0 Sticker  1.0 x  3.9 (No. 11) with Diamond Bricks and Cracks Type 1
4 0 -8.5 -0.25 7.1 -8.7 -0.25 7.7 -9.7 -0.25 7 -9.3 -0.25 5.9
4 0 -8.5 -0.25 7.1 -9.3 -0.25 5.9 -8.3 -0.25 6 -7.8 -0.25 7.1
4 0 -4.5 -0.25 4.4 -7.8 -0.25 7.1 -8.3 -0.25 6 -1.5 -0.25 0.5
3 0 -4.5 -0.25 4.4 -1.5 -0.25 0.5 -1.2 -0.25 0.9
3 0 -4.5 -0.25 4.4 -1.2 -0.25 0.9 -0.9 -0.25 1.3
4 0 -0.9 -0.25 1.3 -1.2 -0.25 0.9 0.3 -0.25 1.4 0.1 -0.25 2
4 0 0.1 -0.25 2 0.3 -0.25 1.4 0.7 -0.25 2.1 0 -0.25 2.5
4 0 2.7 -0.25 4.6 0 -0.25 2.5 0.7 -0.25 2.1 8.1 -0.25 7.8
4 0 7.9 -0.25 8.9 2.7 -0.25 4.6 8.1 -0.25 7.8 9.1 -0.25 9
3 0 9.1 -0.25 9 8.1 -0.25 7.8 8.8 -0.25 7.9
4 0 10.6 -0.25 8 9.1 -0.25 9 8.8 -0.25 7.9 9.7 -0.25 7
4 0 12.1 -0.25 6.2 10.6 -0.25 8 9.7 -0.25 7 11.4 -0.25 5.4
4 0 15.2 -0.25 4.5 12.1 -0.25 6.2 11.4 -0.25 5.4 17.2 -0.25 1.2
4 0 17.8 -0.25 2.4 15.2 -0.25 4.5 17.2 -0.25 1.2 19.3 -0.25 1
4 0 -10.9 -0.25 -3.3 -11.8 -0.25 -4.5 -10.2 -0.25 -4.6 -10.2 -0.25 -2.4
4 0 -7 -0.25 -0.1 -10.2 -0.25 -2.4 -10.2 -0.25 -4.6 -5 -0.25 -0.1
4 0 -6.6 -0.25 0.6 -7 -0.25 -0.1 -5 -0.25 -0.1 -6 -0.25 0.6
4 0 -6 -0.25 0.6 -5 -0.25 -0.1 -4.6 -0.25 0.6 -4.8 -0.25 1.2
4 0 -6 -0.25 0.6 -4.8 -0.25 1.2 -9.2 -0.25 4.3 -9.6 -0.25 3.7
4 0 -9.6 -0.25 3.7 -9.2 -0.25 4.3 -9.7 -0.25 4.5 -10.2 -0.25 3.7
4 0 -10.3 -0.25 4.4 -10.2 -0.25 3.7 -9.7 -0.25 4.5 -10 -0.25 4.8
4 0 -10.8 -0.25 4.9 -10.3 -0.25 4.4 -10 -0.25 4.8 -10.7 -0.25 5.3
4 0 -10.8 -0.25 4.9 -10.7 -0.25 5.3 -11.2 -0.25 5.3 -11.1 -0.25 4.9
4 0 -11.1 -0.25 4.9 -11.2 -0.25 5.3 -12.1 -0.25 4.7 -15 -0.25 1.5
4 0 -15 -0.25 1.5 -12.1 -0.25 4.7 -16.2 -0.25 1.9 -15.8 -0.25 0.8
4 0 -15.8 -0.25 0.8 -16.2 -0.25 1.9 -17.1 -0.25 1.1 -17.3 -0.25 0.4
4 0 -15.8 -0.25 0.5 -15.8 -0.25 0.8 -17.3 -0.25 0.4 -16.9 -0.25 -0.3
4 0 -12.5 -0.25 -2.2 -13.3 -0.25 -3.3 -12.5 -0.25 -3.5 -11.6 -0.25 -2.4
4 0 -11.6 -0.25 -2.4 -12.5 -0.25 -3.5 -11.8 -0.25 -4.5 -10.9 -0.25 -3.3
3 0 -15 -0.25 1.5 -15.8 -0.25 0.8 -15 -0.25 1
4 0 -8.9 -0.25 -6 -9 -0.25 -6.7 -8.3 -0.25 -6.4 -7.7 -0.25 -5.1
4 0 -7.7 -0.25 -5.1 -8.3 -0.25 -6.4 -7.1 -0.25 -6.1 -5.1 -0.25 -4.5
4 0 -4.8 -0.25 -2.5 -7.7 -0.25 -5.1 -5.1 -0.25 -4.5 -3.6 -0.25 -3.6
4 0 -4.8 -0.25 -2.5 -3.6 -0.25 -3.6 -1.6 -0.25 -1.8 -2 -0.25 0
4 0 -1.1 -0.25 -0.4 -2 -0.25 0 -1.6 -0.25 -1.8 -0.7 -0.25 -1.8
4 0 -0.5 -0.25 0 -1.1 -0.25 -0.4 -0.7 -0.25 -1.8 2.1 -0.25 -3.7
4 0 2.8 -0.25 -3.5 -0.5 -0.25 0 2.1 -0.25 -3.7 2.9 -0.25 -4.4
4 0 1.5 -0.25 -4.7 2.9 -0.25 -4.4 2.1 -0.25 -3.7 0.8 -0.25 -3.9
4 0 0.2 -0.25 -4.7 1.5 -0.25 -4.7 0.8 -0.25 -3.9 -2.1 -0.25 -4.1
4 0 -2.1 -0.25 -4.1 0.8 -0.25 -3.9 -2.4 -0.25 -3.1 -3.1 -0.25 -3.6
4 0 -2.7 -0.25 -4.5 -2.1 -0.25 -4.1 -3.1 -0.25 -3.6 -3.6 -0.25 -3.6
3 0 -3.6 -0.25 -3.6 -5.1 -0.25 -4.5 -2.7 -0.25 -4.5
4 0 -14.8 -0.25 -0.3 -15.8 -0.25 0.5 -16.9 -0.25 -0.3 -13.3 -0.25 -3.3
3 0 -14.8 -0.25 -0.3 -13.3 -0.25 -3.3 -12.5 -0.25 -2.2
4 0 8.7 -0.25 -3.1 7.8 -0.25 -4.3 9.4 -0.25 -4.4 9.4 -0.25 -2.2
4 0 12.6 -0.25 0.1 9.4 -0.25 -2.2 9.4 -0.25 -4.4 14.6 -0.25 0.1
4 0 13 -0.25 0.8 12.6 -0.25 0.1 14.6 -0.25 0.1 13.6 -0.25 0.8
4 0 13.6 -0.25 0.8 14.6 -0.25 0.1 15 -0.25 0.8 14.8 -0.25 1.4
4 0 13.6 -0.25 0.8 14.8 -0.25 1.4 10.4 -0.25 4.5 10 -0.25 3.9
4 0 10 -0.25 3.9 10.4 -0.25 4.5 9.9 -0.25 4.7 9.4 -0.25 3.9
4 0 9.3 -0.25 4.6 9.4 -0.25 3.9 9.9 -0.25 4.7 9.6 -0.25 5
4 0 8.8 -0.25 5.1 9.3 -0.25 4.6 9.6 -0.25 5 8.9 -0.25 5.5
4 0 8.8 -0.25 5.1 8.9 -0.25 5.5 8.4 -0.25 5.5 8.5 -0.25 5.1
4 0 8.5 -0.25 5.1 8.4 -0.25 5.5 7.5 -0.25 4.9 4.6 -0.25 1.7
4 0 4.6 -0.25 1.7 7.5 -0.25 4.9 3.4 -0.25 2.1 3.8 -0.25 1
4 0 3.8 -0.25 1 3.4 -0.25 2.1 2.5 -0.25 1.3 2.3 -0.25 0.6
4 0 3.8 -0.25 0.7 3.8 -0.25 1 2.3 -0.25 0.6 2.7 -0.25 -0.1
4 0 7.1 -0.25 -2 6.3 -0.25 -3.1 7.1 -0.25 -3.3 8 -0.25 -2.2
4 0 8 -0.25 -2.2 7.1 -0.25 -3.3 7.8 -0.25 -4.3 8.7 -0.25 -3.1
3 0 4.6 -0.25 1.7 3.8 -0.25 1 4.6 -0.25 1.2
4 0 4.8 -0.25 -0.1 3.8 -0.25 0.7 2.7 -0.25 -0.1 6.3 -0.25 -3.1
3 0 4.8 -0.25 -0.1 6.3 -0.25 -3.1 7.1 -0.25 -2
4 0 28.3 -0.25 -3.1 27.4 -0.25 -4.3 29 -0.25 -4.4 29 -0.25 -2.2
4 0 32.2 -0.25 0.1 29 -0.25 -2.2 29 -0.25 -4.4 34.2 -0.25 0.1
4 0 32.6 -0.25 0.8 32.2 -0.25 0.1 34.2 -0.25 0.1 33.2 -0.25 0.8
4 0 33.2 -0.25 0.8 34.2 -0.25 0.1 34.6 -0.25 0.8 34.4 -0.25 1.4
4 0 33.2 -0.25 0.8 34.4 -0.25 1.4 30 -0.25 4.5 29.6 -0.25 3.9
4 0 29.6 -0.25 3.9 30 -0.25 4.5 29.5 -0.25 4.7 29 -0.25 3.9
4 0 28.9 -0.25 4.6 29 -0.25 3.9 29.5 -0.25 4.7 29.2 -0.25 5
4 0 28.4 -0.25 5.1 28.9 -0.25 4.6 29.2 -0.25 5 28.5 -0.25 5.5
4 0 28.4 -0.25 5.1 28.5 -0.25 5.5 28 -0.25 5.5 28.1 -0.25 5.1
4 0 28.1 -0.25 5.1 28 -0.25 5.5 27.1 -0.25 4.9 24.2 -0.25 1.7
4 0 24.2 -0.25 1.7 27.1 -0.25 4.9 23 -0.25 2.1 23.4 -0.25 1
4 0 23.4 -0.25 1 23 -0.25 2.1 22.1 -0.25 1.3 21.9 -0.25 0.6
4 0 23.4 -0.25 0.7 23.4 -0.25 1 21.9 -0.25 0.6 22.3 -0.25 -0.1
4 0 26.7 -0.25 -2 25.9 -0.25 -3.1 26.7 -0.25 -3.3 27.6 -0.25 -2.2
4 0 27.6 -0.25 -2.2 26.7 -0.25 -3.3 27.4 -0.25 -4.3 28.3 -0.25 -3.1
3 0 24.2 -0.25 1.7 23.4 -0.25 1 24.2 -0.25 1.2
4 0 24.4 -0.25 -0.1 23.4 -0.25 0.7 22.3 -0.25 -0.1 25.9 -0.25 -3.1
3 0 24.4 -0.25 -0.1 25.9 -0.25 -3.1 26.7 -0.25 -2
4 0 5.1 -0.25 -5.3 4.1 -0.25 -4.8 4.9 -0.25 -5.8 6.1 -0.25 -6.2
4 0 6.6 -0.25 -5.7 5.1 -0.25 -5.3 6.1 -0.25 -6.2 8.2 -0.25 -7.5
3 0 6.1 -0.25 -6.2 7.7 -0.25 -8.4 8.2 -0.25 -7.5
4 0 8.9 -0.25 -7.4 8.2 -0.25 -7.5 7.7 -0.25 -8.4 9.2 -0.25 -8.4
4 0 10.2 -0.25 -6.3 8.9 -0.25 -7.4 9.2 -0.25 -8.4 11.2 -0.25 -7.1
4 0 10.4 -0.25 -5.7 10.2 -0.25 -6.3 11.2 -0.25 -7.1 11.3 -0.25 -6.6
4 0 11.6 -0.25 -5 10.4 -0.25 -5.7 11.3 -0.25 -6.6 12.7 -0.25 -6.1
4 0 11.6 -0.25 -5 12.7 -0.25 -6.1 15.7 -0.25 -3.7 16.4 -0.25 -1
4 0 16.8 -0.25 -3.9 16.4 -0.25 -1 15.7 -0.25 -3.7 14.9 -0.25 -7.4
4 0 16.4 -0.25 -1 16.8 -0.25 -3.9 18 -0.25 -1.6 17.2 -0.25 1.2
4 0 18.9 -0.25 0.2 17.2 -0.25 1.2 18 -0.25 -1.6 18.5 -0.25 -1.7
3 0 17.2 -0.25 1.2 18.9 -0.25 0.2 19.3 -0.25 1
4 0 17.8 -0.25 2.4 19.3 -0.25 1 19.9 -0.25 1 19.9 -0.25 1.5
4 0 18.9 -0.25 3.9 17.8 -0.25 2.4 19.9 -0.25 1.5 21 -0.25 2.4
3 0 20.8 -0.25 3.9 18.9 -0.25 3.9 21 -0.25 2.4
4 0 20.6 -0.25 5.6 18.9 -0.25 3.9 20.8 -0.25 3.9 21.5 -0.25 5
3 0 23 -0.25 7.4 20.6 -0.25 5.6 21.5 -0.25 5
4 0 21.9 -0.25 4.7 20.8 -0.25 3.9 21 -0.25 2.4 24.5 -0.25 5.3
4 0 25.9 -0.25 7.7 21.9 -0.25 4.7 24.5 -0.25 5.3 26.9 -0.25 7.4
4 0 27.5 -0.25 8.8 25.9 -0.25 7.7 26.9 -0.25 7.4 27.8 -0.25 8
4 0 28.2 -0.25 8.9 27.5 -0.25 8.8 27.8 -0.25 8 28.7 -0.25 7.9
4 0 29.1 -0.25 8.5 28.2 -0.25 8.9 28.7 -0.25 7.9 29.6 -0.25 7.2
4 0 30 -0.25 7.7 29.1 -0.25 8.5 29.6 -0.25 7.2 30.2 -0.25 6.9
3 0 29.6 -0.25 7.2 30.1 -0.25 6.5 30.2 -0.25 6.9
3 0 30.2 -0.25 6.9 30.1 -0.25 6.5 31 -0.25 6.7
4 0 18.9 -0.25 0.2 18.5 -0.25 -1.7 20.1 -0.25 -3.1 25 -0.25 -4.8
3 0 20.1 -0.25 -3.1 24.3 -0.25 -6.2 25 -0.25 -4.8
4 0 26.5 -0.25 -5.3 25 -0.25 -4.8 24.3 -0.25 -6.2 25.5 -0.25 -6.6
4 0 28 -0.25 -7.1 26.5 -0.25 -5.3 25.5 -0.25 -6.6 27.4 -0.25 -8.5
4 0 28 -0.25 -7.1 27.4 -0.25 -8.5 28.9 -0.25 -8.6 28.7 -0.25 -6.9
4 0 28.7 -0.25 -6.9 28.9 -0.25 -8.6 30.8 -0.25 -6.9 29.7 -0.25 -6.1
4 0 29.7 -0.25 -6.1 30.8 -0.25 -6.9 30.9 -0.25 -6.3 30.2 -0.25 -5.3
4 0 30.2 -0.25 -5.3 30.9 -0.25 -6.3 31.8 -0.25 -6 31.3 -0.25 -4.9
4 0 31.3 -0.25 -4.9 31.8 -0.25 -6 36.8 -0.25 -1.7 36.2 -0.25 -1.3
4 0 36.2 -0.25 -1.3 36.8 -0.25 -1.7 37.1 -0.25 -0.9 36.9 -0.25 -0.1
4 0 36.9 -0.25 -0.1 37.1 -0.25 -0.9 37.7 -0.25 -0.9 37.6 -0.25 -0.4
3 0 38.4 -0.25 0.1 37.6 -0.25 -0.4 37.7 -0.25 -0.9
4 0 -29.1 -0.25 -3.4 -30 -0.25 -4.6 -28.4 -0.25 -4.7 -28.4 -0.25 -2.5
4 0 -25.2 -0.25 -0.2 -28.4 -0.25 -2.5 -28.4 -0.25 -4.7 -23.2 -0.25 -0.2
4 0 -24.8 -0.25 0.5 -25.2 -0.25 -0.2 -23.2 -0.25 -0.2 -24.2 -0.25 0.5
4 0 -24.2 -0.25 0.5 -23.2 -0.25 -0.2 -22.8 -0.25 0.5 -23 -0.25 1.1
4 0 -24.2 -0.25 0.5 -23 -0.25 1.1 -27.4 -0.25 4.2 -27.8 -0.25 3.6
4 0 -27.8 -0.25 3.6 -27.4 -0.25 4.2 -27.9 -0.25 4.4 -28.4 -0.25 3.6
4 0 -28.5 -0.25 4.3 -28.4 -0.25 3.6 -27.9 -0.25 4.4 -28.2 -0.25 4.7
4 0 -29 -0.25 4.8 -28.5 -0.25 4.3 -28.2 -0.25 4.7 -28.9 -0.25 5.2
4 0 -29 -0.25 4.8 -28.9 -0.25 5.2 -29.4 -0.25 5.2 -29.3 -0.25 4.8
4 0 -29.3 -0.25 4.8 -29.4 -0.25 5.2 -30.3 -0.25 4.6 -33.2 -0.25 1.4
4 0 -33.2 -0.25 1.4 -30.3 -0.25 4.6 -34.4 -0.25 1.8 -34 -0.25 0.7
4 0 -34 -0.25 0.7 -34.4 -0.25 1.8 -35.3 -0.25 1 -35.5 -0.25 0.3
4 0 -34 -0.25 0.4 -34 -0.25 0.7 -35.5 -0.25 0.3 -35.1 -0.25 -0.4
4 0 -30.7 -0.25 -2.3 -31.5 -0.25 -3.4 -30.7 -0.25 -3.6 -29.8 -0.25 -2.5
4 0 -29.8 -0.25 -2.5 -30.7 -0.25 -3.6 -30 -0.25 -4.6 -29.1 -0.25 -3.4
3 0 -33.2 -0.25 1.4 -34 -0.25 0.7 -33.2 -0.25 0.9
4 0 -33 -0.25 -0.4 -34 -0.25 0.4 -35.1 -0.25 -0.4 -31.5 -0.25 -3.4
3 0 -33 -0.25 -0.4 -31.5 -0.25 -3.4 -30.7 -0.25 -2.3
4 28 -33.9 -0.25 4.5 -37.5 -0.25 1.4 -35.2 -0.25 1.9 -32.9 -0.25 4.7
3 28 -30.8 -0.25 4.7 -32.9 -0.25 4.7 -35.2 -0.25 1.9
4 28 -32.8 -0.25 5.6 -32.9 -0.25 4.7 -30.8 -0.25 4.7 -30.5 -0.25 5.5
4 28 -31.7 -0.25 6 -32.8 -0.25 5.6 -30.5 -0.25 5.5 -29.4 -0.25 6.5
4 28 -30 -0.25 7.6 -31.7 -0.25 6 -29.4 -0.25 6.5 -28.9 -0.25 7.6
4 28 -28.2 -0.25 7.4 -28.9 -0.25 7.6 -29.4 -0.25 6.5 -27.1 -0.25 6.4
4 28 -34 -0.25 0.7 -34 -0.25 0.4 -33 -0.25 -0.4 -33.2 -0.25 0.9
4 28 -33.2 -0.25 0.9 -33 -0.25 -0.4 -32 -0.25 0 -33.2 -0.25 1.4
4 28 -28.4 -0.25 3.6 -24.8 -0.25 0.5 -24.2 -0.25 0.5 -27.8 -0.25 3.6
4 28 -27.1 -0.25 1.3 -25.2 -0.25 -0.2 -24.8 -0.25 0.5 -28.4 -0.25 3.6
3 28 -28.4 -0.25 3.6 -28 -0.25 1.8 -27.1 -0.25 1.3
3 28 -28.4 -0.25 3.6 -28.8 -0.25 1.8 -28 -0.25 1.8
4 28 -32 -0.25 0 -29.4 -0.25 0.3 -29.7 -0.25 0.8 -33.2 -0.25 1.4
4 28 -33.2 -0.25 1.4 -29.7 -0.25 0.8 -29.5 -0.25 1.3 -29.3 -0.25 4.8
4 28 -29.5 -0.25 1.3 -28.8 -0.25 1.8 -28.4 -0.25 3.6 -29.3 -0.25 4.8
4 28 -29.3 -0.25 4.8 -28.4 -0.25 3.6 -28.5 -0.25 4.3 -29 -0.25 4.8
4 28 -29.4 -0.25 0.3 -32 -0.25 0 -30.2 -0.25 -1.1 -28.9 -0.25 -1.1
4 28 -28.8 -0.25 0.3 -29.4 -0.25 0.3 -28.9 -0.25 -1.1 -28 -0.25 -0.1
4 28 -28.3 -0.25 0.6 -28.8 -0.25 0.3 -28 -0.25 -0.1 -28 -0.25 0.4
3 28 -24.7 -0.25 8.8 -24.7 -0.25 5.6 -23.8 -0.25 5
4 28 -19.3 -0.25 3.7 -20 -0.25 4.4 -21.5 -0.25 4.3 -19.9 -0.25 1.8
3 28 -16.7 -0.25 4.6 -19.3 -0.25 3.7 -19.9 -0.25 1.8
4 28 -19.6 -0.25 1.6 -19.3 -0.25 1.1 -16.2 -0.25 1.9 -12.1 -0.25 4.7
3 28 -11.9 -0.25 5.7 -19.6 -0.25 1.6 -12.1 -0.25 4.7
4 28 -11.3 -0.25 7.7 -19.6 -0.25 1.6 -11.9 -0.25 5.7 -11 -0.25 6.2
4 28 -10.7 -0.25 7.8 -11.3 -0.25 7.7 -11 -0.25 6.2 -10 -0.25 6.2
4 28 -9.7 -0.25 7 -10.7 -0.25 7.8 -10 -0.25 6.2 -9.3 -0.25 5.9
4 28 -15.8 -0.25 0.8 -15.8 -0.25 0.5 -14.8 -0.25 -0.3 -15 -0.25 1
4 28 -15 -0.25 1 -14.8 -0.25 -0.3 -11.8 -0.25 1.7 -15 -0.25 1.5
3 28 -11.7 -0.25 2.2 -15 -0.25 1.5 -11.8 -0.25 1.7
4 28 -11.1 -0.25 4.9 -10.2 -0.25 3.7 -10.3 -0.25 4.4 -10.8 -0.25 4.9
4 28 -10.2 -0.25 3.7 -11.1 -0.25 4.9 -11.7 -0.25 2.2 -10.6 -0.25 2.3
4 28 -9.6 -0.25 3.7 -10.2 -0.25 3.7 -10.6 -0.25 2.3 -9.5 -0.25 1.6
4 28 -9.6 -0.25 3.7 -9.5 -0.25 1.6 -6.6 -0.25 0.6 -6 -0.25 0.6
3 28 -9.5 -0.25 1.6 -7 -0.25 -0.1 -6.6 -0.25 0.6
3 28 -11.1 -0.25 4.9 -15 -0.25 1.5 -11.7 -0.25 2.2
4 28 0 -0.25 3.6 -0.7 -0.25 4.3 -4.5 -0.25 4.4 0 -0.25 2.5
4 28 0 -0.25 2.5 -4.5 -0.25 4.4 -0.9 -0.25 1.3 0.1 -0.25 2
3 28 2.7 -0.25 4.6 0 -0.25 3.6 0 -0.25 2.5
4 28 3.8 -0.25 1 3.8 -0.25 0.7 4.8 -0.25 -0.1 4.6 -0.25 1.2
4 28 4.6 -0.25 1.2 4.8 -0.25 -0.1 6.1 -0.25 0.7 4.6 -0.25 1.7
3 28 4.6 -0.25 1.7 6.1 -0.25 0.7 6.3 -0.25 1.3
4 28 8.5 -0.25 5.1 9.4 -0.25 3.9 9.3 -0.25 4.6 8.8 -0.25 5.1
4 28 8.3 -0.25 2.9 9.4 -0.25 3.9 8.5 -0.25 5.1 6.3 -0.25 1.3
3 28 8.5 -0.25 5.1 4.6 -0.25 1.7 6.3 -0.25 1.3
4 28 9.4 -0.25 3.9 8.3 -0.25 2.9 9.7 -0.25 2.9 10 -0.25 3.9
4 28 10 -0.25 3.9 9.7 -0.25 2.9 10.2 -0.25 2 13 -0.25 0.8
3 28 10 -0.25 3.9 13 -0.25 0.8 13.6 -0.25 0.8
3 28 10.2 -0.25 2 12.6 -0.25 0.1 13 -0.25 0.8
4 28 18.3 -0.25 4.5 15.2 -0.25 4.5 17.8 -0.25 2.4 18.9 -0.25 3.9
4 28 16.8 -0.25 -3.9 14.9 -0.25 -7.4 16.8 -0.25 -6.4 18.1 -0.25 -3.9
4 28 18 -0.25 -1.6 16.8 -0.25 -3.9 18.1 -0.25 -3.9 18.5 -0.25 -1.7
3 28 18.5 -0.25 -1.7 18.1 -0.25 -3.9 20.1 -0.25 -3.1
4 28 23.4 -0.25 1 23.4 -0.25 0.7 24.4 -0.25 -0.1 24.2 -0.25 1.2
4 28 24.2 -0.25 1.2 24.4 -0.25 -0.1 25.9 -0.25 1 24.2 -0.25 1.7
4 28 24.2 -0.25 1.7 25.9 -0.25 1 27.8 -0.25 2.7 28.1 -0.25 5.1
4 28 28.1 -0.25 5.1 29 -0.25 3.9 28.9 -0.25 4.6 28.4 -0.25 5.1
4 28 29 -0.25 3.9 28.1 -0.25 5.1 27.8 -0.25 2.7 29.3 -0.25 2.8
4 28 29.6 -0.25 3.9 29 -0.25 3.9 29.3 -0.25 2.8 32.6 -0.25 0.8
3 28 29.6 -0.25 3.9 32.6 -0.25 0.8 33.2 -0.25 0.8
4 28 29.2 -0.25 2.1 32.2 -0.25 0.1 32.6 -0.25 0.8 29.2 -0.25 2.5
3 28 29.3 -0.25 2.8 29.2 -0.25 2.5 32.6 -0.25 0.8
4 15 -10.6 -0.25 2.3 -11.7 -0.25 2.2 -10.9 -0.25 1.6 -9.5 -0.25 1.6
4 15 0.7 -0.25 2.1 3.6 -0.25 2.8 6 -0.25 4.9 8.1 -0.25 7.8
4 15 8.1 -0.25 6.5 8.1 -0.25 7.8 6 -0.25 4.9 7.5 -0.25 5.3
4 15 8.1 -0.25 7.8 8.1 -0.25 6.5 9.7 -0.25 7 8.8 -0.25 7.9
4 15 8.3 -0.25 2.9 6.3 -0.25 1.3 7.4 -0.25 0.8 9.4 -0.25 1.1
4 15 8.3 -0.25 2.9 9.4 -0.25 1.1 10.2 -0.25 2 9.7 -0.25 2.9
4 15 29.2 -0.25 2.5 29.3 -0.25 2.8 27.8 -0.25 2.7 28.6 -0.25 2.1
4 15 28.4 -0.25 1.6 28.6 -0.25 2.1 27.8 -0.25 2.7 25.9 -0.25 1
4 15 28.4 -0.25 1.6 25.9 -0.25 1 27.6 -0.25 -0.3 28.9 -0.25 1.2
4 15 28.9 -0.25 1.2 27.6 -0.25 -0.3 28.7 -0.25 -0.3 29.6 -0.25 1.2
3 15 29.6 -0.25 1.2 28.7 -0.25 -0.3 29.8 -0.25 0.7
4 15 24.5 -0.25 5.3 21 -0.25 2.4 23.9 -0.25 3.3 25.1 -0.25 4.6
4 15 26.9 -0.25 7.4 24.5 -0.25 5.3 25.1 -0.25 4.6 27.3 -0.25 5.6
4 15 26.9 -0.25 7.4 27.3 -0.25 5.6 27.8 -0.25 6.7 27.8 -0.25 8
4 15 27.8 -0.25 8 27.8 -0.25 6.7 28.6 -0.25 7.2 28.7 -0.25 7.9
3 15 28.7 -0.25 7.9 28.6 -0.25 7.2 29.6 -0.25 7.2
3 28 -20.2 -0.25 -2 -21.2 -0.25 -3.1 -20.6 -0.25 -3.3
4 28 -20.2 -0.25 -2 -20.6 -0.25 -3.3 -19.5 -0.25 -4.6 -17.9 -0.25 -5.1
4 0 -19.3 -0.25 1.1 -20.2 -0.25 -2 -16.9 -0.25 -5 -12.2 -0.25 -9
4 28 -16.9 -0.25 -5 -20.2 -0.25 -2 -17.9 -0.25 -5.1 -15.5 -0.25 -7.5
3 28 -16.9 -0.25 -5 -15.5 -0.25 -7.5 -12.2 -0.25 -9
4 16 -33 -0.25 -0.4 -30.7 -0.25 -2.3 -30.2 -0.25 -1.1 -32 -0.25 0
4 16 -30.2 -0.25 -1.1 -30.7 -0.25 -2.3 -29.8 -0.25 -2.5 -28.9 -0.25 -1.1
4 16 -28.4 -0.25 -2.5 -28.9 -0.25 -1.1 -29.8 -0.25 -2.5 -29.1 -0.25 -3.4
4 16 -28 -0.25 -0.1 -28.9 -0.25 -1.1 -28.4 -0.25 -2.5 -25.2 -0.25 -0.2
4 16 -28 -0.25 0.4 -28 -0.25 -0.1 -25.2 -0.25 -0.2 -27.1 -0.25 1.3
4 16 -28.3 -0.25 0.6 -28 -0.25 0.4 -27.1 -0.25 1.3 -28 -0.25 1.8
4 16 -28.3 -0.25 0.6 -28 -0.25 1.8 -28.8 -0.25 1.8 -29.5 -0.25 1.3
4 16 -28.8 -0.25 0.3 -28.3 -0.25 0.6 -29.5 -0.25 1.3 -29.7 -0.25 0.8
3 16 -29.7 -0.25 0.8 -29.4 -0.25 0.3 -28.8 -0.25 0.3
