0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
2 24 9.238 38.932 18.024 10.517 40.112 18.822
2 24 13.721 39.995 18.53 13.665 39.832 17.311
2 24 17.773 48.409 30.502 16.471 44.61 23.941
2 24 11.862 44.668 24.396 13.515 49.106 31.022
2 24 17.453 1.411 -2.294 15.227 5.268 -5.564
2 24 18.802 3.531 4.801 19.494 1.961 2.153
2 24 19.977 8.177 5.493 20.005 11.983 3.895
2 24 18.06 11.234 6.088 18.628 8.345 6.322
2 24 20.068 13.544 0.075 20.129 11.946 -3.73
2 24 20.005 11.983 3.895 20.068 13.544 0.075
2 24 14.04 38.464 14.699 9.243 38.272 14.37
2 24 9.243 38.272 14.37 9.238 38.932 18.024
2 24 4.747 -26.2 8.933 5.407 -26.593 7.03
2 24 5.407 -26.593 7.03 8.746 -27.16 8.139
2 24 8.746 -27.16 8.139 8.205 -26.785 9.699
2 24 17.94 -20.959 10.083 16.683 -21.153 10.98
2 24 16.002 -24.951 9.89 17.94 -20.959 10.083
2 24 14.684 -24.301 11.805 16.002 -24.951 9.89
2 24 21.488 -19.377 14.991 22.477 -19.858 13.102
2 24 21.078 -8.295 18.53 23.302 -5.757 22.537
2 24 20.718 6.182 25.485 23.091 7.038 25.077
2 24 23.091 7.038 25.077 23.535 11.277 29.054
2 24 2.502 -26.686 10.31 0 -27.203 10.61
2 24 4.392 -24.358 10.175 7.864 -25.547 11.068
2 24 18.947 -18.87 15.161 20.236 -15.573 14.813
2 24 14.04 38.464 14.699 14.978 34.32 14.275
2 24 20.366 -14.427 15.766 22.802 -13.315 17.974
2 24 22.802 -13.315 17.974 22.189 -9.255 17.642
2 24 23.727 -8.996 18.45 22.189 -9.255 17.642
2 24 24.267 -13.297 18.151 23.727 -8.996 18.45
2 24 22.802 -13.315 17.974 24.267 -13.297 18.151
2 24 23.585 -1.641 22.329 22.524 -2.283 21.247
2 24 24.908 -5.599 22.721 23.585 -1.641 22.329
2 24 22.524 -2.283 21.247 23.302 -5.757 22.537
2 24 23.302 -5.757 22.537 24.908 -5.599 22.721
2 24 23.752 2.24 26.362 23.091 7.038 25.077
2 24 21.399 1.979 26.384 23.752 2.24 26.362
2 24 20.718 6.182 25.485 21.399 1.979 26.384
2 24 11.46 -24.627 7.639 10.11 -24.418 9.002
2 24 8.746 -27.16 8.139 11.46 -24.627 7.639
2 24 2.502 -26.686 10.31 4.392 -24.358 10.175
2 24 17.958 21.903 30.383 19.127 17.104 32.028
2 24 19.127 17.104 32.028 23.041 19.709 30.834
2 24 23.041 19.709 30.834 21.165 20.948 30.888
2 24 16.604 29.792 32.067 18.976 31.1 32.013
2 24 16.912 35.111 36.059 16.604 29.792 32.067
2 24 18.976 31.1 32.013 20.254 34.382 33.864
2 24 22.322 15.029 28.497 23.041 19.709 30.834
2 24 20.482 14.694 28.004 22.322 15.029 28.497
2 24 21.982 28.102 33.213 17.448 26.753 33.682
2 24 20.286 23.048 29.915 21.982 28.102 33.213
2 24 7.864 -25.547 11.068 9.145 -23.509 9.961
2 24 9.145 -23.509 9.961 13.599 -22.968 12.285
2 24 17.94 -20.959 10.083 19.048 -20.443 11.252
2 24 21.982 28.102 33.213 18.976 31.1 32.013
2 24 16.604 29.792 32.067 17.448 26.753 33.682
2 24 18.705 39.733 33.415 15.311 37.867 33.673
2 24 15.311 37.867 33.673 16.912 35.111 36.059
2 24 15.311 37.867 33.673 15.576 41.693 36.394
2 24 18.705 39.733 33.415 19.234 42.925 35.658
2 24 19.234 42.925 35.658 15.576 41.693 36.394
2 24 13.515 49.106 31.022 15.094 47.486 37.097
2 24 15.094 47.486 37.097 19.239 47.697 35.66
2 24 17.673 14.545 2.033 18.726 12.71 4.478
2 24 20.061 2.758 0.126 20 4.356 3.932
2 24 19.494 1.961 2.153 19.301 1.423 -0.146
2 24 20 4.356 3.932 19.977 8.177 5.493
2 24 18.628 8.345 6.322 18.85 5.393 5.947
2 24 16.848 28.596 15.769 15.418 34.196 16.983
2 24 17.746 23.056 13.581 16.848 28.596 15.769
2 24 18.244 18.556 10.393 17.746 23.056 13.581
2 24 18.726 12.71 4.478 18.244 18.556 10.393
2 24 3.519 -10.256 -9.802 2.594 -10.313 -9.728
2 24 4.444 -10.198 -9.876 3.519 -10.256 -9.802
2 24 1.297 -10.685 -10.046 0 -11.056 -10.363
2 24 2.594 -10.313 -9.728 1.297 -10.685 -10.046
2 24 5.46 -9.698 -9.558 4.444 -10.198 -9.876
2 24 6.475 -9.198 -9.239 5.46 -9.698 -9.558
2 24 10.414 -6.455 -7.884 9.842 -8.157 -8.609
2 24 11.644 -6.612 -7.784 10.414 -6.455 -7.884
2 24 13.912 -4.412 -5.466 13.893 -5.607 -6.636
2 24 14.903 -3.168 -5.197 13.912 -4.412 -5.466
2 24 15.894 -1.923 -4.927 14.903 -3.168 -5.197
2 24 17.453 1.411 -2.294 17.455 -0.016 -3.117
2 24 4.747 -26.2 8.933 4.392 -24.358 10.175
2 24 0 -29.073 7.561 1.944 -28.715 7.979
2 24 1.944 -28.715 7.979 4.361 -27.624 6.692
2 24 4.361 -27.624 6.692 5.407 -26.593 7.03
2 24 23.585 -1.641 22.329 22.69 -0.94 22.685
2 24 21.165 20.948 30.888 20.286 23.048 29.915
2 24 23.041 19.709 30.834 22.465 20.825 30.064
2 24 19.239 47.697 35.66 17.773 48.409 30.502
2 24 15.418 34.196 16.983 13.665 39.832 17.311
2 24 20.124 4.32 -3.694 20.061 2.758 0.126
2 24 23.727 -8.996 18.45 24.908 -5.599 22.721
2 24 22.189 -9.255 17.642 21.078 -8.295 18.53
2 24 20.236 -15.573 14.813 20.366 -14.427 15.766
2 24 0 0 -13 4.975 0 -12.011
2 24 0 0 13 4.975 0 12.011
2 24 4.975 0 12.011 9.192 0 9.192
2 24 9.192 0 9.192 12.011 0 4.975
2 24 12.011 0 4.975 13 0 0
2 24 13 0 0 12.011 0 -4.975
2 24 12.011 0 -4.975 9.192 0 -9.192
2 24 9.192 0 -9.192 4.975 0 -12.011
2 24 0 17.587 13.823 4.975 17.058 12.011
2 24 9.192 16.076 9.192 12.011 14.733 4.975
2 24 8.07 16.356 13.114 4.386 17.246 13.795
2 24 20.366 -14.427 15.766 22.802 -14.529 14.84
2 24 22.156 -15.764 14.851 22.802 -14.529 14.84
2 24 18.947 -18.87 15.161 21.488 -19.377 14.991
2 24 16.387 -19.949 12.988 16.683 -21.153 10.98
2 24 13.599 -22.968 12.285 14.684 -24.301 11.805
2 24 9.145 -23.509 9.961 10.11 -24.418 9.002
2 24 7.864 -25.547 11.068 8.205 -26.785 9.699
2 24 17.448 26.753 33.682 16.646 22.555 30.249
2 24 16.646 22.555 30.249 20.286 23.048 29.915
2 24 16.646 22.555 30.249 17.958 21.903 30.383
2 24 19.127 17.104 32.028 19.25 14.002 28.339
2 24 19.25 14.002 28.339 20.482 14.694 28.004
2 24 20.276 10.744 29.817 23.535 11.277 29.054
2 24 19.25 14.002 28.339 20.276 10.744 29.817
2 24 20.276 10.744 29.817 20.718 6.182 25.485
2 24 22.69 -0.94 22.685 23.752 2.24 26.362
2 24 11.305 24.34 13.877 12.798 28.708 14.727
2 24 10.343 17.424 12.834 11.305 24.34 13.877
2 24 9.192 16.076 9.192 4.975 17.058 12.011
2 24 0 17.587 13.823 4.386 17.246 13.795
2 24 10.343 17.424 12.834 8.07 16.356 13.114
2 24 13 13.806 0 12.011 14.733 4.975
2 24 12.335 14.82 5.39 13 13.806 0
2 24 20.254 34.382 33.864 21.108 36.929 34.127
2 24 21.108 36.929 34.127 16.912 35.111 36.059
2 24 15.094 47.486 37.097 15.576 41.693 36.394
2 24 19.234 42.925 35.658 19.239 47.697 35.66
2 24 21.108 36.929 34.127 20.421 37.69 33.726
2 24 20.421 37.69 33.726 20.282 38.431 33.105
2 24 20.282 38.431 33.105 18.705 39.733 33.415
2 24 11.46 -24.627 7.639 16.002 -24.951 9.89
2 24 19.048 -20.443 11.252 22.477 -19.858 13.102
2 24 18.947 -18.87 15.161 16.387 -19.949 12.988
2 24 12.335 14.82 5.39 10.871 15.634 9.025
2 24 10.871 15.634 9.025 8.07 16.356 13.114
2 24 12.798 28.708 14.727 13.024 33.602 13.852
2 24 16.471 44.61 23.941 13.721 39.995 18.53
2 24 10.517 40.112 18.822 11.862 44.668 24.396
2 24 0 0.788 -15.063 -5.342 1.44 -14.196
2 24 -14.04 38.464 14.699 -13.665 39.832 17.311
2 24 -13.599 -22.968 12.285 -13.312 -22.207 11.462
2 24 -16.387 -19.949 12.988 -13.599 -22.968 12.285
2 24 -17.673 14.545 2.033 -13.421 14.352 2.309
2 24 -13.421 14.352 2.309 -13 13.806 0
2 24 -16.014 -1.136 -4.395 -16.133 -0.349 -3.862
2 24 -15.894 -1.923 -4.927 -16.014 -1.136 -4.395
2 24 -18.726 12.71 4.478 -18.06 11.234 6.088
2 24 -13.032 25.097 11.128 -13.186 19.596 7.56
2 24 -17.231 20.306 7.976 -16.632 24.83 11.234
2 24 -13 13.806 0 -12.679 12.523 -3.723
2 24 -18.85 5.393 5.947 -18.802 3.531 4.801
2 24 -10.04 3.316 -11.701 -12.746 5.42 -8.904
2 24 -13.302 -6.302 -7.385 -13.893 -5.607 -6.636
2 24 -11.644 -6.612 -7.784 -13.302 -6.302 -7.385
2 24 -6.475 -9.198 -9.239 -8.354 -8.914 -9.273
2 24 -4.975 3.334 -12.011 0 2.775 -13
2 24 -5.342 1.44 -14.196 -10.04 3.316 -11.701
2 24 -9.192 5.15 -9.192 -4.975 3.334 -12.011
2 24 -8.354 -8.914 -9.273 -9.842 -8.157 -8.609
2 24 -11.942 8.274 -5.637 -9.192 5.15 -9.192
2 24 -12.746 5.42 -8.904 -14.646 8.078 -5.834
2 24 -14.646 8.078 -5.834 -11.942 8.274 -5.637
2 24 -16.133 -0.349 -3.862 -17.455 -0.016 -3.117
2 24 -20.124 4.32 -3.694 -20.152 8.125 -5.291
2 24 -14.646 8.078 -5.834 -15.227 5.268 -5.564
2 24 -12.679 12.523 -3.723 -11.942 8.274 -5.637
2 24 -17.673 14.545 2.033 -17.231 20.306 7.976
2 24 -13.186 19.596 7.56 -13.421 14.352 2.309
2 24 -13.024 33.602 13.852 -12.854 30.008 13.306
2 24 -15.858 30.438 13.878 -14.978 34.32 14.275
2 24 -16.632 24.83 11.234 -15.858 30.438 13.878
2 24 -12.854 30.008 13.306 -13.032 25.097 11.128
2 24 -10.517 40.112 18.822 -9.238 38.932 18.024
2 24 -13.665 39.832 17.311 -13.721 39.995 18.53
2 24 -16.471 44.61 23.941 -17.773 48.409 30.502
2 24 -13.515 49.106 31.022 -11.862 44.668 24.396
2 24 -15.227 5.268 -5.564 -17.453 1.411 -2.294
2 24 -19.494 1.961 2.153 -18.802 3.531 4.801
2 24 -20.005 11.983 3.895 -19.977 8.177 5.493
2 24 -18.628 8.345 6.322 -18.06 11.234 6.088
2 24 -20.129 11.946 -3.73 -20.068 13.544 0.075
2 24 -20.068 13.544 0.075 -20.005 11.983 3.895
2 24 -9.238 38.932 18.024 -9.243 38.272 14.37
2 24 -9.243 38.272 14.37 -14.04 38.464 14.699
2 24 -5.407 -26.593 7.03 -4.747 -26.2 8.933
2 24 -8.205 -26.785 9.699 -8.746 -27.16 8.139
2 24 -8.746 -27.16 8.139 -5.407 -26.593 7.03
2 24 -17.94 -20.959 10.083 -16.002 -24.951 9.89
2 24 -16.683 -21.153 10.98 -17.94 -20.959 10.083
2 24 -16.002 -24.951 9.89 -14.684 -24.301 11.805
2 24 -23.728 -16.026 12.505 -23.043 -18.004 13.165
2 24 -22.477 -19.858 13.102 -21.488 -19.377 14.991
2 24 -23.043 -18.004 13.165 -22.477 -19.858 13.102
2 24 -23.302 -5.757 22.537 -21.078 -8.295 18.53
2 24 -23.535 11.277 29.054 -23.091 7.038 25.077
2 24 -23.091 7.038 25.077 -20.718 6.182 25.485
2 24 0 -27.203 10.61 -2.502 -26.686 10.31
2 24 -7.864 -25.547 11.068 -4.392 -24.358 10.175
2 24 -20.236 -15.573 14.813 -18.947 -18.87 15.161
2 24 -14.978 34.32 14.275 -14.04 38.464 14.699
2 24 -22.189 -9.255 17.642 -22.802 -13.315 17.974
2 24 -22.802 -13.315 17.974 -20.366 -14.427 15.766
2 24 -22.189 -9.255 17.642 -23.727 -8.996 18.45
2 24 -24.267 -13.297 18.151 -22.802 -13.315 17.974
2 24 -22.524 -2.283 21.247 -23.585 -1.641 22.329
2 24 -24.908 -5.599 22.721 -23.302 -5.757 22.537
2 24 -23.302 -5.757 22.537 -22.524 -2.283 21.247
2 24 -23.091 7.038 25.077 -23.752 2.24 26.362
2 24 -21.399 1.979 26.384 -20.718 6.182 25.485
2 24 -23.752 2.24 26.362 -21.399 1.979 26.384
2 24 -20.482 14.694 28.004 -22.322 15.029 28.497
2 24 -22.322 15.029 28.497 -23.535 11.277 29.054
2 24 -11.46 -24.627 7.639 -8.746 -27.16 8.139
2 24 -10.11 -24.418 9.002 -11.46 -24.627 7.639
2 24 -4.392 -24.358 10.175 -2.502 -26.686 10.31
2 24 -19.127 17.104 32.028 -17.958 21.903 30.383
2 24 -21.165 20.948 30.888 -23.041 19.709 30.834
2 24 -23.041 19.709 30.834 -19.127 17.104 32.028
2 24 -16.604 29.792 32.067 -16.912 35.111 36.059
2 24 -18.976 31.1 32.013 -16.604 29.792 32.067
2 24 -20.254 34.382 33.864 -18.976 31.1 32.013
2 24 -23.041 19.709 30.834 -22.322 15.029 28.497
2 24 -21.982 28.102 33.213 -20.286 23.048 29.915
2 24 -17.448 26.753 33.682 -21.982 28.102 33.213
2 24 -9.145 -23.509 9.961 -7.864 -25.547 11.068
2 24 -13.599 -22.968 12.285 -9.145 -23.509 9.961
2 24 -19.048 -20.443 11.252 -17.94 -20.959 10.083
2 24 -18.947 -18.87 15.161 -16.387 -19.949 12.988
2 24 -18.976 31.1 32.013 -21.982 28.102 33.213
2 24 -17.448 26.753 33.682 -16.604 29.792 32.067
2 24 -16.912 35.111 36.059 -15.311 37.867 33.673
2 24 -15.311 37.867 33.673 -18.705 39.733 33.415
2 24 -15.576 41.693 36.394 -15.311 37.867 33.673
2 24 -15.576 41.693 36.394 -19.234 42.925 35.658
2 24 -19.234 42.925 35.658 -18.705 39.733 33.415
2 24 -19.239 47.697 35.66 -15.094 47.486 37.097
2 24 -15.094 47.486 37.097 -13.515 49.106 31.022
2 24 -18.726 12.71 4.478 -17.673 14.545 2.033
2 24 -20 4.356 3.932 -20.061 2.758 0.126
2 24 -19.301 1.423 -0.146 -19.494 1.961 2.153
2 24 -19.977 8.177 5.493 -20 4.356 3.932
2 24 -18.85 5.393 5.947 -18.628 8.345 6.322
2 24 -20.152 8.125 -5.291 -20.129 11.946 -3.73
2 24 -15.418 34.196 16.983 -16.848 28.596 15.769
2 24 -18.244 18.556 10.393 -18.726 12.71 4.478
2 24 -3.519 -10.256 -9.802 -4.444 -10.198 -9.876
2 24 -2.594 -10.313 -9.728 -3.519 -10.256 -9.802
2 24 -1.297 -10.685 -10.046 -2.594 -10.313 -9.728
2 24 0 -11.056 -10.363 -1.297 -10.685 -10.046
2 24 -5.46 -9.698 -9.558 -6.475 -9.198 -9.239
2 24 -4.444 -10.198 -9.876 -5.46 -9.698 -9.558
2 24 -9.842 -8.157 -8.609 -10.414 -6.455 -7.884
2 24 -10.414 -6.455 -7.884 -11.644 -6.612 -7.784
2 24 -13.893 -5.607 -6.636 -13.912 -4.412 -5.466
2 24 -14.903 -3.168 -5.197 -15.894 -1.923 -4.927
2 24 -13.912 -4.412 -5.466 -14.903 -3.168 -5.197
2 24 -17.455 -0.016 -3.117 -17.453 1.411 -2.294
2 24 -4.392 -24.358 10.175 -4.747 -26.2 8.933
2 24 -1.944 -28.715 7.979 0 -29.073 7.561
2 24 -4.361 -27.624 6.692 -1.944 -28.715 7.979
2 24 -5.407 -26.593 7.03 -4.361 -27.624 6.692
2 24 -22.69 -0.94 22.685 -23.585 -1.641 22.329
2 24 -20.286 23.048 29.915 -21.165 20.948 30.888
2 24 -17.773 48.409 30.502 -19.239 47.697 35.66
2 24 -13.665 39.832 17.311 -15.418 34.196 16.983
2 24 -20.061 2.758 0.126 -20.124 4.32 -3.694
2 24 -21.078 -8.295 18.53 -22.189 -9.255 17.642
2 24 -20.366 -14.427 15.766 -20.236 -15.573 14.813
2 24 -22.802 -14.529 14.84 -23.382 -14.498 14.153
2 24 -23.382 -14.498 14.153 -23.728 -16.026 12.505
2 24 -24.267 -13.297 18.151 -25.602 -13.312 16.345
2 24 -25.602 -13.312 16.345 -23.382 -14.498 14.153
2 24 -4.975 0 -12.011 0 0 -13
2 24 -4.975 0 12.011 0 0 13
2 24 -9.192 0 9.192 -4.975 0 12.011
2 24 -13 0 0 -12.011 0 4.975
2 24 -12.011 0 -4.975 -13 0 0
2 24 -9.192 0 -9.192 -12.011 0 -4.975
2 24 -12.011 0 4.975 -9.192 0 9.192
2 24 -4.975 0 -12.011 -9.192 0 -9.192
2 24 -4.975 17.058 12.011 0 17.587 13.823
2 24 -12.011 14.733 4.975 -9.192 16.076 9.192
2 24 -22.802 -14.529 14.84 -20.366 -14.427 15.766
2 24 -21.488 -19.377 14.991 -18.947 -18.87 15.161
2 24 -16.683 -21.153 10.98 -16.387 -19.949 12.988
2 24 -14.684 -24.301 11.805 -13.599 -22.968 12.285
2 24 -10.11 -24.418 9.002 -9.145 -23.509 9.961
2 24 -8.205 -26.785 9.699 -7.864 -25.547 11.068
2 24 -20.286 23.048 29.915 -16.646 22.555 30.249
2 24 -16.646 22.555 30.249 -17.448 26.753 33.682
2 24 -17.958 21.903 30.383 -16.646 22.555 30.249
2 24 -20.482 14.694 28.004 -19.25 14.002 28.339
2 24 -19.25 14.002 28.339 -19.127 17.104 32.028
2 24 -23.535 11.277 29.054 -20.276 10.744 29.817
2 24 -20.276 10.744 29.817 -19.25 14.002 28.339
2 24 -20.718 6.182 25.485 -20.276 10.744 29.817
2 24 -25.475 -11.868 16.646 -25.602 -13.312 16.345
2 24 -27.247 -5.373 20.655 -24.54 -8.178 17.391
2 24 -24.908 -5.599 22.721 -27.247 -5.373 20.655
2 24 -24.54 -8.178 17.391 -23.727 -8.996 18.45
2 24 -26.243 -1.956 20.365 -27.247 -5.373 20.655
2 24 -24.094 -0.677 21.496 -26.243 -1.956 20.365
2 24 -22.69 -0.94 22.685 -24.094 -0.677 21.496
2 24 -12.798 28.708 14.727 -11.305 24.34 13.877
2 24 -11.305 24.34 13.877 -10.343 17.424 12.834
2 24 -4.975 17.058 12.011 -9.192 16.076 9.192
2 24 -4.386 17.246 13.795 0 17.587 13.823
2 24 -8.07 16.356 13.114 -10.343 17.424 12.834
2 24 -13 13.806 0 -12.335 14.82 5.39
2 24 -12.011 14.733 4.975 -13 13.806 0
2 24 -16.912 35.111 36.059 -21.108 36.929 34.127
2 24 -21.108 36.929 34.127 -20.254 34.382 33.864
2 24 -15.576 41.693 36.394 -15.094 47.486 37.097
2 24 -19.239 47.697 35.66 -19.234 42.925 35.658
2 24 -20.421 37.69 33.726 -21.108 36.929 34.127
2 24 -25.762 2.76 24.613 -24.094 -0.677 21.496
2 24 -24.54 -8.178 17.391 -25.475 -11.868 16.646
2 24 -16.002 -24.951 9.89 -11.46 -24.627 7.639
2 24 -22.477 -19.858 13.102 -19.048 -20.443 11.252
2 24 -10.871 15.634 9.025 -12.335 14.82 5.39
2 24 -8.07 16.356 13.114 -10.871 15.634 9.025
2 24 -8.07 16.356 13.114 -4.386 17.246 13.795
2 24 -13.024 33.602 13.852 -12.798 28.708 14.727
2 24 -13.721 39.995 18.53 -16.471 44.61 23.941
2 24 -11.862 44.668 24.396 -10.517 40.112 18.822
2 24 -10.161 6.835 18.207 -4.206 7.298 19.834
2 24 -15.27 6.408 14.205 -14.334 6.839 14.82
2 24 -15.249 9.962 13.849 -15.27 6.408 14.205
2 24 -14.317 10.888 14.913 -15.249 9.962 13.849
2 24 8.439 7.014 18.067 13.692 6.545 15.303
2 24 15.434 6.317 14.467 15.285 9.975 13.863
2 24 13.692 6.545 15.303 15.434 6.317 14.467
2 24 15.285 9.975 13.863 14.317 10.888 13.995
2 24 -4.206 7.298 19.834 2.511 7.403 19.894
2 24 2.511 7.403 19.894 8.439 7.014 18.067
2 24 8.632 28.146 14.648 6.634 27.603 14.695
2 24 -14.334 6.839 14.82 -10.161 6.835 18.207
2 24 5.13 27.942 14.811 3.924 28.252 14.778
2 24 -6.468 27.522 14.894 -8.556 28.339 15.196
2 24 -4.642 27.629 14.835 -6.468 27.522 14.894
2 24 3.924 28.252 14.778 1.573 28.421 14.754
2 24 -16.19 3.855 12.055 -15.27 6.408 14.205
2 24 -15.881 1.337 11.667 -16.19 3.855 12.055
2 24 -16.002 -0.062 10.913 -15.881 1.337 11.667
2 24 -15.323 -2.148 9.245 -16.002 -0.062 10.913
2 24 -15.469 -3.748 8.913 -15.323 -2.148 9.245
2 24 -16.042 -4.974 8.189 -15.469 -3.748 8.913
2 24 -14.35 -7.504 6.316 -16.042 -4.974 8.189
2 24 -14.343 -8.411 4.772 -14.35 -7.504 6.316
2 24 -11.676 -9.55 3.297 -14.343 -8.411 4.772
2 24 -10.524 -10.947 2.276 -11.676 -9.55 3.297
2 24 -6.528 -12.16 2.208 -10.524 -10.947 2.276
2 24 -5.743 -12.765 1.592 -6.528 -12.16 2.208
2 24 -4.91 -13.181 1.024 -5.743 -12.765 1.592
2 24 -2.641 -13.323 0.254 -4.91 -13.181 1.024
2 24 15.542 4.923 13.324 16.023 3.645 12.25
2 24 15.434 6.317 14.467 15.542 4.923 13.324
2 24 16.023 3.645 12.25 15.681 2.171 11.905
2 24 15.681 2.171 11.905 15.621 1.025 11.384
2 24 15.621 1.025 11.384 16.075 -0.097 10.826
2 24 16.075 -0.097 10.826 15.92 -2.152 9.45
2 24 15.92 -2.152 9.45 15.469 -3.748 8.913
2 24 15.469 -3.748 8.913 16.042 -4.974 8.189
2 24 16.042 -4.974 8.189 14.75 -7.504 6.316
2 24 14.75 -7.504 6.316 14.343 -8.411 4.772
2 24 14.343 -8.411 4.772 11.676 -9.55 3.297
2 24 11.676 -9.55 3.297 10.524 -10.947 2.276
2 24 10.524 -10.947 2.276 6.529 -12.16 2.208
2 24 6.529 -12.16 2.208 5.743 -12.876 1.551
2 24 5.743 -12.876 1.551 0 -14.264 -0.116
2 24 -9.243 38.272 14.37 -8.945 33.339 14.505
2 24 -4.642 27.629 14.835 -1.581 28.201 14.875
2 24 8.632 28.146 14.648 8.945 33.339 14.505
2 24 8.945 33.339 14.505 9.243 38.272 14.37
2 24 5.13 27.942 14.811 6.634 27.603 14.695
2 24 -8.556 28.339 15.196 -8.945 33.339 14.505
2 24 0 -14.264 -0.116 -2.641 -13.323 0.254
2 24 23.535 11.277 29.054 23.269 14.103 26.729
2 24 20.286 23.048 29.915 20.806 25.05 27.441
2 24 27.247 -5.373 20.655 24.54 -8.178 17.391
2 24 22.465 20.825 30.064 22.383 23.851 27.517
2 24 23.382 -14.498 14.153 22.802 -14.529 14.84
2 24 25.602 -13.312 16.345 24.267 -13.297 18.151
2 24 23.382 -14.498 14.153 25.602 -13.312 16.345
2 24 25.602 -13.312 16.345 25.475 -11.868 16.646
2 24 27.247 -5.373 20.655 24.908 -5.599 22.721
2 24 23.727 -8.996 18.45 24.54 -8.178 17.391
2 24 27.247 -5.373 20.655 26.243 -1.956 20.365
2 24 26.243 -1.956 20.365 24.094 -0.677 21.496
2 24 24.094 -0.677 21.496 22.69 -0.94 22.685
2 24 25.904 -8.641 15.491 25.475 -11.868 16.646
2 24 24.57 5.822 23.593 24.881 3.89 24.622
2 24 24.881 3.89 24.622 25.762 2.76 24.613
2 24 25.762 2.76 24.613 24.094 -0.677 21.496
2 24 20.806 25.05 27.441 22.383 23.851 27.517
2 24 -23.269 14.103 26.729 -23.535 11.277 29.054
2 24 -22.465 20.825 30.064 -23.041 19.709 30.834
2 24 -20.282 38.431 33.105 -18.705 39.733 33.415
2 24 -23.835 -14.236 10.884 -23.728 -16.026 12.505
2 24 -20.421 37.69 33.726 -20.282 38.431 33.105
2 24 -18.244 18.556 10.393 -17.746 23.056 13.581
2 24 -17.746 23.056 13.581 -16.848 28.596 15.769
2 24 12.429 12.683 13.671 10.177 13.298 15.041
2 24 10.177 13.298 15.041 5.88 13.75 14.38
2 24 10.177 13.298 15.041 6.514 13.664 17.154
2 24 6.514 13.664 17.154 2.35 13.734 18.364
2 24 2.35 13.734 18.364 -3.741 13.688 18.478
2 24 -3.741 13.688 18.478 -9.412 13.283 17.241
2 24 -9.412 13.283 17.241 -12.643 12.377 15.928
2 24 14.317 10.888 13.995 12.429 12.683 13.671
2 24 -14.317 10.888 14.913 -12.643 12.377 15.928
2 24 -11.463 -9.144 -8.591 -14.027 -7.372 -7.243
2 24 -10.701 -18.781 -0.087 -11.955 -22.184 3.15
2 24 -19.501 38.979 29.742 -20.282 38.431 33.105
2 24 23.617 7.548 19.183 24.103 6.937 21.837
2 24 4.747 -26.2 8.933 8.205 -26.785 9.699
2 24 -19.418 -2.011 3.111 -18.463 -4.129 2.355
2 24 -19.33 -3.922 -1.934 -20.021 -0.378 0.528
