0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
3 16 0.65 -11.165 7.852 0.757 -11.866 6.692 1.814 -11.092 7.608
3 16 0.004 -9.709 8.923 1.183 -6.775 9.992 0 -9.702 8.925
3 16 0 -9.702 8.925 1.183 -6.775 9.992 0 -7.066 9.932
3 16 0 -5.724 10.152 0.042 -5.785 10.149 0 -3.967 10.145
3 16 0 -3.967 10.145 0.042 -5.785 10.149 0.746 -3.758 10.088
3 16 1.183 -6.775 9.992 2.551 -5.353 10.421 0.042 -5.785 10.149
3 16 1.735 -7.718 9.652 0.004 -9.709 8.923 1.823 -9.03 9.044
3 16 1.323 -10.448 8.389 2.163 -10.214 8.256 1.823 -9.03 9.044
3 16 0 -14.675 1.214 0.163 -14.55 1.662 0 -14.532 1.672
3 16 0 -19.853 -10.096 0.705 -19.355 -9.495 0 -19.316 -9.424
3 16 0 -20.41 -10.849 1.454 -20.125 -10.611 0 -19.853 -10.096
3 16 0 -19.853 -10.096 1.454 -20.125 -10.611 0.705 -19.355 -9.495
3 16 4.403 -20.722 -13.246 4.33 -20.536 -14.231 4.518 -19.722 -14.191
3 16 3.189 -19.581 -16.678 2.079 -20.213 -17.618 2.292 -19.319 -17.857
3 16 3.678 -20.22 -15.478 4.518 -19.722 -14.191 4.33 -20.536 -14.231
3 16 3.678 -20.22 -15.478 3.01 -20.15 -16.51 3.189 -19.581 -16.678
3 16 2.292 -19.319 -17.857 1.793 -18.184 -17.82 2.616 -18.083 -17.055
3 16 0.299 -18.103 -18.318 1.622 -17.386 -17.401 1.793 -18.184 -17.82
3 16 0 -18.002 -18.188 0 -17.768 -18.041 0.299 -18.103 -18.318
3 16 0.696 -17.295 -17.616 0.299 -18.103 -18.318 0 -17.29 -17.632
3 16 0 -17.29 -17.632 0.299 -18.103 -18.318 0 -17.768 -18.041
3 16 0 -1.768 9.786 0 -3.552 10.081 0.746 -3.758 10.088
3 16 0 -14.435 1.912 0.163 -14.55 1.662 0 -13.462 4.154
3 16 0 -13.462 4.154 0.163 -14.55 1.662 0.264 -13.467 4.163
3 16 0.264 -13.467 4.163 1.523 -13.366 4.1 0.25 -12.956 5.129
3 16 1.814 -11.092 7.608 0.757 -11.866 6.692 0.25 -12.956 5.129
3 16 0.65 -11.165 7.852 1.814 -11.092 7.608 2.163 -10.214 8.256
3 16 0.004 -9.709 8.923 1.735 -7.718 9.652 1.183 -6.775 9.992
3 16 2.88 -6.302 10.223 2.551 -5.353 10.421 1.183 -6.775 9.992
3 16 0.042 -5.785 10.149 2.551 -5.353 10.421 0.746 -3.758 10.088
3 16 2.83 -7.998 9.203 1.735 -7.718 9.652 1.823 -9.03 9.044
3 16 1.823 -9.03 9.044 2.163 -10.214 8.256 2.83 -7.998 9.203
3 16 0 -14.974 0.102 0.522 -14.958 0.105 0 -14.675 1.214
3 16 0 -14.675 1.214 0.522 -14.958 0.105 0.163 -14.55 1.662
3 16 0 -18.071 -8.136 0 -18.663 -8.75 0.957 -18.091 -8.201
3 16 4.403 -20.722 -13.246 4.798 -19.788 -13.087 4.694 -19.542 -11.988
3 16 0.705 -19.355 -9.495 0.957 -18.091 -8.201 0 -19.316 -9.424
3 16 0 -19.316 -9.424 0.957 -18.091 -8.201 0 -18.663 -8.75
3 16 1.971 -19.384 -9.86 0.705 -19.355 -9.495 1.454 -20.125 -10.611
3 16 1.601 -20.745 -11.262 3.434 -19.88 -11.077 1.454 -20.125 -10.611
3 16 4.403 -20.722 -13.246 4.694 -19.542 -11.988 4.221 -20.459 -12.188
3 16 4.518 -19.722 -14.191 4.798 -19.788 -13.087 4.403 -20.722 -13.246
3 16 3.189 -19.581 -16.678 2.292 -19.319 -17.857 3.165 -18.871 -16.669
3 16 3.165 -18.871 -16.669 2.292 -19.319 -17.857 2.616 -18.083 -17.055
3 16 3.678 -20.22 -15.478 3.189 -19.581 -16.678 4.518 -19.722 -14.191
3 16 1.793 -18.184 -17.82 1.622 -17.386 -17.401 2.616 -18.083 -17.055
3 16 0.299 -18.103 -18.318 0.696 -17.295 -17.616 1.622 -17.386 -17.401
3 16 0 -15.987 -16.113 0.005 -15.972 -16.095 0 -17.29 -17.632
3 16 0 -17.29 -17.632 0.005 -15.972 -16.095 0.696 -17.295 -17.616
3 16 0 -1.768 9.786 0.746 -3.758 10.088 0 -1.711 9.775
3 16 0 -1.711 9.775 0.746 -3.758 10.088 1.566 -2.121 9.664
3 16 1.566 -2.121 9.664 0.746 -3.758 10.088 2.525 -3.724 10.144
3 16 1.523 -13.366 4.1 0.264 -13.467 4.163 0.163 -14.55 1.662
3 16 2.328 -12.633 5.018 0.25 -12.956 5.129 1.523 -13.366 4.1
3 16 2.328 -12.633 5.018 1.814 -11.092 7.608 0.25 -12.956 5.129
3 16 2.163 -10.214 8.256 3.124 -10.216 7.413 4.238 -9.289 7.276
3 16 2.163 -10.214 8.256 2.593 -10.831 7.407 3.124 -10.216 7.413
3 16 2.163 -10.214 8.256 1.814 -11.092 7.608 2.593 -10.831 7.407
3 16 2.88 -6.302 10.223 1.183 -6.775 9.992 1.735 -7.718 9.652
3 16 3.872 -5.49 10.209 2.551 -5.353 10.421 2.88 -6.302 10.223
3 16 0.746 -3.758 10.088 2.551 -5.353 10.421 2.525 -3.724 10.144
3 16 3.872 -5.49 10.209 3.626 -4.296 10.169 2.551 -5.353 10.421
3 16 2.83 -7.998 9.203 3.34 -6.945 9.792 1.735 -7.718 9.652
3 16 4.238 -9.289 7.276 2.83 -7.998 9.203 2.163 -10.214 8.256
3 16 0.163 -14.55 1.662 0.522 -14.958 0.105 1.977 -14.769 0.035
3 16 0 -15.157 -1.718 0.527 -15.38 -4.08 0 -14.974 0.102
3 16 0 -14.974 0.102 0.527 -15.38 -4.08 0.522 -14.958 0.105
3 16 0 -15.157 -1.718 0 -15.366 -3.936 0.527 -15.38 -4.08
3 16 0 -17.515 -7.591 0 -18.071 -8.136 0.957 -18.091 -8.201
3 16 4.798 -19.788 -13.087 5.212 -18.382 -12.163 4.694 -19.542 -11.988
3 16 1.971 -19.384 -9.86 0.957 -18.091 -8.201 0.705 -19.355 -9.495
3 16 1.454 -20.125 -10.611 3.434 -19.88 -11.077 1.971 -19.384 -9.86
3 16 4.221 -20.459 -12.188 4.233 -18.915 -10.592 3.434 -19.88 -11.077
3 16 4.694 -19.542 -11.988 4.233 -18.915 -10.592 4.221 -20.459 -12.188
3 16 5.05 -18.623 -12.972 4.798 -19.788 -13.087 4.518 -19.722 -14.191
3 16 4.798 -19.788 -13.087 5.05 -18.623 -12.972 5.212 -18.382 -12.163
3 16 3.165 -18.871 -16.669 3.97 -18.611 -14.796 3.189 -19.581 -16.678
3 16 2.616 -18.083 -17.055 3.19 -17.448 -15.72 3.165 -18.871 -16.669
3 16 3.189 -19.581 -16.678 3.97 -18.611 -14.796 4.518 -19.722 -14.191
3 16 3.19 -17.448 -15.72 2.616 -18.083 -17.055 2.611 -16.785 -16.005
3 16 2.616 -18.083 -17.055 1.622 -17.386 -17.401 2.611 -16.785 -16.005
3 16 1.622 -17.386 -17.401 0.696 -17.295 -17.616 0.67 -15.888 -16.052
3 16 0 -15.987 -16.113 0 -15.973 -16.095 0.005 -15.972 -16.095
3 16 0.696 -17.295 -17.616 0.005 -15.972 -16.095 0.67 -15.888 -16.052
3 16 0 -1.711 9.775 1.566 -2.121 9.664 0 -1.686 9.762
3 16 0 -1.686 9.762 1.566 -2.121 9.664 1.228 -0.752 8.996
3 16 1.566 -2.121 9.664 3.481 -1.257 9.081 1.228 -0.752 8.996
3 16 3.481 -1.257 9.081 1.566 -2.121 9.664 2.525 -3.724 10.144
3 16 1.523 -13.366 4.1 0.163 -14.55 1.662 2.689 -14.285 1.309
3 16 1.523 -13.366 4.1 3.08 -13.109 3.795 2.328 -12.633 5.018
3 16 1.814 -11.092 7.608 2.328 -12.633 5.018 2.929 -11.449 6.423
3 16 5.163 -10.206 5.181 4.238 -9.289 7.276 3.124 -10.216 7.413
3 16 2.593 -10.831 7.407 4.541 -11.325 4.973 3.124 -10.216 7.413
3 16 1.814 -11.092 7.608 2.929 -11.449 6.423 2.593 -10.831 7.407
3 16 1.735 -7.718 9.652 3.34 -6.945 9.792 2.88 -6.302 10.223
3 16 2.88 -6.302 10.223 4.939 -6.015 9.813 3.872 -5.49 10.209
3 16 3.626 -4.296 10.169 2.525 -3.724 10.144 2.551 -5.353 10.421
3 16 5.068 -4.851 9.879 3.626 -4.296 10.169 3.872 -5.49 10.209
3 16 3.34 -6.945 9.792 2.83 -7.998 9.203 3.608 -7.589 9.049
3 16 6.161 -9.275 5.551 4.238 -9.289 7.276 5.163 -10.206 5.181
3 16 4.238 -9.289 7.276 4.841 -8.399 7.425 2.83 -7.998 9.203
3 16 1.977 -14.769 0.035 2.689 -14.285 1.309 0.163 -14.55 1.662
3 16 0.522 -14.958 0.105 0.527 -15.38 -4.08 1.977 -14.769 0.035
3 16 0 -15.366 -3.936 0 -15.609 -4.845 0.527 -15.38 -4.08
3 16 0 -15.697 -5.188 0 -16.022 -5.857 0.976 -15.721 -5.515
3 16 0 -16.416 -6.412 0 -17.026 -7.155 1.168 -16.85 -7.12
3 16 5.212 -18.382 -12.163 5.343 -17.88 -11.326 4.694 -19.542 -11.988
3 16 0.957 -18.091 -8.201 1.971 -19.384 -9.86 2.667 -16.439 -7.359
3 16 3.434 -19.88 -11.077 3.591 -18.211 -9.369 1.971 -19.384 -9.86
3 16 4.233 -18.915 -10.592 3.591 -18.211 -9.369 3.434 -19.88 -11.077
3 16 4.233 -18.915 -10.592 4.694 -19.542 -11.988 4.926 -18.285 -10.656
3 16 4.518 -19.722 -14.191 4.903 -17.93 -13.383 5.05 -18.623 -12.972
3 16 5.212 -18.382 -12.163 5.05 -18.623 -12.972 5.359 -16.808 -12.356
3 16 3.165 -18.871 -16.669 3.19 -17.448 -15.72 3.97 -18.611 -14.796
3 16 4.518 -19.722 -14.191 3.97 -18.611 -14.796 4.903 -17.93 -13.383
3 16 2.611 -16.785 -16.005 3.494 -16.536 -14.738 3.19 -17.448 -15.72
3 16 1.622 -17.386 -17.401 2.198 -16.087 -15.725 2.611 -16.785 -16.005
3 16 0.67 -15.888 -16.052 1.622 -15.637 -15.639 1.622 -17.386 -17.401
3 16 0 -15.967 -16.091 0.005 -15.972 -16.095 0 -15.973 -16.095
3 16 0.005 -15.972 -16.095 0.472 -14.919 -15.365 0.67 -15.888 -16.052
3 16 0 -0.72 9.064 0 -1.686 9.762 1.228 -0.752 8.996
3 16 3.409 -0.6 8.589 1.228 -0.752 8.996 3.481 -1.257 9.081
3 16 2.525 -3.724 10.144 4.291 -2.093 9.262 3.481 -1.257 9.081
3 16 2.689 -14.285 1.309 3.08 -13.109 3.795 1.523 -13.366 4.1
3 16 3.08 -13.109 3.795 2.929 -11.449 6.423 2.328 -12.633 5.018
3 16 5.163 -10.206 5.181 3.124 -10.216 7.413 4.541 -11.325 4.973
3 16 2.593 -10.831 7.407 2.929 -11.449 6.423 4.541 -11.325 4.973
3 16 3.34 -6.945 9.792 3.608 -7.589 9.049 5.476 -6.789 8.969
3 16 3.34 -6.945 9.792 4.939 -6.015 9.813 2.88 -6.302 10.223
3 16 4.939 -6.015 9.813 5.068 -4.851 9.879 3.872 -5.49 10.209
3 16 4.291 -2.093 9.262 2.525 -3.724 10.144 3.626 -4.296 10.169
3 16 3.626 -4.296 10.169 5.068 -4.851 9.879 5.472 -3.983 9.576
3 16 4.841 -8.399 7.425 3.608 -7.589 9.049 2.83 -7.998 9.203
3 16 7.076 -9.141 4.568 6.161 -9.275 5.551 5.163 -10.206 5.181
3 16 6.161 -9.275 5.551 4.841 -8.399 7.425 4.238 -9.289 7.276
3 16 2.689 -14.285 1.309 1.977 -14.769 0.035 3.63 -14.362 -0.132
3 16 2.177 -14.948 -3.083 1.977 -14.769 0.035 0.527 -15.38 -4.08
3 16 0 -15.697 -5.188 0.976 -15.721 -5.515 0 -15.609 -4.845
3 16 0 -15.609 -4.845 0.976 -15.721 -5.515 0.527 -15.38 -4.08
3 16 2.667 -16.439 -7.359 1.168 -16.85 -7.12 0.957 -18.091 -8.201
3 16 1.168 -16.85 -7.12 0.976 -15.721 -5.515 0 -16.416 -6.412
3 16 0 -16.416 -6.412 0.976 -15.721 -5.515 0 -16.022 -5.857
3 16 4.694 -19.542 -11.988 5.343 -17.88 -11.326 4.926 -18.285 -10.656
3 16 5.212 -18.382 -12.163 5.558 -16.86 -11.23 5.343 -17.88 -11.326
3 16 2.667 -16.439 -7.359 1.971 -19.384 -9.86 3.591 -18.211 -9.369
3 16 3.591 -18.211 -9.369 4.233 -18.915 -10.592 4.277 -17.68 -9.424
3 16 4.277 -17.68 -9.424 4.233 -18.915 -10.592 4.926 -18.285 -10.656
3 16 5.558 -16.86 -11.23 5.212 -18.382 -12.163 5.359 -16.808 -12.356
3 16 4.903 -17.93 -13.383 5.359 -16.808 -12.356 5.05 -18.623 -12.972
3 16 3.19 -17.448 -15.72 3.494 -16.536 -14.738 3.97 -18.611 -14.796
3 16 3.97 -18.611 -14.796 5.317 -15.64 -12.239 4.903 -17.93 -13.383
3 16 2.611 -16.785 -16.005 3.082 -15.921 -14.905 3.494 -16.536 -14.738
3 16 2.611 -16.785 -16.005 2.198 -16.087 -15.725 3.082 -15.921 -14.905
3 16 2.198 -16.087 -15.725 1.622 -17.386 -17.401 1.622 -15.637 -15.639
3 16 0.67 -15.888 -16.052 0.472 -14.919 -15.365 1.622 -15.637 -15.639
3 16 0 -14.971 -15.365 0.472 -14.919 -15.365 0 -15.967 -16.091
3 16 0 -15.967 -16.091 0.472 -14.919 -15.365 0.005 -15.972 -16.095
3 16 0 -13.629 -14.638 0 -13.289 -14.442 0.218 -13.289 -14.467
3 16 0 -0.386 8.544 0 -0.72 9.064 1.228 -0.752 8.996
3 16 3.409 -0.6 8.589 2.858 -0.148 8.087 1.228 -0.752 8.996
3 16 4.364 -0.479 8.193 3.409 -0.6 8.589 3.481 -1.257 9.081
3 16 3.481 -1.257 9.081 4.291 -2.093 9.262 4.364 -0.479 8.193
3 16 3.08 -13.109 3.795 2.689 -14.285 1.309 3.777 -13.971 1.214
3 16 2.689 -14.285 1.309 3.63 -14.362 -0.132 3.777 -13.971 1.214
3 16 4.318 -12.13 4.309 2.929 -11.449 6.423 3.08 -13.109 3.795
3 16 5.791 -10.181 4.457 5.163 -10.206 5.181 4.541 -11.325 4.973
3 16 4.318 -12.13 4.309 4.541 -11.325 4.973 2.929 -11.449 6.423
3 16 5.163 -10.206 5.181 5.791 -10.181 4.457 7.076 -9.141 4.568
3 16 3.608 -7.589 9.049 4.707 -7.778 8.097 5.476 -6.789 8.969
3 16 5.476 -6.789 8.969 4.939 -6.015 9.813 3.34 -6.945 9.792
3 16 6.214 -5.353 9.322 5.068 -4.851 9.879 4.939 -6.015 9.813
3 16 5.472 -3.983 9.576 4.291 -2.093 9.262 3.626 -4.296 10.169
3 16 6.214 -5.353 9.322 5.472 -3.983 9.576 5.068 -4.851 9.879
3 16 4.707 -7.778 8.097 3.608 -7.589 9.049 4.841 -8.399 7.425
3 16 7.076 -9.141 4.568 6.639 -8.82 5.51 6.161 -9.275 5.551
3 16 4.841 -8.399 7.425 6.161 -9.275 5.551 6.639 -8.82 5.51
