0 ~Windscreen  6 x  8 x  3 Curved Canopy Life on Mars Pattern Half
4 0 31.22 1.658 -49.63 30.89 1.546 -49.01 30.352 1.364 -49.75 30.352 1.364 -50.79
4 0 34.3 2.702 -54.75 35.308 3.044 -53.75 35.308 3.044 -51.68 32.77 2.184 -51.79
4 0 30.352 1.364 -54.81 31.17 1.641 -54.82 34.3 2.702 -54.75 32.77 2.184 -51.79
3 0 30.352 1.364 -55.86 31.17 1.641 -54.82 30.352 1.364 -54.81
4 0 32.494 2.09 -58.286 33.001 2.262 -58.292 35.308 3.044 -53.75 34.3 2.702 -54.75
3 0 30.352 1.364 -58.89 32.494 2.09 -58.286 30.352 1.364 -58.26
4 0 35.308 3.044 -58.96 33.001 2.262 -58.292 32.494 2.09 -58.286 30.352 1.364 -58.89
3 0 35.308 3.044 -58.96 35.308 3.044 -58.32 33.001 2.262 -58.292
4 15 31.22 1.658 -49.63 32.77 2.184 -51.79 35.308 3.044 -51.68 35.308 3.044 -49.39
4 15 30.352 1.364 -50.79 30.352 1.364 -54.81 32.77 2.184 -51.79 31.22 1.658 -49.63
3 15 30.352 1.364 -60 35.308 3.044 -60 35.308 3.044 -58.96
3 15 30.352 1.364 -60 35.308 3.044 -58.96 30.352 1.364 -58.89
4 16 35.308 3.044 -40 30.352 1.364 -40 30.352 1.364 -49.75 30.89 1.546 -49.01
3 16 30.89 1.546 -49.01 35.308 3.044 -48.75 35.308 3.044 -40
3 16 33.001 2.262 -58.292 35.308 3.044 -58.32 35.308 3.044 -53.75
4 16 30.352 1.364 -55.86 32.494 2.09 -58.286 34.3 2.702 -54.75 31.17 1.641 -54.82
3 16 30.352 1.364 -58.26 32.494 2.09 -58.286 30.352 1.364 -55.86
4 0 22.43 9.46 -80.74 24.672 8.18 -77.04 25.559 7.115 -74.379 22.05 9.086 -80.1
4 0 18.603 8.285 -79.851 18.402 8.526 -80.454 22.43 9.46 -80.74 22.05 9.086 -80.1
4 0 8.916 19.909 -108.912 8.702 20.166 -109.554 13.788 21.241 -109.691 14.004 20.981 -109.044
4 0 6.077 23.316 -117.43 5.863 23.572 -118.07 10.995 24.592 -118.07 11.209 24.336 -117.43
4 16 8.916 19.909 -108.912 14.004 20.981 -109.044 24.672 8.18 -77.04 22.43 9.46 -80.74
3 16 8.916 19.909 -108.912 22.43 9.46 -80.74 18.402 8.526 -80.454
4 16 5.863 23.572 -118.07 5.22 24.344 -120 10.352 25.364 -120 10.995 24.592 -118.07
4 15 8.702 20.166 -109.554 6.077 23.316 -117.43 11.209 24.336 -117.43 13.788 21.241 -109.691
4 15 18.603 8.285 -79.851 22.05 9.086 -80.1 25.559 7.115 -74.379 30.352 1.364 -60
3 15 18.603 8.285 -79.851 30.352 1.364 -60 25.22 0.344 -60
4 0 22.18 0.144 -60 23.019 0.199 -60 25.22 0.344 -57.26 25.22 0.344 -56.18
3 15 23.019 0.199 -60 25.22 0.344 -60 25.22 0.344 -57.26
4 16 20 0 -40 22.18 0.144 -60 25.22 0.344 -56.18 25.22 0.344 -40
3 16 20 0 -60 22.18 0.144 -60 20 0 -40
4 16 30.352 1.364 -49.75 30.352 1.364 -40 25.22 0.344 -40 25.22 0.344 -56.18
4 15 26.94 0.686 -58.86 25.22 0.344 -60 30.352 1.364 -60 30.352 1.364 -58.89
4 15 30.352 1.364 -50.79 25.22 0.344 -57.26 25.22 0.344 -60 26.94 0.686 -58.86
3 15 26.94 0.686 -58.86 30.352 1.364 -54.81 30.352 1.364 -50.79
3 16 28.36 0.968 -58.24 30.352 1.364 -58.26 30.352 1.364 -55.86
4 0 25.22 0.344 -56.18 25.22 0.344 -57.26 30.352 1.364 -50.79 30.352 1.364 -49.75
4 0 26.94 0.686 -58.86 28.36 0.968 -58.24 30.352 1.364 -55.86 30.352 1.364 -54.81
4 0 30.352 1.364 -58.26 28.36 0.968 -58.24 26.94 0.686 -58.86 30.352 1.364 -58.89
4 0 40 5.36 -48.45 40 5.36 -49.09 44.352 8.264 -48.8 44.352 8.264 -48.16
4 16 40 5.36 -40 40 5.36 -48.45 44.352 8.264 -48.16 44.352 8.264 -40
4 0 40.7 5.827 -52.16 41.32 6.241 -54.52 44.352 8.264 -54.45 44.352 8.264 -51.22
3 0 40 5.36 -51.45 40.7 5.827 -52.16 44.352 8.264 -51.22
3 0 40 5.36 -54.01 40.7 5.827 -52.16 40 5.36 -51.45
4 0 43.767 7.874 -58.432 44.352 8.264 -56.8 44.352 8.264 -55.35 43.235 7.518 -58.425
3 0 44.352 8.264 -59.07 44.352 8.264 -58.44 43.767 7.874 -58.432
4 0 40 5.36 -59.01 44.352 8.264 -59.07 43.767 7.874 -58.432 43.235 7.518 -58.425
3 0 40 5.36 -59.01 43.235 7.518 -58.425 40 5.36 -58.38
3 15 40 5.36 -60 44.352 8.264 -60 44.352 8.264 -59.07
3 15 40 5.36 -60 44.352 8.264 -59.07 40 5.36 -59.01
4 15 40 5.36 -49.09 40 5.36 -51.45 44.352 8.264 -51.22 44.352 8.264 -48.8
4 16 40 5.36 -58.38 41.32 6.241 -54.52 40.7 5.827 -52.16 40 5.36 -54.01
4 16 44.352 8.264 -55.35 41.32 6.241 -54.52 40 5.36 -58.38 43.235 7.518 -58.425
3 16 41.32 6.241 -54.52 44.352 8.264 -55.35 44.352 8.264 -54.45
3 16 43.767 7.874 -58.432 44.352 8.264 -58.44 44.352 8.264 -56.8
4 0 44.352 8.264 -48.16 44.352 8.264 -48.8 48.284 11.716 -48.5 48.284 11.716 -47.86
4 16 44.352 8.264 -40 44.352 8.264 -48.16 48.284 11.716 -47.86 48.284 11.716 -40
4 15 44.352 8.264 -59.07 44.352 8.264 -60 48.284 11.716 -60 48.284 11.716 -59.14
3 0 48.11 11.563 -58.5 48.284 11.716 -59.14 48.284 11.716 -57.93
4 0 44.352 8.264 -58.44 44.352 8.264 -59.07 48.284 11.716 -59.14 48.11 11.563 -58.5
4 0 45.94 9.658 -51.94 46.54 10.185 -54.38 48.284 11.716 -54.3 48.284 11.716 -51
3 0 44.352 8.264 -51.22 45.94 9.658 -51.94 48.284 11.716 -51
4 0 44.352 8.264 -54.45 44.63 8.508 -54.44 45.94 9.658 -51.94 44.352 8.264 -51.22
4 0 44.352 8.264 -55.35 44.352 8.264 -56.8 45.94 9.658 -51.94 44.63 8.508 -54.44
4 15 44.352 8.264 -48.8 44.352 8.264 -51.22 48.284 11.716 -51 48.284 11.716 -48.5
4 16 44.352 8.264 -56.8 44.352 8.264 -58.44 48.11 11.563 -58.5 48.284 11.716 -57.93
4 16 48.284 11.716 -54.3 46.54 10.185 -54.38 44.352 8.264 -56.8 48.284 11.716 -57.93
3 16 44.352 8.264 -54.45 44.352 8.264 -55.35 44.63 8.508 -54.44
3 16 44.352 8.264 -56.8 46.54 10.185 -54.38 45.94 9.658 -51.94
4 0 19.787 0.256 -60.64 22.51 0.435 -60.64 23.019 0.199 -60 22.18 0.144 -60
3 0 19.787 0.256 -60.64 22.18 0.144 -60 20 0 -60
4 0 0.857 22.972 -117.43 0.643 23.228 -118.07 5.863 23.572 -118.07 6.077 23.316 -117.43
4 15 18.603 8.285 -79.851 25.22 0.344 -60 23.019 0.199 -60 22.51 0.435 -60.64
4 15 3.528 19.766 -109.415 0.857 22.972 -117.43 6.077 23.316 -117.43 8.702 20.166 -109.554
4 16 0.643 23.228 -118.07 0 24 -120 5.22 24.344 -120 5.863 23.572 -118.07
4 0 13.505 7.794 -79.484 13.302 8.037 -80.093 18.402 8.526 -80.454 18.603 8.285 -79.851
4 15 19.787 0.256 -60.64 13.505 7.794 -79.484 18.603 8.285 -79.851 22.51 0.435 -60.64
4 0 3.741 19.511 -108.777 3.528 19.766 -109.415 8.702 20.166 -109.554 8.916 19.909 -108.912
4 16 13.302 8.037 -80.093 3.741 19.511 -108.777 8.916 19.909 -108.912 18.402 8.526 -80.454
4 0 35.308 3.044 -48.75 35.308 3.044 -49.39 40 5.36 -49.09 40 5.36 -48.45
4 16 35.308 3.044 -40 35.308 3.044 -48.75 40 5.36 -48.45 40 5.36 -40
3 15 35.308 3.044 -60 40 5.36 -60 40 5.36 -59.01
3 15 35.308 3.044 -60 40 5.36 -59.01 35.308 3.044 -58.96
4 0 36.29 3.529 -54.67 39.29 5.01 -54.6 40 5.36 -54.01 40 5.36 -51.45
3 0 35.93 3.351 -52.46 36.29 3.529 -54.67 40 5.36 -51.45
3 0 35.308 3.044 -51.68 35.93 3.351 -52.46 40 5.36 -51.45
3 0 35.308 3.044 -53.75 35.93 3.351 -52.46 35.308 3.044 -51.68
4 0 37.752 4.25 -58.351 38.269 4.505 -58.358 40 5.36 -54.01 39.29 5.01 -54.6
4 0 40 5.36 -59.01 37.752 4.25 -58.351 35.308 3.044 -58.32 35.308 3.044 -58.96
3 0 40 5.36 -59.01 38.269 4.505 -58.358 37.752 4.25 -58.351
3 0 40 5.36 -59.01 40 5.36 -58.38 38.269 4.505 -58.358
4 15 35.308 3.044 -49.39 35.308 3.044 -51.68 40 5.36 -51.45 40 5.36 -49.09
3 16 38.269 4.505 -58.358 40 5.36 -58.38 40 5.36 -54.01
4 16 35.308 3.044 -58.32 37.752 4.25 -58.351 39.29 5.01 -54.6 36.29 3.529 -54.67
4 16 35.93 3.351 -52.46 35.308 3.044 -53.75 35.308 3.044 -58.32 36.29 3.529 -54.67
4 0 39.585 13.985 -74.302 39.378 14.233 -74.921 43.218 17.796 -75.199 43.4255 17.546 -74.5755
4 0 26.519 29.664 -113.5 26.305 29.92 -114.14 30.237 33.372 -114.14 30.451 33.116 -113.5
4 0 25.209 31.236 -117.43 24.995 31.492 -118.07 28.927 34.944 -118.07 29.141 34.688 -117.43
4 16 39.378 14.233 -74.921 26.519 29.664 -113.5 30.451 33.116 -113.5 43.218 17.796 -75.199
4 16 24.995 31.492 -118.07 24.352 32.264 -120 28.284 35.716 -120 28.927 34.944 -118.07
4 15 26.305 29.92 -114.14 25.209 31.236 -117.43 29.141 34.688 -117.43 30.237 33.372 -114.14
4 15 44.352 8.264 -60 39.585 13.985 -74.302 43.4255 17.546 -74.5755 48.284 11.716 -60
4 0 35.333 10.96 -74 35.129 11.205 -74.614 39.378 14.233 -74.921 39.585 13.985 -74.302
4 0 22.167 26.76 -113.5 21.953 27.016 -114.14 26.305 29.92 -114.14 26.519 29.664 -113.5
4 0 20.857 28.332 -117.43 20.643 28.588 -118.07 24.995 31.492 -118.07 25.209 31.236 -117.43
4 16 35.129 11.205 -74.614 22.167 26.76 -113.5 26.519 29.664 -113.5 39.378 14.233 -74.921
4 15 40 5.36 -60 35.333 10.96 -74 39.585 13.985 -74.302 44.352 8.264 -60
4 15 21.953 27.016 -114.14 20.857 28.332 -117.43 25.209 31.236 -117.43 26.305 29.92 -114.14
4 16 20.643 28.588 -118.07 20 29.36 -120 24.352 32.264 -120 24.995 31.492 -118.07
4 0 0 0 -60 0 0.256 -60.64 19.787 0.256 -60.64 20 0 -60
4 0 0 22.972 -117.43 0 23.228 -118.07 0.643 23.228 -118.07 0.857 22.972 -117.43
3 16 0 24 -120 0.643 23.228 -118.07 0 23.228 -118.07
4 15 13.505 7.794 -79.484 19.787 0.256 -60.64 0 0.256 -60.64 0 7.404 -78.51
4 0 0 7.404 -78.51 0 7.66 -79.15 13.302 8.037 -80.093 13.505 7.794 -79.484
4 16 3.741 19.511 -108.777 13.302 8.037 -80.093 0 7.66 -79.15 0 19.472 -108.68
4 0 0 19.472 -108.68 0 19.728 -109.32 3.528 19.766 -109.415 3.741 19.511 -108.777
4 15 0 19.728 -109.32 0 22.972 -117.43 0.857 22.972 -117.43 3.528 19.766 -109.415
4 16 0 0 -40 0 0 -60 20 0 -60 20 0 -40
3 15 58.423 29.904 -60.64 58.405 29.851 -60.64 39.4928 52.6186 -117.428
3 0 58.405 29.851 -60.64 58.423 29.904 -60.64 58.636 29.648 -60
4 16 37.599 47.92 -118.07 36.956 48.692 -120 38.636 53.648 -120 39.279 52.875 -118.07
4 0 57.833 27.28 -60 57.378 26.823 -60.64 58.405 29.851 -60.64 58.636 29.648 -60
3 0 57.61 26.62 -60 57.378 26.823 -60.64 57.833 27.28 -60
3 15 57.378 26.823 -60.64 57.61 26.62 -60 56.956 24.692 -60
4 15 39.4928 52.6186 -117.428 57.378 26.823 -60.64 56.956 24.692 -60 37.813 47.664 -117.43
3 15 39.4928 52.6186 -117.428 58.405 29.851 -60.64 57.378 26.823 -60.64
4 0 37.813 47.664 -117.43 37.599 47.92 -118.07 39.279 52.875 -118.07 39.4928 52.6186 -117.428
4 15 58.423 29.904 -60.64 39.4928 52.6186 -117.428 43.896 53.692 -107.279 59.432 34.981 -60.64
3 15 40.009 55.22 -117.43 43.896 53.692 -107.279 39.4928 52.6186 -117.428
4 0 39.279 52.875 -118.07 39.908 56.04 -118.07 40.009 55.22 -117.43 39.4928 52.6186 -117.428
4 0 43.896 53.692 -107.279 40.009 55.22 -117.43 39.908 56.04 -118.07 42.931 54.851 -110.177
3 0 59.432 34.981 -60.64 59.443 35.036 -60.64 59.656 34.78 -60
4 0 58.423 29.904 -60.64 59.432 34.981 -60.64 59.656 34.78 -60 58.636 29.648 -60
3 15 59.443 35.036 -60.64 59.432 34.981 -60.64 43.896 53.692 -107.279
3 16 39.908 56.04 -118.07 39.656 58.78 -120 42.931 54.851 -110.177
4 16 39.656 58.78 -120 39.908 56.04 -118.07 39.279 52.875 -118.07 38.636 53.648 -120
3 15 59.787 40.256 -60.64 59.783 40.2 -60.64 51.216 50.541 -86.353
4 0 59.443 35.036 -60.64 59.783 40.2 -60.64 60 40 -60 59.656 34.78 -60
3 0 59.783 40.2 -60.64 59.787 40.256 -60.64 60 40 -60
4 15 51.216 50.541 -86.353 59.783 40.2 -60.64 59.443 35.036 -60.64 43.896 53.692 -107.279
4 0 42.931 54.851 -110.177 50.253 51.696 -89.24 51.216 50.541 -86.353 43.896 53.692 -107.279
4 16 42.931 54.851 -110.177 39.656 58.78 -120 40 64 -120 50.253 51.696 -89.24
4 15 46.806 21.564 -74.791 51.736 15.648 -60 48.284 11.716 -60 43.4255 17.546 -74.5755
4 0 30.451 33.116 -113.5 30.237 33.372 -114.14 33.689 37.304 -114.14 33.903 37.048 -113.5
4 0 29.141 34.688 -117.43 28.927 34.944 -118.07 32.379 38.876 -118.07 32.593 38.62 -117.43
4 15 30.237 33.372 -114.14 29.141 34.688 -117.43 32.593 38.62 -117.43 33.689 37.304 -114.14
4 16 28.927 34.944 -118.07 28.284 35.716 -120 31.736 39.648 -120 32.379 38.876 -118.07
4 0 43.4255 17.546 -74.5755 43.218 17.796 -75.199 46.597 21.815 -75.417 46.806 21.564 -74.791
4 16 43.218 17.796 -75.199 30.451 33.116 -113.5 33.903 37.048 -113.5 46.597 21.815 -75.417
4 15 37.813 47.664 -117.43 37.597 43.69 -114.14 36.593 41.656 -114.14 35.497 42.972 -117.43
4 0 37.364 42.53 -113.5 37.597 43.69 -114.14 41.533 35.729 -99.322 39.576 38.076 -105.191
4 0 36.807 41.4 -113.5 36.593 41.656 -114.14 37.597 43.69 -114.14 37.364 42.53 -113.5
3 16 36.807 41.4 -113.5 37.364 42.53 -113.5 39.576 38.076 -105.191
4 15 37.813 47.664 -117.43 56.956 24.692 -60 54.64 20 -60 41.533 35.729 -99.322
3 15 37.597 43.69 -114.14 37.813 47.664 -117.43 41.533 35.729 -99.322
4 16 35.283 43.228 -118.07 34.64 44 -120 36.956 48.692 -120 37.599 47.92 -118.07
4 0 35.497 42.972 -117.43 35.283 43.228 -118.07 37.599 47.92 -118.07 37.813 47.664 -117.43
4 0 32.593 38.62 -117.43 32.379 38.876 -118.07 35.283 43.228 -118.07 35.497 42.972 -117.43
4 15 33.689 37.304 -114.14 32.593 38.62 -117.43 35.497 42.972 -117.43 36.593 41.656 -114.14
4 0 33.903 37.048 -113.5 33.689 37.304 -114.14 36.593 41.656 -114.14 36.807 41.4 -113.5
4 16 46.796 22.127 -75.433 33.903 37.048 -113.5 36.807 41.4 -113.5 39.576 38.076 -105.191
4 16 32.379 38.876 -118.07 31.736 39.648 -120 34.64 44 -120 35.283 43.228 -118.07
4 0 47.453 22.583 -74.845 46.796 22.127 -75.433 39.576 38.076 -105.191 41.533 35.729 -99.322
4 0 46.597 21.815 -75.417 46.796 22.127 -75.433 47.453 22.583 -74.845 46.806 21.564 -74.791
3 16 33.903 37.048 -113.5 46.796 22.127 -75.433 46.597 21.815 -75.417
4 15 47.453 22.583 -74.845 54.64 20 -60 51.736 15.648 -60 46.806 21.564 -74.791
3 15 47.453 22.583 -74.845 41.533 35.729 -99.322 54.64 20 -60
4 16 60 40 -40 60 47.29 -60 60 64 -60 60 64 -40
3 16 60 40 -60 60 47.29 -60 60 40 -40
4 0 51.736 15.648 -47.55 51.736 15.648 -48.2 54.64 20 -47.89 54.64 20 -47.25
4 0 53.939 18.95 -51.44 54.313 19.51 -54.05 54.64 20 -54.03 54.64 20 -50.53
3 0 51.736 15.648 -50.76 53.939 18.95 -51.44 54.64 20 -50.53
4 0 51.736 15.648 -54.16 53.159 17.78 -54.11 53.939 18.95 -51.44 51.736 15.648 -50.76
4 0 51.736 15.648 -59.19 54.64 20 -59.25 54.64 20 -58.61 52.96 17.483 -58.575
3 0 51.736 15.648 -59.19 52.96 17.483 -58.575 52.579 16.911 -58.567
3 0 51.736 15.648 -59.19 52.579 16.911 -58.567 51.736 15.648 -58.55
4 0 52.579 16.911 -58.567 52.96 17.483 -58.575 53.939 18.95 -51.44 53.159 17.78 -54.11
4 15 51.736 15.648 -48.2 51.736 15.648 -50.76 54.64 20 -50.53 54.64 20 -47.89
4 15 51.736 15.648 -59.19 51.736 15.648 -60 54.64 20 -60 54.64 20 -59.25
4 16 54.64 20 -58.61 54.313 19.51 -54.05 53.939 18.95 -51.44 52.96 17.483 -58.575
3 16 54.313 19.51 -54.05 54.64 20 -58.61 54.64 20 -54.03
4 16 51.736 15.648 -58.55 52.579 16.911 -58.567 53.159 17.78 -54.11 51.736 15.648 -54.16
3 16 51.736 15.648 -47.55 54.64 20 -47.25 54.64 20 -40
3 16 51.736 15.648 -47.55 54.64 20 -40 51.736 15.648 -40
3 0 57.61 26.62 -47.49 57.61 26.62 -60 57.833 27.28 -60
3 0 57.61 26.62 -47.49 57.833 27.28 -60 57.833 27.28 -46.8
4 0 56.956 24.692 -47.6 57.61 26.62 -47.49 57.833 27.28 -46.8 56.956 24.692 -46.96
4 16 58.636 29.648 -40 57.833 27.28 -46.8 57.833 27.28 -60 58.636 29.648 -60
4 15 56.956 24.692 -47.6 56.956 24.692 -60 57.61 26.62 -60 57.61 26.62 -47.49
4 16 56.956 24.692 -46.96 57.833 27.28 -46.8 58.636 29.648 -40 56.956 24.692 -40
4 0 54.64 20 -47.25 54.64 20 -47.89 56.956 24.692 -47.6 56.956 24.692 -46.96
4 0 54.64 20 -54.03 55.992 22.74 -53.95 56.575 23.92 -50.35 54.64 20 -50.53
4 0 55.647 22.04 -58.64 55.909 22.57 -59.28 56.575 23.92 -50.35 55.992 22.74 -53.95
4 0 54.64 20 -58.61 54.64 20 -59.25 55.909 22.57 -59.28 55.647 22.04 -58.64
4 15 54.64 20 -59.25 54.64 20 -60 56.956 24.692 -60 55.909 22.57 -59.28
4 15 56.956 24.692 -47.6 56.575 23.92 -50.35 55.909 22.57 -59.28 56.956 24.692 -60
4 15 54.64 20 -50.53 56.575 23.92 -50.35 56.956 24.692 -47.6 54.64 20 -47.89
4 16 54.64 20 -58.61 55.647 22.04 -58.64 55.992 22.74 -53.95 54.64 20 -54.03
4 16 54.64 20 -40 54.64 20 -47.25 56.956 24.692 -46.96 56.956 24.692 -40
4 16 58.636 29.648 -40 58.636 29.648 -60 59.656 34.78 -60 59.656 34.78 -40
4 16 51.736 15.648 -47.55 51.736 15.648 -40 48.284 11.716 -40 48.284 11.716 -47.86
4 0 48.284 11.716 -47.86 48.284 11.716 -48.5 51.736 15.648 -48.2 51.736 15.648 -47.55
4 0 50.939 14.74 -54.19 51.736 15.648 -54.16 51.736 15.648 -50.76 50.403 14.13 -51.56
3 0 48.284 11.716 -51 50.403 14.13 -51.56 51.736 15.648 -50.76
4 0 48.284 11.716 -54.3 49.174 12.73 -54.26 50.403 14.13 -51.56 48.284 11.716 -51
4 0 48.284 11.716 -57.93 48.586 12.06 -58.5 50.403 14.13 -51.56 49.174 12.73 -54.26
3 0 48.284 11.716 -59.14 48.586 12.06 -58.5 48.284 11.716 -57.93
4 0 51.736 15.648 -59.19 51.736 15.648 -58.55 48.586 12.06 -58.5 48.284 11.716 -59.14
4 16 48.586 12.06 -58.5 51.736 15.648 -58.55 51.736 15.648 -54.16 50.939 14.74 -54.19
3 16 48.586 12.06 -58.5 50.939 14.74 -54.19 50.403 14.13 -51.56
3 16 48.284 11.716 -54.3 48.284 11.716 -57.93 49.174 12.73 -54.26
4 15 48.284 11.716 -48.5 48.284 11.716 -51 51.736 15.648 -50.76 51.736 15.648 -48.2
4 15 48.284 11.716 -59.14 48.284 11.716 -60 51.736 15.648 -60 51.736 15.648 -59.19
3 15 59.787 46.67 -60.64 59.787 40.256 -60.64 51.216 50.541 -86.353
4 0 59.787 40.256 -60.64 59.787 46.67 -60.64 60 47.29 -60 60 40 -60
4 0 50.253 51.696 -89.24 60 47.29 -60 59.787 46.67 -60.64 51.216 50.541 -86.353
4 16 60 47.29 -60 50.253 51.696 -89.24 40 64 -120 60 64 -60
4 16 59.656 34.78 -40 59.656 34.78 -60 60 40 -60 60 40 -40
5 24 56.956 24.692 -60 56.956 24.692 -40 58.636 29.648 -40 54.64 20 -60
5 24 58.636 29.648 -40 58.636 29.648 -60 56.956 24.692 -60 59.656 34.78 -40
5 24 51.736 15.648 -60 51.736 15.648 -40 54.64 20 -40 48.284 11.716 -60
5 24 54.64 20 -40 54.64 20 -60 51.736 15.648 -60 56.956 24.692 -40
5 24 60 40 -60 60 40 -40 60 64 -60 59.656 34.78 -60
5 24 59.656 34.78 -60 59.656 34.78 -40 60 40 -40 58.636 29.648 -60
5 24 48.284 11.716 -60 48.284 11.716 -40 51.736 15.648 -40 44.352 8.264 -40
5 24 44.352 8.264 -40 44.352 8.264 -60 48.284 11.716 -60 40 5.36 -40
5 24 40 5.36 -60 40 5.36 -40 35.308 3.044 -40 44.352 8.264 -60
5 24 35.308 3.044 -40 35.308 3.044 -60 40 5.36 -60 30.352 1.364 -40
5 24 30.352 1.364 -60 30.352 1.364 -40 25.22 0.344 -40 35.308 3.044 -60
5 24 25.22 0.344 -40 25.22 0.344 -60 30.352 1.364 -60 20 0 -40
5 24 20 0 -40 20 0 -60 25.22 0.344 -60 0 0 -60
5 24 20 0 -60 0 24 -120 0 0 -60 5.22 24.344 -120
5 24 24.352 32.264 -120 44.352 8.264 -60 40 5.36 -60 28.284 35.716 -120
5 24 40 5.36 -60 20 29.36 -120 24.352 32.264 -120 35.308 3.044 -60
5 24 5.22 24.344 -120 25.22 0.344 -60 20 0 -60 10.352 25.364 -120
5 24 15.308 27.044 -120 35.308 3.044 -60 30.352 1.364 -60 20 29.36 -120
5 24 30.352 1.364 -60 10.352 25.364 -120 15.308 27.044 -120 25.22 0.344 -60
5 24 28.284 35.716 -120 48.284 11.716 -60 44.352 8.264 -60 51.736 15.648 -60
5 24 40 64 -120 60 40 -60 60 64 -60 39.656 58.78 -120
5 24 39.656 58.78 -120 59.656 34.78 -60 60 40 -60 38.636 53.648 -120
5 24 36.956 48.692 -120 56.956 24.692 -60 58.636 29.648 -60 34.64 44 -120
5 24 58.636 29.648 -60 38.636 53.648 -120 36.956 48.692 -120 59.656 34.78 -60
5 24 51.736 15.648 -60 31.736 39.648 -120 28.284 35.716 -120 54.64 20 -60
5 24 34.64 44 -120 54.64 20 -60 56.956 24.692 -60 31.736 39.648 -120
1 16 20 40 40 40 0 0 0 0 -40 0 -80 0 48\1-8cyli.dat
1 16 20 40 40 0 0 40 -40 0 0 0 -80 0 48\1-8cyli.dat
4 16 20 0 40 0 0 40 0 0 -40 20 0 -40
4 16 60 72 40 60 40 40 60 40 -40 60 64 -40
4 16 60 64 -40 60 64 -60 60 72 -60 60 72 40
