4 16 -60.078 -81.6433 -10.75 -60.078 -81.6727 10.7507 50 -79.316 10.44 50 -79.316 -10.44
4 16 50 -79.316 -10.44 50 -73.9096 -30.6167 -60.078 -76.106 -31.526 -60.078 -81.6433 -10.75
0 // Fill in tread surface
0 // Center ring
3 16 3.162 -92.9223 -17.8438 3.162 -94.242 -13.346 -3.162 -94.242 -13.346
4 16 -3.162 -94.242 -13.346 -3.162 -86.5778 -39.5207 3.162 -86.5778 -39.5207 3.162 -92.9223 -17.8438
4 16 -3.162 -94.242 -13.346 3.162 -94.242 -13.346 3.162 -94.739 9.063 -3.162 -94.739 9.063
0 // Tread Inset B'-A
3 16 -9.486 -79.9375 -33.1142 -3.162 -79.9375 -33.1142 -3.162 -85.179 -15.163
3 16 -3.162 -85.179 -15.163 -9.486 -85.785 -11.291 -9.486 -79.9375 -33.1142
5 24 -3.162 -85.179 -15.163 -9.486 -79.9375 -33.1142 -9.486 -85.785 -11.291 -3.162 -79.9375 -33.1142
3 16 -31.62 -78.9354 -32.6858 -9.486 -79.9375 -33.1142 -9.486 -85.785 -11.291
3 16 -9.486 -85.785 -11.291 -31.62 -85.244 -11.222 -31.62 -78.9354 -32.6858
5 24 -9.486 -85.785 -11.291 -31.62 -78.9354 -32.6858 -31.62 -85.244 -11.222 -9.486 -79.9375 -33.1142
3 16 -60.078 -77.9419 -32.2866 -31.62 -78.9354 -32.6858 -31.62 -85.244 -11.222
3 16 -31.62 -85.244 -11.222 -60.078 -83.643 -11.01 -60.078 -77.9419 -32.2866
5 24 -31.62 -85.244 -11.222 -60.078 -77.9419 -32.2866 -60.078 -83.643 -11.01 -31.62 -78.9354 -32.6858
0 // Center Wall B'-A
4 16 -3.162 -85.179 -15.163 -3.162 -79.9375 -33.1142 -3.162 -86.5778 -39.5207 -3.162 -94.242 -13.346
0 // Tread Wall A
3 16 -3.162 -94.242 -13.346 -9.486 -94.3391 -9.07 -9.486 -85.785 -11.291
3 16 -9.486 -85.785 -11.291 -3.162 -85.179 -15.163 -3.162 -94.242 -13.346
5 24 -9.486 -85.785 -11.291 -3.162 -94.242 -13.346 -9.486 -94.3391 -9.07 -3.162 -85.179 -15.163
3 16 -9.486 -94.3391 -9.07 -31.6213 -92.5869 -8.8575 -31.62 -85.244 -11.222
3 16 -31.62 -85.244 -11.222 -9.486 -85.785 -11.291 -9.486 -94.3391 -9.07
5 24 -31.62 -85.244 -11.222 -9.486 -94.3391 -9.07 -31.6213 -92.5869 -8.8575 -9.486 -85.785 -11.291
3 16 -31.62 -85.244 -11.222 -31.6213 -92.5869 -8.8575 -53.754 -90.435 -8.652
4 16 -31.62 -85.244 -11.222 -53.754 -90.435 -8.652 -57.007 -89.31 -9.063 -58.192 -88.402 -9.409
3 16 -59.378 -85.914 -10.274 -60.078 -83.643 -11.01 -31.62 -85.244 -11.222
3 16 -31.62 -85.244 -11.222 -58.192 -88.402 -9.409 -59.378 -85.914 -10.274
5 24 -59.378 -85.914 -10.274 -31.62 -85.244 -11.222 -60.078 -83.643 -11.01 -58.192 -88.402 -9.409
0 // Tread A-B
3 16 -9.486 -94.3391 -9.07 -3.162 -94.242 -13.346 -3.162 -94.739 9.063
4 16 -31.6213 -92.5869 8.8575 -31.6213 -92.5869 -8.8575 -9.486 -94.3391 -9.07 -3.162 -94.739 9.063
5 24 46.254 -90.033 8.644 52.916 -83.339 23.247 52.916 -86.4875 6.9383 46.754 -86.758 25.618

4 16 -53.754 -90.435 -8.652 -31.6213 -92.5869 -8.8575 -31.6213 -92.5869 8.8575 -53.754 -90.435 8.652
4 16 -53.754 -90.435 8.652 -57.007 -89.31 9.063 -57.007 -89.31 -9.063 -53.754 -90.435 -8.652
4 16 -57.007 -89.31 9.063 -58.192 -88.402 9.409 -58.192 -88.402 -9.409 -57.007 -89.31 -9.063
4 16 -58.192 -88.402 9.409 -59.378 -85.914 10.274 -59.378 -85.914 -10.274 -58.192 -88.402 -9.409
4 16 -59.378 -85.914 10.274 -60.078 -83.643 11.01 -60.078 -83.643 -11.01 -59.378 -85.914 -10.274
0 // Tread Wall B
3 16 -9.486 -85.785 11.291 -3.162 -94.739 9.063 -3.162 -85.785 11.291
3 16 -31.6213 -92.5869 8.8575 -3.162 -94.739 9.063 -31.62 -84.703 11.161
3 16 -9.486 -85.785 11.291 -31.62 -84.703 11.161 -3.162 -94.739 9.063
5 24 -3.162 -94.739 9.063 -31.62 -84.703 11.161 -9.486 -85.785 11.291 -31.6213 -92.5869 8.8575
3 16 -31.6213 -92.5869 8.8575 -31.62 -84.703 11.161 -53.754 -90.435 8.652
4 16 -57.007 -89.31 9.063 -53.754 -90.435 8.652 -31.62 -84.703 11.161 -58.192 -88.402 9.409
3 16 -31.62 -84.703 11.161 -59.378 -85.914 10.274 -58.192 -88.402 9.409
3 16 -59.378 -85.914 10.274 -31.62 -84.703 11.161 -60.078 -83.643 11.01
5 24 -59.378 -85.914 10.274 -31.62 -84.703 11.161 -58.192 -88.402 9.409 -60.078 -83.643 11.01
0 // Center Wall D'-C
4 16 3.162 -94.739 9.063 3.162 -94.242 -13.346 3.162 -85.587 -12.6689 3.162 -86.367 5.161
3 16 3.162 -92.9223 -17.8438 3.162 -85.587 -12.6689 3.162 -94.242 -13.346
0 // Tread Inset D'-C
3 16 9.486 -86.367 5.161 3.162 -85.587 -12.6689 9.486 -84.76 -17.369
3 16 3.162 -85.587 -12.6689 9.486 -86.367 5.161 3.162 -86.367 5.161
5 24 9.486 -86.367 5.161 3.162 -85.587 -12.6689 9.486 -84.76 -17.369 3.162 -86.367 5.161
4 16 9.486 -84.76 -17.369 30.039 -82.6393 -16.9345 30.039 -84.208 5.034 9.486 -86.367 5.161
4 16 30.039 -82.6393 -16.9345 47.43 -80.5199 -16.4995 47.43 -82.0716 4.4743 30.039 -84.208 5.034
3 16 50.592 -80.9999 2.0459 47.43 -80.5199 -16.4995 50.592 -79.1741 -17.2224
3 16 47.43 -80.5199 -16.4995 50.592 -80.9999 2.0459 47.43 -82.0716 4.4743
5 24 50.592 -80.9999 2.0459 47.43 -80.5199 -16.4995 50.592 -79.1741 -17.2224 47.43 -82.0716 4.4743
3 16 53.1 -77.1281 -4.6905 50.592 -79.1741 -17.2224 52.9 -75.5393 -18.8999
3 16 50.592 -79.1741 -17.2224 51.905 -79.657 -0.973 50.592 -80.9999 2.0459
5 24 51.905 -79.657 -0.973 50.592 -79.1741 -17.2224 50.592 -80.9999 2.0459 53.1 -77.1281 -4.6905
3 16 50.592 -79.1741 -17.2224 53.1 -77.1281 -4.6905 51.905 -79.657 -0.973
4 16 53.754 -70.7834 -19.9495 53.754 -73.282 -6.18 53.1 -77.1281 -4.6905 52.9 -75.5393 -18.8999
4 16 53.754 -70.7834 -19.9495 53.754 -24.0637 -6.7825 53.754 -24.913 -2.1 53.754 -73.282 -6.18
0 // Tread Wall C
3 16 3.162 -94.739 9.063 3.162 -86.367 5.161 9.486 -86.367 5.161
4 16 9.486 -86.367 5.161 30.039 -84.208 5.034 46.254 -90.033 8.644 24.958 -92.586 8.8505
3 16 9.486 -86.367 5.161 24.958 -92.586 8.8505 3.162 -94.739 9.063
4 16 46.254 -90.033 8.644 30.039 -84.208 5.034 47.43 -82.0716 4.4743 52.916 -86.4875 6.9383
3 16 47.43 -82.0716 4.4743 50.592 -80.9999 2.0459 57.229 -82.2815 1.6649
5 24 52.916 -86.4875 6.9383 47.43 -82.0716 4.4743 46.254 -90.033 8.644 57.229 -82.2815 1.6649
3 16 58.424 -78.8941 -3.1345 50.592 -80.9999 2.0459 51.905 -79.657 -0.973
3 16 47.43 -82.0716 4.4743 57.229 -82.2815 1.6649 52.916 -86.4875 6.9383
5 24 57.229 -82.2815 1.6649 50.592 -80.9999 2.0459 47.43 -82.0716 4.4743 58.424 -78.8941 -3.1345
3 16 50.592 -80.9999 2.0459 58.424 -78.8941 -3.1345 57.229 -82.2815 1.6649
3 16 58.424 -78.8941 -3.1345 51.905 -79.657 -0.973 53.1 -77.1281 -4.6905
5 24 58.424 -78.8941 -3.1345 51.905 -79.657 -0.973 53.1 -77.1281 -4.6905 50.592 -80.9999 2.0459
3 16 59.078 -75.096 -4.986 53.1 -77.1281 -4.6905 53.754 -73.282 -6.18
3 16 53.1 -77.1281 -4.6905 59.078 -75.096 -4.986 58.424 -78.8941 -3.1345
5 24 59.078 -75.096 -4.986 53.1 -77.1281 -4.6905 53.754 -73.282 -6.18 58.424 -78.8941 -3.1345
3 16 60.078 -24.971 -1.214 53.754 -73.282 -6.18 53.754 -24.913 -2.1
3 16 53.754 -73.282 -6.18 60.078 -24.971 -1.214 59.078 -75.096 -4.986
5 24 60.078 -24.971 -1.214 53.754 -73.282 -6.18 53.754 -24.913 -2.1 59.078 -75.096 -4.986
0 // Tread C-D
3 16 3.162 -94.739 9.063 9.486 -90.192 26.772 3.162 -89.395 31.008
3 16 24.958 -92.586 8.8505 28.12 -88.8866 26.1285 9.486 -90.192 26.772
4 16 46.254 -90.033 8.644 46.754 -86.758 25.618 28.12 -88.8866 26.1285 24.958 -92.586 8.8505
3 16 3.162 -94.739 9.063 24.958 -92.586 8.8505 9.486 -90.192 26.772
5 24 28.12 -88.8866 26.1285 24.958 -92.586 8.8505 9.486 -90.192 26.772 46.254 -90.033 8.644
3 16 46.254 -90.033 8.644 52.916 -86.4875 6.9383 52.916 -83.339 23.247
3 16 52.916 -83.339 23.247 46.754 -86.758 25.618 46.254 -90.033 8.644
3 16 52.916 -86.4875 6.9383 57.229 -82.2815 1.6649 56.229 -80.579 20.813
3 16 56.229 -80.579 20.813 52.916 -83.339 23.247 52.916 -86.4875 6.9383
5 24 56.229 -80.579 20.813 52.916 -86.4875 6.9383 57.229 -82.2815 1.6649 52.916 -83.339 23.247
3 16 57.229 -82.2815 1.6649 58.424 -78.8941 -3.1345 58.224 -78.331 18.335
3 16 58.224 -78.331 18.335 56.229 -80.579 20.813 57.229 -82.2815 1.6649
5 24 58.224 -78.331 18.335 57.229 -82.2815 1.6649 58.424 -78.8941 -3.1345 56.229 -80.579 20.813
4 16 59.078 -75.096 -4.986 59.078 -73.332 16.397 58.224 -78.331 18.335 58.424 -78.8941 -3.1345
4 16 60.078 -24.434 5.291 59.078 -73.332 16.397 59.078 -75.096 -4.986 60.078 -24.971 -1.214
0 // Tread Wall D
3 16 9.486 -82.088 27.338 3.162 -80.455 31.822 9.486 -90.192 26.772
3 16 3.162 -89.395 31.008 9.486 -90.192 26.772 3.162 -80.455 31.822
5 24 3.162 -80.455 31.822 9.486 -90.192 26.772 3.162 -89.395 31.008 9.486 -82.088 27.338
3 16 28.12 -88.8866 26.1285 9.486 -82.088 27.338 9.486 -90.192 26.772
3 16 47.43 -77.982 25.971 30.039 -80.035 26.654 46.754 -86.758 25.618
4 16 28.12 -88.8866 26.1285 46.754 -86.758 25.618 30.039 -80.035 26.654 9.486 -82.088 27.338
4 16 47.43 -77.982 25.971 46.754 -86.758 25.618 52.916 -83.339 23.247 50.592 -77.178 24.672
3 16 56.229 -80.579 20.813 50.592 -77.178 24.672 52.916 -83.339 23.247
3 16 58.224 -78.331 18.335 50.592 -77.178 24.672 56.229 -80.579 20.813
5 24 56.229 -80.579 20.813 50.592 -77.178 24.672 52.916 -83.339 23.247 58.224 -78.331 18.335
3 16 50.592 -77.178 24.672 58.224 -78.331 18.335 52.9 -74.8689 21.4019
3 16 58.224 -78.331 18.335 53.754 -71.275 18.115 52.9 -74.8689 21.4019
3 16 53.754 -71.275 18.115 58.224 -78.331 18.335 59.078 -73.332 16.397
5 24 58.224 -78.331 18.335 53.754 -71.275 18.115 52.9 -74.8689 21.4019 59.078 -73.332 16.397
3 16 59.078 -73.332 16.397 53.754 -24.231 6.158 53.754 -71.275 18.115
3 16 53.754 -24.231 6.158 59.078 -73.332 16.397 60.078 -24.434 5.291
5 24 59.078 -73.332 16.397 53.754 -24.231 6.158 53.754 -71.275 18.115 60.078 -24.434 5.291
0 // Hub Wall D'-C
4 16 60.078 -23.806 -7.6349 60.078 -24.971 -1.214 53.754 -24.913 -2.1 53.754 -24.0637 -6.7825
0 // Hub Ring
4 16 60.078 -23.1814 -6.2117 60.078 -23.7936 -3.132 60.078 -24.9713 -1.2138 60.078 -23.806 -7.6349
3 16 60.078 -24 0 60.078 -24.9713 -1.2138 60.078 -23.7936 -3.132
4 16 60.078 -24 0 60.078 -23.7936 3.132 60.078 -24.434 5.291 60.078 -24.9713 -1.2138
3 16 60.078 -23.1816 6.2112 60.078 -24.434 5.291 60.078 -23.7936 3.132
0 // Added lines/Condlines
5 24 -60.078 -83.643 -11.01 -60.078 -83.643 11.01 -60.078 -81.6727 10.7507 -59.378 -85.914 10.274
5 24 -60.078 -81.6433 -10.75 50 -79.316 -10.44 -60.078 -81.6727 10.7507 -60.078 -76.106 -31.526
5 24 3.162 -94.242 -13.346 -3.162 -94.242 -13.346 3.162 -92.9223 -17.8438 3.162 -94.739 9.063
5 24 -9.486 -85.785 -11.291 -9.486 -79.9375 -33.1142 -3.162 -85.179 -15.163 -31.62 -78.9354 -32.6858
5 24 -31.62 -85.244 -11.222 -31.62 -78.9354 -32.6858 -9.486 -85.785 -11.291 -60.078 -77.9419 -32.2866
5 24 -9.486 -94.3391 -9.07 -9.486 -85.785 -11.291 -3.162 -94.242 -13.346 -31.62 -85.244 -11.222
5 24 -53.754 -90.435 -8.652 -31.62 -85.244 -11.222 -31.6213 -92.5869 -8.8575 -57.007 -89.31 -9.063
5 24 -58.192 -88.402 -9.409 -31.62 -85.244 -11.222 -53.754 -90.435 -8.652 -59.378 -85.914 -10.274
5 24 -53.754 -90.435 8.652 -53.754 -90.435 -8.652 -31.6213 -92.5869 -8.8575 -57.007 -89.31 9.063
5 24 -57.007 -89.31 9.063 -57.007 -89.31 -9.063 -53.754 -90.435 8.652 -58.192 -88.402 9.409
5 24 -58.192 -88.402 9.409 -58.192 -88.402 -9.409 -57.007 -89.31 9.063 -59.378 -85.914 10.274
5 24 -59.378 -85.914 10.274 -59.378 -85.914 -10.274 -58.192 -88.402 9.409 -60.078 -83.643 11.01
5 24 -9.486 -85.785 11.291 -3.162 -94.739 9.063 -3.162 -85.785 11.291 -31.62 -84.703 11.161
5 24 -31.62 -84.703 11.161 -53.754 -90.435 8.652 -31.6213 -92.5869 8.8575 -57.007 -89.31 9.063
5 24 -31.62 -84.703 11.161 -58.192 -88.402 9.409 -57.007 -89.31 9.063 -59.378 -85.914 10.274
5 24 9.486 -84.76 -17.369 9.486 -86.367 5.161 3.162 -85.587 -12.6689 30.039 -82.6393 -16.9345
5 24 30.039 -82.6393 -16.9345 30.039 -84.208 5.034 9.486 -84.76 -17.369 47.43 -80.5199 -16.4995
5 24 47.43 -80.5199 -16.4995 47.43 -82.0716 4.4743 30.039 -82.6393 -16.9345 50.592 -80.9999 2.0459
5 24 50.592 -79.1741 -17.2224 50.592 -80.9999 2.0459 47.43 -80.5199 -16.4995 51.905 -79.657 -0.973
5 24 52.9 -75.5393 -18.8999 53.1 -77.1281 -4.6905 50.592 -79.1741 -17.2224 53.754 -70.7834 -19.9495
5 24 53.1 -77.1281 -4.6905 50.592 -79.1741 -17.2224 52.9 -75.5393 -18.8999 51.905 -79.657 -0.973
5 24 53.754 -70.7834 -19.9495 53.754 -73.282 -6.18 53.1 -77.1281 -4.6905 53.754 -24.0637 -6.7825
5 24 9.486 -86.367 5.161 3.162 -94.739 9.063 3.162 -86.367 5.161 24.958 -92.586 8.8505
5 24 30.039 -84.208 5.034 46.254 -90.033 8.644 9.486 -86.367 5.161 47.43 -82.0716 4.4743
5 24 57.229 -82.2815 1.6649 47.43 -82.0716 4.4743 50.592 -80.9999 2.0459 52.916 -86.4875 6.9383
5 24 58.424 -78.8941 -3.1345 50.592 -80.9999 2.0459 51.905 -79.657 -0.973 57.229 -82.2815 1.6649
5 24 53.1 -77.1281 -4.6905 58.424 -78.8941 -3.1345 51.905 -79.657 -0.973 59.078 -75.096 -4.986
5 24 53.754 -73.282 -6.18 59.078 -75.096 -4.986 53.1 -77.1281 -4.6905 60.078 -24.971 -1.214
5 24 3.162 -94.739 9.063 9.486 -90.192 26.772 3.162 -89.395 31.008 24.958 -92.586 8.8505
5 24 9.486 -90.192 26.772 24.958 -92.586 8.8505 28.12 -88.8866 26.1285 3.162 -94.739 9.063
5 24 46.254 -90.033 8.644 46.754 -86.758 25.618 28.12 -88.8866 26.1285 52.916 -83.339 23.247
5 24 52.916 -86.4875 6.9383 52.916 -83.339 23.247 46.254 -90.033 8.644 56.229 -80.579 20.813
5 24 57.229 -82.2815 1.6649 56.229 -80.579 20.813 52.916 -86.4875 6.9383 58.224 -78.331 18.335
5 24 58.424 -78.8941 -3.1345 58.224 -78.331 18.335 57.229 -82.2815 1.6649 59.078 -75.096 -4.986
5 24 59.078 -75.096 -4.986 59.078 -73.332 16.397 58.224 -78.331 18.335 60.078 -24.434 5.291
5 24 60.078 -24.971 -1.214 60.078 -24.434 5.291 59.078 -73.332 16.397 60.078 -24 0
5 24 46.754 -86.758 25.618 47.43 -77.982 25.971 30.039 -80.035 26.654 52.916 -83.339 23.247
5 24 30.039 -80.035 26.654 46.754 -86.758 25.618 47.43 -77.982 25.971 28.12 -88.8866 26.1285
5 24 52.916 -83.339 23.247 50.592 -77.178 24.672 47.43 -77.982 25.971 56.229 -80.579 20.813
5 24 58.224 -78.331 18.335 50.592 -77.178 24.672 56.229 -80.579 20.813 52.9 -74.8689 21.4019
5 24 58.224 -78.331 18.335 52.9 -74.8689 21.4019 50.592 -77.178 24.672 53.754 -71.275 18.115
5 24 59.078 -73.332 16.397 53.754 -71.275 18.115 58.224 -78.331 18.335 53.754 -24.231 6.158
5 24 3.162 -94.739 9.063 -3.162 -94.739 9.063 3.162 -94.242 -13.346 3.162 -89.395 31.008
5 24 3.162 -89.395 31.008 3.162 -94.739 9.063 9.486 -90.192 26.772 -3.162 -94.739 9.063
5 24 -60.078 -76.106 -31.526 50 -73.9096 -30.6167 -60.078 -65.3301 -50.1314 -60.078 -81.6433 -10.75
5 24 -9.486 -94.3391 -9.07 -3.162 -94.739 9.063 -3.162 -94.242 -13.346 -31.6213 -92.5869 8.8575
5 24 -31.6213 -92.5869 8.8575 -31.6213 -92.5869 -8.8575 -9.486 -94.3391 -9.07 -53.754 -90.435 -8.652
