0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
3 16 -17.399 6.069 1.125 -17.74 5.278 1.449 -17.198 6.945 4.083
3 16 -17.198 6.945 4.083 -16.879 8.702 2.614 -17.399 6.069 1.125
3 16 -17.399 6.069 1.125 -16.879 8.702 2.614 -16.493 7.269 0.022
4 16 -15.546 4.554 -2.498 -17.399 6.069 1.125 -16.493 7.269 0.022 -14.988 5.638 -3.059
3 16 -15.546 4.554 -2.498 -15.836 2.714 -1.933 -17.399 6.069 1.125
4 16 -17.399 6.069 1.125 -15.836 2.714 -1.933 -17.356 4.546 0.717 -17.74 5.278 1.449
3 16 -17.356 4.546 0.717 -15.836 2.714 -1.933 -16.867 3.546 0.449
3 16 -14.192 15.997 -4.602 -12.573 15.996 -4.015 -12.749 14.142 -3.353
3 16 -14.511 13.712 -3.617 -14.192 15.997 -4.602 -12.749 14.142 -3.353
3 16 -14.511 13.712 -3.617 -12.749 14.142 -3.353 -13.357 11.102 -6.272
3 16 -13.357 11.102 -6.272 -14.829 10.243 -6.259 -14.511 13.712 -3.617
3 16 -15.908 13.011 -2.835 -14.511 13.712 -3.617 -14.829 10.243 -6.259
3 16 -14.829 10.243 -6.259 -15.584 8.6 -5.331 -15.908 13.011 -2.835
3 16 -15.584 8.6 -5.331 -16.478 11.811 -2.024 -15.908 13.011 -2.835
3 16 -17.177 12.594 -1.694 -15.908 13.011 -2.835 -16.478 11.811 -2.024
3 16 -17.822 10.733 -0.123 -17.177 12.594 -1.694 -16.478 11.811 -2.024
3 16 -16.506 8.593 -1.426 -17.822 10.733 -0.123 -16.478 11.811 -2.024
3 16 -16.493 7.269 0.022 -17.822 10.733 -0.123 -16.506 8.593 -1.426
3 16 -14.988 5.638 -3.059 -16.493 7.269 0.022 -16.506 8.593 -1.426
3 16 -15.584 8.6 -5.331 -14.988 5.638 -3.059 -16.506 8.593 -1.426
3 16 -9.347 0.21 -9.397 -14.988 5.638 -3.059 -15.584 8.6 -5.331
3 16 -9.514 1.153 -10.855 -9.347 0.21 -9.397 -15.584 8.6 -5.331
3 16 -9.514 1.153 -10.855 -15.584 8.6 -5.331 -9.514 2.252 -12.184
4 16 1.353 -3.709 -13.482 -9.514 1.153 -10.855 -9.514 2.252 -12.184 2.02 -3.047 -14.842
4 16 -7.4866 4.9069 -12.4582 -1.8963 2.0509 -13.8726 -2.8954 0.9051 -14.0212 -8.767 3.571 -12.61
3 16 2.02 -3.047 -14.842 2.677 -1.94 -14.727 6.294 -4.549 -10.223
3 16 5.868 -5.549 -9.888 2.02 -3.047 -14.842 6.294 -4.549 -10.223
3 16 7.995 -5.851 -4.689 5.868 -5.549 -9.888 6.294 -4.549 -10.223
3 16 6.294 -4.549 -10.223 6.534 -3.477 -10.419 7.995 -5.851 -4.689
3 16 6.534 -3.477 -10.419 8.265 -4.756 -6.779 7.995 -5.851 -4.689
3 16 7.995 -5.851 -4.689 8.265 -4.756 -6.779 8.506 -5.16 -5.154
3 16 7.995 -5.851 -4.689 8.506 -5.16 -5.154 10.184 -5.542 -3.599
3 16 10.184 -5.542 -3.599 9.957 -5.874 -2.827 7.995 -5.851 -4.689
3 16 9.957 -5.874 -2.827 7.831 -6.496 -4.089 7.995 -5.851 -4.689
3 16 7.831 -6.496 -4.089 4.833 -6.212 -8.235 7.995 -5.851 -4.689
3 16 4.833 -6.212 -8.235 5.304 -5.936 -9.115 7.995 -5.851 -4.689
3 16 4.833 -6.212 -8.235 0.735 -4.27 -12.058 5.304 -5.936 -9.115
3 16 1.353 -3.709 -13.482 5.304 -5.936 -9.115 0.735 -4.27 -12.058
3 16 0.735 -4.27 -12.058 -9.347 0.21 -9.397 1.353 -3.709 -13.482
3 16 -9.734 -0.822 -8.81 -9.347 0.21 -9.397 0.735 -4.27 -12.058
3 16 0.49 -5.764 -11.853 -9.734 -0.822 -8.81 0.735 -4.27 -12.058
3 16 -10.123 -2.12 -7.815 -9.734 -0.822 -8.81 0.49 -5.764 -11.853
3 16 0.09 -7.224 -10.659 -10.123 -2.12 -7.815 0.49 -5.764 -11.853
3 16 0.09 -7.224 -10.659 0.49 -5.764 -11.853 4.602 -6.879 -7.703
3 16 4.397 -7.67 -6.774 0.09 -7.224 -10.659 4.602 -6.879 -7.703
3 16 4.397 -7.67 -6.774 4.602 -6.879 -7.703 7.19 -6.777 -4.192
3 16 7.331 -7.363 -2.823 4.397 -7.67 -6.774 7.19 -6.777 -4.192
3 16 7.331 -7.363 -2.823 7.19 -6.777 -4.192 7.831 -6.496 -4.089
3 16 7.831 -6.496 -4.089 9.806 -6.632 -2.055 7.331 -7.363 -2.823
3 16 9.806 -6.632 -2.055 9.174 -7.245 -0.74 7.331 -7.363 -2.823
3 16 7.331 -7.363 -2.823 9.174 -7.245 -0.74 6.748 -7.821 -1.376
3 16 6.748 -7.821 -1.376 4.082 -8.555 -4.868 7.331 -7.363 -2.823
3 16 7.331 -7.363 -2.823 4.082 -8.555 -4.868 4.131 -7.893 -5.804
3 16 4.082 -8.555 -4.868 0.025 -9.026 -7.481 4.131 -7.893 -5.804
3 16 -0.059 -7.566 -8.885 4.131 -7.893 -5.804 0.025 -9.026 -7.481
3 16 0.025 -9.026 -7.481 -10.63 -4.347 -5.417 -0.059 -7.566 -8.885
3 16 -10.63 -4.347 -5.417 -10.093 -2.882 -6.704 -0.059 -7.566 -8.885
3 16 -0.059 -7.566 -8.885 -10.093 -2.882 -6.704 0.09 -7.224 -10.659
3 16 -10.63 -4.347 -5.417 -16.319 1.06 -0.798 -10.093 -2.882 -6.704
3 16 -15.836 2.714 -1.933 -10.093 -2.882 -6.704 -16.319 1.06 -0.798
3 16 -10.093 -2.882 -6.704 -15.836 2.714 -1.933 -10.123 -2.12 -7.815
3 16 -16.319 1.06 -0.798 -10.63 -4.347 -5.417 -15.628 -0.142 1.775
3 16 -15.628 -0.142 1.775 -16.463 1.814 1.449 -16.319 1.06 -0.798
3 16 -16.319 1.06 -0.798 -16.463 1.814 1.449 -16.582 2.546 0.717
3 16 -16.319 1.06 -0.798 -16.582 2.546 0.717 -16.867 3.546 0.449
3 16 -10.423 -5.273 -3.746 -15.628 -0.142 1.775 -10.63 -4.347 -5.417
3 16 -9.871 -5.342 -2.565 -15.628 -0.142 1.775 -10.423 -5.273 -3.746
3 16 -10.423 -5.273 -3.746 0.022 -9.401 -5.683 -9.871 -5.342 -2.565
3 16 0.015 -9.146 -4.454 -9.871 -5.342 -2.565 0.022 -9.401 -5.683
3 16 0.022 -9.401 -5.683 3.824 -8.781 -3.822 0.015 -9.146 -4.454
3 16 3.597 -8.764 -3.116 0.015 -9.146 -4.454 3.824 -8.781 -3.822
3 16 6.748 -7.821 -1.376 3.597 -8.764 -3.116 3.824 -8.781 -3.822
3 16 6.748 -7.821 -1.376 6.338 -8.34 -0.402 3.597 -8.764 -3.116
3 16 6.338 -8.34 -0.402 3.439 -9.227 -2.407 3.597 -8.764 -3.116
3 16 3.439 -9.227 -2.407 -0.084 -9.762 -3.648 3.597 -8.764 -3.116
3 16 -0.084 -9.762 -3.648 3.439 -9.227 -2.407 -0.204 -10.091 -2.689
3 16 -0.084 -9.762 -3.648 -0.204 -10.091 -2.689 -9.972 -5.995 -1.669
3 16 -9.972 -5.995 -1.669 -9.871 -5.342 -2.565 -0.084 -9.762 -3.648
3 16 -9.892 -6.468 -0.657 -9.972 -5.995 -1.669 -0.204 -10.091 -2.689
3 16 -0.204 -10.091 -2.689 -0.255 -10.092 -1.957 -9.892 -6.468 -0.657
3 16 -0.255 -10.092 -1.957 -9.454 -6.575 0.426 -9.892 -6.468 -0.657
3 16 -1 -9.877 -0.872 -9.454 -6.575 0.426 -0.255 -10.092 -1.957
3 16 -1 -9.877 -0.872 -0.255 -10.092 -1.957 0 -9.928 -1.14
1 16 -1.366 -7.8525 2.226 0.366 -1 0 0 0 -2.592 0.366 0 0 rect2p.dat
3 16 -1 -10.431 2.592 -6.784 -8.34 6.965 -1.732 -10.449 1.86
3 16 -1.732 -10.449 1.86 -6.784 -8.34 6.965 -7.269 -7.746 5.785
3 16 -1.732 -10.449 1.86 -7.269 -7.746 5.785 -8.11 -7.716 4.376
3 16 -8.11 -7.716 4.376 -7.269 -7.746 5.785 -12.761 -0.141 11.098
3 16 -8.11 -7.716 4.376 -12.761 -0.141 11.098 -13.395 0.225 10.251
3 16 -8.667 -7.161 2.848 -8.11 -7.716 4.376 -13.395 0.225 10.251
3 16 -8.667 -7.161 2.848 -13.395 0.225 10.251 -13.493 0.639 9.612
3 16 -8.772 -6.481 1.819 -8.667 -7.161 2.848 -13.493 0.639 9.612
3 16 -8.772 -6.481 1.819 -13.493 0.639 9.612 -14.838 0.568 8.535
3 16 -12.255 -3.844 4.072 -8.772 -6.481 1.819 -14.838 0.568 8.535
3 16 -12.255 -3.844 4.072 -14.838 0.568 8.535 -15.338 0.92 7.011
3 16 -12.255 -3.844 4.072 -15.338 0.92 7.011 -12.66 -3.904 3.531
3 16 -12.66 -3.904 3.531 -15.338 0.92 7.011 -15.268 1.328 5.893
3 16 -15.268 1.328 5.893 -16.047 1.368 5.233 -12.66 -3.904 3.531
3 16 -12.66 -3.904 3.531 -16.047 1.368 5.233 -9.454 -6.575 0.426
3 16 -8.772 -6.481 1.819 -12.66 -3.904 3.531 -9.454 -6.575 0.426
3 16 -15.268 1.328 5.893 -16.616 8.59 10.027 -16.047 1.368 5.233
3 16 -17.847 8.895 8.154 -16.047 1.368 5.233 -16.616 8.59 10.027
3 16 -16.616 8.59 10.027 -16.087 13.06 9.839 -17.847 8.895 8.154
3 16 -16.087 13.06 9.839 -17.156 13.143 8.828 -17.847 8.895 8.154
3 16 -17.847 8.895 8.154 -17.156 13.143 8.828 -18.011 13.129 7.859
3 16 -18.417 8.672 6.762 -17.847 8.895 8.154 -18.011 13.129 7.859
3 16 -18.417 8.672 6.762 -18.011 13.129 7.859 -18.976 9.796 6.651
3 16 -18.417 8.672 6.762 -18.976 9.796 6.651 -18.523 9.235 5.141
3 16 -18.523 9.235 5.141 -18.976 9.796 6.651 -19.284 9.734 5.108
3 16 -18.523 9.235 5.141 -19.284 9.734 5.108 -19.223 10.453 5.006
3 16 -18.282 10.6 4.863 -18.523 9.235 5.141 -19.223 10.453 5.006
3 16 -18.282 10.6 4.863 -19.223 10.453 5.006 -18.468 11.694 6.375
3 16 -17.09 10.857 4.527 -18.282 10.6 4.863 -18.468 11.694 6.375
3 16 -17.629 13.274 6.556 -17.09 10.857 4.527 -18.468 11.694 6.375
3 16 -18.011 13.129 7.859 -17.629 13.274 6.556 -18.468 11.694 6.375
4 16 -17.686 16.218 6.684 -17.629 13.274 6.556 -18.011 13.129 7.859 -18.486 16.952 9.322
3 16 -17.629 13.274 6.556 -17.686 16.218 6.684 -18.086 13.444 2.296
3 16 -17.462 15.821 1.691 -18.086 13.444 2.296 -17.686 16.218 6.684
3 16 -17.462 15.821 1.691 -17.686 16.218 6.684 -18.345 21.017 2.037
3 16 -17.462 15.821 1.691 -18.345 21.017 2.037 -17.1 17.843 -0.111
3 16 -17.1 17.843 -0.111 -17.471 17.425 -2.052 -17.462 15.821 1.691
3 16 -17.462 15.821 1.691 -17.471 17.425 -2.052 -17.43 16.124 -1.423
3 16 -17.462 15.821 1.691 -17.43 16.124 -1.423 -17.953 14.624 -2.269
3 16 -17.953 14.624 -2.269 -18.358 13.211 -0.856 -17.462 15.821 1.691
3 16 -18.358 13.211 -0.856 -17.953 14.624 -2.269 -17.177 12.594 -1.694
3 16 -17.953 14.624 -2.269 -16.606 14.043 -2.955 -17.177 12.594 -1.694
3 16 -17.953 14.624 -2.269 -17.499 15.511 -3.285 -16.606 14.043 -2.955
3 16 -14.192 15.997 -4.602 -16.606 14.043 -2.955 -17.499 15.511 -3.285
3 16 -17.499 15.511 -3.285 -16.857 16.595 -4.54 -14.192 15.997 -4.602
3 16 -15.69 17.943 -5.519 -14.192 15.997 -4.602 -16.857 16.595 -4.54
3 16 -16.857 16.595 -4.54 -16.704 18.697 -3.846 -15.69 17.943 -5.519
3 16 -16.704 18.697 -3.846 -15.331 19.951 -5.795 -15.69 17.943 -5.519
3 16 -15.331 19.951 -5.795 -13.639 19.53 -5.428 -15.69 17.943 -5.519
3 16 -16.704 18.697 -3.846 -18.139 20.579 -4.204 -15.331 19.951 -5.795
3 16 -18.139 20.579 -4.204 -16.62 21.079 -5.395 -15.331 19.951 -5.795
3 16 -15.331 19.951 -5.795 -16.62 21.079 -5.395 -16.074 22.415 -4.687
3 16 -16.62 21.079 -5.395 -18.139 20.579 -4.204 -18.248 21.865 -3.219
3 16 -18.248 21.865 -3.219 -18.139 20.579 -4.204 -18.782 19.166 -2.562
4 16 -18.248 21.865 -3.219 -18.782 19.166 -2.562 -19.055 19.634 -0.934 -18.426 22.669 -1.901
3 16 -17.471 17.425 -2.052 -19.055 19.634 -0.934 -18.782 19.166 -2.562
3 16 -16.704 18.697 -3.846 -17.471 17.425 -2.052 -18.782 19.166 -2.562
3 16 -18.139 20.579 -4.204 -16.704 18.697 -3.846 -18.782 19.166 -2.562
3 16 -17.471 17.425 -2.052 -16.704 18.697 -3.846 -16.857 16.595 -4.54
3 16 -13.639 19.53 -5.428 -14.192 15.997 -4.602 -15.69 17.943 -5.519
3 16 -16.857 16.595 -4.54 -17.499 15.511 -3.285 -17.471 17.425 -2.052
3 16 -17.43 16.124 -1.423 -17.499 15.511 -3.285 -17.953 14.624 -2.269
3 16 -17.43 16.124 -1.423 -17.471 17.425 -2.052 -17.499 15.511 -3.285
3 16 -17.1 17.843 -0.111 -19.055 19.634 -0.934 -17.471 17.425 -2.052
3 16 -17.1 17.843 -0.111 -18.532 21.904 -0.182 -19.055 19.634 -0.934
3 16 -18.426 22.669 -1.901 -19.055 19.634 -0.934 -18.532 21.904 -0.182
3 16 -18.426 22.669 -1.901 -18.532 21.904 -0.182 -19.762 23.036 -1.455
3 16 -18.532 21.904 -0.182 -20.749 24.179 0.12 -19.762 23.036 -1.455
3 16 -19.316 22.962 1.998 -20.749 24.179 0.12 -18.532 21.904 -0.182
3 16 -18.345 21.017 2.037 -19.316 22.962 1.998 -18.532 21.904 -0.182
3 16 -18.345 21.017 2.037 -19.075 21.21 4.857 -19.316 22.962 1.998
3 16 -19.075 21.21 4.857 -20.004 23.708 4.601 -19.316 22.962 1.998
4 16 -19.316 22.962 1.998 -20.004 23.708 4.601 -21.457 25.007 4.092 -20.749 24.179 0.12
3 16 -21.457 25.007 4.092 -20.004 23.708 4.601 -20.838 24.793 5.484
3 16 -21.457 25.007 4.092 -20.838 24.793 5.484 -20.087 26.348 6.401
3 16 -20.673 26.872 6.087 -21.457 25.007 4.092 -20.087 26.348 6.401
3 16 -20.776 27.044 7.63 -20.673 26.872 6.087 -20.087 26.348 6.401
3 16 -20.087 26.348 6.401 -19.687 26.065 6.911 -20.776 27.044 7.63
3 16 -20.048 26.225 7.806 -20.776 27.044 7.63 -19.687 26.065 6.911
3 16 -20.26 24.274 8.49 -20.048 26.225 7.806 -19.687 26.065 6.911
3 16 -19.794 24.321 6.605 -20.26 24.274 8.49 -19.687 26.065 6.911
3 16 -20.26 24.274 8.49 -19.794 24.321 6.605 -19.075 21.21 4.857
3 16 -19.633 23.151 8.684 -20.26 24.274 8.49 -19.075 21.21 4.857
3 16 -19.633 23.151 8.684 -19.075 21.21 4.857 -18.808 20.754 7.204
3 16 -19.633 23.151 8.684 -18.808 20.754 7.204 -17.429 21.214 8.921
3 16 -17.519 24.849 12.547 -19.633 23.151 8.684 -17.429 21.214 8.921
3 16 -17.519 24.849 12.547 -17.429 21.214 8.921 -15.84 21.363 11.289
3 16 -15.84 21.363 11.289 -14.483 24.356 13.717 -17.519 24.849 12.547
3 16 -14.483 24.356 13.717 -13.631 26.985 15.618 -17.519 24.849 12.547
3 16 -16.321 27.328 15.051 -17.519 24.849 12.547 -13.631 26.985 15.618
3 16 -16.321 27.328 15.051 -13.631 26.985 15.618 -15.023 29.312 15.323
3 16 -15.023 29.312 15.323 -16.539 30.176 15.296 -16.321 27.328 15.051
3 16 -17.96 29.098 14.672 -16.321 27.328 15.051 -16.539 30.176 15.296
3 16 -17.96 29.098 14.672 -16.539 30.176 15.296 -16.733 31.388 15.495
3 16 -18.331 30.78 14.468 -17.96 29.098 14.672 -16.733 31.388 15.495
3 16 -18.331 30.78 14.468 -16.733 31.388 15.495 -17.756 32.567 14.773
3 16 -16.733 31.388 15.495 -14.701 32.78 16.191 -17.756 32.567 14.773
3 16 -15.059 34.61 15.765 -17.756 32.567 14.773 -14.701 32.78 16.191
3 16 -15.059 34.61 15.765 -14.701 32.78 16.191 -11.865 33.97 16.885
3 16 -15.059 34.61 15.765 -11.865 33.97 16.885 -11.6 35.635 16.108
3 16 -11.6 35.635 16.108 -12.806 36.65 15.022 -15.059 34.61 15.765
3 16 -12.806 36.65 15.022 -15.168 35.951 14.403 -15.059 34.61 15.765
3 16 -11.6 35.635 16.108 -13.09 38.3 16.846 -12.806 36.65 15.022
3 16 -13.09 38.3 16.846 -12.153 39.03 13.939 -12.806 36.65 15.022
3 16 -12.806 36.65 15.022 -12.153 39.03 13.939 -12.444 37.372 13.332
3 16 -12.153 39.03 13.939 -13.09 38.3 16.846 -10.88 40.754 14.813
3 16 -12.153 39.03 13.939 -10.88 40.754 14.813 -8.652 39.89 12.816
3 16 -8.652 39.89 12.816 -10.88 40.754 14.813 -9.182 40.901 15.448
3 16 -9.182 40.901 15.448 -7.889 42.396 15.725 -8.652 39.89 12.816
3 16 -7.889 42.396 15.725 -5.658 43.093 15.55 -8.652 39.89 12.816
3 16 -8.189 41.54 18.077 -5.658 43.093 15.55 -7.889 42.396 15.725
3 16 -5.808 42.432 17.936 -5.658 43.093 15.55 -8.189 41.54 18.077
3 16 -7.797 40.195 18.841 -5.808 42.432 17.936 -8.189 41.54 18.077
3 16 -7.797 40.195 18.841 -8.189 41.54 18.077 -9.007 37.232 17.19
3 16 -7.313 36.824 17.595 -7.797 40.195 18.841 -9.007 37.232 17.19
3 16 -7.313 36.824 17.595 -9.007 37.232 17.19 -8.536 35.691 18.974
3 16 -7.313 36.824 17.595 -8.536 35.691 18.974 -6.663 36.626 17.57
3 16 -6.663 36.626 17.57 -5.145 38.27 17.226 -7.313 36.824 17.595
3 16 -5.145 38.27 17.226 -5.958 40.146 18.103 -7.313 36.824 17.595
3 16 -5.145 38.27 17.226 -3.773 40.533 17.861 -5.958 40.146 18.103
3 16 -5.958 40.146 18.103 -3.773 40.533 17.861 -5.808 42.432 17.936
3 16 -5.808 42.432 17.936 -3.773 40.533 17.861 -2.023 41.065 17.338
3 16 -3.773 40.533 17.861 -2.47 39.147 18.014 -2.023 41.065 17.338
3 16 -2.023 41.065 17.338 -2.47 39.147 18.014 0.878 42.692 18.353
3 16 -1.563 41.801 15.484 -2.023 41.065 17.338 0.878 42.692 18.353
3 16 1.439 43.835 15.516 -1.563 41.801 15.484 0.878 42.692 18.353
3 16 -2.023 41.065 17.338 -1.563 41.801 15.484 -5.658 43.093 15.55
3 16 -5.658 43.093 15.55 -1.563 41.801 15.484 -3.912 41.67 13.386
3 16 -0.907 39.312 19.021 0.878 42.692 18.353 -2.47 39.147 18.014
3 16 -2.47 39.147 18.014 -0.694 35.834 20.445 -0.907 39.312 19.021
3 16 -0.907 39.312 19.021 -0.694 35.834 20.445 0.626 40.246 19.876
3 16 0.626 40.246 19.876 -0.694 35.834 20.445 0.937 38.235 20.059
3 16 0.626 40.246 19.876 0.937 38.235 20.059 2.418 39.75 18.886
3 16 0.626 40.246 19.876 2.418 39.75 18.886 3.017 41.568 17.408
3 16 0.878 42.692 18.353 0.626 40.246 19.876 3.017 41.568 17.408
3 16 0.878 42.692 18.353 3.017 41.568 17.408 3.53 43.454 15.572
4 16 4.083 40.255 16.587 3.017 41.568 17.408 2.418 39.75 18.886 3.697 38.883 17.61
3 16 3.017 41.568 17.408 4.083 40.255 16.587 4.134 41.86 15.418
3 16 4.083 40.255 16.587 3.697 38.883 17.61 5.614 39.074 18.63
3 16 6.517 40.9 17 4.083 40.255 16.587 5.614 39.074 18.63
3 16 6.517 40.9 17 5.614 39.074 18.63 9.268 41.407 17.54
3 16 9.268 41.407 17.54 10.166 41.581 13.905 6.517 40.9 17
4 16 10.166 41.581 13.905 9.268 41.407 17.54 10.341 38.47 15.033 10.847 38.683 12.859
