1 16 0 -12 -21.78 2.97 0 0 0 -29 0 0 -14.355 2.97 8\2-4cyli.dat
1 16 0 -41 -36.135 2.97 0 0 0 -3 0 0 -1.485 2.97 8\2-8sphe.dat
1 16 10.332 -22.5 24.927 -1.9905 0 -2.7445 10.5 0 0 -4.8025 -1 1.1375 rect2p.dat
1 16 12.323 -33 29.73 2.74428 0 .56826 0 1 -3 -1.13751 0 1.37214 8\2-4edge.dat
1 16 12.323 -33 29.73 2.74428 0 .56826 0 -1 -3 -1.13751 0 1.37214 8\2-4chrd.dat
1 16 8.342 -12 20.125 2.74428 3.98079 -1.13751 0 -21 0 -1.13751 9.60498 -2.74428 8\2-4cyli.dat
1 16 12.323 -33 29.73 2.74428 .56826 -1.13751 0 -3 0 -1.13751 1.37214 -2.74428 8\2-8sphe.dat
1 16 -10.332 -22.5 24.927 -1.9905 0 2.7445 -10.5 0 0 4.8025 -1 1.1375 rect2p.dat
1 16 -12.323 -33 29.73 -2.74428 0 -.56826 0 -1 -3 -1.13751 0 1.37214 8\2-4edge.dat
1 16 -12.323 -33 29.73 -2.74428 0 -.56826 0 -1 -3 -1.13751 0 1.37214 8\2-4chrd.dat
1 16 -8.342 -12 20.125 -2.74428 -3.98079 1.13751 0 -21 0 -1.13751 9.60498 -2.74428 8\2-4cyli.dat
1 16 -12.323 -33 29.73 -2.74428 -.56826 1.13751 0 -3 0 -1.13751 1.37214 -2.74428 8\2-8sphe.dat
1 16 10.332 -22.5 -24.927 1.9905 0 -2.7445 -10.5 0 0 -4.8025 1 -1.1375 rect2p.dat
1 16 12.323 -33 -29.73 2.74428 0 .56826 0 -1 -3 1.13751 0 -1.37214 8\2-4edge.dat
1 16 12.323 -33 -29.73 2.74428 0 .56826 0 -1 -3 1.13751 0 -1.37214 8\2-4chrd.dat
1 16 8.342 -12 -20.125 2.74428 3.98079 -1.13751 0 -21 0 1.13751 -9.60498 2.74428 8\2-4cyli.dat
1 16 12.323 -33 -29.73 2.74428 .56826 -1.13751 0 -3 0 1.13751 -1.37214 2.74428 8\2-8sphe.dat
1 16 -10.332 -22.5 -24.927 1.9905 0 2.7445 10.5 0 0 4.8025 1 -1.1375 rect2p.dat
1 16 -12.323 -33 -29.73 -2.74428 0 -.56826 0 1 -3 1.13751 0 -1.37214 8\2-4edge.dat
1 16 -12.323 -33 -29.73 -2.74428 0 -.56826 0 -1 -3 1.13751 0 -1.37214 8\2-4chrd.dat
1 16 -8.342 -12 -20.125 -2.74428 -3.98079 1.13751 0 -21 0 1.13751 -9.60498 2.74428 8\2-4cyli.dat
1 16 -12.323 -33 -29.73 -2.74428 -.56826 1.13751 0 -3 0 1.13751 -1.37214 2.74428 8\2-8sphe.dat
1 16 20.473 -26.5 20.473 -5.075 -1 -2.1005 14.5 0 0 -5.074 0 2.1005 rect2p.dat
1 16 25.548 -41 25.548 2.09979 0 1.05039 0 1 -3 -2.09979 0 1.05039 8\2-4edge.dat
1 16 25.548 -41 25.548 2.09979 0 1.05039 0 -1 -3 -2.09979 0 1.05039 8\2-4chrd.dat
1 16 15.399 -12 15.399 2.09979 10.1495 -2.09979 0 -29 0 -2.09979 10.1495 -2.09979 8\2-4cyli.dat
1 16 25.548 -41 25.548 2.09979 1.05039 -2.09979 0 -3 0 -2.09979 1.05039 -2.09979 8\2-8sphe.dat
1 16 -20.473 -26.5 20.473 -5.075 1 2.0995 -14.5 0 0 5.074 0 2.0995 rect2p.dat
1 16 -25.548 -41 25.548 -2.09979 0 -1.05039 0 -1 -3 -2.09979 0 1.05039 8\2-4edge.dat
1 16 -25.548 -41 25.548 -2.09979 0 -1.05039 0 -1 -3 -2.09979 0 1.05039 8\2-4chrd.dat
1 16 -15.399 -12 15.399 -2.09979 -10.1495 2.09979 0 -29 0 -2.09979 10.1495 -2.09979 8\2-4cyli.dat
1 16 -25.548 -41 25.548 -2.09979 -1.05039 2.09979 0 -3 0 -2.09979 1.05039 -2.09979 8\2-8sphe.dat
1 16 20.473 -26.5 -20.473 5.075 -1 -2.0995 -14.5 0 0 -5.074 0 -2.0995 rect2p.dat
1 16 25.548 -41 -25.548 2.09979 0 1.05039 0 -1 -3 2.09979 0 -1.05039 8\2-4edge.dat
1 16 25.548 -41 -25.548 2.09979 0 1.05039 0 -1 -3 2.09979 0 -1.05039 8\2-4chrd.dat
1 16 15.399 -12 -15.399 2.09979 10.1495 -2.09979 0 -29 0 2.09979 -10.1495 2.09979 8\2-4cyli.dat
1 16 25.548 -41 -25.548 2.09979 1.05039 -2.09979 0 -3 0 2.09979 -1.05039 2.09979 8\2-8sphe.dat
1 16 -20.473 -26.5 -20.473 5.075 1 2.1005 14.5 0 0 5.074 0 -2.1005 rect2p.dat
1 16 -25.548 -41 -25.548 -2.09979 0 -1.05039 0 1 -3 2.09979 0 -1.05039 8\2-4edge.dat
1 16 -25.548 -41 -25.548 -2.09979 0 -1.05039 0 -1 -3 2.09979 0 -1.05039 8\2-4chrd.dat
1 16 -15.399 -12 -15.399 -2.09979 -10.1495 2.09979 0 -29 0 2.09979 -10.1495 2.09979 8\2-4cyli.dat
1 16 -25.548 -41 -25.548 -2.09979 -1.05039 2.09979 0 -3 0 2.09979 -1.05039 2.09979 8\2-8sphe.dat
1 16 24.927 -22.5 10.332 -4.8025 -1 -1.1375 10.5 0 0 -1.9905 0 2.7445 rect2p.dat
1 16 29.73 -33 12.323 1.13751 0 1.37214 0 1 -3 -2.74428 0 .56826 8\2-4edge.dat
1 16 29.73 -33 12.323 1.13751 0 1.37214 0 -1 -3 -2.74428 0 .56826 8\2-4chrd.dat
1 16 20.125 -12 8.342 1.13751 9.60498 -2.74428 0 -21 0 -2.74428 3.98079 -1.13751 8\2-4cyli.dat
1 16 29.73 -33 12.323 1.13751 1.37214 -2.74428 0 -3 0 -2.74428 .56826 -1.13751 8\2-8sphe.dat
1 16 -24.927 -22.5 10.332 -4.8025 1 1.1375 -10.5 0 0 1.9905 0 2.7445 rect2p.dat
1 16 -29.73 -33 12.323 -1.13751 0 -1.37214 0 -1 -3 -2.74428 0 .56826 8\2-4edge.dat
1 16 -29.73 -33 12.323 -1.13751 0 -1.37214 0 -1 -3 -2.74428 0 .56826 8\2-4chrd.dat
1 16 -20.125 -12 8.342 -1.13751 -9.60498 2.74428 0 -21 0 -2.74428 3.98079 -1.13751 8\2-4cyli.dat
1 16 -29.73 -33 12.323 -1.13751 -1.37214 2.74428 0 -3 0 -2.74428 .56826 -1.13751 8\2-8sphe.dat
1 16 24.927 -22.5 -10.332 4.8025 -1 -1.1375 -10.5 0 0 -1.9905 0 -2.7445 rect2p.dat
1 16 29.73 -33 -12.323 1.13751 0 1.37214 0 -1 -3 2.74428 0 -.56826 8\2-4edge.dat
1 16 29.73 -33 -12.323 1.13751 0 1.37214 0 -1 -3 2.74428 0 -.56826 8\2-4chrd.dat
1 16 20.125 -12 -8.342 1.13751 9.60498 -2.74428 0 -21 0 2.74428 -3.98079 1.13751 8\2-4cyli.dat
1 16 29.73 -33 -12.323 1.13751 1.37214 -2.74428 0 -3 0 2.74428 -.56826 1.13751 8\2-8sphe.dat
1 16 -24.927 -22.5 -10.332 4.8025 1 1.1375 10.5 0 0 1.9905 0 -2.7445 rect2p.dat
1 16 -29.73 -33 -12.323 -1.13751 0 -1.37214 0 1 -3 2.74428 0 -.56826 8\2-4edge.dat
1 16 -29.73 -33 -12.323 -1.13751 0 -1.37214 0 -1 -3 2.74428 0 -.56826 8\2-4chrd.dat
1 16 -20.125 -12 -8.342 -1.13751 -9.60498 2.74428 0 -21 0 2.74428 -3.98079 1.13751 8\2-4cyli.dat
1 16 -29.73 -33 -12.323 -1.13751 -1.37214 2.74428 0 -3 0 2.74428 -.56826 1.13751 8\2-8sphe.dat
1 16 28.9825 -26.5 0 7.1775 -1 0 -14.5 0 0 0 0 -2.97 rect2p.dat
1 16 36.16 -41 0 0 0 1.485 0 -1 -3 2.97 0 0 8\2-4edge.dat
1 16 36.16 -41 0 0 0 1.485 0 -1 -3 2.97 0 0 8\2-4chrd.dat
1 16 21.805 -12 0 0 14.355 -2.97 0 -29 0 2.97 0 0 8\2-4cyli.dat
1 16 36.16 -41 0 0 1.485 -2.97 0 -3 0 2.97 0 0 8\2-8sphe.dat
1 16 -28.9475 -26.5 0 7.1775 1 0 14.5 0 0 0 0 -2.97 rect2p.dat
1 16 -36.125 -41 0 0 0 -1.485 0 1 -3 2.97 0 0 8\2-4edge.dat
1 16 -36.125 -41 0 0 0 -1.485 0 -1 -3 2.97 0 0 8\2-4chrd.dat
1 16 -21.77 -12 0 0 -14.355 2.97 0 -29 0 2.97 0 0 8\2-4cyli.dat
1 16 -36.125 -41 0 0 -1.485 2.97 0 -3 0 2.97 0 0 8\2-8sphe.dat
2 24 2.97 -12.26144 -21.90941 0 -13.45455 -22.5
2 24 -2.97 -12.26144 -21.90941 0 -13.45455 -22.5
2 24 2.100087 -16.8535 -22.0824 0 -19.45455 -22.5
2 24 -2.100087 -16.8535 -22.0824 0 -19.45455 -22.5
2 24 2.97 -12.26144 -21.90941 2.100087 -16.8535 -22.0824
2 24 -2.100087 -16.8535 -22.0824 -2.97 -12.26144 -21.90941
2 24 11.13355 -12.25085 19.10173 8.61075 -13.44574 20.78775
2 24 8.61075 -13.44574 20.78775 5.644878 -12.25256 21.37751
2 24 6.515424 -16.84401 21.20441 8.61075 -19.44007 20.78775
2 24 5.645345 -12.25124 21.37742 6.515424 -16.84401 21.20441
2 24 10.39595 -16.8417 19.59468 11.13361 -12.24969 19.10169
2 24 10.39595 -16.8417 19.59468 8.615281 -19.44239 20.78472
2 24 -11.13355 -12.25085 19.10173 -8.61075 -13.44574 20.78775
2 24 -5.644878 -12.25256 21.37751 -8.61075 -13.44574 20.78775
2 24 -10.39595 -16.8417 19.59468 -11.13361 -12.24969 19.10169
2 24 -6.515424 -16.84401 21.20441 -5.645345 -12.25124 21.37742
2 24 -10.39595 -16.8417 19.59468 -8.615281 -19.44239 20.78472
2 24 -6.515424 -16.84401 21.20441 -8.61075 -19.44007 20.78775
2 24 -2.97 -12.26144 21.90941 0 -13.45455 22.5
2 24 0 -13.45455 22.5 2.97 -12.26144 21.90941
2 24 8.61075 -13.44574 -20.78775 11.13355 -12.25085 -19.10173
2 24 8.61075 -13.44574 -20.78775 5.644878 -12.25256 -21.37751
2 24 -2.100087 -16.8535 22.0824 0 -19.45455 22.5
2 24 -2.100087 -16.8535 22.0824 -2.97 -12.26144 21.90941
2 24 2.100087 -16.8535 22.0824 2.97 -12.26144 21.90941
2 24 2.100087 -16.8535 22.0824 0 -19.45455 22.5
2 24 6.515424 -16.84401 -21.20441 8.61075 -19.44007 -20.78775
2 24 6.515424 -16.84401 -21.20441 5.645345 -12.25124 -21.37742
2 24 10.39595 -16.8417 -19.59468 11.13361 -12.24969 -19.10169
2 24 10.39595 -16.8417 -19.59468 8.615281 -19.44239 -20.78472
2 24 -8.61075 -13.44574 -20.78775 -11.13355 -12.25085 -19.10173
2 24 -5.644878 -12.25256 -21.37751 -8.61075 -13.44574 -20.78775
2 24 -6.515424 -16.84401 -21.20441 -5.645345 -12.25124 -21.37742
2 24 -10.39595 -16.8417 -19.59468 -8.615281 -19.44239 -20.78472
2 24 -6.515424 -16.84401 -21.20441 -8.61075 -19.44007 -20.78775
2 24 -10.39595 -16.8417 -19.59468 -11.13361 -12.24969 -19.10169
2 24 15.90975 -13.46086 15.90975 13.39282 -12.26812 17.59184
2 24 17.59184 -12.26812 13.39282 15.90975 -13.46086 15.90975
2 24 17.09932 -16.85828 14.12979 17.59207 -12.26651 13.39249
2 24 17.09932 -16.85828 14.12979 15.90975 -19.45905 15.90975
2 24 15.90975 -19.45905 15.90975 14.12979 -16.85828 17.09932
2 24 14.12979 -16.85828 17.09932 13.39249 -12.26651 17.59207
2 24 -17.59184 -12.26812 13.39282 -15.90975 -13.46086 15.90975
2 24 -13.39282 -12.26812 17.59184 -15.90975 -13.46086 15.90975
2 24 -13.39249 -12.26651 17.59207 -14.12979 -16.85828 17.09932
2 24 -17.09932 -16.85828 14.12979 -15.90975 -19.45905 15.90975
2 24 -14.12979 -16.85828 17.09932 -15.90975 -19.45905 15.90975
2 24 -17.59207 -12.26651 13.39249 -17.09932 -16.85828 14.12979
2 24 15.90975 -13.46086 -15.90975 17.59184 -12.26812 -13.39282
2 24 13.39282 -12.26812 -17.59184 15.90975 -13.46086 -15.90975
2 24 15.90975 -19.45905 -15.90975 14.12979 -16.85828 -17.09932
2 24 14.12979 -16.85828 -17.09932 13.39249 -12.26651 -17.59207
2 24 17.09932 -16.85828 -14.12979 17.59207 -12.26651 -13.39249
2 24 17.09932 -16.85828 -14.12979 15.90975 -19.45905 -15.90975
2 24 -13.39282 -12.26812 -17.59184 -15.90975 -13.46086 -15.90975
2 24 -15.90975 -13.46086 -15.90975 -17.59184 -12.26812 -13.39282
2 24 -17.09932 -16.85828 -14.12979 -15.90975 -19.45905 -15.90975
2 24 -14.12979 -16.85828 -17.09932 -15.90975 -19.45905 -15.90975
2 24 -17.09932 -16.85828 -14.12979 -17.59207 -12.26651 -13.39249
2 24 -13.39249 -12.26651 -17.59207 -14.12979 -16.85828 -17.09932
2 24 19.10173 -12.25085 11.13355 20.78775 -13.44574 8.61075
2 24 20.78775 -13.44574 8.61075 21.37751 -12.25256 5.644878
2 24 19.59468 -16.8417 10.39595 20.78472 -19.44239 8.615281
2 24 19.59468 -16.8417 10.39595 19.10169 -12.24969 11.13361
2 24 21.37742 -12.25124 5.645345 21.20441 -16.84401 6.515424
2 24 20.78775 -19.44007 8.61075 21.20441 -16.84401 6.515424
2 24 -20.78775 -13.44574 8.61075 -19.10173 -12.25085 11.13355
2 24 -20.78775 -13.44574 8.61075 -21.37751 -12.25256 5.644878
2 24 -21.37742 -12.25124 5.645345 -21.20441 -16.84401 6.515424
2 24 -19.59468 -16.8417 10.39595 -19.10169 -12.24969 11.13361
2 24 -21.20441 -16.84401 6.515424 -20.78775 -19.44007 8.61075
2 24 -19.59468 -16.8417 10.39595 -20.78472 -19.44239 8.615281
2 24 20.78775 -13.44574 -8.61075 19.10173 -12.25085 -11.13355
2 24 20.78775 -13.44574 -8.61075 21.37751 -12.25256 -5.644878
2 24 20.78472 -19.44239 -8.615281 19.59468 -16.8417 -10.39595
2 24 19.59468 -16.8417 -10.39595 19.10169 -12.24969 -11.13361
2 24 21.20441 -16.84401 -6.515424 21.37742 -12.25124 -5.645345
2 24 21.20441 -16.84401 -6.515424 20.78775 -19.44007 -8.61075
2 24 -20.78775 -13.44574 -8.61075 -19.10173 -12.25085 -11.13355
2 24 -21.37751 -12.25256 -5.644878 -20.78775 -13.44574 -8.61075
2 24 -19.10169 -12.24969 -11.13361 -19.59468 -16.8417 -10.39595
2 24 -21.20441 -16.84401 -6.515424 -20.78775 -19.44007 -8.61075
2 24 -19.59468 -16.8417 -10.39595 -20.78472 -19.44239 -8.615281
2 24 -21.37742 -12.25124 -5.645345 -21.20441 -16.84401 -6.515424
2 24 21.90941 -12.21094 2.97 22.5 -13.40404 0
2 24 21.90941 -12.21094 -2.97 22.5 -13.40404 0
2 24 21.90941 -12.21094 2.97 22.0824 -16.803 2.100087
2 24 22.5 -19.40404 0 22.0824 -16.803 2.100087
2 24 22.5 -19.40404 0 22.0824 -16.803 -2.100087
2 24 22.0824 -16.803 -2.100087 21.90941 -12.21094 -2.97
2 24 -22.5 -13.47475 0 -21.90941 -12.28165 -2.97
2 24 -22.5 -13.47475 0 -21.90941 -12.28165 2.97
2 24 -21.90941 -12.28165 -2.97 -22.0824 -16.87371 -2.100087
2 24 -22.0824 -16.87371 -2.100087 -22.5 -19.47475 0
2 24 -22.0824 -16.87371 2.100087 -22.5 -19.47475 0
2 24 -21.90941 -12.28165 2.97 -22.0824 -16.87371 2.100087

0 // no rotate
1 16 0.005 -58.5 26.3835 2.97 0 0 0 0 30.5 0 -1 -9.0585 rect3.dat
1 16 .005 -89 35.442 2.97 0 0 0 1 -3 0 0 .891 8\2-4edge.dat
1 16 .005 -89 35.442 2.97 0 0 0 -1 -3 0 0 .891 8\2-4chrd.dat
1 16 .005 -28 17.325 2.97 0 0 0 -61 0 0 18.117 -2.97 8\2-4cyli.dat
1 16 .005 -28 17.325 2.97 0 0 0 -1 0 0 0 -2.97 8\2-4edge.dat
1 16 .005 -89 35.442 2.97 0 0 0 -3 0 0 .891 -2.97 8\2-8sphe.dat
1 16 0.005 -58.5 -26.3835 -2.97 0 0 0 0 30.5 0 1 9.0585 rect3.dat
1 16 .005 -89 -35.442 2.97 0 0 0 -1 -3 0 0 -.891 8\2-4edge.dat
1 16 .005 -89 -35.442 2.97 0 0 0 -1 -3 0 0 -.891 8\2-4chrd.dat
1 16 .005 -28 -17.325 2.97 0 0 0 -61 0 0 -18.117 2.97 8\2-4cyli.dat
1 16 .005 -28 -17.325 2.97 0 0 0 -1 0 0 0 2.97 8\2-4edge.dat
1 16 .005 -89 -35.442 2.97 0 0 0 -3 0 0 -.891 2.97 8\2-8sphe.dat
1 16 9.42725 -52.5 22.732 2.7445 0 -2.787 0 0 24.5 -1.1375 -1 -6.7235 rect3.dat
1 16 12.215 -77 29.456 2.74428 0 .34155 0 1 -3 -1.13751 0 .82368 8\2-4edge.dat
1 16 12.215 -77 29.456 2.74428 0 .34155 0 -1 -3 -1.13751 0 .82368 8\2-4chrd.dat
1 16 6.64 -28 16.008 2.74428 5.5737 -1.13751 0 -49 0 -1.13751 13.4472 -2.74428 8\2-4cyli.dat
1 16 6.64 -28 16.008 2.74428 0 -1.13751 0 -1 0 -1.13751 0 -2.74428 8\2-4edge.dat
1 16 12.215 -77 29.456 2.74428 .34155 -1.13751 0 -3 0 -1.13751 .82368 -2.74428 8\2-8sphe.dat
1 16 -9.41725 -52.5 22.732 2.7445 0 2.7875 0 0 24.5 1.1375 -1 -6.7235 rect3.dat
1 16 -12.205 -77 29.456 -2.74428 0 -.34155 0 -1 -3 -1.13751 0 .82368 8\2-4edge.dat
1 16 -12.205 -77 29.456 -2.74428 0 -.34155 0 -1 -3 -1.13751 0 .82368 8\2-4chrd.dat
1 16 -6.63 -28 16.008 -2.74428 -5.5737 1.13751 0 -49 0 -1.13751 13.4472 -2.74428 8\2-4cyli.dat
1 16 -6.63 -28 16.008 -2.74428 0 1.13751 0 -1 0 -1.13751 0 -2.74428 8\2-4edge.dat
1 16 -12.205 -77 29.456 -2.74428 -.34155 1.13751 0 -3 0 -1.13751 .82368 -2.74428 8\2-8sphe.dat
1 16 9.42725 -52.5 -22.732 -2.7445 0 -2.7875 0 0 24.5 -1.1375 1 6.7235 rect3.dat
1 16 12.215 -77 -29.456 2.74428 0 .34155 0 -1 -3 1.13751 0 -.82368 8\2-4edge.dat
1 16 12.215 -77 -29.456 2.74428 0 .34155 0 -1 -3 1.13751 0 -.82368 8\2-4chrd.dat
1 16 6.64 -28 -16.008 2.74428 5.5737 -1.13751 0 -49 0 1.13751 -13.4472 2.74428 8\2-4cyli.dat
