0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
3 16 2.474 24.852 14.951 1.822 18.201 16.388 1.792 24.589 16.67
3 16 2.474 24.852 14.951 1.792 24.589 16.67 2.396 32.208 15.895
3 16 4.874 24.987 12.542 2.474 24.852 14.951 2.396 32.208 15.895
3 16 3.889 32.855 14.331 4.874 24.987 12.542 2.396 32.208 15.895
3 16 3.889 32.855 14.331 2.396 32.208 15.895 2.613 37.1 16.528
3 16 3.889 32.855 14.331 2.613 37.1 16.528 5.262 32.843 14.262
3 16 2.613 37.1 16.528 4.307 37.031 16.218 5.262 32.843 14.262
3 16 -5.067 0.703 8.776 -8.776 0.703 5.067 -10.703 3.521 6.575
3 16 -6.481 3.58 10.766 -5.067 0.703 8.776 -10.703 3.521 6.575
3 16 -10.703 3.521 6.575 -10.884 9.086 6.645 -6.481 3.58 10.766
3 16 -6.904 9.633 10.861 -6.481 3.58 10.766 -10.884 9.086 6.645
3 16 -10.884 9.086 6.645 -11.065 14.946 6.715 -6.904 9.633 10.861
3 16 -7.382 17.29 10.806 -6.904 9.633 10.861 -11.065 14.946 6.715
3 16 -8.982 16.455 12.584 -8.528 18.12 13.672 -5.811 17.934 11.819
3 16 -8.982 16.455 12.584 -5.811 17.934 11.819 -7.382 17.29 10.806
3 16 -8.528 18.12 13.672 -4.945 23.43 12.961 -5.811 17.934 11.819
3 16 -4.945 23.43 12.961 -3.666 18.104 12.842 -5.811 17.934 11.819
3 16 -3.666 18.104 12.842 -6.904 9.633 10.861 -5.811 17.934 11.819
3 16 -3.553 10.386 12.76 -6.904 9.633 10.861 -3.666 18.104 12.842
3 16 -2.275 18.198 14.562 -3.553 10.386 12.76 -3.666 18.104 12.842
3 16 -2.425 24.693 14.926 -2.275 18.198 14.562 -3.666 18.104 12.842
3 16 -3.817 25.294 13.499 -2.425 24.693 14.926 -3.666 18.104 12.842
3 16 -2.425 24.693 14.926 -3.817 25.294 13.499 -2.615 32.883 15.401
3 16 -2.425 24.693 14.926 -2.615 32.883 15.401 -1.865 24.618 16.512
3 16 -1.865 24.618 16.512 -1.791 18.198 16.369 -2.425 24.693 14.926
4 16 -0.689 18.201 17.102 -1.791 18.198 16.369 -1.865 24.618 16.512 -0.689 24.586 17.289
3 16 -0.689 18.201 17.102 -0.687 10.42 16.733 -1.791 18.198 16.369
3 16 -0.687 10.42 16.733 -1.676 10.422 15.934 -1.791 18.198 16.369
3 16 -1.791 18.198 16.369 -1.676 10.422 15.934 -2.275 18.198 14.562
3 16 -1.676 10.422 15.934 -2.158 10.422 14.307 -2.275 18.198 14.562
3 16 -1.676 10.422 15.934 -1.583 3.609 15.583 -2.158 10.422 14.307
4 16 -2.067 3.646 14.108 -2.158 10.422 14.307 -1.583 3.609 15.583 -1.561 1.315 15.499
3 16 -2.067 3.646 14.108 -3.469 3.718 12.618 -2.158 10.422 14.307
3 16 -2.158 10.422 14.307 -3.469 3.718 12.618 -3.553 10.386 12.76
3 16 -2.067 3.646 14.108 -2.041 1.311 14.052 -3.469 3.718 12.618
3 16 -2.041 1.311 14.052 -3.121 1.502 12.342 -3.469 3.718 12.618
3 16 -3.469 3.718 12.618 -3.121 1.502 12.342 -6.481 3.58 10.766
3 16 -2.041 1.311 14.052 -0.172 0.42 14.598 -3.121 1.502 12.342
3 16 -0.172 0.42 14.598 -2.041 1.311 14.052 -0.33 0.584 15.82
3 16 -0.172 0.42 14.598 -0.33 0.584 15.82 0.9 1.329 16.141
3 16 0.9 1.329 16.141 -0.33 0.584 15.82 -0.686 1.332 16.365
4 16 0.9 1.329 16.141 -0.686 1.332 16.365 -0.686 3.588 16.429 0.903 3.609 16.219
4 16 0.851 10.421 16.504 0.903 3.609 16.219 -0.686 3.588 16.429 -0.687 10.42 16.733
3 16 1.759 10.422 15.767 0.903 3.609 16.219 0.851 10.421 16.504
3 16 1.696 1.316 15.145 0.9 1.329 16.141 0.903 3.609 16.219
3 16 1.711 3.65 15.285 1.696 1.316 15.145 0.903 3.609 16.219
3 16 -0.686 3.588 16.429 -0.686 1.332 16.365 -1.561 1.315 15.499
3 16 -1.583 3.609 15.583 -0.686 3.588 16.429 -1.561 1.315 15.499
3 16 -0.33 0.584 15.82 -1.561 1.315 15.499 -0.686 1.332 16.365
3 16 -2.041 1.311 14.052 -1.561 1.315 15.499 -0.33 0.584 15.82
3 16 -1.561 1.315 15.499 -2.041 1.311 14.052 -2.067 3.646 14.108
3 16 -0.686 3.588 16.429 -1.583 3.609 15.583 -1.676 10.422 15.934
3 16 -0.687 10.42 16.733 -0.686 3.588 16.429 -1.676 10.422 15.934
3 16 0.851 10.421 16.504 -0.687 10.42 16.733 -0.689 18.201 17.102
3 16 0.931 18.201 16.95 0.851 10.421 16.504 -0.689 18.201 17.102
4 16 0.936 24.588 17.151 0.931 18.201 16.95 -0.689 18.201 17.102 -0.689 24.586 17.289
4 16 0.941 31.928 17.363 0.936 24.588 17.151 -0.689 24.586 17.289 -0.69 31.923 17.486
3 16 1.727 31.93 16.967 0.936 24.588 17.151 0.941 31.928 17.363
3 16 1.565 37.247 17.268 1.727 31.93 16.967 0.941 31.928 17.363
3 16 1.565 37.247 17.268 0.941 31.928 17.363 0.548 37.246 17.618
3 16 1.663 40.023 17.656 1.565 37.247 17.268 0.548 37.246 17.618
3 16 0.55 40.439 17.921 1.663 40.023 17.656 0.548 37.246 17.618
3 16 0.55 40.439 17.921 0.548 37.246 17.618 -1.263 40.491 17.741
3 16 -1.263 40.491 17.741 -1.288 42.361 18.437 0.55 40.439 17.921
3 16 0.548 41.912 18.552 0.55 40.439 17.921 -1.288 42.361 18.437
3 16 2.61 40.04 17.58 3.748 40.16 17.845 4.063 38.865 17.023
4 16 2.61 40.04 17.58 4.063 38.865 17.023 2.613 37.1 16.528 1.663 40.023 17.656
3 16 2.61 40.04 17.58 1.663 40.023 17.656 2.281 40.931 18.227
3 16 3.748 40.16 17.845 2.61 40.04 17.58 2.281 40.931 18.227
3 16 -5.563 36.5 14.513 -5.765 34.11 14.636 -6.927 36.973 14.857
3 16 -5.563 36.5 14.513 -6.927 36.973 14.857 -5.253 38.302 15.26
3 16 -5.253 38.302 15.26 -4.191 37.848 15.178 -5.563 36.5 14.513
3 16 -4.191 37.848 15.178 -4.2 36.465 14.745 -5.563 36.5 14.513
3 16 -4.2 36.465 14.745 -4.231 33.013 14.145 -5.563 36.5 14.513
3 16 -4.231 33.013 14.145 -4.2 36.465 14.745 -2.615 32.883 15.401
3 16 -2.813 36.438 15.607 -2.615 32.883 15.401 -4.2 36.465 14.745
3 16 -2.813 36.438 15.607 -4.2 36.465 14.745 -3.055 37.556 15.72
3 16 -2.374 37.379 16.407 -2.813 36.438 15.607 -3.055 37.556 15.72
3 16 -2.374 37.379 16.407 -3.055 37.556 15.72 -3.445 39.207 16.016
3 16 -2.374 37.379 16.407 -3.445 39.207 16.016 -2.62 40.601 17.248
3 16 -2.374 37.379 16.407 -2.62 40.601 17.248 -1.197 37.26 17.377
3 16 -1.197 37.26 17.377 -1.941 31.992 16.659 -2.374 37.379 16.407
3 16 -1.941 31.992 16.659 -2.615 32.883 15.401 -2.374 37.379 16.407
3 16 -1.197 37.26 17.377 -0.69 31.923 17.486 -1.941 31.992 16.659
4 16 -1.941 31.992 16.659 -0.69 31.923 17.486 -0.689 24.586 17.289 -1.865 24.618 16.512
3 16 -1.197 37.26 17.377 0.548 37.246 17.618 -0.69 31.923 17.486
3 16 -1.263 40.491 17.741 -1.197 37.26 17.377 -2.62 40.601 17.248
3 16 -2.62 40.601 17.248 -3.445 39.207 16.016 -3.681 40.329 16.564
4 16 -2.703 41.748 18.171 -2.62 40.601 17.248 -3.681 40.329 16.564 -3.906 41.182 17.166
3 16 -1.288 42.361 18.437 -2.62 40.601 17.248 -2.703 41.748 18.171
3 16 -1.288 42.361 18.437 -2.703 41.748 18.171 -2.918 42.239 18.807
3 16 -5.253 38.302 15.26 -6.751 38.336 15.525 -6.537 38.903 16.237
3 16 -5.253 38.302 15.26 -6.537 38.903 16.237 -5.037 39.415 15.909
3 16 -4.336 39.34 15.879 -5.253 38.302 15.26 -5.037 39.415 15.909
3 16 -4.336 39.34 15.879 -5.037 39.415 15.909 -4.654 40.689 16.492
3 16 -3.681 40.329 16.564 -4.336 39.34 15.879 -4.654 40.689 16.492
3 16 -3.906 41.182 17.166 -3.681 40.329 16.564 -4.654 40.689 16.492
4 16 -3.906 41.182 17.166 -4.654 40.689 16.492 -5.683 41.4 17.237 -4.606 41.776 17.817
3 16 -3.906 41.182 17.166 -4.606 41.776 17.817 -2.703 41.748 18.171
3 16 -2.703 41.748 18.171 -4.606 41.776 17.817 -3.363 41.862 18.625
3 16 -5.037 39.415 15.909 -6.579 39.603 16.708 -6.545 40.611 16.786
3 16 -4.654 40.689 16.492 -6.545 40.611 16.786 -5.683 41.4 17.237
3 16 -4.654 40.689 16.492 -5.037 39.415 15.909 -6.545 40.611 16.786
3 16 -6.537 38.903 16.237 -6.579 39.603 16.708 -5.037 39.415 15.909
3 16 -2.703 41.748 18.171 -3.363 41.862 18.625 -2.918 42.239 18.807
3 16 -3.681 40.329 16.564 -3.445 39.207 16.016 -4.336 39.34 15.879
3 16 -3.445 39.207 16.016 -4.191 37.848 15.178 -4.336 39.34 15.879
4 16 -4.191 37.848 15.178 -3.445 39.207 16.016 -3.055 37.556 15.72 -4.2 36.465 14.745
3 16 -2.374 37.379 16.407 -2.615 32.883 15.401 -2.813 36.438 15.607
3 16 -4.191 37.848 15.178 -5.253 38.302 15.26 -4.336 39.34 15.879
3 16 -5.253 38.302 15.26 -6.927 36.973 14.857 -6.751 38.336 15.525
3 16 -5.563 36.5 14.513 -4.231 33.013 14.145 -5.765 34.11 14.636
3 16 -5.765 34.11 14.636 -4.231 33.013 14.145 -5.41 31.876 14.376
3 16 -5.41 31.876 14.376 -4.231 33.013 14.145 -5.513 26.144 14.681
3 16 -3.817 25.294 13.499 -5.513 26.144 14.681 -4.231 33.013 14.145
3 16 -5.513 26.144 14.681 -3.817 25.294 13.499 -4.945 23.43 12.961
3 16 2.281 40.931 18.227 0.55 40.439 17.921 0.548 41.912 18.552
3 16 -1.263 40.491 17.741 -2.62 40.601 17.248 -1.288 42.361 18.437
3 16 0.548 37.246 17.618 -1.197 37.26 17.377 -1.263 40.491 17.741
3 16 2.281 40.931 18.227 1.663 40.023 17.656 0.55 40.439 17.921
3 16 2.613 37.1 16.528 1.565 37.247 17.268 1.663 40.023 17.656
3 16 0.548 37.246 17.618 0.941 31.928 17.363 -0.69 31.923 17.486
3 16 1.565 37.247 17.268 2.613 37.1 16.528 1.727 31.93 16.967
3 16 1.792 24.589 16.67 0.936 24.588 17.151 1.727 31.93 16.967
3 16 -1.941 31.992 16.659 -1.865 24.618 16.512 -2.615 32.883 15.401
3 16 -2.615 32.883 15.401 -3.817 25.294 13.499 -4.231 33.013 14.145
3 16 -2.275 18.198 14.562 -2.425 24.693 14.926 -1.791 18.198 16.369
3 16 -2.158 10.422 14.307 -3.553 10.386 12.76 -2.275 18.198 14.562
3 16 -3.553 10.386 12.76 -3.469 3.718 12.618 -6.904 9.633 10.861
3 16 -3.817 25.294 13.499 -3.666 18.104 12.842 -4.945 23.43 12.961
3 16 -5.513 26.144 14.681 -4.945 23.43 12.961 -8.528 18.12 13.672
3 16 11.421 9.942 6.034 12.058 13.323 5.214 12.866 11.814 2.144
3 16 13.01 10.294 0.367 11.421 9.942 6.034 12.866 11.814 2.144
3 16 13.01 10.294 0.367 12.866 11.814 2.144 13.085 12.3 0.426
3 16 13.01 10.294 0.367 13.085 12.3 0.426 12.982 11.576 -1.12
3 16 12.801 3.484 -0.014 13.01 10.294 0.367 12.982 11.576 -1.12
3 16 12.982 11.576 -1.12 12.027 9.686 -5.114 12.801 3.484 -0.014
3 16 12.801 3.484 -0.014 12.027 9.686 -5.114 11.534 3.588 -5.443
3 16 12.801 3.484 -0.014 11.534 3.588 -5.443 10.134 0.703 -0.005
3 16 12.801 3.484 -0.014 10.134 0.703 -0.005 11.082 3.505 6.058
3 16 10.134 0.703 -0.005 8.776 0.703 5.067 11.082 3.505 6.058
4 16 11.082 3.505 6.058 8.776 0.703 5.067 5.079 0.712 8.797 6.424 3.555 10.867
3 16 11.421 9.942 6.034 11.082 3.505 6.058 6.424 3.555 10.867
3 16 -8.776 0.703 -5.067 -11.76 3.536 -5.037 -10.134 0.703 0
3 16 -11.76 3.536 -5.037 -12.734 3.506 -0.016 -10.134 0.703 0
3 16 -12.734 3.506 -0.016 -10.703 3.521 6.575 -10.134 0.703 0
3 16 -12.734 3.506 -0.016 -12.551 9.148 2.774 -10.703 3.521 6.575
3 16 -12.734 3.506 -0.016 -12.93 11.309 -1.187 -12.551 9.148 2.774
3 16 -12.551 9.148 2.774 -12.93 11.309 -1.187 -12.971 11.215 1.573
3 16 -12.551 9.148 2.774 -12.971 11.215 1.573 -12.761 11.658 2.803
3 16 -12.551 9.148 2.774 -12.761 11.658 2.803 -10.884 9.086 6.645
3 16 -11.76 3.536 -5.037 -8.36 4.08 -10.66 -11.802 7.281 -7.426
3 16 -11.76 3.536 -5.037 -11.802 7.281 -7.426 -12.507 10.443 -4.459
4 16 -12.93 11.309 -1.187 -12.507 10.443 -4.459 -12.743 14.427 -3.012 -12.995 13.989 -1.111
3 16 -12.995 13.989 -1.111 -12.743 14.427 -3.012 -13.007 16.998 -1.06
4 16 -12.995 13.989 -1.111 -13.007 16.998 -1.06 -13.071 14.45 0.905 -13.061 12.2 0.785
3 16 -13.007 16.998 -1.06 -13.05 16.911 1.565 -13.071 14.45 0.905
3 16 -12.709 19.46 -3.477 -12.99 19.547 -1.377 -12.885 17.127 -2.531
3 16 -12.885 17.127 -2.531 -12.99 19.547 -1.377 -13.007 16.998 -1.06
3 16 -13.007 16.998 -1.06 -12.99 19.547 -1.377 -13.094 19.84 1.223
3 16 -13.094 19.84 1.223 -12.99 19.547 -1.377 -13.159 21.286 -0.227
3 16 -12.764 20.869 -3.133 -12.969 21.552 -2.17 -12.967 20.75 -1.626
4 16 -12.764 20.869 -3.133 -12.967 20.75 -1.626 -12.99 19.547 -1.377 -12.709 19.46 -3.477
3 16 -12.967 20.75 -1.626 -12.969 21.552 -2.17 -13.049 21.708 -1.792
3 16 -12.967 20.75 -1.626 -13.049 21.708 -1.792 -13.159 21.286 -0.227
3 16 -12.99 19.547 -1.377 -12.967 20.75 -1.626 -13.159 21.286 -0.227
3 16 -13.05 16.911 1.565 -13.007 16.998 -1.06 -13.094 19.84 1.223
3 16 -12.743 14.427 -3.012 -12.885 17.127 -2.531 -13.007 16.998 -1.06
3 16 -12.995 13.989 -1.111 -13.061 12.2 0.785 -12.93 11.309 -1.187
3 16 -12.971 11.215 1.573 -12.93 11.309 -1.187 -13.061 12.2 0.785
3 16 -12.93 11.309 -1.187 -12.734 3.506 -0.016 -12.507 10.443 -4.459
3 16 -12.507 10.443 -4.459 -12.734 3.506 -0.016 -11.76 3.536 -5.037
3 16 -11.76 3.536 -5.037 -8.776 0.703 -5.067 -8.36 4.08 -10.66
3 16 -5.067 0.732 -8.776 -8.36 4.08 -10.66 -8.776 0.703 -5.067
3 16 -5.067 0.732 -8.776 -4.883 2.43 -11.842 -8.36 4.08 -10.66
3 16 -5.067 0.732 -8.776 0 0.698 -10.134 -4.883 2.43 -11.842
3 16 0 0.698 -10.134 -0.266 3.466 -13.068 -4.883 2.43 -11.842
4 16 13.047 14.155 -1.095 13.085 12.3 0.426 13.085 14.151 0.41 13.057 15.943 -1.098
3 16 13.047 14.155 -1.095 13.057 15.943 -1.098 12.787 16.296 -2.797
3 16 12.559 14.182 -3.727 13.047 14.155 -1.095 12.787 16.296 -2.797
3 16 13.023 17.532 1.681 13.092 17.782 -1.104 13.063 15.605 0.996
3 16 13.063 15.605 0.996 13.092 17.782 -1.104 13.057 15.943 -1.098
3 16 13.023 17.532 1.681 13.1 19.837 1.048 13.092 17.782 -1.104
3 16 13.1 19.837 1.048 13.091 19.721 -1.266 13.092 17.782 -1.104
3 16 13.092 17.782 -1.104 13.091 19.721 -1.266 12.884 18.038 -2.573
3 16 13.092 17.782 -1.104 12.884 18.038 -2.573 12.787 16.296 -2.797
3 16 13.121 21.481 -0.626 13.055 21.453 -1.653 13.091 19.721 -1.266
4 16 13.091 19.721 -1.266 13.055 21.453 -1.653 12.839 21.288 -2.845 12.749 19.623 -3.279
3 16 12.749 19.623 -3.279 12.884 18.038 -2.573 13.091 19.721 -1.266
3 16 13.1 19.837 1.048 13.121 21.481 -0.626 13.091 19.721 -1.266
4 16 13.047 14.155 -1.095 12.559 14.182 -3.727 12.519 12.138 -3.802 12.982 11.576 -1.12
3 16 13.057 15.943 -1.098 13.092 17.782 -1.104 12.787 16.296 -2.797
3 16 13.063 15.605 0.996 13.057 15.943 -1.098 13.085 14.151 0.41
3 16 8.913 3.548 -9.176 10.145 8.11 -8.165 6.582 6.07 -11.437
3 16 5.067 0.703 -8.776 8.913 3.548 -9.176 6.582 6.07 -11.437
3 16 5.067 0.703 -8.776 6.582 6.07 -11.437 3.176 4.993 -12.589
3 16 8.913 3.548 -9.176 5.067 0.703 -8.776 11.534 3.588 -5.443
3 16 11.534 3.588 -5.443 10.145 8.11 -8.165 8.913 3.548 -9.176
3 16 0 0.698 -10.134 3.176 4.993 -12.589 -0.266 3.466 -13.068
3 16 5.067 0.703 -8.776 3.176 4.993 -12.589 0 0.698 -10.134
3 16 8.776 0.703 -5.067 11.534 3.588 -5.443 5.067 0.703 -8.776
3 16 10.134 0.703 -0.005 11.534 3.588 -5.443 8.776 0.703 -5.067
3 16 12.027 9.686 -5.114 10.145 8.11 -8.165 11.534 3.588 -5.443
3 16 12.982 11.576 -1.12 12.519 12.138 -3.802 12.027 9.686 -5.114
4 16 13.01 10.294 0.367 12.801 3.484 -0.014 11.082 3.505 6.058 11.421 9.942 6.034
3 16 12.982 11.576 -1.12 13.085 12.3 0.426 13.047 14.155 -1.095
3 16 11.421 9.942 6.034 11.293 15.306 6.776 12.058 13.323 5.214
3 16 4.979 18.379 12.198 6.443 18.548 12.228 7.446 17.779 10.877
3 16 6.935 10.667 10.872 4.979 18.379 12.198 7.446 17.779 10.877
3 16 7.446 17.779 10.877 11.421 9.942 6.034 6.935 10.667 10.872
3 16 4.979 18.379 12.198 6.935 10.667 10.872 2.431 18.129 14.448
3 16 4.874 24.987 12.542 4.979 18.379 12.198 2.431 18.129 14.448
3 16 4.874 24.987 12.542 6.299 25.007 12.468 4.979 18.379 12.198
3 16 11.421 9.942 6.034 7.446 17.779 10.877 11.293 15.306 6.776
3 16 -7.382 17.29 10.806 -5.811 17.934 11.819 -6.904 9.633 10.861
3 16 -11.065 14.946 6.715 -10.884 9.086 6.645 -12.761 11.658 2.803
3 16 -3.469 3.718 12.618 -6.481 3.58 10.766 -6.904 9.633 10.861
3 16 -12.551 9.148 2.774 -10.884 9.086 6.645 -10.703 3.521 6.575
3 16 -5.067 0.703 8.776 -6.481 3.58 10.766 -3.121 1.502 12.342
3 16 -5.067 0.703 8.776 -3.121 1.502 12.342 -0.047 0.163 12.785
3 16 -10.134 0.703 0 -10.703 3.521 6.575 -8.776 0.703 5.067
3 16 4.979 18.379 12.198 6.299 25.007 12.468 6.443 18.548 12.228
4 16 5.262 32.843 14.262 6.299 25.007 12.468 4.874 24.987 12.542 3.889 32.855 14.331
3 16 2.613 37.1 16.528 4.063 38.865 17.023 4.307 37.031 16.218
3 16 2.613 37.1 16.528 2.396 32.208 15.895 1.727 31.93 16.967
3 16 2.474 24.852 14.951 4.874 24.987 12.542 2.431 18.129 14.448
3 16 2.396 32.208 15.895 1.792 24.589 16.67 1.727 31.93 16.967
3 16 1.792 24.589 16.67 0.931 18.201 16.95 0.936 24.588 17.151
3 16 0.931 18.201 16.95 1.759 10.422 15.767 0.851 10.421 16.504
3 16 2.431 18.129 14.448 1.822 18.201 16.388 2.474 24.852 14.951
3 16 1.759 10.422 15.767 1.711 3.65 15.285 0.903 3.609 16.219
3 16 2.46 10.693 14.007 2.431 18.129 14.448 6.935 10.667 10.872
3 16 6.935 10.667 10.872 11.421 9.942 6.034 6.424 3.555 10.867
3 16 2.519 3.574 13.573 1.696 1.316 15.145 1.711 3.65 15.285
3 16 1.696 1.316 15.145 -0.172 0.42 14.598 0.9 1.329 16.141
3 16 -0.047 0.163 12.785 -3.121 1.502 12.342 -0.172 0.42 14.598
3 16 2.438 1.249 13.084 6.424 3.555 10.867 5.079 0.712 8.797
3 16 0 0.712 10.134 -5.067 0.703 8.776 -0.047 0.163 12.785
5 24 10.134 0.703 -0.005 8 0 0 7.391 0 3.062 7.391 0 -3.062
5 24 8 0 0 7.391 0 3.062 10.134 0.703 -0.005 6 0 0
5 24 7.391 0 3.062 10.134 0.703 -0.005 8 0 0 8.776 0.703 5.067
5 24 7.391 0 3.062 8.776 0.703 5.067 10.134 0.703 -0.005 5.657 0 5.657
5 24 8.776 0.703 5.067 10.134 0.703 -0.005 7.391 0 3.062 11.082 3.505 6.058
5 24 7.391 0 3.062 5.657 0 5.657 8.776 0.703 5.067 5.543 0 2.296
5 24 5.657 0 5.657 8.776 0.703 5.067 7.391 0 3.062 5.079 0.712 8.797
5 24 5.657 0 5.657 5.079 0.712 8.797 8.776 0.703 5.067 3.062 0 7.391
5 24 5.079 0.712 8.797 8.776 0.703 5.067 5.657 0 5.657 11.082 3.505 6.058
5 24 5.657 0 5.657 3.062 0 7.391 5.079 0.712 8.797 4.243 0 4.243
5 24 3.062 0 7.391 5.079 0.712 8.797 5.657 0 5.657 0 0.712 10.134
5 24 3.062 0 7.391 0 0.712 10.134 5.079 0.712 8.797 0 0 8
5 24 0 0.712 10.134 5.079 0.712 8.797 3.062 0 7.391 -0.047 0.163 12.785
5 24 3.062 0 7.391 0 0 8 0 0.712 10.134 2.296 0 5.543
5 24 0 0 8 0 0.712 10.134 3.062 0 7.391 -3.062 0 7.391
5 24 0 0 8 -3.062 0 7.391 0 0.712 10.134 0 0 6
5 24 -3.062 0 7.391 0 0.712 10.134 0 0 8 -5.067 0.703 8.776
