0 ~Spring Shooter  1 x  4 x  1 Top
0 Name: 15302.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 6.75 3.78 -28.738 4.25 3.78 -34.75
2 24 4.25 3.78 -34.75 2.122 3.78 -34.75
2 24 3.325 5.796 -34.75 4.25 6.896 -34.75
2 24 2.125 5.004 -34.75 3.325 5.796 -34.75
2 24 4.25 3.78 -34.75 4.25 6.896 -34.75
2 24 10 6.77 -34.75 10 6.495 -40
2 24 9.559 6.52 -39.521 9.55 6.77 -34.75
2 24 10 6.495 -40 5.01 6.495 -40
2 24 4.994 6.52 -39.521 9.559 6.52 -39.521
2 24 9.55 6.77 -23.321 9.55 6.77 -34.75
2 24 9.559 6.52 -39.521 9.507 8 -39.47
2 24 10 6.77 -23.321 10 6.77 -34.75
2 24 10 0 -40 10 6.495 -40
2 24 -2.122 3.78 34.75 -2.125 5.004 34.75
2 24 -2.125 5.004 34.75 -2.125 5.004 38.892
2 24 -2.125 5.004 38.892 -2.07 3.454 38.477
2 24 -2.122 3.78 28.25 -2.122 3.78 34.75
2 24 -2.07 3.454 27.552 -2.122 3.78 28.25
2 24 -1.649 2.726 25.99 -2.07 3.454 27.552
2 24 -2.07 3.454 38.477 -1.649 2.726 38.281
2 24 -1.135 2.379 25.246 -1.649 2.726 25.99
2 24 -1.649 2.726 38.281 -1.135 2.379 38.169
2 24 -1.135 2.379 38.169 0 2.25 38.154
2 24 -1.135 2.379 -25.246 -1.135 2.379 25.246
2 24 -4.25 6.896 39.399 -4.25 6.896 34.75
2 24 -4.25 8 36.023 -4.25 8 39.47
2 24 -4.25 8 39.47 -4.25 6.896 39.399
2 24 -9.507 8 39.47 -4.25 8 39.47
2 24 -4.25 8 36.023 -6.75 8 28.738
2 24 -9.507 8 24.167 -9.507 8 39.47
2 24 -6.75 8 28.738 -6.75 8 24.167
2 24 -6.75 8 24.167 -9.507 8 24.167
2 24 -6.75 8 28.738 -6.75 3.78 28.738
2 24 -9.479 12 20 -9.507 8 24.167
2 24 -6.75 8 24.167 -6.75 12 20
2 24 -4.993 7.257 39.495 -4.946 2.25 38.154
2 24 -3.325 5.796 39.104 -4.25 6.896 39.399
2 24 -2.125 5.004 38.892 -3.325 5.796 39.104
2 24 -1.135 2.379 25.246 -1.999 2.579 25.674
2 24 -1.999 2.579 25.674 -3.621 3.284 27.187
2 24 -3.621 3.284 27.187 -4.355 3.78 28.25
2 24 -4.993 7.257 39.495 -4.994 6.52 39.521
2 24 -5.01 6.495 40 -5.01 2.25 40
2 24 -4.994 6.52 39.521 -5.01 6.495 40
2 24 -1.135 2.379 -25.246 -1.999 2.579 -25.674
2 24 -6.75 3.78 28.738 -4.25 3.78 34.75
2 24 -4.25 3.78 34.75 -2.122 3.78 34.75
2 24 -3.325 5.796 34.75 -4.25 6.896 34.75
2 24 -2.125 5.004 34.75 -3.325 5.796 34.75
2 24 -4.25 3.78 34.75 -4.25 6.896 34.75
2 24 -10 6.77 34.75 -10 6.495 40
2 24 -9.559 6.52 39.521 -9.55 6.77 34.75
2 24 -10 6.495 40 -5.01 6.495 40
2 24 -4.994 6.52 39.521 -9.559 6.52 39.521
2 24 -9.55 6.77 23.321 -9.55 6.77 34.75
2 24 -9.559 6.52 39.521 -9.507 8 39.47
2 24 -10 6.77 23.321 -10 6.77 34.75
2 24 -10 0 40 -10 6.495 40
2 24 -2.125 5.004 -38.892 -2.125 5.004 -34.75
2 24 -2.07 3.454 -38.477 -2.125 5.004 -38.892
2 24 -2.125 5.004 -34.75 -2.122 3.78 -34.75
2 24 -2.122 3.78 -28.25 -2.07 3.454 -27.552
2 24 -2.122 3.78 -34.75 -2.122 3.78 -28.25
2 24 -1.649 2.726 -38.281 -2.07 3.454 -38.477
2 24 -2.07 3.454 -27.552 -1.649 2.726 -25.99
2 24 -1.135 2.379 -38.169 -1.649 2.726 -38.281
2 24 -1.649 2.726 -25.99 -1.135 2.379 -25.246
2 24 0 2.25 -38.154 -1.135 2.379 -38.169
2 24 -4.25 8 -39.47 -4.25 8 -36.023
2 24 -4.25 6.896 -39.399 -4.25 8 -39.47
2 24 -4.25 6.896 -34.75 -4.25 6.896 -39.399
2 24 -4.25 8 -39.47 -9.507 8 -39.47
2 24 -6.75 8 -28.738 -4.25 8 -36.023
2 24 -9.507 8 -39.47 -9.507 8 -24.167
2 24 -9.507 8 -24.167 -6.75 8 -24.167
2 24 -6.75 8 -24.167 -6.75 8 -28.738
2 24 -6.75 3.78 -28.738 -6.75 8 -28.738
2 24 -6.75 3.78 28.738 -6.75 3.78 -28.738
2 24 -6.75 8 -24.167 -6.75 12 -20
2 24 -9.507 8 -24.167 -9.479 12 -20
2 24 -4.946 2.25 -38.154 -4.993 7.257 -39.495
2 24 -4.25 6.896 -39.399 -3.325 5.796 -39.104
2 24 -3.325 5.796 -39.104 -2.125 5.004 -38.892
2 24 0 2.25 -38.154 -4.946 2.25 -38.154
2 24 -3.621 3.284 -27.187 -1.999 2.579 -25.674
2 24 -4.355 3.78 -28.25 -3.621 3.284 -27.187
2 24 -4.994 6.52 -39.521 -4.993 7.257 -39.495
2 24 -5.01 6.495 -40 -4.994 6.52 -39.521
2 24 -5.01 2.25 -40 -5.01 6.495 -40
2 24 -4.946 2.25 -38.154 -5.01 2.25 -40
2 24 -4.355 3.78 -28.25 -4.355 3.78 28.25
2 24 -4.25 3.78 -34.75 -6.75 3.78 -28.738
2 24 -2.122 3.78 -34.75 -4.25 3.78 -34.75
2 24 -4.25 6.896 -34.75 -3.325 5.796 -34.75
2 24 -3.325 5.796 -34.75 -2.125 5.004 -34.75
2 24 -4.25 6.896 -34.75 -4.25 3.78 -34.75
2 24 -9.55 6.77 -34.75 -9.559 6.52 -39.521
2 24 -10 6.495 -40 -10 6.77 -34.75
2 24 -5.01 6.495 -40 -10 6.495 -40
2 24 -9.559 6.52 -39.521 -4.994 6.52 -39.521
2 24 -9.55 6.77 -34.75 -9.55 6.77 -23.321
2 24 -9.507 8 -39.47 -9.559 6.52 -39.521
2 24 -10 6.77 -34.75 -10 6.77 -23.321
2 24 -10 6.495 -40 -10 0 -40
2 24 -4.25 16.897 29.581 -4.25 18.018 30.228
2 24 -4.25 18.018 30.228 -4.25 18.75 31.996
2 24 -4.25 18.75 31.996 -4.25 18.75 35.1
2 24 -4.25 13.75 28.738 -4.25 16.897 29.581
2 24 -4.25 3.78 28.738 -4.25 13.75 28.738
2 24 -4.25 12.75 34.75 -4.25 8 36.023
2 24 -4.25 3.78 34.75 -4.25 3.78 28.738
2 24 -5.8 18.7 31.5 -7 18.7 31.5
2 24 -7 18.7 31.5 -7 18.75 35.1
2 24 -5.8 18.018 30.228 -5.8 18.7 31.5
2 24 -5.8 16.897 29.581 -5.8 18.018 30.228
2 24 -5.8 18.7 31.5 -5.8 12.75 31.5
2 24 -7.001 12.756 31.5 -7 18.7 31.5
2 24 -5.8 13.75 28.738 -5.8 12.75 28.738
2 24 -5.8 16.897 29.581 -5.8 13.75 28.738
2 24 -4.25 13.75 28.738 -5.8 13.75 28.738
2 24 -7.002 12.754 34.75 -7.75 9.961 35.497
2 24 -7.75 9.961 35.497 -7.75 8 36.023
2 24 -7.75 8 36.023 -4.25 8 36.023
2 24 -7.073 8 28.738 -5.8 12.75 28.738
2 24 -6.75 8 28.738 -7.073 8 28.738
2 24 -4.25 3.78 28.738 -6.75 3.78 28.738
2 24 -5.8 12.75 31.5 -7.073 8 30.227
2 24 -7.75 9.961 30.753 -7.001 12.756 31.5
2 24 -7.073 8 28.738 -7.073 8 30.227
2 24 -4.25 18.018 -30.228 -4.25 16.897 -29.581
2 24 -4.25 18.75 -35.1 -4.25 18.75 -31.996
2 24 -4.25 18.75 -31.996 -4.25 18.018 -30.228
2 24 -4.25 16.897 -29.581 -4.25 13.75 -28.738
2 24 -4.25 13.75 -28.738 -4.25 3.78 -28.738
2 24 -4.25 8 -36.023 -4.25 12.75 -34.75
2 24 -4.25 3.78 -28.738 -4.25 3.78 -34.75
2 24 -7 18.75 -35.1 -7 18.7 -31.5
2 24 -7 18.7 -31.5 -5.8 18.7 -31.5
2 24 -5.8 18.7 -31.5 -5.8 18.018 -30.228
2 24 -5.8 18.018 -30.228 -5.8 16.897 -29.581
2 24 -5.8 12.75 -31.5 -5.8 18.7 -31.5
2 24 -7 18.7 -31.5 -7.001 12.756 -31.5
2 24 -5.8 12.75 -28.738 -5.8 13.75 -28.738
2 24 -5.8 13.75 -28.738 -5.8 16.897 -29.581
2 24 -5.8 13.75 -28.738 -4.25 13.75 -28.738
2 24 -7.75 9.961 -35.497 -7.002 12.754 -34.75
2 24 -4.25 8 -36.023 -7.75 8 -36.023
2 24 -7.75 8 -36.023 -7.75 9.961 -35.497
2 24 -7.073 8 -28.738 -6.75 8 -28.738
2 24 -5.8 12.75 -28.738 -7.073 8 -28.738
2 24 -6.75 3.78 -28.738 -4.25 3.78 -28.738
2 24 -7.073 8 -30.227 -5.8 12.75 -31.5
2 24 -7.001 12.756 -31.5 -7.75 9.961 -30.753
2 24 -7.073 8 -30.227 -7.073 8 -28.738
2 24 4.25 18.018 30.228 4.25 16.897 29.581
2 24 4.25 18.75 35.1 4.25 18.75 31.996
2 24 4.25 18.75 31.996 4.25 18.018 30.228
2 24 4.25 16.897 29.581 4.25 13.75 28.738
2 24 4.25 13.75 28.738 4.25 3.78 28.738
2 24 4.25 8 36.023 4.25 12.75 34.75
2 24 4.25 3.78 28.738 4.25 3.78 34.75
2 24 7 18.7 31.5 5.8 18.7 31.5
2 24 5.8 18.7 31.5 5.8 18.018 30.228
2 24 5.8 18.018 30.228 5.8 16.897 29.581
2 24 5.8 12.75 31.5 5.8 18.7 31.5
2 24 5.8 12.75 28.738 5.8 13.75 28.738
2 24 5.8 13.75 28.738 5.8 16.897 29.581
2 24 5.8 13.75 28.738 4.25 13.75 28.738
2 24 4.25 8 36.023 7.75 8 36.023
2 24 7.073 8 28.738 6.75 8 28.738
2 24 5.8 12.75 28.738 7.073 8 28.738
2 24 6.75 3.78 28.738 4.25 3.78 28.738
2 24 7.073 8 30.227 5.8 12.75 31.5
2 24 7.073 8 30.227 7.073 8 28.738
2 24 4.25 16.897 -29.581 4.25 18.018 -30.228
2 24 4.25 18.018 -30.228 4.25 18.75 -31.996
2 24 4.25 18.75 -31.996 4.25 18.75 -35.1
2 24 4.25 13.75 -28.738 4.25 16.897 -29.581
2 24 4.25 3.78 -28.738 4.25 13.75 -28.738
2 24 4.25 12.75 -34.75 4.25 8 -36.023
2 24 4.25 3.78 -34.75 4.25 3.78 -28.738
2 24 5.8 18.7 -31.5 7 18.7 -31.5
2 24 7 18.7 -31.5 7 18.75 -35.1
2 24 5.8 18.018 -30.228 5.8 18.7 -31.5
2 24 5.8 16.897 -29.581 5.8 18.018 -30.228
2 24 5.8 18.7 -31.5 5.8 12.75 -31.5
2 24 7.001 12.756 -31.5 7 18.7 -31.5
2 24 5.8 13.75 -28.738 5.8 12.75 -28.738
2 24 5.8 16.897 -29.581 5.8 13.75 -28.738
2 24 4.25 13.75 -28.738 5.8 13.75 -28.738
2 24 7.002 12.754 -34.75 7.75 9.961 -35.497
2 24 7.75 9.961 -35.497 7.75 8 -36.023
2 24 7.75 8 -36.023 4.25 8 -36.023
2 24 7.073 8 -28.738 5.8 12.75 -28.738
2 24 6.75 8 -28.738 7.073 8 -28.738
2 24 4.25 3.78 -28.738 6.75 3.78 -28.738
2 24 5.8 12.75 -31.5 7.073 8 -30.227
2 24 7.75 9.961 -30.753 7.001 12.756 -31.5
2 24 7.073 8 -28.738 7.073 8 -30.227
3 16 2.125 5.004 38.892 2.125 5.004 34.75 2.07 3.454 38.477
3 16 2.07 3.454 38.477 2.125 5.004 34.75 2.122 3.78 34.75
4 16 2.122 3.78 34.75 2.122 3.78 28.25 2.07 3.454 27.552 2.07 3.454 38.477
4 16 1.649 2.726 38.281 2.07 3.454 38.477 2.07 3.454 27.552 1.649 2.726 25.99
4 16 1.135 2.379 38.169 1.649 2.726 38.281 1.649 2.726 25.99 1.135 2.379 25.246
3 16 1.135 2.379 38.169 1.135 2.379 25.246 0 2.25 38.154
4 16 0 2.25 38.154 1.135 2.379 25.246 1.135 2.379 -25.246 0 2.25 -38.154
4 16 4.25 6.896 39.399 4.25 8 39.47 4.25 8 36.023 4.25 6.896 34.75
4 16 4.25 8 36.023 4.25 8 39.47 9.507 8 39.47 6.75 8 28.738
4 16 6.75 8 28.738 9.507 8 39.47 9.507 8 24.167 6.75 8 24.167
3 16 6.75 8 28.738 6.75 8 24.167 6.75 3.78 28.738
4 16 6.75 3.78 28.738 6.75 8 24.167 6.75 8 -24.167 6.75 3.78 -28.738
4 16 9.479 12 20 6.75 12 20 6.75 8 24.167 9.507 8 24.167
3 16 4.25 6.896 39.399 4.993 7.257 39.495 4.25 8 39.47
4 16 9.507 8 39.47 4.25 8 39.47 4.993 7.257 39.495 9.559 6.52 39.521
4 16 4.946 2.25 38.154 4.993 7.257 39.495 4.25 6.896 39.399 3.325 5.796 39.104
4 16 2.07 3.454 38.477 4.946 2.25 38.154 3.325 5.796 39.104 2.125 5.004 38.892
3 16 4.946 2.25 38.154 2.07 3.454 38.477 1.649 2.726 38.281
3 16 4.946 2.25 38.154 1.649 2.726 38.281 1.135 2.379 38.169
3 16 4.946 2.25 38.154 1.135 2.379 38.169 0 2.25 38.154
3 16 1.999 2.579 25.674 1.135 2.379 25.246 1.649 2.726 25.99
4 16 2.07 3.454 27.552 3.621 3.284 27.187 1.999 2.579 25.674 1.649 2.726 25.99
4 16 2.122 3.78 28.25 4.355 3.78 28.25 3.621 3.284 27.187 2.07 3.454 27.552
3 16 4.993 7.257 39.495 4.946 2.25 38.154 4.994 6.52 39.521
4 16 5.01 2.25 40 5.01 6.495 40 4.994 6.52 39.521 4.946 2.25 38.154
4 16 5.01 2.25 40 4.946 2.25 38.154 0 2.25 38.154 -5.01 2.25 40
3 16 -5.01 2.25 40 0 2.25 38.154 -4.946 2.25 38.154
4 16 1.135 2.379 25.246 1.999 2.579 25.674 1.999 2.579 -25.674 1.135 2.379 -25.246
4 16 4.25 3.78 34.75 6.75 3.78 28.738 4.355 3.78 28.25 2.122 3.78 28.25
3 16 4.25 3.78 34.75 2.122 3.78 28.25 2.122 3.78 34.75
4 16 4.25 6.896 34.75 3.325 5.796 34.75 3.325 5.796 39.104 4.25 6.896 39.399
4 16 3.325 5.796 34.75 2.125 5.004 34.75 2.125 5.004 38.892 3.325 5.796 39.104
4 16 3.325 5.796 34.75 4.25 6.896 34.75 4.25 3.78 34.75 2.122 3.78 34.75
3 16 3.325 5.796 34.75 2.122 3.78 34.75 2.125 5.004 34.75
4 16 10 6.77 34.75 9.55 6.77 34.75 9.559 6.52 39.521 10 6.495 40
4 16 5.01 6.495 40 10 6.495 40 9.559 6.52 39.521 4.994 6.52 39.521
3 16 9.479 12 20 9.507 8 24.167 9.55 10.765 19.16
3 16 9.55 10.765 19.16 9.507 8 24.167 9.55 6.77 23.321
4 16 9.507 8 24.167 9.507 8 39.47 9.55 6.77 34.75 9.55 6.77 23.321
3 16 9.55 6.77 34.75 9.507 8 39.47 9.559 6.52 39.521
4 16 9.55 6.77 34.75 10 6.77 34.75 10 6.77 23.321 9.55 6.77 23.321
1 16 9.775 8.7675 21.2405 0 0 -0.225 1.9975 -1 0 -2.0805 0 0 rect.dat
4 16 10 0 40 10 6.77 23.321 10 6.77 34.75 10 6.495 40
4 16 5.01 2.25 40 10 0 40 10 6.495 40 5.01 6.495 40
4 16 5.01 2.25 40 -5.01 2.25 40 -10 0 40 10 0 40
3 16 9.559 6.52 39.521 4.993 7.257 39.495 4.994 6.52 39.521
3 16 2.122 3.78 -34.75 2.125 5.004 -34.75 2.07 3.454 -38.477
3 16 2.07 3.454 -38.477 2.125 5.004 -34.75 2.125 5.004 -38.892
4 16 2.07 3.454 -27.552 2.122 3.78 -28.25 2.122 3.78 -34.75 2.07 3.454 -38.477
4 16 1.649 2.726 -38.281 1.649 2.726 -25.99 2.07 3.454 -27.552 2.07 3.454 -38.477
4 16 1.135 2.379 -38.169 1.135 2.379 -25.246 1.649 2.726 -25.99 1.649 2.726 -38.281
3 16 0 2.25 -38.154 1.135 2.379 -25.246 1.135 2.379 -38.169
4 16 4.25 6.896 -39.399 4.25 6.896 -34.75 4.25 8 -36.023 4.25 8 -39.47
4 16 9.507 8 -39.47 4.25 8 -39.47 4.25 8 -36.023 6.75 8 -28.738
4 16 9.507 8 -24.167 9.507 8 -39.47 6.75 8 -28.738 6.75 8 -24.167
3 16 6.75 8 -28.738 6.75 3.78 -28.738 6.75 8 -24.167
4 16 6.75 12 20 6.75 12 -20 6.75 8 -24.167 6.75 8 24.167
4 16 9.479 12 -20 9.507 8 -24.167 6.75 8 -24.167 6.75 12 -20
1 16 8.1145 12 0 0 0 1.3645 0 -1 0 20 0 0 rect.dat
3 16 4.25 6.896 -39.399 4.25 8 -39.47 4.993 7.257 -39.495
4 16 4.993 7.257 -39.495 4.25 8 -39.47 9.507 8 -39.47 9.559 6.52 -39.521
4 16 4.25 6.896 -39.399 4.993 7.257 -39.495 4.946 2.25 -38.154 3.325 5.796 -39.104
4 16 2.07 3.454 -38.477 2.125 5.004 -38.892 3.325 5.796 -39.104 4.946 2.25 -38.154
3 16 4.946 2.25 -38.154 1.649 2.726 -38.281 2.07 3.454 -38.477
3 16 4.946 2.25 -38.154 1.135 2.379 -38.169 1.649 2.726 -38.281
3 16 4.946 2.25 -38.154 0 2.25 -38.154 1.135 2.379 -38.169
3 16 1.999 2.579 -25.674 1.649 2.726 -25.99 1.135 2.379 -25.246
4 16 2.07 3.454 -27.552 1.649 2.726 -25.99 1.999 2.579 -25.674 3.621 3.284 -27.187
4 16 3.621 3.284 -27.187 4.355 3.78 -28.25 2.122 3.78 -28.25 2.07 3.454 -27.552
3 16 4.993 7.257 -39.495 4.994 6.52 -39.521 4.946 2.25 -38.154
4 16 4.994 6.52 -39.521 5.01 6.495 -40 5.01 2.25 -40 4.946 2.25 -38.154
4 16 0 2.25 -38.154 4.946 2.25 -38.154 5.01 2.25 -40 -5.01 2.25 -40
4 16 4.355 3.78 28.25 4.355 3.78 -28.25 3.621 3.284 -27.187 3.621 3.284 27.187
4 16 6.75 3.78 28.738 6.75 3.78 -28.738 4.355 3.78 -28.25 4.355 3.78 28.25
4 16 4.355 3.78 -28.25 6.75 3.78 -28.738 4.25 3.78 -34.75 2.122 3.78 -28.25
3 16 2.122 3.78 -34.75 2.122 3.78 -28.25 4.25 3.78 -34.75
4 16 4.25 6.896 -34.75 4.25 6.896 -39.399 3.325 5.796 -39.104 3.325 5.796 -34.75
4 16 3.325 5.796 -34.75 3.325 5.796 -39.104 2.125 5.004 -38.892 2.125 5.004 -34.75
4 16 4.25 3.78 -34.75 4.25 6.896 -34.75 3.325 5.796 -34.75 2.122 3.78 -34.75
3 16 2.122 3.78 -34.75 3.325 5.796 -34.75 2.125 5.004 -34.75
4 16 10 6.77 -34.75 10 6.495 -40 9.559 6.52 -39.521 9.55 6.77 -34.75
4 16 9.559 6.52 -39.521 10 6.495 -40 5.01 6.495 -40 4.994 6.52 -39.521
1 16 0 0 0 -10 0 0 0 1 0 0 0 -40 rect.dat
3 16 9.479 12 -20 9.55 10.765 -19.16 9.507 8 -24.167
3 16 9.507 8 -24.167 9.55 10.765 -19.16 9.55 6.77 -23.321
4 16 9.55 6.77 -34.75 9.507 8 -39.47 9.507 8 -24.167 9.55 6.77 -23.321
3 16 9.55 6.77 -34.75 9.559 6.52 -39.521 9.507 8 -39.47
4 16 9.479 12 -20 9.479 12 20 9.55 10.765 19.16 9.55 10.765 -19.16
4 16 9.55 6.77 -34.75 9.55 6.77 -23.321 10 6.77 -23.321 10 6.77 -34.75
1 16 9.775 8.7675 -21.2405 -0.225 0 0 0 -1 1.9975 0 0 2.0805 rect.dat
1 16 9.775 10.765 0 0 0 0.225 0 -1 0 19.16 0 0 rect2p.dat
4 16 10 0 -40 10 6.77 -23.321 10 6.77 23.321 10 0 40
4 16 10 6.77 -34.75 10 6.77 -23.321 10 0 -40 10 6.495 -40
4 16 10 6.77 23.321 10 6.77 -23.321 10 10.765 -19.16 10 10.765 19.16
4 16 10 6.495 -40 10 0 -40 5.01 2.25 -40 5.01 6.495 -40
3 16 4.993 7.257 -39.495 9.559 6.52 -39.521 4.994 6.52 -39.521
4 16 3.621 3.284 27.187 3.621 3.284 -27.187 1.999 2.579 -25.674 1.999 2.579 25.674
3 16 -2.122 3.78 34.75 -2.125 5.004 34.75 -2.07 3.454 38.477
3 16 -2.07 3.454 38.477 -2.125 5.004 34.75 -2.125 5.004 38.892
4 16 -2.07 3.454 27.552 -2.122 3.78 28.25 -2.122 3.78 34.75 -2.07 3.454 38.477
4 16 -1.649 2.726 38.281 -1.649 2.726 25.99 -2.07 3.454 27.552 -2.07 3.454 38.477
4 16 -1.135 2.379 38.169 -1.135 2.379 25.246 -1.649 2.726 25.99 -1.649 2.726 38.281
3 16 -1.135 2.379 38.169 0 2.25 38.154 -1.135 2.379 25.246
4 16 -1.135 2.379 -25.246 -1.135 2.379 25.246 0 2.25 38.154 0 2.25 -38.154
4 16 -4.25 6.896 39.399 -4.25 6.896 34.75 -4.25 8 36.023 -4.25 8 39.47
4 16 -9.507 8 39.47 -4.25 8 39.47 -4.25 8 36.023 -6.75 8 28.738
4 16 -9.507 8 24.167 -9.507 8 39.47 -6.75 8 28.738 -6.75 8 24.167
3 16 -6.75 8 28.738 -6.75 3.78 28.738 -6.75 8 24.167
4 16 -6.75 8 -24.167 -6.75 8 24.167 -6.75 3.78 28.738 -6.75 3.78 -28.738
4 16 -9.479 12 20 -9.507 8 24.167 -6.75 8 24.167 -6.75 12 20
3 16 -4.25 6.896 39.399 -4.25 8 39.47 -4.993 7.257 39.495
4 16 -4.993 7.257 39.495 -4.25 8 39.47 -9.507 8 39.47 -9.559 6.52 39.521
4 16 -4.25 6.896 39.399 -4.993 7.257 39.495 -4.946 2.25 38.154 -3.325 5.796 39.104
4 16 -2.07 3.454 38.477 -2.125 5.004 38.892 -3.325 5.796 39.104 -4.946 2.25 38.154
3 16 -4.946 2.25 38.154 -1.649 2.726 38.281 -2.07 3.454 38.477
3 16 -4.946 2.25 38.154 -1.135 2.379 38.169 -1.649 2.726 38.281
