0 Wedge  6 x  4 Triple Curved Inverted
1 16 -30 5.429 10 -4 0 0 0 4.5714 0 0 0 4 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 5.429 10 -4 0 0 0 4.5714 0 0 0 -4 2-4cyls.dat
1 16 -30 10 10 0 0 -4 0 1 -4.5714 4 0 0 4-4edge.dat
1 16 -30 10 10 0 0 -6 0 1 -6.8571 6 0 0 4-4edge.dat
1 16 -30 3.143 -10 0 0 -1 0 1.7857 0 1 0 0 stud2a.dat
0 BFC INVERTNEXT
1 16 -30 3.143 -10 0 0 -4 0 2.2857 0 4 0 0 4-4cyli.dat
1 16 -30 3.143 -10 -6 0 0 0 6.8571 0 0 0 -6 2-4cyls.dat
1 16 -30 3.143 -10 -6 0 0 0 6.8571 0 0 0 6 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 5.429 -10 -4 0 0 0 4.5714 0 0 0 4 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 5.429 -10 -4 0 0 0 4.5714 0 0 0 -4 2-4cyls.dat
1 16 -30 10 -10 0 0 -4 0 1 -4.5714 4 0 0 4-4edge.dat
1 16 -30 10 -10 0 0 -6 0 1 -6.8571 6 0 0 4-4edge.dat
4 16 27 0 -60 -27 0 -60 -26.25 0 -63 26.25 0 -63
4 16 26.25 0 -63 -26.25 0 -63 -18 16 -63 18 16 -63
1 16 0 9 -79.5 0 0 18 -7 1 0 -16.5 0 0 rect.dat
1 16 10 10.485 -70 0 0 1 0 3.6212 0 -1 0 0 stud2a.dat
1 16 10 10.485 -70 0 0 6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 10 10.485 -70 0 0 -6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 10 13.03 -70 0 0 -6 -2.5455 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 10.485 -70 0 0 4 0 0.8485 0 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 11.333 -70 0 0 4 0 1.697 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 11.333 -70 0 0 -4 0 1.697 0 -4 0 0 2-4cyls.dat
1 16 10 13.03 -70 0 0 -4 -1.697 1 0 -4 0 0 4-4edge.dat
1 16 -10 10.485 -70 0 0 1 0 3.6212 0 -1 0 0 stud2a.dat
1 16 -10 10.485 -70 0 0 6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 -10 10.485 -70 0 0 -6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 -10 13.03 -70 0 0 -6 -2.5455 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 10.485 -70 0 0 4 0 0.8485 0 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 11.333 -70 0 0 4 0 1.697 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 11.333 -70 0 0 -4 0 1.697 0 -4 0 0 2-4cyls.dat
1 16 -10 13.03 -70 0 0 -4 -1.697 1 0 -4 0 0 4-4edge.dat
1 16 10 2 -90 0 0 1 0 1.5 0 -1 0 0 stud2a.dat
1 16 10 2 -90 0 0 6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 10 2 -90 0 0 -6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 10 4.546 -90 0 0 -6 -2.5455 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 2 -90 0 0 4 0 0.8485 0 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 2.849 -90 0 0 4 0 1.697 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 2.849 -90 0 0 -4 0 1.697 0 -4 0 0 2-4cyls.dat
1 16 10 4.546 -90 0 0 4 -1.697 1 0 -4 0 0 4-4edge.dat
1 16 -10 2 -90 0 0 1 0 1.5 0 -1 0 0 stud2a.dat
1 16 -10 2 -90 0 0 6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 -10 2 -90 0 0 -6 0 2.5455 0 -6 0 0 2-4cyls.dat
1 16 -10 4.546 -90 0 0 -6 -2.5455 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 2 -90 0 0 4 0 0.8485 0 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 2.849 -90 0 0 4 0 1.697 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 2.849 -90 0 0 -4 0 1.697 0 -4 0 0 2-4cyls.dat
1 16 -10 4.546 -90 0 0 4 -1.697 1 0 -4 0 0 4-4edge.dat
3 16 -18 16 -63 -26.25 0 -63 -26.25 2 -63
3 16 18 16 -63 26.25 2 -63 26.25 0 -63
3 16 18 16 -63 18 2 -96 26.25 2 -63
3 16 -26.25 2 -63 -18 2 -96 -18 16 -63
4 16 26.25 0 -63 26.25 2 -63 18 2 -96 18 0 -96
4 16 -26.25 0 -63 -18 0 -96 -18 2 -96 -26.25 2 -63
4 16 18 0 -96 18 2 -96 -18 2 -96 -18 0 -96
4 16 27 0 -60 37 0 -20 37 2 -20 27 2 -60
4 16 37 0 -20 23 0 -20 23 18 -20 37 2 -20
4 16 23 0 -20 23 0 -60 23 6.5714 -60 23 18 -20
4 16 23 6.5714 -60 27 2 -60 37 2 -20 23 18 -20
4 16 23 6.5714 -60 23 0 -60 27 0 -60 27 2 -60
4 16 -27 0 -60 -27 2 -60 -37 2 -20 -37 0 -20
4 16 -37 0 -20 -37 2 -20 -23 18 -20 -23 0 -20
4 16 -23 0 -20 -23 18 -20 -23 6.5714 -60 -23 0 -60
4 16 -23 6.5714 -60 -23 18 -20 -37 2 -20 -27 2 -60
4 16 -23 6.5714 -60 -27 2 -60 -27 0 -60 -23 0 -60
3 16 20 24 -20 40 4 -20 20 23.7402 -29.8605
3 16 20 23.7402 -29.8605 40 4 -20 20 22.9626 -39.646
3 16 20 22.9626 -39.646 40 4 -20 20 21.6733 -49.282
3 16 20 21.6733 -49.282 40 4 -20 20 19.882 -58.6952
3 16 20 19.882 -58.6952 40 4 -20 20 17.6023 -67.8138
3 16 20 17.6023 -67.8138 40 4 -20 20 14.8516 -76.5685
3 16 20 14.8516 -76.5685 40 4 -20 20 11.6509 -84.8928
3 16 20 11.6509 -84.8928 40 4 -20 20 8.0245 -92.7231
3 16 20 8.0245 -92.7231 40 4 -20 20 4 -100
3 16 -40 4 -20 -20 24 -20 -20 23.7402 -29.8605
3 16 -40 4 -20 -20 23.7402 -29.8605 -20 22.9626 -39.646
3 16 -40 4 -20 -20 22.9626 -39.646 -20 21.6733 -49.282
3 16 -40 4 -20 -20 21.6733 -49.282 -20 19.882 -58.6952
3 16 -40 4 -20 -20 19.882 -58.6952 -20 17.6023 -67.8138
3 16 -40 4 -20 -20 17.6023 -67.8138 -20 14.8516 -76.5685
3 16 -40 4 -20 -20 14.8516 -76.5685 -20 11.6509 -84.8928
3 16 -40 4 -20 -20 11.6509 -84.8928 -20 8.0245 -92.7231
3 16 -40 4 -20 -20 8.0245 -92.7231 -20 4 -100
4 16 20 24 -20 20 23.7402 -29.8605 17 23.7402 -29.8605 17 24 -20
4 16 20 23.7402 -29.8605 20 22.9626 -39.646 17 22.9626 -39.646 17 23.7402 -29.8605
4 16 20 22.9626 -39.646 20 21.6733 -49.282 17 21.6733 -49.282 17 22.9626 -39.646
4 16 20 21.6733 -49.282 20 19.882 -58.6952 17 19.882 -58.6952 17 21.6733 -49.282
4 16 -20 24 -20 -17 24 -20 -17 23.7402 -29.8605 -20 23.7402 -29.8605
4 16 -20 23.7402 -29.8605 -17 23.7402 -29.8605 -17 22.9626 -39.646 -20 22.9626 -39.646
4 16 -20 22.9626 -39.646 -17 22.9626 -39.646 -17 21.6733 -49.282 -20 21.6733 -49.282
4 16 -20 21.6733 -49.282 -17 21.6733 -49.282 -17 19.882 -58.6952 -20 19.882 -58.6952
4 16 20 19.882 -58.6952 20 17.6023 -67.8138 -20 17.6023 -67.8138 -20 19.882 -58.6952
4 16 20 17.6023 -67.8138 20 14.8516 -76.5685 -20 14.8516 -76.5685 -20 17.6023 -67.8138
4 16 20 14.8516 -76.5685 20 11.6509 -84.8928 -20 11.6509 -84.8928 -20 14.8516 -76.5685
4 16 20 11.6509 -84.8928 20 8.0245 -92.7231 -20 8.0245 -92.7231 -20 11.6509 -84.8928
4 16 20 8.0245 -92.7231 20 4 -100 -20 4 -100 -20 8.0245 -92.7231
4 16 17 19.882 -20 17 19.882 -58.6952 -17 19.882 -58.6952 -17 19.882 -20
4 16 17 19.882 -20 -17 19.882 -20 -17 24 -20 17 24 -20
3 16 17 19.882 -20 17 24 -20 17 23.7402 -29.8605
3 16 17 19.882 -20 17 23.7402 -29.8605 17 22.9626 -39.646
3 16 17 19.882 -20 17 22.9626 -39.646 17 21.6733 -49.282
3 16 17 19.882 -20 17 21.6733 -49.282 17 19.882 -58.6952
3 16 -17 19.882 -20 -17 23.7402 -29.8605 -17 24 -20
3 16 -17 19.882 -20 -17 22.9626 -39.646 -17 23.7402 -29.8605
3 16 -17 19.882 -20 -17 21.6733 -49.282 -17 22.9626 -39.646
3 16 -17 19.882 -20 -17 19.882 -58.6952 -17 21.6733 -49.282
5 24 40 4 -20 20 23.7402 -29.8605 20 24 -20 20 22.9626 -39.646
5 24 40 4 -20 20 22.9626 -39.646 20 23.7402 -29.8605 20 21.6733 -49.282
5 24 40 4 -20 20 21.6733 -49.282 20 22.9626 -39.646 20 19.882 -58.6952
5 24 40 4 -20 20 19.882 -58.6952 20 21.6733 -49.282 20 17.6023 -67.8138
5 24 40 4 -20 20 17.6023 -67.8138 20 19.882 -58.6952 20 14.8516 -76.5685
5 24 40 4 -20 20 14.8516 -76.5685 20 17.6023 -67.8138 20 11.6509 -84.8928
5 24 40 4 -20 20 11.6509 -84.8928 20 14.8516 -76.5685 20 8.0245 -92.7231
5 24 40 4 -20 20 8.0245 -92.7231 20 11.6509 -84.8928 20 4 -100
5 24 -40 4 -20 -20 23.7402 -29.8605 -20 24 -20 -20 22.9626 -39.646
5 24 -40 4 -20 -20 22.9626 -39.646 -20 23.7402 -29.8605 -20 21.6733 -49.282
5 24 -40 4 -20 -20 21.6733 -49.282 -20 22.9626 -39.646 -20 19.882 -58.6952
5 24 -40 4 -20 -20 19.882 -58.6952 -20 21.6733 -49.282 -20 17.6023 -67.8138
5 24 -40 4 -20 -20 17.6023 -67.8138 -20 19.882 -58.6952 -20 14.8516 -76.5685
5 24 -40 4 -20 -20 14.8516 -76.5685 -20 17.6023 -67.8138 -20 11.6509 -84.8928
5 24 -40 4 -20 -20 11.6509 -84.8928 -20 14.8516 -76.5685 -20 8.0245 -92.7231
5 24 -40 4 -20 -20 8.0245 -92.7231 -20 11.6509 -84.8928 -20 4 -100
5 24 20 24 -20 17 24 -20 20 23.7402 -29.8605 20 24 -10
5 24 20 23.7402 -29.8605 17 23.7402 -29.8605 20 22.9626 -39.646 20 24 -20
5 24 20 22.9626 -39.646 17 22.9626 -39.646 20 21.6733 -49.282 20 23.7402 -29.8605
5 24 20 21.6733 -49.282 17 21.6733 -49.282 20 19.882 -58.6952 20 22.9626 -39.646
5 24 20 19.882 -58.6952 17 19.882 -58.6952 20 17.6023 -67.8138 20 21.6733 -49.282
5 24 -20 24 -20 -17 24 -20 -20 23.7402 -29.8605 -20 24 -10
5 24 -20 23.7402 -29.8605 -17 23.7402 -29.8605 -20 22.9626 -39.646 -20 24 -20
5 24 -20 22.9626 -39.646 -17 22.9626 -39.646 -20 21.6733 -49.282 -20 23.7402 -29.8605
5 24 -20 21.6733 -49.282 -17 21.6733 -49.282 -20 19.882 -58.6952 -20 22.9626 -39.646
5 24 -20 19.882 -58.6952 -17 19.882 -58.6952 -20 17.6023 -67.8138 -20 21.6733 -49.282
5 24 20 17.6023 -67.8138 -20 17.6023 -67.8138 20 14.8516 -76.5685 20 19.882 -58.6952
5 24 20 14.8516 -76.5685 -20 14.8516 -76.5685 20 11.6509 -84.8928 20 17.6023 -67.8138
5 24 20 11.6509 -84.8928 -20 11.6509 -84.8928 20 8.0245 -92.7231 20 14.8516 -76.5685
5 24 20 8.0245 -92.7231 -20 8.0245 -92.7231 20 4 -100 20 11.6509 -84.8928
0
