0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

2 24 0 -0.945 -15.37 6.268 -0.758 -14.288
2 24 -6.268 -0.758 -14.288 0 -0.945 -15.37
2 24 -11.581 -0.227 -11.207 -6.268 -0.758 -14.288
2 24 -15.131 0.569 -6.268 -11.581 -0.227 -11.207
2 24 -16.378 1.507 0 -15.131 0.569 -6.268
2 24 -15.131 2.445 6.268 -16.378 1.507 0
2 24 -11.581 3.241 11.581 -15.131 2.445 6.268
2 24 -6.268 3.772 15.131 -11.581 3.241 11.581
2 24 -4.45 3.826 15.493 -6.268 3.772 15.131
2 24 -4.45 3.826 15.493 -4 3.83 17.76
2 24 4.423 10.296 15.628 4.45 3.826 15.493
2 24 -4.45 3.826 15.493 -4.423 10.296 15.628
1 16 0 10.3 17.76 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 10.3 17.76 4 0 0 0 1 0 0 0 4 2-4edge.dat
2 24 4 10.3 17.76 4.423 10.296 15.628
2 24 6.753 10.227 15.233 4.423 10.296 15.628
2 24 12.478 9.704 11.658 6.753 10.227 15.233
2 24 16.304 8.922 6.31 12.478 9.704 11.658
2 24 17.638 8 0 16.304 8.922 6.31
2 24 16.304 7.077 -6.31 17.638 8 0
2 24 12.478 6.295 -11.274 16.304 7.077 -6.31
2 24 6.753 5.773 -14.376 12.478 6.295 -11.274
2 24 0 5.606 -15.37 6.753 5.773 -14.376
2 24 -6.753 5.773 -14.376 0 5.606 -15.37
2 24 -12.478 6.295 -11.274 -6.753 5.773 -14.376
2 24 -16.304 7.077 -6.31 -12.478 6.295 -11.274
2 24 -17.638 8 0 -16.304 7.077 -6.31
2 24 -16.304 8.922 6.31 -17.638 8 0
2 24 -12.478 9.704 11.658 -16.304 8.922 6.31
2 24 -6.753 10.227 15.233 -12.478 9.704 11.658
2 24 -4.423 10.296 15.628 -6.753 10.227 15.233
2 24 -4.423 10.296 15.628 -4 10.3 17.76
2 24 1.325 10.296 15.58 0 10.3 15.76
2 24 2.65 10.296 15.404 1.325 10.296 15.58
2 24 3.974 10.296 15.229 2.65 10.296 15.404
2 24 6.557 10.227 14.791 3.974 10.296 15.229
2 24 12.116 9.704 11.32 6.557 10.227 14.791
2 24 15.831 8.922 6.127 12.116 9.704 11.32
2 24 15.831 8.922 6.127 17.334 8 0
2 24 17.334 8 0 16.269 7.854 -0.912
2 24 16.269 7.854 -0.912 15.355 7.651 -2.176
2 24 15.355 7.651 -2.176 14.6 7.392 -3.791
2 24 14.6 7.392 -3.791 13.909 7.077 -5.762
2 24 13.909 7.077 -5.762 12.866 6.864 -6.697
2 24 12.866 6.864 -6.697 11.821 6.651 -7.632
2 24 11.821 6.651 -7.632 9.192 6.295 -9.192
2 24 -9.192 6.295 -9.192 -11.821 6.651 -7.632
2 24 -11.821 6.651 -7.632 -13.91 7.077 -5.762
2 24 -13.91 7.077 -5.762 -14.6 7.392 -3.791
2 24 -14.6 7.392 -3.791 -15.355 7.651 -2.176
2 24 -15.355 7.651 -2.176 -16.269 7.854 -0.912
2 24 -16.269 7.854 -0.912 -17.334 8 0
2 24 -17.334 8 0 -15.831 8.923 6.127
2 24 -12.116 9.704 11.32 -15.831 8.923 6.127
2 24 -6.557 10.227 14.791 -12.116 9.704 11.32
2 24 -6.557 10.227 14.791 -3.974 10.296 15.229
2 24 -3.974 10.296 15.229 -2.65 10.296 15.404
2 24 -2.65 10.296 15.404 -1.325 10.296 15.58
2 24 -1.325 10.296 15.58 0 10.3 15.76
0 // Inner shell
3 16 0 4 13 0 15 13 0.755 15.667 12.849
5 24 0.755 15.667 12.849 0 4 13 1.51 16.334 12.698 0 15 13
5 24 0 4 13 0 15 13 0.755 15.667 12.849 -0.755 15.667 12.849
3 16 0.755 15.667 12.849 1.51 16.334 12.698 0 4 13
5 24 1.51 16.334 12.698 0 4 13 0.755 15.667 12.849 2.266 17 12.549
4 16 0 4 13 1.51 16.334 12.698 2.266 17 12.549 4.9751 4 12.0107
5 24 4.9751 4 12.0107 2.266 17 12.549 0 4 13 4.975 18.5 12.01
5 24 4.9751 4 12.0107 0 4 13 2.266 17 12.549 4.415 1.172 10.658
3 16 4.975 18.5 12.01 4.9751 4 12.0107 2.266 17 12.549
5 24 4.975 18.5 12.01 4.9751 4 12.0107 2.266 17 12.549 9.192 20 9.192
4 16 4.9751 4 12.0107 4.975 18.5 12.01 9.192 20 9.192 9.1923 4 9.1923
5 24 9.192 20 9.192 9.1923 4 9.1923 4.9751 4 12.0107 12.01 21 4.975
5 24 9.1923 4 9.1923 4.9751 4 12.0107 4.975 18.5 12.01 8.157 1.172 8.157
4 16 9.1923 4 9.1923 9.192 20 9.192 12.01 21 4.975 12.0107 4 4.9751
5 24 12.01 21 4.975 12.0107 4 4.9751 9.1923 4 9.1923 13 21.5 0
5 24 12.0107 4 4.9751 9.1923 4 9.1923 9.192 20 9.192 10.658 1.172 4.415
4 16 12.0107 4 4.9751 12.01 21 4.975 13 21.5 0 13 4 0
5 24 13 21.5 0 13 4 0 12.0107 4 4.9751 12.158 12.5 -4.231
5 24 13 4 0 12.0107 4 4.9751 12.01 21 4.975 11.536 1.172 0
4 16 13 4 0 13 21.5 0 12.158 12.5 -4.231 12.141 11 -4.317
5 24 12.141 11 -4.317 13 4 0 13 21.5 0 12.0107 4 -4.9751
5 24 13 21.5 0 12.158 12.5 -4.231 12.141 11 -4.317 12.01 14 -4.975
4 16 12.141 11 -4.317 12.01 9.5 -4.975 12.0107 4 -4.9751 13 4 0
5 24 12.0107 4 -4.9751 12.01 9.5 -4.975 12.141 11 -4.317 11.202 8 -6.184
5 24 13 4 0 12.0107 4 -4.9751 12.01 9.5 -4.975 11.536 1.172 0
4 16 12.01 22.044 -4.975 12.01 14 -4.975 12.158 12.5 -4.231 13 21.5 0
5 24 12.01 14 -4.975 12.01 22.044 -4.975 13 21.5 0 11.775 16.046 -5.825
3 16 11.202 8 -6.184 12.0107 4 -4.9751 12.01 9.5 -4.975
5 24 12.0107 4 -4.9751 11.202 8 -6.184 12.01 9.5 -4.975 9.192 6.295 -9.192
4 16 9.192 6.295 -9.192 9.1923 4 -9.1923 12.0107 4 -4.9751 11.202 8 -6.184
5 24 9.192 6.295 -9.192 9.1923 4 -9.1923 12.0107 4 -4.9751 4.975 5.773 -12.01
5 24 9.1923 4 -9.1923 12.0107 4 -4.9751 11.202 8 -6.184 10.658 1.172 -4.415
3 16 12.01 14 -4.975 12.01 22.044 -4.975 11.775 16.046 -5.825
5 24 11.775 16.046 -5.825 12.01 22.044 -4.975 12.01 14 -4.975 11.689 22.137 -5.825
3 16 11.775 16.046 -5.825 12.01 22.044 -4.975 11.689 22.137 -5.825
5 24 11.775 16.046 -5.825 11.689 22.137 -5.825 12.01 22.044 -4.975 11.38 18.165 -7.262
3 16 11.775 16.046 -5.825 11.689 22.137 -5.825 11.38 18.165 -7.262
5 24 11.38 18.165 -7.262 11.689 22.137 -5.825 11.775 16.046 -5.825 11.16 22.29 -7.227
3 16 11.38 18.165 -7.262 11.689 22.137 -5.825 11.16 22.29 -7.227
5 24 11.38 18.165 -7.262 11.16 22.29 -7.227 11.689 22.137 -5.825 11.113 19.771 -8.474
3 16 11.113 19.771 -8.474 11.38 18.165 -7.262 11.16 22.29 -7.227
5 24 11.113 19.771 -8.474 11.16 22.29 -7.227 11.38 18.165 -7.262 10.875 22.374 -7.985
3 16 10.875 22.374 -7.985 11.113 19.771 -8.474 11.16 22.29 -7.227
5 24 11.113 19.771 -8.474 10.875 22.374 -7.985 11.16 22.29 -7.227 10.849 21.097 -9.675
3 16 11.113 19.771 -8.474 10.875 22.374 -7.985 10.849 21.097 -9.675
5 24 10.849 21.097 -9.675 10.875 22.374 -7.985 11.113 19.771 -8.474 10.414 22.519 -9.209
3 16 10.849 21.097 -9.675 10.875 22.374 -7.985 10.414 22.519 -9.209
5 24 10.849 21.097 -9.675 10.414 22.519 -9.209 10.875 22.374 -7.985 10.502 21.638 -10.665
4 16 4.9751 4 -12.0107 9.1923 4 -9.1923 9.192 6.295 -9.192 4.975 5.773 -12.01
5 24 4.975 5.773 -12.01 4.9751 4 -12.0107 9.1923 4 -9.1923 0 5.606 -13
5 24 4.9751 4 -12.0107 9.1923 4 -9.1923 9.192 6.295 -9.192 8.157 1.172 -8.157
4 16 0 4 -13 4.9751 4 -12.0107 4.975 5.773 -12.01 0 5.606 -13
5 24 0 5.606 -13 0 4 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 0 4 -13 4.9751 4 -12.0107 4.975 5.773 -12.01 4.415 1.172 -10.658
3 16 -0.755 15.667 12.849 0 15 13 0 4 13
5 24 -0.755 15.667 12.849 0 4 13 -1.51 16.334 12.698 0 15 13
3 16 0 4 13 -1.51 16.334 12.698 -0.755 15.667 12.849
5 24 -1.51 16.334 12.698 0 4 13 -0.755 15.667 12.849 -2.266 17 12.5489
4 16 -2.266 17 12.5489 -1.51 16.334 12.698 0 4 13 -4.9751 4 12.0107
5 24 -4.9751 4 12.0107 -2.266 17 12.5489 0 4 13 -4.975 18.5 12.01
5 24 -4.9751 4 12.0107 0 4 13 -2.266 17 12.5489 -4.415 1.172 10.658
3 16 -2.266 17 12.5489 -4.9751 4 12.0107 -4.975 18.5 12.01
5 24 -4.975 18.5 12.01 -4.9751 4 12.0107 -2.266 17 12.5489 -9.192 20 9.192
4 16 -9.1923 4 9.1923 -9.192 20 9.192 -4.975 18.5 12.01 -4.9751 4 12.0107
5 24 -9.192 20 9.192 -9.1923 4 9.1923 -4.9751 4 12.0107 -12.01 21 4.975
5 24 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.975 18.5 12.01 -4.415 1.172 10.658
4 16 -12.01 21 4.975 -9.192 20 9.192 -9.1923 4 9.1923 -12.0107 4 4.9751
5 24 -12.01 21 4.975 -12.0107 4 4.9751 -9.1923 4 9.1923 -13 21.5 0
5 24 -12.0107 4 4.9751 -9.1923 4 9.1923 -9.192 20 9.192 -8.157 1.172 8.157
4 16 -13 21.5 0 -12.01 21 4.975 -12.0107 4 4.9751 -13 4 0
5 24 -13 21.5 0 -13 4 0 -12.0107 4 4.9751 -12.158 12.5 -4.231
5 24 -13 4 0 -12.0107 4 4.9751 -12.01 21 4.975 -10.658 1.172 4.415
4 16 -12.141 11 -4.317 -12.158 12.5 -4.231 -13 21.5 0 -13 4 0
5 24 -12.141 11 -4.317 -13 4 0 -13 21.5 0 -12.0107 4 -4.9751
5 24 -13 21.5 0 -12.158 12.5 -4.231 -12.141 11 -4.317 -12.01 14 -4.975
4 16 -13 4 0 -12.0107 4 -4.9751 -12.01 9.5 -4.975 -12.141 11 -4.317
5 24 -12.0107 4 -4.9751 -12.01 9.5 -4.975 -12.141 11 -4.317 -11.202 8 -6.184
5 24 -13 4 0 -12.0107 4 -4.9751 -12.01 9.5 -4.975 -10.658 1.172 -4.415
4 16 -13 21.5 0 -12.158 12.5 -4.231 -12.01 14 -4.975 -12.01 22.044 -4.975
5 24 -12.01 14 -4.975 -12.01 22.044 -4.975 -13 21.5 0 -11.775 16.046 -5.825
3 16 -11.202 8 -6.184 -12.01 9.5 -4.975 -12.0107 4 -4.9751
5 24 -11.202 8 -6.184 -12.0107 4 -4.9751 -12.01 9.5 -4.975 -9.1923 4 -9.1923
4 16 -11.202 8 -6.184 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -9.192 6.295 -9.192
5 24 -9.1923 4 -9.1923 -9.192 6.295 -9.192 -11.202 8 -6.184 -4.975 5.773 -12.01
5 24 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -9.192 6.295 -9.192 -8.157 1.172 -8.157
3 16 -12.01 14 -4.975 -11.775 16.046 -5.825 -12.01 22.044 -4.975
5 24 -12.01 22.044 -4.975 -11.775 16.046 -5.825 -12.01 14 -4.975 -11.689 22.137 -5.825
3 16 -11.775 16.046 -5.825 -11.689 22.137 -5.825 -12.01 22.044 -4.975
5 24 -11.689 22.137 -5.825 -11.775 16.046 -5.825 -12.01 22.044 -4.975 -11.38 18.165 -7.262
3 16 -11.775 16.046 -5.825 -11.38 18.165 -7.262 -11.689 22.137 -5.825
5 24 -11.689 22.137 -5.825 -11.38 18.165 -7.262 -11.775 16.046 -5.825 -11.16 22.29 -7.227
3 16 -11.38 18.165 -7.262 -11.16 22.29 -7.227 -11.689 22.137 -5.825
5 24 -11.16 22.29 -7.227 -11.38 18.165 -7.262 -11.689 22.137 -5.825 -11.113 19.771 -8.474
3 16 -11.113 19.771 -8.474 -11.16 22.29 -7.227 -11.38 18.165 -7.262
5 24 -11.16 22.29 -7.227 -11.113 19.771 -8.474 -11.38 18.165 -7.262 -10.875 22.374 -7.985
3 16 -10.875 22.374 -7.985 -11.16 22.29 -7.227 -11.113 19.771 -8.474
5 24 -10.875 22.374 -7.985 -11.113 19.771 -8.474 -11.16 22.29 -7.227 -10.849 21.097 -9.675
3 16 -11.113 19.771 -8.474 -10.849 21.097 -9.675 -10.875 22.374 -7.985
5 24 -10.875 22.374 -7.985 -10.849 21.097 -9.675 -11.113 19.771 -8.474 -10.414 22.519 -9.209
3 16 -10.849 21.097 -9.675 -10.414 22.519 -9.209 -10.875 22.374 -7.985
5 24 -10.414 22.519 -9.209 -10.849 21.097 -9.675 -10.875 22.374 -7.985 -10.502 21.638 -10.665
4 16 -4.9751 4 -12.0107 -4.975 5.773 -12.01 -9.192 6.295 -9.192 -9.1923 4 -9.1923
5 24 -4.975 5.773 -12.01 -4.9751 4 -12.0107 -9.1923 4 -9.1923 0 5.606 -13
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -9.192 6.295 -9.192 -4.415 1.172 -10.658
4 16 0 4 -13 0 5.606 -13 -4.975 5.773 -12.01 -4.9751 4 -12.0107
5 24 0 4 -13 -4.9751 4 -12.0107 -4.975 5.773 -12.01 0 1.172 -11.536
4 16 0 4 13 4.9751 4 12.0107 4.415 1.172 10.658 0 1.172 11.536
5 24 4.415 1.172 10.658 4.9751 4 12.0107 0 1.172 11.536 8.157 1.172 8.157
4 16 4.9751 4 12.0107 9.1923 4 9.1923 8.157 1.172 8.157 4.415 1.172 10.658
5 24 8.157 1.172 8.157 9.1923 4 9.1923 4.415 1.172 10.658 10.658 1.172 4.415
4 16 9.1923 4 9.1923 12.0107 4 4.9751 10.658 1.172 4.415 8.157 1.172 8.157
5 24 10.658 1.172 4.415 12.0107 4 4.9751 8.157 1.172 8.157 11.536 1.172 0
4 16 12.0107 4 4.9751 13 4 0 11.536 1.172 0 10.658 1.172 4.415
5 24 11.536 1.172 0 13 4 0 10.658 1.172 4.415 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 11.536 1.172 0 13 4 0 12.0107 4 -4.9751
5 24 10.658 1.172 -4.415 12.0107 4 -4.9751 8.157 1.172 -8.157 11.536 1.172 0
4 16 8.157 1.172 -8.157 10.658 1.172 -4.415 12.0107 4 -4.9751 9.1923 4 -9.1923
5 24 8.157 1.172 -8.157 9.1923 4 -9.1923 4.415 1.172 -10.658 10.658 1.172 -4.415
4 16 4.415 1.172 -10.658 8.157 1.172 -8.157 9.1923 4 -9.1923 4.9751 4 -12.0107
5 24 4.415 1.172 -10.658 4.9751 4 -12.0107 0 1.172 -11.536 8.157 1.172 -8.157
4 16 0 1.172 -11.536 4.415 1.172 -10.658 4.9751 4 -12.0107 0 4 -13
5 24 0 1.172 -11.536 0 4 -13 -4.415 1.172 -10.658 4.415 1.172 -10.658
