0 ~Sticker  1 x  4 with Black/Red "POLICE" on White/Blue Stripes - Second Face
4 16 39.5 0 -4.7449 32.9454 0 -5.5352 32.9454 0.25 -5.5352 39.5 0.25 -4.7449
4 16 39.5 0 0 39.5 0 -4.7449 39.5 0.25 -4.7449 39.5 0.25 -0.011
5 24 -32.9454 0.25 -5.5352 -32.9454 0 -5.5352 -39.5 0.25 -4.7449 -26.3752 0.25 -6.1823
5 24 -26.3752 0.25 -6.1823 -26.3752 0 -6.1823 -32.9454 0.25 -5.5352 -19.7924 0.25 -6.6859
5 24 -19.7924 0.25 -6.6859 -19.7924 0 -6.6859 -26.3752 0.25 -6.1823 -13.2002 0.25 -7.0458
5 24 -13.2002 0.25 -7.0458 -13.2002 0 -7.0458 -19.7924 0.25 -6.6859 -6.6016 0.25 -7.2619
5 24 -6.6016 0.25 -7.2619 -6.6016 0 -7.2619 -13.2002 0.25 -7.0458 0 0.25 -7.3339
5 24 0 0.25 -7.3339 0 0 -7.3339 -6.6016 0.25 -7.2619 6.6016 0.25 -7.2619
5 24 6.6016 0.25 -7.2619 6.6016 0 -7.2619 0 0.25 -7.3339 13.2002 0.25 -7.0458
5 24 13.2002 0.25 -7.0458 13.2002 0 -7.0458 6.6016 0.25 -7.2619 19.7924 0.25 -6.6859
5 24 19.7924 0.25 -6.6859 19.7924 0 -6.6859 13.2002 0.25 -7.0458 26.3752 0.25 -6.1823
5 24 26.3752 0.25 -6.1823 26.3752 0 -6.1823 19.7924 0.25 -6.6859 32.9454 0.25 -5.5352
5 24 32.9454 0.25 -5.5352 32.9454 0 -5.5352 26.3752 0.25 -6.1823 39.5 0.25 -4.7449
0 // Second face of sticker
0 // White border
4 15 -36.3261 0 -1.7444 -36.6334 0 -0.5976 -39.5 0 0 -39.5 0 -1.6079
4 15 -36.3261 0 -1.7444 -39.5 0 -1.6079 -39.5 0 -4.7449 -29.0625 0 -2.5921
4 15 -32.9454 0 -5.5352 -27.729 0 -5.0165 -29.0625 0 -2.5921 -39.5 0 -4.7449
3 15 -29.0625 0 -1.4812 -29.0625 0 -2.5921 -27.729 0 -5.0165
3 15 -29.0625 0 -0.4841 -29.0625 0 -1.4812 -27.729 0 -5.0165
4 15 -27.729 0 -5.0165 -27.729 0 0 -29.0625 0 0 -29.0625 0 -0.4841
4 15 -27.729 0 -5.0165 -32.9454 0 -5.5352 -26.3752 0 -6.1823 -21.646 0 -5.0165
3 15 -21.646 0 -5.0165 -26.3752 0 -6.1823 -19.7924 0 -6.6859
4 15 -21.646 0 -2.7946 -21.646 0 -5.0165 -19.7924 0 -6.6859 -18.9402 0 -2.7946
4 15 -17.8478 0 -2.6216 -18.9402 0 -2.7946 -19.7924 0 -6.6859 -17.286 0 -2.5737
3 15 -17.3351 0 -2.4093 -17.8478 0 -2.6216 -17.286 0 -2.5737
3 15 -17.286 0 -2.5737 -19.7924 0 -6.6859 -16.7839 0 -3.5592
3 15 -16.7839 0 -3.5592 -19.7924 0 -6.6859 -16.0018 0 -4.3413
4 15 -15.0163 0 -4.8434 -16.0018 0 -4.3413 -19.7924 0 -6.6859 -13.2002 0 -7.0458
3 15 -15.0163 0 -4.8434 -13.2002 0 -7.0458 -13.9238 0 -5.0165
3 15 -8.6702 0 -5.0165 -13.9238 0 -5.0165 -13.2002 0 -7.0458
4 15 -8.6702 0 -5.0165 -13.2002 0 -7.0458 -6.6016 0 -7.2619 -7.5777 0 -4.8434
3 15 -6.5922 0 -4.3413 -7.5777 0 -4.8434 -6.6016 0 -7.2619
4 15 -5.7317 0 -4.3413 -6.162 0 -3.9725 -6.5922 0 -4.3413 -6.6016 0 -7.2619
3 15 -5.7317 0 -4.3413 -6.6016 0 -7.2619 -4.7461 0 -4.8434
4 15 -3.6537 0 -5.0165 -4.7461 0 -4.8434 -6.6016 0 -7.2619 0 0 -7.3339
4 15 6.6016 0 -7.2619 7.189 0 -5.0165 -3.6537 0 -5.0165 0 0 -7.3339
4 15 8.6702 0 -5.0165 7.5777 0 -4.8434 7.189 0 -5.0165 6.6016 0 -7.2619
3 15 7.189 0 -4.6911 7.189 0 -5.0165 7.5777 0 -4.8434
4 15 8.6702 0 -5.0165 6.6016 0 -7.2619 13.2002 0 -7.0458 17.459 0 -5.0165
3 15 17.459 0 -4.6911 17.459 0 -5.0165 17.8478 0 -4.8434
4 15 17.459 0 -5.0165 13.2002 0 -7.0458 18.9402 0 -5.0165 17.8478 0 -4.8434
4 15 19.7924 0 -6.6859 26.3752 0 -6.1823 18.9402 0 -5.0165 13.2002 0 -7.0458
4 15 18.9402 0 -5.0165 26.3752 0 -6.1823 32.9454 0 -5.5352 27.729 0 -5.0165
3 15 27.729 0 -5.0165 29.0625 0 -2.5921 29.0625 0 -1.4812
3 15 27.729 0 -5.0165 29.0625 0 -1.4812 29.0625 0 -0.4841
4 15 29.0625 0 -0.4841 29.0625 0 0 27.729 0 0 27.729 0 -5.0165
4 15 39.5 0 -4.7449 29.0625 0 -2.5921 27.729 0 -5.0165 32.9454 0 -5.5352
4 15 29.0625 0 -2.5921 39.5 0 -4.7449 39.5 0 -1.6079 36.3261 0 -1.7444
4 15 39.5 0 0 36.6334 0 -0.5976 36.3261 0 -1.7444 39.5 0 -1.6079
0 // Blue strips
3 1 -29.0625 0 0 -32.7534 0 0 -29.0625 0 -0.4841
3 1 32.7534 0 0 29.0625 0 0 29.0625 0 -0.4841
4 15 -32.7534 0 0 -36.7936 0 0 -29.0625 0 -1.4812 -29.0625 0 -0.4841
4 15 32.7534 0 0 29.0625 0 -0.4841 29.0625 0 -1.4812 36.7936 0 0
4 15 -36.6334 0 -0.5976 -29.0625 0 -1.4812 -36.7936 0 0 -39.5 0 0
4 15 36.6334 0 -0.5976 39.5 0 0 36.7936 0 0 29.0625 0 -1.4812
4 1 -36.3261 0 -1.7444 -29.0625 0 -2.5921 -29.0625 0 -1.4812 -36.6334 0 -0.5976
4 1 36.3261 0 -1.7444 36.6334 0 -0.5976 29.0625 0 -1.4812 29.0625 0 -2.5921
0 // Red frame
4 4 2.054 0 0 -2.1724 0 0 -2.2563 0 -0.4542 2.054 0 -0.4542
3 4 -2.1724 0 0 -2.6267 0 0 -2.6267 0 -0.0839
4 4 -2.5182 0 -0.3458 -2.2563 0 -0.4542 -2.1724 0 0 -2.6267 0 -0.0839
4 4 -27.729 0 0 -27.729 0 -5.0165 -26.702 0 -3.9895 -26.702 0 0
4 4 -26.702 0 -3.9895 -27.729 0 -5.0165 -21.646 0 -5.0165 -22.673 0 -3.9895
4 4 -22.673 0 -1.7676 -22.673 0 -3.9895 -21.646 0 -5.0165 -21.646 0 -2.7946
4 4 -18.9402 0 -1.7676 -22.673 0 -1.7676 -21.646 0 -2.7946 -18.9402 0 -2.7946
4 4 -17.9803 0 -1.5767 -18.9402 0 -1.7676 -18.9402 0 -2.7946 -17.8478 0 -2.6216
4 4 -17.9803 0 -1.5767 -17.8478 0 -2.6216 -17.3351 0 -2.4093 -17.1666 0 -1.033
4 4 -17.1666 0 -1.033 -17.3351 0 -2.4093 -17.286 0 -2.5737 -16.623 0 -0.2193
4 4 -16.5793 0 0 -16.623 0 -0.2193 -16.432 0 -1.4812 -16.432 0 0
4 4 -16.432 0 -1.4812 -16.623 0 -0.2193 -17.286 0 -2.5737 -16.7839 0 -3.5592
4 4 -16.2411 0 -2.4411 -16.432 0 -1.4812 -16.7839 0 -3.5592 -16.0018 0 -4.3413
4 4 -15.6974 0 -3.2548 -16.2411 0 -2.4411 -16.0018 0 -4.3413 -15.0163 0 -4.8434
4 4 -14.8837 0 -3.7985 -15.6974 0 -3.2548 -15.0163 0 -4.8434 -13.9238 0 -5.0165
3 4 -14.8837 0 -3.7985 -13.9238 0 -5.0165 -13.9238 0 -3.9895
4 4 -8.6702 0 -5.0165 -8.6702 0 -3.9895 -13.9238 0 -3.9895 -13.9238 0 -5.0165
4 4 -7.7103 0 -3.7985 -8.6702 0 -3.9895 -8.6702 0 -5.0165 -7.5777 0 -4.8434
4 4 -6.8966 0 -3.2548 -7.7103 0 -3.7985 -7.5777 0 -4.8434 -6.5922 0 -4.3413
4 4 -6.3529 0 -2.4411 -6.8966 0 -3.2548 -6.5922 0 -4.3413 -6.162 0 -3.9725
4 4 -5.971 0 -2.4411 -6.162 0 -1.4812 -6.3529 0 -2.4411 -6.162 0 -3.9725
4 4 -5.7317 0 -4.3413 -5.4273 0 -3.2548 -5.971 0 -2.4411 -6.162 0 -3.9725
4 4 -4.7461 0 -4.8434 -4.6136 0 -3.7985 -5.4273 0 -3.2548 -5.7317 0 -4.3413
4 4 -3.6537 0 -5.0165 -3.6537 0 -3.9895 -4.6136 0 -3.7985 -4.7461 0 -4.8434
4 4 2.054 0 -3.9895 -3.6537 0 -3.9895 -3.6537 0 -5.0165 7.189 0 -5.0165
4 4 6.162 0 -3.9895 2.054 0 -3.9895 7.189 0 -5.0165 7.189 0 -4.6911
3 4 6.162 0 -1.4812 6.162 0 -3.9895 6.3529 0 -2.4411
4 4 6.3529 0 -2.4411 6.162 0 -3.9895 7.189 0 -4.6911 6.8966 0 -3.2548
4 4 7.5777 0 -4.8434 7.7103 0 -3.7985 6.8966 0 -3.2548 7.189 0 -4.6911
4 4 8.6702 0 -5.0165 8.6702 0 -3.9895 7.7103 0 -3.7985 7.5777 0 -4.8434
4 4 17.459 0 -5.0165 16.432 0 -3.9895 8.6702 0 -3.9895 8.6702 0 -5.0165
3 4 16.432 0 -1.4812 16.432 0 -3.9895 16.623 0 -2.4411
4 4 17.459 0 -4.6911 16.623 0 -2.4411 16.432 0 -3.9895 17.459 0 -5.0165
4 4 17.1666 0 -3.2548 16.623 0 -2.4411 17.459 0 -4.6911 17.8478 0 -4.8434
4 4 17.9803 0 -3.7985 17.1666 0 -3.2548 17.8478 0 -4.8434 18.9402 0 -5.0165
3 4 17.9803 0 -3.7985 18.9402 0 -5.0165 18.9402 0 -3.9895
4 4 27.729 0 -5.0165 26.702 0 -3.9895 18.9402 0 -3.9895 18.9402 0 -5.0165
4 4 26.702 0 -1.1109 26.702 0 -3.9895 27.729 0 -5.0165 27.729 0 0
3 4 27.729 0 0 26.702 0 0 26.702 0 -1.1109
0 // Black frame of letter "P"
4 0 -26.702 0 -3.9895 -25.675 0 -2.9625 -25.675 0 0 -26.702 0 0
4 0 -23.7 0 -2.9625 -25.675 0 -2.9625 -26.702 0 -3.9895 -22.673 0 -3.9895
4 0 -23.7 0 -0.7406 -23.7 0 -2.9625 -22.673 0 -3.9895 -22.673 0 -1.7676
4 0 -23.7 0 -0.7406 -22.673 0 -1.7676 -18.9402 0 -1.7676 -18.9402 0 -0.7406
4 0 -17.9803 0 -1.5767 -18.1996 0 -0.5421 -18.9402 0 -0.7406 -18.9402 0 -1.7676
4 0 -17.1666 0 -1.033 -17.6575 0 0 -18.1996 0 -0.5421 -17.9803 0 -1.5767
3 0 -16.623 0 -0.2193 -17.6575 0 0 -17.1666 0 -1.033
3 0 -17.6575 0 0 -16.623 0 -0.2193 -16.5793 0 0
0 // Black frame of letter "O"
3 0 -16.432 0 0 -15.405 0 -1.4812 -15.405 0 0
4 0 -15.405 0 -1.4812 -16.432 0 0 -16.432 0 -1.4812 -16.2411 0 -2.4411
4 0 -15.2065 0 -2.2219 -15.405 0 -1.4812 -16.2411 0 -2.4411 -15.6974 0 -3.2548
4 0 -14.6644 0 -2.764 -15.2065 0 -2.2219 -15.6974 0 -3.2548 -14.8837 0 -3.7985
4 0 -13.9238 0 -2.9625 -14.6644 0 -2.764 -14.8837 0 -3.7985 -13.9238 0 -3.9895
4 0 -8.6702 0 -2.9625 -13.9238 0 -2.9625 -13.9238 0 -3.9895 -8.6702 0 -3.9895
4 0 -7.7103 0 -3.7985 -7.9296 0 -2.764 -8.6702 0 -2.9625 -8.6702 0 -3.9895
4 0 -6.8966 0 -3.2548 -7.3875 0 -2.2219 -7.9296 0 -2.764 -7.7103 0 -3.7985
4 0 -7.3875 0 -2.2219 -6.8966 0 -3.2548 -6.3529 0 -2.4411 -7.189 0 -1.4812
4 0 -7.189 0 -1.4812 -6.3529 0 -2.4411 -6.162 0 -1.4812 -6.162 0 0
3 0 -7.189 0 0 -7.189 0 -1.4812 -6.162 0 0
0 // Black frame of letter "L"
3 0 -6.162 0 0 -5.135 0 -1.4812 -5.135 0 0
4 0 -5.135 0 -1.4812 -6.162 0 0 -6.162 0 -1.4812 -5.971 0 -2.4411
4 0 -4.9365 0 -2.2219 -5.135 0 -1.4812 -5.971 0 -2.4411 -5.4273 0 -3.2548
4 0 -4.3944 0 -2.764 -4.9365 0 -2.2219 -5.4273 0 -3.2548 -4.6136 0 -3.7985
4 0 -3.6537 0 -2.9625 -4.3944 0 -2.764 -4.6136 0 -3.7985 -3.6537 0 -3.9895
4 0 1.027 0 -2.9625 -3.6537 0 -2.9625 -3.6537 0 -3.9895 2.054 0 -3.9895
4 0 2.054 0 -0.4542 1.027 0 -1.4812 1.027 0 -2.9625 2.054 0 -3.9895
4 0 -2.2563 0 -0.4542 -3.2834 0 -1.4812 1.027 0 -1.4812 2.054 0 -0.4542
4 0 -2.2563 0 -0.4542 -2.5182 0 -0.3458 -3.5453 0 -1.3728 -3.2834 0 -1.4812
4 0 -2.5182 0 -0.3458 -2.6267 0 -0.0839 -3.6537 0 -1.1109 -3.5453 0 -1.3728
4 0 -3.6537 0 0 -3.6537 0 -1.1109 -2.6267 0 -0.0839 -2.6267 0 0
0 // Black frame of letter "I"
4 0 2.054 0 0 2.054 0 -0.4542 3.081 0 -2.9625 3.081 0 0
3 0 2.054 0 -3.9895 3.081 0 -2.9625 2.054 0 -0.4542
4 0 2.054 0 -3.9895 6.162 0 -3.9895 5.135 0 -2.9625 3.081 0 -2.9625
4 0 5.135 0 -2.9625 6.162 0 -3.9895 6.162 0 -1.4812 5.135 0 0
3 0 6.162 0 0 5.135 0 0 6.162 0 -1.4812
0 // Black frame of letter "C"
4 0 6.162 0 -1.4812 7.189 0 -1.4812 7.189 0 0 6.162 0 0
4 0 7.189 0 -1.4812 6.162 0 -1.4812 6.3529 0 -2.4411 7.3875 0 -2.2219
4 0 7.3875 0 -2.2219 6.3529 0 -2.4411 6.8966 0 -3.2548 7.9296 0 -2.764
4 0 7.9296 0 -2.764 6.8966 0 -3.2548 7.7103 0 -3.7985 8.6702 0 -2.9625
3 0 8.6702 0 -2.9625 7.7103 0 -3.7985 8.6702 0 -3.9895
4 0 8.6702 0 -2.9625 8.6702 0 -3.9895 16.432 0 -3.9895 15.405 0 -2.9625
3 0 15.405 0 -2.9625 16.432 0 -3.9895 16.432 0 -1.4812
4 0 16.432 0 -0.4542 15.405 0 -1.4812 15.405 0 -2.9625 16.432 0 -1.4812
4 0 9.0406 0 -1.4812 15.405 0 -1.4812 16.432 0 -0.4542 10.0676 0 -0.4542
4 0 8.7787 0 -1.3728 9.0406 0 -1.4812 10.0676 0 -0.4542 9.8057 0 -0.3458
4 0 8.6702 0 -1.1109 8.7787 0 -1.3728 9.8057 0 -0.3458 9.6972 0 -0.0839
4 0 8.6702 0 -1.1109 9.6972 0 -0.0839 9.6972 0 0 9.6253 0 0
3 0 8.6702 0 0 8.6702 0 -1.1109 9.6253 0 0
0 // Black frame of letter "E"
4 0 17.459 0 -1.4812 17.459 0 0 16.432 0 0 16.432 0 -0.4542
4 0 16.432 0 -1.4812 16.623 0 -2.4411 17.459 0 -1.4812 16.432 0 -0.4542
4 0 16.623 0 -2.4411 17.1666 0 -3.2548 17.6575 0 -2.2219 17.459 0 -1.4812
4 0 17.1666 0 -3.2548 17.9803 0 -3.7985 18.1996 0 -2.764 17.6575 0 -2.2219
4 0 17.9803 0 -3.7985 18.9402 0 -3.9895 18.9402 0 -2.9625 18.1996 0 -2.764
4 0 18.9402 0 -3.9895 26.702 0 -3.9895 25.675 0 -2.9625 18.9402 0 -2.9625
4 0 26.702 0 -1.1109 25.675 0 -1.4812 25.675 0 -2.9625 26.702 0 -3.9895
4 0 25.675 0 -1.4812 26.702 0 -1.1109 25.675 0 -0.7406 19.3106 0 -1.1109
4 0 19.3106 0 -1.4812 25.675 0 -1.4812 19.3106 0 -1.1109 19.0487 0 -1.3728
4 0 18.9402 0 -1.1109 19.0487 0 -1.3728 19.3106 0 -1.1109 19.0487 0 -0.8491
4 0 19.3106 0 -0.7406 19.0487 0 -0.8491 19.3106 0 -1.1109 25.675 0 -0.7406
4 0 25.675 0 0 25.675 0 -0.7406 26.702 0 -1.1109 26.702 0 0
0 // Letter "P"
4 15 -25.675 0 -2.9625 -23.7 0 -2.9625 -23.7 0 -0.7406 -25.675 0 0
3 15 -19.1254 0 0 -25.675 0 0 -23.7 0 -0.7406
4 15 -18.9402 0 -0.7406 -18.1996 0 -0.5421 -19.1254 0 0 -23.7 0 -0.7406
3 15 -17.6575 0 0 -19.1254 0 0 -18.1996 0 -0.5421
0 // Letter "O"
3 15 -13.9238 0 0 -15.405 0 0 -15.405 0 -1.4812
4 15 -13.9238 0 -1.1109 -13.9238 0 0 -15.405 0 -1.4812 -15.2065 0 -2.2219
4 15 -13.5534 0 -1.4812 -13.8153 0 -1.3728 -14.6644 0 -2.764 -13.9238 0 -2.9625
4 15 -13.8153 0 -1.3728 -13.9238 0 -1.1109 -15.2065 0 -2.2219 -14.6644 0 -2.764
4 15 -8.6702 0 -2.9625 -9.0406 0 -1.4812 -13.5534 0 -1.4812 -13.9238 0 -2.9625
4 15 -7.9296 0 -2.764 -8.7787 0 -1.3728 -9.0406 0 -1.4812 -8.6702 0 -2.9625
4 15 -7.3875 0 -2.2219 -8.6702 0 -1.1109 -8.7787 0 -1.3728 -7.9296 0 -2.764
4 15 -7.189 0 -1.4812 -8.6702 0 0 -8.6702 0 -1.1109 -7.3875 0 -2.2219
3 15 -7.189 0 0 -8.6702 0 0 -7.189 0 -1.4812
0 // Black inside "O"
3 0 -13.9238 0 0 -12.8968 0 -0.0839 -12.8968 0 0
4 0 -13.9238 0 -1.1109 -12.7883 0 -0.3458 -12.8968 0 -0.0839 -13.9238 0 0
4 0 -12.7883 0 -0.3458 -13.9238 0 -1.1109 -13.8153 0 -1.3728 -13.5534 0 -1.4812
3 0 -13.5534 0 -1.4812 -12.5265 0 -0.4542 -12.7883 0 -0.3458
4 0 -13.5534 0 -1.4812 -9.0406 0 -1.4812 -10.0676 0 -0.4542 -12.5265 0 -0.4542
3 0 -10.0676 0 -0.4542 -9.0406 0 -1.4812 -9.8057 0 -0.3458
4 0 -9.8057 0 -0.3458 -9.0406 0 -1.4812 -8.7787 0 -1.3728 -8.6702 0 -1.1109
4 0 -9.6972 0 -0.0839 -9.8057 0 -0.3458 -8.6702 0 -1.1109 -8.6702 0 0
3 0 -9.6972 0 0 -9.6972 0 -0.0839 -8.6702 0 0
0 // Red inside "O"
3 4 -12.5265 0 0 -12.8968 0 0 -12.8968 0 -0.0839
3 4 -9.6972 0 0 -10.0676 0 0 -9.6972 0 -0.0839
4 4 -12.5265 0 0 -12.8968 0 -0.0839 -12.7883 0 -0.3458 -12.5265 0 -0.4542
4 4 -12.5265 0 0 -12.5265 0 -0.4542 -10.0676 0 -0.4542 -10.0676 0 0
4 4 -10.0676 0 0 -10.0676 0 -0.4542 -9.8057 0 -0.3458 -9.6972 0 -0.0839
0 // Letter "L"
3 15 -3.6537 0 0 -5.135 0 0 -3.6537 0 -1.1109
4 15 -5.135 0 -1.4812 -4.9365 0 -2.2219 -3.6537 0 -1.1109 -5.135 0 0
4 15 -3.6537 0 -1.1109 -4.9365 0 -2.2219 -4.3944 0 -2.764 -3.5453 0 -1.3728
4 15 -3.5453 0 -1.3728 -4.3944 0 -2.764 -3.6537 0 -2.9625 -3.2834 0 -1.4812
4 15 -3.2834 0 -1.4812 -3.6537 0 -2.9625 1.027 0 -2.9625 1.027 0 -1.4812
0 // Letter "I"
4 15 3.081 0 0 3.081 0 -2.9625 5.135 0 -2.9625 5.135 0 0
0 // Letter "C"
3 15 8.6702 0 0 7.189 0 0 8.6702 0 -1.1109
4 15 8.6702 0 -1.1109 7.189 0 0 7.189 0 -1.4812 7.3875 0 -2.2219
4 15 8.7787 0 -1.3728 8.6702 0 -1.1109 7.3875 0 -2.2219 7.9296 0 -2.764
4 15 9.0406 0 -1.4812 8.7787 0 -1.3728 7.9296 0 -2.764 8.6702 0 -2.9625
4 15 15.405 0 -2.9625 15.405 0 -1.4812 9.0406 0 -1.4812 8.6702 0 -2.9625
0 // Red inside "C"
3 4 10.0676 0 0 9.6972 0 0 9.6972 0 -0.0839
4 4 10.0676 0 0 9.6972 0 -0.0839 9.8057 0 -0.3458 10.0676 0 -0.4542
4 4 10.0676 0 0 10.0676 0 -0.4542 16.432 0 -0.4542 16.432 0 0
0 // Letter "E"
4 15 19.3106 0 -0.7406 25.675 0 -0.7406 25.675 0 0 19.3106 0 0
4 15 17.459 0 0 19.0487 0 -0.8491 19.3106 0 -0.7406 19.3106 0 0
3 15 17.459 0 0 18.9402 0 -1.1109 19.0487 0 -0.8491
4 15 17.459 0 -1.4812 17.6575 0 -2.2219 18.9402 0 -1.1109 17.459 0 0
4 15 18.9402 0 -1.1109 17.6575 0 -2.2219 18.1996 0 -2.764 19.0487 0 -1.3728
4 15 18.1996 0 -2.764 18.9402 0 -2.9625 19.3106 0 -1.4812 19.0487 0 -1.3728
4 15 25.675 0 -2.9625 25.675 0 -1.4812 19.3106 0 -1.4812 18.9402 0 -2.9625
