0 Minifig Torso with Shirt with  3 Flowers over Yellow and Silver Stripe Pattern
4 0 -8.6 11.6 -10 -9.8 11.8 -10 -9.9 12.2 -10 -8.8 12 -10
4 0 -8.2 12.1 -10 -8.6 11.6 -10 -8.8 12 -10 -8.3 12.6 -10
4 0 -8.2 12.1 -10 -8.3 12.6 -10 -5.6 11.9 -10 -5.3 11.4 -10
4 0 -5.2 12.2 -10 -5.3 11.4 -10 -5.6 11.9 -10 -6 12.9 -10
3 0 -5.6 11.9 -10 -6.4 12.6 -10 -6 12.9 -10
4 0 -6 12.9 -10 -6.4 12.6 -10 -7.6 13.3 -10 -7.2 13.5 -10
4 0 -7.3 14.3 -10 -7.2 13.5 -10 -7.6 13.3 -10 -7.8 14.3 -10
4 0 -7.3 14.3 -10 -7.8 14.3 -10 -8.4 14.7 -10 -7.9 14.9 -10
4 0 -7.9 14.9 -10 -8.4 14.7 -10 -9 16.8 -10 -8.4 16.6 -10
4 0 -8.4 16.6 -10 -9 16.8 -10 -9.1 18.7 -10 -8.5 18.1 -10
4 0 -8.5 18.1 -10 -9.1 18.7 -10 -7.4 18.5 -10 -7.3 18 -10
4 0 -7.3 18 -10 -7.4 18.5 -10 -5.9 16.6 -10 -6.2 16.3 -10
4 0 -6.2 16.3 -10 -5.9 16.6 -10 -5.7 15.6 -10 -6.1 15.1 -10
4 0 -6.1 15.1 -10 -5.7 15.6 -10 -5.2 15.3 -10 -5.4 14.9 -10
4 0 -5.2 12.2 -10 -5.4 14.9 -10 -5.2 15.3 -10 -4.7 12.2 -10
4 0 -5.3 11.4 -10 -5.2 12.2 -10 -4.7 12.2 -10 -5 10.8 -10
4 0 -4.1 12.1 -10 -5 10.8 -10 -4.7 12.2 -10 -3.3 14.2 -10
3 0 -4.7 12.2 -10 -3.7 14.7 -10 -3.3 14.2 -10
4 0 -2.5 14.5 -10 -3.3 14.2 -10 -3.7 14.7 -10 -2.8 14.9 -10
4 0 -2.2 15.4 -10 -2.5 14.5 -10 -2.8 14.9 -10 -2.5 15.7 -10
4 0 -2.2 15.4 -10 -2.5 15.7 -10 -0.7 16.6 -10 -0.6 16 -10
4 0 1 16.5 -10 -0.6 16 -10 -0.7 16.6 -10 1.3 17.1 -10
4 0 1 16.5 -10 1.3 17.1 -10 1.6 16.7 -10 1.5 15.3 -10
3 0 1.5 15.3 -10 1.1 15.3 -10 1 16.5 -10
4 0 1.1 15.3 -10 1.5 15.3 -10 -0.1 13.6 -10 -0.2 13.9 -10
4 0 -0.2 13.9 -10 -0.1 13.6 -10 -1 13.1 -10 -1.5 13.4 -10
4 0 -1.5 12.8 -10 -1.5 13.4 -10 -1 13.1 -10 -1.1 12.6 -10
4 0 -1.5 12.8 -10 -1.1 12.6 -10 -3.9 11.5 -10 -4.1 12.1 -10
4 0 -5 10.8 -10 -4.1 12.1 -10 -3.9 11.5 -10 -4 11 -10
4 0 -1.7 10.7 -10 -4 11 -10 -3.9 11.5 -10 -1.5 11.1 -10
4 0 -1.7 10.7 -10 -1.5 11.1 -10 -0.9 10.4 -10 -1.3 10.2 -10
4 0 -1.3 10.2 -10 -0.9 10.4 -10 -0.1 10.3 -10 -0.2 10 -10
4 0 1 8.5 -10 -0.2 10 -10 -0.1 10.3 -10 0.65 9.55 -10
4 0 1 8.5 -10 1.6 8.6 -10 2.7 6.9 -10 1.8 7.2 -10
4 0 1.8 7.2 -10 2.7 6.9 -10 0.9 6.4 -10 0.9 6.9 -10
4 0 0.9 6.9 -10 0.9 6.4 -10 -1.8 7.7 -10 -1.2 7.9 -10
4 0 -1.8 8.8 -10 -1.2 7.9 -10 -1.8 7.7 -10 -1.8828 7.9069 -10
4 0 -2.6 8.9 -10 -1.8 8.8 -10 -2 8.2 -10 -2.7 8.3 -10
4 0 -4 11 -10 -2.6 8.9 -10 -4.3 10.2 -10 -5 10.8 -10
4 0 -4.2 8.4 -10 -5 10.8 -10 -4.3 10.2 -10 -3.7598 8.9169 -10
4 0 -4.2 8.4 -10 -3.5 8.3 -10 -4.1 7.6 -10 -4.7 7.7 -10
4 0 -4.5 6.8 -10 -4.7 7.7 -10 -4.1 7.6 -10 -4 6.7 -10
4 0 -5.4 9.4 -10 -5.1 9.5 -10 -4.7 8.3 -10 -5.1 8.4 -10
4 0 -5.1 8.4 -10 -4.7 8.3 -10 -5.1 7.8 -10 -5.5 7.8 -10
4 0 -5.3 7 -10 -5.5 7.8 -10 -5.1 7.8 -10 -5 7 -10
4 0 -5.3 7 -10 -5 7 -10 -5.5 5.4 -10 -5.9 5 -10
3 0 -5.9 5 -10 -5.8 5.7 -10 -5.3 7 -10
4 0 -5.8 5.7 -10 -5.9 5 -10 -6.2 5.2 -10 -6.3 6.1 -10
3 0 -5.8 5.7 -10 -6.3 6.1 -10 -5.9 6.2 -10
4 0 -5.9 6.2 -10 -6.3 6.1 -10 -5.9 7.2 -10 -5.6 7 -10
4 14 -5.3 7 -10 -5.8 5.7 -10 -5.9 6.2 -10 -5.6 7 -10
4 14 -5.5 7.8 -10 -5.3 7 -10 -5.6 7 -10 -5.9 7.2 -10
4 14 -5.4 9.4 -10 -5.5 7.8 -10 -5.9 7.2 -10 -6 7.9 -10
3 14 -5.5 7.8 -10 -5.4 9.4 -10 -5.1 8.4 -10
4 0 -8.4193 10.9971 -10 -7.7187 10.8265 -10 -8.2825 10.6212 -10 -9.1027 10.5356 -10
4 14 -8.4193 10.9971 -10 -9.1027 10.5356 -10 -9.2053 10.8175 -10 -9.1199 11.1678 -10
4 14 -6.8816 11.4504 -10 -8.4193 10.9971 -10 -9.1199 11.1678 -10 -8.6 11.6 -10
3 14 -7.7187 10.8265 -10 -8.4193 10.9971 -10 -6.8816 11.4504 -10
3 0 -7.6759 10.4164 -10 -8.2825 10.6212 -10 -7.7187 10.8265 -10
4 0 -9.1027 10.5356 -10 -8.2825 10.6212 -10 -9.0001 10.2537 -10 -10.6746 10.1763 -10
4 0 -7.6759 10.4164 -10 -7.7187 10.8265 -10 -6.8816 11.4504 -10 -6.685 11.2027 -10
4 0 -9.1027 10.5356 -10 -10.6746 10.1763 -10 -11.1873 10.4153 -10 -10.4953 10.5608 -10
4 14 -9.1027 10.5356 -10 -10.4953 10.5608 -10 -10.0596 10.8258 -10 -9.2053 10.8175 -10
4 0 -9.1199 11.1678 -10 -9.2053 10.8175 -10 -10.0596 10.8258 -10 -10.2904 11.1674 -10
4 0 -10.4953 10.5608 -10 -11.1873 10.4153 -10 -11.1019 10.7657 -10 -10.2904 11.1674 -10
3 0 -10.4953 10.5608 -10 -10.2904 11.1674 -10 -10.0596 10.8258 -10
4 14 -7.2338 15.3882 -10 -7.5699 16.7399 -10 -7.2012 16.3877 -10 -6.988 15.5603 -10
4 0 -7.2338 15.3882 -10 -6.6111 14.8476 -10 -6.9388 14.6182 -10 -7.4795 15.2162 -10
4 14 -6.6111 14.8476 -10 -7.2338 15.3882 -10 -6.988 15.5603 -10 -6.6276 15.5685 -10
4 0 -7.2338 15.3882 -10 -7.4795 15.2162 -10 -7.9877 16.8136 -10 -7.8895 17.3707 -10
3 0 -7.2338 15.3882 -10 -7.8895 17.3707 -10 -7.5699 16.7399 -10
4 0 -6.6276 15.5685 -10 -6.988 15.5603 -10 -7.2012 16.3877 -10 -6.9309 16.699 -10
4 0 -6.9309 16.699 -10 -7.2012 16.3877 -10 -7.5699 16.7399 -10 -7.529 17.3789 -10
3 0 -7.5699 16.7399 -10 -7.8895 17.3707 -10 -7.529 17.3789 -10
4 0 -6.9388 14.6182 -10 -6.6111 14.8476 -10 -6.5946 14.1267 -10 -6.9796 13.9792 -10
4 14 -5.7753 13.4796 -10 -6.6111 14.8476 -10 -6.6276 15.5685 -10 -6.1 15.1 -10
3 14 -5.7753 13.4796 -10 -6.5946 14.1267 -10 -6.6111 14.8476 -10
4 0 -6.9796 13.9792 -10 -6.5946 14.1267 -10 -5.7753 13.4796 -10 -5.9637 13.2256 -10
4 14 -1.5462 14.651 -10 -0.3275 15.3255 -10 -0.5723 14.8782 -10 -1.3163 14.4582 -10
4 0 -1.5462 14.651 -10 -1.9072 13.9096 -10 -2.2136 14.1667 -10 -1.776 14.8438 -10
4 14 -1.9072 13.9096 -10 -1.5462 14.651 -10 -1.3163 14.4582 -10 -1.2151 14.1121 -10
4 0 -1.5462 14.651 -10 -1.776 14.8438 -10 -0.3645 15.7481 -10 0.1991 15.7974 -10
3 0 -1.5462 14.651 -10 0.1991 15.7974 -10 -0.3275 15.3255 -10
4 0 -1.2151 14.1121 -10 -1.3163 14.4582 -10 -0.5723 14.8782 -10 -0.2016 14.6976 -10
4 0 -0.2016 14.6976 -10 -0.5723 14.8782 -10 -0.3275 15.3255 -10 0.3003 15.4514 -10
3 0 -0.3275 15.3255 -10 0.1991 15.7974 -10 0.3003 15.4514 -10
4 0 -2.2136 14.1667 -10 -1.9072 13.9096 -10 -2.5993 13.7071 -10 -2.8414 14.0408 -10
4 14 -3.0122 12.7482 -10 -1.9072 13.9096 -10 -1.2151 14.1121 -10 -1.5 13.4 -10
3 14 -3.0122 12.7482 -10 -2.5993 13.7071 -10 -1.9072 13.9096 -10
4 0 -2.8414 14.0408 -10 -2.5993 13.7071 -10 -3.0122 12.7482 -10 -3.3063 12.8644 -10
4 14 -0.7852 9.2467 -10 0.2654 8.3322 -10 -0.2387 8.4093 -10 -0.8878 8.9648 -10
4 0 -0.7852 9.2467 -10 -1.6054 9.3324 -10 -1.4686 9.7082 -10 -0.6826 9.5286 -10
4 14 -1.6054 9.3324 -10 -0.7852 9.2467 -10 -0.8878 8.9648 -10 -1.1784 8.7513 -10
4 0 -0.7852 9.2467 -10 -0.6826 9.5286 -10 0.6499 8.5115 -10 0.889 7.9988 -10
3 0 0.889 7.9988 -10 0.2654 8.3322 -10 -0.7852 9.2467 -10
4 0 -1.1784 8.7513 -10 -0.8878 8.9648 -10 -0.2387 8.4093 -10 -0.2815 7.9992 -10
4 0 -0.2815 7.9992 -10 -0.2387 8.4093 -10 0.2654 8.3322 -10 0.5984 7.7853 -10
3 0 0.5984 7.7853 -10 0.2654 8.3322 -10 0.889 7.9988 -10
4 0 -1.4686 9.7082 -10 -1.6054 9.3324 -10 -2.0324 9.9135 -10 -1.8016 10.2551 -10
4 14 -3.0747 9.9736 -10 -1.6054 9.3324 -10 -1.1784 8.7513 -10 -1.8 8.8 -10
3 14 -1.6054 9.3324 -10 -3.0747 9.9736 -10 -2.0324 9.9135 -10
4 0 -1.8016 10.2551 -10 -2.0324 9.9135 -10 -3.0747 9.9736 -10 -3.066 10.2897 -10
4 14 -0.2815 7.9992 -10 0.5984 7.7853 -10 0.9 6.9 -10 -1.2 7.9 -10
4 14 -1.1784 8.7513 -10 -0.2815 7.9992 -10 -1.2 7.9 -10 -1.8 8.8 -10
3 14 -1.8 8.8 -10 -2.6 8.9 -10 -3.0747 9.9736 -10
3 14 -2.6 8.9 -10 -4 11 -10 -3.0747 9.9736 -10
3 14 -3.0747 9.9736 -10 -4 11 -10 -3.066 10.2897 -10
4 14 -3.066 10.2897 -10 -4 11 -10 -1.7 10.7 -10 -1.8016 10.2551 -10
4 14 -1.8016 10.2551 -10 -1.7 10.7 -10 -1.3 10.2 -10 -1.4686 9.7082 -10
4 14 -1.4686 9.7082 -10 -1.3 10.2 -10 -0.2 10 -10 -0.6826 9.5286 -10
4 14 0.6499 8.5115 -10 -0.6826 9.5286 -10 -0.2 10 -10 1 8.5 -10
4 14 0.889 7.9988 -10 0.6499 8.5115 -10 1 8.5 -10 1.8 7.2 -10
4 14 0.5984 7.7853 -10 0.889 7.9988 -10 1.8 7.2 -10 0.9 6.9 -10
3 14 -5.4 9.4 -10 -5 10.8 -10 -5.1 9.5 -10
4 14 -6.5 8.3 -10 -5 10.8 -10 -5.4 9.4 -10 -6 7.9 -10
4 14 -6.6 6.8 -10 -6 7.9 -10 -5.9 7.2 -10 -6.3 6.1 -10
4 14 -6.8 4.7 -10 -6.6 6.8 -10 -6.3 6.1 -10 -6.2 5.2 -10
4 14 -6.1 3.8 -10 -6.8 4.7 -10 -6.2 5.2 -10 -5.9 5 -10
4 14 -5.3 4.9 -10 -6.1 3.8 -10 -5.9 5 -10 -5.5 5.4 -10
4 14 -4.5 6.8 -10 -5.3 4.9 -10 -5.5 5.4 -10 -5 7 -10
4 14 -4.7 7.7 -10 -4.5 6.8 -10 -5 7 -10 -5.1 7.8 -10
4 14 -4.7 7.7 -10 -5.1 7.8 -10 -4.7 8.3 -10 -4.2 8.4 -10
4 14 -4.2 8.4 -10 -4.7 8.3 -10 -5.1 9.5 -10 -5 10.8 -10
4 14 -5.3 11.4 -10 -6.3 10.9 -10 -6.685 11.2027 -10 -6.8816 11.4504 -10
4 14 -8.2 12.1 -10 -5.3 11.4 -10 -6.8816 11.4504 -10 -8.6 11.6 -10
4 14 -9.8 11.8 -10 -8.6 11.6 -10 -9.1199 11.1678 -10 -10.2904 11.1674 -10
4 14 -11.9 11.3 -10 -9.8 11.8 -10 -10.2904 11.1674 -10 -11.1019 10.7657 -10
4 14 -12.4 10.3 -10 -11.9 11.3 -10 -11.1019 10.7657 -10 -11.1873 10.4153 -10
4 14 -10.8 9.8 -10 -12.4 10.3 -10 -11.1873 10.4153 -10 -10.6746 10.1763 -10
4 14 -8.9 9.7 -10 -10.8 9.8 -10 -10.6746 10.1763 -10 -9.0001 10.2537 -10
4 14 -8.3 10.1 -10 -8.9 9.7 -10 -9.0001 10.2537 -10 -8.2825 10.6212 -10
4 14 -8.3 10.1 -10 -8.2825 10.6212 -10 -7.6759 10.4164 -10 -7.3 10 -10
4 14 -7.3 10 -10 -7.6759 10.4164 -10 -6.685 11.2027 -10 -6.3 10.9 -10
4 14 -5.2 12.2 -10 -6 12.9 -10 -5.9637 13.2256 -10 -5.7753 13.4796 -10
4 14 -5.4 14.9 -10 -5.2 12.2 -10 -5.7753 13.4796 -10 -6.1 15.1 -10
4 14 -6.2 16.3 -10 -6.1 15.1 -10 -6.6276 15.5685 -10 -6.9309 16.699 -10
4 14 -7.3 18 -10 -6.2 16.3 -10 -6.9309 16.699 -10 -7.529 17.3789 -10
4 14 -8.5 18.1 -10 -7.3 18 -10 -7.529 17.3789 -10 -7.8895 17.3707 -10
4 14 -8.4 16.6 -10 -8.5 18.1 -10 -7.8895 17.3707 -10 -7.9877 16.8136 -10
4 14 -8.4 16.6 -10 -7.9877 16.8136 -10 -7.4795 15.2162 -10 -7.9 14.9 -10
4 14 -7.3 14.3 -10 -7.9 14.9 -10 -7.4795 15.2162 -10 -6.9388 14.6182 -10
4 14 -7.3 14.3 -10 -6.9388 14.6182 -10 -6.9796 13.9792 -10 -7.2 13.5 -10
4 14 -7.2 13.5 -10 -6.9796 13.9792 -10 -5.9637 13.2256 -10 -6 12.9 -10
4 14 0.3003 15.4514 -10 0.1991 15.7974 -10 1 16.5 -10 1.1 15.3 -10
4 14 -0.2016 14.6976 -10 0.3003 15.4514 -10 1.1 15.3 -10 -0.2 13.9 -10
4 14 -1.2151 14.1121 -10 -0.2016 14.6976 -10 -0.2 13.9 -10 -1.5 13.4 -10
4 14 -3.0122 12.7482 -10 -1.5 13.4 -10 -1.5 12.8 -10 -4.1 12.1 -10
3 14 -4.1 12.1 -10 -3.3063 12.8644 -10 -3.0122 12.7482 -10
4 14 -3.3063 12.8644 -10 -4.1 12.1 -10 -3.3 14.2 -10 -2.8414 14.0408 -10
4 14 -2.8414 14.0408 -10 -3.3 14.2 -10 -2.5 14.5 -10 -2.2136 14.1667 -10
4 14 -2.2136 14.1667 -10 -2.5 14.5 -10 -2.2 15.4 -10 -1.776 14.8438 -10
4 14 -0.3645 15.7481 -10 -1.776 14.8438 -10 -2.2 15.4 -10 -0.6 16 -10
4 14 -0.3645 15.7481 -10 -0.6 16 -10 1 16.5 -10 0.1991 15.7974 -10
4 0 -9.4 13.9 -10 -8.8 13.5 -10 -10.3 13.3 -10 -10.4 13.7 -10
4 0 -10.4 13.7 -10 -10.3 13.3 -10 -11.2 12.8 -10 -11.1 13.4 -10
4 0 -11.1 13.4 -10 -11.2 12.8 -10 -11.7 13.4 -10 -11.6 14 -10
4 0 -11.6 14 -10 -11.7 13.4 -10 -12.4 13.4 -10 -12.3 13.9 -10
4 0 -12.3 13.9 -10 -12.4 13.4 -10 -14.3 15.8 -10 -13.8 15.9 -10
4 0 -13.8 15.9 -10 -14.3 15.8 -10 -14.3 16.3 -10 -13.8 16.3 -10
4 0 -13.8 16.3 -10 -14.3 16.3 -10 -13.3 17.1 -10 -13.2 16.8 -10
4 0 -13.2 16.8 -10 -13.3 17.1 -10 -11.3 16.6 -10 -11.7 16.4 -10
4 0 -11.1 15.6 -10 -11.7 16.4 -10 -11.3 16.6 -10 -11 16.2 -10
4 0 -10.6 15.7 -10 -11.1 15.6 -10 -11 16.2 -10 -10.4 16.3 -10
4 0 -9.4 13.9 -10 -10.6 15.7 -10 -10.4 16.3 -10 -8.8 13.5 -10
4 0 -11 14.4 -10 -10.1 14.4 -10 -10.1 14.1 -10 -11 14.1 -10
4 0 -11 14.4 -10 -11 14.1 -10 -11.5 14.5 -10 -11.3 14.8 -10
4 0 -11.3 14.8 -10 -11.5 14.5 -10 -12.1 14.4 -10 -12.1 14.8 -10
4 0 -12.1 14.8 -10 -12.1 14.4 -10 -13.1 15.7 -10 -12.7 15.5 -10
4 0 -12.7 15.5 -10 -13.1 15.7 -10 -12.6 16.1 -10 -12.5 15.7 -10
4 0 -12.5 15.7 -10 -12.6 16.1 -10 -11.6 15.5 -10 -11.8 15.2 -10
4 14 -12.7 15.5 -10 -12.5 15.7 -10 -11.8 15.2 -10 -12.1 14.8 -10
3 14 -11.3 14.8 -10 -12.1 14.8 -10 -11.8 15.2 -10
4 14 -11.3 14.8 -10 -11.8 15.2 -10 -11.6 15.5 -10 -11.1 15.6 -10
4 14 -11.3 14.8 -10 -11.1 15.6 -10 -10.6 15.7 -10 -11 14.4 -10
3 14 -10.1 14.4 -10 -11 14.4 -10 -10.6 15.7 -10
3 14 -9.4 13.9 -10 -10.1 14.4 -10 -10.6 15.7 -10
3 14 -9.4 13.9 -10 -10.1 14.1 -10 -10.1 14.4 -10
4 14 -10.1 14.1 -10 -9.4 13.9 -10 -10.4 13.7 -10 -11 14.1 -10
4 14 -11 14.1 -10 -10.4 13.7 -10 -11.1 13.4 -10 -11.6 14 -10
4 14 -11.5 14.5 -10 -11 14.1 -10 -11.6 14 -10 -12.3 13.9 -10
3 14 -12.3 13.9 -10 -12.1 14.4 -10 -11.5 14.5 -10
4 14 -13.1 15.7 -10 -12.1 14.4 -10 -12.3 13.9 -10 -13.8 15.9 -10
4 14 -13.1 15.7 -10 -13.8 15.9 -10 -13.8 16.3 -10 -12.6 16.1 -10
4 14 -12.6 16.1 -10 -13.8 16.3 -10 -13.2 16.8 -10 -11.7 16.4 -10
4 14 -11.6 15.5 -10 -12.6 16.1 -10 -11.7 16.4 -10 -11.1 15.6 -10
4 14 2.761 13.1225 -10 2.8378 12.5895 -10 2.3682 12.2029 -10 2.2048 12.6859 -10
4 0 2.345 11.8431 -10 2.3682 12.2029 -10 2.8378 12.5895 -10 3.0378 12.2431 -10
4 0 3.0378 12.2431 -10 2.8378 12.5895 -10 4.3538 11.9637 -10 3.9074 11.9369 -10
4 14 4.3538 11.9637 -10 2.8378 12.5895 -10 2.761 13.1225 -10 5.0601 12.1405 -10
4 0 2.5976 13.6056 -10 2.761 13.1225 -10 2.2048 12.6859 -10 1.9914 13.2556 -10
4 0 5.0601 12.1405 -10 2.761 13.1225 -10 5.4431 12.4771 -10 5.6931 12.0441 -10
4 0 1.8852 12.0395 -10 1.7352 12.2993 -10 2.3682 12.2029 -10 2.345 11.8431 -10
4 14 2.2048 12.6859 -10 2.3682 12.2029 -10 1.7352 12.2993 -10 1.4718 12.9556 -10
4 14 2.978 11.7467 -10 2.345 11.8431 -10 3.0378 12.2431 -10 3.9074 11.9369 -10
4 14 2.345 11.8431 -10 2.978 11.7467 -10 2.9548 11.3869 -10 2.5718 11.0503 -10
4 14 2.345 11.8431 -10 2.5718 11.0503 -10 2.1888 10.7137 -10 1.8852 12.0395 -10
4 0 3.9074 11.9369 -10 4.3538 11.9637 -10 4.1208 11.3673 -10 3.8342 11.6637 -10
4 14 4.3538 11.9637 -10 5.0601 12.1405 -10 5.2601 11.7941 -10 4.1208 11.3673 -10
4 0 1.9914 13.2556 -10 2.2048 12.6859 -10 1.4718 12.9556 -10 1.2584 13.5252 -10
3 0 5.2601 11.7941 -10 5.0601 12.1405 -10 5.6931 12.0441 -10
4 0 0.9558 11.8493 -10 1.7352 12.2993 -10 1.8852 12.0395 -10 1.1058 11.5895 -10
4 14 1.7352 12.2993 -10 0.9558 11.8493 -10 1.0156 12.3458 -10 1.4718 12.9556 -10
3 14 2.1888 10.7137 -10 1.1058 11.5895 -10 1.8852 12.0395 -10
4 0 2.9548 11.3869 -10 2.978 11.7467 -10 3.8342 11.6637 -10 4.1208 11.3673 -10
3 14 3.8342 11.6637 -10 2.978 11.7467 -10 3.9074 11.9369 -10
4 14 2.9548 11.3869 -10 4.1208 11.3673 -10 3.4914 10.6575 -10 2.5718 11.0503 -10
4 0 2.5718 11.0503 -10 3.4914 10.6575 -10 3.245 10.2843 -10 2.7852 10.4807 -10
4 0 2.1888 10.7137 -10 2.5718 11.0503 -10 2.7852 10.4807 -10 2.3156 10.0941 -10
4 0 0.2495 11.6725 -10 2.1888 10.7137 -10 2.3156 10.0941 -10 0.405 11.2085 -10
3 14 2.1888 10.7137 -10 0.2495 11.6725 -10 1.1058 11.5895 -10
4 14 4.1208 11.3673 -10 5.2601 11.7941 -10 4.9904 11.0611 -10 3.4914 10.6575 -10
4 0 5.2601 11.7941 -10 5.6931 12.0441 -10 5.227 10.8513 -10 4.9904 11.0611 -10
4 0 1.2584 13.5252 -10 1.4718 12.9556 -10 1.0156 12.3458 -10 0.729 12.6422 -10
3 14 1.1058 11.5895 -10 0.2495 11.6725 -10 0.9558 11.8493 -10
3 14 0.2495 11.6725 -10 1.0156 12.3458 -10 0.9558 11.8493 -10
4 0 0.729 12.6422 -10 1.0156 12.3458 -10 0.2495 11.6725 -10 -0.4701 11.719 -10
4 0 3.245 10.2843 -10 3.4914 10.6575 -10 4.9904 11.0611 -10 5.227 10.8513 -10
4 0 -3.2465 21.9744 -10 -2.8515 21.8954 -10 -3.4835 20.3944 -10 -3.8785 20.4734 -10
4 0 -3.8785 20.4734 -10 -3.4835 20.3944 -10 -4.4315 19.1304 -10 -4.5105 19.6044 -10
4 0 -4.5105 19.6044 -10 -4.4315 19.1304 -10 -5.0635 19.6044 -10 -5.0635 20.3154 -10
3 0 -5.0635 19.6044 -10 -5.3795 20.1574 -10 -5.0635 20.3154 -10
4 0 -4.9055 21.9744 -10 -5.0635 20.3154 -10 -5.3795 20.1574 -10 -5.3005 22.2114 -10
4 0 -4.4315 22.8434 -10 -4.9055 21.9744 -10 -5.3005 22.2114 -10 -4.9055 22.7644 -10
4 0 -4.8265 23.1594 -10 -4.4315 22.8434 -10 -4.9055 22.7644 -10 -5.1425 23.1594 -10
4 0 -4.0365 25.1344 -10 -3.6415 25.1344 -10 -4.8265 23.1594 -10 -4.8968 23.5982 -10
4 0 -3.8785 25.6084 -10 -3.6415 25.1344 -10 -4.0365 25.1344 -10 -4.6685 25.2134 -10
4 0 -4.6685 25.2134 -10 -4.0365 25.1344 -10 -4.6685 24.8184 -10 -5.4585 24.5024 -10
4 0 -5.4585 24.5024 -10 -4.6685 24.8184 -10 -5.1425 24.3444 -10 -5.6955 24.1074 -10
4 0 -6.2485 24.5814 -10 -5.4585 24.5024 -10 -5.6955 24.1074 -10 -6.3275 24.2654 -10
4 0 -6.7225 24.2654 -10 -6.2485 24.5814 -10 -6.3275 24.2654 -10 -6.6435 23.8704 -10
4 0 -6.7225 24.2654 -10 -6.6435 23.8704 -10 -8.3025 24.0284 -10 -8.2235 24.3444 -10
4 0 -8.2235 24.3444 -10 -8.3025 24.0284 -10 -10.0405 24.5814 -10 -9.4875 24.7394 -10
4 0 -9.0925 25.5294 -10 -9.4875 24.7394 -10 -10.0405 24.5814 -10 -9.3295 25.7664 -10
4 0 -7.4335 25.9244 -10 -9.0925 25.5294 -10 -9.3295 25.7664 -10 -7.5125 26.2404 -10
4 0 -6.4855 25.7664 -10 -7.4335 25.9244 -10 -7.5125 26.2404 -10 -6.6435 26.0824 -10
4 0 -6.1695 26.1614 -10 -6.4855 25.7664 -10 -6.6435 26.0824 -10 -6.2485 26.5564 -10
4 0 -6.1695 26.1614 -10 -6.2485 26.5564 -10 -4.1155 26.0034 -10 -3.8785 25.6084 -10
4 0 -3.7995 26.2404 -10 -3.8785 25.6084 -10 -4.1155 26.0034 -10 -4.4315 26.7934 -10
3 0 -4.1155 26.0034 -10 -4.7475 26.5564 -10 -4.4315 26.7934 -10
4 0 -4.4315 26.7934 -10 -4.7475 26.5564 -10 -5.6955 27.1094 -10 -5.3795 27.2674 -10
4 0 -5.4585 27.8994 -10 -5.3795 27.2674 -10 -5.6955 27.1094 -10 -5.7938 27.6012 -10
4 0 -5.4585 27.8994 -10 -5.8535 27.8994 -10 -6.3275 28.2154 -10 -5.9325 28.3734 -10
