0 ~Tap  1 x  2 Spout
0 Name: 3278.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2015-12-29 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 -2.11 -21.25 -.369 -2.918 -21.25 -.414
2 24 -1.279 -21.25 -.025 -2.11 -21.25 -.369
2 24 -.675 -21.25 .515 -1.279 -21.25 -.025
2 24 0 -21.25 .713 -.675 -21.25 .515
2 24 .67 -21.25 .515 0 -21.25 .713
2 24 1.28 -21.25 -.025 .67 -21.25 .515
2 24 2.11 -21.25 -.369 1.28 -21.25 -.025
2 24 2.92 -21.25 -.414 2.11 -21.25 -.369
2 24 3.54 -21.25 -.752 2.92 -21.25 -.414
2 24 3.87 -21.25 -1.369 3.54 -21.25 -.752
2 24 3.92 -21.25 -2.177 3.87 -21.25 -1.369
2 24 4.26 -21.25 -3.008 3.92 -21.25 -2.177
2 24 4.8 -21.25 -3.612 4.26 -21.25 -3.008
2 24 5 -21.25 -4.287 4.8 -21.25 -3.612
2 24 4.8 -21.25 -4.962 5 -21.25 -4.287
2 24 4.26 -21.25 -5.566 4.8 -21.25 -4.962
2 24 3.92 -21.25 -6.397 4.26 -21.25 -5.566
2 24 3.87 -21.25 -7.206 3.92 -21.25 -6.397
2 24 3.54 -21.25 -7.823 3.87 -21.25 -7.206
2 24 2.92 -21.25 -8.16 3.54 -21.25 -7.823
2 24 2.11 -21.25 -8.205 2.92 -21.25 -8.16
2 24 1.28 -21.25 -8.55 2.11 -21.25 -8.205
2 24 .67 -21.25 -9.089 1.28 -21.25 -8.55
2 24 0 -21.25 -9.287 .67 -21.25 -9.089
2 24 3.5 -21.25 -7.459 -3.5 -21.25 -7.459
2 24 3.5 -21.25 -1.115 3.5 -21.25 -7.459
2 24 -3.5 -21.25 -1.115 3.5 -21.25 -1.115
2 24 -3.5 -21.25 -7.459 -3.5 -21.25 -1.115
2 24 -3.5 -13.78 1.681 -3.5 -20.9 -.92
2 24 -3.5 -20.9 -.92 -3.5 -21.25 -1.115
2 24 3.5 -20.9 -.92 3.5 -13.78 1.681
2 24 3.5 -21.25 -1.115 3.5 -20.9 -.92
2 24 3.5 -20.31 -7.867 3.5 -21.25 -7.459
2 24 3.5 -18.97 -8.011 3.5 -20.31 -7.867
2 24 3.5 -17.97 -7.811 3.5 -18.97 -8.011
2 24 3.5 -15.51 -6.915 3.5 -17.97 -7.811
2 24 3.5 -15.51 -6.915 3.5 -15.33 -6.437
2 24 3.5 -15.33 -6.437 3.5 -14.44 -4.335
2 24 3.5 -14.44 -4.335 3.5 -12.65 -.585
2 24 3.5 -12.65 -.585 3.5 -10.69 1.757
2 24 3.5 -10.69 1.757 3.5 -9.23 2.93
2 24 3.5 -9.23 2.93 3.5 -7.79 3.782
2 24 3.5 -7.79 3.782 3.5 -6.66 4.281
2 24 -3.5 -21.25 -7.459 -3.5 -20.31 -7.867
2 24 -3.5 -20.31 -7.867 -3.5 -18.97 -8.011
2 24 -3.5 -18.97 -8.011 -3.5 -17.97 -7.811
2 24 -3.5 -17.97 -7.811 -3.5 -15.51 -6.915
2 24 -3.5 -15.33 -6.437 -3.5 -15.51 -6.915
2 24 -3.5 -14.44 -4.335 -3.5 -15.33 -6.437
2 24 -3.5 -12.65 -.585 -3.5 -14.44 -4.335
2 24 -3.5 -10.69 1.757 -3.5 -12.65 -.585
2 24 -3.5 -9.23 2.93 -3.5 -10.69 1.757
2 24 -3.5 -7.79 3.782 -3.5 -9.23 2.93
2 24 -3.5 -6.66 4.281 -3.5 -7.79 3.782
2 24 -3.416 -15.54 -6.926 3.42 -15.54 -6.926
2 24 3.42 -15.54 -6.926 3.5 -15.51 -6.915
2 24 -3.5 -15.51 -6.915 -3.416 -15.54 -6.926
2 24 -15 -4 5 -15 -5.16 4.756
2 24 -15 -5.16 4.756 -15 -5.59 4.486
2 24 -15 -5.59 4.486 -15 -5.75 4.02
2 24 -15 -5.75 4.02 -15 -5.75 -5.418
2 24 -15 -5.75 -5.418 -12.698 -6.44 -5.682
2 24 -12.698 -6.44 -5.682 -10.763 -7.35 -6.131
2 24 -10.763 -7.35 -6.131 -9.176 -8.38 -6.788
2 24 -9.176 -8.38 -6.788 -7.907 -9.44 -7.675
2 24 -7.907 -9.44 -7.675 -6.214 -11.3 -10.13
2 24 -6.214 -11.3 -10.13 -4.894 -13.35 -13.94
2 24 -4.894 -13.35 -13.94 -3.897 -15.67 -18.23
2 24 -3.295 -18.17 -22.88 -3.897 -15.67 -18.23
2 24 -3.295 -18.17 -22.88 -3.061 -18.41 -23.31
2 24 -3.061 -18.41 -23.31 -2.559 -18.5 -23.49
2 24 2.56 -18.5 -23.49 -2.559 -18.5 -23.49
2 24 2.56 -18.5 -23.49 3.06 -18.41 -23.31
2 24 3.06 -18.41 -23.31 3.29 -18.17 -22.88
2 24 3.9 -15.67 -18.23 3.29 -18.17 -22.88
2 24 3.9 -15.67 -18.23 4.89 -13.35 -13.94
2 24 4.89 -13.35 -13.94 6.21 -11.3 -10.13
2 24 6.21 -11.3 -10.13 7.91 -9.44 -7.675
2 24 7.91 -9.44 -7.675 9.18 -8.38 -6.788
2 24 9.18 -8.38 -6.788 10.76 -7.35 -6.131
2 24 10.76 -7.35 -6.131 12.7 -6.44 -5.682
2 24 12.7 -6.44 -5.682 15 -5.75 -5.418
2 24 15 -5.75 -5.418 15 -5.75 4.02
2 24 15 -5.75 4.02 15 -5.59 4.486
2 24 15 -5.59 4.486 15 -5.16 4.756
2 24 15 -4 5 15 -5.16 4.756
2 24 15 -4 -5 15 -5.75 -5.418
2 24 -15 -5.75 -5.418 -15 -4 -5

4 16 2 3 2 2 3 -2 -2 3 -2 -2 3 2
1 16 -2 3 0 0 0 -2 0 -1 0 2 0 0 2-4disc.dat
1 16 2 3 0 0 0 2 0 -1 0 2 0 0 2-4disc.dat
1 16 0 -.5 -2 2 0 0 0 0 3.5 0 1 0 rect2p.dat
1 16 -2 3 0 0 0 -2 0 -7 0 2 0 0 2-4cylo.dat
1 16 0 -.5 2 2 0 0 0 0 3.5 0 -1 0 rect2p.dat
1 16 2 3 0 0 0 2 0 -7 0 2 0 0 2-4cylo.dat
1 16 0 -4 0 0 0 -15 0 -1 0 -5 0 0 rect.dat
4 16 15 -4 -5 15 -5.75 -5.418 -15 -5.75 -5.418 -15 -4 -5
4 16 15 -5.75 -5.418 12.7 -6.44 -5.682 -12.698 -6.44 -5.682 -15 -5.75 -5.418
4 16 -12.698 -6.44 -5.682 12.7 -6.44 -5.682 10.76 -7.35 -6.131 -10.763 -7.35 -6.131
4 16 -9.176 -8.38 -6.788 -10.763 -7.35 -6.131 10.76 -7.35 -6.131 9.18 -8.38 -6.788
4 16 -7.907 -9.44 -7.675 -9.176 -8.38 -6.788 9.18 -8.38 -6.788 7.91 -9.44 -7.675
4 16 6.21 -11.3 -10.13 -6.214 -11.3 -10.13 -7.907 -9.44 -7.675 7.91 -9.44 -7.675
4 16 6.21 -11.3 -10.13 4.89 -13.35 -13.94 -4.894 -13.35 -13.94 -6.214 -11.3 -10.13
4 16 -4.894 -13.35 -13.94 4.89 -13.35 -13.94 3.9 -15.67 -18.23 -3.897 -15.67 -18.23
4 16 3.06 -18.41 -23.31 -3.061 -18.41 -23.31 -3.295 -18.17 -22.88 3.29 -18.17 -22.88
4 16 -2.559 -18.5 -23.49 -3.061 -18.41 -23.31 3.06 -18.41 -23.31 2.56 -18.5 -23.49
3 16 0 -15.894 -18.643 -3.897 -15.67 -18.23 3.9 -15.67 -18.23
3 16 0 -15.894 -18.643 3.9 -15.67 -18.23 .765 -15.966 -18.777
3 16 .765 -15.966 -18.777 3.9 -15.67 -18.23 1.414 -16.171 -19.159
3 16 1.414 -16.171 -19.159 3.9 -15.67 -18.23 1.848 -16.478 -19.731
3 16 1.848 -16.478 -19.731 3.9 -15.67 -18.23 2 -16.841 -20.405
3 16 2 -16.841 -20.405 3.9 -15.67 -18.23 3.29 -18.17 -22.88
3 16 2 -16.841 -20.405 3.29 -18.17 -22.88 1.848 -17.203 -21.079
3 16 1.848 -17.203 -21.079 3.29 -18.17 -22.88 1.414 -17.51 -21.651
3 16 1.414 -17.51 -21.651 3.29 -18.17 -22.88 .765 -17.716 -22.033
3 16 .765 -17.716 -22.033 3.29 -18.17 -22.88 0 -17.788 -22.167
3 16 0 -17.788 -22.167 3.29 -18.17 -22.88 -3.295 -18.17 -22.88
3 16 0 -17.788 -22.167 -3.295 -18.17 -22.88 -.765 -17.716 -22.033
3 16 -.765 -17.716 -22.033 -3.295 -18.17 -22.88 -1.414 -17.51 -21.651
3 16 -1.414 -17.51 -21.651 -3.295 -18.17 -22.88 -1.848 -17.203 -21.079
3 16 -1.848 -17.203 -21.079 -3.295 -18.17 -22.88 -2 -16.841 -20.405
3 16 -2 -16.841 -20.405 -3.295 -18.17 -22.88 -3.897 -15.67 -18.23
3 16 -2 -16.841 -20.405 -3.897 -15.67 -18.23 -1.848 -16.478 -19.731
3 16 -1.848 -16.478 -19.731 -3.897 -15.67 -18.23 -1.414 -16.171 -19.159
3 16 -1.414 -16.171 -19.159 -3.897 -15.67 -18.23 -.765 -15.966 -18.777
3 16 -.765 -15.966 -18.777 -3.897 -15.67 -18.23 0 -15.894 -18.643
4 16 -15 -5.75 4.02 -15 -5.59 4.486 -15 -5.16 4.756 -15 -4 5
4 16 -15 -4 -5 -15 -5.75 -5.418 -15 -5.75 4.02 -15 -4 5
4 16 15 -4 5 15 -5.16 4.756 15 -5.59 4.486 15 -5.75 4.02
4 16 15 -4 -5 15 -4 5 15 -5.75 4.02 15 -5.75 -5.418
4 16 2.37 -21.28 -20.48 2.37 -21.11 -20.07 -2.375 -21.11 -20.07 -2.375 -21.28 -20.48
4 16 -2.475 -19.34 -15.9 -2.375 -21.11 -20.07 2.37 -21.11 -20.07 2.47 -19.34 -15.9
4 16 2.47 -19.34 -15.9 2.76 -17.64 -11.9 -2.762 -17.64 -11.9 -2.475 -19.34 -15.9
4 16 3.21 -16.05 -8.127 -3.212 -16.05 -8.127 -2.762 -17.64 -11.9 2.76 -17.64 -11.9
4 16 -3.212 -16.05 -8.127 3.21 -16.05 -8.127 3.42 -15.54 -6.926 -3.416 -15.54 -6.926
3 16 -3.5 -14.44 -4.335 -3.858 -14.44 -4.335 -3.5 -15.33 -6.437
4 16 -3.5 -14.44 -4.335 -3.5 -12.65 -.585 -4.805 -12.65 -.585 -3.858 -14.44 -4.335
4 16 -3.5 -12.65 -.585 -3.5 -10.69 1.757 -6.165 -10.69 1.757 -4.805 -12.65 -.585
4 16 -3.5 -10.69 1.757 -3.5 -9.23 2.93 -7.493 -9.23 2.93 -6.165 -10.69 1.757
4 16 -3.5 -9.23 2.93 -3.5 -7.79 3.782 -9.194 -7.79 3.782 -7.493 -9.23 2.93
4 16 -3.5 -7.79 3.782 -3.5 -6.66 4.281 -10.973 -6.66 4.281 -9.194 -7.79 3.782
3 16 3.86 -14.44 -4.335 3.5 -14.44 -4.335 3.5 -15.33 -6.437
4 16 4.81 -12.65 -.585 3.5 -12.65 -.585 3.5 -14.44 -4.335 3.86 -14.44 -4.335
4 16 4.81 -12.65 -.585 6.16 -10.69 1.757 3.5 -10.69 1.757 3.5 -12.65 -.585
4 16 6.16 -10.69 1.757 7.49 -9.23 2.93 3.5 -9.23 2.93 3.5 -10.69 1.757
4 16 7.49 -9.23 2.93 9.19 -7.79 3.782 3.5 -7.79 3.782 3.5 -9.23 2.93
4 16 10.97 -6.66 4.281 3.5 -6.66 4.281 3.5 -7.79 3.782 9.19 -7.79 3.782
3 16 10.97 -6.66 4.281 13.03 -5.73 4.601 3.5 -6.66 4.281
3 16 -10.973 -6.66 4.281 -3.5 -6.66 4.281 -13.029 -5.73 4.601
4 16 -3.5 -6.66 4.281 3.5 -6.66 4.281 13.03 -5.73 4.601 -13.029 -5.73 4.601
4 16 -13.029 -5.73 4.601 13.03 -5.73 4.601 15 -5.16 4.756 -15 -5.16 4.756
4 16 15 -5.16 4.756 15 -4 5 -15 -4 5 -15 -5.16 4.756
4 16 2.56 -18.5 -23.49 2.37 -20.9 -21.49 -2.375 -20.9 -21.49 -2.559 -18.5 -23.49
3 16 2.56 -18.5 -23.49 2.89 -20.76 -21.32 2.37 -20.9 -21.49
3 16 2.56 -18.5 -23.49 3.06 -18.41 -23.31 2.89 -20.76 -21.32
3 16 3.06 -18.41 -23.31 3.29 -18.17 -22.88 2.89 -20.76 -21.32
3 16 3.29 -18.17 -22.88 3.13 -20.42 -20.91 2.89 -20.76 -21.32
3 16 -3.061 -18.41 -23.31 -2.559 -18.5 -23.49 -2.375 -20.9 -21.49
3 16 -3.061 -18.41 -23.31 -2.375 -20.9 -21.49 -2.891 -20.76 -21.32
3 16 -3.061 -18.41 -23.31 -2.891 -20.76 -21.32 -3.295 -18.17 -22.88
3 16 3.29 -18.17 -22.88 3.13 -20.42 -20.36 3.13 -20.42 -20.91
3 16 3.9 -15.67 -18.23 3.13 -20.42 -20.36 3.29 -18.17 -22.88
3 16 3.13 -20.42 -20.36 3.9 -15.67 -18.23 3.22 -18.77 -16.28
3 16 3.9 -15.67 -18.23 4.89 -13.35 -13.94 3.22 -18.77 -16.28
3 16 3.48 -17.17 -12.32 3.22 -18.77 -16.28 4.89 -13.35 -13.94
3 16 6.21 -11.3 -10.13 3.48 -17.17 -12.32 4.89 -13.35 -13.94
3 16 3.92 -15.62 -8.477 3.48 -17.17 -12.32 6.21 -11.3 -10.13
3 16 4.52 -14.09 -4.696 3.92 -15.62 -8.477 6.21 -11.3 -10.13
3 16 6.21 -11.3 -10.13 7.91 -9.44 -7.675 4.52 -14.09 -4.696
3 16 7.91 -9.44 -7.675 5.44 -12.41 -.988 4.52 -14.09 -4.696
3 16 7.91 -9.44 -7.675 6.72 -10.67 1.195 5.44 -12.41 -.988
3 16 7.96 -9.39 2.289 6.72 -10.67 1.195 7.91 -9.44 -7.675
3 16 7.96 -9.39 2.289 7.91 -9.44 -7.675 9.18 -8.38 -6.788
3 16 9.55 -8.11 3.087 7.96 -9.39 2.289 9.18 -8.38 -6.788
3 16 9.55 -8.11 3.087 9.18 -8.38 -6.788 10.76 -7.35 -6.131
3 16 11.21 -7.12 3.559 9.55 -8.11 3.087 10.76 -7.35 -6.131
3 16 11.21 -7.12 3.559 10.76 -7.35 -6.131 12.7 -6.44 -5.682
3 16 13.13 -6.28 3.866 11.21 -7.12 3.559 12.7 -6.44 -5.682
4 16 15 -5.75 4.02 13.13 -6.28 3.866 12.7 -6.44 -5.682 15 -5.75 -5.418
3 16 -3.295 -18.17 -22.88 -2.891 -20.76 -21.32 -3.125 -20.42 -20.91
4 16 -3.295 -18.17 -22.88 -3.125 -20.42 -20.91 -3.125 -20.42 -20.36 -3.22 -18.77 -16.28
3 16 -3.897 -15.67 -18.23 -3.295 -18.17 -22.88 -3.22 -18.77 -16.28
3 16 -3.897 -15.67 -18.23 -3.22 -18.77 -16.28 -3.484 -17.17 -12.32
3 16 -4.894 -13.35 -13.94 -3.897 -15.67 -18.23 -3.484 -17.17 -12.32
3 16 -3.916 -15.62 -8.477 -4.894 -13.35 -13.94 -3.484 -17.17 -12.32
3 16 -6.214 -11.3 -10.13 -4.894 -13.35 -13.94 -3.916 -15.62 -8.477
3 16 -6.214 -11.3 -10.13 -3.916 -15.62 -8.477 -4.525 -14.09 -4.696
3 16 -5.441 -12.41 -.988 -6.214 -11.3 -10.13 -4.525 -14.09 -4.696
3 16 -6.723 -10.67 1.195 -6.214 -11.3 -10.13 -5.441 -12.41 -.988
3 16 -6.723 -10.67 1.195 -7.907 -9.44 -7.675 -6.214 -11.3 -10.13
3 16 -7.964 -9.39 2.289 -7.907 -9.44 -7.675 -6.723 -10.67 1.195
3 16 -7.964 -9.39 2.289 -9.176 -8.38 -6.788 -7.907 -9.44 -7.675
3 16 -9.549 -8.11 3.087 -9.176 -8.38 -6.788 -7.964 -9.39 2.289
3 16 -9.549 -8.11 3.087 -10.763 -7.35 -6.131 -9.176 -8.38 -6.788
3 16 -11.206 -7.12 3.559 -10.763 -7.35 -6.131 -9.549 -8.11 3.087
3 16 -11.206 -7.12 3.559 -12.698 -6.44 -5.682 -10.763 -7.35 -6.131
3 16 -13.128 -6.28 3.866 -12.698 -6.44 -5.682 -11.206 -7.12 3.559
4 16 -12.698 -6.44 -5.682 -13.128 -6.28 3.866 -15 -5.75 4.02 -15 -5.75 -5.418
3 16 -4.158 -26.5 -3.815 -4.262 -21.25 -3.008 -4.802 -21.25 -3.612
3 16 -4.158 -26.5 -3.815 -3.827 -26.5 -3.47 -4.262 -21.25 -3.008
3 16 -4.374 -26.5 -4.287 -4.158 -26.5 -3.815 -4.802 -21.25 -3.612
3 16 -4.374 -26.5 -4.287 -4.802 -21.25 -3.612 -5 -21.25 -4.287
3 16 -.472 -26.5 -.129 0 -26.5 .087 0 -21.25 .713
3 16 -1.218 -26.5 -.722 -.472 -26.5 -.129 -.675 -21.25 .515
3 16 -.472 -26.5 -.129 0 -21.25 .713 -.675 -21.25 .515
3 16 -1.279 -21.25 -.025 -1.218 -26.5 -.722 -.675 -21.25 .515
3 16 -2.128 -26.5 -1.003 -1.218 -26.5 -.722 -1.279 -21.25 -.025
3 16 -2.128 -26.5 -1.003 -1.279 -21.25 -.025 -2.11 -21.25 -.369
3 16 -2.607 -26.5 -1.013 -2.11 -21.25 -.369 -2.918 -21.25 -.414
3 16 -2.128 -26.5 -1.003 -2.11 -21.25 -.369 -2.607 -26.5 -1.013
3 16 -3.093 -26.5 -1.194 -2.607 -26.5 -1.013 -2.918 -21.25 -.414
3 16 -3.093 -26.5 -1.194 -2.918 -21.25 -.414 -3.535 -21.25 -.752
3 16 -3.272 -26.5 -1.68 -3.093 -26.5 -1.194 -3.535 -21.25 -.752
3 16 -3.873 -21.25 -1.369 -3.272 -26.5 -1.68 -3.535 -21.25 -.752
3 16 -3.382 -26.5 -2.627 -3.272 -26.5 -1.68 -3.873 -21.25 -1.369
3 16 -3.918 -21.25 -2.177 -3.382 -26.5 -2.627 -3.873 -21.25 -1.369
3 16 -3.827 -26.5 -3.47 -3.382 -26.5 -2.627 -3.918 -21.25 -2.177
3 16 -3.827 -26.5 -3.47 -3.918 -21.25 -2.177 -4.262 -21.25 -3.008
3 16 -.472 -26.5 -8.445 -1.279 -21.25 -8.55 -.675 -21.25 -9.089
3 16 -.472 -26.5 -8.445 -.817 -26.5 -8.114 -1.279 -21.25 -8.55
3 16 0 -26.5 -8.661 -.472 -26.5 -8.445 -.675 -21.25 -9.089
3 16 0 -26.5 -8.661 -.675 -21.25 -9.089 0 -21.25 -9.287
3 16 -4.158 -26.5 -4.759 -4.374 -26.5 -4.287 -5 -21.25 -4.287
3 16 -3.565 -26.5 -5.505 -4.158 -26.5 -4.759 -4.802 -21.25 -4.962
3 16 -4.158 -26.5 -4.759 -5 -21.25 -4.287 -4.802 -21.25 -4.962
3 16 -4.262 -21.25 -5.566 -3.565 -26.5 -5.505 -4.802 -21.25 -4.962
3 16 -3.284 -26.5 -6.415 -3.565 -26.5 -5.505 -4.262 -21.25 -5.566
3 16 -3.284 -26.5 -6.415 -4.262 -21.25 -5.566 -3.918 -21.25 -6.397
3 16 -3.274 -26.5 -6.894 -3.918 -21.25 -6.397 -3.873 -21.25 -7.206
3 16 -3.284 -26.5 -6.415 -3.918 -21.25 -6.397 -3.274 -26.5 -6.894
3 16 -3.093 -26.5 -7.38 -3.274 -26.5 -6.894 -3.873 -21.25 -7.206
3 16 -3.093 -26.5 -7.38 -3.873 -21.25 -7.206 -3.535 -21.25 -7.823
3 16 -2.607 -26.5 -7.559 -3.093 -26.5 -7.38 -3.535 -21.25 -7.823
3 16 -2.918 -21.25 -8.16 -2.607 -26.5 -7.559 -3.535 -21.25 -7.823
3 16 -1.66 -26.5 -7.669 -2.607 -26.5 -7.559 -2.918 -21.25 -8.16
3 16 -2.11 -21.25 -8.205 -1.66 -26.5 -7.669 -2.918 -21.25 -8.16
3 16 -.817 -26.5 -8.114 -1.66 -26.5 -7.669 -2.11 -21.25 -8.205
3 16 -.817 -26.5 -8.114 -2.11 -21.25 -8.205 -1.279 -21.25 -8.55
3 16 4.16 -26.5 -4.759 4.26 -21.25 -5.566 4.8 -21.25 -4.962
3 16 4.16 -26.5 -4.759 3.83 -26.5 -5.104 4.26 -21.25 -5.566
3 16 4.37 -26.5 -4.287 4.16 -26.5 -4.759 4.8 -21.25 -4.962
3 16 4.37 -26.5 -4.287 4.8 -21.25 -4.962 5 -21.25 -4.287
3 16 .47 -26.5 -8.445 0 -26.5 -8.661 0 -21.25 -9.287
3 16 1.22 -26.5 -7.853 .47 -26.5 -8.445 .67 -21.25 -9.089
3 16 .47 -26.5 -8.445 0 -21.25 -9.287 .67 -21.25 -9.089
3 16 1.28 -21.25 -8.55 1.22 -26.5 -7.853 .67 -21.25 -9.089
3 16 2.13 -26.5 -7.571 1.22 -26.5 -7.853 1.28 -21.25 -8.55
3 16 2.13 -26.5 -7.571 1.28 -21.25 -8.55 2.11 -21.25 -8.205
3 16 2.61 -26.5 -7.561 2.11 -21.25 -8.205 2.92 -21.25 -8.16
3 16 2.13 -26.5 -7.571 2.11 -21.25 -8.205 2.61 -26.5 -7.561
3 16 3.09 -26.5 -7.38 2.61 -26.5 -7.561 2.92 -21.25 -8.16
3 16 3.09 -26.5 -7.38 2.92 -21.25 -8.16 3.54 -21.25 -7.823
3 16 3.27 -26.5 -6.894 3.09 -26.5 -7.38 3.54 -21.25 -7.823
3 16 3.87 -21.25 -7.206 3.27 -26.5 -6.894 3.54 -21.25 -7.823
3 16 3.38 -26.5 -5.947 3.27 -26.5 -6.894 3.87 -21.25 -7.206
3 16 3.92 -21.25 -6.397 3.38 -26.5 -5.947 3.87 -21.25 -7.206
3 16 3.83 -26.5 -5.104 3.38 -26.5 -5.947 3.92 -21.25 -6.397
3 16 3.83 -26.5 -5.104 3.92 -21.25 -6.397 4.26 -21.25 -5.566
3 16 .47 -26.5 -.129 1.28 -21.25 -.025 .67 -21.25 .515
3 16 .47 -26.5 -.129 .82 -26.5 -.46 1.28 -21.25 -.025
3 16 0 -26.5 .087 .47 -26.5 -.129 .67 -21.25 .515
3 16 0 -26.5 .087 .67 -21.25 .515 0 -21.25 .713
3 16 4.16 -26.5 -3.815 4.37 -26.5 -4.287 5 -21.25 -4.287
3 16 3.57 -26.5 -3.069 4.16 -26.5 -3.815 4.8 -21.25 -3.612
3 16 4.16 -26.5 -3.815 5 -21.25 -4.287 4.8 -21.25 -3.612
3 16 4.26 -21.25 -3.008 3.57 -26.5 -3.069 4.8 -21.25 -3.612
3 16 3.28 -26.5 -2.159 3.57 -26.5 -3.069 4.26 -21.25 -3.008
3 16 3.28 -26.5 -2.159 4.26 -21.25 -3.008 3.92 -21.25 -2.177
3 16 3.27 -26.5 -1.68 3.92 -21.25 -2.177 3.87 -21.25 -1.369
3 16 3.28 -26.5 -2.159 3.92 -21.25 -2.177 3.27 -26.5 -1.68
3 16 3.09 -26.5 -1.194 3.27 -26.5 -1.68 3.87 -21.25 -1.369
3 16 3.09 -26.5 -1.194 3.87 -21.25 -1.369 3.54 -21.25 -.752
3 16 2.61 -26.5 -1.015 3.09 -26.5 -1.194 3.54 -21.25 -.752
3 16 2.92 -21.25 -.414 2.61 -26.5 -1.015 3.54 -21.25 -.752
