0 Minifig Leg Right with Golden Circuit Pattern
0 Name: 3816p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
4 82 -8.4185 7.875 -6 -7.9715 7.875 -6 -7.9152 7.7 -6 -8.187 7.7 -6
3 82 -8.4185 7.875 -6 -8.2151 8.5077 -6 -7.9715 7.875 -6
3 82 -8.2151 8.5077 -6 -7.8279 8.3215 -6 -7.9715 7.875 -6
3 82 -17.6429 7.7 -6 -15.2489 7.7 -6 -17.6429 6.75 -6
3 16 -18.4504 7.7 -6 -17.6429 7.7 -6 -17.6429 6.75 -6
4 16 -18.6755 7.593 -6 -18.68 7.7 -6 -18.4504 7.7 -6 -18.0755 6.74 -6
4 16 -18.4504 7.7 -6 -17.6429 6.75 -6 -17.6429 6.74 -6 -18.0755 6.74 -6
3 16 -18.0755 6.74 -6 -18.64 6.74 -6 -18.6755 7.593 -6
4 82 -8.4514 7.1286 -6 -17.6429 6.75 -6 -10.0839 7.7 -6 -8.6351 7.7 -6
3 82 -12.9769 7.7 -6 -10.0839 7.7 -6 -17.6429 6.75 -6
3 82 -13.7738 7.7 -6 -12.9769 7.7 -6 -17.6429 6.75 -6
3 82 -15.2489 7.7 -6 -13.7738 7.7 -6 -17.6429 6.75 -6
3 82 -4.6084 7.7 -6 -2 7.7 -6 -2 6.7875 -6
4 82 -5.3486 7.1286 -6 -5.1649 7.7 -6 -4.6084 7.7 -6 -2 6.7617 -6
3 82 -4.6084 7.7 -6 -2 6.7875 -6 -2 6.7617 -6
3 16 -17.4851 6.74 -6 -17.6429 6.74 -6 -17.6429 6.75 -6
3 16 -17.0564 6.74 -6 -17.4851 6.74 -6 -17.6429 6.75 -6
4 82 -17.6429 6.75 -6 -8.4514 7.1286 -6 -7.9852 6.74 -6 -17.0564 6.74 -6
4 82 -5.3486 7.1286 -6 -2 6.7617 -6 -2 6.7456 -6 -5.8148 6.74 -6
3 82 -2 6.7456 -6 -2.1378 6.74 -6 -5.8148 6.74 -6
3 16 -2 6.74 -6 -2.1378 6.74 -6 -2 6.7456 -6
3 6 -6.6799 7.7 -6 -6.5468 7.7 -6 -5.972 7.4285 -6
3 6 -6.5468 7.7 -6 -5.8847 7.7 -6 -5.972 7.4285 -6
4 6 -5.972 7.4285 -6 -6.3642 7.1017 -6 -7.0538 7.7 -6 -6.6799 7.7 -6
4 6 -6.3642 7.1017 -6 -6.9 6.9821 -6 -7.2314 7.7 -6 -7.0538 7.7 -6
4 6 -6.9 6.9821 -6 -7.4357 7.1017 -6 -7.3758 7.7 -6 -7.2314 7.7 -6
4 6 -7.4357 7.1017 -6 -7.8279 7.4285 -6 -7.5824 7.7 -6 -7.3758 7.7 -6
3 6 -7.9152 7.7 -6 -7.5824 7.7 -6 -7.8279 7.4285 -6
3 16 -5.3738 7.7 -6 -5.1649 7.7 -6 -5.3486 7.1286 -6
4 16 -5.5849 7.2423 -6 -5.3486 7.1286 -6 -5.8148 6.74 -6 -5.904 6.74 -6
3 16 -6.1136 6.74 -6 -6.2155 6.74 -6 -6.1407 6.7791 -6
4 16 -8.4514 7.1286 -6 -7.6593 6.7791 -6 -7.6864 6.74 -6 -7.9852 6.74 -6
4 16 -8.2151 7.2423 -6 -8.4514 7.1286 -6 -8.6351 7.7 -6 -8.5597 7.7 -6
3 16 -8.5597 7.7 -6 -8.3622 7.7 -6 -8.2151 7.2423 -6
3 16 -8.4514 7.1286 -6 -8.2151 7.2423 -6 -7.6593 6.7791 -6
3 16 -7.4841 6.74 -6 -7.6864 6.74 -6 -7.6593 6.7791 -6
3 16 -6.2155 6.74 -6 -6.3159 6.74 -6 -6.1407 6.7791 -6
4 16 -6.1407 6.7791 -6 -5.5849 7.2423 -6 -5.904 6.74 -6 -6.1136 6.74 -6
4 16 -5.3486 7.1286 -6 -5.5849 7.2423 -6 -5.4378 7.7 -6 -5.3738 7.7 -6
3 82 -5.7611 7.7 -6 -5.4378 7.7 -6 -5.5849 7.2423 -6
4 82 -5.5849 7.2423 -6 -5.972 7.4285 -6 -5.8847 7.7 -6 -5.7611 7.7 -6
3 82 -6.1407 6.7791 -6 -5.972 7.4285 -6 -5.5849 7.2423 -6
3 82 -6.1407 6.7791 -6 -6.3642 7.1017 -6 -5.972 7.4285 -6
4 82 -6.3642 7.1017 -6 -6.1407 6.7791 -6 -6.3159 6.74 -6 -6.758 6.74 -6
4 82 -6.9 6.9821 -6 -6.3642 7.1017 -6 -6.758 6.74 -6 -6.9 6.74 -6
4 82 -7.6593 6.7791 -6 -6.9 6.9821 -6 -6.9 6.74 -6 -7.4841 6.74 -6
3 82 -7.6593 6.7791 -6 -7.4357 7.1017 -6 -6.9 6.9821 -6
3 82 -8.2151 7.2423 -6 -7.4357 7.1017 -6 -7.6593 6.7791 -6
3 82 -8.2151 7.2423 -6 -7.8279 7.4285 -6 -7.4357 7.1017 -6
4 82 -7.8279 7.4285 -6 -8.2151 7.2423 -6 -8.3622 7.7 -6 -8.187 7.7 -6
3 82 -8.187 7.7 -6 -7.9152 7.7 -6 -7.8279 7.4285 -6
3 16 -18.0755 6.74 -6 -17.6429 6.74 -6 -17.6429 6.125 -6.4223
4 16 -18.64 6.74 -6 -18.0755 6.74 -6 -17.6429 6.125 -6.4223 -18.5627 4.9076 -7.2584
4 16 -18.5 3.42 -8.28 -18.5627 4.9076 -7.2584 -17.6429 6.125 -6.4223 -17.781 3.42 -8.28
3 16 -2 4.7863 -7.3417 -2 3.42 -8.28 -2.1093 3.42 -8.28
3 16 -6.1758 6.1152 -6.4291 -6.2728 4.4212 -7.5924 -6.9 6.1152 -6.4291
4 16 -6.9 6.1152 -6.4291 -6.2728 4.4212 -7.5924 -6.4868 3.42 -8.28 -6.5674 3.42 -8.28
3 16 -6.5674 3.42 -8.28 -6.9 3.42 -8.28 -6.9 6.1152 -6.4291
3 16 -6.9 3.42 -8.28 -7.2326 3.42 -8.28 -6.9 6.1152 -6.4291
4 16 -7.5272 4.4212 -7.5924 -6.9 6.1152 -6.4291 -7.2326 3.42 -8.28 -7.3132 3.42 -8.28
3 16 -7.5272 4.4212 -7.5924 -7.6242 6.1152 -6.4291 -6.9 6.1152 -6.4291
4 16 -7.6242 6.1152 -6.4291 -17.6429 6.125 -6.4223 -17.6429 6.74 -6 -17.4851 6.74 -6
4 16 -7.7957 6.5821 -6.1084 -7.6242 6.1152 -6.4291 -17.4851 6.74 -6 -17.0564 6.74 -6
3 82 -17.0564 6.74 -6 -7.9852 6.74 -6 -7.7957 6.5821 -6.1084
3 16 -6.9 6.1152 -6.4291 -7.6242 6.1152 -6.4291 -7.7957 6.5821 -6.1084
3 16 -6.9 6.3821 -6.2458 -6.9 6.1152 -6.4291 -7.7957 6.5821 -6.1084
3 16 -6.1758 6.1152 -6.4291 -6.9 6.1152 -6.4291 -6.9 6.3821 -6.2458
3 16 -6.0043 6.5821 -6.1084 -6.1758 6.1152 -6.4291 -6.9 6.3821 -6.2458
3 82 -5.8148 6.74 -6 -2.1378 6.74 -6 -6.0043 6.5821 -6.1084
4 16 -6.0043 6.5821 -6.1084 -2.1378 6.74 -6 -2 6.74 -6 -6.1758 6.1152 -6.4291
3 16 -2 6.74 -6 -2 6.7341 -6.004 -6.1758 6.1152 -6.4291
3 16 -2 6.7341 -6.004 -2 6.1248 -6.4225 -6.1758 6.1152 -6.4291
4 25 -17.6429 6.125 -6.4223 -15.75 4.125 -7.7958 -16.149 3.42 -8.28 -17.781 3.42 -8.28
3 25 -15.421 3.42 -8.28 -16.149 3.42 -8.28 -15.75 4.125 -7.7958
3 25 -12.3 4.5 -7.5383 -11.8227 4.5 -7.5383 -11.8866 4.3011 -7.6749
3 25 -12.3 4.5 -7.5383 -11.8866 4.3011 -7.6749 -12.0613 4.1555 -7.7749
3 25 -12.3 4.5 -7.5383 -12.0613 4.1555 -7.7749 -12.3 4.1023 -7.8114
3 25 -12.3 4.5 -7.5383 -12.3 4.1023 -7.8114 -12.5386 4.1555 -7.7749
3 25 -12.3 4.5 -7.5383 -12.5386 4.1555 -7.7749 -12.7133 4.3011 -7.6749
3 25 -12.3 4.5 -7.5383 -12.7133 4.3011 -7.6749 -12.7773 4.5 -7.5383
3 25 -12.3 4.5 -7.5383 -12.7773 4.5 -7.5383 -12.7133 4.6989 -7.4017
3 25 -12.3 4.5 -7.5383 -12.7133 4.6989 -7.4017 -12.5386 4.8444 -7.3018
3 25 -12.3 4.5 -7.5383 -12.0613 4.8444 -7.3018 -11.8866 4.6989 -7.4017
3 25 -12.3 4.5 -7.5383 -11.8866 4.6989 -7.4017 -11.8227 4.5 -7.5383
3 16 -11.4 5 -7.1949 -11.9383 5.0221 -7.1798 -11.7 5.125 -7.1091
3 16 -11.6735 4.8014 -7.3313 -11.9383 5.0221 -7.1798 -11.4 5 -7.1949
3 16 -11.4 5 -7.1949 -11.7 5.125 -7.1091 -10.95 5.375 -6.9374
3 16 -10.8 5.125 -7.1091 -11.4 5 -7.1949 -10.95 5.375 -6.9374
3 16 -10.35 5.25 -7.0233 -10.8 5.125 -7.1091 -10.95 5.375 -6.9374
3 16 -10.35 5 -7.1949 -10.8 5.125 -7.1091 -10.35 5.25 -7.0233
3 16 -9.9 5 -7.1949 -10.05 4.75 -7.3666 -10.35 5 -7.1949
3 16 -10.35 5 -7.1949 -10.35 5.25 -7.0233 -9.9 5 -7.1949
3 16 -9.45 4.5 -7.5383 -9.75 4.375 -7.6242 -10.05 4.75 -7.3666
3 16 -9.45 4.5 -7.5383 -10.05 4.75 -7.3666 -9.9 5 -7.1949
3 16 -9.45 3.75 -8.0534 -9.75 4.375 -7.6242 -9.45 4.5 -7.5383
3 16 -9.15 3.875 -7.9675 -9.45 3.75 -8.0534 -9.45 4.5 -7.5383
4 16 -9.45 3.75 -8.0534 -9.15 3.875 -7.9675 -9.072 3.42 -8.28 -9.252 3.42 -8.28
3 16 -9.252 3.42 -8.28 -9.45 3.42 -8.28 -9.45 3.75 -8.0534
3 80 -13.0234 4.5 -7.5383 -15.75 4.125 -7.7958 -17.6429 6.125 -6.4223
3 80 -12.9265 4.8014 -7.3313 -13.0234 4.5 -7.5383 -17.6429 6.125 -6.4223
3 16 -11.9383 5.0221 -7.1798 -12.3 5.1028 -7.1243 -11.7 5.125 -7.1091
3 16 -11.7 5.125 -7.1091 -12.3 5.1028 -7.1243 -10.95 5.375 -6.9374
3 80 -12.6617 5.0221 -7.1798 -12.9265 4.8014 -7.3313 -17.6429 6.125 -6.4223
3 80 -12.3 5.1028 -7.1243 -12.6617 5.0221 -7.1798 -17.6429 6.125 -6.4223
3 80 -10.95 5.375 -6.9374 -12.3 5.1028 -7.1243 -17.6429 6.125 -6.4223
3 80 -7.6242 6.1152 -6.4291 -10.95 5.375 -6.9374 -17.6429 6.125 -6.4223
3 80 -7.6242 6.1152 -6.4291 -10.35 5.25 -7.0233 -10.95 5.375 -6.9374
3 80 -7.6242 6.1152 -6.4291 -9.9 5 -7.1949 -10.35 5.25 -7.0233
3 80 -7.6242 6.1152 -6.4291 -9.45 4.5 -7.5383 -9.9 5 -7.1949
3 80 -7.6242 6.1152 -6.4291 -7.5272 4.4212 -7.5924 -9.45 4.5 -7.5383
3 80 -7.5272 4.4212 -7.5924 -9.15 3.875 -7.9675 -9.45 4.5 -7.5383
4 80 -9.15 3.875 -7.9675 -7.5272 4.4212 -7.5924 -8.5648 3.42 -8.28 -9.072 3.42 -8.28
3 80 -7.3132 3.42 -8.28 -8.5648 3.42 -8.28 -7.5272 4.4212 -7.5924
3 80 -5.6204 3.42 -8.28 -6.4868 3.42 -8.28 -6.2728 4.4212 -7.5924
3 80 -4.8668 3.42 -8.28 -5.6204 3.42 -8.28 -6.2728 4.4212 -7.5924
3 80 -4.473 3.42 -8.28 -4.8668 3.42 -8.28 -6.2728 4.4212 -7.5924
4 80 -6.2728 4.4212 -7.5924 -6.1758 6.1152 -6.4291 -4.1358 3.42 -8.28 -4.473 3.42 -8.28
4 80 -6.1758 6.1152 -6.4291 -2 6.1248 -6.4225 -2 5.9626 -6.5339 -4.1358 3.42 -8.28
3 80 -2 5.9626 -6.5339 -3.6769 3.42 -8.28 -4.1358 3.42 -8.28
4 80 -2.1093 3.42 -8.28 -3.6769 3.42 -8.28 -2 5.9626 -6.5339 -2 4.7863 -7.3417
3 80 -12.9265 4.1986 -7.7453 -15.75 4.125 -7.7958 -13.0234 4.5 -7.5383
3 80 -12.6617 3.9779 -7.8969 -15.75 4.125 -7.7958 -12.9265 4.1986 -7.7453
4 80 -15.75 4.125 -7.7958 -12.6617 3.9779 -7.8969 -13.2025 3.42 -8.28 -15.421 3.42 -8.28
4 80 -12.6617 3.9779 -7.8969 -12.3 3.8972 -7.9523 -12.8664 3.42 -8.28 -13.2025 3.42 -8.28
3 80 -11.5766 4.5 -7.5383 -11.6735 4.8014 -7.3313 -11.4 5 -7.1949
3 80 -11.5766 4.5 -7.5383 -11.4 5 -7.1949 -10.8 5.125 -7.1091
3 80 -11.5766 4.5 -7.5383 -10.8 5.125 -7.1091 -10.35 5 -7.1949
3 80 -11.5766 4.5 -7.5383 -10.35 5 -7.1949 -10.05 4.75 -7.3666
3 80 -11.5766 4.5 -7.5383 -10.05 4.75 -7.3666 -9.75 4.375 -7.6242
3 80 -11.5766 4.5 -7.5383 -9.75 4.375 -7.6242 -9.45 3.75 -8.0534
4 80 -11.5766 4.5 -7.5383 -9.45 3.75 -8.0534 -9.45 3.42 -8.28 -10.0455 3.42 -8.28
4 80 -11.6735 4.1986 -7.7453 -11.5766 4.5 -7.5383 -10.0455 3.42 -8.28 -10.2291 3.42 -8.28
4 80 -11.9383 3.9779 -7.8969 -11.6735 4.1986 -7.7453 -10.2291 3.42 -8.28 -10.5187 3.42 -8.28
4 80 -12.3 3.8972 -7.9523 -11.9383 3.9779 -7.8969 -10.5187 3.42 -8.28 -10.7842 3.42 -8.28
3 80 -10.7842 3.42 -8.28 -11.7327 3.42 -8.28 -12.3 3.8972 -7.9523
3 80 -11.7327 3.42 -8.28 -12.8664 3.42 -8.28 -12.3 3.8972 -7.9523
3 25 -12.3 4.5 -7.5383 -12.3 4.8977 -7.2652 -12.0613 4.8444 -7.3018
3 16 -12.6617 3.9779 -7.8969 -12.9265 4.1986 -7.7453 -12.7133 4.3011 -7.6749
3 16 -12.5386 4.1555 -7.7749 -12.6617 3.9779 -7.8969 -12.7133 4.3011 -7.6749
3 16 -12.3 3.8972 -7.9523 -12.6617 3.9779 -7.8969 -12.5386 4.1555 -7.7749
3 16 -12.3 4.1023 -7.8114 -12.3 3.8972 -7.9523 -12.5386 4.1555 -7.7749
3 16 -11.9383 3.9779 -7.8969 -12.3 3.8972 -7.9523 -12.3 4.1023 -7.8114
3 16 -11.9383 3.9779 -7.8969 -12.3 4.1023 -7.8114 -12.0613 4.1555 -7.7749
3 16 -11.6735 4.1986 -7.7453 -11.9383 3.9779 -7.8969 -12.0613 4.1555 -7.7749
3 16 -11.8866 4.3011 -7.6749 -11.6735 4.1986 -7.7453 -12.0613 4.1555 -7.7749
3 16 -11.5766 4.5 -7.5383 -11.6735 4.1986 -7.7453 -11.8866 4.3011 -7.6749
3 16 -11.5766 4.5 -7.5383 -11.8866 4.3011 -7.6749 -11.8227 4.5 -7.5383
3 16 -11.5766 4.5 -7.5383 -11.8227 4.5 -7.5383 -11.8866 4.6989 -7.4017
3 16 -11.6735 4.8014 -7.3313 -11.5766 4.5 -7.5383 -11.8866 4.6989 -7.4017
3 16 -11.6735 4.8014 -7.3313 -11.8866 4.6989 -7.4017 -11.9383 5.0221 -7.1798
3 16 -11.8866 4.6989 -7.4017 -12.0613 4.8444 -7.3018 -11.9383 5.0221 -7.1798
3 16 -12.0613 4.8444 -7.3018 -12.3 5.1028 -7.1243 -11.9383 5.0221 -7.1798
3 16 -12.0613 4.8444 -7.3018 -12.3 4.8977 -7.2652 -12.3 5.1028 -7.1243
3 16 -12.3 4.8977 -7.2652 -12.5386 4.8444 -7.3018 -12.3 5.1028 -7.1243
3 16 -12.5386 4.8444 -7.3018 -12.6617 5.0221 -7.1798 -12.3 5.1028 -7.1243
3 16 -12.5386 4.8444 -7.3018 -12.9265 4.8014 -7.3313 -12.6617 5.0221 -7.1798
3 16 -12.7133 4.6989 -7.4017 -12.9265 4.8014 -7.3313 -12.5386 4.8444 -7.3018
3 16 -13.0234 4.5 -7.5383 -12.9265 4.8014 -7.3313 -12.7133 4.6989 -7.4017
3 16 -12.7773 4.5 -7.5383 -13.0234 4.5 -7.5383 -12.7133 4.6989 -7.4017
3 16 -12.7133 4.3011 -7.6749 -13.0234 4.5 -7.5383 -12.7773 4.5 -7.5383
3 16 -12.9265 4.1986 -7.7453 -13.0234 4.5 -7.5383 -12.7133 4.3011 -7.6749
3 25 -12.3 4.8977 -7.2652 -12.3 4.5 -7.5383 -12.5386 4.8444 -7.3018
3 16 -5.904 6.74 -6 -5.8148 6.74 -6 -6.0043 6.5821 -6.1084
4 16 -6.0043 6.5821 -6.1084 -6.9 6.3821 -6.2458 -6.2155 6.74 -6 -6.1136 6.74 -6
3 16 -7.7957 6.5821 -6.1084 -6.9 6.6096 -6.0896 -6.9 6.3821 -6.2458
3 16 -7.9852 6.74 -6 -7.6864 6.74 -6 -7.7957 6.5821 -6.1084
4 16 -6.9 6.6096 -6.0896 -7.7957 6.5821 -6.1084 -7.6864 6.74 -6 -7.4841 6.74 -6
4 16 -6.9 6.3821 -6.2458 -6.9 6.6096 -6.0896 -6.3159 6.74 -6 -6.2155 6.74 -6
3 16 -6.1136 6.74 -6 -5.904 6.74 -6 -6.0043 6.5821 -6.1084
3 82 -6.758 6.74 -6 -6.3159 6.74 -6 -6.9 6.6096 -6.0896
3 82 -6.9 6.74 -6 -6.758 6.74 -6 -6.9 6.6096 -6.0896
3 82 -7.4841 6.74 -6 -6.9 6.74 -6 -6.9 6.6096 -6.0896
3 82 -3.45 2 -8.5789 -3.6108 1.5 -8.6842 -4.65 2 -8.5789
3 82 -3.6108 1.5 -8.6842 -4.05 1.134 -8.7613 -4.65 2 -8.5789
3 82 -4.05 1.134 -8.7613 -4.65 1 -8.7895 -4.65 2 -8.5789
3 82 -4.65 1 -8.7895 -5.25 1.134 -8.7613 -4.65 2 -8.5789
3 82 -5.25 1.134 -8.7613 -5.6892 1.5 -8.6842 -4.65 2 -8.5789
3 82 -5.6892 1.5 -8.6842 -5.85 2 -8.5789 -4.65 2 -8.5789
3 82 -5.85 2 -8.5789 -5.6892 2.5 -8.4737 -4.65 2 -8.5789
3 82 -5.6892 2.5 -8.4737 -5.25 2.866 -8.3966 -4.65 2 -8.5789
3 82 -5.25 2.866 -8.3966 -4.65 3 -8.3684 -4.65 2 -8.5789
