1 16 1.75 3 -22 6 0 -0.75 0 2 0 0 0 -6 1-4cyli.dat
4 16 1 3 -28 -1 3 -28 -1 5 -28 1 5 -28
0 BFC INVERTNEXT
1 16 -3.25 3 -16 -6 0 -0.75 0 2 0 0 0 6 1-4cyli.dat
4 16 -9.25 5 -16 -7.75 5 -22 -7.75 3 -22 -9.25 3 -16
0 BFC INVERTNEXT
1 16 -1.75 3 -22 -6 0 0.75 0 2 0 0 0 -6 1-4cyli.dat
0 //
4 16 4 3 -62 4 3 -58 4 0 -58 4 -2.5 -62
4 16 4 3 -58 5.5 3 -52 5.5 0 -52 4 0 -58
4 16 5.5 3 -52 -5.5 3 -52 -5.5 0 -52 5.5 0 -52
4 16 -5.5 3 -52 -4 3 -58 -4 0 -58 -5.5 0 -52
4 16 -4 3 -58 -4 3 -62 -4 -2.5 -62 -4 0 -58
4 16 10.5 0 -32 6.5 0 -48 6.5 3 -48 10.5 3 -32
4 16 6.5 0 -48 -6.5 0 -48 -6.5 3 -48 6.5 3 -48
4 16 -6.5 0 -48 -10.5 0 -32 -10.5 3 -32 -6.5 3 -48
4 16 -10.5 0 -32 10.5 0 -32 10.5 3 -32 -10.5 3 -32
4 16 16 0 -10 11.5 0 -28 11.5 3 -28 16 3 -10
4 16 11.5 0 -28 -11.5 0 -28 -11.5 3 -28 11.5 3 -28
4 16 -11.5 0 -28 -16 0 -10 -16 3 -10 -11.5 3 -28
4 16 -16 0 -10 16 0 -10 16 3 -10 -16 3 -10
0 //
4 16 20 8 10 20 8 -10 20 0 -10 20 0 10
4 16 20 8 -10 7 8 -62 7.75 0 -59 20 0 -10
3 16 7 -2 -62 7.75 0 -59 7 8 -62
3 16 -7 8 -62 -7.75 0 -59 -7 -2 -62
4 16 -7 8 -62 -20 8 -10 -20 0 -10 -7.75 0 -59
4 16 -20 8 -10 -20 8 10 -20 0 10 -20 0 -10
4 16 -20 8 10 20 8 10 20 0 10 -20 0 10
0 //
0 BFC INVERTNEXT
1 16 0 5 -62 4 0 0 0 -2 0 0 0 4 2-4cyli.dat
4 16 7 8 -62 4 8 -62 4 -2.5 -62 7 -2 -62
4 16 -7 -2 -62 -4 -2.5 -62 -4 8 -62 -7 8 -62
0 //
1 16 0 2 -62 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 2 -62 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 2 -66 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 2 -66 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 2 -62 4 0 0 0 0 4 0 -1 0 4-4ring1.dat
1 16 0 2 -66 2 0 0 0 0 2 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 2 -62 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
1 16 0 2 -62 8 0 0 0 0 8 0 -4 0 4-4cyli.dat
1 16 0 2 -66 1 0 0 0 0 1 0 1 0 STUD4A.dat
0 //
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 //
