0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 15 -36.5 13.29361 -23.29361 -36.8 13.29361 -23.29361 -36.8 13.50574 -23.50574 -36.5 13.50574 -23.50574
4 15 -37.1 11.59655 -21.59655 -36.8 11.59655 -21.59655 -36.8 11.43392 -21.43392 -37.1 11.38442 -21.38442
4 15 -37.1 11.59655 -21.59655 -37.4 11.59655 -21.59655 -37.4 11.80868 -21.80868 -37.1 11.80868 -21.80868
4 15 -36.8 11.80868 -21.80868 -37.1 11.80868 -21.80868 -37.1 12.02082 -22.02082 -36.8 12.02082 -22.02082
4 15 -37.1 12.02082 -22.02082 -37.4 12.02082 -22.02082 -37.4 12.23295 -22.23295 -37.1 12.23295 -22.23295
4 15 -36.8 12.23295 -22.23295 -37.1 12.23295 -22.23295 -37.1 12.44508 -22.44508 -36.8 12.44508 -22.44508
4 15 -37.1 12.44508 -22.44508 -37.4 12.44508 -22.44508 -37.4 12.65721 -22.65721 -37.1 12.65721 -22.65721
4 15 -36.8 12.65721 -22.65721 -37.1 12.65721 -22.65721 -37.1 12.86934 -22.86934 -36.8 12.86934 -22.86934
4 15 -37.1 12.86934 -22.86934 -37.4 12.86934 -22.86934 -37.4 13.08148 -23.08148 -37.1 13.08148 -23.08148
4 15 -36.8 13.08148 -23.08148 -37.1 13.08148 -23.08148 -37.1 13.29361 -23.29361 -36.8 13.29361 -23.29361
4 15 -37.4 13.29361 -23.29361 -37.4 13.46331 -23.46331 -37.2 13.50574 -23.50574 -37.1 13.29361 -23.29361
3 15 -37.1 13.29361 -23.29361 -37.2 13.50574 -23.50574 -37.1 13.50574 -23.50574
4 15 -36.8 13.59059 -23.59059 -36.8 13.50574 -23.50574 -37.1 13.50574 -23.50574 -37.82 13.82394 -23.82394
4 15 -37.7 11.27835 -21.27835 -37.81 11.26421 -21.26421 -37.81 11.38442 -21.38442 -37.7 11.38442 -21.38442
4 15 -37.4 11.38442 -21.38442 -37.7 11.38442 -21.38442 -37.7 11.59655 -21.59655 -37.4 11.59655 -21.59655
4 15 -37.7 11.59655 -21.59655 -37.81 11.59655 -21.59655 -37.81 11.80868 -21.80868 -37.7 11.80868 -21.80868
4 15 -37.4 11.80868 -21.80868 -37.7 11.80868 -21.80868 -37.7 12.02082 -22.02082 -37.4 12.02082 -22.02082
4 15 -37.7 12.02082 -22.02082 -37.81 12.02082 -22.02082 -37.81 12.23295 -22.23295 -37.7 12.23295 -22.23295
4 15 -37.4 12.23295 -22.23295 -37.7 12.23295 -22.23295 -37.7 12.44508 -22.44508 -37.4 12.44508 -22.44508
4 15 -37.7 12.44508 -22.44508 -37.81 12.44508 -22.44508 -37.81 12.65721 -22.65721 -37.7 12.65721 -22.65721
4 15 -37.4 12.65721 -22.65721 -37.7 12.65721 -22.65721 -37.7 12.86934 -22.86934 -37.4 12.86934 -22.86934
4 15 -37.7 12.86934 -22.86934 -37.81 12.86934 -22.86934 -37.81 13.08148 -23.08148 -37.7 13.08148 -23.08148
4 15 -37.4 13.08148 -23.08148 -37.7 13.08148 -23.08148 -37.7 13.29361 -23.29361 -37.4 13.29361 -23.29361
4 15 -37.81 13.29361 -23.29361 -37.81 13.37139 -23.37139 -37.7 13.39967 -23.39967 -37.7 13.29361 -23.29361
4 15 -16.51 16.5463 -26.5463 -16.7 16.5463 -26.5463 -16.7 16.68772 -26.68772 -16.51 16.68772 -26.68772
4 15 -16.7 16.68772 -26.68772 -17 16.68772 -26.68772 -17 16.89985 -26.89985 -16.7 16.89985 -26.89985
4 15 -16.51 16.89985 -26.89985 -16.7 16.89985 -26.89985 -16.7 17.11198 -27.11198 -16.51 17.11198 -27.11198
4 15 -16.7 17.11198 -27.11198 -17 17.11198 -27.11198 -17 17.32412 -27.32412 -16.7 17.32412 -27.32412
4 15 -16.51 17.32412 -27.32412 -16.7 17.32412 -27.32412 -16.7 17.53625 -27.53625 -16.51 17.53625 -27.53625
4 15 -16.7 17.53625 -27.53625 -17 17.53625 -27.53625 -17 17.74838 -27.74838 -16.7 17.74838 -27.74838
4 15 -16.51 17.74838 -27.74838 -16.7 17.74838 -27.74838 -16.7 17.96051 -27.96051 -16.51 17.96051 -27.96051
4 15 -16.7 17.96051 -27.96051 -17 17.96051 -27.96051 -17 18.15143 -28.15143 -16.7 18.15143 -28.15143
4 15 -17 16.5463 -26.5463 -17.3 16.5463 -26.5463 -17.3 16.68772 -26.68772 -17 16.68772 -26.68772
4 15 -17.3 16.68772 -26.68772 -17.6 16.68772 -26.68772 -17.6 16.89985 -26.89985 -17.3 16.89985 -26.89985
4 15 -17 16.89985 -26.89985 -17.3 16.89985 -26.89985 -17.3 17.11198 -27.11198 -17 17.11198 -27.11198
4 15 -17.3 17.11198 -27.11198 -17.6 17.11198 -27.11198 -17.6 17.32412 -27.32412 -17.3 17.32412 -27.32412
4 15 -17 17.32412 -27.32412 -17.3 17.32412 -27.32412 -17.3 17.53625 -27.53625 -17 17.53625 -27.53625
4 15 -17.3 17.53625 -27.53625 -17.6 17.53625 -27.53625 -17.6 17.74838 -27.74838 -17.3 17.74838 -27.74838
4 15 -17 17.74838 -27.74838 -17.3 17.74838 -27.74838 -17.3 17.96051 -27.96051 -17 17.96051 -27.96051
4 15 -17.3 17.96051 -27.96051 -17.6 17.96051 -27.96051 -17.6 18.15143 -28.15143 -17.3 18.15143 -28.15143
4 15 -17.6 16.5463 -26.5463 -17.9 16.5463 -26.5463 -17.9 16.68772 -26.68772 -17.6 16.68772 -26.68772
4 15 -17.9 16.68772 -26.68772 -18.2 16.68772 -26.68772 -18.2 16.89985 -26.89985 -17.9 16.89985 -26.89985
4 15 -17.6 16.89985 -26.89985 -17.9 16.89985 -26.89985 -17.9 17.11198 -27.11198 -17.6 17.11198 -27.11198
4 15 -17.9 17.11198 -27.11198 -18.2 17.11198 -27.11198 -18.2 17.32412 -27.32412 -17.9 17.32412 -27.32412
4 15 -17.6 17.32412 -27.32412 -17.9 17.32412 -27.32412 -17.9 17.53625 -27.53625 -17.6 17.53625 -27.53625
4 15 -17.9 17.53625 -27.53625 -18.2 17.53625 -27.53625 -18.2 17.74838 -27.74838 -17.9 17.74838 -27.74838
4 15 -17.6 17.74838 -27.74838 -17.9 17.74838 -27.74838 -17.9 17.96051 -27.96051 -17.6 17.96051 -27.96051
4 15 -17.9 17.96051 -27.96051 -18.2 17.96051 -27.96051 -18.2 18.15143 -28.15143 -17.9 18.15143 -28.15143
4 15 -18.2 16.5463 -26.5463 -18.5 16.5463 -26.5463 -18.5 16.68772 -26.68772 -18.2 16.68772 -26.68772
4 15 -18.5 16.68772 -26.68772 -18.8 16.68772 -26.68772 -18.8 16.89985 -26.89985 -18.5 16.89985 -26.89985
4 15 -18.2 16.89985 -26.89985 -18.5 16.89985 -26.89985 -18.5 17.11198 -27.11198 -18.2 17.11198 -27.11198
4 15 -18.5 17.11198 -27.11198 -18.8 17.11198 -27.11198 -18.8 17.32412 -27.32412 -18.5 17.32412 -27.32412
4 15 -18.2 17.32412 -27.32412 -18.5 17.32412 -27.32412 -18.5 17.53625 -27.53625 -18.2 17.53625 -27.53625
4 15 -18.5 17.53625 -27.53625 -18.8 17.53625 -27.53625 -18.8 17.74838 -27.74838 -18.5 17.74838 -27.74838
4 15 -18.2 17.74838 -27.74838 -18.5 17.74838 -27.74838 -18.5 17.96051 -27.96051 -18.2 17.96051 -27.96051
4 15 -18.5 17.96051 -27.96051 -18.8 17.96051 -27.96051 -18.8 18.15143 -28.15143 -18.5 18.15143 -28.15143
4 15 -18.8 16.5463 -26.5463 -19.1 16.5463 -26.5463 -19.1 16.68772 -26.68772 -18.8 16.68772 -26.68772
4 15 -19.4 16.89985 -26.89985 -19.1 16.89985 -26.89985 -19.1 16.68772 -26.68772 -19.4 16.68772 -26.68772
4 15 -18.8 16.89985 -26.89985 -19.1 16.89985 -26.89985 -19.1 17.11198 -27.11198 -18.8 17.11198 -27.11198
4 15 -19.1 17.11198 -27.11198 -19.4 17.11198 -27.11198 -19.4 17.32412 -27.32412 -19.1 17.32412 -27.32412
4 15 -18.8 17.32412 -27.32412 -19.1 17.32412 -27.32412 -19.1 17.53625 -27.53625 -18.8 17.53625 -27.53625
4 15 -19.1 17.53625 -27.53625 -19.4 17.53625 -27.53625 -19.4 17.74838 -27.74838 -19.1 17.74838 -27.74838
4 15 -18.8 17.74838 -27.74838 -19.1 17.74838 -27.74838 -19.1 17.96051 -27.96051 -18.8 17.96051 -27.96051
4 15 -19.1 17.96051 -27.96051 -19.4 17.96051 -27.96051 -19.4 18.15143 -28.15143 -19.1 18.15143 -28.15143
4 15 -19.62 16.89985 -26.89985 -19.7 16.97056 -26.97056 -19.7 17.11198 -27.11198 -19.4 16.89985 -26.89985
3 15 -19.7 17.11198 -27.11198 -19.4 17.11198 -27.11198 -19.4 16.89985 -26.89985
4 15 -19.89 17.11198 -27.11198 -20 17.17562 -27.17562 -20 17.32412 -27.32412 -19.7 17.11198 -27.11198
3 15 -19.7 17.32412 -27.32412 -19.7 17.11198 -27.11198 -20 17.32412 -27.32412
4 15 -19.4 17.32412 -27.32412 -19.7 17.32412 -27.32412 -19.7 17.53625 -27.53625 -19.4 17.53625 -27.53625
4 15 -19.7 17.53625 -27.53625 -20 17.53625 -27.53625 -20 17.74838 -27.74838 -19.7 17.74838 -27.74838
4 15 -19.4 17.74838 -27.74838 -19.7 17.74838 -27.74838 -19.7 17.96051 -27.96051 -19.4 17.96051 -27.96051
4 15 -19.7 17.96051 -27.96051 -20 17.96051 -27.96051 -20 18.15143 -28.15143 -19.7 18.15143 -28.15143
4 15 -20 17.32412 -27.32412 -20.28 17.32412 -27.32412 -20.3 17.53625 -27.53625 -20 17.53625 -27.53625
4 15 -20.3 17.53625 -27.53625 -20.5 17.53625 -27.53625 -20.5 17.74838 -27.74838 -20.3 17.74838 -27.74838
4 15 -20 17.74838 -27.74838 -20.3 17.74838 -27.74838 -20.3 17.96051 -27.96051 -20 17.96051 -27.96051
4 15 -20.3 17.96051 -27.96051 -20.5 17.96051 -27.96051 -20.5 18.15143 -28.15143 -20.3 18.15143 -28.15143
4 15 -23.46 17.11198 -27.11198 -23.6 17.11198 -27.11198 -23.6 17.32412 -27.32412 -23.3 17.21098 -27.21098
3 15 -23.3 17.32412 -27.32412 -23.3 17.21098 -27.21098 -23.6 17.32412 -27.32412
4 15 -23.07 17.32412 -27.32412 -23.3 17.32412 -27.32412 -23.3 17.53625 -27.53625 -23 17.3524 -27.3524
4 15 -23 17.3524 -27.3524 -23.3 17.53625 -27.53625 -23 17.53625 -27.53625 -22.4 17.0837 -27.0837
4 15 -23.3 17.53625 -27.53625 -23.6 17.53625 -27.53625 -23.6 17.74838 -27.74838 -23.3 17.74838 -27.74838
4 15 -23 17.74838 -27.74838 -23.3 17.74838 -27.74838 -23.3 17.96051 -27.96051 -23 17.96051 -27.96051
4 15 -23.3 17.96051 -27.96051 -23.6 17.96051 -27.96051 -23.6 18.15143 -28.15143 -23.3 18.15143 -28.15143
4 15 -23.94 16.68772 -26.68772 -24.2 16.68772 -26.68772 -24.2 16.89985 -26.89985 -23.9 16.73015 -26.73015
3 15 -23.9 16.73015 -26.73015 -24.2 16.89985 -26.89985 -23.9 16.89985 -26.89985
4 15 -23.73 16.89985 -26.89985 -23.9 16.89985 -26.89985 -23.9 17.11198 -27.11198 -23.6 17.01299 -27.01299
3 15 -23.9 17.11198 -27.11198 -23.6 17.11198 -27.11198 -23.6 17.01299 -27.01299
4 15 -23.9 17.11198 -27.11198 -24.2 17.11198 -27.11198 -24.2 17.32412 -27.32412 -23.9 17.32412 -27.32412
4 15 -23.6 17.32412 -27.32412 -23.9 17.32412 -27.32412 -23.9 17.53625 -27.53625 -23.6 17.53625 -27.53625
4 15 -23.9 17.53625 -27.53625 -24.2 17.53625 -27.53625 -24.2 17.74838 -27.74838 -23.9 17.74838 -27.74838
4 15 -23.6 17.74838 -27.74838 -23.9 17.74838 -27.74838 -23.9 17.96051 -27.96051 -23.6 17.96051 -27.96051
4 15 -23.9 17.96051 -27.96051 -24.2 17.96051 -27.96051 -24.2 18.15143 -28.15143 -23.9 18.15143 -28.15143
4 15 -24.2 16.5463 -26.5463 -24.5 16.5463 -26.5463 -24.5 16.68772 -26.68772 -24.2 16.68772 -26.68772
4 15 -24.5 16.68772 -26.68772 -24.8 16.68772 -26.68772 -24.8 16.89985 -26.89985 -24.5 16.89985 -26.89985
4 15 -24.2 16.89985 -26.89985 -24.5 16.89985 -26.89985 -24.5 17.11198 -27.11198 -24.2 17.11198 -27.11198
4 15 -24.5 17.11198 -27.11198 -24.8 17.11198 -27.11198 -24.8 17.32412 -27.32412 -24.5 17.32412 -27.32412
4 15 -24.2 17.32412 -27.32412 -24.5 17.32412 -27.32412 -24.5 17.53625 -27.53625 -24.2 17.53625 -27.53625
4 15 -24.5 17.53625 -27.53625 -24.8 17.53625 -27.53625 -24.8 17.74838 -27.74838 -24.5 17.74838 -27.74838
4 15 -24.2 17.74838 -27.74838 -24.5 17.74838 -27.74838 -24.5 17.96051 -27.96051 -24.2 17.96051 -27.96051
4 15 -24.5 17.96051 -27.96051 -24.8 17.96051 -27.96051 -24.8 18.15143 -28.15143 -24.5 18.15143 -28.15143
4 15 -24.8 16.5463 -26.5463 -25.1 16.5463 -26.5463 -25.1 16.68772 -26.68772 -24.8 16.68772 -26.68772
4 15 -25.1 16.68772 -26.68772 -25.4 16.68772 -26.68772 -25.4 16.89985 -26.89985 -25.1 16.89985 -26.89985
4 15 -24.8 16.89985 -26.89985 -25.1 16.89985 -26.89985 -25.1 17.11198 -27.11198 -24.8 17.11198 -27.11198
4 15 -25.1 17.11198 -27.11198 -25.4 17.11198 -27.11198 -25.4 17.32412 -27.32412 -25.1 17.32412 -27.32412
4 15 -24.8 17.32412 -27.32412 -25.1 17.32412 -27.32412 -25.1 17.53625 -27.53625 -24.8 17.53625 -27.53625
4 15 -25.1 17.53625 -27.53625 -25.4 17.53625 -27.53625 -25.4 17.74838 -27.74838 -25.1 17.74838 -27.74838
4 15 -24.8 17.74838 -27.74838 -25.1 17.74838 -27.74838 -25.1 17.96051 -27.96051 -24.8 17.96051 -27.96051
4 15 -25.1 17.96051 -27.96051 -25.4 17.96051 -27.96051 -25.4 18.15143 -28.15143 -25.1 18.15143 -28.15143
4 15 -25.4 16.5463 -26.5463 -25.7 16.5463 -26.5463 -25.7 16.68772 -26.68772 -25.4 16.68772 -26.68772
4 15 -25.7 16.68772 -26.68772 -26 16.68772 -26.68772 -26 16.89985 -26.89985 -25.7 16.89985 -26.89985
4 15 -25.4 16.89985 -26.89985 -25.7 16.89985 -26.89985 -25.7 17.11198 -27.11198 -25.4 17.11198 -27.11198
4 15 -25.7 17.11198 -27.11198 -26 17.11198 -27.11198 -26 17.32412 -27.32412 -25.7 17.32412 -27.32412
4 15 -25.4 17.32412 -27.32412 -25.7 17.32412 -27.32412 -25.7 17.53625 -27.53625 -25.4 17.53625 -27.53625
