0 Tile  1 x  8 with "United Nations" Pattern
0 Name: 4162p0q.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS United Nations Headquarters, 1950, New York City, USA
0 !KEYWORDS Architect, Oscar Niemeyer, Le Corbusier
0 !KEYWORDS Set 21018

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -23.506 0 -6 -22.006 0 -6 -22.006 0 -1.332 -23.506 0 2.555
4 15 -22.156 0 1.339 -21.832 0 0.047 -21.31 0 0.898 -21.41 0 2.12
4 15 -23.506 0 2.555 -22.006 0 -1.332 -21.832 0 0.047 -22.156 0 1.339
3 15 -22.156 0 2.555 -23.506 0 2.555 -22.156 0 1.339
4 15 -20.472 0 2.589 -21.41 0 2.12 -20.549 0 1.339 -19.657 0 1.485
3 15 -21.41 0 2.12 -21.31 0 0.898 -20.549 0 1.339
4 15 -16.315 0 -6 -16.315 0 -0.742 -17.815 0 -0.8 -17.815 0 -6
4 15 -16.399 0 0.668 -17.991 0 0.524 -17.815 0 -0.8 -16.315 0 -0.742
4 15 -19.34 0 2.745 -19.657 0 1.485 -18.612 0 1.224 -17.869 0 2.467
3 15 -19.34 0 2.745 -20.472 0 2.589 -19.657 0 1.485
4 15 -16.866 0 1.739 -17.869 0 2.467 -18.612 0 1.224 -17.991 0 0.524
3 15 -16.866 0 1.739 -17.991 0 0.524 -16.399 0 0.668
4 15 -14.01 0 2.555 -14.01 0 -6 -12.51 0 -6 -12.51 0 2.555
4 15 -14.01 0 5.808 -14.01 0 4.141 -12.51 0 4.141 -12.51 0 5.808
4 15 -8.46 0 -3.574 -9.96 0 -3.491 -9.913 0 -4.571 -8.381 0 -4.371
4 15 -8.381 0 -4.371 -9.913 0 -4.571 -9.776 0 -5.202 -9.143 0 -5.859
4 15 -8.46 0 1.432 -9.96 0 1.432 -9.96 0 -3.491 -8.46 0 -3.574
4 15 -11.065 0 2.555 -11.065 0 1.432 -9.96 0 1.432 -9.96 0 2.555
4 15 -9.96 0 2.555 -9.96 0 1.432 -8.46 0 1.432 -8.46 0 2.555
4 15 -9.96 0 5.543 -9.96 0 2.555 -8.46 0 2.555 -8.46 0 5.543
4 15 -7.614 0 -4.758 -8.124 0 -4.654 -7.876 0 -6.109 -6.744 0 -5.98
4 15 -8.124 0 -4.654 -8.381 0 -4.371 -9.143 0 -5.859 -7.876 0 -6.109
3 15 -6.744 0 -4.7 -7.614 0 -4.758 -6.744 0 -5.98
4 15 -8.46 0 2.555 -8.46 0 1.432 -6.96 0 1.432 -6.96 0 2.555
4 15 -5.858 0 -3.082 -5.479 0 -4.162 -4.199 0 -3.335 -4.447 0 -2.094
4 15 -5.985 0 -1.795 -5.858 0 -3.082 -4.447 0 -2.094 -4.363 0 -0.898
4 15 -5.479 0 -4.162 -4.849 0 -5.035 -3.622 0 -4.247 -4.199 0 -3.335
4 15 -4.002 0 -5.677 -2.977 0 -6.062 -2.788 0 -4.808 -3.622 0 -4.247
4 15 -1.772 0 -4.994 -2.788 0 -4.808 -2.977 0 -6.062 -1.774 0 -6.19
3 15 -3.622 0 -4.247 -4.849 0 -5.035 -4.002 0 -5.677
4 15 0.578 0 -0.898 -4.363 0 -0.898 -4.447 0 -2.094 2.154 0 -2.094
4 15 -4.363 0 -0.898 -4.13 0 0.105 -5.857 0 -0.464 -5.985 0 -1.795
4 15 -4.13 0 0.105 -4.836 0 1.554 -5.474 0 0.652 -5.857 0 -0.464
4 15 -4.836 0 1.554 -4.13 0 0.105 -3.583 0 0.883 -3.994 0 2.216
4 15 -3.994 0 2.216 -3.583 0 0.883 -2.797 0 1.383 -3.001 0 2.613
4 15 -1.846 0 1.549 -1.857 0 2.745 -3.001 0 2.613 -2.797 0 1.383
4 15 -1.772 0 -4.994 -1.774 0 -6.19 -0.372 0 -6.009 -0.364 0 -4.575
4 15 0.561 0 -3.236 -0.364 0 -4.575 1.59 0 -4.592 2.112 0 -3.236
4 15 -0.364 0 -4.575 -0.372 0 -6.009 0.756 0 -5.465 1.59 0 -4.592
4 15 0.578 0 -0.898 2.154 0 -2.094 2.162 0 -1.707 2.037 0 -0.401
4 15 -0.811 0 1.34 0.012 0 0.715 0.218 0 2.227 -0.747 0 2.615
4 15 -1.846 0 1.549 -0.811 0 1.34 -0.747 0 2.615 -1.857 0 2.745
4 15 1.039 0 1.578 0.218 0 2.227 0.012 0 0.715 1.663 0 0.694
4 15 0.387 0 0.043 0.578 0 -0.898 2.037 0 -0.401 1.663 0 0.694
3 15 0.012 0 0.715 0.387 0 0.043 1.663 0 0.694
4 15 5.163 0 -3.161 3.569 0 -2.967 3.934 0 -4.053 5.702 0 -4.181
4 15 4.985 0 -1.727 3.447 0 -1.731 3.569 0 -2.967 5.163 0 -3.161
4 15 5.702 0 -4.181 3.934 0 -4.053 4.521 0 -4.952 5.309 0 -5.627
4 15 5.309 0 -5.627 6.239 0 -6.049 6.484 0 -4.791 5.702 0 -4.181
4 15 7.395 0 -4.994 6.484 0 -4.791 6.239 0 -6.049 7.254 0 -6.19
4 15 4.985 0 -1.727 5.152 0 -0.256 3.557 0 -0.51 3.447 0 -1.731
4 15 5.656 0 0.76 4.438 0 1.513 3.887 0 0.592 5.152 0 -0.256
3 15 3.887 0 0.592 3.557 0 -0.51 5.152 0 -0.256
4 15 5.21 0 2.19 5.656 0 0.76 6.41 0 1.352 6.143 0 2.607
4 15 7.329 0 1.549 7.18 0 2.745 6.143 0 2.607 6.41 0 1.352
3 15 5.21 0 2.19 4.438 0 1.513 5.656 0 0.76
4 15 7.395 0 -4.994 7.254 0 -6.19 8.255 0 -6.048 8.306 0 -4.8
4 15 8.306 0 -4.8 8.255 0 -6.048 9.08 0 -5.622 9.728 0 -4.913
3 15 9.728 0 -4.913 9.728 0 -6 11.115 0 -6
3 15 9.068 0 -4.218 8.306 0 -4.8 9.728 0 -4.913
4 15 9.584 0 -3.237 9.068 0 -4.218 9.728 0 -4.913 11.115 0 -6
4 15 8.273 0 1.344 9.056 0 0.728 9.615 0 1.573 8.601 0 2.42
4 15 7.329 0 1.549 8.273 0 1.344 8.601 0 2.42 7.18 0 2.745
3 15 9.615 0 1.573 9.056 0 0.728 9.581 0 -0.326
4 15 9.581 0 -0.326 9.756 0 -1.847 11.115 0 5.808 9.615 0 1.573
4 15 9.756 0 -1.847 9.584 0 -3.237 11.115 0 -6 11.115 0 5.808
3 15 11.115 0 5.808 9.615 0 5.808 9.615 0 1.573
4 15 18.41 0 -6 19.956 0 -6 19.956 0 3.272 18.41 0 5.808
4 15 20.064 0 5.808 18.41 0 5.808 19.956 0 3.272 26.481 0 -3.463
4 15 26.481 0 -3.463 26.373 0 -6 28.028 0 -6 28.028 0 5.808
3 15 28.028 0 5.808 26.481 0 5.808 26.481 0 -3.463
3 15 19.956 0 3.272 26.373 0 -6 26.481 0 -3.463
4 15 30.24 0 -4.718 32.101 0 -4.671 31.647 0 -3.703 30.044 0 -3.743
4 15 30.339 0 -2.596 30.044 0 -3.743 31.647 0 -3.703 31.855 0 -3.014
4 15 32.101 0 -4.671 30.24 0 -4.718 30.827 0 -5.502 31.78 0 -6.018
4 15 32.101 0 -4.671 31.78 0 -6.018 33.07 0 -6.19 33.43 0 -5.058
4 15 33.43 0 -5.058 33.07 0 -6.19 34.725 0 -5.91 34.971 0 -4.691
4 15 31.115 0 -1.763 30.339 0 -2.596 31.855 0 -3.014 32.447 0 -2.543
4 15 32.195 0 -1.288 31.115 0 -1.763 32.447 0 -2.543 33.754 0 -2.253
4 15 31.769 0 -0.082 32.515 0 1.19 30.963 0 1.58 30.306 0 -0.082
4 15 32.287 0 2.443 30.963 0 1.58 32.515 0 1.19 33.221 0 2.67
4 15 33.528 0 -1.071 32.195 0 -1.288 33.754 0 -2.253 35.183 0 -2.003
4 15 34.078 0 1.549 34.292 0 2.745 33.221 0 2.67 32.515 0 1.19
4 15 34.292 0 2.745 34.078 0 1.549 35.072 0 1.426 35.318 0 2.681
4 15 34.971 0 -4.691 34.725 0 -5.91 35.511 0 -5.53 36.325 0 -4.948
4 15 35.963 0 -3.688 34.971 0 -4.691 36.325 0 -4.948 37.737 0 -4.066
4 15 37.713 0 -2.417 36.204 0 -2.236 35.963 0 -3.688 37.737 0 -4.066
4 15 36.325 0 -6 37.89 0 -6 37.809 0 -4.973 36.325 0 -4.948
3 15 37.737 0 -4.066 36.325 0 -4.948 37.809 0 -4.973
4 15 36.203 0 -1.705 36.204 0 -2.236 37.713 0 -2.417 37.713 0 -0.485
4 15 35.106 0 -0.841 33.528 0 -1.071 35.183 0 -2.003 36.203 0 -1.705
4 15 35.787 0 1.057 37.172 0 1.839 36.131 0 2.487 35.072 0 1.426
3 15 35.318 0 2.681 35.072 0 1.426 36.131 0 2.487
4 15 36.204 0 -0.572 36.203 0 -1.705 37.713 0 -0.485 36.213 0 -0.192
3 15 36.204 0 -0.572 35.106 0 -0.841 36.203 0 -1.705
4 15 37.638 0 0.852 37.172 0 1.839 35.787 0 1.057 36.213 0 -0.192
3 15 37.638 0 0.852 36.213 0 -0.192 37.713 0 -0.485
4 15 41.81 0 -3.574 40.31 0 -3.491 40.355 0 -4.571 41.888 0 -4.371
4 15 41.888 0 -4.371 40.355 0 -4.571 40.493 0 -5.202 41.126 0 -5.859
4 15 41.81 0 1.432 40.31 0 1.432 40.31 0 -3.491 41.81 0 -3.574
4 15 39.203 0 2.555 39.203 0 1.432 40.31 0 1.432 40.31 0 2.555
4 15 40.31 0 2.555 40.31 0 1.432 41.81 0 1.432 41.81 0 2.555
4 15 40.31 0 5.543 40.31 0 2.555 41.81 0 2.555 41.81 0 5.543
4 15 42.655 0 -4.758 42.145 0 -4.654 42.392 0 -6.109 43.525 0 -5.98
4 15 42.145 0 -4.654 41.888 0 -4.371 41.126 0 -5.859 42.392 0 -6.109
3 15 43.525 0 -4.7 42.655 0 -4.758 43.525 0 -5.98
4 15 41.81 0 2.555 41.81 0 1.432 43.31 0 1.432 43.31 0 2.555
4 15 44.79 0 2.555 44.79 0 -6 46.29 0 -6 46.29 0 2.555
4 15 44.79 0 5.808 44.79 0 4.141 46.29 0 4.141 46.29 0 5.808
4 15 48.515 0 -4.159 50.286 0 -4.177 49.729 0 -3.154 48.134 0 -3.054
4 15 49.544 0 -1.718 48.006 0 -1.723 48.134 0 -3.054 49.729 0 -3.154
4 15 50.286 0 -4.177 48.515 0 -4.159 49.151 0 -5.04 49.994 0 -5.679
4 15 50.995 0 -6.063 52.154 0 -4.994 51.124 0 -4.79 49.994 0 -5.679
3 15 50.286 0 -4.177 49.994 0 -5.679 51.124 0 -4.79
4 15 48.348 0 0.344 48.092 0 -0.612 49.73 0 -0.284 48.774 0 1.147
4 15 48.092 0 -0.612 48.006 0 -1.723 49.544 0 -1.718 49.73 0 -0.284
4 15 49.372 0 1.795 48.774 0 1.147 50.286 0 0.736 50.188 0 2.323
4 15 51.124 0 1.346 51.116 0 2.64 50.188 0 2.323 50.286 0 0.736
4 15 51.116 0 2.64 51.124 0 1.346 52.154 0 1.549 52.154 0 2.745
3 15 48.774 0 1.147 49.73 0 -0.284 50.286 0 0.736
4 15 52.154 0 -4.994 50.995 0 -6.063 52.154 0 -6.19 53.267 0 -6.06
4 15 53.267 0 -6.06 54.291 0 -5.667 53.178 0 -4.789 52.154 0 -4.994
4 15 54.014 0 -4.173 53.178 0 -4.789 54.291 0 -5.667 55.153 0 -5.038
4 15 54.57 0 -3.137 54.014 0 -4.173 55.781 0 -4.198 56.166 0 -3.076
4 15 54.756 0 -1.67 54.57 0 -3.137 56.166 0 -3.076 56.294 0 -1.602
3 15 54.014 0 -4.173 55.153 0 -5.038 55.781 0 -4.198
4 15 53.173 0 1.345 54.29 0 2.232 53.296 0 2.617 52.154 0 1.549
3 15 52.154 0 2.745 52.154 0 1.549 53.296 0 2.617
4 15 54.29 0 2.232 53.173 0 1.345 54.01 0 0.732 55.136 0 1.59
4 15 54.57 0 -0.277 54.756 0 -1.67 56.165 0 -0.342 55.779 0 0.722
4 15 55.779 0 0.722 55.136 0 1.59 54.01 0 0.732 54.57 0 -0.277
3 15 56.165 0 -0.342 54.756 0 -1.67 56.294 0 -1.602
4 15 58.056 0 -6 59.556 0 -6 59.556 0 -1.332 58.056 0 2.555
4 15 59.406 0 1.339 59.73 0 0.047 60.252 0 0.898 60.152 0 2.12
4 15 58.056 0 2.555 59.556 0 -1.332 59.73 0 0.047 59.406 0 1.339
3 15 59.406 0 2.555 58.056 0 2.555 59.406 0 1.339
4 15 61.091 0 2.589 60.152 0 2.12 61.013 0 1.339 61.906 0 1.485
3 15 60.152 0 2.12 60.252 0 0.898 61.013 0 1.339
4 15 65.247 0 -6 65.247 0 -0.742 63.747 0 -0.8 63.747 0 -6
4 15 65.163 0 0.668 63.572 0 0.524 63.747 0 -0.8 65.247 0 -0.742
4 15 62.222 0 2.745 61.906 0 1.485 62.951 0 1.224 63.693 0 2.467
3 15 62.222 0 2.745 61.091 0 2.589 61.906 0 1.485
4 15 64.697 0 1.739 63.693 0 2.467 62.951 0 1.224 63.572 0 0.524
3 15 64.697 0 1.739 63.572 0 0.524 65.163 0 0.668
4 15 68.425 0 -3.218 66.944 0 -3.218 67.358 0 -4.638 69.122 0 -4.536
4 15 69.122 0 -4.536 67.358 0 -4.638 68.098 0 -5.498 69.207 0 -6.017
4 15 67.526 0 -0.867 68.494 0 -1.68 68.833 0 -0.056 67.197 0 0.281
4 15 69.385 0 -2.001 70.73 0 -0.811 69.407 0 -0.441 68.494 0 -1.68
4 15 67.197 0 0.281 68.833 0 -0.056 68.65 0 0.45 67.467 0 1.34
4 15 69.091 0 1.22 68.204 0 2.15 67.467 0 1.34 68.65 0 0.45
4 15 70.563 0 1.549 70.452 0 2.745 69.157 0 2.572 69.091 0 1.22
4 15 71.429 0 2.673 70.452 0 2.745 70.563 0 1.549 71.915 0 1.18
3 15 69.157 0 2.572 68.204 0 2.15 69.091 0 1.22
3 15 68.833 0 -0.056 68.494 0 -1.68 69.407 0 -0.441
4 15 70.72 0 -4.994 69.122 0 -4.536 69.207 0 -6.017 70.727 0 -6.19
4 15 70.72 0 -4.994 70.727 0 -6.19 71.715 0 -6.103 72.255 0 -4.589
4 15 70.73 0 -0.811 69.385 0 -2.001 70.78 0 -2.377 72.079 0 -1.184
4 15 72.255 0 -4.589 71.715 0 -6.103 72.594 0 -5.84 73.856 0 -4.849
4 15 72.756 0 -3.638 72.255 0 -4.589 73.856 0 -4.849 74.294 0 -3.485
4 15 73.935 0 -2.244 72.312 0 -2.867 72.756 0 -3.638 74.294 0 -3.485
4 15 72.079 0 -1.184 70.78 0 -2.377 72.312 0 -2.867 72.948 0 -1.483
4 15 72.279 0 2.455 71.429 0 2.673 71.915 0 1.18 73.44 0 1.669
4 15 72.494 0 0.153 73.956 0 0.153 73.44 0 1.669 71.915 0 1.18
3 15 72.948 0 -1.483 72.312 0 -2.867 73.935 0 -2.244

3 16 -33.586 0 -5.628 -80 0 -10 -32.339 0 -6.056
3 16 -32.339 0 -6.056 -80 0 -10 -30.78 0 -6.2
4 16 -23.506 0 -6 -29.679 0 -6.126 -30.78 0 -6.2 -22.006 0 -6
3 16 -28.728 0 -5.908 -29.679 0 -6.126 -23.506 0 -6
4 16 -30.78 0 -6.2 -1.774 0 -6.19 -7.876 0 -6.109 -17.815 0 -6
3 16 -34.521 0 -4.928 -80 0 -10 -33.586 0 -5.628
3 16 -27.01 0 -4.789 -27.928 0 -5.543 -23.506 0 -6
3 16 -27.928 0 -5.543 -28.728 0 -5.908 -23.506 0 -6
3 16 -35.143 0 -3.973 -80 0 -10 -34.521 0 -4.928
3 16 -16.315 0 -6 -17.815 0 -6 -7.876 0 -6.109
3 16 -17.815 0 -6 -22.006 0 -6 -30.78 0 -6.2
3 16 -14.01 0 -6 -16.315 0 -6 -7.876 0 -6.109
4 16 -9.96 0 -3.491 -11.065 0 1.432 -12.51 0 -6 -9.913 0 -4.571
3 16 -12.51 0 -6 -14.01 0 -6 -7.876 0 -6.109
3 16 -9.776 0 -5.202 -12.51 0 -6 -9.143 0 -5.859
3 16 -9.913 0 -4.571 -12.51 0 -6 -9.776 0 -5.202
3 16 -9.143 0 -5.859 -12.51 0 -6 -7.876 0 -6.109
4 16 -16.315 0 -0.742 -16.315 0 -6 -14.01 0 -6 -14.01 0 2.555
4 16 -6.744 0 -5.98 -7.876 0 -6.109 -2.977 0 -6.062 -4.002 0 -5.677
3 16 -26.425 0 -3.84 -27.01 0 -4.789 -23.506 0 -6
3 16 -1.774 0 -6.19 -30.78 0 -6.2 -80 0 -10
4 16 -27.706 0 -2.323 -33.923 0 -2.337 -30.922 0 -4.785 -29.395 0 -4.591
4 16 -33.701 0 -3.268 -32.685 0 -4.391 -31.884 0 -4.687 -33.923 0 -2.337
4 16 -29.395 0 -4.591 -28.38 0 -4.005 -27.959 0 -3.324 -27.706 0 -2.323
3 16 -35.557 0 -2.176 -80 0 -10 -35.402 0 -3.163
3 16 -33.923 0 -2.337 -31.884 0 -4.687 -30.922 0 -4.785
4 16 -33.997 0 -1.002 -33.923 0 -2.337 -27.706 0 -2.323 -27.622 0 -1.002
3 16 -35.402 0 -3.163 -80 0 -10 -35.143 0 -3.973
3 16 -26.194 0 -3.06 -26.425 0 -3.84 -23.506 0 -6
4 16 -8.381 0 -4.371 -8.124 0 -4.654 -7.614 0 -4.758 -8.46 0 -3.574
3 16 -26.056 0 -2.118 -26.194 0 -3.06 -23.506 0 -6
4 16 -22.006 0 -1.332 -22.006 0 -6 -17.815 0 -6 -17.815 0 -0.8
4 16 -12.51 0 2.555 -12.51 0 -6 -11.065 0 1.432 -11.065 0 2.555
4 16 -5.858 0 -3.082 -5.985 0 -1.795 -8.46 0 -3.574 -6.744 0 -4.7
3 16 -5.858 0 -3.082 -6.744 0 -4.7 -5.479 0 -4.162
3 16 -8.46 0 -3.574 -7.614 0 -4.758 -6.744 0 -4.7
4 16 -8.46 0 1.432 -8.46 0 -3.574 -5.985 0 -1.795 -5.857 0 -0.464
4 16 -4.849 0 -5.035 -6.744 0 -4.7 -6.744 0 -5.98 -4.002 0 -5.677
4 16 -80 0 -10 -35.557 0 -2.176 -35.61 0 -1.013 -80 0 10
4 16 7.254 0 -6.19 6.239 0 -6.049 -0.372 0 -6.009 -1.774 0 -6.19
3 16 -2.977 0 -6.062 -7.876 0 -6.109 -1.774 0 -6.19
4 16 -0.372 0 -6.009 6.239 0 -6.049 5.309 0 -5.627 0.756 0 -5.465
4 16 -3.622 0 -4.247 -2.788 0 -4.808 -1.772 0 -4.994 0.561 0 -3.236
4 16 0.756 0 -5.465 5.309 0 -5.627 4.521 0 -4.952 1.59 0 -4.592
4 16 9.728 0 -6 8.255 0 -6.048 7.254 0 -6.19 11.115 0 -6
3 16 18.41 0 -6 11.115 0 -6 7.254 0 -6.19
4 16 19.956 0 -6 18.41 0 -6 7.254 0 -6.19 33.07 0 -6.19
3 16 9.08 0 -5.622 8.255 0 -6.048 9.728 0 -6
3 16 9.728 0 -4.913 9.08 0 -5.622 9.728 0 -6
3 16 26.373 0 -6 19.956 0 -6 33.07 0 -6.19
4 16 28.028 0 -6 26.373 0 -6 33.07 0 -6.19 31.78 0 -6.018
4 16 11.115 0 5.808 11.115 0 -6 18.41 0 -6 18.41 0 5.808
4 16 7.254 0 -6.19 -1.774 0 -6.19 -80 0 -10 80 0 -10
4 16 2.112 0 -3.236 3.934 0 -4.053 3.569 0 -2.967 2.154 0 -2.094
3 16 0.561 0 -3.236 -1.772 0 -4.994 -0.364 0 -4.575
4 16 0.561 0 -3.236 -4.447 0 -2.094 -4.199 0 -3.335 -3.622 0 -4.247
4 16 2.154 0 -2.094 -4.447 0 -2.094 0.561 0 -3.236 2.112 0 -3.236
4 16 2.154 0 -2.094 3.569 0 -2.967 3.447 0 -1.731 2.162 0 -1.707
4 16 3.934 0 -4.053 2.112 0 -3.236 1.59 0 -4.592 4.521 0 -4.952
4 16 9.068 0 -4.218 5.702 0 -4.181 6.484 0 -4.791 8.306 0 -4.8
3 16 30.044 0 -3.743 28.028 0 -6 30.24 0 -4.718
3 16 6.484 0 -4.791 7.395 0 -4.994 8.306 0 -4.8
4 16 5.702 0 -4.181 9.068 0 -4.218 9.584 0 -3.237 5.163 0 -3.161
4 16 5.163 0 -3.161 9.584 0 -3.237 9.756 0 -1.847 4.985 0 -1.727
3 16 19.956 0 3.272 19.956 0 -6 26.373 0 -6
4 16 30.306 0 -0.082 28.028 0 5.808 28.028 0 -6 30.339 0 -2.596
3 16 30.339 0 -2.596 28.028 0 -6 30.044 0 -3.743
3 16 30.24 0 -4.718 28.028 0 -6 30.827 0 -5.502
3 16 -5.479 0 -4.162 -6.744 0 -4.7 -4.849 0 -5.035
4 16 -23.506 0 2.555 -26.01 0 5.808 -26.01 0 -1.013 -23.506 0 -6
3 16 -26.01 0 -1.013 -26.056 0 -2.118 -23.506 0 -6
4 16 -33.997 0 -1.002 -27.622 0 -1.002 -27.622 0 5.808 -33.997 0 5.808
4 16 -20.549 0 1.339 -21.31 0 0.898 -21.832 0 0.047 -17.815 0 -0.8
4 16 -19.657 0 1.485 -20.549 0 1.339 -17.815 0 -0.8 -17.991 0 0.524
3 16 -21.832 0 0.047 -22.006 0 -1.332 -17.815 0 -0.8
3 16 -22.156 0 2.555 -22.156 0 1.339 -21.41 0 2.12
3 16 -19.657 0 1.485 -17.991 0 0.524 -18.612 0 1.224
3 16 -14.01 0 2.555 -16.399 0 0.668 -16.315 0 -0.742
4 16 -16.866 0 1.739 -16.399 0 0.668 -14.01 0 2.555 -14.01 0 4.141
3 16 -9.96 0 1.432 -11.065 0 1.432 -9.96 0 -3.491
4 16 -6.96 0 1.432 -8.46 0 1.432 -5.857 0 -0.464 -5.474 0 0.652
4 16 -6.96 0 2.555 -6.96 0 1.432 -4.836 0 1.554 -3.994 0 2.216
4 16 -26.01 0 5.808 -23.506 0 2.555 -22.156 0 2.555 -20.472 0 2.589
3 16 -20.472 0 2.589 -22.156 0 2.555 -21.41 0 2.12
4 16 -19.34 0 2.745 -17.869 0 2.467 -14.01 0 5.808 -26.01 0 5.808
3 16 -80 0 10 -35.61 0 5.808 -33.997 0 5.808
3 16 -80 0 10 -35.61 0 -1.013 -35.61 0 5.808
3 16 -80 0 10 -33.997 0 5.808 -27.622 0 5.808
3 16 -80 0 10 -27.622 0 5.808 -26.01 0 5.808
3 16 -26.01 0 5.808 -20.472 0 2.589 -19.34 0 2.745
3 16 -80 0 10 -26.01 0 5.808 -14.01 0 5.808
4 16 -17.869 0 2.467 -16.866 0 1.739 -14.01 0 4.141 -14.01 0 5.808
4 16 -12.51 0 2.555 -11.065 0 2.555 -12.51 0 4.141 -14.01 0 4.141
3 16 -8.46 0 5.543 -8.46 0 2.555 -6.96 0 2.555
4 16 -11.065 0 2.555 -9.96 0 2.555 -9.96 0 5.543 -12.51 0 4.141
4 16 -12.51 0 5.808 -9.96 0 5.543 -8.46 0 5.543 9.615 0 5.808
3 16 -12.51 0 5.808 -12.51 0 4.141 -9.96 0 5.543
3 16 -80 0 10 -14.01 0 5.808 -12.51 0 5.808
4 16 -8.46 0 5.543 -6.96 0 2.555 -3.994 0 2.216 -3.001 0 2.613
3 16 -14.01 0 4.141 -14.01 0 2.555 -12.51 0 2.555
3 16 -80 0 10 -12.51 0 5.808 9.615 0 5.808
4 16 -4.13 0 0.105 -4.363 0 -0.898 0.578 0 -0.898 0.387 0 0.043
4 16 -3.583 0 0.883 -4.13 0 0.105 -1.846 0 1.549 -2.797 0 1.383
4 16 -1.846 0 1.549 -4.13 0 0.105 0.387 0 0.043 -0.811 0 1.34
3 16 -0.811 0 1.34 0.387 0 0.043 0.012 0 0.715
4 16 3.887 0 0.592 1.663 0 0.694 2.037 0 -0.401 3.557 0 -0.51
4 16 2.162 0 -1.707 3.447 0 -1.731 3.557 0 -0.51 2.037 0 -0.401
4 16 9.581 0 -0.326 5.152 0 -0.256 4.985 0 -1.727 9.756 0 -1.847
4 16 5.152 0 -0.256 9.581 0 -0.326 9.056 0 0.728 5.656 0 0.76
4 16 7.329 0 1.549 6.41 0 1.352 5.656 0 0.76 8.273 0 1.344
4 16 1.663 0 0.694 3.887 0 0.592 4.438 0 1.513 1.039 0 1.578
3 16 8.273 0 1.344 5.656 0 0.76 9.056 0 0.728
4 16 1.039 0 1.578 4.438 0 1.513 5.21 0 2.19 0.218 0 2.227
4 16 9.615 0 5.808 -8.46 0 5.543 -1.857 0 2.745 -0.747 0 2.615
4 16 6.143 0 2.607 -0.747 0 2.615 0.218 0 2.227 5.21 0 2.19
4 16 9.615 0 5.808 -0.747 0 2.615 6.143 0 2.607 7.18 0 2.745
3 16 9.615 0 5.808 7.18 0 2.745 8.601 0 2.42
3 16 -80 0 10 9.615 0 5.808 11.115 0 5.808
3 16 9.615 0 5.808 8.601 0 2.42 9.615 0 1.573
4 16 -80 0 10 11.115 0 5.808 18.41 0 5.808 80 0 10
3 16 80 0 10 18.41 0 5.808 20.064 0 5.808
3 16 26.481 0 5.808 20.064 0 5.808 26.481 0 -3.463
3 16 80 0 10 20.064 0 5.808 26.481 0 5.808
