4 72 -0.845 5.909 -10 -1.466 5.424 -10 -1.33 5.852 -10 -1.118 6.084 -10
3 72 -0.746 5.011 -10 -0.544 4.655 -10 -0.994 4.047 -10
4 72 0 4.089 -10 -0.994 4.047 -10 -0.544 4.655 -10 -0.263 4.455 -10
4 72 0 4.089 -10 -0.263 4.455 -10 -0.011 4.483 -10 0.994 4.047 -10
3 72 -0.011 4.483 -10 0.195 4.704 -10 0.994 4.047 -10
4 72 0.994 4.047 -10 0.195 4.704 -10 0.288 5.032 -10 0.826 4.986 -10
4 72 0.785 5.289 -10 0.826 4.986 -10 0.288 5.032 -10 0.224 5.36 -10
4 72 0.731 5.651 -10 0.785 5.289 -10 0.224 5.36 -10 0.188 5.738 -10
4 72 0.535 5.996 -10 0.731 5.651 -10 0.188 5.738 -10 0.311 6.025 -10
3 72 0.969 4.689 -10 0.994 4.047 -10 0.826 4.986 -10
3 72 1.208 4.49 -10 0.994 4.047 -10 0.969 4.689 -10
4 72 0.994 4.047 -10 1.208 4.49 -10 1.486 4.35 -10 2.171 3.881 -10
3 72 2.003 4.124 -10 2.171 3.881 -10 1.486 4.35 -10
4 72 2.171 3.881 -10 2.003 4.124 -10 2.383 4.089 -10 3.145 3.584 -10
4 72 3.145 3.584 -10 2.383 4.089 -10 2.54 4.314 -10 3.131 4.338 -10
4 72 2.906 4.505 -10 3.131 4.338 -10 2.54 4.314 -10 2.622 4.553 -10
3 72 3.131 4.338 -10 3.28 4.083 -10 3.145 3.584 -10
4 72 4.113 3.186 -10 3.145 3.584 -10 3.28 4.083 -10 3.565 4.059 -10
4 72 4.113 3.186 -10 3.565 4.059 -10 3.785 4.255 -10 4.138 4.232 -10
4 72 4.113 3.186 -10 4.138 4.232 -10 4.284 4.065 -10 4.415 3.703 -10
3 72 4.415 3.703 -10 4.578 3.569 -10 4.113 3.186 -10
4 72 4.113 3.186 -10 4.578 3.569 -10 5.207 3.578 -10 5.079 3.029 -10
3 72 5.079 3.029 -10 5.319 2.301 -10 4.113 3.186 -10
3 72 4.578 3.569 -10 4.789 3.631 -10 5.207 3.578 -10
4 72 5.207 3.578 -10 4.789 3.631 -10 4.872 3.881 -10 5.095 3.956 -10
4 16 -5.319 2.301 -10 -5.624 2.128 -10 -5.624 5.916 -10 -4.113 3.186 -10
4 16 -4.113 3.186 -10 -5.624 5.916 -10 -4.184 5.916 -10 -3.145 3.584 -10
4 16 -2.171 3.881 -10 -3.145 3.584 -10 -4.184 5.916 -10 -2.088 4.264 -10
3 16 -4.184 5.916 -10 -2.016 4.638 -10 -2.088 4.264 -10
3 16 -2.088 4.264 -10 -2.016 4.638 -10 -1.687 4.451 -10
4 16 -1.451 4.562 -10 -1.687 4.451 -10 -2.016 4.638 -10 -1.451 4.768 -10
4 16 -1.387 5.139 -10 -1.451 4.768 -10 -2.016 4.638 -10 -1.466 5.424 -10
4 16 -1.466 5.424 -10 -2.016 4.638 -10 -4.184 5.916 -10 -1.33 5.852 -10
4 16 -1.118 6.084 -10 -1.33 5.852 -10 -4.184 5.916 -10 -3.614 8.515 -10
4 16 -1.118 6.084 -10 -3.614 8.515 -10 -3.376 9.6 -10 0.311 6.025 -10
4 16 -0.845 5.909 -10 -1.118 6.084 -10 0.311 6.025 -10 0.188 5.738 -10
4 16 -0.66 5.531 -10 -0.845 5.909 -10 0.188 5.738 -10 0.224 5.36 -10
4 16 -0.746 5.011 -10 -0.66 5.531 -10 0.224 5.36 -10 0.288 5.032 -10
4 16 -0.544 4.655 -10 -0.746 5.011 -10 0.288 5.032 -10 0.195 4.704 -10
4 16 -0.263 4.455 -10 -0.544 4.655 -10 0.195 4.704 -10 -0.011 4.483 -10
4 16 0.311 6.025 -10 -3.376 9.6 -10 2.7 9.6 -10 0.535 5.996 -10
4 16 0.535 5.996 -10 2.7 9.6 -10 2.906 4.505 -10 2.622 4.553 -10
3 16 0.731 5.651 -10 0.535 5.996 -10 2.622 4.553 -10
3 16 0.785 5.289 -10 0.731 5.651 -10 2.622 4.553 -10
4 16 0.826 4.986 -10 0.785 5.289 -10 2.622 4.553 -10 2.54 4.314 -10
4 16 0.969 4.689 -10 0.826 4.986 -10 2.54 4.314 -10 1.208 4.49 -10
4 16 1.486 4.35 -10 1.208 4.49 -10 2.54 4.314 -10 2.003 4.124 -10
3 16 2.003 4.124 -10 2.54 4.314 -10 2.383 4.089 -10
4 16 2.906 4.505 -10 2.7 9.6 -10 4.184 5.916 -10 3.785 4.255 -10
3 16 3.131 4.338 -10 2.906 4.505 -10 3.785 4.255 -10
4 16 3.28 4.083 -10 3.131 4.338 -10 3.785 4.255 -10 3.565 4.059 -10
3 16 4.184 5.916 -10 4.138 4.232 -10 3.785 4.255 -10
4 16 4.138 4.232 -10 4.184 5.916 -10 5.095 3.956 -10 4.284 4.065 -10
3 16 4.872 3.881 -10 4.284 4.065 -10 5.095 3.956 -10
4 16 4.284 4.065 -10 4.872 3.881 -10 4.789 3.631 -10 4.415 3.703 -10
3 16 4.415 3.703 -10 4.789 3.631 -10 4.578 3.569 -10
3 16 4.184 5.916 -10 5.624 5.916 -10 5.095 3.956 -10
3 16 5.207 3.578 -10 5.095 3.956 -10 5.624 5.916 -10
3 16 5.624 5.916 -10 5.624 2.128 -10 5.207 3.578 -10
4 16 5.079 3.029 -10 5.207 3.578 -10 5.624 2.128 -10 5.319 2.301 -10
4 0 -7.294 21.281 -10 -7.554 19.783 -10 -7.68 21.073 -10 -7.531 21.802 -10
4 0 -7.531 21.802 -10 -7.68 21.073 -10 -7.93 21.62 -10 -7.897 22.219 -10
3 0 -7.93 21.62 -10 -8.227 21.943 -10 -7.897 22.219 -10
4 0 -7.897 22.219 -10 -8.227 21.943 -10 -8.527 22.16 -10 -8.415 22.576 -10
4 0 -8.415 22.576 -10 -8.527 22.16 -10 -9.037 22.297 -10 -9.125 22.758 -10
4 0 -9.125 22.758 -10 -9.037 22.297 -10 -10.101 22.488 -10 -9.769 22.878 -10
4 0 -11.502 23.094 -10 -9.769 22.878 -10 -10.101 22.488 -10 -11.64 22.682 -10
4 0 -11.783 23.117 -10 -11.502 23.094 -10 -11.64 22.682 -10 -12.83 22.765 -10
4 0 -12.968 23.209 -10 -11.783 23.117 -10 -12.83 22.765 -10 -13.417 23.194 -10
4 0 -13.417 23.194 -10 -12.83 22.765 -10 -13.449 22.765 -10 -13.782 23.131 -10
4 0 -13.782 23.131 -10 -13.449 22.765 -10 -13.591 22.717 -10 -13.967 22.931 -10
4 0 -14.058 22.615 -10 -13.967 22.931 -10 -13.591 22.717 -10 -13.613 22.55 -10
4 0 -13.933 22.029 -10 -14.058 22.615 -10 -13.613 22.55 -10 -13.505 22.109 -10
4 0 -13.434 21.096 -10 -13.933 22.029 -10 -13.505 22.109 -10 -12.986 21.207 -10
4 0 -12.953 20.446 -10 -13.434 21.096 -10 -12.986 21.207 -10 -12.528 20.592 -10
4 0 -11.472 19.977 -10 -12.953 20.446 -10 -12.528 20.592 -10 -11.397 20.254 -10
4 0 -10.051 19.711 -10 -11.472 19.977 -10 -11.397 20.254 -10 -10.007 19.996 -10
4 0 -10.051 19.711 -10 -10.007 19.996 -10 -8.683 19.856 -10 -8.481 19.55 -10
4 0 -8.481 19.55 -10 -8.683 19.856 -10 -7.554 19.783 -10 -7.154 19.489 -10
4 0 -10.538 21.813 -10 -10.493 21.606 -10 -10.653 21.403 -10 -10.963 21.312 -10
4 0 -10.792 22.038 -10 -10.538 21.813 -10 -10.963 21.312 -10 -11.449 21.345 -10
4 0 -11.239 22.196 -10 -10.792 22.038 -10 -11.449 21.345 -10 -11.89 21.523 -10
4 0 -11.727 22.203 -10 -11.239 22.196 -10 -11.89 21.523 -10 -12.095 21.724 -10
4 0 -12.015 22.096 -10 -11.727 22.203 -10 -12.095 21.724 -10 -12.13 21.931 -10
4 0 -7.154 19.489 -10 -7.554 19.783 -10 -7.294 21.281 -10 -6.691 22.276 -10
4 0 -6.691 22.276 -10 -7.294 21.281 -10 -6.772 24.626 -10 -6.356 24.527 -10
4 0 -6.356 24.527 -10 -6.772 24.626 -10 -6.512 26.598 -10 -6.084 26.582 -10
4 0 -6.084 26.582 -10 -6.512 26.598 -10 -6.323 28.392 -10 -5.897 28.349 -10
4 0 -5.897 28.349 -10 -6.323 28.392 -10 -6.287 29.069 -10 -5.859 29.069 -10
4 0 -5.859 29.069 -10 -6.287 29.069 -10 -6.289 29.446 -10 -5.871 29.519 -10
4 0 -5.871 29.519 -10 -6.289 29.446 -10 -6.309 29.552 -10 -5.97 29.811 -10
4 0 -5.97 29.811 -10 -6.309 29.552 -10 -6.394 29.617 -10 -6.159 29.978 -10
4 0 -6.159 29.978 -10 -6.394 29.617 -10 -6.516 29.682 -10 -6.412 30.098 -10
4 0 -6.812 30.225 -10 -6.412 30.098 -10 -6.516 29.682 -10 -6.805 29.778 -10
4 0 -6.812 30.225 -10 -6.805 29.778 -10 -7.625 29.987 -10 -7.614 30.418 -10
4 0 -8.604 30.581 -10 -7.614 30.418 -10 -7.625 29.987 -10 -8.674 30.163 -10
4 0 -9.55 30.687 -10 -8.604 30.581 -10 -8.674 30.163 -10 -9.598 30.264 -10
4 0 -10.273 30.743 -10 -9.55 30.687 -10 -9.598 30.264 -10 -10.333 30.316 -10
4 0 -10.873 30.751 -10 -10.273 30.743 -10 -10.333 30.316 -10 -10.786 30.331 -10
4 0 -10.873 30.751 -10 -10.786 30.331 -10 -11.003 30.305 -10 -11.186 30.709 -10
4 0 -11.371 30.533 -10 -11.186 30.709 -10 -11.003 30.305 -10 -11.106 30.152 -10
4 0 -11.639 30.056 -10 -11.371 30.533 -10 -11.106 30.152 -10 -11.27 29.84 -10
4 0 -12.092 28.867 -10 -11.639 30.056 -10 -11.27 29.84 -10 -11.678 28.755 -10
4 0 -12.092 28.867 -10 -11.678 28.755 -10 -12.127 27.214 -10 -12.554 27.277 -10
4 0 -12.554 27.277 -10 -12.127 27.214 -10 -12.652 24.982 -10 -13.08 25.026 -10
4 0 -13.417 23.194 -10 -13.08 25.026 -10 -12.652 24.982 -10 -12.968 23.209 -10
4 0 -11.502 23.094 -10 -11.783 23.117 -10 -11.792 23.809 -10 -11.52 23.791 -10
4 0 -11.582 24.582 -10 -11.52 23.791 -10 -11.792 23.809 -10 -11.87 24.581 -10
4 0 -11.685 25.244 -10 -11.582 24.582 -10 -11.87 24.581 -10 -11.983 25.272 -10
4 0 -11.819 25.912 -10 -11.685 25.244 -10 -11.983 25.272 -10 -12.161 26.192 -10
4 0 -11.819 25.912 -10 -12.161 26.192 -10 -9.729 26.157 -10 -9.932 25.877 -10
4 0 -9.932 25.877 -10 -9.729 26.157 -10 -9.548 25.691 -10 -9.818 25.155 -10
4 0 -9.818 25.155 -10 -9.548 25.691 -10 -9.411 25.255 -10 -9.76 24.482 -10
4 0 -9.76 24.482 -10 -9.411 25.255 -10 -9.125 22.758 -10 -9.738 23.609 -10
3 0 -9.125 22.758 -10 -9.769 22.878 -10 -9.738 23.609 -10
3 0 -9.411 25.255 -10 -8.299 28.505 -10 -9.125 22.758 -10
4 1 -11.819 25.912 -10 -9.932 25.877 -10 -9.818 25.155 -10 -11.685 25.244 -10
4 1 -11.685 25.244 -10 -9.818 25.155 -10 -9.76 24.482 -10 -11.582 24.582 -10
4 1 -11.582 24.582 -10 -9.76 24.482 -10 -9.738 23.609 -10 -11.52 23.791 -10
4 1 -11.52 23.791 -10 -9.738 23.609 -10 -9.769 22.878 -10 -11.502 23.094 -10
4 1 -11.792 23.809 -10 -11.783 23.117 -10 -12.968 23.209 -10 -12.652 24.982 -10
4 1 -11.87 24.581 -10 -11.792 23.809 -10 -12.652 24.982 -10 -11.983 25.272 -10
3 1 -11.983 25.272 -10 -12.652 24.982 -10 -12.161 26.192 -10
3 1 -12.127 27.214 -10 -12.161 26.192 -10 -12.652 24.982 -10
4 1 -9.729 26.157 -10 -12.161 26.192 -10 -12.127 27.214 -10 -11.678 28.755 -10
4 1 -9.729 26.157 -10 -11.678 28.755 -10 -11.27 29.84 -10 -11.106 30.152 -10
4 1 -9.729 26.157 -10 -11.106 30.152 -10 -11.003 30.305 -10 -10.786 30.331 -10
4 1 -9.729 26.157 -10 -10.786 30.331 -10 -8.299 28.505 -10 -9.548 25.691 -10
3 1 -9.548 25.691 -10 -8.299 28.505 -10 -9.411 25.255 -10
4 1 -8.299 28.505 -10 -10.786 30.331 -10 -10.333 30.316 -10 -9.598 30.264 -10
4 1 -8.299 28.505 -10 -9.598 30.264 -10 -8.674 30.163 -10 -7.625 29.987 -10
4 1 -8.299 28.505 -10 -7.625 29.987 -10 -6.805 29.778 -10 -6.516 29.682 -10
4 1 -8.299 28.505 -10 -6.516 29.682 -10 -6.394 29.617 -10 -9.125 22.758 -10
4 1 -9.125 22.758 -10 -6.394 29.617 -10 -6.309 29.552 -10 -6.289 29.446 -10
4 1 -9.125 22.758 -10 -6.289 29.446 -10 -6.287 29.069 -10 -6.323 28.392 -10
4 1 -9.125 22.758 -10 -6.323 28.392 -10 -6.512 26.598 -10 -6.772 24.626 -10
3 1 -6.772 24.626 -10 -8.415 22.576 -10 -9.125 22.758 -10
3 1 -6.772 24.626 -10 -7.897 22.219 -10 -8.415 22.576 -10
3 1 -7.897 22.219 -10 -6.772 24.626 -10 -7.531 21.802 -10
3 1 -7.531 21.802 -10 -6.772 24.626 -10 -7.294 21.281 -10
4 1 -7.68 21.073 -10 -7.554 19.783 -10 -8.683 19.856 -10 -7.93 21.62 -10
4 1 -8.227 21.943 -10 -7.93 21.62 -10 -8.683 19.856 -10 -8.527 22.16 -10
4 1 -9.037 22.297 -10 -8.527 22.16 -10 -8.683 19.856 -10 -10.493 21.606 -10
4 1 -10.493 21.606 -10 -8.683 19.856 -10 -10.007 19.996 -10 -10.653 21.403 -10
4 1 -10.963 21.312 -10 -10.653 21.403 -10 -10.007 19.996 -10 -11.397 20.254 -10
3 1 -10.963 21.312 -10 -11.397 20.254 -10 -11.449 21.345 -10
4 1 -11.89 21.523 -10 -11.449 21.345 -10 -11.397 20.254 -10 -12.528 20.592 -10
4 1 -12.095 21.724 -10 -11.89 21.523 -10 -12.528 20.592 -10 -12.986 21.207 -10
4 1 -12.13 21.931 -10 -12.095 21.724 -10 -12.986 21.207 -10 -13.505 22.109 -10
4 1 -12.13 21.931 -10 -13.505 22.109 -10 -13.613 22.55 -10 -13.449 22.765 -10
3 1 -13.613 22.55 -10 -13.591 22.717 -10 -13.449 22.765 -10
4 1 -12.13 21.931 -10 -13.449 22.765 -10 -12.83 22.765 -10 -12.015 22.096 -10
4 1 -12.015 22.096 -10 -12.83 22.765 -10 -11.64 22.682 -10 -11.727 22.203 -10
4 1 -11.239 22.196 -10 -11.727 22.203 -10 -11.64 22.682 -10 -10.101 22.488 -10
3 1 -11.239 22.196 -10 -10.101 22.488 -10 -10.792 22.038 -10
3 1 -10.792 22.038 -10 -10.101 22.488 -10 -10.538 21.813 -10
4 1 -10.493 21.606 -10 -10.538 21.813 -10 -10.101 22.488 -10 -9.037 22.297 -10
4 1 -13.434 21.096 -10 -12.953 20.446 -10 -13.891 19.976 -10 -15.014 19.974 -10
3 1 -13.933 22.029 -10 -13.434 21.096 -10 -15.014 19.974 -10
4 1 -14.058 22.615 -10 -13.933 22.029 -10 -15.014 19.974 -10 -16.152 26.564 -10
3 1 -14.058 22.615 -10 -16.152 26.564 -10 -13.967 22.931 -10
3 1 -13.967 22.931 -10 -16.152 26.564 -10 -13.782 23.131 -10
4 1 -13.417 23.194 -10 -13.782 23.131 -10 -16.152 26.564 -10 -13.08 25.026 -10
4 1 -12.554 27.277 -10 -13.08 25.026 -10 -16.152 26.564 -10 -14.462 31.09 -10
3 1 -12.554 27.277 -10 -14.462 31.09 -10 -12.092 28.867 -10
3 1 -12.092 28.867 -10 -14.462 31.09 -10 -11.639 30.056 -10
3 1 -11.639 30.056 -10 -14.462 31.09 -10 -11.371 30.533 -10
3 1 -11.371 30.533 -10 -14.462 31.09 -10 -11.186 30.709 -10
3 1 -10.873 30.751 -10 -11.186 30.709 -10 -14.462 31.09 -10
4 1 -10.873 30.751 -10 -14.462 31.09 -10 -4.3 31.09 -10 -10.273 30.743 -10
3 1 -9.55 30.687 -10 -10.273 30.743 -10 -4.3 31.09 -10
3 1 -8.604 30.581 -10 -9.55 30.687 -10 -4.3 31.09 -10
3 1 -8.604 30.581 -10 -4.3 31.09 -10 -7.614 30.418 -10
3 1 -7.614 30.418 -10 -4.3 31.09 -10 -6.812 30.225 -10
3 1 -6.812 30.225 -10 -4.3 31.09 -10 -6.412 30.098 -10
3 1 -6.412 30.098 -10 -4.3 31.09 -10 -6.159 29.978 -10
3 1 -6.159 29.978 -10 -4.3 31.09 -10 -5.97 29.811 -10
3 1 -5.97 29.811 -10 -4.3 31.09 -10 -5.871 29.519 -10
3 1 -5.859 29.069 -10 -5.871 29.519 -10 -4.3 31.09 -10
3 1 -5.859 29.069 -10 -4.3 31.09 -10 -5.897 28.349 -10
3 1 -5.897 28.349 -10 -4.3 31.09 -10 -6.084 26.582 -10
3 1 -4.3 31.09 -10 -6.356 24.527 -10 -6.084 26.582 -10
4 1 -6.691 22.276 -10 -6.356 24.527 -10 -4.3 31.09 -10 -5.928 17.31 -10
3 1 -5.928 17.31 -10 -4.3 31.09 -10 -5.013 16.336 -10
3 1 -5.928 17.31 -10 -7.154 19.489 -10 -6.691 22.276 -10
4 1 -7.154 19.489 -10 -5.928 17.31 -10 -8.624 17.31 -10 -8.481 19.55 -10
4 1 -10.051 19.711 -10 -8.481 19.55 -10 -8.624 17.31 -10 -13.749 19.138 -10
3 1 -11.472 19.977 -10 -10.051 19.711 -10 -13.749 19.138 -10
4 1 -12.953 20.446 -10 -11.472 19.977 -10 -13.749 19.138 -10 -13.891 19.976 -10
4 0 7.531 21.802 -10 7.68 21.073 -10 7.554 19.783 -10 7.294 21.281 -10
4 0 7.897 22.219 -10 7.93 21.62 -10 7.68 21.073 -10 7.531 21.802 -10
3 0 7.897 22.219 -10 8.227 21.943 -10 7.93 21.62 -10
4 0 8.415 22.576 -10 8.527 22.16 -10 8.227 21.943 -10 7.897 22.219 -10
4 0 9.125 22.758 -10 9.037 22.297 -10 8.527 22.16 -10 8.415 22.576 -10
4 0 9.769 22.878 -10 10.101 22.488 -10 9.037 22.297 -10 9.125 22.758 -10
4 0 11.64 22.682 -10 10.101 22.488 -10 9.769 22.878 -10 11.502 23.094 -10
4 0 12.83 22.765 -10 11.64 22.682 -10 11.502 23.094 -10 11.783 23.117 -10
4 0 13.417 23.194 -10 12.83 22.765 -10 11.783 23.117 -10 12.968 23.209 -10
4 0 13.782 23.131 -10 13.449 22.765 -10 12.83 22.765 -10 13.417 23.194 -10
4 0 13.967 22.931 -10 13.591 22.717 -10 13.449 22.765 -10 13.782 23.131 -10
4 0 13.613 22.55 -10 13.591 22.717 -10 13.967 22.931 -10 14.058 22.615 -10
4 0 13.505 22.109 -10 13.613 22.55 -10 14.058 22.615 -10 13.933 22.029 -10
4 0 12.986 21.207 -10 13.505 22.109 -10 13.933 22.029 -10 13.434 21.096 -10
4 0 12.528 20.592 -10 12.986 21.207 -10 13.434 21.096 -10 12.953 20.446 -10
4 0 11.397 20.254 -10 12.528 20.592 -10 12.953 20.446 -10 11.472 19.977 -10
4 0 10.007 19.996 -10 11.397 20.254 -10 11.472 19.977 -10 10.051 19.711 -10
4 0 8.481 19.55 -10 8.683 19.856 -10 10.007 19.996 -10 10.051 19.711 -10
4 0 7.154 19.489 -10 7.554 19.783 -10 8.683 19.856 -10 8.481 19.55 -10
4 0 10.963 21.312 -10 10.653 21.403 -10 10.493 21.606 -10 10.538 21.813 -10
