1 16 0 11 -17 0 0 -5 -5 0 0 0 1 0.994 2-4edge.dat
1 16 0 11 -17 0 0 -5 -5 0 0 0 -1 0.994 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 11 -20 0 0 -5 -5 0 0 0 3 0.994 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 -20 0 0 5 5 0 0 0 3 0.994 2-4cyli.dat
4 16 5 16 -19.006 7.654 16 -18.478 7.654 6 -18.478 5 6 -19.006
4 16 -5 6 -19.006 -7.654 6 -18.478 -7.654 16 -18.478 -5 16 -19.006
4 16 -5 16 -16.006 -6.506 16 -15.706 -6.506 6 -15.706 -5 6 -16.006
4 16 5 6 -16.006 6.506 6 -15.706 6.506 16 -15.706 5 16 -16.006
1 16 0 11 20 0 0 5 -5 0 0 0 -1 -0.994 2-4edge.dat
1 16 0 11 20 0 0 5 -5 0 0 0 -1 -0.994 2-4ndis.dat
1 16 0 11 20 0 0 -5 -5 0 0 0 -1 -0.994 2-4edge.dat
1 16 0 11 20 0 0 -5 -5 0 0 0 -1 -0.994 2-4ndis.dat
1 16 0 11 17 0 0 -5 -5 0 0 0 -1 -0.994 2-4edge.dat
1 16 0 11 17 0 0 -5 -5 0 0 0 1 -0.994 2-4ndis.dat
1 16 0 11 17 0 0 5 -5 0 0 0 -1 -0.994 2-4edge.dat
1 16 0 11 17 0 0 5 -5 0 0 0 1 -0.994 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 11 20 0 0 5 -5 0 0 0 -3 -0.994 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 11 20 0 0 -5 5 0 0 0 -3 -0.994 2-4cyli.dat
4 16 -5 16 19.006 -7.654 16 18.478 -7.654 6 18.478 -5 6 19.006
4 16 5 6 19.006 7.654 6 18.478 7.654 16 18.478 5 16 19.006
4 16 5 16 16.006 6.506 16 15.706 6.506 6 15.706 5 6 16.006
4 16 -5 6 16.006 -6.506 6 15.706 -6.506 16 15.706 -5 16 16.006
