0 Electric Technic Micromotor Pulley
0 Name: 2983.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -20 0 1 0 0 0 13 0 0 0 1 axlehol5.dat

4 16 1 -8 5.79 1 -8 8.80  1 -17 8.80  1 -17 5.79
4 16 1 -8 -5.79 1 -8 -8.80  1 -17 -8.80  1 -17 -5.79
4 16 -1 -8 5.79 -1 -8 8.80  -1 -17 8.80  -1 -17 5.79
4 16 -1 -8 -5.79 -1 -8 -8.80  -1 -17 -8.80  -1 -17 -5.79

2 24 9 -20 0  8.31 -20 3.44
2 24 8.31 -20 3.44 7.57 -20 4.55
2 24 7.57 -20 4.55 5.76 -20 5.76
2 24 5.76 -20 5.76 4.55 -20 7.57
2 24 4.55 -20 7.57 3.44 -20 8.31
2 24 3.44 -20 8.31 0 -20 9
2 24 9 -20 0  8.31 -20 -3.44
2 24 8.31 -20 -3.44 7.57 -20 -4.55
2 24 7.57 -20 -4.55 5.76 -20 -5.76
2 24 5.76 -20 -5.76 4.55 -20 -7.57
2 24 4.55 -20 -7.57 3.44 -20 -8.31
2 24 3.44 -20 -8.31 0 -20 -9
2 24 -9 -20 0  -8.31 -20 3.44
2 24 -8.31 -20 3.44 -7.57 -20 4.55
2 24 -7.57 -20 4.55 -5.76 -20 5.76
2 24 -5.76 -20 5.76 -4.55 -20 7.57
2 24 -4.55 -20 7.57 -3.44 -20 8.31
2 24 -3.44 -20 8.31 0 -20 9
2 24 -9 -20 0  -8.31 -20 -3.44
2 24 -8.31 -20 -3.44 -7.57 -20 -4.55
2 24 -7.57 -20 -4.55 -5.76 -20 -5.76
2 24 -5.76 -20 -5.76 -4.55 -20 -7.57
2 24 -4.55 -20 -7.57 -3.44 -20 -8.31
2 24 -3.44 -20 -8.31 0 -20 -9

2 24 9 -8 0  8.31 -8 3.44
2 24 8.31 -8 3.44 7.57 -8 4.55
2 24 7.57 -8 4.55 5.76 -8 5.76
2 24 5.76 -8 5.76 4.55 -8 7.57
2 24 4.55 -8 7.57 3.44 -8 8.31
2 24 3.44 -8 8.31 1 -8 8.80
2 24 9 -8 0  8.31 -8 -3.44
2 24 8.31 -8 -3.44 7.57 -8 -4.55
2 24 7.57 -8 -4.55 5.76 -8 -5.76
2 24 5.76 -8 -5.76 4.55 -8 -7.57
2 24 4.55 -8 -7.57 3.44 -8 -8.31
2 24 3.44 -8 -8.31 1 -8 -8.80
2 24 -9 -8 0  -8.31 -8 3.44
2 24 -8.31 -8 3.44 -7.57 -8 4.55
2 24 -7.57 -8 4.55 -5.76 -8 5.76
2 24 -5.76 -8 5.76 -4.55 -8 7.57
2 24 -4.55 -8 7.57 -3.44 -8 8.31
2 24 -3.44 -8 8.31 -1 -8 8.80
2 24 -9 -8 0  -8.31 -8 -3.44
2 24 -8.31 -8 -3.44 -7.57 -8 -4.55
2 24 -7.57 -8 -4.55 -5.76 -8 -5.76
2 24 -5.76 -8 -5.76 -4.55 -8 -7.57
2 24 -4.55 -8 -7.57 -3.44 -8 -8.31
2 24 -3.44 -8 -8.31 -1 -8 -8.80

4 16 9 -20 0  9 -8 0  8.31 -8 3.44 8.31 -20 3.44
4 16 8.31 -20 3.44 8.31 -8 3.44 7.57 -8 4.55 7.57 -20 4.55
4 16 7.57 -20 4.55 7.57 -8 4.55 5.76 -8 5.76 5.76 -20 5.76
4 16 5.76 -20 5.76 5.76 -8 5.76 4.55 -8 7.57 4.55 -20 7.57
4 16 4.55 -20 7.57 4.55 -8 7.57 3.44 -8 8.31 3.44 -20 8.31
4 16 3.44 -20 8.31 3.44 -8 8.31 1 -8 8.80  1 -20 8.80
4 16 1 -20 8.80  1 -17 8.80  0 -17 9  0 -20 9
4 16 9 -20 0  9 -8 0  8.31 -8 -3.44 8.31 -20 -3.44
4 16 8.31 -20 -3.44 8.31 -8 -3.44 7.57 -8 -4.55 7.57 -20 -4.55
4 16 7.57 -20 -4.55 7.57 -8 -4.55 5.76 -8 -5.76 5.76 -20 -5.76
4 16 5.76 -20 -5.76 5.76 -8 -5.76 4.55 -8 -7.57 4.55 -20 -7.57
4 16 4.55 -20 -7.57 4.55 -8 -7.57 3.44 -8 -8.31 3.44 -20 -8.31
4 16 3.44 -20 -8.31 3.44 -8 -8.31 1 -8 -8.80  1 -20 -8.80
4 16 1 -20 -8.80  1 -17 -8.80  0 -17 -9  0 -20 -9

4 16 -9 -20 0  -9 -8 0  -8.31 -8 3.44 -8.31 -20 3.44
4 16 -8.31 -20 3.44 -8.31 -8 3.44 -7.57 -8 4.55 -7.57 -20 4.55
4 16 -7.57 -20 4.55 -7.57 -8 4.55 -5.76 -8 5.76 -5.76 -20 5.76
4 16 -5.76 -20 5.76 -5.76 -8 5.76 -4.55 -8 7.57 -4.55 -20 7.57
4 16 -4.55 -20 7.57 -4.55 -8 7.57 -3.44 -8 8.31 -3.44 -20 8.31
4 16 -3.44 -20 8.31 -3.44 -8 8.31 -1 -8 8.80  -1 -20 8.80
4 16 -1 -20 8.80  -1 -17 8.80  0 -17 9  0 -20 9
4 16 -9 -20 0  -9 -8 0  -8.31 -8 -3.44 -8.31 -20 -3.44
4 16 -8.31 -20 -3.44 -8.31 -8 -3.44 -7.57 -8 -4.55 -7.57 -20 -4.55
4 16 -7.57 -20 -4.55 -7.57 -8 -4.55 -5.76 -8 -5.76 -5.76 -20 -5.76
4 16 -5.76 -20 -5.76 -5.76 -8 -5.76 -4.55 -8 -7.57 -4.55 -20 -7.57
4 16 -4.55 -20 -7.57 -4.55 -8 -7.57 -3.44 -8 -8.31 -3.44 -20 -8.31
4 16 -3.44 -20 -8.31 -3.44 -8 -8.31 -1 -8 -8.80  -1 -20 -8.80
4 16 -1 -20 -8.80  -1 -17 -8.80  0 -17 -9  0 -20 -9

2 24 7.57 -20 4.55 7.57 -8 4.55
2 24 4.55 -20 7.57 4.55 -8 7.57
2 24 7.57 -20 -4.55 7.57 -8 -4.55
2 24 4.55 -20 -7.57 4.55 -8 -7.57
2 24 -7.57 -20 4.55 -7.57 -8 4.55
2 24 -4.55 -20 7.57 -4.55 -8 7.57
2 24 -7.57 -20 -4.55 -7.57 -8 -4.55
2 24 -4.55 -20 -7.57 -4.55 -8 -7.57

5 24 8.31 -20 3.44 8.31 -8 3.44 7.57 -20 4.55 9 -20 0
5 24 3.44 -20 8.31 3.44 -8 8.31 4.55 -20 7.57 0 -20 9
5 24 8.31 -20 -3.44 8.31 -8 -3.44 7.57 -20 -4.55 9 -20 0
5 24 3.44 -20 -8.31 3.44 -8 -8.31 4.55 -20 -7.57 0 -20 -9
5 24 -8.31 -20 3.44 -8.31 -8 3.44 -7.57 -20 4.55 -9 -20 0
5 24 -3.44 -20 8.31 -3.44 -8 8.31 -4.55 -20 7.57 0 -20 9
5 24 -8.31 -20 -3.44 -8.31 -8 -3.44 -7.57 -20 -4.55 -9 -20 0
5 24 -3.44 -20 -8.31 -3.44 -8 -8.31 -4.55 -20 -7.57 0 -20 -9
5 24 9 -20 0  9 -8 0  8.31 -20 3.44 8.31 -20 -3.44
5 24 -9 -20 0  -9 -8 0  -8.31 -20 3.44 -8.31 -20 -3.44
5 24 0 -20 9  0 -8 9  3.44 -20 8.31 -3.44 -20 8.31
5 24 0 -20 -9  0 -8 -9  3.44 -20 -8.31 -3.44 -20 -8.31

4 16 9 -20 0  6 -20 0  5.58 -20 2  8.31 -20 3.44
3 16 8.31 -20 3.44 5.58 -20 2  7.57 -20 4.55
4 16 7.57 -20 4.55 5.58 -20 2  2 -20 2  5.76 -20 5.76
4 16 5.76 -20 5.76 2 -20 2  2 -20 5.58  4.55 -20 7.57
3 16 4.55 -20 7.57 2 -20 5.58  3.44 -20 8.31
4 16 3.44 -20 8.31 2 -20 5.58  0 -20 6  0 -20 9
4 16 9 -20 0  6 -20 0  5.58 -20 -2  8.31 -20 -3.44
3 16 8.31 -20 -3.44 5.58 -20 -2  7.57 -20 -4.55
4 16 7.57 -20 -4.55 5.58 -20 -2  2 -20 -2  5.76 -20 -5.76
4 16 5.76 -20 -5.76 2 -20 -2  2 -20 -5.58  4.55 -20 -7.57
3 16 4.55 -20 -7.57 2 -20 -5.58  3.44 -20 -8.31
4 16 3.44 -20 -8.31 2 -20 -5.58  0 -20 -6  0 -20 -9

4 16 -9 -20 0  -6 -20 0  -5.58 -20 2  -8.31 -20 3.44
3 16 -8.31 -20 3.44 -5.58 -20 2  -7.57 -20 4.55
4 16 -7.57 -20 4.55 -5.58 -20 2  -2 -20 2  -5.76 -20 5.76
4 16 -5.76 -20 5.76 -2 -20 2  -2 -20 5.58  -4.55 -20 7.57
3 16 -4.55 -20 7.57 -2 -20 5.58  -3.44 -20 8.31
4 16 -3.44 -20 8.31 -2 -20 5.58  0 -20 6  0 -20 9
4 16 -9 -20 0  -6 -20 0  -5.58 -20 -2  -8.31 -20 -3.44
3 16 -8.31 -20 -3.44 -5.58 -20 -2  -7.57 -20 -4.55
4 16 -7.57 -20 -4.55 -5.58 -20 -2  -2 -20 -2  -5.76 -20 -5.76
4 16 -5.76 -20 -5.76 -2 -20 -2  -2 -20 -5.58  -4.55 -20 -7.57
3 16 -4.55 -20 -7.57 -2 -20 -5.58  -3.44 -20 -8.31
4 16 -3.44 -20 -8.31 -2 -20 -5.58  0 -20 -6  0 -20 -9

1 16 0.45 -4 9.81  0 0 1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 0.45 -4 -9.81 0 0 1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 -0.45 -4 9.81 0 0 -1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 -0.45 -4 -9.81 0 0 -1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 0.45 -4 10.79 0 0 1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 0.45 -4 -10.79 0 0 1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 -0.45 -4 10.79 0 0 -1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 -0.45 -4 -10.79 0 0 -1.5  1.5 0 0  0 1 0 2-4ndis.dat
1 16 0.45 -4 9.81  0 0 1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 0.45 -4 -9.81 0 0 1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 -0.45 -4 9.81 0 0 -1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 -0.45 -4 -9.81 0 0 -1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 0.45 -4 10.79 0 0 1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 0.45 -4 -10.79 0 0 1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 -0.45 -4 10.79 0 0 -1.5  1.5 0 0  0 1 0 2-4edge.dat
1 16 -0.45 -4 -10.79 0 0 -1.5  1.5 0 0  0 1 0 2-4edge.dat
2 24 0.45 -2.5 9.81 -0.45 -2.5 9.81
2 24 0.45 -5.5 9.81 -0.45 -5.5 9.81
2 24 0.45 -2.5 10.79 -0.45 -2.5 10.79
2 24 0.45 -5.5 10.79 -0.45 -5.5 10.79
2 24 0.45 -2.5 -9.81 -0.45 -2.5 -9.81
2 24 0.45 -5.5 -9.81 -0.45 -5.5 -9.81
2 24 0.45 -2.5 -10.79 -0.45 -2.5 -10.79
2 24 0.45 -5.5 -10.79 -0.45 -5.5 -10.79

1 16 0.45 -4 10.79 0 0 1.5  1.5 0 0  0 -.98 0 2-4cyli.dat
1 16 0.45 -4 -10.79 0 0 1.5  1.5 0 0  0 .98 0 2-4cyli.dat
1 16 -0.45 -4 10.79 0 0 -1.5  1.5 0 0  0 -.98 0 2-4cyli.dat
1 16 -0.45 -4 -10.79 0 0 -1.5  1.5 0 0  0 .98 0 2-4cyli.dat
4 16 0.45 -2.5 9.81 0.45 -2.5 10.79 -0.45 -2.5 10.79 -0.45 -2.5 9.81
4 16 0.45 -5.5 9.81 0.45 -5.5 10.79 -0.45 -5.5 10.79 -0.45 -5.5 9.81
4 16 0.45 -2.5 -9.81 0.45 -2.5 -10.79 -0.45 -2.5 -10.79 -0.45 -2.5 -9.81
4 16 0.45 -5.5 -9.81 0.45 -5.5 -10.79 -0.45 -5.5 -10.79 -0.45 -5.5 -9.81

1 16 0 0 0 9.85 0 1.99 0 1 0 -1.99 0 9.85 4-4edge.dat
1 16 0 -7 0 9.85 0 1.99 0 1 0 -1.99 0 9.85 4-4edge.dat

4 16 1.95 0 9.81  1.95 -7 9.81 5.56 -7 8.31  5.56 0 8.31
4 16 5.56 0 8.31  5.56 -7 8.31 8.31 -7 5.56  8.31 0 5.56
4 16 8.31 0 5.56  8.31 -7 5.56 9.81 -7 1.95  9.81 0 1.95
4 16 9.81 0 1.95  9.81 -7 1.95 9.81 -7 -1.95  9.81 0 -1.95
4 16 9.81 0 -1.95  9.81 -7 -1.95 8.31 -7 -5.56  8.31 0 -5.56
4 16 8.31 0 -5.56  8.31 -7 -5.56 5.56 -7 -8.31  5.56 0 -8.31
4 16 5.56 0 -8.31  5.56 -7 -8.31 1.95 -7 -9.81  1.95 0 -9.81
4 16 -1.95 0 9.81  -1.95 -7 9.81 -5.56 -7 8.31  -5.56 0 8.31
4 16 -5.56 0 8.31  -5.56 -7 8.31 -8.31 -7 5.56  -8.31 0 5.56
4 16 -8.31 0 5.56  -8.31 -7 5.56 -9.81 -7 1.95  -9.81 0 1.95
4 16 -9.81 0 1.95  -9.81 -7 1.95 -9.81 -7 -1.95  -9.81 0 -1.95
4 16 -9.81 0 -1.95  -9.81 -7 -1.95 -8.31 -7 -5.56  -8.31 0 -5.56
4 16 -8.31 0 -5.56  -8.31 -7 -5.56 -5.56 -7 -8.31  -5.56 0 -8.31
4 16 -5.56 0 -8.31  -5.56 -7 -8.31 -1.95 -7 -9.81  -1.95 0 -9.81
4 16 1.95 0 9.81  1.95 -2.5 9.81  -1.95 -2.5 9.81  -1.95 0 9.81
4 16 1.95 -5.5 9.81  1.95 -7 9.81  -1.95 -7 9.81  -1.95 -5.5 9.81
4 16 1.95 0 -9.81  1.95 -2.5 -9.81  -1.95 -2.5 -9.81  -1.95 0 -9.81
4 16 1.95 -5.5 -9.81  1.95 -7 -9.81  -1.95 -7 -9.81  -1.95 -5.5 -9.81

1 16 0 -2.5 0 10.83 0 2.19 0 1 0 -2.19 0 10.83 4-4edge.dat
1 16 0 -5.5 0 10.83 0 2.19 0 1 0 -2.19 0 10.83 4-4edge.dat

4 16 2.15 -2.5 10.79 2.15 -5.5 10.79  6.12 -5.5 9.14  6.12 -2.5 9.14
4 16 6.12 -2.5 9.14 6.12 -5.5 9.14  9.14 -5.5 6.12  9.14 -2.5 6.12
4 16 9.14 -2.5 6.12 9.14 -5.5 6.12  10.79 -5.5 2.15  10.79 -2.5 2.15
4 16 10.79 -2.5 2.15 10.79 -5.5 2.15  10.79 -5.5 -2.15  10.79 -2.5 -2.15
4 16 10.79 -2.5 -2.15 10.79 -5.5 -2.15  9.14 -5.5 -6.12  9.14 -2.5 -6.12
4 16 9.14 -2.5 -6.12 9.14 -5.5 -6.12  6.12 -5.5 -9.14  6.12 -2.5 -9.14
4 16 6.12 -2.5 -9.14 6.12 -5.5 -9.14  2.12 -5.5 -10.79  2.12 -2.5 -10.79
4 16 -2.15 -2.5 10.79 -2.15 -5.5 10.79  -6.12 -5.5 9.14  -6.12 -2.5 9.14
4 16 -6.12 -2.5 9.14 -6.12 -5.5 9.14  -9.14 -5.5 6.12  -9.14 -2.5 6.12
4 16 -9.14 -2.5 6.12 -9.14 -5.5 6.12  -10.79 -5.5 2.15  -10.79 -2.5 2.15
4 16 -10.79 -2.5 2.15 -10.79 -5.5 2.15  -10.79 -5.5 -2.15  -10.79 -2.5 -2.15
4 16 -10.79 -2.5 -2.15 -10.79 -5.5 -2.15  -9.14 -5.5 -6.12  -9.14 -2.5 -6.12
4 16 -9.14 -2.5 -6.12 -9.14 -5.5 -6.12  -6.12 -5.5 -9.14  -6.12 -2.5 -9.14
4 16 -6.12 -2.5 -9.14 -6.12 -5.5 -9.14  -2.12 -5.5 -10.79  -2.12 -2.5 -10.79
4 16 -2.15 -2.5 10.79 -2.15 -5.5 10.79  -1.95 -5.5 10.79  -1.95 -2.5 10.79
4 16 -2.15 -2.5 -10.79 -2.15 -5.5 -10.79  -1.95 -5.5 -10.79  -1.95 -2.5 -10.79
4 16 2.15 -2.5 10.79 2.15 -5.5 10.79  1.95 -5.5 10.79  1.95 -2.5 10.79
4 16 2.15 -2.5 -10.79 2.15 -5.5 -10.79  1.95 -5.5 -10.79  1.95 -2.5 -10.79
5 24 2.15 -2.5 10.79 2.15 -5.5 10.79  -2.15 -2.5 10.79  6.12 -2.5 9.14
5 24 6.12 -2.5 9.14 6.12 -5.5 9.14  2.15 -2.5 10.79  9.14 -2.5 6.12
5 24 9.14 -2.5 6.12 9.14 -5.5 6.12  6.12 -2.5 9.14  10.79 -2.5 2.15
5 24 10.79 -2.5 2.15 10.79 -5.5 2.15  9.14 -2.5 6.12  10.79 -2.5 -2.15
5 24 10.79 -2.5 -2.15 10.79 -5.5 -2.15  10.79 -2.5 2.15  9.14 -2.5 -6.12
5 24 9.14 -2.5 -6.12 9.14 -5.5 -6.12  10.79 -2.5 -2.15  6.12 -2.5 -9.14
5 24 6.12 -2.5 -9.14 6.12 -5.5 -9.14  9.14 -2.5 -6.12  2.15 -2.5 -10.79
5 24 2.15 -2.5 -10.79 2.15 -5.5 -10.79  6.12 -2.5 -9.14  -2.15 -2.5 -10.79
5 24 -2.15 -2.5 10.79 -2.15 -5.5 10.79  2.15 -2.5 10.79  -6.12 -2.5 9.14
5 24 -6.12 -2.5 9.14 -6.12 -5.5 9.14  -2.15 -2.5 10.79  -9.14 -2.5 6.12
5 24 -9.14 -2.5 6.12 -9.14 -5.5 6.12  -6.12 -2.5 9.14  -10.79 -2.5 2.15
5 24 -10.79 -2.5 2.15 -10.79 -5.5 2.15  -9.14 -2.5 6.12  -10.79 -2.5 -2.15
5 24 -10.79 -2.5 -2.15 -10.79 -5.5 -2.15  -10.79 -2.5 2.15  -9.14 -2.5 -6.12
5 24 -9.14 -2.5 -6.12 -9.14 -5.5 -6.12  -10.79 -2.5 -2.15  -6.12 -2.5 -9.14
5 24 -6.12 -2.5 -9.14 -6.12 -5.5 -9.14  -9.14 -2.5 -6.12  -2.15 -2.5 -10.79
5 24 -2.15 -2.5 -10.79 -2.15 -5.5 -10.79  -6.12 -2.5 -9.14  2.15 -2.5 -10.79

4 16 2.15 -2.5 10.79 2.34 -2.5 11.77  6.67 -2.5 9.97  6.12 -2.5 9.14
4 16 6.12 -2.5 9.14 6.67 -2.5 9.97  9.97 -2.5 6.67  9.14 -2.5 6.12
4 16 9.14 -2.5 6.12 9.97 -2.5 6.67  11.77 -2.5 2.34  10.79 -2.5 2.15
4 16 2.15 -2.5 -10.79 2.34 -2.5 -11.77  6.67 -2.5 -9.97  6.12 -2.5 -9.14
4 16 6.12 -2.5 -9.14 6.67 -2.5 -9.97  9.97 -2.5 -6.67  9.14 -2.5 -6.12
4 16 9.14 -2.5 -6.12 9.97 -2.5 -6.67  11.77 -2.5 -2.34  10.79 -2.5 -2.15
4 16 -2.15 -2.5 10.79 -2.34 -2.5 11.77  -6.67 -2.5 9.97  -6.12 -2.5 9.14
4 16 -6.12 -2.5 9.14 -6.67 -2.5 9.97  -9.97 -2.5 6.67  -9.14 -2.5 6.12
4 16 -9.14 -2.5 6.12 -9.97 -2.5 6.67  -11.77 -2.5 2.34  -10.79 -2.5 2.15
4 16 -2.15 -2.5 -10.79 -2.34 -2.5 -11.77  -6.67 -2.5 -9.97  -6.12 -2.5 -9.14
4 16 -6.12 -2.5 -9.14 -6.67 -2.5 -9.97  -9.97 -2.5 -6.67  -9.14 -2.5 -6.12
4 16 -9.14 -2.5 -6.12 -9.97 -2.5 -6.67  -11.77 -2.5 -2.34  -10.79 -2.5 -2.15
4 16 2.15 -2.5 10.79 2.34 -2.5 11.77  -2.34 -2.5 11.77  -2.15 -2.5 10.79
4 16 2.15 -2.5 -10.79 2.34 -2.5 -11.77  -2.34 -2.5 -11.77  -2.15 -2.5 -10.79
4 16 10.79 -2.5 2.15 11.77 -2.5 2.34  11.77 -2.5 -2.34  10.79 -2.5 -2.15
4 16 -10.79 -2.5 2.15 -11.77 -2.5 2.34  -11.77 -2.5 -2.34  -10.79 -2.5 -2.15

4 16 2.15 -5.5 10.79 2.34 -5.5 11.77  6.67 -5.5 9.97  6.12 -5.5 9.14
4 16 6.12 -5.5 9.14 6.67 -5.5 9.97  9.97 -5.5 6.67  9.14 -5.5 6.12
4 16 9.14 -5.5 6.12 9.97 -5.5 6.67  11.77 -5.5 2.34  10.79 -5.5 2.15
4 16 2.15 -5.5 -10.79 2.34 -5.5 -11.77  6.67 -5.5 -9.97  6.12 -5.5 -9.14
4 16 6.12 -5.5 -9.14 6.67 -5.5 -9.97  9.97 -5.5 -6.67  9.14 -5.5 -6.12
4 16 9.14 -5.5 -6.12 9.97 -5.5 -6.67  11.77 -5.5 -2.34  10.79 -5.5 -2.15
4 16 -2.15 -5.5 10.79 -2.34 -5.5 11.77  -6.67 -5.5 9.97  -6.12 -5.5 9.14
4 16 -6.12 -5.5 9.14 -6.67 -5.5 9.97  -9.97 -5.5 6.67  -9.14 -5.5 6.12
4 16 -9.14 -5.5 6.12 -9.97 -5.5 6.67  -11.77 -5.5 2.34  -10.79 -5.5 2.15
4 16 -2.15 -5.5 -10.79 -2.34 -5.5 -11.77  -6.67 -5.5 -9.97  -6.12 -5.5 -9.14
4 16 -6.12 -5.5 -9.14 -6.67 -5.5 -9.97  -9.97 -5.5 -6.67  -9.14 -5.5 -6.12
4 16 -9.14 -5.5 -6.12 -9.97 -5.5 -6.67  -11.77 -5.5 -2.34  -10.79 -5.5 -2.15
4 16 2.15 -5.5 10.79 2.34 -5.5 11.77  -2.34 -5.5 11.77  -2.15 -5.5 10.79
4 16 2.15 -5.5 -10.79 2.34 -5.5 -11.77  -2.34 -5.5 -11.77  -2.15 -5.5 -10.79
4 16 10.79 -5.5 2.15 11.77 -5.5 2.34  11.77 -5.5 -2.34  10.79 -5.5 -2.15
4 16 -10.79 -5.5 2.15 -11.77 -5.5 2.34  -11.77 -5.5 -2.34  -10.79 -5.5 -2.15

1 16 0 0 0 12.79 0 2.58 0 1 0 -2.58 0 12.79 4-4edge.dat
1 16 0 -1 0 12.79 0 2.58 0 1 0 -2.58 0 12.79 4-4edge.dat
1 16 0 -7 0 12.79 0 2.58 0 1 0 -2.58 0 12.79 4-4edge.dat
1 16 0 -8 0 12.79 0 2.58 0 1 0 -2.58 0 12.79 4-4edge.dat

1 16 0 0 0 12.75 0 2.54 0 -1 0 -2.54 0 12.75 4-4cyli.dat
1 16 0 -8 0 12.75 0 2.54 0 1 0 -2.54 0 12.75 4-4cyli.dat

4 16 2.34 -2.5 11.77 2.54 -1.0 12.75  7.23 -1.0 10.80  6.67 -2.5 9.97
4 16 6.67 -2.5 9.97 7.23 -1.0 10.80  10.80 -1.0 7.23  9.97 -2.5 6.67
4 16 9.97 -2.5 6.67 10.80 -1.0 7.23  12.75 -1.0 2.54  11.77 -2.5 2.34
4 16 2.34 -2.5 -11.77 2.54 -1.0 -12.75  7.23 -1.0 -10.80  6.67 -2.5 -9.97
4 16 6.67 -2.5 -9.97 7.23 -1.0 -10.80  10.80 -1.0 -7.23  9.97 -2.5 -6.67
