0 Tile  1 x  8 with "Imperial Hotel" Pattern
0 Name: 4162p0o.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Originally Tokyo, Japan, Frank Lloyd Wright, 1916-1923
0 !KEYWORDS Set 21017

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 15 -27.192 0 2.377 -27.91 0 1.263 -26.784 0 1.668
3 15 -30.844 0 1.745 -30.548 0 0.843 -30.193 0 1.461
3 15 -23.794 0 -3.292 -24.944 0 -6.602 -23.794 0 -6.602
4 15 -24.944 0 -6.602 -23.794 0 -3.292 -23.77 0 -1.78 -23.902 0 -0.643
3 15 -23.77 0 -1.78 -23.794 0 -3.292 -23.373 0 -2.577
4 15 -23.044 0 -3.908 -22.013 0 -4.151 -22.091 0 -3.202 -22.788 0 -3.046
4 15 -22.788 0 -3.046 -23.373 0 -2.577 -23.794 0 -3.292 -23.044 0 -3.908
4 15 -23.761 0 0.51 -23.895 0 1.904 -24.944 0 2.785 -23.902 0 -0.643
3 15 -23.895 0 2.785 -24.944 0 2.785 -23.895 0 1.904
3 15 -24.944 0 2.785 -24.944 0 -6.602 -23.902 0 -0.643
4 15 -23.895 0 1.904 -23.338 0 1.352 -22.731 0 1.866 -23.059 0 2.678
4 15 -23.059 0 2.678 -22.731 0 1.866 -22.04 0 2.038 -21.929 0 2.936
3 15 -23.895 0 1.904 -23.761 0 0.51 -23.338 0 1.352
4 15 -22.091 0 -3.202 -22.013 0 -4.151 -21.246 0 -4.04 -21.382 0 -3.04
4 15 -21.382 0 -3.04 -21.246 0 -4.04 -20.516 0 -3.707 -20.781 0 -2.554
4 15 -20.781 0 -2.554 -20.516 0 -3.707 -19.889 0 -3.166 -19.431 0 -2.43
4 15 -20.373 0 -1.729 -20.781 0 -2.554 -19.431 0 -2.43 -19.151 0 -1.545
4 15 -20.236 0 -0.547 -20.373 0 -1.729 -19.151 0 -1.545 -19.058 0 -0.556
4 15 -21.353 0 1.877 -20.769 0 1.393 -20.398 0 2.489 -21.113 0 2.824
4 15 -21.353 0 1.877 -21.113 0 2.824 -21.929 0 2.936 -22.04 0 2.038
4 15 -19.815 0 1.951 -20.398 0 2.489 -20.769 0 1.393 -19.396 0 1.228
4 15 -19.142 0 0.375 -20.369 0 0.586 -20.236 0 -0.547 -19.058 0 -0.556
4 15 -20.369 0 0.586 -19.142 0 0.375 -19.396 0 1.228 -20.769 0 1.393
4 15 -17.955 0 -1.686 -17.664 0 -2.542 -16.683 0 -1.887 -16.873 0 -0.902
4 15 -18.051 0 -0.665 -17.955 0 -1.686 -16.873 0 -0.902 -16.808 0 0.047
4 15 -17.664 0 -2.542 -17.181 0 -3.235 -16.24 0 -2.61 -16.683 0 -1.887
4 15 -16.531 0 -3.744 -15.746 0 -4.049 -15.601 0 -3.054 -16.24 0 -2.61
4 15 -14.822 0 -3.202 -15.601 0 -3.054 -15.746 0 -4.049 -14.823 0 -4.151
3 15 -16.24 0 -2.61 -17.181 0 -3.235 -16.531 0 -3.744
4 15 -13.02 0 0.047 -16.808 0 0.047 -16.873 0 -0.902 -11.812 0 -0.902
4 15 -16.808 0 0.047 -16.63 0 0.842 -17.954 0 0.39 -18.051 0 -0.665
4 15 -16.63 0 0.842 -17.171 0 1.991 -17.66 0 1.276 -17.954 0 0.39
4 15 -17.171 0 1.991 -16.63 0 0.842 -16.211 0 1.459 -16.526 0 2.516
4 15 -16.526 0 2.516 -16.211 0 1.459 -15.608 0 1.855 -15.765 0 2.831
4 15 -14.879 0 1.987 -14.887 0 2.936 -15.765 0 2.831 -15.608 0 1.855
4 15 -14.822 0 -3.202 -14.823 0 -4.151 -13.748 0 -4.007 -13.742 0 -2.87
4 15 -13.033 0 -1.808 -13.742 0 -2.87 -12.244 0 -2.884 -11.844 0 -1.808
4 15 -13.742 0 -2.87 -13.748 0 -4.007 -12.884 0 -3.576 -12.244 0 -2.884
4 15 -13.02 0 0.047 -11.812 0 -0.902 -11.805 0 -0.596 -11.901 0 0.44
4 15 -14.085 0 1.822 -13.455 0 1.325 -13.296 0 2.525 -14.036 0 2.833
4 15 -14.879 0 1.987 -14.085 0 1.822 -14.036 0 2.833 -14.887 0 2.936
4 15 -12.667 0 2.01 -13.296 0 2.525 -13.455 0 1.325 -12.188 0 1.309
4 15 -13.167 0 0.793 -13.02 0 0.047 -11.901 0 0.44 -12.188 0 1.309
3 15 -13.455 0 1.325 -13.167 0 0.793 -12.188 0 1.309
4 15 -10.411 0 -4 -9.261 0 -4 -9.261 0 -0.448 -10.411 0 2.785
3 15 -9.376 0 2.785 -10.411 0 2.785 -9.376 0 1.756
4 15 -9.376 0 1.756 -10.411 0 2.785 -9.261 0 -0.448 -9.069 0 0.894
4 15 -8.644 0 2.706 -9.376 0 1.756 -8.642 0 1.523 -7.968 0 1.75
4 15 -7.906 0 2.936 -8.644 0 2.706 -7.968 0 1.75 -6.724 0 2.936
3 15 -6.724 0 2.936 -7.968 0 1.75 -6.724 0 1.75
3 15 -9.376 0 1.756 -9.069 0 0.894 -8.642 0 1.523
4 15 -6.034 0 2.785 -6.034 0 -4 -4.884 0 -4 -4.884 0 2.785
4 15 -6.034 0 5.365 -6.034 0 4.043 -4.884 0 4.043 -4.884 0 5.365
4 15 -3.375 0 -2.983 -1.949 0 -2.946 -2.296 0 -2.178 -3.525 0 -2.21
4 15 -3.299 0 -1.3 -3.525 0 -2.21 -2.296 0 -2.178 -2.137 0 -1.632
4 15 -1.949 0 -2.946 -3.375 0 -2.983 -2.925 0 -3.605 -2.194 0 -4.014
4 15 -1.949 0 -2.946 -2.194 0 -4.014 -1.205 0 -4.151 -0.93 0 -3.252
4 15 -0.93 0 -3.252 -1.205 0 -4.151 0.063 0 -3.929 0.252 0 -2.962
4 15 -2.704 0 -0.64 -3.299 0 -1.3 -2.137 0 -1.632 -1.683 0 -1.258
4 15 -1.877 0 -0.263 -2.704 0 -0.64 -1.683 0 -1.258 -0.681 0 -1.028
4 15 -2.203 0 0.693 -1.631 0 1.702 -2.82 0 2.012 -3.324 0 0.693
4 15 -1.806 0 2.696 -2.82 0 2.012 -1.631 0 1.702 -1.09 0 2.876
4 15 -0.854 0 -0.09 -1.877 0 -0.263 -0.681 0 -1.028 0.414 0 -0.83
4 15 -0.432 0 1.987 -0.268 0 2.936 -1.09 0 2.876 -1.631 0 1.702
4 15 -0.268 0 2.936 -0.432 0 1.987 0.33 0 1.889 0.518 0 2.885
4 15 0.252 0 -2.962 0.063 0 -3.929 0.666 0 -3.627 1.29 0 -3.166
4 15 1.012 0 -2.166 0.252 0 -2.962 1.29 0 -3.166 2.372 0 -2.466
4 15 2.354 0 -1.159 1.197 0 -1.015 1.012 0 -2.166 2.372 0 -2.466
4 15 1.52 0 -4 2.72 0 -4 2.428 0 -3.186 1.29 0 -3.166
3 15 2.372 0 -2.466 1.29 0 -3.166 2.428 0 -3.186
4 15 1.197 0 -0.593 1.197 0 -1.015 2.354 0 -1.159 2.354 0 0.374
4 15 0.356 0 0.091 -0.854 0 -0.09 0.414 0 -0.83 1.197 0 -0.593
4 15 0.878 0 1.597 1.939 0 2.217 1.142 0 2.731 0.33 0 1.889
3 15 0.518 0 2.885 0.33 0 1.889 1.142 0 2.731
4 15 1.197 0 0.305 1.197 0 -0.593 2.354 0 0.374 1.204 0 0.606
3 15 1.197 0 0.305 0.356 0 0.091 1.197 0 -0.593
4 15 2.296 0 1.434 1.939 0 2.217 0.878 0 1.597 1.204 0 0.606
3 15 2.296 0 1.434 1.204 0 0.606 2.354 0 0.374
4 15 4.108 0 5.365 4.108 0 -4 5.258 0 -4 5.258 0 5.365
4 15 10.871 0 -4 12.107 0 -4 12.107 0 0.413 10.871 0 5.365
3 15 12.107 0 5.365 10.871 0 5.365 12.107 0 1.52
3 15 10.871 0 5.365 12.107 0 0.413 12.107 0 1.52
4 15 12.107 0 1.52 12.107 0 0.413 16.966 0 0.413 16.966 0 1.52
4 15 16.966 0 0.413 16.966 0 -4 18.202 0 -4 18.202 0 5.365
3 15 18.202 0 5.365 16.966 0 5.365 16.966 0 1.52
3 15 18.202 0 5.365 16.966 0 1.52 16.966 0 0.413
4 15 20.08 0 -2.54 21.438 0 -2.554 21.011 0 -1.743 19.788 0 -1.663
4 15 20.869 0 -0.604 19.69 0 -0.607 19.788 0 -1.663 21.011 0 -1.743
4 15 21.438 0 -2.554 20.08 0 -2.54 20.568 0 -3.238 21.214 0 -3.745
4 15 21.982 0 -4.05 22.87 0 -3.202 22.08 0 -3.04 21.214 0 -3.745
3 15 21.438 0 -2.554 21.214 0 -3.745 22.08 0 -3.04
4 15 19.952 0 1.031 19.756 0 0.273 21.011 0 0.533 20.279 0 1.668
4 15 19.756 0 0.273 19.69 0 -0.607 20.869 0 -0.604 21.011 0 0.533
4 15 20.737 0 2.182 20.279 0 1.668 21.438 0 1.342 21.363 0 2.601
4 15 22.08 0 1.826 22.074 0 2.852 21.363 0 2.601 21.438 0 1.342
4 15 22.074 0 2.852 22.08 0 1.826 22.87 0 1.987 22.87 0 2.936
3 15 20.279 0 1.668 21.011 0 0.533 21.438 0 1.342
4 15 22.87 0 -3.202 21.982 0 -4.05 22.87 0 -4.151 23.724 0 -4.047
4 15 23.724 0 -4.047 24.508 0 -3.736 23.655 0 -3.04 22.87 0 -3.202
4 15 24.296 0 -2.551 23.655 0 -3.04 24.508 0 -3.736 25.169 0 -3.237
4 15 24.723 0 -1.729 24.296 0 -2.551 25.651 0 -2.571 25.946 0 -1.681
4 15 24.865 0 -0.566 24.723 0 -1.729 25.946 0 -1.681 26.044 0 -0.512
3 15 24.296 0 -2.551 25.169 0 -3.237 25.651 0 -2.571
4 15 23.651 0 1.825 24.508 0 2.529 23.746 0 2.834 22.87 0 1.987
3 15 22.87 0 2.936 22.87 0 1.987 23.746 0 2.834
4 15 24.508 0 2.529 23.651 0 1.825 24.293 0 1.339 25.156 0 2.02
4 15 24.722 0 0.539 24.865 0 -0.566 25.945 0 0.488 25.649 0 1.331
4 15 25.649 0 1.331 25.156 0 2.02 24.293 0 1.339 24.722 0 0.539
3 15 25.945 0 0.488 24.865 0 -0.566 26.044 0 -0.512
4 15 28.754 0 -2.076 27.604 0 -2.01 27.639 0 -2.867 28.814 0 -2.708
4 15 28.814 0 -2.708 27.639 0 -2.867 27.744 0 -3.368 28.229 0 -3.888
4 15 28.754 0 1.894 27.604 0 1.894 27.604 0 -2.01 28.754 0 -2.076
4 15 26.755 0 2.785 26.755 0 1.894 27.604 0 1.894 27.604 0 2.785
4 15 27.604 0 2.785 27.604 0 1.894 28.754 0 1.894 28.754 0 2.785
4 15 27.604 0 4.465 27.604 0 2.785 28.754 0 2.785 28.754 0 4.465
4 15 29.402 0 -3.015 29.011 0 -2.932 29.2 0 -4.086 30.069 0 -3.984
4 15 29.011 0 -2.932 28.814 0 -2.708 28.229 0 -3.888 29.2 0 -4.086
3 15 30.069 0 -2.969 29.402 0 -3.015 30.069 0 -3.984
4 15 28.754 0 2.785 28.754 0 1.894 29.904 0 1.894 29.904 0 2.785
4 15 30.748 0 -1.686 31.038 0 -2.542 32.02 0 -1.887 31.83 0 -0.902
4 15 30.651 0 -0.665 30.748 0 -1.686 31.83 0 -0.902 31.895 0 0.047
4 15 31.038 0 -2.542 31.522 0 -3.235 32.462 0 -2.61 32.02 0 -1.887
4 15 32.171 0 -3.744 32.957 0 -4.049 33.101 0 -3.054 32.462 0 -2.61
4 15 33.881 0 -3.202 33.101 0 -3.054 32.957 0 -4.049 33.879 0 -4.151
3 15 32.462 0 -2.61 31.522 0 -3.235 32.171 0 -3.744
4 15 35.682 0 0.047 31.895 0 0.047 31.83 0 -0.902 36.891 0 -0.902
4 15 31.895 0 0.047 32.073 0 0.842 30.749 0 0.39 30.651 0 -0.665
4 15 32.073 0 0.842 31.532 0 1.991 31.042 0 1.276 30.749 0 0.39
4 15 31.532 0 1.991 32.073 0 0.842 32.492 0 1.459 32.177 0 2.516
4 15 32.177 0 2.516 32.492 0 1.459 33.095 0 1.855 32.938 0 2.831
4 15 33.824 0 1.987 33.816 0 2.936 32.938 0 2.831 33.095 0 1.855
4 15 33.881 0 -3.202 33.879 0 -4.151 34.954 0 -4.007 34.96 0 -2.87
4 15 35.669 0 -1.808 34.96 0 -2.87 36.458 0 -2.884 36.858 0 -1.808
4 15 34.96 0 -2.87 34.954 0 -4.007 35.819 0 -3.576 36.458 0 -2.884
4 15 35.682 0 0.047 36.891 0 -0.902 36.897 0 -0.596 36.801 0 0.44
4 15 34.617 0 1.822 35.248 0 1.325 35.406 0 2.525 34.666 0 2.833
4 15 33.824 0 1.987 34.617 0 1.822 34.666 0 2.833 33.816 0 2.936
4 15 36.036 0 2.01 35.406 0 2.525 35.248 0 1.325 36.514 0 1.309
4 15 35.535 0 0.793 35.682 0 0.047 36.801 0 0.44 36.514 0 1.309
3 15 35.248 0 1.325 35.535 0 0.793 36.514 0 1.309
4 15 38.277 0 5.365 38.277 0 -4 39.427 0 -4 39.427 0 5.365
0 //
4 16 -80 0 10 -80 0 -10 -39.125 0 -4 -39.125 0 5.365
3 16 -37.889 0 -4 -39.125 0 -4 -80 0 -10
3 16 -35.848 0 -4 -37.889 0 -4 -80 0 -10
4 16 -34.698 0 -4 -35.848 0 -4 -80 0 -10 -24.944 0 -6.602
4 16 -37.889 0 -4 -35.848 0 -4 -35.848 0 2.785 -37.889 0 5.365
4 16 -34.698 0 -0.482 -34.698 0 -4 -31.816 0 -4 -31.816 0 0.405
3 16 -31.816 0 -4 -34.698 0 -4 -24.944 0 -6.602
4 16 -30.666 0 -0.061 -30.666 0 -4 -27.798 0 -4 -27.798 0 0.271
3 16 -27.798 0 -4 -30.666 0 -4 -24.944 0 -6.602
3 16 -26.648 0 -4 -27.798 0 -4 -24.944 0 -6.602
3 16 -30.666 0 -4 -31.816 0 -4 -24.944 0 -6.602
3 16 -23.794 0 -3.292 -23.794 0 -6.602 -23.044 0 -3.908
4 16 -23.794 0 -6.602 -24.944 0 -6.602 -80 0 -10 80 0 -10
3 16 -23.044 0 -3.908 -23.794 0 -6.602 -22.013 0 -4.151
4 16 -21.246 0 -4.04 -22.013 0 -4.151 -23.794 0 -6.602 -16.531 0 -3.744
4 16 -20.516 0 -3.707 -21.246 0 -4.04 -16.531 0 -3.744 -17.181 0 -3.235
4 16 -19.889 0 -3.166 -20.516 0 -3.707 -17.181 0 -3.235 -17.664 0 -2.542
4 16 -23.373 0 -2.577 -22.788 0 -3.046 -22.091 0 -3.202 -21.382 0 -3.04
4 16 -26.648 0 -4 -24.944 0 -6.602 -24.944 0 2.785 -26.648 0 0.656
4 16 -20.373 0 -1.729 -23.902 0 -0.643 -23.77 0 -1.78 -20.781 0 -2.554
4 16 -20.236 0 -0.547 -23.761 0 0.51 -23.902 0 -0.643 -20.373 0 -1.729
4 16 -31.816 0 0.405 -34.512 0 0.935 -34.651 0 0.335 -34.698 0 -0.482
4 16 -30.548 0 0.843 -30.666 0 -0.061 -27.798 0 0.271 -30.193 0 1.461
4 16 -20.781 0 -2.554 -23.77 0 -1.78 -23.373 0 -2.577 -21.382 0 -3.04
4 16 -19.151 0 -1.545 -17.955 0 -1.686 -18.051 0 -0.665 -19.058 0 -0.556
4 16 -23.761 0 0.51 -20.236 0 -0.547 -20.369 0 0.586 -23.338 0 1.352
4 16 -17.954 0 0.39 -19.142 0 0.375 -19.058 0 -0.556 -18.051 0 -0.665
4 16 -17.955 0 -1.686 -19.151 0 -1.545 -19.431 0 -2.43 -17.664 0 -2.542
3 16 -19.431 0 -2.43 -19.889 0 -3.166 -17.664 0 -2.542
3 16 -16.531 0 -3.744 -23.794 0 -6.602 -15.746 0 -4.049
4 16 -10.411 0 -4 -13.748 0 -4.007 -14.823 0 -4.151 -23.794 0 -6.602
3 16 -15.746 0 -4.049 -23.794 0 -6.602 -14.823 0 -4.151
4 16 -14.822 0 -3.202 -13.033 0 -1.808 -16.24 0 -2.61 -15.601 0 -3.054
3 16 -13.033 0 -1.808 -14.822 0 -3.202 -13.742 0 -2.87
3 16 -11.844 0 -1.808 -12.244 0 -2.884 -10.411 0 -4
4 16 -6.034 0 -4 -9.261 0 -4 -23.794 0 -6.602 -1.205 0 -4.151
3 16 -9.261 0 -4 -10.411 0 -4 -23.794 0 -6.602
3 16 -2.925 0 -3.605 -4.884 0 -4 -2.194 0 -4.014
4 16 -4.884 0 -4 -3.525 0 -2.21 -3.299 0 -1.3 -4.884 0 2.785
4 16 -4.884 0 -4 -6.034 0 -4 -1.205 0 -4.151 -2.194 0 -4.014
4 16 -9.261 0 -0.448 -9.261 0 -4 -6.034 0 -4 -6.724 0 1.75
3 16 -12.244 0 -2.884 -12.884 0 -3.576 -10.411 0 -4
3 16 -3.525 0 -2.21 -4.884 0 -4 -3.375 0 -2.983
3 16 -3.375 0 -2.983 -4.884 0 -4 -2.925 0 -3.605
3 16 -12.884 0 -3.576 -13.748 0 -4.007 -10.411 0 -4
4 16 -16.683 0 -1.887 -16.24 0 -2.61 -13.033 0 -1.808 -16.873 0 -0.902
4 16 -16.63 0 0.842 -16.808 0 0.047 -13.02 0 0.047 -13.167 0 0.793
4 16 -11.812 0 -0.902 -16.873 0 -0.902 -13.033 0 -1.808 -11.844 0 -1.808
4 16 -19.396 0 1.228 -19.142 0 0.375 -17.954 0 0.39 -17.66 0 1.276
4 16 -1.683 0 -1.258 -2.137 0 -1.632 -2.296 0 -2.178 -1.949 0 -2.946
4 16 -11.805 0 -0.596 -11.812 0 -0.902 -10.411 0 -4 -10.411 0 2.785
4 16 -3.299 0 -1.3 -2.704 0 -0.64 -3.324 0 0.693 -4.884 0 2.785
3 16 -11.812 0 -0.902 -11.844 0 -1.808 -10.411 0 -4
4 16 -2.203 0 0.693 -1.877 0 -0.263 -0.854 0 -0.09 -1.631 0 1.702
4 16 -2.704 0 -0.64 -1.877 0 -0.263 -2.203 0 0.693 -3.324 0 0.693
4 16 -1.683 0 -1.258 -1.949 0 -2.946 -0.93 0 -3.252 -0.681 0 -1.028
4 16 -33.915 0 1.681 -34.512 0 0.935 -31.816 0 0.405 -33.017 0 1.937
3 16 -33.017 0 1.937 -31.816 0 0.405 -32.097 0 1.554
4 16 -29.66 0 1.818 -30.193 0 1.461 -27.798 0 0.271 -29.005 0 1.937
4 16 -23.338 0 1.352 -20.369 0 0.586 -20.769 0 1.393 -22.731 0 1.866
3 16 -24.944 0 2.785 -26.784 0 1.668 -26.648 0 0.656
4 16 -29.005 0 1.937 -27.798 0 0.271 -27.91 0 1.263 -28.315 0 1.752
4 16 -21.353 0 1.877 -22.04 0 2.038 -22.731 0 1.866 -20.769 0 1.393
3 16 -34.82 0 2.785 -34.82 0 1.828 -33.97 0 2.632
4 16 -29.554 0 2.804 -32.762 0 2.936 -31.525 0 2.622 -30.253 0 2.407
3 16 -31.525 0 2.622 -30.844 0 1.745 -30.253 0 2.407
3 16 -80 0 10 -39.125 0 5.365 -37.889 0 5.365
4 16 -32.762 0 2.936 -37.889 0 5.365 -34.82 0 2.785 -33.97 0 2.632
4 16 -28.746 0 2.936 -37.889 0 5.365 -32.762 0 2.936 -29.554 0 2.804
3 16 -37.889 0 5.365 -35.848 0 2.785 -34.82 0 2.785
3 16 -80 0 10 -37.889 0 5.365 -6.034 0 5.365
3 16 -27.852 0 2.796 -27.192 0 2.377 -24.944 0 2.785
3 16 -24.944 0 2.785 -27.192 0 2.377 -26.784 0 1.668
3 16 -23.895 0 2.785 -23.895 0 1.904 -23.059 0 2.678
3 16 -21.929 0 2.936 -23.895 0 2.785 -23.059 0 2.678
4 16 -24.944 0 2.785 -23.895 0 2.785 -21.929 0 2.936 -37.889 0 5.365
4 16 -6.034 0 5.365 -37.889 0 5.365 -21.929 0 2.936 -14.887 0 2.936
4 16 -28.746 0 2.936 -27.852 0 2.796 -24.944 0 2.785 -37.889 0 5.365
4 16 -15.765 0 2.831 -21.929 0 2.936 -21.113 0 2.824 -16.526 0 2.516
4 16 -19.815 0 1.951 -19.396 0 1.228 -17.66 0 1.276 -17.171 0 1.991
4 16 -16.211 0 1.459 -16.63 0 0.842 -14.879 0 1.987 -15.608 0 1.855
4 16 -20.398 0 2.489 -19.815 0 1.951 -17.171 0 1.991 -16.526 0 2.516
4 16 -13.167 0 0.793 -14.085 0 1.822 -14.879 0 1.987 -16.63 0 0.842
3 16 -10.411 0 2.785 -11.901 0 0.44 -11.805 0 -0.596
4 16 -9.069 0 0.894 -9.261 0 -0.448 -6.724 0 1.75 -7.968 0 1.75
3 16 -7.968 0 1.75 -8.642 0 1.523 -9.069 0 0.894
3 16 -10.411 0 2.785 -12.188 0 1.309 -11.901 0 0.44
3 16 -14.085 0 1.822 -13.167 0 0.793 -13.455 0 1.325
3 16 -10.411 0 2.785 -13.296 0 2.525 -12.667 0 2.01
3 16 -9.376 0 2.785 -9.376 0 1.756 -8.644 0 2.706
3 16 -14.887 0 2.936 -21.929 0 2.936 -15.765 0 2.831
4 16 -14.036 0 2.833 -10.411 0 2.785 -6.034 0 5.365 -14.887 0 2.936
3 16 -10.411 0 2.785 -12.667 0 2.01 -12.188 0 1.309
3 16 -14.036 0 2.833 -13.296 0 2.525 -10.411 0 2.785
4 16 -6.034 0 5.365 -10.411 0 2.785 -9.376 0 2.785 -7.906 0 2.936
3 16 -7.906 0 2.936 -9.376 0 2.785 -8.644 0 2.706
4 16 -6.034 0 2.785 -6.034 0 4.043 -6.724 0 2.936 -6.724 0 1.75
4 16 -4.884 0 4.043 -4.884 0 2.785 -2.82 0 2.012 -1.806 0 2.696
3 16 -6.034 0 2.785 -6.724 0 1.75 -6.034 0 -4
4 16 -6.034 0 2.785 -4.884 0 2.785 -4.884 0 4.043 -6.034 0 4.043
4 16 -6.034 0 4.043 -6.034 0 5.365 -7.906 0 2.936 -6.724 0 2.936
4 16 -4.884 0 5.365 -4.884 0 4.043 -1.806 0 2.696 -1.09 0 2.876
3 16 -80 0 10 -6.034 0 5.365 -4.884 0 5.365
3 16 -4.884 0 2.785 -3.324 0 0.693 -2.82 0 2.012
3 16 -21.113 0 2.824 -20.398 0 2.489 -16.526 0 2.516
4 16 -80 0 10 -4.884 0 5.365 4.108 0 5.365 80 0 10
3 16 0.063 0 -3.929 -1.205 0 -4.151 1.52 0 -4
3 16 2.72 0 -4 1.52 0 -4 -1.205 0 -4.151
3 16 4.108 0 -4 2.72 0 -4 -1.205 0 -4.151
4 16 5.258 0 -4 4.108 0 -4 -1.205 0 -4.151 -23.794 0 -6.602
3 16 1.29 0 -3.166 0.666 0 -3.627 1.52 0 -4
3 16 0.666 0 -3.627 0.063 0 -3.929 1.52 0 -4
4 16 10.871 0 -4 5.258 0 -4 -23.794 0 -6.602 80 0 -10
4 16 2.428 0 -3.186 2.72 0 -4 4.108 0 -4 2.372 0 -2.466
4 16 4.108 0 -4 2.354 0 0.374 2.354 0 -1.159 2.372 0 -2.466
3 16 12.107 0 -4 10.871 0 -4 80 0 -10
4 16 12.107 0 -4 16.966 0 -4 16.966 0 0.413 12.107 0 0.413
4 16 16.966 0 -4 80 0 -10 22.87 0 -4.151 18.202 0 -4
4 16 23.724 0 -4.047 22.87 0 -4.151 29.2 0 -4.086 28.229 0 -3.888
3 16 18.202 0 -4 22.87 0 -4.151 21.982 0 -4.05
3 16 16.966 0 -4 12.107 0 -4 80 0 -10
3 16 19.69 0 -0.607 18.202 0 -4 19.788 0 -1.663
3 16 20.568 0 -3.238 18.202 0 -4 21.214 0 -3.745
3 16 21.214 0 -3.745 18.202 0 -4 21.982 0 -4.05
3 16 20.08 0 -2.54 18.202 0 -4 20.568 0 -3.238
3 16 24.508 0 -3.736 23.724 0 -4.047 28.229 0 -3.888
4 16 -0.681 0 -1.028 0.252 0 -2.962 1.012 0 -2.166 0.414 0 -0.83
4 16 1.197 0 -1.015 1.197 0 -0.593 0.414 0 -0.83 1.012 0 -2.166
3 16 -0.681 0 -1.028 -0.93 0 -3.252 0.252 0 -2.962
3 16 19.788 0 -1.663 18.202 0 -4 20.08 0 -2.54
4 16 22.87 0 -3.202 24.296 0 -2.551 21.438 0 -2.554 22.08 0 -3.04
3 16 24.296 0 -2.551 22.87 0 -3.202 23.655 0 -3.04
4 16 21.011 0 -1.743 21.438 0 -2.554 24.723 0 -1.729 20.869 0 -0.604
4 16 18.202 0 -4 19.69 0 -0.607 19.756 0 0.273 18.202 0 5.365
3 16 24.723 0 -1.729 21.438 0 -2.554 24.296 0 -2.551
4 16 25.169 0 -3.237 28.229 0 -3.888 27.744 0 -3.368 25.651 0 -2.571
4 16 32.957 0 -4.049 30.069 0 -3.984 29.2 0 -4.086 33.879 0 -4.151
4 16 31.522 0 -3.235 31.038 0 -2.542 30.069 0 -2.969 30.069 0 -3.984
4 16 28.814 0 -2.708 29.011 0 -2.932 29.402 0 -3.015 28.754 0 -2.076
4 16 28.754 0 -2.076 29.402 0 -3.015 30.069 0 -2.969 30.748 0 -1.686
3 16 31.522 0 -3.235 30.069 0 -3.984 32.171 0 -3.744
3 16 25.169 0 -3.237 24.508 0 -3.736 28.229 0 -3.888
