0 Sticker  0.9 x  2.8 with Black Skyline on Blue Gradient Background with Sun
4 15 -0.9 -0.25 0.833 -0.9 -0.25 0.091 0.1 -0.25 1.909 0.1 -0.25 2.5
4 15 0.1 -0.25 0.091 0.1 -0.25 0.833 -0.9 -0.25 -0.833 -0.9 -0.25 -1.727
4 15 0.1 -0.25 -1.727 0.1 -0.25 -0.833 -0.9 -0.25 -2.5 -0.9 -0.25 -3.545
4 15 0.1 -0.25 -3.545 0.1 -0.25 -2.5 -0.9 -0.25 -4.167 -0.9 -0.25 -5.364
4 15 -4.6 -0.25 -4.818 -4.6 -0.25 -3.667 -5.94 -0.25 -5.9 -5.195 -0.25 -5.9
3 15 -4.94 -0.25 -5.9 -4.6 -0.25 -5.9 -4.6 -0.25 -5.333
4 73 -5.195 -0.25 -5.9 -4.94 -0.25 -5.9 -4.6 -0.25 -5.333 -4.6 -0.25 -4.818
4 73 -6 -0.25 -5.545 -6 -0.25 -5.9 -5.94 -0.25 -5.9 -4.6 -0.25 -3.667
3 73 -4.6 -0.25 -3.667 -4.6 -0.25 -3 -6 -0.25 -5.545
4 73 -6 -0.25 -3.727 -6 -0.25 -4.333 -4.6 -0.25 -2 -4.6 -0.25 -1.182
4 73 -4.6 -0.25 -0.3 -4.6 -0.25 0.636 -6 -0.25 -1.909 -6 -0.25 -2.667
4 73 -6 -0.25 -0.091 -6 -0.25 -1 -4.6 -0.25 1.333 -4.6 -0.25 2.455
4 73 -6 -0.25 1.727 -6 -0.25 0.667 -4.6 -0.25 3 -4.6 -0.25 3.2
3 73 -4.6 -0.25 3.2 -2 -0.25 9 -6 -0.25 1.727
4 73 -2 -0.25 9 -4.6 -0.25 3.2 -4.385 -0.25 3.358 -1 -0.25 9
4 73 -1 -0.25 9 -3.911 -0.25 3.708 -2.7 -0.25 4.6 0 -0.25 9
3 73 -2.659 -0.25 4.568 0 -0.25 9 -2.7 -0.25 4.6
4 73 0.1 -0.25 0.833 0.1 -0.25 1.909 -0.9 -0.25 0.091 -0.9 -0.25 -0.833
4 73 0.1 -0.25 -0.833 0.1 -0.25 0.091 -0.9 -0.25 -1.727 -0.9 -0.25 -2.5
4 73 0.1 -0.25 -2.5 0.1 -0.25 -1.727 -0.9 -0.25 -3.545 -0.9 -0.25 -4.167
4 73 0.1 -0.25 -4.167 0.1 -0.25 -3.545 -0.9 -0.25 -5.364 -0.9 -0.25 -5.833
4 73 -0.25 -0.25 -6 0 -0.25 -6 0.1 -0.25 -5.833 0.1 -0.25 -5.364
4 15 -0.9 -0.25 -5.833 -0.9 -0.25 -6 -0.25 -0.25 -6 0.1 -0.25 -5.364
3 15 -0.9 -0.25 -5.833 0.1 -0.25 -5.364 0.1 -0.25 -4.167
3 15 0 -0.25 -6 0.1 -0.25 -6 0.1 -0.25 -5.833
4 73 1 -0.25 9 0 -0.25 9 -2.504 -0.25 4.447 -1.977 -0.25 4.038
4 73 2 -0.25 9 1 -0.25 9 -1.804 -0.25 3.903 -1.295 -0.25 3.508
4 73 2 -0.25 9 -1.103 -0.25 3.358 -0.9 -0.25 3.2 3 -0.25 9
3 73 -0.9 -0.25 2.5 3 -0.25 9 -0.9 -0.25 3.2
4 73 -0.9 -0.25 1.909 -0.9 -0.25 0.833 0.1 -0.25 2.5 0.1 -0.25 2.7
4 73 0.1 -0.25 2.7 0.22 -0.25 2.7 4 -0.25 9 3 -0.25 9
3 73 0.1 -0.25 2.7 3 -0.25 9 -0.9 -0.25 1.909
4 73 5 -0.25 9 4 -0.25 9 0.535 -0.25 2.7 1.22 -0.25 2.7
4 73 6 -0.25 9 5 -0.25 9 1.535 -0.25 2.7 2.22 -0.25 2.7
4 73 7 -0.25 9 6 -0.25 9 2.535 -0.25 2.7 3.22 -0.25 2.7
4 73 8 -0.25 9 7 -0.25 9 3.535 -0.25 2.7 4.22 -0.25 2.7
4 73 8 -0.25 9 4.535 -0.25 2.7 4.7 -0.25 2.7 9 -0.25 9
3 73 4.69 -0.25 1.817 9 -0.25 9 4.7 -0.25 2.7
4 73 10 -0.25 9 9 -0.25 9 4.683 -0.25 1.15 4.671 -0.25 0.118
4 73 11 -0.25 9 10 -0.25 9 4.662 -0.25 -0.706 4.652 -0.25 -1.58
4 73 13 -0.25 9 12 -0.25 9 6.592 -0.25 -0.832 6.93 -0.25 -1.117
4 73 14 -0.25 9 13 -0.25 9 7.275 -0.25 -1.409 7.593 -0.25 -1.679
4 73 6.2 -0.25 -0.5 6.266 -0.25 -0.556 12 -0.25 9 11 -0.25 9
4 73 6.2 -0.25 -0.5 11 -0.25 9 4.641 -0.25 -2.562 4.633 -0.25 -3.279
3 73 6.2 -0.25 -0.667 6.2 -0.25 -0.5 4.633 -0.25 -3.279
4 73 4.62 -0.25 -4.418 4.614 -0.25 -4.977 6.2 -0.25 -2.333 6.2 -0.25 -1.545
4 73 4.7 -0.25 -6.2 4.88 -0.25 -6.2 6.2 -0.25 -4 6.2 -0.25 -3.364
4 73 6.2 -0.25 -5.667 6.2 -0.25 -5.182 5.64 -0.25 -6.2 5.88 -0.25 -6.2
3 15 6.266 -0.25 -0.556 6.592 -0.25 -0.832 12 -0.25 9
3 15 6.93 -0.25 -1.117 7.275 -0.25 -1.409 13 -0.25 9
3 15 7.593 -0.25 -1.679 7.957 -0.25 -1.987 14 -0.25 9
4 15 6.2 -0.25 -1.545 6.2 -0.25 -0.667 4.633 -0.25 -3.279 4.62 -0.25 -4.418
4 15 6.2 -0.25 -3.364 6.2 -0.25 -2.333 4.614 -0.25 -4.977 4.6 -0.25 -6.2
3 15 4.6 -0.25 -6.2 4.7 -0.25 -6.2 6.2 -0.25 -3.364
4 73 15 -0.25 9 14 -0.25 9 7.957 -0.25 -1.987 10.765 -0.25 1.937
4 15 6.2 -0.25 -5.182 6.2 -0.25 -4 4.88 -0.25 -6.2 5.64 -0.25 -6.2
3 15 5.88 -0.25 -6.2 6.2 -0.25 -6.2 6.2 -0.25 -5.667
3 15 19.546 -0.25 -3.424 20.028 -0.25 -3.676 27 -0.25 9
4 73 19.251 -0.25 -3.27 19.546 -0.25 -3.424 27 -0.25 9 26 -0.25 9
3 15 20.307 -0.25 -3.821 20.805 -0.25 -4.081 28 -0.25 9
4 73 20.028 -0.25 -3.676 20.307 -0.25 -3.821 28 -0.25 9 27 -0.25 9
4 15 11.53 -0.25 -6.4 11.9 -0.25 -5.727 11.9 -0.25 -4.8 10.76 -0.25 -6.4
3 15 11.76 -0.25 -6.4 11.9 -0.25 -6.4 11.9 -0.25 -6.167
4 73 11.53 -0.25 -6.4 11.76 -0.25 -6.4 11.9 -0.25 -6.167 11.9 -0.25 -5.727
4 73 21.8 -0.25 -5.909 21.8 -0.25 -6 22 -0.25 -6 23.9 -0.25 -2.833
3 73 23.9 -0.25 -2.833 23.9 -0.25 -2.091 21.8 -0.25 -5.909
4 73 23.9 -0.25 -4.5 23.9 -0.25 -3.909 22.75 -0.25 -6 23 -0.25 -6
3 73 23.9 -0.25 -6 23.9 -0.25 -5.727 23.75 -0.25 -6
4 15 23 -0.25 -6 23.75 -0.25 -6 23.9 -0.25 -5.727 23.9 -0.25 -4.5
4 15 22 -0.25 -6 22.75 -0.25 -6 23.9 -0.25 -3.909 23.9 -0.25 -2.833
4 15 28 -0.25 1.727 28 -0.25 2.333 27.02 -0.25 0.7 27.435 -0.25 0.7
3 73 28 -0.25 0.7 28 -0.25 1.727 27.435 -0.25 0.7
4 73 28 -0.25 2.333 28 -0.25 3.545 26.435 -0.25 0.7 27.02 -0.25 0.7
4 73 25.435 -0.25 0.7 26.02 -0.25 0.7 28 -0.25 4 28 -0.25 5.364
4 15 28 -0.25 3.545 28 -0.25 4 26.02 -0.25 0.7 26.435 -0.25 0.7
4 15 21.8 -0.25 -4.667 21.8 -0.25 -5.909 23.9 -0.25 -2.091 23.9 -0.25 -1.167
4 73 21.069 -0.25 -4.219 23.9 -0.25 0.5 23.9 -0.25 0.7 20.805 -0.25 -4.081
4 15 23.9 -0.25 -0.273 23.9 -0.25 0.5 21.069 -0.25 -4.219 21.582 -0.25 -4.486
4 15 28 -0.25 7.333 24.02 -0.25 0.7 24.435 -0.25 0.7 28 -0.25 7.182
4 15 28 -0.25 5.364 28 -0.25 5.667 25.02 -0.25 0.7 25.435 -0.25 0.7
3 73 21.8 -0.25 -4.667 23.9 -0.25 -1.167 21.8 -0.25 -4.6
4 73 21.582 -0.25 -4.486 21.8 -0.25 -4.6 23.9 -0.25 -1.167 23.9 -0.25 -0.273
4 73 28 -0.25 5.667 28 -0.25 7.182 24.435 -0.25 0.7 25.02 -0.25 0.7
4 73 28 -0.25 9 20.805 -0.25 -4.081 23.9 -0.25 0.7 28 -0.25 7.333
3 73 24.02 -0.25 0.7 28 -0.25 7.333 23.9 -0.25 0.7
3 0 12.598 -0.25 -4.457 11.9 -0.25 -4.8 11.9 -0.25 -5.727
4 0 13.062 -0.25 -4.23 12.598 -0.25 -4.457 11.9 -0.25 -5.727 11.9 -0.25 -6.167
4 0 13.062 -0.25 -4.23 11.9 -0.25 -6.167 11.9 -0.25 -6.4 13.145 -0.25 -4.189
3 0 19.251 -0.25 -3.27 18.784 -0.25 -3.026 13.145 -0.25 -4.189
3 0 17.2 -0.25 -2.2 13.145 -0.25 -4.189 18.784 -0.25 -3.026
4 0 19.546 -0.25 -3.424 19.251 -0.25 -3.27 13.145 -0.25 -4.189 11.9 -0.25 -6.4
3 0 21.582 -0.25 -4.486 21.8 -0.25 -4.667 21.8 -0.25 -4.6
4 0 21.8 -0.25 -5.909 21.8 -0.25 -4.667 21.582 -0.25 -4.486 21.069 -0.25 -4.219
4 0 21.8 -0.25 -6 21.8 -0.25 -5.909 21.069 -0.25 -4.219 20.805 -0.25 -4.081
4 0 21.8 -0.25 -6 20.805 -0.25 -4.081 20.307 -0.25 -3.821 11.9 -0.25 -6.4
3 0 19.546 -0.25 -3.424 11.9 -0.25 -6.4 20.028 -0.25 -3.676
3 0 20.028 -0.25 -3.676 11.9 -0.25 -6.4 20.307 -0.25 -3.821
3 0 24.02 -0.25 0.7 23.9 -0.25 0.7 23.9 -0.25 0.5
4 0 24.435 -0.25 0.7 24.02 -0.25 0.7 23.9 -0.25 0.5 23.9 -0.25 -0.273
4 0 25.02 -0.25 0.7 24.435 -0.25 0.7 23.9 -0.25 -0.273 23.9 -0.25 -1.167
4 0 25.435 -0.25 0.7 25.02 -0.25 0.7 23.9 -0.25 -1.167 23.9 -0.25 -2.091
4 0 26.02 -0.25 0.7 25.435 -0.25 0.7 23.9 -0.25 -2.091 23.9 -0.25 -2.833
4 0 26.435 -0.25 0.7 26.02 -0.25 0.7 23.9 -0.25 -2.833 23.9 -0.25 -3.909
4 0 27.02 -0.25 0.7 26.435 -0.25 0.7 23.9 -0.25 -3.909 23.9 -0.25 -4.5
4 0 27.435 -0.25 0.7 27.02 -0.25 0.7 23.9 -0.25 -4.5 23.9 -0.25 -5.727
4 0 28 -0.25 0.7 27.435 -0.25 0.7 23.9 -0.25 -5.727 23.9 -0.25 -6
3 0 28 -0.25 0.7 23.9 -0.25 -6 28 -0.25 -9
3 0 23.9 -0.25 -6 23.75 -0.25 -6 28 -0.25 -9
3 0 23.75 -0.25 -6 23 -0.25 -6 28 -0.25 -9
3 0 23 -0.25 -6 22.75 -0.25 -6 28 -0.25 -9
3 0 22.75 -0.25 -6 22 -0.25 -6 28 -0.25 -9
4 0 28 -0.25 -9 22 -0.25 -6 21.8 -0.25 -6 11.9 -0.25 -6.4
3 0 6.2 -0.25 -0.5 6.2 -0.25 -0.667 6.266 -0.25 -0.556
4 0 6.592 -0.25 -0.832 6.266 -0.25 -0.556 6.2 -0.25 -0.667 6.2 -0.25 -1.545
4 0 6.93 -0.25 -1.117 6.592 -0.25 -0.832 6.2 -0.25 -1.545 6.2 -0.25 -2.333
4 0 7.275 -0.25 -1.409 6.93 -0.25 -1.117 6.2 -0.25 -2.333 6.2 -0.25 -3.364
4 0 7.593 -0.25 -1.679 7.275 -0.25 -1.409 6.2 -0.25 -3.364 6.2 -0.25 -4
4 0 7.957 -0.25 -1.987 7.593 -0.25 -1.679 6.2 -0.25 -4 6.2 -0.25 -5.182
4 0 8.256 -0.25 -2.24 7.957 -0.25 -1.987 6.2 -0.25 -5.182 6.2 -0.25 -5.667
4 0 8.64 -0.25 -2.564 8.256 -0.25 -2.24 6.2 -0.25 -5.667 6.2 -0.25 -6.2
3 0 8.64 -0.25 -2.564 6.2 -0.25 -6.2 8.919 -0.25 -2.801
3 0 8.919 -0.25 -2.801 6.2 -0.25 -6.2 9.322 -0.25 -3.142
4 0 9.583 -0.25 -3.362 9.322 -0.25 -3.142 6.2 -0.25 -6.2 10.004 -0.25 -3.719
4 0 10.1 -0.25 -3.8 10.004 -0.25 -3.719 6.2 -0.25 -6.2 10.1 -0.25 -4.167
3 0 6.2 -0.25 -6.2 10.1 -0.25 -5.364 10.1 -0.25 -4.167
3 0 6.2 -0.25 -6.2 10.1 -0.25 -5.833 10.1 -0.25 -5.364
3 0 6.2 -0.25 -6.2 10.1 -0.25 -6.4 10.1 -0.25 -5.833
3 0 4.535 -0.25 2.7 4.69 -0.25 1.817 4.7 -0.25 2.7
3 0 4.22 -0.25 2.7 4.69 -0.25 1.817 4.535 -0.25 2.7
4 0 4.69 -0.25 1.817 4.22 -0.25 2.7 3.535 -0.25 2.7 4.683 -0.25 1.15
3 0 3.22 -0.25 2.7 4.683 -0.25 1.15 3.535 -0.25 2.7
4 0 4.683 -0.25 1.15 3.22 -0.25 2.7 2.535 -0.25 2.7 4.671 -0.25 0.118
3 0 2.22 -0.25 2.7 4.671 -0.25 0.118 2.535 -0.25 2.7
3 0 1.535 -0.25 2.7 4.671 -0.25 0.118 2.22 -0.25 2.7
3 0 1.22 -0.25 2.7 4.671 -0.25 0.118 1.535 -0.25 2.7
4 0 4.671 -0.25 0.118 1.22 -0.25 2.7 0.535 -0.25 2.7 0.1 -0.25 1.909
3 0 0.1 -0.25 2.7 0.1 -0.25 2.5 0.22 -0.25 2.7
4 0 0.535 -0.25 2.7 0.22 -0.25 2.7 0.1 -0.25 2.5 0.1 -0.25 1.909
3 0 0.1 -0.25 0.833 4.671 -0.25 0.118 0.1 -0.25 1.909
4 0 4.671 -0.25 0.118 0.1 -0.25 0.833 0.1 -0.25 0.091 4.662 -0.25 -0.706
4 0 4.662 -0.25 -0.706 0.1 -0.25 0.091 0.1 -0.25 -0.833 4.652 -0.25 -1.58
4 0 4.652 -0.25 -1.58 0.1 -0.25 -0.833 0.1 -0.25 -1.727 4.641 -0.25 -2.562
4 0 4.641 -0.25 -2.562 0.1 -0.25 -1.727 0.1 -0.25 -2.5 4.633 -0.25 -3.279
4 0 4.633 -0.25 -3.279 0.1 -0.25 -2.5 0.1 -0.25 -3.545 4.62 -0.25 -4.418
4 0 4.62 -0.25 -4.418 0.1 -0.25 -3.545 0.1 -0.25 -4.167 4.614 -0.25 -4.977
4 0 4.614 -0.25 -4.977 0.1 -0.25 -4.167 0.1 -0.25 -5.364 4.6 -0.25 -6.2
3 0 0.1 -0.25 -5.833 4.6 -0.25 -6.2 0.1 -0.25 -5.364
3 0 0.1 -0.25 -6 4.6 -0.25 -6.2 0.1 -0.25 -5.833
3 73 -28 -0.25 7.333 -27 -0.25 9 -28 -0.25 9
4 73 -26 -0.25 9 -27 -0.25 9 -28 -0.25 7.182 -28 -0.25 5.667
3 15 -28 -0.25 7.333 -28 -0.25 7.182 -27 -0.25 9
3 15 -28 -0.25 5.667 -28 -0.25 5.364 -26 -0.25 9
4 73 -28 -0.25 5.364 -28 -0.25 4 -25 -0.25 9 -26 -0.25 9
3 15 -28 -0.25 4 -28 -0.25 3.545 -25 -0.25 9
4 73 -28 -0.25 3.545 -28 -0.25 2.333 -24 -0.25 9 -25 -0.25 9
3 15 -28 -0.25 2.333 -28 -0.25 1.727 -24 -0.25 9
4 73 -28 -0.25 1.727 -28 -0.25 0.667 -23 -0.25 9 -24 -0.25 9
3 15 -28 -0.25 0.667 -28 -0.25 -0.091 -23 -0.25 9
4 73 -28 -0.25 -0.091 -28 -0.25 -1 -22 -0.25 9 -23 -0.25 9
3 15 -28 -0.25 -1 -28 -0.25 -1.909 -22 -0.25 9
4 73 -28 -0.25 -1.909 -28 -0.25 -2.667 -21 -0.25 9 -22 -0.25 9
3 15 -28 -0.25 -2.667 -28 -0.25 -3.727 -21 -0.25 9
4 73 -28 -0.25 -3.727 -28 -0.25 -4.333 -20 -0.25 9 -21 -0.25 9
3 15 -28 -0.25 -4.333 -28 -0.25 -5.545 -20 -0.25 9
4 73 -28 -0.25 -5.545 -28 -0.25 -6 -19 -0.25 9 -20 -0.25 9
4 73 -27.58 -0.25 -6.6 -27.36 -0.25 -6.6 -18 -0.25 9 -19 -0.25 9
4 73 -26.58 -0.25 -6.6 -26.36 -0.25 -6.6 -17 -0.25 9 -18 -0.25 9
3 15 -27.36 -0.25 -6.6 -26.58 -0.25 -6.6 -18 -0.25 9
4 15 -28 -0.25 -6.6 -27.58 -0.25 -6.6 -19 -0.25 9 -28 -0.25 -6
3 15 -26.36 -0.25 -6.6 -25.58 -0.25 -6.6 -17 -0.25 9
4 73 -16 -0.25 9 -17 -0.25 9 -25.58 -0.25 -6.6 -25.36 -0.25 -6.6
3 15 -25.36 -0.25 -6.6 -24.58 -0.25 -6.6 -16 -0.25 9
4 73 -15 -0.25 9 -16 -0.25 9 -24.58 -0.25 -6.6 -24.36 -0.25 -6.6
3 15 -24.36 -0.25 -6.6 -23.58 -0.25 -6.6 -15 -0.25 9
4 73 -14 -0.25 9 -15 -0.25 9 -23.58 -0.25 -6.6 -23.36 -0.25 -6.6
3 15 -20.445 -0.25 -3.409 -19.5 -0.25 -2.7 -13 -0.25 9
3 15 -19.169 -0.25 -2.948 -18.746 -0.25 -3.265 -12 -0.25 9
4 73 -11 -0.25 9 -12 -0.25 9 -18.746 -0.25 -3.265 -18.479 -0.25 -3.466
3 15 -18.479 -0.25 -3.466 -18.038 -0.25 -3.796 -11 -0.25 9
3 15 -19.5 -0.25 -2.7 -19.454 -0.25 -2.735 -13 -0.25 9
4 73 -12 -0.25 9 -13 -0.25 9 -19.454 -0.25 -2.735 -19.169 -0.25 -2.948
4 73 -9.4 -0.25 0 -9.4 -0.25 1 -10.9 -0.25 -1.727 -10.9 -0.25 -2.5
4 15 -9.4 -0.25 1 -9.4 -0.25 1.667 -10.9 -0.25 -0.833 -10.9 -0.25 -1.727
4 73 -9.4 -0.25 -1.667 -9.4 -0.25 -0.818 -10.9 -0.25 -3.545 -10.9 -0.25 -4.167
4 15 -9.4 -0.25 -0.818 -9.4 -0.25 0 -10.9 -0.25 -2.5 -10.9 -0.25 -3.545
3 15 -8.567 -0.25 6.388 -8.474 -0.25 6.319 -7 -0.25 9
4 73 -7 -0.25 9 -8 -0.25 9 -9.186 -0.25 6.843 -8.567 -0.25 6.388
3 15 -7.873 -0.25 5.878 -7.762 -0.25 5.796 -6 -0.25 9
4 73 -6 -0.25 9 -7 -0.25 9 -8.474 -0.25 6.319 -7.873 -0.25 5.878
3 15 -7.18 -0.25 5.367 -7.05 -0.25 5.272 -5 -0.25 9
4 73 -5 -0.25 9 -6 -0.25 9 -7.762 -0.25 5.796 -7.18 -0.25 5.367
3 15 -6.486 -0.25 4.857 -6.338 -0.25 4.749 -4 -0.25 9
4 73 -4 -0.25 9 -5 -0.25 9 -7.05 -0.25 5.272 -6.486 -0.25 4.857
3 15 -6 -0.25 4 -6 -0.25 3.545 -3 -0.25 9
4 73 -3 -0.25 9 -4 -0.25 9 -6.338 -0.25 4.749 -6 -0.25 4.5
3 15 -6 -0.25 2.333 -6 -0.25 1.727 -2 -0.25 9
4 73 -2 -0.25 9 -3 -0.25 9 -6 -0.25 3.545 -6 -0.25 2.333
3 15 -9.261 -0.25 6.898 -9.186 -0.25 6.843 -8 -0.25 9
3 15 -13.158 -0.25 2.07 -12.928 -0.25 1.859 -9 -0.25 9
4 73 -9 -0.25 9 -10 -0.25 9 -14.187 -0.25 1.387 -13.3 -0.25 2.2
3 73 -13.158 -0.25 2.07 -9 -0.25 9 -13.3 -0.25 2.2
4 73 -8 -0.25 9 -9 -0.25 9 -9.4 -0.25 7 -9.261 -0.25 6.898
3 73 -9.4 -0.25 7 -9 -0.25 9 -12.928 -0.25 1.859
4 73 -12.928 -0.25 1.859 -12.513 -0.25 1.478 -9.4 -0.25 6.667 -9.4 -0.25 7
3 73 -6 -0.25 4 -3 -0.25 9 -6 -0.25 4.5
4 73 -9.975 -0.25 -5.5 -9.7 -0.25 -5.5 -9.4 -0.25 -5 -9.4 -0.25 -4.455
4 73 -10.9 -0.25 -5.364 -10.9 -0.25 -5.5 -10.7 -0.25 -5.5 -9.4 -0.25 -3.333
3 73 -9.4 -0.25 -3.333 -9.4 -0.25 -2.636 -10.9 -0.25 -5.364
4 73 -9.4 -0.25 2.818 -10.933 -0.25 0.03 -10.9 -0.25 0 -9.4 -0.25 1.667
3 73 -10.9 -0.25 -0.833 -9.4 -0.25 1.667 -10.9 -0.25 0
4 73 -9.4 -0.25 5 -9.4 -0.25 6.455 -12.263 -0.25 1.249 -11.868 -0.25 0.887
4 15 -9.4 -0.25 6.455 -9.4 -0.25 6.667 -12.513 -0.25 1.478 -12.263 -0.25 1.249
4 15 -9.4 -0.25 4.636 -9.4 -0.25 5 -11.868 -0.25 0.887 -11.598 -0.25 0.64
4 15 -9.4 -0.25 2.818 -9.4 -0.25 3.333 -11.223 -0.25 0.296 -10.933 -0.25 0.03
4 15 -9.4 -0.25 -2.636 -9.4 -0.25 -1.667 -10.9 -0.25 -4.167 -10.9 -0.25 -5.364
4 15 -9.4 -0.25 -4.455 -9.4 -0.25 -3.333 -10.7 -0.25 -5.5 -9.975 -0.25 -5.5
3 15 -9.7 -0.25 -5.5 -9.4 -0.25 -5.5 -9.4 -0.25 -5
3 15 -16.06 -0.25 -6.1 -15.7 -0.25 -6.1 -15.7 -0.25 -5.654
4 15 -17.06 -0.25 -6.1 -16.305 -0.25 -6.1 -15.7 -0.25 -5.154 -15.7 -0.25 -3.941
4 15 -17.1 -0.25 -4.5 -17.1 -0.25 -5.727 -15.7 -0.25 -3.28 -15.7 -0.25 -2.228
4 15 -17.79 -0.25 -3.983 -17.33 -0.25 -4.327 -15.7 -0.25 -1.406 -15.7 -0.25 -0.514
3 15 -22.36 -0.25 -6.6 -21.9 -0.25 -6.6 -21.9 -0.25 -5.833
4 15 -23.36 -0.25 -6.6 -22.58 -0.25 -6.6 -21.9 -0.25 -5.364 -21.9 -0.25 -4.5
3 15 -23.36 -0.25 -6.6 -21.9 -0.25 -4.5 -14 -0.25 9
3 15 -21.9 -0.25 -4.5 -21.091 -0.25 -3.894 -14 -0.25 9
3 15 -15.033 -0.25 0.611 -14.187 -0.25 1.387 -10 -0.25 9
4 73 -13 -0.25 9 -14 -0.25 9 -21.091 -0.25 -3.894 -20.445 -0.25 -3.409
4 73 -21.9 -0.25 -5.833 -21.9 -0.25 -5.364 -22.58 -0.25 -6.6 -22.36 -0.25 -6.6
4 73 -15.7 -0.25 -2.228 -15.7 -0.25 -1.406 -17.33 -0.25 -4.327 -17.1 -0.25 -4.5
4 73 -17.1 -0.25 -5.727 -17.1 -0.25 -6.1 -17.06 -0.25 -6.1 -15.7 -0.25 -3.941
3 73 -15.7 -0.25 -3.941 -15.7 -0.25 -3.28 -17.1 -0.25 -5.727
4 73 -15.7 -0.25 -5.654 -15.7 -0.25 -5.154 -16.305 -0.25 -6.1 -16.06 -0.25 -6.1
4 73 -9.4 -0.25 3.333 -9.4 -0.25 4.636 -11.598 -0.25 0.64 -11.223 -0.25 0.296
4 73 -17.79 -0.25 -3.983 -15.7 -0.25 -0.514 -15.7 -0.25 0 -18.038 -0.25 -3.796
3 73 -15.7 -0.25 0 -11 -0.25 9 -18.038 -0.25 -3.796
4 73 -10 -0.25 9 -11 -0.25 9 -15.7 -0.25 0 -15.033 -0.25 0.611
4 14 13.145 -0.25 -4.189 17.2 -0.25 -2.2 15.2 -0.25 0.1 13.103 -0.25 -4.161
4 14 18.784 -0.25 -3.026 19.635 -0.25 -1.737 15.2 -0.25 0.1 17.2 -0.25 -2.2
4 14 11.806 -0.25 3.494 10.765 -0.25 1.937 15.2 -0.25 0.1 12.068 -0.25 3.669
4 73 13.062 -0.25 -4.23 13.103 -0.25 -4.161 12.853 -0.25 -3.994 12.598 -0.25 -4.457
4 73 12.39 -0.25 -3.684 12.122 -0.25 -3.505 10.53 -0.25 -6.4 10.76 -0.25 -6.4
4 73 19 -0.25 9 16.593 -0.25 4.623 17.037 -0.25 4.535 20 -0.25 9
3 73 17.24 -0.25 4.399 20 -0.25 9 17.037 -0.25 4.535
4 73 17.408 -0.25 4.287 17.953 -0.25 3.922 21 -0.25 9 20 -0.25 9
3 15 18.784 -0.25 -3.026 19.251 -0.25 -3.27 19.635 -0.25 -1.737
3 15 19.635 -0.25 -1.737 19.251 -0.25 -3.27 26 -0.25 9
3 15 19.673 -0.25 -1.546 19.635 -0.25 -1.737 26 -0.25 9
3 15 20 -0.25 0.1 19.941 -0.25 -0.199 25 -0.25 9
3 15 19.915 -0.25 0.526 20 -0.25 0.1 25 -0.25 9
3 15 19.666 -0.25 1.777 19.762 -0.25 1.295 24 -0.25 9
3 15 19.175 -0.25 2.625 19.35 -0.25 2.363 23 -0.25 9
3 15 18.648 -0.25 3.413 18.801 -0.25 3.184 22 -0.25 9
3 15 17.953 -0.25 3.922 18.139 -0.25 3.798 21 -0.25 9
3 15 17.24 -0.25 4.399 17.408 -0.25 4.287 20 -0.25 9
3 15 16.397 -0.25 4.662 16.593 -0.25 4.623 19 -0.25 9
3 15 15.504 -0.25 4.84 15.691 -0.25 4.802 18 -0.25 9
