0 Ladder Three Piece, First Section
0 Name: 850.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 98 0 -16 110 0 -16
2 24 118 0 -16 130 0 -16

2 24 -130 -4 16 -111.5 -4 16
2 24 -107.5 -4 16 -91 -4 16
2 24 -87 -4 16 -70.5 -4 16
2 24 -66.5 -4 16 -50 -4 16
2 24 -46 -4 16 -29.5 -4 16
2 24 -25.5 -4 16 -9 -4 16
2 24 -5 -4 16 11.5 -4 16
2 24 15.5 -4 16 32 -4 16
2 24 38 -4 16 50 -4 16
2 24 58 -4 16 70 -4 16
2 24 78 -4 16 90 -4 16
2 24 98 -4 16 110 -4 16
2 24 118 -4 16 130 -4 16

2 24 -130 -4 -16 -111.5 -4 -16
2 24 -107.5 -4 -16 -91 -4 -16
2 24 -87 -4 -16 -70.5 -4 -16
2 24 -66.5 -4 -16 -50 -4 -16
2 24 -46 -4 -16 -29.5 -4 -16
2 24 -25.5 -4 -16 -9 -4 -16
2 24 -5 -4 -16 11.5 -4 -16
2 24 15.5 -4 -16 32 -4 -16
2 24 38 -4 -16 50 -4 -16
2 24 58 -4 -16 70 -4 -16
2 24 78 -4 -16 90 -4 -16
2 24 98 -4 -16 110 -4 -16
2 24 118 -4 -16 130 -4 -16

2 24 -130 0 24 130 0 24
2 24 -130 -4 20 130 -4 20
2 24 -130 -20 20 130 -20 20
2 24 -130 -20 24 -87 -20 24
2 24 -70.5 -20 24 130 -20 24

2 24 -130 0 -24 130 0 -24
2 24 -130 -4 -20 130 -4 -20
2 24 -130 -20 -20 130 -20 -20
2 24 -130 -20 -24 -87 -20 -24
2 24 -70.5 -20 -24 130 -20 -24

2 24 -111.5 0 -16 -111.5 0 16
2 24 -107.5 0 -16 -107.5 0 16
2 24 -91 0 -16 -91 0 16
2 24 -87 0 -16 -87 0 16
2 24 -70.5 0 -16 -70.5 0 16
2 24 -66.5 0 -16 -66.5 0 16
2 24 -50 0 -16 -50 0 16
2 24 -46 0 -16 -46 0 16
2 24 -29.5 0 -16 -29.5 0 16
2 24 -25.5 0 -16 -25.5 0 16
2 24 -9 0 -16 -9 0 16
2 24 -5 0 -16 -5 0 16
2 24 11.5 0 -16 11.5 0 16
2 24 15.5 0 -16 15.5 0 16
2 24 32 0 -16 32 0 16
2 24 38 0 -16 38 0 16
2 24 50 0 -16 50 0 16
2 24 58 0 -16 58 0 16
2 24 70 0 -16 70 0 16
2 24 78 0 -16 78 0 16
2 24 90 0 -16 90 0 16
2 24 98 0 -16 98 0 16
2 24 110 0 -16 110 0 16
2 24 118 0 -16 118 0 16

2 24 -111.5 -4 -16 -111.5 -4 16
2 24 -107.5 -4 -16 -107.5 -4 16
2 24 -91 -4 -16 -91 -4 16
2 24 -87 -4 -16 -87 -4 16
2 24 -70.5 -4 -16 -70.5 -4 16
2 24 -66.5 -4 -16 -66.5 -4 16
2 24 -50 -4 -16 -50 -4 16
2 24 -46 -4 -16 -46 -4 16
2 24 -29.5 -4 -16 -29.5 -4 16
2 24 -25.5 -4 -16 -25.5 -4 16
2 24 -9 -4 -16 -9 -4 16
2 24 -5 -4 -16 -5 -4 16
2 24 11.5 -4 -16 11.5 -4 16
2 24 15.5 -4 -16 15.5 -4 16
2 24 32 -4 -16 32 -4 16
2 24 38 -4 -16 38 -4 16
2 24 50 -4 -16 50 -4 16
2 24 58 -4 -16 58 -4 16
2 24 70 -4 -16 70 -4 16
2 24 78 -4 -16 78 -4 16
2 24 90 -4 -16 90 -4 16
2 24 98 -4 -16 98 -4 16
2 24 110 -4 -16 110 -4 16
2 24 118 -4 -16 118 -4 16

2 24 -111.5 0 16 -111.5 -4 16
2 24 -107.5 0 16 -107.5 -4 16
2 24 -91 0 16 -91 -4 16
2 24 -87 0 16 -87 -4 16
2 24 -70.5 0 16 -70.5 -4 16
2 24 -66.5 0 16 -66.5 -4 16
2 24 -50 0 16 -50 -4 16
2 24 -46 0 16 -46 -4 16
2 24 -29.5 0 16 -29.5 -4 16
2 24 -25.5 0 16 -25.5 -4 16
2 24 -9 0 16 -9 -4 16
2 24 -5 0 16 -5 -4 16
2 24 11.5 0 16 11.5 -4 16
2 24 15.5 0 16 15.5 -4 16
2 24 32 0 16 32 -4 16
2 24 38 0 16 38 -4 16
2 24 50 0 16 50 -4 16
2 24 58 0 16 58 -4 16
2 24 70 0 16 70 -4 16
2 24 78 0 16 78 -4 16
2 24 90 0 16 90 -4 16
2 24 98 0 16 98 -4 16
2 24 110 0 16 110 -4 16
2 24 118 0 16 118 -4 16

2 24 -111.5 0 -16 -111.5 -4 -16
2 24 -107.5 0 -16 -107.5 -4 -16
2 24 -91 0 -16 -91 -4 -16
2 24 -87 0 -16 -87 -4 -16
2 24 -70.5 0 -16 -70.5 -4 -16
2 24 -66.5 0 -16 -66.5 -4 -16
2 24 -50 0 -16 -50 -4 -16
2 24 -46 0 -16 -46 -4 -16
2 24 -29.5 0 -16 -29.5 -4 -16
2 24 -25.5 0 -16 -25.5 -4 -16
2 24 -9 0 -16 -9 -4 -16
2 24 -5 0 -16 -5 -4 -16
2 24 11.5 0 -16 11.5 -4 -16
2 24 15.5 0 -16 15.5 -4 -16
2 24 32 0 -16 32 -4 -16
2 24 38 0 -16 38 -4 -16
2 24 50 0 -16 50 -4 -16
2 24 58 0 -16 58 -4 -16
2 24 70 0 -16 70 -4 -16
2 24 78 0 -16 78 -4 -16
2 24 90 0 -16 90 -4 -16
2 24 98 0 -16 98 -4 -16
2 24 110 0 -16 110 -4 -16
2 24 118 0 -16 118 -4 -16

4 16 130 0 24 -130 0 24 -130 0 16 130 0 16
4 16 130 -4 24 -130 -4 24 -130 -4 16 130 -4 16
4 16 130 0 24 130 -4 24 130 -4 16 130 0 16
4 16 130 0 16 130 -4 16 -130 -4 16 -130 0 16
4 16 -130 0 16 -130 -4 16 -130 -4 24 -130 0 24
4 16 -130 0 24 -130 -4 24 130 -4 24 130 0 24
4 16 130 0 24 -130 0 24 -130 0 20 130 0 20
4 16 130 -20 24 -130 -20 24 -130 -20 20 130 -20 20
4 16 130 0 24 130 -20 24 130 -20 20 130 0 20
4 16 130 0 20 130 -20 20 -130 -20 20 -130 0 20
4 16 -130 0 20 -130 -20 20 -130 -20 24 -130 0 24
4 16 -130 0 24 -130 -20 24 130 -20 24 130 0 24
4 16 130 0 -16 -130 0 -16 -130 0 -24 130 0 -24
4 16 130 -4 -16 -130 -4 -16 -130 -4 -24 130 -4 -24
4 16 130 0 -16 130 -4 -16 130 -4 -24 130 0 -24
4 16 130 0 -24 130 -4 -24 -130 -4 -24 -130 0 -24
4 16 -130 0 -24 -130 -4 -24 -130 -4 -16 -130 0 -16
4 16 -130 0 -16 -130 -4 -16 130 -4 -16 130 0 -16
4 16 130 0 -20 -130 0 -20 -130 0 -24 130 0 -24
4 16 130 -20 -20 -130 -20 -20 -130 -20 -24 130 -20 -24
4 16 130 0 -20 130 -20 -20 130 -20 -24 130 0 -24
4 16 130 0 -24 130 -20 -24 -130 -20 -24 -130 0 -24
4 16 -130 0 -24 -130 -20 -24 -130 -20 -20 -130 0 -20
4 16 -130 0 -20 -130 -20 -20 130 -20 -20 130 0 -20

4 16 -81 -20 24 -87 -20 24 -87 -20 18 -81 -20 18
4 16 -81 -23 24 -87 -23 24 -87 -23 18 -81 -23 18
4 16 -81 -20 24 -81 -23 24 -81 -23 18 -81 -20 18
4 16 -81 -20 18 -81 -23 18 -87 -23 18 -87 -20 18
4 16 -87 -20 18 -87 -23 18 -87 -23 24 -87 -20 24
4 16 -87 -20 24 -87 -23 24 -81 -23 24 -81 -20 24
4 16 -70.5 -20 24 -82 -20 24 -82 -20 19 -70.5 -20 19
4 16 -70.5 -23 24 -82 -23 24 -82 -23 19 -70.5 -23 19
4 16 -70.5 -20 24 -70.5 -23 24 -70.5 -23 19 -70.5 -20 19
4 16 -70.5 -20 19 -70.5 -23 19 -82 -23 19 -82 -20 19
4 16 -82 -20 19 -82 -23 19 -82 -23 24 -82 -20 24
4 16 -82 -20 24 -82 -23 24 -70.5 -23 24 -70.5 -20 24
4 16 -81 -20 -18 -87 -20 -18 -87 -20 -24 -81 -20 -24
4 16 -81 -23 -18 -87 -23 -18 -87 -23 -24 -81 -23 -24
4 16 -81 -20 -18 -81 -23 -18 -81 -23 -24 -81 -20 -24
4 16 -81 -20 -24 -81 -23 -24 -87 -23 -24 -87 -20 -24
4 16 -87 -20 -24 -87 -23 -24 -87 -23 -18 -87 -20 -18
4 16 -87 -20 -18 -87 -23 -18 -81 -23 -18 -81 -20 -18
4 16 -70.5 -20 -19 -82 -20 -19 -82 -20 -24 -70.5 -20 -24
4 16 -70.5 -23 -19 -82 -23 -19 -82 -23 -24 -70.5 -23 -24
4 16 -70.5 -20 -19 -70.5 -23 -19 -70.5 -23 -24 -70.5 -20 -24
4 16 -70.5 -20 -24 -70.5 -23 -24 -82 -23 -24 -82 -20 -24
4 16 -82 -20 -24 -82 -23 -24 -82 -23 -19 -82 -20 -19
4 16 -82 -20 -19 -82 -23 -19 -70.5 -23 -19 -70.5 -20 -19

4 16 -107.5 0 16 -111.5 0 16 -111.5 0 -16 -107.5 0 -16
4 16 -107.5 -4 16 -111.5 -4 16 -111.5 -4 -16 -107.5 -4 -16
4 16 -107.5 0 16 -107.5 -4 16 -107.5 -4 -16 -107.5 0 -16
4 16 -107.5 0 -16 -107.5 -4 -16 -111.5 -4 -16 -111.5 0 -16
4 16 -111.5 0 -16 -111.5 -4 -16 -111.5 -4 16 -111.5 0 16
4 16 -111.5 0 16 -111.5 -4 16 -107.5 -4 16 -107.5 0 16
4 16 -87 0 16 -91 0 16 -91 0 -16 -87 0 -16
4 16 -87 -4 16 -91 -4 16 -91 -4 -16 -87 -4 -16
4 16 -87 0 16 -87 -4 16 -87 -4 -16 -87 0 -16
4 16 -87 0 -16 -87 -4 -16 -91 -4 -16 -91 0 -16
4 16 -91 0 -16 -91 -4 -16 -91 -4 16 -91 0 16
4 16 -91 0 16 -91 -4 16 -87 -4 16 -87 0 16
4 16 -66.5 0 16 -70.5 0 16 -70.5 0 -16 -66.5 0 -16
4 16 -66.5 -4 16 -70.5 -4 16 -70.5 -4 -16 -66.5 -4 -16
4 16 -66.5 0 16 -66.5 -4 16 -66.5 -4 -16 -66.5 0 -16
4 16 -66.5 0 -16 -66.5 -4 -16 -70.5 -4 -16 -70.5 0 -16
4 16 -70.5 0 -16 -70.5 -4 -16 -70.5 -4 16 -70.5 0 16
4 16 -70.5 0 16 -70.5 -4 16 -66.5 -4 16 -66.5 0 16
4 16 -46 0 16 -50 0 16 -50 0 -16 -46 0 -16
4 16 -46 -4 16 -50 -4 16 -50 -4 -16 -46 -4 -16
4 16 -46 0 16 -46 -4 16 -46 -4 -16 -46 0 -16
4 16 -46 0 -16 -46 -4 -16 -50 -4 -16 -50 0 -16
4 16 -50 0 -16 -50 -4 -16 -50 -4 16 -50 0 16
4 16 -50 0 16 -50 -4 16 -46 -4 16 -46 0 16
4 16 -25.5 0 16 -29.5 0 16 -29.5 0 -16 -25.5 0 -16
4 16 -25.5 -4 16 -29.5 -4 16 -29.5 -4 -16 -25.5 -4 -16
4 16 -25.5 0 16 -25.5 -4 16 -25.5 -4 -16 -25.5 0 -16
4 16 -25.5 0 -16 -25.5 -4 -16 -29.5 -4 -16 -29.5 0 -16
4 16 -29.5 0 -16 -29.5 -4 -16 -29.5 -4 16 -29.5 0 16
4 16 -29.5 0 16 -29.5 -4 16 -25.5 -4 16 -25.5 0 16
4 16 -5 0 16 -9 0 16 -9 0 -16 -5 0 -16
4 16 -5 -4 16 -9 -4 16 -9 -4 -16 -5 -4 -16
4 16 -5 0 16 -5 -4 16 -5 -4 -16 -5 0 -16
4 16 -5 0 -16 -5 -4 -16 -9 -4 -16 -9 0 -16
4 16 -9 0 -16 -9 -4 -16 -9 -4 16 -9 0 16
4 16 -9 0 16 -9 -4 16 -5 -4 16 -5 0 16
4 16 15.5 0 16 11.5 0 16 11.5 0 -16 15.5 0 -16
4 16 15.5 -4 16 11.5 -4 16 11.5 -4 -16 15.5 -4 -16
4 16 15.5 0 16 15.5 -4 16 15.5 -4 -16 15.5 0 -16
4 16 15.5 0 -16 15.5 -4 -16 11.5 -4 -16 11.5 0 -16
4 16 11.5 0 -16 11.5 -4 -16 11.5 -4 16 11.5 0 16
4 16 11.5 0 16 11.5 -4 16 15.5 -4 16 15.5 0 16
4 16 38 0 16 32 0 16 32 0 -16 38 0 -16
4 16 38 -4 16 32 -4 16 32 -4 -16 38 -4 -16
4 16 38 0 16 38 -4 16 38 -4 -16 38 0 -16
4 16 38 0 -16 38 -4 -16 32 -4 -16 32 0 -16
4 16 32 0 -16 32 -4 -16 32 -4 16 32 0 16
4 16 32 0 16 32 -4 16 38 -4 16 38 0 16
4 16 58 0 16 50 0 16 50 0 -16 58 0 -16
4 16 58 -4 16 50 -4 16 50 -4 -16 58 -4 -16
4 16 58 0 16 58 -4 16 58 -4 -16 58 0 -16
4 16 58 0 -16 58 -4 -16 50 -4 -16 50 0 -16
4 16 50 0 -16 50 -4 -16 50 -4 16 50 0 16
4 16 50 0 16 50 -4 16 58 -4 16 58 0 16
4 16 78 0 16 70 0 16 70 0 -16 78 0 -16
4 16 78 -4 16 70 -4 16 70 -4 -16 78 -4 -16
4 16 78 0 16 78 -4 16 78 -4 -16 78 0 -16
4 16 78 0 -16 78 -4 -16 70 -4 -16 70 0 -16
4 16 70 0 -16 70 -4 -16 70 -4 16 70 0 16
4 16 70 0 16 70 -4 16 78 -4 16 78 0 16
4 16 98 0 16 90 0 16 90 0 -16 98 0 -16
4 16 98 -4 16 90 -4 16 90 -4 -16 98 -4 -16
4 16 98 0 16 98 -4 16 98 -4 -16 98 0 -16
4 16 98 0 -16 98 -4 -16 90 -4 -16 90 0 -16
4 16 90 0 -16 90 -4 -16 90 -4 16 90 0 16
4 16 90 0 16 90 -4 16 98 -4 16 98 0 16
4 16 118 0 16 110 0 16 110 0 -16 118 0 -16
4 16 118 -4 16 110 -4 16 110 -4 -16 118 -4 -16
4 16 118 0 16 118 -4 16 118 -4 -16 118 0 -16
4 16 118 0 -16 118 -4 -16 110 -4 -16 110 0 -16
4 16 110 0 -16 110 -4 -16 110 -4 16 110 0 16
4 16 110 0 16 110 -4 16 118 -4 16 118 0 16
