0 ~Minifig Gollum Wide Eyes and Open Mouth Pattern - Half
3 0 4.96604 -47.9812 -37.8255 4.91391 -47.8554 -37.8366 6.059 -47.274 -37.41
3 0 4.91391 -47.8554 -37.8366 4.804 -47.59 -37.8599 6.059 -47.274 -37.41
3 0 4.804 -47.59 -37.8599 5.11644 -47.0529 -37.7227 6.059 -47.274 -37.41
3 0 4.804 -47.59 -37.8599 5.00785 -47.0979 -37.7626 5.11644 -47.0529 -37.7227
3 73 4.804 -47.59 -37.8599 3.527 -46.68 -38.25 5.00785 -47.0979 -37.7626
3 73 5.00785 -47.0979 -37.7626 3.527 -46.68 -38.25 5.11644 -47.0529 -37.7227
3 73 4.91391 -47.8554 -37.8366 3.40937 -47.7819 -38.3511 3.43487 -47.543 -38.3292
3 73 4.82055 -48.0754 -37.8809 3.40937 -47.7819 -38.3511 4.91391 -47.8554 -37.8366
3 73 3.64783 -48.6141 -38.3146 3.40937 -47.7819 -38.3511 4.82055 -48.0754 -37.8809
3 73 3.80244 -48.7341 -38.2679 3.64783 -48.6141 -38.3146 4.82055 -48.0754 -37.8809
3 0 3.271 -49.078 -38.47 3.34558 -48.3794 -38.4059 3.64783 -48.6141 -38.3146
3 0 3.271 -49.078 -38.47 3.64783 -48.6141 -38.3146 3.80244 -48.7341 -38.2679
3 28 9.58 -50.97 -35.0812 10.01 -50.09 -34.6782 10.13 -50.46 -34.035
3 28 10.13 -50.46 -34.035 10.01 -50.09 -34.6782 10.52 -49.27 -34.0074
3 28 10.01 -50.09 -34.6782 10.34 -49.24 -34.5195 10.52 -49.27 -34.0074
3 28 9.25357 -51.4854 -35.5183 9.58 -50.97 -35.0812 9.68883 -51.3815 -34.4324
3 28 9.68883 -51.3815 -34.4324 9.58 -50.97 -35.0812 10.13 -50.46 -34.035
3 16 9.25357 -51.4854 -35.5183 10.01 -50.09 -34.6782 9.58 -50.97 -35.0812
3 16 9.25357 -51.4854 -35.5183 10.34 -49.24 -34.5195 10.01 -50.09 -34.6782
3 16 9.25357 -51.4854 -35.5183 10.844 -48.058 -34.177 10.34 -49.24 -34.5195
3 16 10.52 -49.27 -34.0074 10.34 -49.24 -34.5195 10.844 -48.058 -34.177
3 16 11.25 -51.009 -30.536 10.52 -49.27 -34.0074 10.844 -48.058 -34.177
3 16 11.25 -51.009 -30.536 10.13 -50.46 -34.035 10.52 -49.27 -34.0074
3 16 9.68883 -51.3815 -34.4324 10.13 -50.46 -34.035 11.25 -51.009 -30.536
3 16 9.25357 -51.4854 -35.5183 8.803 -50.874 -36.476 9.986 -47.96 -35.729
3 16 9.863 -45.902 -35.638 6.829 -42.66 -36.514 10.42 -44.863 -34.47
3 28 2.92367 -44.42 -38.7286 2.48 -44.42 -38.7918 3.60504 -43.1772 -38.4084
3 28 2.92367 -44.42 -38.7286 3.60504 -43.1772 -38.4084 3.683 -43.777 -38.505
3 16 2.48 -44.42 -38.7918 3.445 -41.946 -38.21 3.60504 -43.1772 -38.4084
3 16 1.072 -45.988 -39.274 2.48 -44.42 -38.7918 2.92367 -44.42 -38.7286
3 16 1.072 -45.988 -39.274 3.445 -41.946 -38.21 2.48 -44.42 -38.7918
3 16 9.863 -45.902 -35.638 6.804 -44.309 -37.145 6.829 -42.66 -36.514
3 0 6.7736 -49.8126 -37.417 6.07165 -49.7849 -37.6769 6.94573 -49.4065 -37.3087
3 0 6.94573 -49.4065 -37.3087 7.99876 -48.7135 -36.8364 8.21591 -48.9841 -36.7844
3 0 7.05762 -49.8238 -37.3119 6.94573 -49.4065 -37.3087 7.28 -49.69 -37.2142
3 0 7.05762 -49.8238 -37.3119 6.7736 -49.8126 -37.417 6.94573 -49.4065 -37.3087
3 0 7.28 -49.69 -37.2142 6.94573 -49.4065 -37.3087 8.21591 -48.9841 -36.7844
3 15 6.096 -48.35 -37.5125 5.91555 -48.3306 -37.578 5.99215 -48.0821 -37.5224
3 15 5.91555 -48.3306 -37.578 5.94673 -48.101 -37.5415 5.99215 -48.0821 -37.5224
3 73 7.38794 -48.56 -37.0505 6.096 -48.35 -37.5125 5.99215 -48.0821 -37.5224
3 73 6.59 -49.3579 -37.4366 6.096 -48.35 -37.5125 7.38794 -48.56 -37.0505
3 15 6.94573 -49.4065 -37.3087 7.38794 -48.56 -37.0505 7.99876 -48.7135 -36.8364
3 15 6.94573 -49.4065 -37.3087 6.59 -49.3579 -37.4366 7.38794 -48.56 -37.0505
3 15 6.07165 -49.7849 -37.6769 6.59 -49.3579 -37.4366 6.94573 -49.4065 -37.3087
3 0 5.94673 -48.101 -37.5415 6.059 -47.274 -37.41 5.99215 -48.0821 -37.5224
3 0 5.99215 -48.0821 -37.5224 6.059 -47.274 -37.41 6.196 -47.59 -37.3929
3 73 7.63948 -47.6212 -36.8505 6.196 -47.59 -37.3929 6.059 -47.274 -37.41
3 73 7.38794 -48.56 -37.0505 6.196 -47.59 -37.3929 7.63948 -47.6212 -36.8505
3 73 7.38794 -48.56 -37.0505 5.99215 -48.0821 -37.5224 6.196 -47.59 -37.3929
3 15 5.84336 -48.8623 -37.6625 5.91555 -48.3306 -37.578 6.096 -48.35 -37.5125
3 73 6.59 -49.3579 -37.4366 5.84336 -48.8623 -37.6625 6.096 -48.35 -37.5125
3 73 5.74257 -49.6048 -37.7806 5.84336 -48.8623 -37.6625 6.59 -49.3579 -37.4366
3 0 8.203 -49.869 -36.888 7.79539 -49.8529 -37.0389 8.27165 -49.4901 -36.8199
3 16 7.79539 -49.8529 -37.0389 7.05762 -49.8238 -37.3119 7.28 -49.69 -37.2142
3 16 7.79539 -49.8529 -37.0389 7.28 -49.69 -37.2142 8.27165 -49.4901 -36.8199
3 16 7.28 -49.69 -37.2142 8.21591 -48.9841 -36.7844 8.27165 -49.4901 -36.8199
3 16 8.27165 -49.4901 -36.8199 8.21591 -48.9841 -36.7844 8.40139 -48.7829 -36.6917
3 15 5.71998 -49.772 -37.8071 5.74257 -49.6048 -37.7806 6.07165 -49.7849 -37.6769
3 15 6.07165 -49.7849 -37.6769 5.74257 -49.6048 -37.7806 6.59 -49.3579 -37.4366
3 15 8.5055 -48.2129 -36.5887 7.63948 -47.6212 -36.8505 8.576 -47.827 -36.519
3 15 7.38794 -48.56 -37.0505 7.63948 -47.6212 -36.8505 8.5055 -48.2129 -36.5887
3 15 7.99876 -48.7135 -36.8364 7.38794 -48.56 -37.0505 8.5055 -48.2129 -36.5887
3 0 8.40139 -48.7829 -36.6917 7.99876 -48.7135 -36.8364 8.5055 -48.2129 -36.5887
3 0 8.21591 -48.9841 -36.7844 7.99876 -48.7135 -36.8364 8.40139 -48.7829 -36.6917
3 16 0 -61.192 -30.978 3.427 -58.765 -34.473 5.079 -60.353 -31.006
3 73 7.68 -47.47 -36.8248 6.059 -47.274 -37.41 7.51087 -46.8388 -36.8423
3 73 7.63948 -47.6212 -36.8505 6.059 -47.274 -37.41 7.68 -47.47 -36.8248
3 15 8.576 -47.827 -36.519 7.63948 -47.6212 -36.8505 7.68 -47.47 -36.8248
3 15 8.576 -47.827 -36.519 7.68 -47.47 -36.8248 8.86688 -46.5587 -36.3212
3 0 8.86688 -46.5587 -36.3212 8.81148 -46.4489 -36.3338 8.898 -46.423 -36.3
3 15 7.68 -47.47 -36.8248 7.51087 -46.8388 -36.8423 8.81148 -46.4489 -36.3338
3 15 7.68 -47.47 -36.8248 8.81148 -46.4489 -36.3338 8.86688 -46.5587 -36.3212
3 15 3.57367 -46.3826 -38.2636 3.58756 -46.2942 -38.2676 4.41 -45.5821 -38.0337
3 15 3.58756 -46.2942 -38.2676 3.68007 -45.7047 -38.2945 4.41 -45.5821 -38.0337
3 15 3.68007 -45.7047 -38.2945 4.46427 -45.2835 -38.0446 4.41 -45.5821 -38.0337
3 15 3.68007 -45.7047 -38.2945 3.69184 -45.6297 -38.2979 4.46427 -45.2835 -38.0446
3 15 4.41 -45.5821 -38.0337 4.46427 -45.2835 -38.0446 5.5 -45.29 -37.6557
3 15 5.5 -45.29 -37.6557 4.46427 -45.2835 -38.0446 5.04749 -45.1968 -37.8351
3 15 5.50309 -45.288 -37.6548 5.5 -45.29 -37.6557 5.04749 -45.1968 -37.8351
3 73 3.527 -46.68 -38.25 3.57367 -46.3826 -38.2636 4.41 -45.5821 -38.0337
3 73 3.527 -46.68 -38.25 4.41 -45.5821 -38.0337 5.5 -45.29 -37.6557
3 73 3.527 -46.68 -38.25 5.5 -45.29 -37.6557 6.458 -45.479 -37.277
3 15 5.5 -45.29 -37.6557 5.50309 -45.288 -37.6548 6.458 -45.479 -37.277
3 0 4.46427 -45.2835 -38.0446 3.88423 -44.9641 -38.2953 5.04749 -45.1968 -37.8351
3 0 4.46427 -45.2835 -38.0446 3.78919 -45.0095 -38.3261 3.88423 -44.9641 -38.2953
3 0 3.69184 -45.6297 -38.2979 3.78919 -45.0095 -38.3261 4.46427 -45.2835 -38.0446
3 16 3.78919 -45.0095 -38.3261 3.799 -44.947 -38.329 3.88423 -44.9641 -38.2953
3 15 8.576 -47.827 -36.519 8.86688 -46.5587 -36.3212 9.08676 -47.063 -36.1694
3 0 9.08676 -47.063 -36.1694 8.86688 -46.5587 -36.3212 9.24146 -46.8317 -36.0635
3 0 9.24146 -46.8317 -36.0635 8.86688 -46.5587 -36.3212 9.08071 -46.3244 -36.1747
3 0 8.86688 -46.5587 -36.3212 8.898 -46.423 -36.3 9.08071 -46.3244 -36.1747
3 16 9.24146 -46.8317 -36.0635 9.08071 -46.3244 -36.1747 9.863 -45.902 -35.638
3 15 1.79 -37.31 -37.7327 2.02 -37.21 -37.6713 2.35 -37.29 -37.6185
3 0 1.79 -37.31 -37.7327 1.35 -36.44 -37.6844 2.02 -37.21 -37.6713
3 0 3.019 -38.654 -37.701 2.62 -38 -37.677 2.7394 -36.8273 -37.4684
3 0 2.62 -38 -37.677 2.35 -37.29 -37.6185 2.7394 -36.8273 -37.4684
3 0 2.35 -37.29 -37.6185 2.02 -37.21 -37.6713 2.7394 -36.8273 -37.4684
3 0 2.02 -37.21 -37.6713 1.35 -36.44 -37.6844 2.7394 -36.8273 -37.4684
3 16 2.7394 -36.8273 -37.4684 1.35 -36.44 -37.6844 2.567 -35.701 -37.325
3 16 1.35 -36.44 -37.6844 0 -35.547 -37.817 2.567 -35.701 -37.325
3 15 0 -37.84 -38.1731 0 -37 -38.0426 0.25 -37.03 -37.9971
3 15 0 -37.84 -38.1731 0.25 -37.03 -37.9971 0.34 -37.78 -38.0954
3 15 0.34 -37.78 -38.0954 0.25 -37.03 -37.9971 0.39 -37.22 -37.9984
3 15 0.34 -37.78 -38.0954 0.39 -37.22 -37.9984 0.44 -37.64 -38.0536
3 0 1.78 -38.16 -37.8687 0.34 -37.78 -38.0954 0.44 -37.64 -38.0536
3 0 0 -38.741 -38.313 2.06 -38.36 -37.8447 3.019 -38.654 -37.701
3 0 3.019 -38.654 -37.701 2.06 -38.36 -37.8447 2.48 -38.3 -37.752
3 0 0 -38.741 -38.313 1.78 -38.16 -37.8687 2.06 -38.36 -37.8447
3 0 0 -38.741 -38.313 0.34 -37.78 -38.0954 1.78 -38.16 -37.8687
3 0 0 -38.741 -38.313 0 -37.84 -38.1731 0.34 -37.78 -38.0954
3 0 3.019 -38.654 -37.701 2.48 -38.3 -37.752 2.62 -38 -37.677
3 15 2.06 -38.36 -37.8447 1.78 -38.16 -37.8687 2.62 -38 -37.677
3 15 2.06 -38.36 -37.8447 2.62 -38 -37.677 2.48 -38.3 -37.752
3 15 1.78 -38.16 -37.8687 2.35 -37.29 -37.6185 2.62 -38 -37.677
3 15 1.78 -38.16 -37.8687 1.79 -37.31 -37.7327 2.35 -37.29 -37.6185
3 0 0 -37 -38.0426 0 -36.4 -37.9495 1.35 -36.44 -37.6844
3 0 0.25 -37.03 -37.9971 0 -37 -38.0426 1.35 -36.44 -37.6844
3 0 0.39 -37.22 -37.9984 0.25 -37.03 -37.9971 1.35 -36.44 -37.6844
3 0 1.79 -37.31 -37.7327 0.39 -37.22 -37.9984 1.35 -36.44 -37.6844
3 0 0.44 -37.64 -38.0536 0.39 -37.22 -37.9984 1.79 -37.31 -37.7327
3 0 1.78 -38.16 -37.8687 0.44 -37.64 -38.0536 1.79 -37.31 -37.7327
3 16 1.35 -36.44 -37.6844 0 -36.4 -37.9495 0 -35.547 -37.817
3 0 6.95573 -45.1935 -37.0801 6.55385 -45.1549 -37.2404 7.29591 -44.8159 -36.9464
3 15 6.458 -45.479 -37.277 6.55385 -45.1549 -37.2404 6.95573 -45.1935 -37.0801
3 15 6.62588 -45.544 -37.2098 6.458 -45.479 -37.277 6.95573 -45.1935 -37.0801
3 15 7.15844 -45.75 -36.9965 6.62588 -45.544 -37.2098 6.95573 -45.1935 -37.0801
3 15 7.75758 -45.9818 -36.7566 6.95573 -45.1935 -37.0801 8.06876 -45.6465 -36.6343
3 15 7.75758 -45.9818 -36.7566 7.15844 -45.75 -36.9965 6.95573 -45.1935 -37.0801
3 15 8.72582 -46.3564 -36.3689 7.75758 -45.9818 -36.7566 8.06876 -45.6465 -36.6343
3 0 6.55385 -45.1549 -37.2404 6.67831 -44.734 -37.193 7.29591 -44.8159 -36.9464
3 0 8.06876 -45.6465 -36.6343 6.95573 -45.1935 -37.0801 7.29591 -44.8159 -36.9464
3 0 7.29591 -44.8159 -36.9464 7.32007 -44.83 -36.9368 8.898 -46.423 -36.3
3 0 8.898 -46.423 -36.3 8.06876 -45.6465 -36.6343 7.29591 -44.8159 -36.9464
3 0 8.898 -46.423 -36.3 8.72582 -46.3564 -36.3689 8.06876 -45.6465 -36.6343
3 16 7.29591 -44.8159 -36.9464 6.67831 -44.734 -37.193 6.804 -44.309 -37.145
3 16 7.32007 -44.83 -36.9368 7.29591 -44.8159 -36.9464 6.804 -44.309 -37.145
4 0 0.94 -44.73 -39.1912 1.37 -44.13 -39.0075 1.60756 -44.4566 -38.9883 1.60305 -44.4628 -38.9902
3 0 1.60305 -44.4628 -38.9902 1.27966 -44.9047 -39.1272 0.94 -44.73 -39.1912
3 0 0.52 -44.27 -39.2397 0.87 -43.61 -39.0688 1.37 -44.13 -39.0075
3 0 0.94 -44.73 -39.1912 0.52 -44.27 -39.2397 1.37 -44.13 -39.0075
3 0 0.4 -43.82 -39.2138 0.56 -43.61 -39.1471 0.87 -43.61 -39.0688
3 0 0.52 -44.27 -39.2397 0.4 -43.82 -39.2138 0.87 -43.61 -39.0688
3 16 0.56 -45.888 -39.432 0 -42.366 -39.133 0.4 -43.82 -39.2138
3 16 0.4 -43.82 -39.2138 0 -42.366 -39.133 0.56 -43.61 -39.1471
3 16 0.87 -43.61 -39.0688 0.56 -43.61 -39.1471 0 -42.366 -39.133
3 16 0.87 -43.61 -39.0688 0 -42.366 -39.133 3.445 -41.946 -38.21
3 16 1.37 -44.13 -39.0075 0.87 -43.61 -39.0688 3.445 -41.946 -38.21
3 16 1.60756 -44.4566 -38.9883 1.37 -44.13 -39.0075 3.445 -41.946 -38.21
3 16 0.94 -44.73 -39.1912 1.27966 -44.9047 -39.1272 0.56 -45.888 -39.432
3 16 0.56 -45.888 -39.432 0.52 -44.27 -39.2397 0.94 -44.73 -39.1912
3 16 0.56 -45.888 -39.432 0.4 -43.82 -39.2138 0.52 -44.27 -39.2397
3 16 0.56 -45.888 -39.432 0 -45.78 -39.531 0 -42.366 -39.133
3 16 0 -61.192 -30.978 0 -58.825 -34.816 3.427 -58.765 -34.473
3 0 0 -41.04 -38.8331 1.02 -40.38 -38.4386 1.27 -40.58 -38.4237
3 0 1.1 -41.18 -38.6003 0 -41.04 -38.8331 1.27 -40.58 -38.4237
3 0 1.1 -41.18 -38.6003 1.27 -40.58 -38.4237 1.66 -40.56 -38.3255
3 0 2.4 -41.64 -38.3919 1.1 -41.18 -38.6003 1.66 -40.56 -38.3255
3 0 0 -41.04 -38.8331 1.09851 -39.763 -38.2802 1.02 -40.38 -38.4386
3 0 0 -41.04 -38.8331 0 -38.741 -38.313 1.09851 -39.763 -38.2802
3 0 3.11609 -41.64 -38.2198 2.4 -41.64 -38.3919 1.76385 -40.382 -38.2603
3 0 2.4 -41.64 -38.3919 1.66 -40.56 -38.3255 1.76385 -40.382 -38.2603
3 15 1.27 -40.58 -38.4237 1.02 -40.38 -38.4386 1.09851 -39.763 -38.2802
3 15 1.27 -40.58 -38.4237 1.09851 -39.763 -38.2802 1.76385 -40.382 -38.2603
3 15 1.27 -40.58 -38.4237 1.76385 -40.382 -38.2603 1.66 -40.56 -38.3255
3 16 0 -42.366 -39.133 0 -41.04 -38.8331 1.1 -41.18 -38.6003
3 16 0 -42.366 -39.133 1.1 -41.18 -38.6003 2.4 -41.64 -38.3919
3 16 0 -42.366 -39.133 2.4 -41.64 -38.3919 3.445 -41.946 -38.21
3 16 3.445 -41.946 -38.21 2.4 -41.64 -38.3919 3.11609 -41.64 -38.2198
3 28 1.25522 -48.0758 -39.1274 0.61 -48 -39.2341 0.71 -47.84 -39.233
3 28 1.69936 -50.7114 -38.8213 1.73 -50.58 -38.8284 1.79 -50.71 -38.8074
3 28 1.69936 -50.7114 -38.8213 1.56008 -50.6217 -38.8509 1.73 -50.58 -38.8284
3 28 1.50241 -48.8537 -39.0191 0.61 -48 -39.2341 1.25522 -48.0758 -39.1274
3 16 1.25522 -48.0758 -39.1274 0.71 -47.84 -39.233 0.56 -45.888 -39.432
3 16 0.71 -47.84 -39.233 0 -45.78 -39.531 0.56 -45.888 -39.432
3 16 0.61 -48 -39.2341 0 -45.78 -39.531 0.71 -47.84 -39.233
3 16 0 -49.617 -39.183 0 -45.78 -39.531 0.61 -48 -39.2341
3 16 0 -49.617 -39.183 0.61 -48 -39.2341 1.50241 -48.8537 -39.0191
3 16 1.56008 -50.6217 -38.8509 0 -49.617 -39.183 1.50241 -48.8537 -39.0191
3 16 1.56008 -50.6217 -38.8509 1.50241 -48.8537 -39.0191 1.73 -50.58 -38.8284
3 16 2.194 -51.03 -38.716 1.69936 -50.7114 -38.8213 1.79 -50.71 -38.8074
3 16 2.194 -51.03 -38.716 1.79 -50.71 -38.8074 1.73 -50.58 -38.8284
3 16 2.194 -51.03 -38.716 1.73 -50.58 -38.8284 1.50241 -48.8537 -39.0191
3 0 9.32144 -47.6004 -36.0781 9.20751 -47.34 -36.1225 9.369 -47.25 -36.0238
3 0 9.20751 -47.34 -36.1225 9.08676 -47.063 -36.1694 9.369 -47.25 -36.0238
3 15 8.83592 -47.8515 -36.3734 8.576 -47.827 -36.519 9.20751 -47.34 -36.1225
3 0 9.1264 -47.8789 -36.2106 8.83592 -47.8515 -36.3734 9.20751 -47.34 -36.1225
3 0 9.1264 -47.8789 -36.2106 9.20751 -47.34 -36.1225 9.32144 -47.6004 -36.0781
3 15 8.576 -47.827 -36.519 9.08676 -47.063 -36.1694 9.20751 -47.34 -36.1225
3 0 9.369 -47.25 -36.0238 9.08676 -47.063 -36.1694 9.24146 -46.8317 -36.0635
3 16 9.369 -47.25 -36.0238 9.24146 -46.8317 -36.0635 9.863 -45.902 -35.638
3 16 9.986 -47.96 -35.729 9.1264 -47.8789 -36.2106 9.32144 -47.6004 -36.0781
3 16 9.986 -47.96 -35.729 9.32144 -47.6004 -36.0781 9.369 -47.25 -36.0238
3 16 9.986 -47.96 -35.729 9.369 -47.25 -36.0238 9.863 -45.902 -35.638
3 15 7.38794 -46.38 -36.8972 6.62588 -45.544 -37.2098 7.15844 -45.75 -36.9965
3 15 7.38794 -46.38 -36.8972 7.15844 -45.75 -36.9965 7.75758 -45.9818 -36.7566
3 15 7.38794 -46.38 -36.8972 7.75758 -45.9818 -36.7566 8.72582 -46.3564 -36.3689
3 73 6.059 -47.274 -37.41 6.458 -45.479 -37.277 6.62588 -45.544 -37.2098
3 73 6.059 -47.274 -37.41 6.62588 -45.544 -37.2098 7.38794 -46.38 -36.8972
3 73 6.059 -47.274 -37.41 7.38794 -46.38 -36.8972 7.51087 -46.8388 -36.8423
3 0 8.81148 -46.4489 -36.3338 8.72582 -46.3564 -36.3689 8.898 -46.423 -36.3
3 15 7.51087 -46.8388 -36.8423 8.72582 -46.3564 -36.3689 8.81148 -46.4489 -36.3338
3 15 7.51087 -46.8388 -36.8423 7.38794 -46.38 -36.8972 8.72582 -46.3564 -36.3689
3 0 8.898 -46.423 -36.3 8.52408 -45.5322 -36.3573 9.08071 -46.3244 -36.1747
3 0 7.32007 -44.83 -36.9368 8.52408 -45.5322 -36.3573 8.898 -46.423 -36.3
3 16 8.52408 -45.5322 -36.3573 7.32007 -44.83 -36.9368 6.804 -44.309 -37.145
3 16 9.863 -45.902 -35.638 8.52408 -45.5322 -36.3573 6.804 -44.309 -37.145
3 16 9.08071 -46.3244 -36.1747 8.52408 -45.5322 -36.3573 9.863 -45.902 -35.638
3 15 5.81133 -45.083 -37.5631 5.50309 -45.288 -37.6548 5.04749 -45.1968 -37.8351
3 15 5.50309 -45.288 -37.6548 5.81133 -45.083 -37.5631 6.458 -45.479 -37.277
3 0 5.04749 -45.1968 -37.8351 5.1541 -44.6793 -37.854 5.81133 -45.083 -37.5631
3 0 5.04749 -45.1968 -37.8351 4.19409 -44.8159 -38.1965 5.1541 -44.6793 -37.854
3 0 5.04749 -45.1968 -37.8351 3.88423 -44.9641 -38.2953 4.19409 -44.8159 -38.1965
3 16 3.88423 -44.9641 -38.2953 3.799 -44.947 -38.329 3.683 -43.777 -38.505
3 16 3.88423 -44.9641 -38.2953 3.683 -43.777 -38.505 4.19409 -44.8159 -38.1965
