0 ~Technic Chain Link  1 x  3 x  0.5 Half Hook
5 24 -3.949 17.334 0 -4.886 17.339 3.061 -5.025 16.106 3.206 -3.39 19.788 2.52
5 24 -4.886 17.339 3.061 -5.025 16.106 3.206 -3.949 17.334 0 -6.624 16.105 3.75
5 24 -4.886 17.339 3.061 -6.624 16.105 3.75 -5.025 16.106 3.206 -6.484 17.515 3.616
5 24 -4.886 17.339 3.061 -6.484 17.515 3.616 -6.624 16.105 3.75 -4.379 21.085 3.028
5 24 -1.298 22.584 2.664 -1.036 21.019 2.121 1.481 22.993 2.59 -3.39 19.788 2.52
5 24 -1.036 21.019 2.121 1.481 22.993 2.59 -1.298 22.584 2.664 1.107 21.254 2.249
5 24 1.481 22.993 2.59 -1.298 22.584 2.664 -1.036 21.019 2.121 1.812 24.533 1.699
5 24 1.107 21.254 2.249 1.481 22.993 2.59 -1.036 21.019 2.121 4.183 21.775 2.59
5 24 -1.036 21.019 2.121 1.107 21.254 2.249 1.481 22.993 2.59 -0.937 20.117 0
5 24 -4.379 21.085 3.028 -3.39 19.788 2.52 -1.298 22.584 2.664 -4.886 17.339 3.061
5 24 -3.39 19.788 2.52 -1.298 22.584 2.664 -4.379 21.085 3.028 -1.036 21.019 2.121
5 24 -1.298 22.584 2.664 -4.379 21.085 3.028 -3.39 19.788 2.52 -1.638 24.672 1.604
5 24 -3.39 19.788 2.52 -1.036 21.019 2.121 -1.298 22.584 2.664 -2.782 19.113 0
5 24 -4.886 17.339 3.061 -4.379 21.085 3.028 -6.484 17.515 3.616 -3.39 19.788 2.52
5 24 -4.379 21.085 3.028 -6.484 17.515 3.616 -4.886 17.339 3.061 -5.366 22.936 1.908
5 24 -4.886 17.339 3.061 -3.39 19.788 2.52 -4.379 21.085 3.028 -3.949 17.334 0
5 24 -1.036 21.019 2.121 -0.937 20.117 0 1.107 21.254 2.249 -2.782 19.113 0
5 24 -0.937 20.117 0 1.107 21.254 2.249 -1.036 21.019 2.121 0.869 20.145 0
5 24 -0.937 20.117 0 0.869 20.145 0 1.107 21.254 2.249 1.107 21.254 -2.249
5 24 0.869 20.145 0 1.107 21.254 2.249 -0.937 20.117 0 3.128 20.343 2.249
5 24 -3.949 17.334 0 -3.39 19.788 2.52 -4.886 17.339 3.061 -2.782 19.113 0
5 24 -3.949 17.334 0 -2.782 19.113 0 -3.39 19.788 2.52 -3.39 19.788 -2.52
5 24 -2.782 19.113 0 -3.39 19.788 2.52 -3.949 17.334 0 -1.036 21.019 2.121
5 24 -2.782 19.113 0 -1.036 21.019 2.121 -3.39 19.788 2.52 -0.937 20.117 0
5 24 -2.782 19.113 0 -0.937 20.117 0 -1.036 21.019 2.121 -1.036 21.019 -2.121
5 24 5.489 23.545 0 5.118 23.043 1.699 8.206 20.335 0 1.812 24.533 1.699
5 24 8.206 20.335 0 5.489 23.545 0 5.118 23.043 1.699 5.118 23.043 -1.699
5 24 5.118 23.043 1.699 7.871 19.928 1.415 8.206 20.335 0 4.183 21.775 2.59
5 24 7.871 19.928 1.415 8.206 20.335 0 5.118 23.043 1.699 8.056 18.119 0
5 24 3.128 20.343 2.249 2.455 19.43 0 4.885 18.108 2.135 0.869 20.145 0
5 24 4.885 18.108 2.135 3.128 20.343 2.249 2.455 19.43 0 6.444 19.051 2.52
5 24 3.713 17.926 0 4.885 18.108 2.135 2.455 19.43 0 5.963 16.946 0.911
5 24 2.455 19.43 0 3.713 17.926 0 4.885 18.108 2.135 4.885 18.108 -2.135
5 24 5.118 23.043 1.699 4.183 21.775 2.59 7.871 19.928 1.415 1.481 22.993 2.59
5 24 4.183 21.775 2.59 7.871 19.928 1.415 5.118 23.043 1.699 6.444 19.051 2.52
5 24 6.444 19.051 2.52 7.871 19.928 1.415 4.183 21.775 2.59 7.452 17.973 1.407
5 24 4.183 21.775 2.59 6.444 19.051 2.52 7.871 19.928 1.415 3.128 20.343 2.249
5 24 4.183 21.775 2.59 3.128 20.343 2.249 6.444 19.051 2.52 1.107 21.254 2.249
5 24 3.128 20.343 2.249 6.444 19.051 2.52 4.183 21.775 2.59 4.885 18.108 2.135
5 24 4.885 18.108 2.135 6.444 19.051 2.52 3.128 20.343 2.249 7.452 17.973 1.407
5 24 -2.04 25.122 0 -1.638 24.672 1.604 1.943 25.144 0 -5.366 22.936 1.908
5 24 -1.638 24.672 1.604 1.943 25.144 0 -2.04 25.122 0 1.812 24.533 1.699
5 24 1.943 25.144 0 -2.04 25.122 0 -1.638 24.672 1.604 -1.638 24.672 -1.604
5 24 -1.638 24.672 1.604 1.812 24.533 1.699 1.943 25.144 0 -1.298 22.584 2.664
5 24 1.812 24.533 1.699 1.943 25.144 0 -1.638 24.672 1.604 5.489 23.545 0
5 24 -1.638 24.672 1.604 -1.298 22.584 2.664 1.812 24.533 1.699 -4.379 21.085 3.028
5 24 -1.298 22.584 2.664 1.812 24.533 1.699 -1.638 24.672 1.604 1.481 22.993 2.59
5 24 1.481 22.993 2.59 1.812 24.533 1.699 -1.298 22.584 2.664 5.118 23.043 1.699
5 24 3.128 20.343 2.249 1.107 21.254 2.249 0.869 20.145 0 4.183 21.775 2.59
5 24 0.869 20.145 0 2.455 19.43 0 3.128 20.343 2.249 3.128 20.343 -2.249
5 24 4.183 21.775 2.59 1.481 22.993 2.59 1.107 21.254 2.249 5.118 23.043 1.699
5 24 5.118 23.043 1.699 1.812 24.533 1.699 1.481 22.993 2.59 5.489 23.545 0
5 24 5.489 23.545 0 1.943 25.144 0 1.812 24.533 1.699 1.812 24.533 -1.699
5 24 7.871 19.928 1.415 8.056 18.119 0 8.206 20.335 0 7.452 17.973 1.407
5 24 8.056 18.119 0 8.206 20.335 0 7.871 19.928 1.415 7.871 19.928 -1.415
5 24 7.871 19.928 1.415 7.452 17.973 1.407 8.056 18.119 0 6.444 19.051 2.52
5 24 7.452 17.973 1.407 8.056 18.119 0 7.871 19.928 1.415 5.963 16.946 0.911
5 24 7.452 17.973 1.407 5.963 16.946 0.911 8.056 18.119 0 4.885 18.108 2.135
5 24 5.963 16.946 0.911 8.056 18.119 0 7.452 17.973 1.407 6.446 16.862 0
5 24 5.963 16.946 0.911 6.446 16.862 0 8.056 18.119 0 5.218 16.795 0
5 24 6.446 16.862 0 8.056 18.119 0 5.963 16.946 0.911 5.963 16.946 -0.911
5 24 5.963 16.946 0.911 5.218 16.795 0 6.446 16.862 0 3.713 17.926 0
5 24 5.218 16.795 0 6.446 16.862 0 5.963 16.946 0.911 5.963 16.946 -0.911
5 24 5.963 16.946 0.911 3.713 17.926 0 5.218 16.795 0 4.885 18.108 2.135
5 24 3.713 17.926 0 5.218 16.795 0 5.963 16.946 0.911 5.963 16.946 -0.911
5 24 5.963 16.946 0.911 4.885 18.108 2.135 3.713 17.926 0 7.452 17.973 1.407
5 24 6.444 19.051 2.52 7.452 17.973 1.407 7.871 19.928 1.415 4.885 18.108 2.135
5 24 8.315 13.341 0 7.753 12.338 1.505 8.165 11.807 0 6.97 12.915 2.226
5 24 8.165 11.807 0 8.315 13.341 0 7.753 12.338 1.505 7.753 12.338 -1.505
5 24 7.2 14.873 0.744 6.97 12.915 2.226 8.315 13.341 0 5.729 13.558 2.451
5 24 6.97 12.915 2.226 8.315 13.341 0 7.2 14.873 0.744 7.753 12.338 1.505
5 24 8.315 13.341 0 7.2 14.873 0.744 6.97 12.915 2.226 7.085 15.081 0
5 24 7.2 14.873 0.744 5.729 13.558 2.451 6.97 12.915 2.226 5.944 15.239 1.073
5 24 7.2 14.873 0.744 5.944 15.239 1.073 5.729 13.558 2.451 7.085 15.081 0
5 24 5.944 15.239 1.073 5.729 13.558 2.451 7.2 14.873 0.744 4.866 13.883 2.187
5 24 5.944 15.239 1.073 4.866 13.883 2.187 5.729 13.558 2.451 5.044 15.105 1.128
5 24 5.944 15.239 1.073 5.044 15.105 1.128 4.866 13.883 2.187 6.111 15.429 0
5 24 7.2 14.873 0.744 7.085 15.081 0 5.944 15.239 1.073 8.315 13.341 0
5 24 6.111 15.429 0 5.944 15.239 1.073 7.085 15.081 0 5.044 15.105 1.128
5 24 7.085 15.081 0 6.111 15.429 0 5.944 15.239 1.073 5.944 15.239 -1.073
5 24 5.158 15.37 0 5.044 15.105 1.128 6.111 15.429 0 3.605 14.07 0
5 24 5.044 15.105 1.128 6.111 15.429 0 5.158 15.37 0 5.944 15.239 1.073
5 24 6.111 15.429 0 5.158 15.37 0 5.044 15.105 1.128 5.044 15.105 -1.128
5 24 -9.019 15.966 1.873 -9.25 15.913 0 -9 0 2.268 -9.019 18.152 0
5 24 -9 0 2.268 -9.019 15.966 1.873 -9.25 15.913 0 -8.204 16.062 3.223
5 24 8.204 3.574 0 7.224 8.777 0 7.811 4.125 0.947 8.011 4.625 -0.947
5 24 7.224 8.777 0 7.811 4.125 0.947 8.204 3.574 0 6.899 8.954 1.172
5 24 6.899 8.954 1.172 7.811 4.125 0.947 7.224 8.777 0 4.625 7.511 2.719
5 24 4.625 7.511 2.719 5.455 9.831 2.365 4.049 10.857 2.625 6.899 8.954 1.172
5 24 6.899 8.954 1.172 4.625 7.511 2.719 7.811 4.125 0.947 5.455 9.831 2.365
5 24 -8.204 16.062 3.223 -9 0 2.268 -8.011 3.725 4.136 -9.019 15.966 1.873
5 24 -9.019 18.152 0 -8.528 17.979 2.547 -5.759 23.339 0 -9.019 15.966 1.873
5 24 -8.528 17.979 2.547 -5.759 23.339 0 -9.019 18.152 0 -5.366 22.936 1.908
5 24 -5.759 23.339 0 -9.019 18.152 0 -8.528 17.979 2.547 -8.528 17.979 -2.547
5 24 -5.366 22.936 1.908 -5.759 23.339 0 -8.528 17.979 2.547 -2.04 25.122 0
5 24 -8.528 17.979 2.547 -5.366 22.936 1.908 -5.759 23.339 0 -6.484 17.515 3.616
5 24 -2.04 25.122 0 -5.366 22.936 1.908 -1.638 24.672 1.604 -5.759 23.339 0
5 24 -5.366 22.936 1.908 -1.638 24.672 1.604 -2.04 25.122 0 -4.379 21.085 3.028
5 24 -2.04 25.122 0 -5.759 23.339 0 -5.366 22.936 1.908 -5.366 22.936 -1.908
5 24 -6.484 17.515 3.616 -5.366 22.936 1.908 -8.528 17.979 2.547 -4.379 21.085 3.028
5 24 -4.379 21.085 3.028 -5.366 22.936 1.908 -6.484 17.515 3.616 -1.638 24.672 1.604
5 24 -4.379 21.085 3.028 -1.638 24.672 1.604 -5.366 22.936 1.908 -1.298 22.584 2.664
5 24 5.158 15.37 0 3.605 14.07 0 5.044 15.105 1.128 5.044 15.105 -1.128
5 24 8.315 13.341 0 7.085 15.081 0 7.2 14.873 0.744 7.2 14.873 -0.744
5 24 -9.019 18.152 0 -9.019 15.966 1.873 -8.528 17.979 2.547 -9.25 15.913 0
5 24 -9.019 18.152 0 -9.25 15.913 0 -9.019 15.966 1.873 -9.019 15.966 -1.873
2 24 3.4443 8.3151 2.8168 4.5176 7.5978 2.7252
2 24 0 9 3.424 3.4443 8.3151 2.8168
2 24 4.5176 7.5978 2.7252 4.6221 7.528 2.7185
2 24 -3.4443 8.3151 4.1259 0 9 3.424
2 24 -4.5965 7.5451 4.3298 -3.4443 8.3151 4.1259
2 24 -4.6271 7.5246 4.3331 -4.5965 7.5451 4.3298
2 24 -6.3639 6.3639 4.1938 -4.6271 7.5246 4.3331
