0 Slope Brick 45  2 x  2 with Radar and Disk Slot Grey Pattern
4 4 -16.15 5.374 -15.374 -16.35 5.4447 -15.4447 -14.45 6.6115 -16.6115 -14.45 4.9144 -14.9144
4 4 -16.15 5.268 -15.268 -16.15 5.374 -15.374 -14.45 4.9144 -14.9144 -15.65 4.7376 -14.7376
4 4 -16.35 5.1619 -15.1619 -16.15 5.268 -15.268 -15.65 4.7376 -14.7376 -16.85 4.7376 -14.7376
4 4 -16.9 5.1265 -15.1265 -16.35 5.1619 -15.1619 -16.85 4.7376 -14.7376 -18.05 4.9144 -14.9144
3 4 -18.05 4.9144 -14.9144 -17.45 5.1972 -15.1972 -16.9 5.1265 -15.1265
3 4 -18.05 4.9144 -14.9144 -17.75 5.4801 -15.4801 -17.45 5.1972 -15.1972
4 4 -17.85 6.0458 -16.0458 -17.75 5.4801 -15.4801 -18.05 4.9144 -14.9144 -18.05 6.6115 -16.6115
3 4 -17.85 6.0458 -16.0458 -18.05 6.6115 -16.6115 -17.75 6.2579 -16.2579
4 15 -17.75 2.6517 -12.6517 -17.5 2.7224 -12.7224 -17.35 2.5102 -12.5102 -17.85 2.4395 -12.4395
4 15 -17.85 2.4395 -12.4395 -17.35 2.5102 -12.5102 -17.05 2.1567 -12.1567 -17.75 1.8738 -11.8738
4 15 -17.45 1.591 -11.591 -17.75 1.8738 -11.8738 -17.05 2.1567 -12.1567 -16.65 1.9445 -11.9445
4 15 -16.9 1.5203 -11.5203 -17.45 1.591 -11.591 -16.65 1.9445 -11.9445 -16.35 1.8385 -11.8385
4 15 -16.35 1.5556 -11.5556 -16.9 1.5203 -11.5203 -16.35 1.8385 -11.8385 -16.15 1.6617 -11.6617
3 15 -16.15 1.6617 -11.6617 -16.35 1.8385 -11.8385 -16.15 1.7678 -11.7678
4 2 -17.5 2.7224 -12.7224 -17.75 2.6517 -12.6517 -18.05 3.0052 -13.0052 -16.85 3.182 -13.182
4 2 -17.5 2.7224 -12.7224 -16.85 3.182 -13.182 -15.65 3.182 -13.182 -17.35 2.5102 -12.5102
4 2 -17.05 2.1567 -12.1567 -17.35 2.5102 -12.5102 -15.65 3.182 -13.182 -16.65 1.9445 -11.9445
4 2 -16.35 1.8385 -11.8385 -16.65 1.9445 -11.9445 -15.65 3.182 -13.182 -14.45 3.0052 -13.0052
4 2 -16.15 1.7678 -11.7678 -16.35 1.8385 -11.8385 -14.45 3.0052 -13.0052 -14.45 1.3082 -11.3082
4 2 -16.15 1.6617 -11.6617 -16.15 1.7678 -11.7678 -14.45 1.3082 -11.3082 -15.65 1.1314 -11.1314
4 2 -16.35 1.5556 -11.5556 -16.15 1.6617 -11.6617 -15.65 1.1314 -11.1314 -16.85 1.1314 -11.1314
4 2 -16.9 1.5203 -11.5203 -16.35 1.5556 -11.5556 -16.85 1.1314 -11.1314 -18.05 1.3082 -11.3082
3 2 -18.05 1.3082 -11.3082 -17.45 1.591 -11.591 -16.9 1.5203 -11.5203
3 2 -18.05 1.3082 -11.3082 -17.75 1.8738 -11.8738 -17.45 1.591 -11.591
4 2 -17.85 2.4395 -12.4395 -17.75 1.8738 -11.8738 -18.05 1.3082 -11.3082 -18.05 3.0052 -13.0052
3 2 -17.85 2.4395 -12.4395 -18.05 3.0052 -13.0052 -17.75 2.6517 -12.6517
4 16 -18.05 3.0052 -13.0052 -18.05 4.9144 -14.9144 -16.85 4.7376 -14.7376 -16.85 3.182 -13.182
4 16 -16.85 3.182 -13.182 -16.85 4.7376 -14.7376 -15.65 4.7376 -14.7376 -15.65 3.182 -13.182
4 16 -15.65 3.182 -13.182 -15.65 4.7376 -14.7376 -14.45 4.9144 -14.9144 -14.45 3.0052 -13.0052
4 16 -11.8 1.3082 -11.3082 -14.45 1.3082 -11.3082 -14.45 3.0052 -13.0052 -11.8 3.0052 -13.0052
4 16 -11.8 3.0052 -13.0052 -14.45 3.0052 -13.0052 -14.45 4.9144 -14.9144 -11.8 4.9144 -14.9144
4 16 -11.8 4.9144 -14.9144 -14.45 4.9144 -14.9144 -14.45 6.6115 -16.6115 -11.8 6.6115 -16.6115
4 16 -15.65 1.1314 -11.1314 -14.45 1.3082 -11.3082 -11.8 1.3082 -11.3082 -10.6 1.1314 -11.1314
3 16 -20 0 -10 -15.65 1.1314 -11.1314 -10.6 1.1314 -11.1314
3 16 -20 0 -10 -16.85 1.1314 -11.1314 -15.65 1.1314 -11.1314
3 16 -20 0 -10 -18.05 1.3082 -11.3082 -16.85 1.1314 -11.1314
3 16 -20 0 -10 -18.05 3.0052 -13.0052 -18.05 1.3082 -11.3082
3 16 -20 0 -10 -18.05 4.9144 -14.9144 -18.05 3.0052 -13.0052
4 16 -18.05 6.6115 -16.6115 -18.05 4.9144 -14.9144 -20 0 -10 -18.3258 8.8748 -18.8748
3 16 -20 0 -10 -10.6 1.1314 -11.1314 -9.4 1.1314 -11.1314
4 15 -9.6 9.1217 -19.1217 -10.2004 8.9458 -18.9458 -10.2498 9.1217 -19.1217 -10.2004 9.2975 -19.2975
4 15 -9.6 9.1217 -19.1217 -10.2004 9.2975 -19.2975 -10.0595 9.4466 -19.4466 -9.8487 9.5462 -19.5462
4 15 -9.6 9.1217 -19.1217 -9.8487 9.5462 -19.5462 -9.6 9.5812 -19.5812 -9.3513 9.5462 -19.5462
4 15 -9.6 9.1217 -19.1217 -9.3513 9.5462 -19.5462 -9.1405 9.4466 -19.4466 -8.9996 9.2975 -19.2975
4 15 -9.6 9.1217 -19.1217 -8.9996 9.2975 -19.2975 -8.9502 9.1217 -19.1217 -8.9996 8.9458 -18.9458
4 15 -9.6 9.1217 -19.1217 -8.9996 8.9458 -18.9458 -9.1405 8.7968 -18.7968 -9.3513 8.6972 -18.6972
4 15 -9.6 9.1217 -19.1217 -9.3513 8.6972 -18.6972 -9.6 8.6622 -18.6622 -9.8487 8.6972 -18.6972
4 15 -9.6 9.1217 -19.1217 -9.8487 8.6972 -18.6972 -10.0595 8.7968 -18.7968 -10.2004 8.9458 -18.9458
4 4 -10.2498 9.1217 -19.1217 -10.2004 8.9458 -18.9458 -10.5258 8.8748 -18.8748 -10.635 9.2631 -19.2631
4 4 -10.2004 9.2975 -19.2975 -10.2498 9.1217 -19.1217 -10.635 9.2631 -19.2631 -10.5258 9.6514 -19.6514
4 4 -10.0595 9.4466 -19.4466 -10.2004 9.2975 -19.2975 -10.5258 9.6514 -19.6514 -10.2147 9.9806 -19.9806
4 4 -9.8487 9.5462 -19.5462 -10.0595 9.4466 -19.4466 -10.2147 9.9806 -19.9806 -9.7492 10.2006 -20.2006
4 4 -9.6 9.5812 -19.5812 -9.8487 9.5462 -19.5462 -9.7492 10.2006 -20.2006 -9.2 10.2778 -20.2778
4 4 -9.3513 9.5462 -19.5462 -9.6 9.5812 -19.5812 -9.2 10.2778 -20.2778 -8.6509 10.2006 -20.2006
4 4 -9.1405 9.4466 -19.4466 -9.3513 9.5462 -19.5462 -8.6509 10.2006 -20.2006 -8.1853 9.9806 -19.9806
4 4 -8.9996 9.2975 -19.2975 -9.1405 9.4466 -19.4466 -8.1853 9.9806 -19.9806 -7.8742 9.6514 -19.6514
4 4 -8.9502 9.1217 -19.1217 -8.9996 9.2975 -19.2975 -7.8742 9.6514 -19.6514 -7.765 9.2631 -19.2631
4 4 -8.9996 8.9458 -18.9458 -8.9502 9.1217 -19.1217 -7.765 9.2631 -19.2631 -7.8742 8.8748 -18.8748
4 4 -9.1405 8.7968 -18.7968 -8.9996 8.9458 -18.9458 -7.8742 8.8748 -18.8748 -8.1853 8.5456 -18.5456
4 4 -9.3513 8.6972 -18.6972 -9.1405 8.7968 -18.7968 -8.1853 8.5456 -18.5456 -8.6509 8.3256 -18.3256
4 4 -9.6 8.6622 -18.6622 -9.3513 8.6972 -18.6972 -8.6509 8.3256 -18.3256 -9.2 8.2484 -18.2484
4 4 -9.8487 8.6972 -18.6972 -9.6 8.6622 -18.6622 -9.2 8.2484 -18.2484 -9.7492 8.3256 -18.3256
4 4 -10.0595 8.7968 -18.7968 -9.8487 8.6972 -18.6972 -9.7492 8.3256 -18.3256 -10.2147 8.5456 -18.5456
4 4 -10.2004 8.9458 -18.9458 -10.0595 8.7968 -18.7968 -10.2147 8.5456 -18.5456 -10.5258 8.8748 -18.8748
4 15 -13.5 9.1217 -19.1217 -14.1004 8.9458 -18.9458 -14.1498 9.1217 -19.1217 -14.1004 9.2975 -19.2975
4 15 -13.5 9.1217 -19.1217 -14.1004 9.2975 -19.2975 -13.9595 9.4466 -19.4466 -13.7487 9.5462 -19.5462
4 15 -13.5 9.1217 -19.1217 -13.7487 9.5462 -19.5462 -13.5 9.5812 -19.5812 -13.2513 9.5462 -19.5462
4 15 -13.5 9.1217 -19.1217 -13.2513 9.5462 -19.5462 -13.0405 9.4466 -19.4466 -12.8996 9.2975 -19.2975
4 15 -13.5 9.1217 -19.1217 -12.8996 9.2975 -19.2975 -12.8502 9.1217 -19.1217 -12.8996 8.9458 -18.9458
4 15 -13.5 9.1217 -19.1217 -12.8996 8.9458 -18.9458 -13.0405 8.7968 -18.7968 -13.2513 8.6972 -18.6972
4 15 -13.5 9.1217 -19.1217 -13.2513 8.6972 -18.6972 -13.5 8.6622 -18.6622 -13.7487 8.6972 -18.6972
4 15 -13.5 9.1217 -19.1217 -13.7487 8.6972 -18.6972 -13.9595 8.7968 -18.7968 -14.1004 8.9458 -18.9458
4 4 -14.1498 9.1217 -19.1217 -14.1004 8.9458 -18.9458 -14.4258 8.8748 -18.8748 -14.535 9.2631 -19.2631
4 4 -14.1004 9.2975 -19.2975 -14.1498 9.1217 -19.1217 -14.535 9.2631 -19.2631 -14.4258 9.6514 -19.6514
4 4 -13.9595 9.4466 -19.4466 -14.1004 9.2975 -19.2975 -14.4258 9.6514 -19.6514 -14.1147 9.9806 -19.9806
4 4 -13.7487 9.5462 -19.5462 -13.9595 9.4466 -19.4466 -14.1147 9.9806 -19.9806 -13.6492 10.2006 -20.2006
4 4 -13.5 9.5812 -19.5812 -13.7487 9.5462 -19.5462 -13.6492 10.2006 -20.2006 -13.1 10.2778 -20.2778
4 4 -13.2513 9.5462 -19.5462 -13.5 9.5812 -19.5812 -13.1 10.2778 -20.2778 -12.5509 10.2006 -20.2006
4 4 -13.0405 9.4466 -19.4466 -13.2513 9.5462 -19.5462 -12.5509 10.2006 -20.2006 -12.0853 9.9806 -19.9806
4 4 -12.8996 9.2975 -19.2975 -13.0405 9.4466 -19.4466 -12.0853 9.9806 -19.9806 -11.7742 9.6514 -19.6514
4 4 -12.8502 9.1217 -19.1217 -12.8996 9.2975 -19.2975 -11.7742 9.6514 -19.6514 -11.665 9.2631 -19.2631
4 4 -12.8996 8.9458 -18.9458 -12.8502 9.1217 -19.1217 -11.665 9.2631 -19.2631 -11.7742 8.8748 -18.8748
4 4 -13.0405 8.7968 -18.7968 -12.8996 8.9458 -18.9458 -11.7742 8.8748 -18.8748 -12.0853 8.5456 -18.5456
4 4 -13.2513 8.6972 -18.6972 -13.0405 8.7968 -18.7968 -12.0853 8.5456 -18.5456 -12.5509 8.3256 -18.3256
4 4 -13.5 8.6622 -18.6622 -13.2513 8.6972 -18.6972 -12.5509 8.3256 -18.3256 -13.1 8.2484 -18.2484
4 4 -13.7487 8.6972 -18.6972 -13.5 8.6622 -18.6622 -13.1 8.2484 -18.2484 -13.6492 8.3256 -18.3256
4 4 -13.9595 8.7968 -18.7968 -13.7487 8.6972 -18.6972 -13.6492 8.3256 -18.3256 -14.1147 8.5456 -18.5456
4 4 -14.1004 8.9458 -18.9458 -13.9595 8.7968 -18.7968 -14.1147 8.5456 -18.5456 -14.4258 8.8748 -18.8748
4 15 -17.4 9.1217 -19.1217 -18.0004 8.9458 -18.9458 -18.0498 9.1217 -19.1217 -18.0004 9.2975 -19.2975
4 15 -17.4 9.1217 -19.1217 -18.0004 9.2975 -19.2975 -17.8595 9.4466 -19.4466 -17.6487 9.5462 -19.5462
4 15 -17.4 9.1217 -19.1217 -17.6487 9.5462 -19.5462 -17.4 9.5812 -19.5812 -17.1513 9.5462 -19.5462
4 15 -17.4 9.1217 -19.1217 -17.1513 9.5462 -19.5462 -16.9405 9.4466 -19.4466 -16.7996 9.2975 -19.2975
4 15 -17.4 9.1217 -19.1217 -16.7996 9.2975 -19.2975 -16.7502 9.1217 -19.1217 -16.7996 8.9458 -18.9458
4 15 -17.4 9.1217 -19.1217 -16.7996 8.9458 -18.9458 -16.9405 8.7968 -18.7968 -17.1513 8.6972 -18.6972
4 15 -17.4 9.1217 -19.1217 -17.1513 8.6972 -18.6972 -17.4 8.6622 -18.6622 -17.6487 8.6972 -18.6972
4 15 -17.4 9.1217 -19.1217 -17.6487 8.6972 -18.6972 -17.8595 8.7968 -18.7968 -18.0004 8.9458 -18.9458
4 2 -18.0498 9.1217 -19.1217 -18.0004 8.9458 -18.9458 -18.3258 8.8748 -18.8748 -18.435 9.2631 -19.2631
4 2 -18.0004 9.2975 -19.2975 -18.0498 9.1217 -19.1217 -18.435 9.2631 -19.2631 -18.3258 9.6514 -19.6514
4 2 -17.8595 9.4466 -19.4466 -18.0004 9.2975 -19.2975 -18.3258 9.6514 -19.6514 -18.0147 9.9806 -19.9806
4 2 -17.6487 9.5462 -19.5462 -17.8595 9.4466 -19.4466 -18.0147 9.9806 -19.9806 -17.5492 10.2006 -20.2006
4 2 -17.4 9.5812 -19.5812 -17.6487 9.5462 -19.5462 -17.5492 10.2006 -20.2006 -17 10.2778 -20.2778
4 2 -17.1513 9.5462 -19.5462 -17.4 9.5812 -19.5812 -17 10.2778 -20.2778 -16.4509 10.2006 -20.2006
4 2 -16.9405 9.4466 -19.4466 -17.1513 9.5462 -19.5462 -16.4509 10.2006 -20.2006 -15.9853 9.9806 -19.9806
4 2 -16.7996 9.2975 -19.2975 -16.9405 9.4466 -19.4466 -15.9853 9.9806 -19.9806 -15.6742 9.6514 -19.6514
4 2 -16.7502 9.1217 -19.1217 -16.7996 9.2975 -19.2975 -15.6742 9.6514 -19.6514 -15.565 9.2631 -19.2631
4 2 -16.7996 8.9458 -18.9458 -16.7502 9.1217 -19.1217 -15.565 9.2631 -19.2631 -15.6742 8.8748 -18.8748
4 2 -16.9405 8.7968 -18.7968 -16.7996 8.9458 -18.9458 -15.6742 8.8748 -18.8748 -15.9853 8.5456 -18.5456
4 2 -17.1513 8.6972 -18.6972 -16.9405 8.7968 -18.7968 -15.9853 8.5456 -18.5456 -16.4509 8.3256 -18.3256
4 2 -17.4 8.6622 -18.6622 -17.1513 8.6972 -18.6972 -16.4509 8.3256 -18.3256 -17 8.2484 -18.2484
4 2 -17.6487 8.6972 -18.6972 -17.4 8.6622 -18.6622 -17 8.2484 -18.2484 -17.5492 8.3256 -18.3256
4 2 -17.8595 8.7968 -18.7968 -17.6487 8.6972 -18.6972 -17.5492 8.3256 -18.3256 -18.0147 8.5456 -18.5456
4 2 -18.0004 8.9458 -18.9458 -17.8595 8.7968 -18.7968 -18.0147 8.5456 -18.5456 -18.3258 8.8748 -18.8748
4 16 -17 10.2778 -20.2778 -13.1 10.2778 -20.2778 -13.6492 10.2006 -20.2006 -16.4509 10.2006 -20.2006
4 16 -15.9853 9.9806 -19.9806 -16.4509 10.2006 -20.2006 -13.6492 10.2006 -20.2006 -14.1147 9.9806 -19.9806
4 16 -15.6742 9.6514 -19.6514 -15.9853 9.9806 -19.9806 -14.1147 9.9806 -19.9806 -14.4258 9.6514 -19.6514
4 16 -15.565 9.2631 -19.2631 -15.6742 9.6514 -19.6514 -14.4258 9.6514 -19.6514 -14.535 9.2631 -19.2631
4 16 -15.6742 8.8748 -18.8748 -15.565 9.2631 -19.2631 -14.535 9.2631 -19.2631 -14.4258 8.8748 -18.8748
4 16 -15.9853 8.5456 -18.5456 -15.6742 8.8748 -18.8748 -14.4258 8.8748 -18.8748 -14.1147 8.5456 -18.5456
4 16 -16.4509 8.3256 -18.3256 -15.9853 8.5456 -18.5456 -14.1147 8.5456 -18.5456 -13.6492 8.3256 -18.3256
4 16 -17 8.2484 -18.2484 -16.4509 8.3256 -18.3256 -13.6492 8.3256 -18.3256 -13.1 8.2484 -18.2484
4 16 -11.665 9.2631 -19.2631 -11.7742 9.6514 -19.6514 -10.635 9.2631 -19.2631 -10.5258 8.8748 -18.8748
4 16 -11.7742 8.8748 -18.8748 -11.665 9.2631 -19.2631 -10.5258 8.8748 -18.8748 -10.2147 8.5456 -18.5456
4 16 -10.5258 9.6514 -19.6514 -10.635 9.2631 -19.2631 -11.7742 9.6514 -19.6514 -12.0853 9.9806 -19.9806
4 16 -12.0853 8.5456 -18.5456 -11.7742 8.8748 -18.8748 -10.2147 8.5456 -18.5456 -9.7492 8.3256 -18.3256
4 16 -10.2147 9.9806 -19.9806 -10.5258 9.6514 -19.6514 -12.0853 9.9806 -19.9806 -12.5509 10.2006 -20.2006
4 16 -12.5509 8.3256 -18.3256 -12.0853 8.5456 -18.5456 -9.7492 8.3256 -18.3256 -9.2 8.2484 -18.2484
3 16 -10.2147 9.9806 -19.9806 -12.5509 10.2006 -20.2006 -9.7492 10.2006 -20.2006
4 16 -12.5509 10.2006 -20.2006 -13.1 10.2778 -20.2778 -9.2 10.2778 -20.2778 -9.7492 10.2006 -20.2006
4 16 -13.1 8.2484 -18.2484 -12.5509 8.3256 -18.3256 -9.2 8.2484 -18.2484 -10.6 6.7882 -16.7882
4 16 -18.435 9.2631 -19.2631 -18.3258 8.8748 -18.8748 -20 0 -10 -19.45 11.5612 -21.5612
3 16 -18.05 6.6115 -16.6115 -18.3258 8.8748 -18.8748 -18.0147 8.5456 -18.5456
4 16 -18.05 6.6115 -16.6115 -18.0147 8.5456 -18.5456 -17.5492 8.3256 -18.3256 -16.85 6.7882 -16.7882
4 16 -16.85 6.7882 -16.7882 -17.5492 8.3256 -18.3256 -17 8.2484 -18.2484 -15.65 6.7882 -16.7882
4 16 -14.45 6.6115 -16.6115 -15.65 6.7882 -16.7882 -17 8.2484 -18.2484 -13.1 8.2484 -18.2484
4 16 -11.8 6.6115 -16.6115 -14.45 6.6115 -16.6115 -13.1 8.2484 -18.2484 -10.6 6.7882 -16.7882
4 16 -9.4 6.7882 -16.7882 -10.6 6.7882 -16.7882 -9.2 8.2484 -18.2484 -8.6509 8.3256 -18.3256
4 16 -8.2 6.6115 -16.6115 -9.4 6.7882 -16.7882 -8.6509 8.3256 -18.3256 -8.1853 8.5456 -18.5456
3 16 -8.2 6.6115 -16.6115 -8.1853 8.5456 -18.5456 -7.8742 8.8748 -18.8748
4 16 -8.2 6.6115 -16.6115 -7.8742 8.8748 -18.8748 -7.765 9.2631 -19.2631 -8.2 4.9144 -14.9144
3 16 -8.2 3.0052 -13.0052 -8.2 4.9144 -14.9144 -7.765 9.2631 -19.2631
4 16 -8.2 1.3082 -11.3082 -8.2 3.0052 -13.0052 -7.765 9.2631 -19.2631 -5.9 1.3577 -11.3577
4 15 2.8738 6.5358 -16.5358 3.6981 5.6615 -15.6615 3.2685 5.4578 -15.4578 3.0726 5.6609 -15.6609
4 15 2.1238 7.6688 -17.6688 2.3852 8.598 -18.598 2.8738 8.4549 -18.4549 2.6535 7.6716 -17.6716
4 15 2.6535 7.319 -17.319 2.8738 6.5358 -16.5358 2.3852 6.3926 -16.3926 2.1238 7.3219 -17.3219
4 15 2.1238 7.6688 -17.6688 2.6535 7.6716 -17.6716 2.6535 7.319 -17.319 2.1238 7.3219 -17.3219
4 15 2.6535 7.319 -17.319 2.6535 7.6716 -17.6716 5.9 7.6721 -17.6721 5.9 7.3186 -17.3186
4 15 0.15 7.6721 -17.6721 2.1238 7.6688 -17.6688 2.1238 7.3219 -17.3219 0.15 7.3186 -17.3186
4 10 5.9 7.6721 -17.6721 2.6535 7.6716 -17.6716 2.8738 8.4549 -18.4549 3.441 9.0552 -19.0552
4 378 2.8738 6.5358 -16.5358 2.6535 7.319 -17.319 5.9 7.3186 -17.3186 3.6981 5.6615 -15.6615
4 378 0.15 7.3186 -17.3186 2.1238 7.3219 -17.3219 2.3852 6.3926 -16.3926 -1.4 6.0104 -16.0104
4 10 2.3852 8.598 -18.598 2.1238 7.6688 -17.6688 0.15 7.6721 -17.6721 -1.4 9.051 -19.051
4 15 9.0315 5.4578 -15.4578 8.6021 5.6659 -15.6659 9.4262 6.5358 -16.5358 9.2351 5.6665 -15.6665
4 15 9.4262 8.4549 -18.4549 9.9148 8.598 -18.598 10.1762 7.6688 -17.6688 9.6466 7.6716 -17.6716
4 15 9.9148 6.3926 -16.3926 9.4262 6.5358 -16.5358 9.6466 7.319 -17.319 10.1762 7.3219 -17.3219
4 15 9.6466 7.319 -17.319 9.6466 7.6716 -17.6716 10.1762 7.6688 -17.6688 10.1762 7.3219 -17.3219
4 15 6.4 7.6721 -17.6721 9.6466 7.6716 -17.6716 9.6466 7.319 -17.319 6.4 7.3186 -17.3186
4 15 10.1762 7.3219 -17.3219 10.1762 7.6688 -17.6688 12.15 7.6721 -17.6721 12.15 7.3186 -17.3186
