0 Sticker  1.0 x  3.9 (No. 12) with Diamond Bricks and Cracks Type 2
4 0 -10.8 -0.25 4.9 -10.3 -0.25 4.4 -10 -0.25 4.8 -10.7 -0.25 5.3
4 0 -10.8 -0.25 4.9 -10.7 -0.25 5.3 -11.2 -0.25 5.3 -11.1 -0.25 4.9
4 0 -11.1 -0.25 4.9 -11.2 -0.25 5.3 -12.1 -0.25 4.7 -15 -0.25 1.5
4 0 -15 -0.25 1.5 -12.1 -0.25 4.7 -16.2 -0.25 1.9 -15.8 -0.25 0.8
4 0 -15.8 -0.25 0.8 -16.2 -0.25 1.9 -17.1 -0.25 1.1 -17.3 -0.25 0.4
4 0 -15.8 -0.25 0.5 -15.8 -0.25 0.8 -17.3 -0.25 0.4 -16.9 -0.25 -0.3
4 0 -12.5 -0.25 -2.2 -13.3 -0.25 -3.3 -12.5 -0.25 -3.5 -11.6 -0.25 -2.4
4 0 -11.6 -0.25 -2.4 -12.5 -0.25 -3.5 -11.8 -0.25 -4.5 -10.9 -0.25 -3.3
3 0 -15 -0.25 1.5 -15.8 -0.25 0.8 -15 -0.25 1
4 0 -8.9 -0.25 -6 -9 -0.25 -6.7 -8.3 -0.25 -6.4 -7.7 -0.25 -5.1
4 0 -7.7 -0.25 -5.1 -8.3 -0.25 -6.4 -7.1 -0.25 -6.1 -5.1 -0.25 -4.5
4 0 -4.8 -0.25 -2.5 -7.7 -0.25 -5.1 -5.1 -0.25 -4.5 -3.6 -0.25 -3.6
4 0 -4.8 -0.25 -2.5 -3.6 -0.25 -3.6 -1.6 -0.25 -1.8 -2 -0.25 0
4 0 -1.1 -0.25 -0.4 -2 -0.25 0 -1.6 -0.25 -1.8 -0.7 -0.25 -1.8
4 0 -0.5 -0.25 0 -1.1 -0.25 -0.4 -0.7 -0.25 -1.8 2.1 -0.25 -3.7
4 0 2.8 -0.25 -3.5 -0.5 -0.25 0 2.1 -0.25 -3.7 2.9 -0.25 -4.4
4 0 1.5 -0.25 -4.7 2.9 -0.25 -4.4 2.1 -0.25 -3.7 0.8 -0.25 -3.9
4 0 0.2 -0.25 -4.7 1.5 -0.25 -4.7 0.8 -0.25 -3.9 -2.1 -0.25 -4.1
4 0 -2.1 -0.25 -4.1 0.8 -0.25 -3.9 -2.4 -0.25 -3.1 -3.1 -0.25 -3.6
4 0 -2.7 -0.25 -4.5 -2.1 -0.25 -4.1 -3.1 -0.25 -3.6 -3.6 -0.25 -3.6
3 0 -3.6 -0.25 -3.6 -5.1 -0.25 -4.5 -2.7 -0.25 -4.5
4 0 -15.1 -0.25 -0.1 -15.8 -0.25 0.5 -16.9 -0.25 -0.3 -13.3 -0.25 -3.3
3 0 -15.1 -0.25 -0.1 -13.3 -0.25 -3.3 -12.5 -0.25 -2.2
4 0 8.7 -0.25 -3.7 7.8 -0.25 -4.9 9.4 -0.25 -5 9.4 -0.25 -2.8
4 0 12.9 -0.25 -0.3 9.4 -0.25 -2.8 9.4 -0.25 -5 14.6 -0.25 -0.5
4 0 13 -0.25 0.2 12.9 -0.25 -0.3 14.6 -0.25 -0.5 13.6 -0.25 0.2
4 0 13.6 -0.25 0.2 14.6 -0.25 -0.5 15 -0.25 0.2 14.8 -0.25 0.8
4 0 13.6 -0.25 0.2 14.8 -0.25 0.8 10.4 -0.25 3.9 10 -0.25 3.3
4 0 10 -0.25 3.3 10.4 -0.25 3.9 9.9 -0.25 4.1 9.4 -0.25 3.3
4 0 9.3 -0.25 4 9.4 -0.25 3.3 9.9 -0.25 4.1 9.6 -0.25 4.4
4 0 8.8 -0.25 4.5 9.3 -0.25 4 9.6 -0.25 4.4 8.9 -0.25 4.9
4 0 8.8 -0.25 4.5 8.9 -0.25 4.9 8.4 -0.25 4.9 8.5 -0.25 4.5
4 0 8.5 -0.25 4.5 8.4 -0.25 4.9 7.5 -0.25 4.3 4.6 -0.25 1.1
4 0 4.6 -0.25 1.1 7.5 -0.25 4.3 3.4 -0.25 1.5 3.8 -0.25 0.4
4 0 3.8 -0.25 0.4 3.4 -0.25 1.5 2.5 -0.25 0.7 2.3 -0.25 0
4 0 3.8 -0.25 0.1 3.8 -0.25 0.4 2.3 -0.25 0 2.7 -0.25 -0.7
4 0 7.1 -0.25 -2.6 6.3 -0.25 -3.7 7.1 -0.25 -3.9 8 -0.25 -2.8
4 0 8 -0.25 -2.8 7.1 -0.25 -3.9 7.8 -0.25 -4.9 8.7 -0.25 -3.7
3 0 4.6 -0.25 1.1 3.8 -0.25 0.4 4.6 -0.25 0.6
4 0 4.5 -0.25 -0.4 3.8 -0.25 0.1 2.7 -0.25 -0.7 6.3 -0.25 -3.7
3 0 4.5 -0.25 -0.4 6.3 -0.25 -3.7 7.1 -0.25 -2.6
4 0 28.2 -0.25 -4.3 27.3 -0.25 -5.5 28.9 -0.25 -5.6 28.9 -0.25 -3.4
4 0 32.4 -0.25 -0.9 28.9 -0.25 -3.4 28.9 -0.25 -5.6 34.1 -0.25 -1.1
4 0 32.5 -0.25 -0.4 32.4 -0.25 -0.9 34.1 -0.25 -1.1 33.1 -0.25 -0.4
4 0 33.1 -0.25 -0.4 34.1 -0.25 -1.1 34.5 -0.25 -0.4 34.3 -0.25 0.2
4 0 33.1 -0.25 -0.4 34.3 -0.25 0.2 29.9 -0.25 3.3 29.5 -0.25 2.7
4 0 29.5 -0.25 2.7 29.9 -0.25 3.3 29.4 -0.25 3.5 28.9 -0.25 2.7
4 0 28.8 -0.25 3.4 28.9 -0.25 2.7 29.4 -0.25 3.5 29.1 -0.25 3.8
4 0 28.3 -0.25 3.9 28.8 -0.25 3.4 29.1 -0.25 3.8 28.4 -0.25 4.3
4 0 28.3 -0.25 3.9 28.4 -0.25 4.3 27.9 -0.25 4.3 28 -0.25 3.9
4 0 28 -0.25 3.9 27.9 -0.25 4.3 27 -0.25 3.7 24.1 -0.25 0.5
4 0 24.1 -0.25 0.5 27 -0.25 3.7 22.9 -0.25 0.9 23.3 -0.25 -0.2
4 0 23.3 -0.25 -0.2 22.9 -0.25 0.9 22 -0.25 0.1 21.8 -0.25 -0.6
4 0 23.3 -0.25 -0.5 23.3 -0.25 -0.2 21.8 -0.25 -0.6 22.2 -0.25 -1.3
4 0 26.6 -0.25 -3.2 25.8 -0.25 -4.3 26.6 -0.25 -4.5 27.5 -0.25 -3.4
4 0 27.5 -0.25 -3.4 26.6 -0.25 -4.5 27.3 -0.25 -5.5 28.2 -0.25 -4.3
3 0 24.1 -0.25 0.5 23.3 -0.25 -0.2 24.1 -0.25 0
4 0 24 -0.25 -1.1 23.3 -0.25 -0.5 22.2 -0.25 -1.3 25.8 -0.25 -4.3
3 0 24 -0.25 -1.1 25.8 -0.25 -4.3 26.6 -0.25 -3.2
4 0 5 -0.25 -5.4 4 -0.25 -4.9 4.8 -0.25 -5.9 6 -0.25 -6.3
4 0 6.5 -0.25 -5.8 5 -0.25 -5.4 6 -0.25 -6.3 8.3 -0.25 -7.8
3 0 6 -0.25 -6.3 7.8 -0.25 -8.7 8.3 -0.25 -7.8
4 0 9 -0.25 -7.7 8.3 -0.25 -7.8 7.8 -0.25 -8.7 9.3 -0.25 -8.7
4 0 10.2 -0.25 -6.3 9 -0.25 -7.7 9.3 -0.25 -8.7 11.2 -0.25 -7.1
4 0 10.4 -0.25 -5.7 10.2 -0.25 -6.3 11.2 -0.25 -7.1 11.3 -0.25 -6.6
4 0 11.8 -0.25 -5.1 10.4 -0.25 -5.7 11.3 -0.25 -6.6 12.7 -0.25 -6.1
4 0 11.8 -0.25 -5.1 12.7 -0.25 -6.1 14.6 -0.25 -4.8 15.6 -0.25 -3.9
4 0 22.9 -0.25 4.7 19.5 -0.25 1.8 20.8 -0.25 1.4 24.3 -0.25 4.3
4 0 25.7 -0.25 6.7 22.9 -0.25 4.7 24.3 -0.25 4.3 26.7 -0.25 6.4
4 0 27.3 -0.25 7.8 25.7 -0.25 6.7 26.7 -0.25 6.4 27.6 -0.25 7
4 0 28.1 -0.25 7.9 27.3 -0.25 7.8 27.6 -0.25 7 28.5 -0.25 6.9
4 0 28.9 -0.25 7.5 28.1 -0.25 7.9 28.5 -0.25 6.9 29.4 -0.25 6.2
4 0 29.8 -0.25 6.7 28.9 -0.25 7.5 29.4 -0.25 6.2 30 -0.25 5.9
3 0 29.4 -0.25 6.2 29.9 -0.25 5.5 30 -0.25 5.9
3 0 30 -0.25 5.9 29.9 -0.25 5.5 30.8 -0.25 5.7
4 0 24.9 -0.25 -5.1 22 -0.25 -4.7 24.2 -0.25 -6.5 26.4 -0.25 -5.6
4 0 26.4 -0.25 -5.6 24.2 -0.25 -6.5 25.4 -0.25 -6.9 27.9 -0.25 -7.4
4 0 27.9 -0.25 -7.4 25.4 -0.25 -6.9 27.1 -0.25 -8.6 28.6 -0.25 -8.9
4 0 28.6 -0.25 -7.2 27.9 -0.25 -7.4 28.6 -0.25 -8.9 30.7 -0.25 -7.2
4 0 29.6 -0.25 -6.4 28.6 -0.25 -7.2 30.7 -0.25 -7.2 30.8 -0.25 -6.6
4 0 30.1 -0.25 -5.6 29.6 -0.25 -6.4 30.8 -0.25 -6.6 31.8 -0.25 -6
3 0 31.3 -0.25 -4.9 30.1 -0.25 -5.6 31.8 -0.25 -6
4 0 31.3 -0.25 -4.9 31.8 -0.25 -6 36.8 -0.25 -1.7 36.2 -0.25 -1.3
4 0 36.2 -0.25 -1.3 36.8 -0.25 -1.7 37.1 -0.25 -0.9 36.9 -0.25 -0.1
4 0 36.9 -0.25 -0.1 37.1 -0.25 -0.9 37.7 -0.25 -0.9 37.6 -0.25 -0.4
3 0 38.4 -0.25 0.1 37.6 -0.25 -0.4 37.7 -0.25 -0.9
4 0 -29.1 -0.25 -3.4 -30 -0.25 -4.6 -28.4 -0.25 -4.7 -28.4 -0.25 -2.5
4 0 -24.9 -0.25 0 -28.4 -0.25 -2.5 -28.4 -0.25 -4.7 -23.2 -0.25 -0.2
4 0 -24.8 -0.25 0.5 -24.9 -0.25 0 -23.2 -0.25 -0.2 -24.2 -0.25 0.5
4 0 -24.2 -0.25 0.5 -23.2 -0.25 -0.2 -22.8 -0.25 0.5 -23 -0.25 1.1
4 0 -24.2 -0.25 0.5 -23 -0.25 1.1 -27.4 -0.25 4.2 -27.8 -0.25 3.6
4 0 -27.8 -0.25 3.6 -27.4 -0.25 4.2 -27.9 -0.25 4.4 -28.4 -0.25 3.6
4 0 -28.5 -0.25 4.3 -28.4 -0.25 3.6 -27.9 -0.25 4.4 -28.2 -0.25 4.7
4 0 -29 -0.25 4.8 -28.5 -0.25 4.3 -28.2 -0.25 4.7 -28.9 -0.25 5.2
4 0 -29 -0.25 4.8 -28.9 -0.25 5.2 -29.4 -0.25 5.2 -29.3 -0.25 4.8
4 0 -29.3 -0.25 4.8 -29.4 -0.25 5.2 -30.3 -0.25 4.6 -33.2 -0.25 1.4
4 0 -33.2 -0.25 1.4 -30.3 -0.25 4.6 -34.4 -0.25 1.8 -34 -0.25 0.7
4 0 -34 -0.25 0.7 -34.4 -0.25 1.8 -35.3 -0.25 1 -35.5 -0.25 0.3
4 0 -34 -0.25 0.4 -34 -0.25 0.7 -35.5 -0.25 0.3 -35.1 -0.25 -0.4
4 0 -30.7 -0.25 -2.3 -31.5 -0.25 -3.4 -30.7 -0.25 -3.6 -29.8 -0.25 -2.5
4 0 -29.8 -0.25 -2.5 -30.7 -0.25 -3.6 -30 -0.25 -4.6 -29.1 -0.25 -3.4
3 0 -33.2 -0.25 1.4 -34 -0.25 0.7 -33.2 -0.25 0.9
4 0 -33.4 -0.25 -0.1 -34 -0.25 0.4 -35.1 -0.25 -0.4 -31.5 -0.25 -3.4
3 0 -33.4 -0.25 -0.1 -31.5 -0.25 -3.4 -30.7 -0.25 -2.3
4 0 -26.3 -0.25 -5.3 -25.5 -0.25 -6.7 -24.2 -0.25 -5.7 -22.8 -0.25 -4.5
4 0 -21.3 -0.25 -1.3 -26.3 -0.25 -5.3 -22.8 -0.25 -4.5 -20.5 -0.25 -2.5
4 0 -20.4 -0.25 0 -21.3 -0.25 -1.3 -20.5 -0.25 -2.5 -17.3 -0.25 -4.9
3 0 -20.4 -0.25 0 -17.3 -0.25 -4.9 -14.4 -0.25 -5.8
4 0 -17.7 -0.25 -5.7 -14.4 -0.25 -5.8 -17.3 -0.25 -4.9 -19.5 -0.25 -4.9
4 0 -19.5 -0.25 -4.9 -17.3 -0.25 -4.9 -20 -0.25 -3.8 -20.5 -0.25 -4.6
4 0 -20.6 -0.25 -5.5 -19.5 -0.25 -4.9 -20.5 -0.25 -4.6 -22.8 -0.25 -4.5
3 0 -22.8 -0.25 -4.5 -24.2 -0.25 -5.7 -20.6 -0.25 -5.5
4 0 21 -0.25 -3.7 15.6 -0.25 -3.9 14.6 -0.25 -4.8 22 -0.25 -4.7
4 0 21 -0.25 -3.7 22 -0.25 -4.7 24.9 -0.25 -5.1 19.2 -0.25 -0.2
4 0 18.5 -0.25 -1.7 21 -0.25 -3.7 19.2 -0.25 -0.2 17.6 -0.25 -0.1
4 0 15.6 -0.25 -3.9 18.5 -0.25 -1.7 17.6 -0.25 -0.1 11.8 -0.25 -5.1
4 0 19.5 -0.25 1.8 19.5 -0.25 2.4 18.3 -0.25 1.8 19 -0.25 0.6
4 0 19 -0.25 0.6 19.7 -0.25 0 20.3 -0.25 0.9 19.5 -0.25 1.8
3 0 19.5 -0.25 1.8 20.3 -0.25 0.9 20.8 -0.25 1.4
4 15 -28.8 -0.25 2.1 -28.8 -0.25 2.7 -30.1 -0.25 2.7 -29.7 -0.25 1.7
4 15 -29.7 -0.25 1.7 -30.1 -0.25 2.7 -32.7 -0.25 0.5 -30 -0.25 1.2
4 15 -29.8 -0.25 0.6 -30 -0.25 1.2 -32.7 -0.25 0.5 -30.6 -0.25 -0.8
4 15 -29.8 -0.25 0.6 -30.6 -0.25 -0.8 -29.6 -0.25 -0.8 -28.7 -0.25 0.7
3 15 -28.7 -0.25 0.7 -29.6 -0.25 -0.8 -28.6 -0.25 0.2
4 15 29.5 -0.25 1.3 29.4 -0.25 1.9 28 -0.25 2 28.4 -0.25 1
4 15 28.4 -0.25 1 28 -0.25 2 25.2 -0.25 -0.1 28.1 -0.25 0.5
4 15 28.3 -0.25 0 28.1 -0.25 0.5 25.2 -0.25 -0.1 27.5 -0.25 -1.5
4 15 28.3 -0.25 0 27.5 -0.25 -1.5 28.5 -0.25 -1.5 29.4 -0.25 -0.2
3 15 29.4 -0.25 -0.2 28.5 -0.25 -1.5 29.5 -0.25 -0.5
4 15 -10.3 -0.25 2.1 -10 -0.25 2.8 -11.6 -0.25 2.8 -14.1 -0.25 0.6
4 15 -10.3 -0.25 2.1 -14.1 -0.25 0.6 -12.7 -0.25 0.1 -11.1 -0.25 0.2
3 15 -10.3 -0.25 2.1 -11.1 -0.25 0.2 -9.6 -0.25 1.6
4 15 -27.8 -0.25 6.9 -29 -0.25 8.2 -29.9 -0.25 8.2 -29.2 -0.25 7.1
4 15 -30 -0.25 6.8 -29.2 -0.25 7.1 -29.9 -0.25 8.2 -31.7 -0.25 6.9
4 15 -31.3 -0.25 5.1 -30 -0.25 6.8 -31.7 -0.25 6.9 -33 -0.25 5.7
4 15 -31.3 -0.25 5.1 -33 -0.25 5.7 -33.2 -0.25 5.2 -33.3 -0.25 4.2
4 15 -33.3 -0.25 4.2 -33.2 -0.25 5.2 -33.8 -0.25 5.1 -34.6 -0.25 2.8
3 15 -33.8 -0.25 5.1 -37.6 -0.25 1.8 -34.6 -0.25 2.8
4 15 -19.4 -0.25 1.7 -16 -0.25 2.9 -14.6 -0.25 4.5 -15.1 -0.25 4.9
4 15 -14.6 -0.25 4.5 -12.6 -0.25 5.3 -12.1 -0.25 6.4 -15.1 -0.25 4.9
3 0 -15.9 -0.25 5.2 -19.4 -0.25 1.7 -15.1 -0.25 4.9
3 0 -11.3 -0.25 7.7 -15.9 -0.25 5.2 -15.1 -0.25 4.9
3 15 -11.3 -0.25 7.7 -15.1 -0.25 4.9 -12.1 -0.25 6.4
4 15 -11.3 -0.25 7.7 -12.1 -0.25 6.4 -10.9 -0.25 6.9 -10.7 -0.25 7.8
3 15 -10.7 -0.25 7.8 -10.9 -0.25 6.9 -9.7 -0.25 7
4 28 -19.1 -0.25 4.2 -19.8 -0.25 4.9 -24 -0.25 5.1 -19.9 -0.25 1.8
4 28 -16.9 -0.25 5.2 -19.1 -0.25 4.2 -19.9 -0.25 1.8 -15.9 -0.25 5.2
4 28 -33.2 -0.25 0.9 -34 -0.25 0.7 -34 -0.25 0.4 -33.4 -0.25 -0.1
3 28 -33.2 -0.25 0.9 -33.4 -0.25 -0.1 -32.7 -0.25 0.5
4 28 -33.2 -0.25 1.4 -33.2 -0.25 0.9 -32.7 -0.25 0.5 -30.1 -0.25 2.7
4 28 -29.3 -0.25 4.8 -33.2 -0.25 1.4 -30.1 -0.25 2.7 -28.4 -0.25 3.6
4 28 -29.3 -0.25 4.8 -28.4 -0.25 3.6 -28.5 -0.25 4.3 -29 -0.25 4.8
4 28 -28.4 -0.25 3.6 -30.1 -0.25 2.7 -28.8 -0.25 2.7 -27.8 -0.25 3.6
4 28 -27.8 -0.25 3.6 -28.8 -0.25 2.7 -24.8 -0.25 0.5 -24.2 -0.25 0.5
3 28 -28.8 -0.25 2.7 -24.9 -0.25 0 -24.8 -0.25 0.5
4 28 -15.8 -0.25 0.8 -15.8 -0.25 0.5 -15.1 -0.25 -0.1 -15 -0.25 1
3 28 -15 -0.25 1 -15.1 -0.25 -0.1 -14.1 -0.25 0.6
4 28 -15 -0.25 1.5 -15 -0.25 1 -14.1 -0.25 0.6 -11.6 -0.25 2.8
4 28 -11.1 -0.25 4.9 -15 -0.25 1.5 -11.6 -0.25 2.8 -10.2 -0.25 3.7
4 28 -10.2 -0.25 3.7 -11.6 -0.25 2.8 -10 -0.25 2.8 -9.6 -0.25 3.7
4 28 -9.6 -0.25 3.7 -10 -0.25 2.8 -6.6 -0.25 0.6 -6 -0.25 0.6
3 28 -10 -0.25 2.8 -6.7 -0.25 0.1 -6.6 -0.25 0.6
4 28 -11.1 -0.25 4.9 -10.2 -0.25 3.7 -10.3 -0.25 4.4 -10.8 -0.25 4.9
4 0 -0.7 -0.25 1.4 -1.5 -0.25 0.5 -0.4 -0.25 1 0.3 -0.25 1.4
3 0 -5.5 -0.25 5.2 -1.5 -0.25 0.5 -0.7 -0.25 1.4
4 28 0.1 -0.25 4 -0.9 -0.25 4.8 -5.5 -0.25 5.2 0 -0.25 2.5
4 28 0 -0.25 2.5 -5.5 -0.25 5.2 -0.7 -0.25 1.4 0.1 -0.25 2
4 28 2.3 -0.25 5.1 0.1 -0.25 4 0 -0.25 2.5 3.3 -0.25 5.1
4 28 0.3 -0.25 1.4 -0.4 -0.25 1 0.4 -0.25 -0.1 1 -0.25 1.4
4 28 0.7 -0.25 2.1 0.3 -0.25 1.4 1 -0.25 1.4 2.9 -0.25 2.3
3 28 5 -0.25 4.9 0.7 -0.25 2.1 2.9 -0.25 2.3
3 28 8.3 -0.25 8 0.7 -0.25 2.1 5 -0.25 4.9
4 28 8.3 -0.25 8 5 -0.25 4.9 7.2 -0.25 6 8.3 -0.25 7.4
4 28 8.8 -0.25 8 8.3 -0.25 8 8.3 -0.25 7.4 9.4 -0.25 7.5
4 28 3.8 -0.25 0.4 3.8 -0.25 0.1 4.5 -0.25 -0.4 4.6 -0.25 0.6
3 28 8.5 -0.25 2.4 4.6 -0.25 0.6 4.5 -0.25 -0.4
4 28 4.6 -0.25 1.1 4.6 -0.25 0.6 8.5 -0.25 2.4 8.5 -0.25 4.5
4 28 9.4 -0.25 3.3 8.5 -0.25 4.5 8.5 -0.25 2.4 9.7 -0.25 2.2
4 28 10 -0.25 3.3 9.4 -0.25 3.3 9.7 -0.25 2.2 13 -0.25 0.2
3 28 9.7 -0.25 2.2 12.9 -0.25 -0.3 13 -0.25 0.2
4 28 8.5 -0.25 4.5 9.4 -0.25 3.3 9.3 -0.25 4 8.8 -0.25 4.5
3 28 10 -0.25 3.3 13 -0.25 0.2 13.6 -0.25 0.2
4 28 18.3 -0.25 4.6 14.7 -0.25 4.7 18.3 -0.25 1.8 19.1 -0.25 3.8
4 28 19.1 -0.25 3.8 18.3 -0.25 1.8 19.5 -0.25 2.4 21.5 -0.25 4.8
4 28 22.9 -0.25 4.7 21.5 -0.25 4.8 19.5 -0.25 2.4 19.5 -0.25 1.8
4 28 20.8 -0.25 1.4 24 -0.25 2.4 25.7 -0.25 3.9 24.3 -0.25 4.3
4 28 24.3 -0.25 4.3 25.7 -0.25 3.9 27.1 -0.25 4.5 27.4 -0.25 5.6
4 28 26.7 -0.25 6.4 24.3 -0.25 4.3 27.4 -0.25 5.6 28.4 -0.25 6.2
4 28 27.6 -0.25 7 26.7 -0.25 6.4 28.4 -0.25 6.2 28.5 -0.25 6.9
3 28 28.5 -0.25 6.9 28.4 -0.25 6.2 29.4 -0.25 6.2
4 28 23.3 -0.25 -0.2 23.3 -0.25 -0.5 24 -0.25 -1.1 24.1 -0.25 0
3 28 24.1 -0.25 0 24 -0.25 -1.1 25.2 -0.25 -0.1
4 28 24.1 -0.25 0.5 24.1 -0.25 0 25.2 -0.25 -0.1 28 -0.25 2
4 28 28 -0.25 3.9 24.1 -0.25 0.5 28 -0.25 2 28.9 -0.25 2.7
4 28 28.9 -0.25 2.7 28 -0.25 2 29.4 -0.25 1.9 29.5 -0.25 2.7
4 28 29.5 -0.25 2.7 29.4 -0.25 1.9 32.5 -0.25 -0.4 33.1 -0.25 -0.4
4 28 32.5 -0.25 -0.4 29.4 -0.25 1.9 29.5 -0.25 1.3 32.4 -0.25 -0.9
4 28 28 -0.25 3.9 28.9 -0.25 2.7 28.8 -0.25 3.4 28.3 -0.25 3.9
4 16 -30.6 -0.25 -0.8 -32.7 -0.25 0.5 -33.4 -0.25 -0.1 -30.7 -0.25 -2.3
4 16 -29.6 -0.25 -0.8 -30.6 -0.25 -0.8 -30.7 -0.25 -2.3 -29.8 -0.25 -2.5
4 16 -28.4 -0.25 -2.5 -29.6 -0.25 -0.8 -29.8 -0.25 -2.5 -29.1 -0.25 -3.4
4 16 -28.8 -0.25 2.1 -29.7 -0.25 1.7 -29.8 -0.25 0.6 -28.7 -0.25 0.7
3 16 -29.7 -0.25 1.7 -30 -0.25 1.2 -29.8 -0.25 0.6
4 16 -24.9 -0.25 0 -28.8 -0.25 2.7 -28.8 -0.25 2.1 -28.7 -0.25 0.7
3 16 -28.7 -0.25 0.7 -28.6 -0.25 0.2 -24.9 -0.25 0
4 16 -28.4 -0.25 -2.5 -24.9 -0.25 0 -28.6 -0.25 0.2 -29.6 -0.25 -0.8
4 16 -22.8 -0.25 -4.5 -20.5 -0.25 -4.6 -20 -0.25 -3.8 -20.5 -0.25 -2.5
3 16 -20.5 -0.25 -2.5 -20 -0.25 -3.8 -17.3 -0.25 -4.9
4 16 -10 -0.25 2.8 -10.3 -0.25 2.1 -9.6 -0.25 1.6 -6.7 -0.25 0.1
4 16 -6.7 -0.25 0.1 -9.6 -0.25 1.6 -11.1 -0.25 0.2 -10.2 -0.25 -2.4
4 16 -10.2 -0.25 -2.4 -11.1 -0.25 0.2 -11.6 -0.25 -2.4 -10.9 -0.25 -3.3
4 16 -12.7 -0.25 0.1 -14.1 -0.25 0.6 -15.1 -0.25 -0.1 -12.5 -0.25 -2.2
