0 Tile  2 x  2 Round with Round Underside Stud with Wind Element Pattern 
3 16 -11.768 0 1.849 -11.693 0 2.594 -12.066 0 1.849
4 16 -5.965 0 8.823 -8.192 0 4.978 -7.521 0 4.009 -4.9 0 8.526
4 16 -14.862 0 4.605 -11.693 0 4.829 -11.47 0 5.723 -14.252 0 6.255
3 16 -10.576 0 7.585 -12.496 0 9.297 -13.46 0 7.826
4 15 -10.203 0 .806 -8.192 0 3.637 -10.948 0 2.966 -10.65 0 1.774
4 25 -6.112 0 14.346 -4.972 0 14.777 -4.164 0 17.114 -5.953 0 16.574
4 85 -7.506 0 17.628 -5.953 0 16.574 -4.164 0 17.114 -5.901 0 18.23
3 25 -3.803 0 15.121 -4.164 0 17.114 -4.972 0 14.777
4 85 -2.327 0 17.46 -4.249 0 18.686 -5.901 0 18.23 -4.164 0 17.114
4 16 -5.286 0 12.8 -6.112 0 14.346 -7.213 0 13.823 -7.2 0 13.146
4 25 -5.953 0 16.574 -7.675 0 15.848 -7.213 0 13.823 -6.112 0 14.346
4 25 -8.513 0 11.994 -8.222 0 11.082 -6.745 0 11.532 -7.052 0 12.485
3 16 -7.052 0 12.485 -5.286 0 12.8 -7.2 0 13.146
3 25 -7.2 0 13.146 -7.213 0 13.823 -8.702 0 12.933
4 16 -5.286 0 12.8 -4.839 0 13.545 -4.972 0 14.777 -6.112 0 14.346
4 16 -6.745 0 11.532 -5.435 0 12.055 -5.286 0 12.8 -7.052 0 12.485
4 25 -4.108 0 13.166 -4.839 0 13.545 -5.286 0 12.8 -4.589 0 12.76
4 16 -4.839 0 13.545 -3.573 0 14.737 -3.803 0 15.121 -4.972 0 14.777
4 25 -3.803 0 15.121 -2.611 0 15.373 -2.327 0 17.46 -4.164 0 17.114
3 16 -3.803 0 15.121 -3.573 0 14.737 -2.611 0 15.373
4 25 -.465 0 17.609 -2.327 0 17.46 -2.611 0 15.373 -1.203 0 14.925
4 85 -.855 0 19.146 -2.562 0 18.992 -4.249 0 18.686 -2.327 0 17.46
4 85 .859 0 19.146 -.855 0 19.146 -2.327 0 17.46 -.465 0 17.609
3 25 -2.611 0 15.373 -2.225 0 14.551 -1.203 0 14.925
4 25 -2.611 0 15.373 -3.573 0 14.737 -3.2 0 14.066 -2.225 0 14.551
4 16 -3.579 0 11.392 -2.731 0 13.224 -3.498 0 13.322 -3.822 0 11.716
4 25 -2.223 0 13.97 -3.2 0 14.066 -3.498 0 13.322 -2.731 0 13.224
3 16 -2.225 0 14.551 -3.2 0 14.066 -2.223 0 13.97
3 25 -4.108 0 13.166 -3.498 0 13.322 -3.2 0 14.066
4 25 -2.731 0 13.224 -2.045 0 12.975 -1.457 0 13.637 -2.223 0 13.97
4 25 -.872 0 12.996 -1.457 0 13.637 -2.045 0 12.975 -1.626 0 12.524
4 25 -.46 0 11.93 -.872 0 12.996 -1.626 0 12.524 -1.294 0 11.804
4 16 -1.626 0 12.524 -2.045 0 12.975 -2.731 0 13.224 -3.579 0 11.392
4 16 -2.223 0 13.97 -1.457 0 13.637 -1.203 0 14.925 -2.225 0 14.551
4 16 -1.203 0 14.925 -1.457 0 13.637 -.872 0 12.996 -.145 0 15.183
4 25 -4.839 0 13.545 -4.108 0 13.166 -3.2 0 14.066 -3.573 0 14.737
4 25 -5.286 0 11.459 -4.921 0 11.581 -4.873 0 12.181 -5.435 0 12.055
4 16 -6.248 0 10.556 -5.286 0 11.459 -5.435 0 12.055 -6.745 0 11.532
3 16 -4.722 0 11.235 -4.575 0 11.613 -4.921 0 11.581
4 16 -4.921 0 11.581 -4.575 0 11.613 -4.218 0 11.804 -4.873 0 12.181
4 25 -4.921 0 11.581 -5.286 0 11.459 -4.914 0 10.938 -4.722 0 11.235
4 25 -4.914 0 10.938 -4.432 0 10.686 -3.889 0 10.698 -4.722 0 11.235
4 25 -4.589 0 12.76 -5.286 0 12.8 -5.435 0 12.055 -4.873 0 12.181
4 25 -7.806 0 10.322 -7.009 0 9.44 -5.44 0 9.701 -6.248 0 10.556
3 16 -7.009 0 9.44 -8.713 0 8.926 -5.965 0 8.823
4 16 -5.286 0 11.459 -6.248 0 10.556 -5.44 0 9.701 -4.914 0 10.938
4 16 -2.415 0 8.791 -3.724 0 8.507 -6.627 0 3.115 -5.659 0 2.221
4 16 -7.521 0 4.009 -6.627 0 3.115 -3.724 0 8.507 -4.9 0 8.526
4 16 -4.914 0 10.938 -5.44 0 9.701 -4.364 0 9.199 -4.432 0 10.686
4 25 -4.9 0 8.526 -5.44 0 9.701 -7.009 0 9.44 -5.965 0 8.823
4 85 -6.627 0 3.115 -6.627 0 2.072 -4.467 0 .359 -5.659 0 2.221
3 25 -4.575 0 11.613 -4.722 0 11.235 -3.579 0 11.392
4 25 -4.575 0 11.613 -3.579 0 11.392 -3.822 0 11.716 -4.218 0 11.804
4 16 -4.108 0 13.166 -4.589 0 12.76 -4.873 0 12.181 -4.218 0 11.804
4 25 -3.889 0 10.698 -3.605 0 10.987 -3.579 0 11.392 -4.722 0 11.235
4 16 -3.498 0 13.322 -4.108 0 13.166 -4.218 0 11.804 -3.822 0 11.716
4 16 -2.349 0 9.618 -1.719 0 10.219 -1.33 0 11.041 -3.605 0 10.987
4 25 -.46 0 11.93 -1.294 0 11.804 -1.33 0 11.041 -.487 0 10.97
4 16 .492 0 10.985 -.487 0 10.97 -.82 0 9.908 .823 0 9.915
4 16 -3.605 0 10.987 -1.33 0 11.041 -1.294 0 11.804 -3.579 0 11.392
3 16 -1.626 0 12.524 -3.579 0 11.392 -1.294 0 11.804
4 25 -1.719 0 10.219 -.82 0 9.908 -.487 0 10.97 -1.33 0 11.041
4 16 -4.432 0 10.686 -4.364 0 9.199 -3.361 0 9.168 -3.889 0 10.698
4 25 -2.415 0 8.791 -3.361 0 9.168 -4.364 0 9.199 -3.724 0 8.507
4 16 -3.605 0 10.987 -3.889 0 10.698 -3.361 0 9.168 -2.349 0 9.618
4 25 -5.44 0 9.701 -4.9 0 8.526 -3.724 0 8.507 -4.364 0 9.199
4 25 -1.546 0 9.209 -2.349 0 9.618 -3.361 0 9.168 -2.415 0 8.791
4 25 -.82 0 9.908 -1.719 0 10.219 -2.349 0 9.618 -1.546 0 9.209
4 16 2.537 0 -.312 -2.415 0 8.791 -5.659 0 2.221 -2.381 0 -.461
4 16 1.549 0 9.212 -1.546 0 9.209 -2.415 0 8.791 2.42 0 8.792
4 16 .476 0 11.962 -.46 0 11.93 -.487 0 10.97 .492 0 10.985
4 25 -8.513 0 11.994 -7.052 0 12.485 -7.2 0 13.146 -8.702 0 12.933
4 85 -17.33 0 2.852 -19.025 0 1.774 -19.102 0 .062 -17.528 0 .994
4 85 -19.025 0 -1.651 -17.528 0 -.875 -17.528 0 .994 -19.102 0 .062
4 16 -15.281 0 2.897 -15.504 0 1.152 -12.438 0 .731 -12.289 0 1.476
4 16 -15.504 0 1.152 -15.529 0 -.607 -12.438 0 -1.355 -12.438 0 .731
4 25 -17.528 0 -.875 -15.529 0 -.607 -15.504 0 1.152 -17.528 0 .994
4 85 -18.795 0 -3.35 -17.33 0 -2.733 -17.528 0 -.875 -19.025 0 -1.651
4 85 -18.413 0 -5.021 -16.935 0 -4.56 -17.33 0 -2.733 -18.795 0 -3.35
4 25 -15.529 0 -.607 -17.528 0 -.875 -17.33 0 -2.733 -15.355 0 -2.357
4 16 -12.14 0 -2.473 -12.438 0 -1.355 -15.529 0 -.607 -15.355 0 -2.357
4 25 -15.355 0 -2.357 -17.33 0 -2.733 -16.935 0 -4.56 -14.985 0 -4.077
4 85 -12.066 0 1.849 -12.289 0 1.476 -11.176 0 .998 -11.768 0 1.849
4 85 -10.874 0 -.387 -10.203 0 .806 -11.176 0 .998 -11.47 0 .135
4 85 -12.289 0 1.476 -12.438 0 .731 -11.47 0 .135 -11.176 0 .998
3 16 -11.176 0 .998 -11.693 0 2.594 -11.768 0 1.849
4 85 -12.438 0 -1.355 -11.544 0 -.759 -11.47 0 .135 -12.438 0 .731
4 15 -11.395 0 -1.802 -10.576 0 -.536 -10.874 0 -.387 -11.544 0 -.759
3 85 -11.176 0 .998 -10.203 0 .806 -10.65 0 1.774
3 15 -10.874 0 -.387 -11.47 0 .135 -11.544 0 -.759
4 85 -11.395 0 -1.802 -12.14 0 -2.473 -11.619 0 -3.292 -11.023 0 -2.622
4 85 -12.14 0 -2.473 -11.395 0 -1.802 -11.544 0 -.759 -12.438 0 -1.355
4 85 -10.799 0 -3.814 -11.619 0 -3.292 -11.842 0 -3.814 -10.948 0 -3.963
3 16 -11.842 0 -3.814 -11.619 0 -3.292 -12.14 0 -2.473
4 16 -15.355 0 -2.357 -14.985 0 -4.077 -11.842 0 -3.814 -12.14 0 -2.473
4 85 -10.129 0 -3.441 -11.023 0 -2.622 -11.619 0 -3.292 -10.799 0 -3.814
4 15 -11.023 0 -4.857 -10.501 0 -4.037 -10.799 0 -3.814 -10.948 0 -3.963
4 85 -11.842 0 -5.155 -11.023 0 -4.857 -10.948 0 -3.963 -11.842 0 -3.814
4 15 -10.576 0 -.536 -11.395 0 -1.802 -11.023 0 -2.622 -9.309 0 -.908
4 15 -10.725 0 -5.676 -9.831 0 -4.484 -10.501 0 -4.037 -11.023 0 -4.857
4 85 -16.348 0 -6.334 -16.935 0 -4.56 -18.413 0 -5.021 -17.883 0 -6.651
4 25 -14.422 0 -5.744 -14.985 0 -4.077 -16.935 0 -4.56 -16.348 0 -6.334
4 25 -13.675 0 -7.336 -14.422 0 -5.744 -16.348 0 -6.334 -15.576 0 -8.036
4 25 -12.753 0 -8.834 -13.675 0 -7.336 -15.576 0 -8.036 -14.627 0 -9.646
4 85 -17.883 0 -6.651 -17.21 0 -8.227 -15.576 0 -8.036 -16.348 0 -6.334
4 85 -14.627 0 -9.646 -15.576 0 -8.036 -17.21 0 -8.227 -16.397 0 -9.737
4 85 -12.245 0 -12.519 -13.513 0 -11.146 -15.453 0 -11.167 -14.384 0 -12.508
4 85 -16.397 0 -9.737 -15.453 0 -11.167 -13.513 0 -11.146 -14.627 0 -9.646
4 16 -13.675 0 -7.336 -11.544 0 -5.974 -11.842 0 -5.155 -14.422 0 -5.744
4 25 -14.627 0 -9.646 -13.513 0 -11.146 -11.667 0 -10.218 -12.753 0 -8.834
4 16 -9.235 0 -7.837 -10.129 0 -7.315 -12.753 0 -8.834 -11.667 0 -10.218
4 16 -12.753 0 -8.834 -10.948 0 -6.645 -11.544 0 -5.974 -13.675 0 -7.336
4 85 -9.905 0 -6.496 -10.725 0 -5.676 -11.544 0 -5.974 -10.948 0 -6.645
4 16 -7.968 0 -8.358 -9.235 0 -7.837 -11.667 0 -10.218 -10.432 0 -11.471
4 85 -10.725 0 -5.676 -11.023 0 -4.857 -11.842 0 -5.155 -11.544 0 -5.974
4 16 -14.985 0 -4.077 -14.422 0 -5.744 -11.842 0 -5.155 -11.842 0 -3.814
3 16 -10.948 0 -6.645 -12.753 0 -8.834 -10.129 0 -7.315
4 85 -10.839 0 -13.75 -12.245 0 -12.519 -14.384 0 -12.508 -13.2 0 -13.747
4 25 -10.432 0 -11.471 -11.667 0 -10.218 -13.513 0 -11.146 -12.245 0 -12.519
4 85 -11.909 0 -14.874 -10.522 0 -15.882 -9.309 0 -14.824 -10.839 0 -13.75
3 85 -11.909 0 -14.874 -10.839 0 -13.75 -13.2 0 -13.747
4 25 -12.245 0 -12.519 -10.839 0 -13.75 -9.064 0 -12.576 -10.432 0 -11.471
4 85 -10.874 0 -.387 -10.576 0 -.536 -9.682 0 -.089 -10.203 0 .806
4 85 -10.576 0 -.536 -9.309 0 -.908 -9.086 0 -.908 -9.682 0 -.089
4 15 -11.023 0 -2.622 -10.129 0 -3.441 -9.086 0 -.908 -9.309 0 -.908
4 15 -10.129 0 -3.441 -8.415 0 -4.559 -4.467 0 .359 -9.086 0 -.908
4 15 -4.467 0 .359 -6.627 0 2.072 -9.682 0 -.089 -9.086 0 -.908
3 85 -8.415 0 -4.559 -9.086 0 -4.708 -8.415 0 -4.708
4 85 -9.831 0 -4.484 -9.086 0 -4.708 -8.415 0 -4.559 -10.129 0 -3.441
4 15 -2.232 0 -1.504 -4.467 0 .359 -8.415 0 -4.559 -3.674 0 -5.384
4 15 -8.192 0 3.637 -10.203 0 .806 -9.682 0 -.089 -6.627 0 2.072
4 15 -9.831 0 -4.484 -10.725 0 -5.676 -9.905 0 -6.496 -9.086 0 -4.708
4 15 -8.415 0 -4.708 -9.086 0 -4.708 -9.905 0 -6.496 -8.862 0 -7.092
4 85 -9.235 0 -7.837 -8.862 0 -7.092 -9.905 0 -6.496 -10.129 0 -7.315
4 15 -6.404 0 -8.06 -8.415 0 -4.708 -8.862 0 -7.092 -8.043 0 -7.464
3 85 -10.948 0 -6.645 -10.129 0 -7.315 -9.905 0 -6.496
4 15 -3.926 0 -6.64 -3.956 0 -5.944 -8.415 0 -4.708 -6.404 0 -8.06
3 85 -3.674 0 -5.384 -3.956 0 -5.944 -3.146 0 -5.138
4 15 -8.415 0 -4.708 -3.956 0 -5.944 -3.674 0 -5.384 -8.415 0 -4.559
4 85 -7.968 0 -8.358 -8.043 0 -7.464 -8.862 0 -7.092 -9.235 0 -7.837
4 85 -10.799 0 -3.814 -10.501 0 -4.037 -9.831 0 -4.484 -10.129 0 -3.441
4 15 -1.263 0 -2.547 -2.232 0 -1.504 -3.674 0 -5.384 -3.146 0 -5.138
3 85 -2.381 0 -.461 -2.232 0 -1.504 -1.263 0 -1.504
3 16 -2.381 0 -.461 -1.263 0 -1.504 2.537 0 -.312
4 85 .004 0 -3.292 -.444 0 -2.547 -1.263 0 -2.547 -.742 0 -3.367
4 85 -2.232 0 -1.504 -1.263 0 -2.547 -.444 0 -2.547 -1.263 0 -1.504
3 15 -2.389 0 -5.127 -.369 0 -4.261 -.742 0 -3.367
4 15 -3.146 0 -5.138 -2.389 0 -5.127 -.742 0 -3.367 -1.263 0 -2.547
4 85 -2.389 0 -5.127 -3.926 0 -6.64 -3.453 0 -7.38 -1.721 0 -5.589
4 85 -1.721 0 -5.589 -3.453 0 -7.38 -1.338 0 -6.943 -1.378 0 -6.231
4 85 -3.956 0 -5.944 -3.926 0 -6.64 -2.389 0 -5.127 -3.146 0 -5.138
3 85 -.742 0 -6.272 .674 0 -6.272 -.444 0 -5.676
3 15 -1.189 0 -6.943 -1.378 0 -6.231 -1.338 0 -6.943
4 15 -.444 0 -5.676 -1.378 0 -6.231 -1.189 0 -6.943 -.742 0 -6.272
4 85 1.196 0 -6.943 .674 0 -6.272 -.742 0 -6.272 -1.189 0 -6.943
4 15 -1.378 0 -6.231 -.444 0 -5.676 -.369 0 -5.229 -1.721 0 -5.589
4 15 -2.389 0 -5.127 -1.721 0 -5.589 -.369 0 -5.229 -.369 0 -4.261
3 85 -1.338 0 -6.943 -1.438 0 -8.867 -1.189 0 -6.943
4 85 .376 0 -5.453 .376 0 -4.186 -.369 0 -4.261 -.369 0 -5.229
4 85 -5.659 0 2.221 -4.467 0 .359 -2.232 0 -1.504 -2.381 0 -.461
3 15 -3.926 0 -6.64 -6.404 0 -8.06 -3.453 0 -7.38
4 25 -7.579 0 -13.519 -9.064 0 -12.576 -10.839 0 -13.75 -9.309 0 -14.824
4 16 -10.432 0 -11.471 -9.064 0 -12.576 -6.404 0 -8.88 -7.968 0 -8.358
4 16 -9.064 0 -12.576 -7.579 0 -13.519 -5.997 0 -14.289 -6.404 0 -8.88
4 16 -4.339 0 -14.875 -2.232 0 -9.997 -6.404 0 -8.88 -5.997 0 -14.289
4 85 -8.043 0 -7.464 -7.968 0 -8.358 -6.404 0 -8.88 -6.404 0 -8.06
4 25 -9.309 0 -14.824 -7.675 0 -15.729 -5.997 0 -14.289 -7.579 0 -13.519
4 85 -5.953 0 -16.456 -7.675 0 -15.729 -9.05 0 -16.761 -7.506 0 -17.505
4 85 -10.522 0 -15.882 -9.05 0 -16.761 -7.675 0 -15.729 -9.309 0 -14.824
4 85 -7.506 0 -17.505 -5.901 0 -18.107 -4.164 0 -16.995 -5.953 0 -16.456
4 25 -2.624 0 -15.27 -4.339 0 -14.875 -5.953 0 -16.456 -4.164 0 -16.995
4 25 -7.675 0 -15.729 -5.953 0 -16.456 -4.339 0 -14.875 -5.997 0 -14.289
4 16 -4.339 0 -14.875 -2.624 0 -15.27 -.742 0 -10.519 -2.232 0 -9.997
4 85 -.742 0 -10.519 -.965 0 -9.699 -1.71 0 -9.401 -2.232 0 -9.997
3 15 -1.438 0 -8.867 -.965 0 -9.699 -.667 0 -9.699
4 16 -.877 0 -15.469 .004 0 -10.891 -.742 0 -10.519 -2.624 0 -15.27
4 85 .004 0 -10.891 -.667 0 -9.699 -.965 0 -9.699 -.742 0 -10.519
4 15 -2.36 0 -8.207 -1.71 0 -9.401 -.965 0 -9.699 -1.438 0 -8.867
4 85 -3.453 0 -7.38 -2.36 0 -8.207 -1.438 0 -8.867 -1.338 0 -6.943
4 85 -.855 0 -19.023 -2.327 0 -17.342 -4.249 0 -18.563 -2.562 0 -18.869
4 85 -5.901 0 -18.107 -4.249 0 -18.563 -2.327 0 -17.342 -4.164 0 -16.995
4 85 .859 0 -19.023 -.465 0 -17.491 -2.327 0 -17.342 -.855 0 -19.023
4 25 -2.327 0 -17.342 -.465 0 -17.491 .882 0 -15.469 -.877 0 -15.469
4 25 -4.164 0 -16.995 -2.327 0 -17.342 -.877 0 -15.469 -2.624 0 -15.27
4 85 -6.404 0 -8.88 -2.232 0 -9.997 -1.71 0 -9.401 -6.404 0 -8.06
4 15 -3.453 0 -7.38 -6.404 0 -8.06 -1.71 0 -9.401 -2.36 0 -8.207
4 25 1.404 0 17.559 -.465 0 17.609 -1.203 0 14.925 -.145 0 15.183
4 85 2.567 0 18.992 .859 0 19.146 -.465 0 17.609 1.404 0 17.559
4 25 2.564 0 15.386 1.404 0 17.559 -.145 0 15.183 1.011 0 14.969
4 85 4.253 0 18.686 2.567 0 18.992 1.404 0 17.559 3.256 0 17.311
4 25 3.811 0 15.127 3.256 0 17.311 1.404 0 17.559 2.564 0 15.386
4 16 .887 0 13.062 1.584 0 13.677 2.133 0 14.62 1.011 0 14.969
4 25 3.322 0 14.88 2.564 0 15.386 1.011 0 14.969 2.133 0 14.62
3 16 2.313 0 13.992 2.133 0 14.62 1.584 0 13.677
4 25 3.643 0 13.312 3.207 0 14.141 2.313 0 13.992 2.881 0 13.286
3 16 2.313 0 13.992 3.207 0 14.141 2.133 0 14.62
4 16 3.865 0 11.756 2.881 0 13.286 2.244 0 13.069 3.598 0 11.451
4 25 1.584 0 13.677 2.244 0 13.069 2.881 0 13.286 2.313 0 13.992
4 25 .887 0 13.062 1.686 0 12.614 2.244 0 13.069 1.584 0 13.677
4 16 -.46 0 11.93 .476 0 11.962 .887 0 13.062 -.872 0 12.996
4 85 5.906 0 18.23 4.253 0 18.686 3.256 0 17.311 5.071 0 16.868
3 16 2.564 0 15.386 3.322 0 14.88 3.811 0 15.127
4 25 4.981 0 14.784 5.071 0 16.868 3.256 0 17.311 3.811 0 15.127
4 85 7.51 0 17.628 5.906 0 18.23 5.071 0 16.868 6.829 0 16.234
4 25 4.13 0 13.157 4.052 0 14.333 3.207 0 14.141 3.643 0 13.312
4 25 5.312 0 12.749 4.799 0 13.592 4.13 0 13.157 4.564 0 12.781
3 25 4.052 0 14.333 4.13 0 13.157 4.799 0 13.592
4 16 4.13 0 13.157 3.643 0 13.312 2.881 0 13.286 3.865 0 11.756
4 16 4.052 0 14.333 4.799 0 13.592 6.119 0 14.346 4.981 0 14.784
4 25 5.071 0 16.868 4.981 0 14.784 6.119 0 14.346 6.829 0 16.234
4 16 4.799 0 13.592 5.312 0 12.749 7.131 0 12.796 6.119 0 14.346
3 16 6.119 0 14.346 7.131 0 12.796 7.219 0 13.823
4 16 3.322 0 14.88 4.052 0 14.333 4.981 0 14.784 3.811 0 15.127
4 25 2.133 0 14.62 3.207 0 14.141 4.052 0 14.333 3.322 0 14.88
4 16 4.265 0 11.821 4.564 0 12.781 4.13 0 13.157 3.865 0 11.756
4 25 1.686 0 12.614 .887 0 13.062 .476 0 11.962 1.313 0 11.856
4 25 .476 0 11.962 .492 0 10.985 1.332 0 11.067 1.313 0 11.856
4 25 4.615 0 11.616 3.865 0 11.756 3.598 0 11.451 3.586 0 11.045
4 16 1.313 0 11.856 1.332 0 11.067 3.586 0 11.045 3.598 0 11.451
4 16 2.244 0 13.069 1.686 0 12.614 1.313 0 11.856 3.598 0 11.451
4 16 2.351 0 9.622 3.586 0 11.045 1.332 0 11.067 1.718 0 10.23
4 25 2.351 0 9.622 1.718 0 10.23 .823 0 9.915 1.549 0 9.212
4 25 .492 0 10.985 .823 0 9.915 1.718 0 10.23 1.332 0 11.067
4 25 3.364 0 9.168 2.351 0 9.622 1.549 0 9.212 2.42 0 8.792
4 25 2.42 0 8.792 3.73 0 8.507 4.369 0 9.199 3.364 0 9.168
3 16 3.73 0 8.507 2.42 0 8.792 5.666 0 2.221
4 16 3.364 0 9.168 3.836 0 10.726 3.586 0 11.045 2.351 0 9.622
4 16 -1.546 0 9.209 1.549 0 9.212 .823 0 9.915 -.82 0 9.908
4 16 4.564 0 12.781 4.265 0 11.821 4.615 0 11.616 4.877 0 12.262
4 25 3.586 0 11.045 3.836 0 10.726 4.754 0 11.236 4.615 0 11.616
4 16 4.754 0 11.236 4.901 0 11.632 4.877 0 12.262 4.615 0 11.616
4 25 4.876 0 10.902 4.754 0 11.236 3.836 0 10.726 4.383 0 10.651
4 16 6.369 0 10.723 6.871 0 11.798 5.444 0 12.109 5.275 0 11.421
4 25 4.564 0 12.781 4.877 0 12.262 5.444 0 12.109 5.312 0 12.749
4 25 4.901 0 11.632 4.754 0 11.236 4.876 0 10.902 5.275 0 11.421
4 25 5.275 0 11.421 5.444 0 12.109 4.877 0 12.262 4.901 0 11.632
4 16 5.312 0 12.749 5.444 0 12.109 6.871 0 11.798 7.131 0 12.796
4 16 4.876 0 10.902 4.383 0 10.651 4.369 0 9.199 5.446 0 9.701
4 25 3.73 0 8.507 4.907 0 8.526 5.446 0 9.701 4.369 0 9.199
4 16 3.364 0 9.168 4.369 0 9.199 4.383 0 10.651 3.836 0 10.726
4 16 7.752 0 4.307 8.273 0 5.127 5.972 0 8.823 4.907 0 8.526
4 16 3.73 0 8.507 5.666 0 2.221 7.752 0 4.307 4.907 0 8.526
4 25 4.907 0 8.526 5.972 0 8.823 7.016 0 9.44 5.446 0 9.701
3 16 5.972 0 8.823 8.72 0 8.926 7.016 0 9.44
4 25 5.446 0 9.701 7.016 0 9.44 7.813 0 10.322 6.369 0 10.723
