0 Minifig Torso with Business Suit and Tie, Breathing Apparatus and Octan Logo Pattern
4 0 14.8 17.9 -10 15.1 23 -10 15.7 23.3 -10 15.8 23 -10
4 0 9.6 27 -10 11.4 26.8 -10 11.6 26 -10 9.9 26.2 -10
4 0 8.5 26.8 -10 9.6 27 -10 9.9 26.2 -10 8.9 26.1 -10
4 0 8.3 25.5 -10 7.9 26.2 -10 8.5 26.8 -10 8.9 26.1 -10
4 0 8 24.6 -10 7.4 25 -10 7.9 26.2 -10 8.3 25.5 -10
4 0 7.9 23.9 -10 7.2 24 -10 7.4 25 -10 8 24.6 -10
4 0 9.8 25.3 -10 11.3 25.1 -10 11.1 24.4 -10 9.9 24.6 -10
4 0 9.3 25.3 -10 9.8 25.3 -10 9.9 24.6 -10 9.6 24.6 -10
4 0 9.5 24.4 -10 9 24.8 -10 9.3 25.3 -10 9.6 24.6 -10
4 0 9.4 23.6 -10 8.8 23.8 -10 9 24.8 -10 9.5 24.4 -10
4 4 14.2 11.835 -10 14.8 15.49 -10 16 15.1 -10 15.402 11.53 -10
4 4 14.4 15.605 -10 13.79 11.935 -10 12.59 12.235 -10 13.2 16 -10
4 4 12.805 16.12 -10 12.2 12.34 -10 10.985 12.645 -10 11.585 16.51 -10
4 4 11.21 16.635 -10 10.59 12.745 -10 9.39 13.04 -10 10.1 16.985 -10
4 4 8.32 13.24 -10 8.9 15.4 -10 9.7 17.12 -10 8.99 13.12 -10
4 4 8.5 17.5 -10 9.7 17.12 -10 8.9 15.4 -10 8.4 16.6 -10
4 0 16.3 15.6 -10 15.5 10.9 -10 15.402 11.53 -10 16 15.1 -10
3 0 16.3 15.6 -10 16 15.1 -10 14.8 15.49 -10
4 0 13.2 16 -10 16.3 15.6 -10 14.8 15.49 -10 14.4 15.605 -10
4 0 11.585 16.51 -10 16.3 15.6 -10 13.2 16 -10 12.805 16.12 -10
4 0 11.21 16.635 -10 8.9 18.1 -10 16.3 15.6 -10 11.585 16.51 -10
4 0 9.7 17.12 -10 8.9 18.1 -10 11.21 16.635 -10 10.1 16.985 -10
4 0 8.1 18.1 -10 8.9 18.1 -10 9.7 17.12 -10 8.5 17.5 -10
4 0 8.4 16.6 -10 7.7 18 -10 8.1 18.1 -10 8.5 17.5 -10
4 0 6.9 17.8 -10 7.7 18 -10 8.4 16.6 -10 8.3 15.5 -10
4 0 6.9 18.5 -10 7.3 18.5 -10 7.7 18 -10 6.9 17.8 -10
4 0 6 18.7 -10 6.9 18.5 -10 6.9 17.8 -10 5.1 18 -10
3 0 6.8 18.7 -10 6.9 18.5 -10 6 18.7 -10
4 0 7.1 18.9 -10 6.8 18.7 -10 6 18.7 -10 6.6 19.3 -10
4 0 8 19 -10 7.1 18.9 -10 6.6 19.3 -10 7.2 19.6 -10
4 0 9 19 -10 8 19 -10 7.2 19.6 -10 8 19.7 -10
4 0 14.1 18.1 -10 9 19 -10 8 19.7 -10 9.2 19.7 -10
4 0 14.8 17.9 -10 16.5 16.6 -10 9 19 -10 14.1 18.1 -10
3 0 15.9 17.5 -10 16.5 16.6 -10 14.8 17.9 -10
3 0 15.1 23 -10 14.8 17.9 -10 14.1 18.1 -10
4 0 16.6 23 -10 17.4 23.6 -10 16.5 16.6 -10 15.9 17.5 -10
4 0 8.8 23.8 -10 9.4 23.6 -10 8.9 22.5 -10 8.4 22.9 -10
4 0 8.3 21.6 -10 7.7 21.9 -10 8.4 22.9 -10 8.9 22.5 -10
4 0 5.1 18 -10 4.5 18.4 -10 4.9 19.2 -10 5.4 18.7 -10
3 0 6 18.7 -10 5.1 18 -10 5.4 18.7 -10
4 0 7.1 22.5 -10 6.4 22.7 -10 7.2 24 -10 7.9 23.9 -10
4 0 3.2 19.9 -10 6.4 22.7 -10 7.1 22.5 -10 4.3 20 -10
4 0 4.9 19.2 -10 3.9 19.2 -10 3.2 19.9 -10 4.3 20 -10
3 0 4.9 19.2 -10 4.5 18.4 -10 3.9 19.2 -10
4 0 4.6 16.2 -10 3.8 16 -10 4.5 18.4 -10 5.1 18 -10
4 0 5.5 13.3 -10 3.8 16 -10 4.6 16.2 -10 6 13.9 -10
4 0 7.8 13.7 -10 7.7 13 -10 5.5 13.3 -10 6 13.9 -10
4 0 8.9 15.4 -10 8.32 13.24 -10 7.7 13 -10 7.8 13.7 -10
3 0 8.9 15.4 -10 7.8 13.7 -10 8.3 15.5 -10
3 0 8.4 16.6 -10 8.9 15.4 -10 8.3 15.5 -10
4 0 13.79 11.935 -10 14.4 15.605 -10 14.8 15.49 -10 14.2 11.835 -10
4 0 12.2 12.34 -10 12.805 16.12 -10 13.2 16 -10 12.59 12.235 -10
4 0 10.59 12.745 -10 11.21 16.635 -10 11.585 16.51 -10 10.985 12.645 -10
4 0 8.99 13.12 -10 9.7 17.12 -10 10.1 16.985 -10 9.39 13.04 -10
4 0 9.6 12.4 -10 8.8 12.5 -10 8.99 13.12 -10 9.39 13.04 -10
4 0 10.985 12.645 -10 9.6 12.4 -10 9.39 13.04 -10 10.59 12.745 -10
4 0 12.59 12.235 -10 9.6 12.4 -10 10.985 12.645 -10 12.2 12.34 -10
4 0 13.79 11.935 -10 14.9 11.1 -10 9.6 12.4 -10 12.59 12.235 -10
4 0 15.402 11.53 -10 14.9 11.1 -10 13.79 11.935 -10 14.2 11.835 -10
3 0 15.402 11.53 -10 15.5 10.9 -10 14.9 11.1 -10
4 0 7.7 13 -10 8.32 13.24 -10 8.99 13.12 -10 8.8 12.5 -10
4 0 9.3 11.5 -10 8.5 11.7 -10 7.7 13 -10 8.8 12.5 -10
4 0 6.9 21 -10 7.7 21.9 -10 8.3 21.6 -10 7.4 20.6 -10
4 0 4.9 19.2 -10 6.9 21 -10 7.4 20.6 -10 5.4 18.7 -10
4 72 7.7 21.9 -10 6.9 21 -10 4.3 20 -10 7.1 22.5 -10
3 72 4.3 20 -10 6.9 21 -10 4.9 19.2 -10
4 71 10.963 7.54 -10 11.214 7.22 -10 8.163 5.064 -10 8 5.295 -10
4 71 7.8 5.5 -10 10.7 7.8 -10 10.963 7.54 -10 8 5.295 -10
4 71 9.53 1.402 -10 9.374 2.006 -10 13.5 3.3 -10 13.65 2.41 -10
4 71 9.627 0.778 -10 9.53 1.402 -10 13.65 2.41 -10 13.7 1.5 -10
4 71 8.546 4.059 -10 12.346 6.147 -10 12.8 5.3 -10 8.819 3.469 -10
4 71 8.2 4.6 -10 11.8 6.9 -10 12.346 6.147 -10 8.546 4.059 -10
4 71 7.126 5.888 -10 9.7 9.2 -10 10.5 8.4 -10 7.4 5.6 -10
4 71 7.126 5.888 -10 6.8 6.1 -10 8.8 9.8 -10 9.7 9.2 -10
4 71 9.395 2.844 -10 12.914 4.222 -10 13.075 3.745 -10 9.522 2.497 -10
4 71 12.734 4.681 -10 12.914 4.222 -10 9.395 2.844 -10 9.256 3.185 -10
4 72 13.03 8.414 -10 13.975 8.714 -10 13.33 5.28 -10 12.853 6.258 -10
4 72 12.997 8.603 -10 13.886 9.125 -10 13.975 8.714 -10 13.03 8.414 -10
4 72 12.964 8.758 -10 13.653 9.503 -10 13.886 9.125 -10 12.997 8.603 -10
4 72 12.83 8.925 -10 13.297 9.836 -10 13.653 9.503 -10 12.964 8.758 -10
4 72 11.019 9.48 -10 11.82 10.336 -10 13.297 9.836 -10 12.83 8.925 -10
4 72 8.586 10.314 -10 8.93 11.08 -10 11.82 10.336 -10 11.019 9.48 -10
4 72 12.436 7.869 -10 12.403 7.314 -10 12.17 7.158 -10 11.87 7.269 -10
4 72 12.425 8.514 -10 12.436 7.869 -10 11.87 7.269 -10 11.459 7.78 -10
4 72 11.059 8.914 -10 12.425 8.514 -10 11.459 7.78 -10 11.125 8.225 -10
4 4 7.821 3.594 -10 6.976 4.405 -10 7.521 5.25 -10 7.809 4.816 -10
4 4 7.587 3.283 -10 6.632 3.572 -10 6.976 4.405 -10 7.821 3.594 -10
4 4 7.821 2.383 -10 6.709 2.516 -10 6.632 3.572 -10 7.587 3.283 -10
4 4 8.065 1.439 -10 7.065 1.361 -10 6.709 2.516 -10 7.821 2.383 -10
4 4 8.376 0 -10 7.354 0 -10 7.065 1.361 -10 8.065 1.439 -10
4 0 11.82 10.336 -10 8.93 11.08 -10 8.5 11.7 -10 9.3 11.5 -10
4 0 5.5 5.4 -10 8.5 11.7 -10 8.93 11.08 -10 8.586 10.314 -10
4 0 6.8 6.1 -10 5.5 5.4 -10 8.586 10.314 -10 8.8 9.8 -10
4 0 7.4 5.6 -10 5.5 5.4 -10 6.8 6.1 -10 7.126 5.888 -10
4 0 13.297 9.836 -10 11.82 10.336 -10 9.3 11.5 -10 11.877 11.001 -10
3 0 14.1 10.4 -10 13.297 9.836 -10 11.877 11.001 -10
4 0 14.9 10 -10 13.653 9.503 -10 13.297 9.836 -10 14.1 10.4 -10
