0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
3 16 -9.712 -1.42 -12 -10.01 -2.437 -9.945 -11.98 .254 -10.51
3 16 -11.98 .254 -10.51 -10.01 -2.437 -9.945 -12.16 -.567 -8.869
3 16 -9.462 -6.801 -.595 -8.501 -7.501 2.659 -12.3 -4.482 .165
3 16 -8.501 -7.501 2.659 -11.27 -5.184 3.122 -12.3 -4.482 .165
4 16 -12.34 -4.254 -2.686 -12.3 -4.482 .165 -14.49 -1.282 .88 -14.79 -.725 -1.917
3 16 -14.85 1.152 -6.308 -12.53 -2.972 -7.046 -14.69 .47 -4.921
3 16 -14.69 .47 -4.921 -12.53 -2.972 -7.046 -12.24 -3.22 -5.376
3 16 -14.85 1.152 -6.308 -12.61 -2.18 -8.263 -12.53 -2.972 -7.046
3 16 -13.97 3.316 -7.276 -12.16 -.567 -8.869 -14.85 1.152 -6.308
3 16 -14.85 1.152 -6.308 -12.16 -.567 -8.869 -12.61 -2.18 -8.263
3 16 -13.82 4.497 -8.633 -11.98 .254 -10.51 -13.97 3.316 -7.276
3 16 -11.98 .254 -10.51 -12.16 -.567 -8.869 -13.97 3.316 -7.276
3 16 -12.3 -4.482 .165 -11.27 -5.184 3.122 -14.49 -1.282 .88
3 16 -13.27 -2.448 3.619 -14.49 -1.282 .88 -11.27 -5.184 3.122
3 16 -15.18 1.03 1.562 -14.49 -1.282 .88 -13.85 -.786 4.021
3 16 -14.49 -1.282 .88 -13.27 -2.448 3.619 -13.85 -.786 4.021
3 16 -14.79 -.725 -1.917 -15.49 1.632 -1.399 -14.69 .47 -4.921
3 16 -14.69 .47 -4.921 -15.49 1.632 -1.399 -15.19 2.605 -4.234
3 16 -15.18 3.464 -5.458 -14.85 1.152 -6.308 -15.19 2.605 -4.234
3 16 -14.85 1.152 -6.308 -14.69 .47 -4.921 -15.19 2.605 -4.234
3 16 -14.25 5.811 -6.754 -13.97 3.316 -7.276 -15.18 3.464 -5.458
3 16 -13.97 3.316 -7.276 -14.85 1.152 -6.308 -15.18 3.464 -5.458
3 16 -13.85 -.786 4.021 -14.56 1.681 4.206 -15.18 1.03 1.562
3 16 -14.56 1.681 4.206 -15.35 3.318 2.104 -15.18 1.03 1.562
3 16 -15.95 4.575 -1.076 -15.49 1.632 -1.399 -15.35 3.318 2.104
3 16 -15.35 3.318 2.104 -15.49 1.632 -1.399 -15.18 1.03 1.562
3 16 -15.69 5.811 -3.449 -15.19 2.605 -4.234 -15.95 4.575 -1.076
3 16 -15.19 2.605 -4.234 -15.49 1.632 -1.399 -15.95 4.575 -1.076
3 16 -15.35 3.318 2.104 -15.47 6.293 1.815 -15.95 4.575 -1.076
3 16 -15.95 4.575 -1.076 -15.47 6.293 1.815 -15.78 7.412 -.592
3 16 -15.69 5.811 -3.449 -15.95 4.575 -1.076 -15.78 7.412 -.592
3 16 -15.19 2.605 -4.234 -15.69 5.811 -3.449 -15.18 3.464 -5.458
3 16 -15.69 5.811 -3.449 -15.19 9.035 -5.07 -15.18 3.464 -5.458
3 16 -15.18 3.464 -5.458 -15.19 9.035 -5.07 -14.25 5.811 -6.754
3 16 -15.19 9.035 -5.07 -14.32 9.649 -7.794 -14.25 5.811 -6.754
3 16 -14.05 6.582 -8.237 -14.25 5.811 -6.754 -14.32 9.649 -7.794
3 16 -15.78 7.412 -.592 -15.19 9.035 -5.07 -15.69 5.811 -3.449
3 16 -15.83 7.275 2.36 -15.78 7.412 -.592 -15.47 6.293 1.815
3 16 -15.97 9.671 -1.172 -15.19 9.035 -5.07 -15.78 7.412 -.592
3 16 -15.83 7.275 2.36 -15.87 9.262 2.432 -15.78 7.412 -.592
3 16 -15.78 7.412 -.592 -15.87 9.262 2.432 -15.97 9.671 -1.172
3 16 -15.97 9.671 -1.172 -16.46 11.11 -1.172 -15.19 9.035 -5.07
3 16 -15.19 9.035 -5.07 -16.46 11.11 -1.172 -15.67 11.18 -4.948
3 16 -15.87 9.262 2.432 -16.04 11.1 4.315 -15.97 9.671 -1.172
3 16 -15.97 9.671 -1.172 -16.04 11.1 4.315 -16.46 11.11 -1.172
3 16 -14.37 4.266 4.727 -14.56 1.681 4.206 -11.68 1.782 8.783
3 16 -14.56 1.681 4.206 -12.05 -.392 8.15 -11.68 1.782 8.783
3 16 -15.83 7.275 2.36 -15.47 6.293 1.815 -14.99 5.099 5.595
3 16 -15.47 6.293 1.815 -14.37 4.266 4.727 -14.99 5.099 5.595
3 16 -14.71 6.601 5.984 -15.87 9.262 2.432 -14.99 5.099 5.595
3 16 -15.87 9.262 2.432 -15.83 7.275 2.36 -14.99 5.099 5.595
3 16 -11.68 1.782 8.783 -12.05 -.392 8.15 -8.152 .552 13.25
3 16 -12.06 2.71 9.571 -14.99 5.099 5.595 -11.68 1.782 8.783
3 16 -14.99 5.099 5.595 -14.37 4.266 4.727 -11.68 1.782 8.783
3 16 -14.99 5.099 5.595 -12.06 2.71 9.571 -14.71 6.601 5.984
3 16 -14.71 6.601 5.984 -12.06 2.71 9.571 -11.83 3.668 9.923
3 16 -16.35 12.02 -4.948 -15.67 11.18 -4.948 -16.98 11.9 -1.172
3 16 -15.67 11.18 -4.948 -16.46 11.11 -1.172 -16.98 11.9 -1.172
3 16 -16.04 11.1 4.315 -16.69 12.04 4.368 -16.46 11.11 -1.172
3 16 -16.98 11.9 -1.172 -16.46 11.11 -1.172 -16.69 12.04 4.368
3 16 -16.74 13.1 4.383 -16.17 13.98 4.427 -17.02 12.95 -1.172
3 16 -16.52 13.92 -1.172 -17.02 12.95 -1.172 -16.17 13.98 4.427
3 16 -16.04 11.1 4.315 -15.87 9.262 2.432 -14.27 7.123 6.371
3 16 -15.87 9.262 2.432 -14.71 6.601 5.984 -14.27 7.123 6.371
3 16 -11.05 4.634 10.3 -14.27 7.123 6.371 -11.83 3.668 9.923
3 16 -14.27 7.123 6.371 -14.71 6.601 5.984 -11.83 3.668 9.923
3 16 -16.69 12.04 4.368 -16.04 11.1 4.315 -14.93 12.68 9.922
3 16 -16.04 11.1 4.315 -14.15 11.78 9.555 -14.93 12.68 9.922
3 16 -14.93 12.68 9.922 -15.05 13.76 9.571 -16.69 12.04 4.368
3 16 -16.74 13.1 4.383 -16.69 12.04 4.368 -15.05 13.76 9.571
3 16 -16.17 13.98 4.427 -16.74 13.1 4.383 -14.45 14.66 9.206
3 16 -14.45 14.66 9.206 -16.74 13.1 4.383 -15.05 13.76 9.571
3 16 -11.59 12.71 12.83 -12.63 13.4 13.1 -14.15 11.78 9.555
3 16 -14.93 12.68 9.922 -14.15 11.78 9.555 -12.63 13.4 13.1
3 16 -15.05 13.76 9.571 -14.93 12.68 9.922 -12.86 14.5 12.96
3 16 -14.93 12.68 9.922 -12.63 13.4 13.1 -12.86 14.5 12.96
3 16 -12.86 14.5 12.96 -12.17 15.67 12.47 -15.05 13.76 9.571
3 16 -14.45 14.66 9.206 -15.05 13.76 9.571 -12.17 15.67 12.47
3 16 -8.638 15.92 15.45 -12.63 13.4 13.1 -7.756 14.36 15.11
3 16 -12.63 13.4 13.1 -11.59 12.71 12.83 -7.756 14.36 15.11
3 16 -12.86 14.5 12.96 -12.63 13.4 13.1 -8.638 15.92 15.45
3 16 -8.638 15.92 15.45 -8.731 17.42 14.69 -12.86 14.5 12.96
3 16 -12.17 15.67 12.47 -12.86 14.5 12.96 -8.731 17.42 14.69
3 16 -6.222 16.677 17.569 -8.638 15.92 15.45 -6.454 15.47 16.56
3 16 -8.638 15.92 15.45 -7.756 14.36 15.11 -6.454 15.47 16.56
3 16 -6.222 16.677 17.569 -7.397 18.127 17.789 -8.638 15.92 15.45
3 16 -8.731 17.42 14.69 -8.638 15.92 15.45 -7.397 18.127 17.789
3 16 -16.04 11.1 4.315 -13.93 7.909 8.359 -14.15 11.78 9.555
3 16 -14.15 11.78 9.555 -13.93 7.909 8.359 -12.53 9.646 10.94
3 16 -10.65 10.38 12.8 -11.59 12.71 12.83 -12.53 9.646 10.94
3 16 -11.59 12.71 12.83 -14.15 11.78 9.555 -12.53 9.646 10.94
3 16 -11.59 12.71 12.83 -10.65 10.38 12.8 -7.756 14.36 15.11
3 16 -7.756 14.36 15.11 -10.65 10.38 12.8 -7.816 11.62 14.7
3 16 -6.454 15.47 16.56 -7.756 14.36 15.11 -6.268 12.44 15.3
3 16 -7.756 14.36 15.11 -7.816 11.62 14.7 -6.268 12.44 15.3
3 16 -10.65 10.38 12.8 -12.53 9.646 10.94 -10.3 5.986 12.25
3 16 -12.53 9.646 10.94 -13.93 7.909 8.359 -10.3 5.986 12.25
3 16 -7.816 11.62 14.7 -10.65 10.38 12.8 -7.009 6.497 14.57
3 16 -10.65 10.38 12.8 -10.3 5.986 12.25 -7.009 6.497 14.57
3 16 -7.009 6.497 14.57 -4.598 8.275 15.7 -7.816 11.62 14.7
3 16 -6.268 12.44 15.3 -7.816 11.62 14.7 -4.598 8.275 15.7
3 16 -7.397 18.127 17.789 -6.222 16.677 17.569 -4.512 16.381 19.689
3 16 -6.222 16.677 17.569 -6.454 15.47 16.56 -4.512 16.381 19.689
3 16 -2.587 13.03 16.43 -4.512 16.381 19.689 -6.268 12.44 15.3
3 16 -6.454 15.47 16.56 -6.268 12.44 15.3 -4.512 16.381 19.689
3 16 -6.268 12.44 15.3 -4.598 8.275 15.7 -2.587 13.03 16.43
3 16 -8.542 23.369 23.689 -8.95 23.13 20.06 -3.969 17.111 23.719
3 16 -8.95 23.13 20.06 -4.512 16.381 19.689 -3.969 17.111 23.719
3 16 -14.27 7.123 6.371 -13.93 7.909 8.359 -16.04 11.1 4.315
3 16 -14.27 7.123 6.371 -11.05 4.634 10.3 -13.93 7.909 8.359
3 16 -11.05 4.634 10.3 -10.3 5.986 12.25 -13.93 7.909 8.359
3 16 -11.05 4.634 10.3 -5.269 3.399 15.55 -10.3 5.986 12.25
3 16 -7.009 6.497 14.57 -10.3 5.986 12.25 -5.269 3.399 15.55
3 16 -11.83 3.668 9.923 -12.06 2.71 9.571 -9.497 1.571 11.97
3 16 -9.497 1.571 11.97 -7.282 2.116 14.2 -11.83 3.668 9.923
3 16 -12.06 2.71 9.571 -11.68 1.782 8.783 -9.497 1.571 11.97
3 16 -9.497 1.571 11.97 -11.68 1.782 8.783 -8.152 .552 13.25
3 16 -9.497 1.571 11.97 -8.152 .552 13.25 -7.282 2.116 14.2
3 16 -4.598 8.275 15.7 -7.009 6.497 14.57 -5.269 3.399 15.55
3 16 -4.512 16.381 19.689 -2.587 13.03 16.43 -2.808 16.345 19.401
3 16 -4.512 16.381 19.689 -2.808 16.345 19.401 -3.969 17.111 23.719
3 16 -12.05 -.392 8.15 -11.41 -2.466 8.091 -8.775 -1.555 13.24
3 16 -8.203 -3.31 13.41 -8.775 -1.555 13.24 -11.41 -2.466 8.091
3 16 -13.85 -.786 4.021 -13.27 -2.448 3.619 -11.41 -2.466 8.091
3 16 -11.41 -2.466 8.091 -13.27 -2.448 3.619 -10.7 -3.816 7.805
3 16 -11.41 -2.466 8.091 -10.7 -3.816 7.805 -8.203 -3.31 13.41
3 16 -8.203 -3.31 13.41 -10.7 -3.816 7.805 -7.486 -4.641 13.02
3 16 -4.728 -8.35 6.933 -5.608 -8.968 2.04 -1.565 -9.861 1.905
3 16 -1.565 -9.861 1.905 -1.435 -8.929 6.754 -4.728 -8.35 6.933
3 16 -5.608 -8.968 2.04 -4.728 -8.35 6.933 -7.338 -7.295 7.166
3 16 -7.338 -7.295 7.166 -8.501 -7.501 2.659 -5.608 -8.968 2.04
3 16 1.624 -8.958 6.753 2.04 -7.018 12.84 -.853 -7.201 12.73
3 16 -.853 -7.201 12.73 -1.435 -8.929 6.754 1.624 -8.958 6.753
3 16 -4.401 -6.854 12.1 -7.338 -7.295 7.166 -4.728 -8.35 6.933
3 16 -6.622 -5.662 12.81 -9.408 -5.618 7.377 -7.338 -7.295 7.166
3 16 -7.338 -7.295 7.166 -4.401 -6.854 12.1 -6.622 -5.662 12.81
3 16 -10.7 -3.816 7.805 -9.408 -5.618 7.377 -7.486 -4.641 13.02
3 16 -7.486 -4.641 13.02 -9.408 -5.618 7.377 -6.622 -5.662 12.81
3 16 1.762 21.752 23.508 3.073 21.53 21.04 3.262 22.968 23.464
3 16 10.58 -.643 11.5 7.494 2.541 13.88 7.278 -1.186 15.06
3 16 10.58 -.643 11.5 7.278 -1.186 15.06 7.985 -4.679 13.11
3 16 -5.269 3.399 15.55 2.164 2.157 17.48 -4.598 8.275 15.7
3 16 2.164 2.157 17.48 1.314 6.487 17.37 -4.598 8.275 15.7
3 16 1.314 6.487 17.37 .672 9.347 17.41 -4.598 8.275 15.7
3 16 .672 9.347 17.41 -2.587 13.03 16.43 -4.598 8.275 15.7
3 16 7.494 2.541 13.88 4.322 7.716 16.51 2.164 2.157 17.48
3 16 2.164 2.157 17.48 4.322 7.716 16.51 1.314 6.487 17.37
3 16 4.322 7.716 16.51 3.038 10.36 17.01 1.314 6.487 17.37
3 16 1.314 6.487 17.37 3.038 10.36 17.01 .672 9.347 17.41
3 16 .672 9.347 17.41 3.038 10.36 17.01 1.193 12.312 19.013
4 16 -.587 19.915 24.512 -3.969 17.111 23.719 -.093 18.9 21.03 1.267 20 21.24
3 16 -3.969 17.111 23.719 -2.808 16.345 19.401 -.093 18.9 21.03
3 16 -2.587 13.03 16.43 -.81 15.995 19.171 -2.808 16.345 19.401
3 16 .568 16.455 19.151 -.093 18.9 21.03 -.81 15.995 19.171
3 16 -2.808 16.345 19.401 -.81 15.995 19.171 -.093 18.9 21.03
3 16 1.193 12.312 19.013 .568 16.455 19.151 -.81 15.995 19.171
3 16 .568 16.455 19.151 1.193 12.312 19.013 3.39 12.712 18.143
3 16 1.193 12.312 19.013 3.038 10.36 17.01 3.39 12.712 18.143
3 16 -5.106 -1.924 18.55 -4.274 -.586 18.59 -7.282 2.116 14.2
4 16 -12.05 -.392 8.15 -8.775 -1.555 13.24 -5.106 -1.924 18.55 -8.152 .552 13.25
3 16 -2.699 .127 18.84 -5.269 3.399 15.55 -4.274 -.586 18.59
3 16 -7.282 2.116 14.2 -8.152 .552 13.25 -5.106 -1.924 18.55
3 16 -7.282 2.116 14.2 -4.274 -.586 18.59 -5.269 3.399 15.55
3 16 -5.055 -3.031 18.39 -5.106 -1.924 18.55 -8.775 -1.555 13.24
3 16 -8.775 -1.555 13.24 -8.203 -3.31 13.41 -5.055 -3.031 18.39
3 16 -8.203 -3.31 13.41 -7.486 -4.641 13.02 -5.055 -3.031 18.39
3 16 -5.055 -3.031 18.39 -7.486 -4.641 13.02 -6.622 -5.662 12.81
3 16 -6.622 -5.662 12.81 -3.368 -4.425 18.19 -5.055 -3.031 18.39
3 16 -.853 -7.201 12.73 2.04 -7.018 12.84 .835 -4.721 18.15
3 16 .835 -4.721 18.15 -3.368 -4.425 18.19 -.853 -7.201 12.73
3 16 -4.401 -6.854 12.1 -.853 -7.201 12.73 -3.368 -4.425 18.19
3 16 -6.622 -5.662 12.81 -4.401 -6.854 12.1 -3.368 -4.425 18.19
3 16 -5.269 3.399 15.55 -2.699 .127 18.84 2.164 2.157 17.48
3 16 2.164 2.157 17.48 -2.699 .127 18.84 .126 -.191 18.81
3 16 2.164 2.157 17.48 .126 -.191 18.81 1.686 -.743 18.72
3 16 2.164 2.157 17.48 1.686 -.743 18.72 2.927 -1.355 18.63
3 16 7.278 -1.186 15.06 7.494 2.541 13.88 3.671 -2.157 18.52
3 16 7.985 -4.679 13.11 7.278 -1.186 15.06 3.98 -3.095 18.38
3 16 7.278 -1.186 15.06 3.671 -2.157 18.52 3.98 -3.095 18.38
3 16 4.77 -6.689 12.51 7.985 -4.679 13.11 3.195 -4.08 18.23
3 16 7.985 -4.679 13.11 3.98 -3.095 18.38 3.195 -4.08 18.23
3 16 3.195 -4.08 18.23 .835 -4.721 18.15 4.77 -6.689 12.51
3 16 2.04 -7.018 12.84 4.77 -6.689 12.51 .835 -4.721 18.15
3 16 3.98 -3.095 18.38 .805 -3.437 18.97 3.195 -4.08 18.23
3 16 3.195 -4.08 18.23 .805 -3.437 18.97 .835 -4.721 18.15
3 16 3.671 -2.157 18.52 2.927 -1.355 18.63 .816 -1.783 19.11
3 16 .816 -1.783 19.11 2.927 -1.355 18.63 1.686 -.743 18.72
3 16 .816 -1.783 19.11 1.686 -.743 18.72 .126 -.191 18.81
4 16 -2.699 .127 18.84 -3.232 -1.506 19.17 .816 -1.783 19.11 .126 -.191 18.81
3 16 -3.368 -4.425 18.19 .835 -4.721 18.15 -3.203 -3.481 19.02
3 16 .835 -4.721 18.15 .805 -3.437 18.97 -3.203 -3.481 19.02
3 16 -3.232 -1.506 19.17 -2.699 .127 18.84 -4.274 -.586 18.59
3 16 -5.106 -1.924 18.55 -3.232 -1.506 19.17 -4.274 -.586 18.59
3 16 -3.232 -1.506 19.17 -5.106 -1.924 18.55 -3.203 -3.481 19.02
3 16 -5.106 -1.924 18.55 -5.055 -3.031 18.39 -3.203 -3.481 19.02
3 16 -3.203 -3.481 19.02 -5.055 -3.031 18.39 -3.368 -4.425 18.19
4 16 5.419 -8.458 -1.121 5.248 -8.489 2.513 1.606 -9.903 1.905 1.609 -9.979 -1.733
3 16 5.338 -8.248 -4.11 5.419 -8.458 -1.121 1.609 -9.979 -1.733
3 16 1.609 -9.979 -1.733 1.582 -8.976 -4.889 5.338 -8.248 -4.11
4 16 5.345 -6.052 -9.172 5.389 -5.934 -7.285 1.607 -6.604 -8.113 1.374 -6.724 -9.866
4 16 1.725 -5.744 -11.55 1.523 -4.225 -12.58 5.134 -3.727 -12.08 5.127 -4.954 -11.31
3 16 5.47 -2.347 -13.84 5.134 -3.727 -12.08 1.519 -3.052 -14.45
3 16 5.134 -3.727 -12.08 1.523 -4.225 -12.58 1.519 -3.052 -14.45
3 16 5.248 -8.489 2.513 5.041 -7.96 7.356 1.606 -9.903 1.905
3 16 1.624 -8.958 6.753 1.606 -9.903 1.905 5.041 -7.96 7.356
3 16 2.04 -7.018 12.84 1.624 -8.958 6.753 4.77 -6.689 12.51
3 16 4.77 -6.689 12.51 1.624 -8.958 6.753 5.041 -7.96 7.356
3 16 5.248 -8.489 2.513 5.419 -8.458 -1.121 11.15 -5.252 3.278
3 16 5.419 -8.458 -1.121 11.27 -5.063 -.041 11.15 -5.252 3.278
3 16 10.98 -3.959 -5.963 11.1 -4.914 -2.943 5.338 -8.248 -4.11
3 16 5.338 -8.248 -4.11 5.389 -5.934 -7.285 10.98 -3.959 -5.963
3 16 5.389 -5.934 -7.285 5.345 -6.052 -9.172 10.98 -3.959 -5.963
3 16 5.345 -6.052 -9.172 9.882 -4.267 -8.068 10.98 -3.959 -5.963
3 16 5.345 -6.052 -9.172 5.127 -4.954 -11.31 9.882 -4.267 -8.068
3 16 5.127 -4.954 -11.31 9.551 -2.972 -9.883 9.882 -4.267 -8.068
3 16 5.127 -4.954 -11.31 5.134 -3.727 -12.08 9.551 -2.972 -9.883
3 16 5.134 -3.727 -12.08 8.961 -2.166 -10.54 9.551 -2.972 -9.883
3 16 5.134 -3.727 -12.08 5.47 -2.347 -13.84 8.961 -2.166 -10.54
3 16 8.961 -2.166 -10.54 5.47 -2.347 -13.84 8.619 -.558 -12.41
3 16 4.77 -6.689 12.51 5.041 -7.96 7.356 9.518 -5.562 7.783
3 16 9.518 -5.562 7.783 7.985 -4.679 13.11 4.77 -6.689 12.51
3 16 14.85 -.095 1.731 11.15 -5.252 3.278 11.27 -5.063 -.041
3 16 11.27 -5.063 -.041 14.56 -.255 -1.436 14.85 -.095 1.731
3 16 14.56 -.255 -1.436 11.27 -5.063 -.041 11.1 -4.914 -2.943
3 16 11.1 -4.914 -2.943 14.1 -.129 -4.045 14.56 -.255 -1.436
3 16 14.1 -.129 -4.045 11.1 -4.914 -2.943 10.98 -3.959 -5.963
3 16 9.882 -4.267 -8.068 12.66 .193 -7.311 10.98 -3.959 -5.963
3 16 10.98 -3.959 -5.963 12.66 .193 -7.311 14.1 -.129 -4.045
3 16 9.551 -2.972 -9.883 12.66 .193 -7.311 9.882 -4.267 -8.068
3 16 8.961 -2.166 -10.54 11.84 1.916 -9.102 9.551 -2.972 -9.883
3 16 11.84 1.916 -9.102 12.66 .193 -7.311 9.551 -2.972 -9.883
3 16 11.84 1.916 -9.102 8.961 -2.166 -10.54 10.98 3.395 -10.71
3 16 10.98 3.395 -10.71 8.961 -2.166 -10.54 8.619 -.558 -12.41
3 16 11.15 -5.252 3.278 14.85 -.095 1.731 13.88 -.187 6.361
3 16 13.88 -.187 6.361 9.518 -5.562 7.783 11.15 -5.252 3.278
3 16 9.518 -5.562 7.783 13.88 -.187 6.361 7.985 -4.679 13.11
3 16 7.985 -4.679 13.11 13.88 -.187 6.361 10.58 -.643 11.5
3 16 7.494 2.541 13.88 10.58 -.643 11.5 13.6 6.086 6.882
3 16 13.6 6.086 6.882 10.58 -.643 11.5 13.88 -.187 6.361
3 16 4.322 7.716 16.51 7.494 2.541 13.88 5.567 10.29 15.26
3 16 7.494 2.541 13.88 8.372 7.963 13.19 5.567 10.29 15.26
3 16 3.39 12.712 18.143 3.038 10.36 17.01 5.567 10.29 15.26
3 16 3.038 10.36 17.01 4.322 7.716 16.51 5.567 10.29 15.26
3 16 13.6 6.086 6.882 12.59 8.684 8.697 7.494 2.541 13.88
3 16 7.494 2.541 13.88 12.59 8.684 8.697 8.372 7.963 13.19
