0 Sticker  0.8 x  3.9 (No.  3) with Wood Grain and Nails Type 3
4 0 -4.53 -0.25 -1.89 -3.49 -0.25 -1.74 -3.75 -0.25 -0.24 -5.17 -0.25 -0.35
4 0 -5.43 -0.25 -2.15 -4.53 -0.25 -1.89 -5.17 -0.25 -0.35 -6.24 -0.25 -0.65
4 0 -6.11 -0.25 -2.54 -5.43 -0.25 -2.15 -6.24 -0.25 -0.65 -7.29 -0.25 -1.17
4 0 -3.36 -0.25 -4.51 -4.79 -0.25 -4.16 -5.04 -0.25 -5.77 -3.21 -0.25 -6.05
4 0 -1.61 -0.25 -4.62 -3.36 -0.25 -4.51 -3.21 -0.25 -6.05 -1.17 -0.25 -5.91
4 0 0.1 -0.25 -4.55 -1.61 -0.25 -4.62 -1.17 -0.25 -5.91 0.38 -0.25 -5.49
4 0 1.41 -0.25 -4.2 0.1 -0.25 -4.55 0.38 -0.25 -5.49 1.84 -0.25 -4.72
4 0 2.2 -0.25 -3.8 1.41 -0.25 -4.2 1.84 -0.25 -4.72 2.47 -0.25 -4.1
3 0 2.2 -0.25 -3.8 2.47 -0.25 -4.1 2.43 -0.25 -3.84
4 0 -6.28 -0.25 -2.9 -6.11 -0.25 -2.54 -7.29 -0.25 -1.17 -7.91 -0.25 -1.8
4 0 -6.28 -0.25 -2.9 -7.91 -0.25 -1.8 -8.18 -0.25 -2.54 -6.19 -0.25 -3.26
4 0 -6.19 -0.25 -3.26 -8.18 -0.25 -2.54 -8.19 -0.25 -3.38 -7.89 -0.25 -4.08
4 0 -5.66 -0.25 -3.76 -6.19 -0.25 -3.26 -7.89 -0.25 -4.08 -7.14 -0.25 -4.84
4 0 -4.79 -0.25 -4.16 -5.66 -0.25 -3.76 -7.14 -0.25 -4.84 -6.13 -0.25 -5.45
3 0 -4.79 -0.25 -4.16 -6.13 -0.25 -5.45 -5.04 -0.25 -5.77
3 0 0.83 -0.25 -1.67 0.65 -0.25 -2 0.9 -0.25 -1.9
4 0 15.11 -0.25 4.26 14.95 -0.25 5.08 13.06 -0.25 4.5 14.78 -0.25 3.49
4 0 14.78 -0.25 3.49 13.06 -0.25 4.5 12.8 -0.25 4.23 14.03 -0.25 2.89
4 0 14.03 -0.25 2.89 12.8 -0.25 4.23 12.14 -0.25 4.06 12.97 -0.25 2.55
4 0 11.75 -0.25 2.51 12.97 -0.25 2.55 12.14 -0.25 4.06 11.24 -0.25 4.03
4 0 10.57 -0.25 2.8 11.75 -0.25 2.51 11.24 -0.25 4.03 10.35 -0.25 4.15
4 0 9.6 -0.25 3.36 10.57 -0.25 2.8 10.35 -0.25 4.15 9.71 -0.25 4.39
4 0 8.99 -0.25 4.1 9.6 -0.25 3.36 9.71 -0.25 4.39 9.48 -0.25 4.68
4 0 8.83 -0.25 4.92 8.99 -0.25 4.1 9.48 -0.25 4.68 9.15 -0.25 5.69
4 0 9.15 -0.25 5.69 9.48 -0.25 4.68 9.74 -0.25 4.95 9.9 -0.25 6.29
4 0 9.9 -0.25 6.29 9.74 -0.25 4.95 10.4 -0.25 5.12 10.97 -0.25 6.63
4 0 10.97 -0.25 6.63 10.4 -0.25 5.12 11.3 -0.25 5.15 12.19 -0.25 6.67
4 0 12.19 -0.25 6.67 11.3 -0.25 5.15 12.19 -0.25 5.03 13.37 -0.25 6.38
4 0 13.37 -0.25 6.38 12.19 -0.25 5.03 12.83 -0.25 4.79 14.34 -0.25 5.82
4 0 14.34 -0.25 5.82 12.83 -0.25 4.79 13.06 -0.25 4.5 14.95 -0.25 5.08
4 0 21.93 -0.25 -4.75 33.23 -0.25 -4.78 27.17 -0.25 -3.61 18.29 -0.25 -3.71
4 0 15.56 -0.25 -4.61 21.93 -0.25 -4.75 18.29 -0.25 -3.71 16.22 -0.25 -3.69
4 0 14.41 -0.25 -4.38 15.56 -0.25 -4.61 16.22 -0.25 -3.69 15.11 -0.25 -3.62
4 0 13.41 -0.25 -3.92 14.41 -0.25 -4.38 15.11 -0.25 -3.62 14.05 -0.25 -3.25
4 0 12.64 -0.25 -3.34 13.41 -0.25 -3.92 14.05 -0.25 -3.25 13.1 -0.25 -2.64
4 0 11.54 -0.25 -2.17 12.64 -0.25 -3.34 13.1 -0.25 -2.64 12.06 -0.25 -1.59
4 0 10.72 -0.25 -1.38 11.54 -0.25 -2.17 12.06 -0.25 -1.59 11 -0.25 -0.71
4 0 9.96 -0.25 -0.66 10.72 -0.25 -1.38 11 -0.25 -0.71 9.91 -0.25 0.06
4 0 8.92 -0.25 0.19 9.96 -0.25 -0.66 9.91 -0.25 0.06 8.78 -0.25 0.74
4 0 8.08 -0.25 0.79 8.92 -0.25 0.19 8.78 -0.25 0.74 7.7 -0.25 1.24
3 0 7.7 -0.25 1.24 7.68 -0.25 1.08 8.08 -0.25 0.79
4 0 23.14 -0.25 -6.88 23.31 -0.25 -6.78 23.12 -0.25 -6.56 22.29 -0.25 -6.98
4 0 22.29 -0.25 -6.98 23.12 -0.25 -6.56 21.87 -0.25 -6.43 20.72 -0.25 -7.01
4 0 20.72 -0.25 -7.01 21.87 -0.25 -6.43 18.92 -0.25 -6.21 17.09 -0.25 -7.06
4 0 17.09 -0.25 -7.06 18.92 -0.25 -6.21 14.72 -0.25 -6.23 14.01 -0.25 -7.27
4 0 14.01 -0.25 -7.27 14.72 -0.25 -6.23 11.94 -0.25 -6.42 11.03 -0.25 -7.59
4 0 11.03 -0.25 -7.59 11.94 -0.25 -6.42 9.55 -0.25 -6.85 9.73 -0.25 -8
4 0 9.73 -0.25 -8 9.55 -0.25 -6.85 8.2 -0.25 -7.28 7.08 -0.25 -8
4 0 27.59 -0.25 5.84 27.62 -0.25 6.01 27.39 -0.25 6.1 26.97 -0.25 5.62
4 0 26.97 -0.25 5.62 27.39 -0.25 6.1 26.25 -0.25 6.03 25.19 -0.25 5.38
4 0 25.19 -0.25 5.38 26.25 -0.25 6.03 24.47 -0.25 6.1 23.14 -0.25 5.31
4 0 23.14 -0.25 5.31 24.47 -0.25 6.1 22.63 -0.25 6.26 21.34 -0.25 5.55
4 0 21.34 -0.25 5.55 22.63 -0.25 6.26 21.11 -0.25 6.62 19.59 -0.25 6.07
4 0 19.59 -0.25 6.07 21.11 -0.25 6.62 19.43 -0.25 7.22 17.81 -0.25 6.88
4 0 17.81 -0.25 6.88 19.43 -0.25 7.22 18.07 -0.25 8 15.83 -0.25 8
4 0 -5.64 -0.25 -7.42 -5.64 -0.25 -7.27 -7.14 -0.25 -7.22 -7.05 -0.25 -7.55
4 0 -7.05 -0.25 -7.55 -7.14 -0.25 -7.22 -8.54 -0.25 -7.02 -8.79 -0.25 -7.47
4 0 -8.79 -0.25 -7.47 -8.54 -0.25 -7.02 -9.69 -0.25 -6.57 -9.84 -0.25 -7.27
4 0 -10.88 -0.25 -6.89 -9.84 -0.25 -7.27 -9.69 -0.25 -6.57 -10.59 -0.25 -6.17
4 0 -11.94 -0.25 -6.29 -10.88 -0.25 -6.89 -10.59 -0.25 -6.17 -11.44 -0.25 -5.52
4 0 -11.94 -0.25 -6.29 -11.44 -0.25 -5.52 -12.44 -0.25 -4.92 -13.44 -0.25 -5.59
4 0 -13.44 -0.25 -5.59 -12.44 -0.25 -4.92 -13.59 -0.25 -4.52 -14.71 -0.25 -5.2
4 0 -14.71 -0.25 -5.2 -13.59 -0.25 -4.52 -14.52 -0.25 -4.24 -16.93 -0.25 -4.84
4 0 33.43 -0.25 -3.53 34.04 -0.25 -4.39 34.13 -0.25 -3.95 33.8 -0.25 -3
4 0 34.37 -0.25 -5.2 34.13 -0.25 -4.83 33.38 -0.25 -5.14 33.8 -0.25 -5.78
4 0 34.75 -0.25 -5.45 34.37 -0.25 -5.2 33.8 -0.25 -5.78 34.44 -0.25 -6.2
4 0 35.19 -0.25 -5.54 34.75 -0.25 -5.45 34.44 -0.25 -6.2 35.19 -0.25 -6.35
4 0 35.63 -0.25 -5.45 35.19 -0.25 -5.54 35.19 -0.25 -6.35 35.94 -0.25 -6.2
4 0 36.01 -0.25 -5.2 35.63 -0.25 -5.45 35.94 -0.25 -6.2 36.67 -0.25 -5.63
4 0 36.25 -0.25 -4.83 36.01 -0.25 -5.2 36.67 -0.25 -5.63 37.09 -0.25 -4.89
4 0 36.34 -0.25 -4.39 36.25 -0.25 -4.83 37.09 -0.25 -4.89 37 -0.25 -3.64
4 0 36.01 -0.25 -3.58 36.25 -0.25 -3.95 37 -0.25 -3.64 36.58 -0.25 -3
4 0 35.63 -0.25 -3.33 36.01 -0.25 -3.58 36.58 -0.25 -3 35.94 -0.25 -2.58
4 0 35.19 -0.25 -3.24 35.63 -0.25 -3.33 35.94 -0.25 -2.58 35.19 -0.25 -2.43
4 0 34.75 -0.25 -3.33 35.19 -0.25 -3.24 35.19 -0.25 -2.43 34.44 -0.25 -2.58
4 0 34.37 -0.25 -3.58 34.75 -0.25 -3.33 34.44 -0.25 -2.58 33.8 -0.25 -3
3 0 33.8 -0.25 -3 34.13 -0.25 -3.95 34.37 -0.25 -3.58
4 72 34.75 -0.25 -5.45 35.19 -0.25 -5.54 35.63 -0.25 -5.45 34.37 -0.25 -5.2
4 72 34.37 -0.25 -5.2 35.63 -0.25 -5.45 36.01 -0.25 -5.2 34.13 -0.25 -4.83
4 72 34.13 -0.25 -4.83 36.01 -0.25 -5.2 36.25 -0.25 -4.83 34.04 -0.25 -4.39
4 72 34.04 -0.25 -4.39 36.25 -0.25 -4.83 36.34 -0.25 -4.39 34.13 -0.25 -3.95
4 72 34.13 -0.25 -3.95 36.34 -0.25 -4.39 36.25 -0.25 -3.95 34.37 -0.25 -3.58
4 72 34.37 -0.25 -3.58 36.25 -0.25 -3.95 36.01 -0.25 -3.58 34.75 -0.25 -3.33
4 72 34.75 -0.25 -3.33 36.01 -0.25 -3.58 35.63 -0.25 -3.33 35.19 -0.25 -3.24
4 0 18.08 -0.25 -0.72 18.17 -0.25 -0.88 18.59 -0.25 -0.86 18.55 -0.25 -0.43
4 0 18.55 -0.25 -0.43 18.59 -0.25 -0.86 19.58 -0.25 -0.73 20.32 -0.25 0.07
4 0 20.32 -0.25 0.07 19.58 -0.25 -0.73 21.98 -0.25 -0.45 23.3 -0.25 0.52
4 0 23.3 -0.25 0.52 21.98 -0.25 -0.45 24.8 -0.25 -0.35 25.88 -0.25 0.65
4 0 25.88 -0.25 0.65 24.8 -0.25 -0.35 27.37 -0.25 -0.6 28.12 -0.25 0.44
4 0 28.12 -0.25 0.44 27.37 -0.25 -0.6 29.68 -0.25 -1.08 30.08 -0.25 0.12
4 0 30.08 -0.25 0.12 29.68 -0.25 -1.08 32.43 -0.25 -1.54 33.08 -0.25 -0.25
4 0 33.08 -0.25 -0.25 32.43 -0.25 -1.54 34.95 -0.25 -1.63 39 -0.25 -0.23
4 0 -7.32 -0.25 1.16 -6.39 -0.25 1.41 -6.43 -0.25 1.57 -7.44 -0.25 1.54
4 0 -8.6 -0.25 0.8 -7.32 -0.25 1.16 -7.44 -0.25 1.54 -8.78 -0.25 1.26
4 0 -9.9 -0.25 0.26 -8.6 -0.25 0.8 -8.78 -0.25 1.26 -10.22 -0.25 0.82
4 0 -11.28 -0.25 -0.52 -9.9 -0.25 0.26 -10.22 -0.25 0.82 -11.68 -0.25 0.1
4 0 -12.45 -0.25 -1.37 -11.28 -0.25 -0.52 -11.68 -0.25 0.1 -12.92 -0.25 -0.66
4 0 -13.07 -0.25 -1.69 -12.45 -0.25 -1.37 -12.92 -0.25 -0.66 -13.33 -0.25 -0.83
4 0 -13.91 -0.25 -1.86 -13.07 -0.25 -1.69 -13.33 -0.25 -0.83 -13.92 -0.25 -0.96
4 0 -16.25 -0.25 -2.02 -13.91 -0.25 -1.86 -13.92 -0.25 -0.96 -15.9 -0.25 -1.05
4 0 33.43 -0.25 -3.53 27.17 -0.25 -3.61 33.23 -0.25 -4.78 34.04 -0.25 -4.39
4 0 34.13 -0.25 -4.83 34.04 -0.25 -4.39 33.23 -0.25 -4.78 33.38 -0.25 -5.14
3 0 37 -0.25 -3.64 36.25 -0.25 -3.95 36.34 -0.25 -4.39
4 0 39 -0.25 -3.63 37 -0.25 -3.64 37.09 -0.25 -4.89 39 -0.25 -4.88
3 0 39 -0.25 -0.23 34.95 -0.25 -1.63 39 -0.25 -1.32
4 0 -16.93 -0.25 -4.84 -14.52 -0.25 -4.24 -16.83 -0.25 -3.9 -19.86 -0.25 -4.97
4 0 -19.86 -0.25 -4.97 -16.83 -0.25 -3.9 -20.37 -0.25 -3.8 -22.66 -0.25 -5.23
4 0 -22.66 -0.25 -5.23 -20.37 -0.25 -3.8 -23.76 -0.25 -4.12 -25.66 -0.25 -5.49
4 0 -25.66 -0.25 -5.49 -23.76 -0.25 -4.12 -26.41 -0.25 -4.19 -28.08 -0.25 -5.27
4 0 -28.08 -0.25 -5.27 -26.41 -0.25 -4.19 -28.47 -0.25 -4.1 -29.84 -0.25 -5.13
4 0 -29.84 -0.25 -5.13 -28.47 -0.25 -4.1 -30.06 -0.25 -4 -31.34 -0.25 -5.21
4 0 -31.34 -0.25 -5.21 -30.06 -0.25 -4 -31.67 -0.25 -4.03 -32.46 -0.25 -5.44
4 0 -32.46 -0.25 -5.44 -31.67 -0.25 -4.03 -32.73 -0.25 -4.1 -33.07 -0.25 -5.07
3 0 -33.07 -0.25 -5.07 -33.73 -0.25 -5.77 -32.46 -0.25 -5.44
4 0 -23.99 -0.25 -2.13 -16.25 -0.25 -2.02 -15.9 -0.25 -1.05 -24.67 -0.25 -0.9
4 0 -28.51 -0.25 -2.11 -23.99 -0.25 -2.13 -24.67 -0.25 -0.9 -29 -0.25 -0.9
4 0 -30.5 -0.25 -1.85 -28.51 -0.25 -2.11 -29 -0.25 -0.9 -31.47 -0.25 -0.47
4 0 -32.91 -0.25 -1.3 -30.5 -0.25 -1.85 -31.47 -0.25 -0.47 -33.77 -0.25 0.14
4 0 -33.88 -0.25 -1.06 -32.91 -0.25 -1.3 -33.77 -0.25 0.14 -39 -0.25 0.23
3 0 -39 -0.25 0.23 -39 -0.25 -1.07 -33.88 -0.25 -1.06
4 0 -36.13 -0.25 4.53 -36.04 -0.25 4.96 -36.82 -0.25 5.28 -36.97 -0.25 4.53
4 0 -36.04 -0.25 4.1 -36.13 -0.25 4.53 -36.97 -0.25 4.53 -36.4 -0.25 3.14
4 0 -35.44 -0.25 3.5 -35.8 -0.25 3.74 -36.4 -0.25 3.14 -35.76 -0.25 2.72
4 0 -35.01 -0.25 3.41 -35.44 -0.25 3.5 -35.76 -0.25 2.72 -35.01 -0.25 2.57
4 0 -34.58 -0.25 3.5 -35.01 -0.25 3.41 -35.01 -0.25 2.57 -34.26 -0.25 2.72
4 0 -34.22 -0.25 3.74 -34.58 -0.25 3.5 -34.26 -0.25 2.72 -33.62 -0.25 3.14
4 0 -33.98 -0.25 4.1 -34.22 -0.25 3.74 -33.62 -0.25 3.14 -33.01 -0.25 4.67
4 0 -33.98 -0.25 4.96 -33.89 -0.25 4.53 -33.01 -0.25 4.67 -33.2 -0.25 5.28
4 0 -34.22 -0.25 5.32 -33.98 -0.25 4.96 -33.2 -0.25 5.28 -33.62 -0.25 5.92
4 0 -34.58 -0.25 5.56 -34.22 -0.25 5.32 -33.62 -0.25 5.92 -34.26 -0.25 6.34
4 0 -35.01 -0.25 5.65 -34.58 -0.25 5.56 -34.26 -0.25 6.34 -35.01 -0.25 6.49
4 0 -35.44 -0.25 5.56 -35.01 -0.25 5.65 -35.01 -0.25 6.49 -35.76 -0.25 6.34
4 0 -35.8 -0.25 5.32 -35.44 -0.25 5.56 -35.76 -0.25 6.34 -36.4 -0.25 5.92
4 0 -36.04 -0.25 4.96 -35.8 -0.25 5.32 -36.4 -0.25 5.92 -36.82 -0.25 5.28
4 72 -35.44 -0.25 3.5 -35.01 -0.25 3.41 -34.58 -0.25 3.5 -35.8 -0.25 3.74
4 72 -35.8 -0.25 3.74 -34.58 -0.25 3.5 -34.22 -0.25 3.74 -36.04 -0.25 4.1
4 72 -36.04 -0.25 4.1 -34.22 -0.25 3.74 -33.98 -0.25 4.1 -36.13 -0.25 4.53
4 72 -36.13 -0.25 4.53 -33.98 -0.25 4.1 -33.89 -0.25 4.53 -36.04 -0.25 4.96
4 72 -36.04 -0.25 4.96 -33.89 -0.25 4.53 -33.98 -0.25 4.96 -35.8 -0.25 5.32
4 72 -35.8 -0.25 5.32 -33.98 -0.25 4.96 -34.22 -0.25 5.32 -35.44 -0.25 5.56
4 72 -35.44 -0.25 5.56 -34.22 -0.25 5.32 -34.58 -0.25 5.56 -35.01 -0.25 5.65
4 0 34.05 -0.25 4.7 34.14 -0.25 5.13 33.36 -0.25 5.45 33.21 -0.25 4.7
4 0 34.14 -0.25 4.27 34.05 -0.25 4.7 33.21 -0.25 4.7 33.36 -0.25 3.95
4 0 34.38 -0.25 3.91 34.14 -0.25 4.27 33.36 -0.25 3.95 34.46 -0.25 2.7
4 0 36.29 -0.25 4.7 36.2 -0.25 4.27 36.98 -0.25 3.95 37.13 -0.25 4.7
4 0 36.2 -0.25 5.13 36.29 -0.25 4.7 37.13 -0.25 4.7 36.98 -0.25 5.45
4 0 35.96 -0.25 5.49 36.2 -0.25 5.13 36.98 -0.25 5.45 36.56 -0.25 6.09
4 0 35.6 -0.25 5.73 35.96 -0.25 5.49 36.56 -0.25 6.09 35.92 -0.25 6.51
4 0 35.17 -0.25 5.82 35.6 -0.25 5.73 35.92 -0.25 6.51 35.17 -0.25 6.66
4 0 34.74 -0.25 5.73 35.17 -0.25 5.82 35.17 -0.25 6.66 34.42 -0.25 6.51
4 0 34.38 -0.25 5.49 34.74 -0.25 5.73 34.42 -0.25 6.51 33.78 -0.25 6.09
4 0 34.14 -0.25 5.13 34.38 -0.25 5.49 33.78 -0.25 6.09 33.36 -0.25 5.45
4 72 34.74 -0.25 3.67 35.17 -0.25 3.58 35.6 -0.25 3.67 34.38 -0.25 3.91
4 72 34.38 -0.25 3.91 35.6 -0.25 3.67 35.96 -0.25 3.91 34.14 -0.25 4.27
4 72 34.14 -0.25 4.27 35.96 -0.25 3.91 36.2 -0.25 4.27 34.05 -0.25 4.7
4 72 34.05 -0.25 4.7 36.2 -0.25 4.27 36.29 -0.25 4.7 34.14 -0.25 5.13
4 72 34.14 -0.25 5.13 36.29 -0.25 4.7 36.2 -0.25 5.13 34.38 -0.25 5.49
4 72 34.38 -0.25 5.49 36.2 -0.25 5.13 35.96 -0.25 5.49 34.74 -0.25 5.73
4 72 34.74 -0.25 5.73 35.96 -0.25 5.49 35.6 -0.25 5.73 35.17 -0.25 5.82
4 0 -31.94 -0.25 4.85 -33.01 -0.25 4.67 -31.84 -0.25 3.66 -30.2 -0.25 3.75
4 0 -30.28 -0.25 4.97 -31.94 -0.25 4.85 -30.2 -0.25 3.75 -28.94 -0.25 3.62
4 0 -28.6 -0.25 4.82 -30.28 -0.25 4.97 -28.94 -0.25 3.62 -24.51 -0.25 3.38
4 0 -21.2 -0.25 4.49 -28.6 -0.25 4.82 -24.51 -0.25 3.38 -15.75 -0.25 3.35
4 0 -15.37 -0.25 4.49 -21.2 -0.25 4.49 -15.75 -0.25 3.35 -12.3 -0.25 3.82
4 0 -10.87 -0.25 5.12 -15.37 -0.25 4.49 -12.3 -0.25 3.82 -7.6 -0.25 4.79
4 0 -6.64 -0.25 5.99 -10.87 -0.25 5.12 -7.6 -0.25 4.79 -5.1 -0.25 5.16
4 0 -4.11 -0.25 6.15 -6.64 -0.25 5.99 -5.1 -0.25 5.16 -2.54 -0.25 5.19
4 0 -1.57 -0.25 5.89 -4.11 -0.25 6.15 -2.54 -0.25 5.19 0.13 -0.25 4.83
4 0 1.96 -0.25 4.89 -1.57 -0.25 5.89 0.13 -0.25 4.83 3.43 -0.25 4.02
4 0 6.1 -0.25 3.49 1.96 -0.25 4.89 3.43 -0.25 4.02 5.66 -0.25 3.09
4 0 8.93 -0.25 2.29 6.1 -0.25 3.49 5.66 -0.25 3.09 7.93 -0.25 1.89
4 0 8.93 -0.25 2.29 7.93 -0.25 1.89 9.73 -0.25 1.29 10.9 -0.25 1.82
4 0 10.9 -0.25 1.82 9.73 -0.25 1.29 12.36 -0.25 0.82 14.16 -0.25 1.66
4 0 14.16 -0.25 1.66 12.36 -0.25 0.82 16.12 -0.25 0.88 17.27 -0.25 2.06
4 0 17.27 -0.25 2.06 16.12 -0.25 0.88 19.39 -0.25 1.72 20.46 -0.25 3.35
4 0 20.46 -0.25 3.35 19.39 -0.25 1.72 21.9 -0.25 2.56 22.67 -0.25 4.03
4 0 22.67 -0.25 4.03 21.9 -0.25 2.56 23.79 -0.25 2.92 24.9 -0.25 4.22
4 0 24.9 -0.25 4.22 23.79 -0.25 2.92 26.63 -0.25 2.96 28.16 -0.25 3.96
4 0 28.16 -0.25 3.96 26.63 -0.25 2.96 29.23 -0.25 2.65 29.99 -0.25 3.81
4 0 29.99 -0.25 3.81 29.23 -0.25 2.65 32.6 -0.25 2.69 33.36 -0.25 3.95
4 0 36.98 -0.25 3.95 36.2 -0.25 4.27 35.96 -0.25 3.91 35.96 -0.25 2.72
4 0 39 -0.25 2.77 39 -0.25 3.91 36.98 -0.25 3.95 35.96 -0.25 2.72
3 0 35.96 -0.25 3.91 35.6 -0.25 3.67 35.96 -0.25 2.72
4 0 35.96 -0.25 2.72 35.6 -0.25 3.67 35.17 -0.25 3.58 34.46 -0.25 2.7
3 0 34.74 -0.25 3.67 34.46 -0.25 2.7 35.17 -0.25 3.58
3 0 34.38 -0.25 3.91 34.46 -0.25 2.7 34.74 -0.25 3.67
3 0 33.36 -0.25 3.95 32.6 -0.25 2.69 34.46 -0.25 2.7
3 0 -33.01 -0.25 4.67 -33.89 -0.25 4.53 -33.98 -0.25 4.1
3 0 -33.01 -0.25 4.67 -33.62 -0.25 3.14 -31.84 -0.25 3.66
3 0 -36.04 -0.25 4.1 -36.4 -0.25 3.14 -35.8 -0.25 3.74
4 0 -39 -0.25 3.18 -36.4 -0.25 3.14 -36.97 -0.25 4.53 -39 -0.25 4.53
4 0 -35.45 -0.25 -3.2 -35.94 -0.25 -3.47 -35.45 -0.25 -5.22 -35.04 -0.25 -5.31
4 0 -35.04 -0.25 -3.11 -35.45 -0.25 -3.2 -35.04 -0.25 -5.31 -34.62 -0.25 -5.22
4 0 -35.81 -0.25 -4.99 -35.45 -0.25 -5.22 -35.94 -0.25 -3.47 -36.04 -0.25 -4.1
4 0 -34.62 -0.25 -3.2 -35.04 -0.25 -3.11 -34.62 -0.25 -5.22 -34.26 -0.25 -4.99
4 0 -36.12 -0.25 -4.64 -35.81 -0.25 -4.99 -36.04 -0.25 -4.1 -36.4 -0.25 -4.1
4 0 -34.26 -0.25 -3.43 -34.62 -0.25 -3.2 -34.26 -0.25 -4.99 -34.02 -0.25 -4.63
4 0 -34.02 -0.25 -3.79 -34.26 -0.25 -3.43 -34.02 -0.25 -4.63 -33.94 -0.25 -4.21
4 0 -37.19 -0.25 -4.63 -39 -0.25 -4.61 -39 -0.25 -5.99 -37.14 -0.25 -5.37
3 0 -37.14 -0.25 -5.37 -39 -0.25 -5.99 -36.73 -0.25 -5.98
4 28 -36.12 -0.25 -4.64 -37.19 -0.25 -4.63 -37.14 -0.25 -5.37 -35.81 -0.25 -4.99
4 28 -35.81 -0.25 -4.99 -37.14 -0.25 -5.37 -36.73 -0.25 -5.98 -35.45 -0.25 -5.22
4 28 -35.45 -0.25 -5.22 -36.73 -0.25 -5.98 -35.78 -0.25 -6.4 -35.04 -0.25 -5.31
4 28 -35.04 -0.25 -5.31 -35.78 -0.25 -6.4 -34.59 -0.25 -6.31 -34.62 -0.25 -5.22
4 28 -34.62 -0.25 -5.22 -34.59 -0.25 -6.31 -33.73 -0.25 -5.77 -34.26 -0.25 -4.99
4 28 -34.26 -0.25 -4.99 -33.73 -0.25 -5.77 -33.07 -0.25 -5.07 -34.02 -0.25 -4.63
4 28 -34.02 -0.25 -4.63 -33.07 -0.25 -5.07 -32.73 -0.25 -4.1 -33.94 -0.25 -4.21
4 28 -33.94 -0.25 -4.21 -32.73 -0.25 -4.1 -32.71 -0.25 -3.05 -34.02 -0.25 -3.79
4 28 -34.26 -0.25 -3.43 -34.02 -0.25 -3.79 -32.71 -0.25 -3.05 -32.91 -0.25 -1.3
4 28 -34.62 -0.25 -3.2 -34.26 -0.25 -3.43 -32.91 -0.25 -1.3 -33.88 -0.25 -1.06
4 28 -35.04 -0.25 -3.11 -34.62 -0.25 -3.2 -33.88 -0.25 -1.06 -36.29 -0.25 -2.49
4 28 -39 -0.25 -1.62 -36.29 -0.25 -2.49 -33.88 -0.25 -1.06 -39 -0.25 -1.07
4 28 -37.19 -0.25 -4.63 -36.12 -0.25 -4.64 -36.4 -0.25 -4.1 -37.11 -0.25 -3.67
4 28 -37.11 -0.25 -3.67 -36.4 -0.25 -4.1 -35.94 -0.25 -3.47 -36.71 -0.25 -2.92
4 28 -36.71 -0.25 -2.92 -35.94 -0.25 -3.47 -35.45 -0.25 -3.2 -36.29 -0.25 -2.49
3 28 -36.29 -0.25 -2.49 -35.45 -0.25 -3.2 -35.04 -0.25 -3.11
3 28 -35.94 -0.25 -3.47 -36.4 -0.25 -4.1 -36.04 -0.25 -4.1
