1 16 92 0 -40 0 16 0 -6 0 0 0 0 6 2-4ndis.dat
4 16 92 -7 -40 92 -7 40 92 -6 40 92 -6 -40
4 16 92 6 -40 92 6 40 92 9 40 92 9 -40
1 16 99.5 -9 0 10.5 0 0 0 1 0 0 0 40 rect1.dat
1 16 101 9 0 0 0 9 0 -1 0 40 0 0 rect2p.dat
1 16 110 0 40 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 92 0 40 0 -1 0 9 0 0 0 0 9 1-4edge.dat
1 16 110 0 40 0 -18 0 9 0 0 0 0 9 2-4cyli.dat
1 16 92 0 40 0 -3 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 80 0 40 0 -1 9 0 0 -9 9 0 0 1-4edge.dat
1 16 89 0 40 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 92 0 40 0 1 0 3 0 0 0 0 3 1-4ring2.dat
1 16 110 0 -40 0 -1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 92 0 -40 0 -1 0 9 0 0 0 0 -9 1-4edge.dat
1 16 110 0 -40 0 -18 0 9 0 0 0 0 -9 2-4cyli.dat
1 16 92 0 -40 0 -3 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 80 0 -40 0 -1 9 0 0 -9 -9 0 0 1-4edge.dat
1 16 89 0 -40 0 -9 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 92 0 -40 0 1 0 3 0 0 0 0 -3 1-4ring2.dat
0 // 5-beam
1 16 -110 0 -40 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -110 0 -40 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -110 0 -30 0 14 0 1 0 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -108 0 -40 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -92 0 -40 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -92 0 -40 0 -16 0 6 0 0 0 0 6 2-4ndis.dat
4 16 -92 -6 -26 -92 -6 -34 -92 6 -34 -92 6 -26
1 16 -110 0 -20 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -110 0 -20 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -110 0 -10 0 14 0 1 0 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -108 0 -20 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -92 0 -20 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -92 0 -20 0 -16 0 -6 0 0 0 0 -6 4-4ndis.dat
4 16 -92 -6 -6 -92 -6 -14 -92 6 -14 -92 6 -6
1 16 -110 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -110 0 0 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -110 0 10 0 14 0 1 0 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -108 0 0 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -92 0 0 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -92 0 0 0 -16 0 -6 0 0 0 0 -6 4-4ndis.dat
4 16 -92 -6 14 -92 -6 6 -92 6 6 -92 6 14
1 16 -110 0 20 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -110 0 20 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -110 0 30 0 14 0 1 0 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -108 0 20 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -92 0 20 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -92 0 20 0 -16 0 -6 0 0 0 0 -6 4-4ndis.dat
4 16 -92 -6 34 -92 -6 26 -92 6 26 -92 6 34
1 16 -110 0 40 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 -110 0 40 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 -108 0 40 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -92 0 40 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -92 0 40 0 -16 0 -6 0 0 0 0 -6 2-4ndis.dat
4 16 -92 -7 40 -92 -7 -40 -92 -6 -40 -92 -6 40
4 16 -92 6 40 -92 6 -40 -92 9 -40 -92 9 40
1 16 -99.5 -9 0 -10.5 0 0 0 1 0 0 0 -40 rect1.dat
1 16 -101 9 0 0 0 -9 0 -1 0 -40 0 0 rect2p.dat
1 16 -110 0 -40 0 1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 -92 0 -40 0 1 0 9 0 0 0 0 -9 1-4edge.dat
1 16 -110 0 -40 0 18 0 9 0 0 0 0 -9 2-4cyli.dat
1 16 -92 0 -40 0 3 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 -80 0 -40 0 1 -9 0 0 -9 -9 0 0 1-4edge.dat
1 16 -89 0 -40 0 9 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 -92 0 -40 0 -1 0 3 0 0 0 0 -3 1-4ring2.dat
1 16 -110 0 40 0 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 -92 0 40 0 1 0 9 0 0 0 0 9 1-4edge.dat
1 16 -110 0 40 0 18 0 9 0 0 0 0 9 2-4cyli.dat
1 16 -92 0 40 0 3 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -80 0 40 0 1 -9 0 0 -9 9 0 0 1-4edge.dat
1 16 -89 0 40 0 9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 -92 0 40 0 -1 0 3 0 0 0 0 3 1-4ring2.dat
0 // 7-beam
1 16 -60 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 -60 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 -50 0 50 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 -60 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 -60 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 -60 0 32 0 0 6 6 0 0 0 16 0 2-4ndis.dat
4 16 -46 -6 32 -54 -6 32 -54 6 32 -46 6 32
1 16 -40 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 -40 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 -30 0 50 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 -40 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 -40 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 -40 0 32 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 -26 -6 32 -34 -6 32 -34 6 32 -26 6 32
1 16 -20 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 -20 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 -10 0 50 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 -20 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 -20 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 -20 0 32 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 -6 -6 32 -14 -6 32 -14 6 32 -6 6 32
1 16 0 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 0 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 10 0 50 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 0 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 0 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 0 0 32 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 14 -6 32 6 -6 32 6 6 32 14 6 32
1 16 20 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 20 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 30 0 50 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 20 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 20 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 20 0 32 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 34 -6 32 26 -6 32 26 6 32 34 6 32
1 16 40 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 40 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 50 0 50 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 40 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 40 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 40 0 32 0 0 -6 -6 0 0 0 16 0 4-4ndis.dat
4 16 54 -6 32 46 -6 32 46 6 32 54 6 32
1 16 60 0 50 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 60 0 50 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 60 0 48 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 60 0 32 0 0 6 -6 0 0 0 -16 0 4-4edge.dat
1 16 60 0 32 0 0 -6 -6 0 0 0 16 0 2-4ndis.dat
1 16 60 0 50 0 0 9 9 0 0 0 -1 0 2-4edge.dat
1 16 60 0 32 0 0 9 9 0 0 0 -1 0 1-4edge.dat
1 16 60 0 32 0 0 3 3 0 0 0 1 0 1-4ring2.dat
4 16 69 -7 32 -69 -7 32 -66 -6 32 66 -6 32
4 16 60 6 32 -60 6 32 -60 9 32 60 9 32
1 16 0 -9 45 0 0 -60 0 1 0 5 0 0 rect1.dat
1 16 0 9 41 -60 0 0 0 -1 0 0 0 9 rect2p.dat
2 24 -69 -7 32 69 -7 32
0 // 7-beam end
1 16 -60 0 50 0 0 -9 9 0 0 0 -1 0 2-4edge.dat
1 16 -60 0 32 0 0 -9 9 0 0 0 -1 0 1-4edge.dat
1 16 -60 0 40 0 0 -9 -9 0 0 0 -1 9 1-4edge.dat
1 16 -60 0 49 -9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 -60 0 50 -9 0 0 0 0 -9 0 -1 0 1-4cyli.dat
1 16 -60 0 50 0 0 -9 9 0 0 0 -18 0 1-4cyli.dat
1 16 -69 0 40 0 9 0 0 0 -9 9 0 0 1-4cyls.dat
1 16 -71 0 40 0 2 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -80 0 40 0 -1 9 0 0 -9 9 0 0 1-4edge.dat
1 16 -71 0 40 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 -60 0 32 0 0 -3 3 0 0 0 1 0 1-4ring2.dat
4 16 -66 0 32 -66 -6 32 -69 -7 32 -69 0 32
1 16 -60 0 32 -6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 -69 0 40 0 1 0 0 0 -7 7 0 0 1-4disc.dat
1 16 -69 0 40 0 1 0 0 0 -7 7 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -69 0 40 0 -2 0 0 0 -7 7 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -89 0 40 0 -3 0 0 0 -7 7 0 0 1-4cyli.dat
1 16 -92 0 40 0 -3 0 0 0 -7 7 0 0 1-4edge.dat
1 16 -92 0 40 0 -3 0 0 0 -1 1 0 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 -71 0 40 0 -7 0 -7 0 0 0 0 7 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -89 0 40 0 7 0 -7 0 0 0 0 7 1-4cyls.dat
2 24 -89 -7 40 -88.47 -6.47 42.68
2 24 -88.47 -6.47 42.68 -88.32 -5.96 43.44
2 24 -88.32 -5.96 43.44 -87.31 -4.95 44.95
2 24 -87.31 -4.95 44.95 -86.36 -2.83 46.36
2 24 -86.36 -2.83 46.36 -86.21 -2.68 46.47
2 24 -86.21 -2.68 46.47 -85.41 0 47
2 24 -85.41 0 47 -83.44 0 48.32
2 24 -83.44 0 48.32 -80 0 49
2 24 -80 0 49 -76.56 0 48.32
2 24 -73.64 -2.83 46.36 -73.79 -2.68 46.47
2 24 -73.79 -2.68 46.47 -74.59 0 47
2 24 -76.56 0 48.32 -74.59 0 47
2 24 -71.68 -5.96 43.44 -72.69 -4.95 44.95
2 24 -72.69 -4.95 44.95 -73.64 -2.83 46.36
2 24 -71 -7 40 -71.53 -6.47 42.68
2 24 -71.53 -6.47 42.68 -71.68 -5.96 43.44
0 //
1 16 -80 -7 40 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 -80 -7 40 -9 0 0 0 -1 0 0 0 -9 2-4edge.dat
1 16 -69 -3.5 36 0 1 0 -3.5 0 0 0 0 -4 rect2a.dat
4 16 -71 -7 31 -71 -7 40 -69 -7 40 -69 -7 32
3 16 -89 -7 31 -92 -7 40 -89 -7 40
1 16 -80.5 0 48 0 0 -11.5 0 -1 0 1 0 0 rect.dat
0 // 7-beam end
1 16 60 0 40 0 0 9 -9 0 0 0 -1 9 1-4edge.dat
1 16 60 0 49 9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 60 0 50 9 0 0 0 0 -9 0 -1 0 1-4cyli.dat
1 16 60 0 50 0 0 9 9 0 0 0 -18 0 1-4cyli.dat
1 16 69 0 40 0 -9 0 0 0 -9 9 0 0 1-4cyls.dat
1 16 71 0 40 0 -2 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 80 0 40 0 1 -9 0 0 -9 9 0 0 1-4edge.dat
1 16 71 0 40 0 9 0 -9 0 0 0 0 9 1-4cyls.dat
4 16 69 0 32 69 -7 32 66 -6 32 66 0 32
1 16 60 0 32 6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 69 0 40 0 -1 0 0 0 -7 7 0 0 1-4disc.dat
1 16 69 0 40 0 -1 0 0 0 -7 7 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 69 0 40 0 2 0 0 0 -7 7 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 89 0 40 0 3 0 0 0 -7 7 0 0 1-4cyli.dat
1 16 92 0 40 0 3 0 0 0 -7 7 0 0 1-4edge.dat
1 16 92 0 40 0 3 0 0 0 -1 1 0 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 71 0 40 0 7 0 -7 0 0 0 0 7 1-4cyls.dat
0 BFC INVERTNEXT
1 16 89 0 40 0 -7 0 -7 0 0 0 0 7 1-4cyls.dat
2 24 89 -7 40 88.47 -6.47 42.68
2 24 88.47 -6.47 42.68 88.32 -5.96 43.44
2 24 88.32 -5.96 43.44 87.31 -4.95 44.95
2 24 87.31 -4.95 44.95 86.36 -2.83 46.36
2 24 86.36 -2.83 46.36 86.21 -2.68 46.47
2 24 86.21 -2.68 46.47 85.41 0 47
2 24 85.41 0 47 83.44 0 48.32
2 24 83.44 0 48.32 80 0 49
2 24 80 0 49 76.56 0 48.32
2 24 73.64 -2.83 46.36 73.79 -2.68 46.47
2 24 73.79 -2.68 46.47 74.59 0 47
2 24 76.56 0 48.32 74.59 0 47
2 24 71.68 -5.96 43.44 72.69 -4.95 44.95
2 24 72.69 -4.95 44.95 73.64 -2.83 46.36
2 24 71 -7 40 71.53 -6.47 42.68
2 24 71.53 -6.47 42.68 71.68 -5.96 43.44
0 //
1 16 80 -7 40 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 80 -7 40 9 0 0 0 -1 0 0 0 -9 2-4edge.dat
1 16 69 -3.5 36 0 -1 0 -3.5 0 0 0 0 -4 rect2a.dat
4 16 69 -7 32 69 -7 40 71 -7 40 71 -7 31
3 16 89 -7 40 92 -7 40 89 -7 31
1 16 80.5 0 48 0 0 11.5 0 -1 0 1 0 0 rect.dat
0 // 7-beam
1 16 60 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 60 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 50 0 -50 0 0 1 1 0 0 0 14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 60 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 60 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 60 0 -32 0 0 -6 6 0 0 0 -16 0 2-4ndis.dat
4 16 46 -6 -32 54 -6 -32 54 6 -32 46 6 -32
1 16 40 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 40 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 30 0 -50 0 0 1 1 0 0 0 14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 40 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 40 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 40 0 -32 0 0 6 -6 0 0 0 -16 0 4-4ndis.dat
4 16 26 -6 -32 34 -6 -32 34 6 -32 26 6 -32
1 16 20 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 20 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 10 0 -50 0 0 1 1 0 0 0 14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 20 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 20 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 20 0 -32 0 0 6 -6 0 0 0 -16 0 4-4ndis.dat
4 16 6 -6 -32 14 -6 -32 14 6 -32 6 6 -32
1 16 0 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 0 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 -10 0 -50 0 0 1 1 0 0 0 14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 0 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 0 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 0 0 -32 0 0 6 -6 0 0 0 -16 0 4-4ndis.dat
4 16 -14 -6 -32 -6 -6 -32 -6 6 -32 -14 6 -32
1 16 -20 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 -20 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 -30 0 -50 0 0 1 1 0 0 0 14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 -20 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 -20 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 -20 0 -32 0 0 6 -6 0 0 0 -16 0 4-4ndis.dat
4 16 -34 -6 -32 -26 -6 -32 -26 6 -32 -34 6 -32
1 16 -40 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 -40 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 -50 0 -50 0 0 1 1 0 0 0 14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 -40 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 -40 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 -40 0 -32 0 0 6 -6 0 0 0 -16 0 4-4ndis.dat
4 16 -54 -6 -32 -46 -6 -32 -46 6 -32 -54 6 -32
1 16 -60 0 -50 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 -60 0 -50 0 0 1 1 0 0 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 -60 0 -48 0 0 -6 -6 0 0 0 16 0 4-4cyli.dat
1 16 -60 0 -32 0 0 -6 -6 0 0 0 16 0 4-4edge.dat
1 16 -60 0 -32 0 0 6 -6 0 0 0 -16 0 2-4ndis.dat
1 16 -60 0 -50 0 0 -9 9 0 0 0 1 0 2-4edge.dat
1 16 -60 0 -32 0 0 -9 9 0 0 0 1 0 1-4edge.dat
1 16 -60 0 -32 0 0 -3 3 0 0 0 -1 0 1-4ring2.dat
4 16 -69 -7 -32 69 -7 -32 66 -6 -32 -66 -6 -32
4 16 -60 6 -32 60 6 -32 60 9 -32 -60 9 -32
1 16 0 -9 -45 0 0 60 0 1 0 -5 0 0 rect1.dat
1 16 0 9 -41 60 0 0 0 -1 0 0 0 -9 rect2p.dat
2 24 69 -7 -32 -69 -7 -32
0 // 7-beam end
1 16 60 0 -50 0 0 9 9 0 0 0 1 0 2-4edge.dat
1 16 60 0 -32 0 0 9 9 0 0 0 1 0 1-4edge.dat
1 16 60 0 -40 0 0 9 -9 0 0 0 1 -9 1-4edge.dat
1 16 60 0 -49 9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 60 0 -50 9 0 0 0 0 -9 0 1 0 1-4cyli.dat
1 16 60 0 -50 0 0 9 9 0 0 0 18 0 1-4cyli.dat
1 16 69 0 -40 0 -9 0 0 0 -9 -9 0 0 1-4cyls.dat
1 16 71 0 -40 0 -2 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 80 0 -40 0 1 -9 0 0 -9 -9 0 0 1-4edge.dat
1 16 71 0 -40 0 9 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 60 0 -32 0 0 3 3 0 0 0 -1 0 1-4ring2.dat
4 16 66 0 -32 66 -6 -32 69 -7 -32 69 0 -32
1 16 60 0 -32 6 0 0 0 0 -6 0 -1 0 1-4ndis.dat
1 16 69 0 -40 0 -1 0 0 0 -7 -7 0 0 1-4disc.dat
1 16 69 0 -40 0 -1 0 0 0 -7 -7 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 69 0 -40 0 2 0 0 0 -7 -7 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 89 0 -40 0 3 0 0 0 -7 -7 0 0 1-4cyli.dat
1 16 92 0 -40 0 3 0 0 0 -7 -7 0 0 1-4edge.dat
1 16 92 0 -40 0 3 0 0 0 -1 -1 0 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 71 0 -40 0 7 0 -7 0 0 0 0 -7 1-4cyls.dat
0 BFC INVERTNEXT
1 16 89 0 -40 0 -7 0 -7 0 0 0 0 -7 1-4cyls.dat
2 24 89 -7 -40 88.47 -6.47 -42.68
2 24 88.47 -6.47 -42.68 88.32 -5.96 -43.44
2 24 88.32 -5.96 -43.44 87.31 -4.95 -44.95
2 24 87.31 -4.95 -44.95 86.36 -2.83 -46.36
2 24 86.36 -2.83 -46.36 86.21 -2.68 -46.47
2 24 86.21 -2.68 -46.47 85.41 0 -47
2 24 85.41 0 -47 83.44 0 -48.32
2 24 83.44 0 -48.32 80 0 -49
2 24 80 0 -49 76.56 0 -48.32
2 24 73.64 -2.83 -46.36 73.79 -2.68 -46.47
2 24 73.79 -2.68 -46.47 74.59 0 -47
2 24 76.56 0 -48.32 74.59 0 -47
2 24 71.68 -5.96 -43.44 72.69 -4.95 -44.95
2 24 72.69 -4.95 -44.95 73.64 -2.83 -46.36
2 24 71 -7 -40 71.53 -6.47 -42.68
2 24 71.53 -6.47 -42.68 71.68 -5.96 -43.44
0 //
1 16 80 -7 -40 9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 80 -7 -40 9 0 0 0 -1 0 0 0 9 2-4edge.dat
1 16 69 -3.5 -36 0 -1 0 -3.5 0 0 0 0 4 rect2a.dat
4 16 71 -7 -31 71 -7 -40 69 -7 -40 69 -7 -32
3 16 89 -7 -31 92 -7 -40 89 -7 -40
1 16 80.5 0 -48 0 0 11.5 0 -1 0 -1 0 0 rect.dat
0 // 7-beam end
