4 0 -3.6 14.2 -12.284 -3.71 14.95 -12.262 -3.47 15.11 -12.31 -3.42 14.23 -12.32
3 0 -3.89 14.54 -12.226 -3.84 14.78 -12.236 -3.79 14.32 -12.246
4 0 0.7 14.94 -12.861 0.79 15.96 -12.843 1.58 15.84 -12.686 1.51 14.83 -12.7
4 0 0 14.96 -13 0 16.01 -13 0.79 15.96 -12.843 0.7 14.94 -12.861
4 0 7.23 8.59 -10.504 6.87 9.37 -10.744 7.05 9.34 -10.624 7.27 8.77 -10.477
3 0 5.256 10.442 -11.823 5.372 9.86 -11.745 5.256 9.278 -11.823
4 0 5.256 9.278 -11.823 4.975 8.857 -12.011 4.975 10.863 -12.011 5.256 10.442 -11.823
4 0 7.27 8.77 -10.477 7.05 9.34 -10.624 7.21 9.21 -10.517 7.28 8.98 -10.47
4 16 7.26 3.63 -10.375 7.24 4 -10.497 8.21 4 -9.849 7.95 3.69 -9.931
4 16 7.57 3.42 -10.106 7.25 3.27 -10.276 7.26 3.63 -10.375 7.95 3.69 -9.931
4 16 5.33 3.27 -11.559 4.876 2.96 -11.772 4.975 4 -12.011 5.72 3.63 -11.404
4 16 10.658 1.172 -4.414 9.48 2.05 -7.472 10.04 2.469 -7.252 11.659 2.469 -4.829
3 16 2.58 2.38 -12.032 3.2 2.4 -11.925 2.84 2.36 -11.964
4 16 8.157 1.172 -8.156 8.432 1.639 -8.432 8.93 1.8 -7.927 10.658 1.172 -4.414
3 16 8.93 1.8 -7.927 9.48 2.05 -7.472 10.658 1.172 -4.414
3 16 4.975 4 -12.011 6.02 4 -11.312 5.72 3.63 -11.404
4 16 10.19 4.42 -7.699 9.37 4.53 -8.926 9.3 4.92 -9.031 10.26 4.89 -7.595
4 16 10.26 4.89 -7.595 9.3 4.92 -9.031 9.192 5.19 -9.192 10.24 5.39 -7.625
3 16 10.17 5.87 -7.729 10.24 5.39 -7.625 9.192 5.19 -9.192
4 16 10.04 4 -7.923 9.4 4 -8.881 9.37 4.53 -8.926 10.19 4.42 -7.699
3 16 -12.01 4 -4.977 -10.84 4 -6.727 -10.72 3.55 -6.709
4 16 -12.01 4 -4.977 -10.72 3.55 -6.709 -10.48 3.03 -6.84 -11.659 2.469 -4.83
3 16 -10.48 3.03 -6.84 -10.04 2.469 -7.252 -11.659 2.469 -4.83
4 16 3.794 0.305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.156 7.01 0.305 -7.01
4 16 -3.794 0.305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 0.305 -9.914
4 16 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.156 -7.01 0.305 -7.01
4 16 11.8 16.5 -5.29 12.01 17 -4.976 12.01 4 -4.979 10.59 5.87 -7.101
4 16 -4.975 16.5 -12.011 -9.192 16.5 -9.192 -9.192 17 -9.192 -4.975 17 -12.011
4 16 0 16.5 -13 0 17 -13 4.975 17 -12.011 4.975 16.5 -12.011
4 16 9.192 16.5 -9.192 9.192 17 -9.192 12.01 17 -4.976 11.8 16.5 -5.29
4 16 -5.657 0 -5.657 -7.01 0.305 -7.01 -3.794 0.305 -9.159 -3.062 0 -7.391
4 16 -8.157 1.172 -8.156 -7.29 1.52 -9.079 -5.7 1.44 -10.063 -4.414 1.172 -10.658
3 16 -5.7 1.44 -10.063 -4.488 1.401 -10.834 -4.414 1.172 -10.658
4 16 2.58 2.38 -12.032 2.2 2.469 -12.182 3.59 2.469 -11.906 3.2 2.4 -11.925
3 16 -8.432 1.639 -8.432 -7.29 1.52 -9.079 -8.157 1.172 -8.156
4 16 0 0 -8 0 0.305 -9.914 3.794 0.305 -9.159 3.062 0 -7.391
4 16 5.657 0 -5.657 7.01 0.305 -7.01 9.159 0.305 -3.794 7.391 0 -3.061
4 16 0 1.172 -11.535 0 1.4 -11.726 4.488 1.401 -10.834 4.414 1.172 -10.658
3 16 10.17 6.02 -7.729 10.17 5.87 -7.729 9.192 5.19 -9.192
4 16 2.84 14.48 -12.435 3.42 14.23 -12.32 3.268 11.266 -12.35 2.24 14.66 -12.555
4 16 1.51 14.83 -12.7 2.24 14.66 -12.555 3.268 11.266 -12.35 0.7 14.94 -12.861
4 16 3.6 14.2 -12.284 3.79 14.32 -12.246 4.432 11.266 -12.119 3.85 11.382 -12.234
4 16 3.6 14.2 -12.284 3.85 11.382 -12.234 3.268 11.266 -12.35 3.42 14.23 -12.32
4 16 0 14.96 -13 0.7 14.94 -12.861 3.268 11.266 -12.35 2.774 10.936 -12.448
3 16 0 14.96 -13 2.774 10.936 -12.448 2.444 10.442 -12.514
3 16 4.926 8.784 -12.02 4.82 8.38 -12.042 4.6 8.35 -12.085
3 16 4.975 8.857 -12.011 4.975 8.42 -12.011 4.926 8.784 -12.02
3 16 4.975 8.42 -12.011 4.82 8.38 -12.042 4.926 8.784 -12.02
3 16 3.79 14.32 -12.246 3.89 14.54 -12.226 4.432 11.266 -12.119
3 16 2.91 15.4 -12.421 4.975 16.5 -12.011 3.47 15.11 -12.31
3 16 3.47 15.11 -12.31 4.975 16.5 -12.011 3.71 14.95 -12.262
3 16 1.58 15.84 -12.686 4.975 16.5 -12.011 2.31 15.64 -12.541
3 16 2.31 15.64 -12.541 4.975 16.5 -12.011 2.91 15.4 -12.421
3 16 4.926 10.936 -12.02 4.975 16.5 -12.011 4.975 10.863 -12.011
4 16 4.975 16.5 -12.011 4.926 10.936 -12.02 4.432 11.266 -12.119 3.89 14.54 -12.226
3 16 3.71 14.95 -12.262 4.975 16.5 -12.011 3.84 14.78 -12.236
3 16 3.84 14.78 -12.236 4.975 16.5 -12.011 3.89 14.54 -12.226
3 16 3.47 7.55 -12.31 4.29 7.12 -12.147 0 4.18 -13
3 16 4.29 7.12 -12.147 4.8 6.89 -12.046 0 4.18 -13
3 16 2.07 8.38 -12.588 2.66 8.02 -12.471 0 4.18 -13
3 16 2.66 8.02 -12.471 3.47 7.55 -12.31 0 4.18 -13
3 16 4.313 8.43 -12.142 4.432 8.454 -12.119 4.41 8.38 -12.123
3 16 4.432 8.454 -12.119 4.51 8.35 -12.103 4.41 8.38 -12.123
4 16 4.6 8.35 -12.085 4.51 8.35 -12.103 4.432 8.454 -12.119 4.926 8.784 -12.02
4 16 0 4.18 -13 4.8 6.89 -12.046 4.975 6.83 -12.011 4.975 4 -12.011
3 16 0.15 4 -12.97 0 4.18 -13 4.975 4 -12.011
3 16 1.62 8.7 -12.678 2.07 8.38 -12.588 0 4.18 -13
3 16 1.81 9.1 -12.64 2.444 9.278 -12.514 2.649 8.971 -12.473
3 16 0 14.96 -13 1.63 9.1 -12.676 1.49 9.05 -12.704
4 16 0 14.96 -13 2.444 10.442 -12.514 2.328 9.86 -12.537 1.63 9.1 -12.676
4 16 1.63 9.1 -12.676 2.328 9.86 -12.537 2.444 9.278 -12.514 1.81 9.1 -12.64
3 16 1.44 8.94 -12.714 1.47 8.84 -12.708 0 4.18 -13
3 16 1.47 8.84 -12.708 1.62 8.7 -12.678 0 4.18 -13
3 16 0 14.96 -13 1.49 9.05 -12.704 1.44 8.94 -12.714
3 16 0 14.96 -13 1.44 8.94 -12.714 0 4.18 -13
4 16 1.58 15.84 -12.686 0.79 15.96 -12.843 0 16.5 -13 4.975 16.5 -12.011
4 16 -8.19 9.12 -9.862 -8.42 8.8 -9.708 -8.41 9.4 -9.715 -8.11 9.66 -9.916
4 16 -8.11 9.66 -9.916 -8.41 9.4 -9.715 -8.4 10 -9.722 -7.99 10.18 -9.996
4 16 -8.22 8.13 -9.842 -8.35 7.95 -9.755 -8.4 8.31 -9.722 -8.22 8.63 -9.842
4 16 -8.22 8.63 -9.842 -8.4 8.31 -9.722 -8.42 8.8 -9.708 -8.19 9.12 -9.862
4 16 -7.79 10.81 -10.129 -8.45 10.77 -9.688 -8.5 10.86 -9.655 -7.56 11.38 -10.283
4 16 -7.56 11.38 -10.283 -8.5 10.86 -9.655 -8.55 10.88 -9.622 -9.192 16.5 -9.192
4 16 -7.99 10.18 -9.996 -8.4 10 -9.722 -8.41 10.5 -9.715 -7.79 10.81 -10.129
3 16 -8.45 10.77 -9.688 -7.79 10.81 -10.129 -8.41 10.5 -9.715
4 16 -8.22 8.13 -9.842 -8.17 7.65 -9.876 -8.26 7.73 -9.815 -8.35 7.95 -9.755
3 16 10.89 4.4 -6.652 10.87 4.91 -6.682 12.01 4 -4.979
3 16 10.87 4.91 -6.682 10.78 5.47 -6.817 12.01 4 -4.979
4 16 10.2 6.09 -7.684 10.17 6.02 -7.729 9.192 5.19 -9.192 9.192 16.5 -9.192
3 16 10.84 4 -6.726 10.89 4.4 -6.652 12.01 4 -4.979
3 16 10.28 6.12 -7.565 11.8 16.5 -5.29 10.4 6.08 -7.385
4 16 11.8 16.5 -5.29 10.28 6.12 -7.565 10.2 6.09 -7.684 9.192 16.5 -9.192
3 16 10.78 5.47 -6.817 10.59 5.87 -7.101 12.01 4 -4.979
3 16 10.4 6.08 -7.385 11.8 16.5 -5.29 10.59 5.87 -7.101
4 16 -5.22 12.96 -11.847 -4.975 13.38 -12.011 -4.975 10.863 -12.011 -5.51 12.41 -11.653
4 16 -5.77 11.8 -11.479 -5.51 12.41 -11.653 -4.975 10.863 -12.011 -5.95 11.16 -11.359
3 16 -9.192 16.5 -9.192 -5.57 14.08 -11.613 -6.1 13.6 -11.259
4 16 -4.975 14.42 -12.011 -5.57 14.08 -11.613 -9.192 16.5 -9.192 -4.975 16.5 -12.011
3 16 -6.02 10.13 -11.312 -5.7 10.02 -11.526 -5.96 9.69 -11.352
3 16 0 16.01 -13 0 16.5 -13 0.79 15.96 -12.843
4 16 -6.02 10.65 -11.312 -5.95 11.16 -11.359 -4.975 10.863 -12.011 -5.31 10.49 -11.787
4 16 -6.02 10.65 -11.312 -5.31 10.49 -11.787 -5.7 10.02 -11.526 -6.02 10.13 -11.312
3 16 -9.192 16.5 -9.192 -6.1 13.6 -11.259 -6.56 13.06 -10.951
3 16 -9.192 16.5 -9.192 -8.78 10.72 -9.468 -8.98 10.46 -9.334
3 16 -9.192 16.5 -9.192 -8.98 10.46 -9.334 -9.14 10.15 -9.227
3 16 -9.192 16.5 -9.192 -8.55 10.88 -9.622 -8.62 10.84 -9.575
3 16 -9.192 16.5 -9.192 -8.62 10.84 -9.575 -8.78 10.72 -9.468
3 16 -9.192 16.5 -9.192 -6.93 12.54 -10.704 -7.27 11.97 -10.477
3 16 -9.192 16.5 -9.192 -6.56 13.06 -10.951 -6.93 12.54 -10.704
3 16 -9.192 16.5 -9.192 -9.14 10.15 -9.227 -9.192 10 -9.192
3 16 -9.192 16.5 -9.192 -7.27 11.97 -10.477 -7.56 11.38 -10.283
3 6 -5.256 9.278 -11.823 -5.372 9.86 -11.745 -5.256 10.442 -11.823
4 6 -4.975 10.863 -12.011 -4.975 8.857 -12.011 -5.256 9.278 -11.823 -5.256 10.442 -11.823
4 0x2995220 7.25 3.27 -10.276 5.33 3.27 -11.559 5.72 3.63 -11.404 7.26 3.63 -10.375
4 0x2995220 4.83 2.469 -11.659 4.876 2.96 -11.772 5.33 3.27 -11.559 7.25 3.27 -10.276
4 0x2995220 4.488 1.401 -10.834 3.2 2.4 -11.925 3.59 2.469 -11.906 4.83 2.469 -11.659
3 0x2995220 7.25 3.27 -10.276 7.57 3.42 -10.106 8.923 2.469 -8.923
3 0x2995220 4.83 2.469 -11.659 7.25 3.27 -10.276 8.923 2.469 -8.923
4 0x2995220 7.26 3.63 -10.375 5.72 3.63 -11.404 6.02 4 -11.312 7.24 4 -10.497
3 0x2995220 2.84 2.36 -11.964 3.2 2.4 -11.925 4.488 1.401 -10.834
4 0x2995220 -5.7 1.44 -10.063 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.488 1.401 -10.834
4 0x2995220 -7.29 1.52 -9.079 -8.432 1.639 -8.432 -8.923 2.469 -8.923 -5.7 1.44 -10.063
4 0x2995220 -10.04 2.469 -7.252 -10.48 3.03 -6.84 -9.192 4 -9.193 -8.923 2.469 -8.923
4 0x2995220 0 1.4 -11.726 2.58 2.38 -12.032 2.84 2.36 -11.964 4.488 1.401 -10.834
4 0x2995220 0 1.4 -11.726 0 2.469 -12.619 2.2 2.469 -12.182 2.58 2.38 -12.032
4 0x2995220 -4.975 4 -12.011 0 4 -13 0 2.469 -12.619 -4.83 2.469 -11.659
4 0x2995220 10.24 5.39 -7.625 10.17 5.87 -7.729 10.59 5.87 -7.101 10.78 5.47 -6.817
4 0x2995220 10.26 4.89 -7.595 10.24 5.39 -7.625 10.78 5.47 -6.817 10.87 4.91 -6.682
4 0x2995220 10.19 4.42 -7.699 10.26 4.89 -7.595 10.87 4.91 -6.682 10.89 4.4 -6.652
3 0x2995220 0 4 -13 0 4.18 -13 0.15 4 -12.97
4 0x2995220 10.2 6.09 -7.684 10.28 6.12 -7.565 10.4 6.08 -7.385 10.17 6.02 -7.729
4 0x2995220 10.17 5.87 -7.729 10.17 6.02 -7.729 10.4 6.08 -7.385 10.59 5.87 -7.101
4 0x2995220 10.84 4 -6.726 10.04 4 -7.923 10.19 4.42 -7.699 10.89 4.4 -6.652
4 0x2995220 8.93 1.8 -7.927 8.432 1.639 -8.432 8.923 2.469 -8.923 9.48 2.05 -7.472
4 0x2995220 8.923 2.469 -8.923 7.95 3.69 -9.931 8.21 4 -9.849 9.192 4 -9.193
3 0x2995220 7.57 3.42 -10.106 7.95 3.69 -9.931 8.923 2.469 -8.923
3 0x2995220 9.192 5.19 -9.192 9.3 4.92 -9.031 9.192 4 -9.193
4 0x2995220 9.37 4.53 -8.926 9.4 4 -8.881 9.192 4 -9.193 9.3 4.92 -9.031
3 0x2995220 8.923 2.469 -8.923 10.04 2.469 -7.252 9.48 2.05 -7.472
4 0x2995220 -6.02 10.65 -11.312 -7.27 11.97 -10.477 -6.93 12.54 -10.704 -5.95 11.16 -11.359
4 0x2995220 -5.95 11.16 -11.359 -6.93 12.54 -10.704 -6.56 13.06 -10.951 -5.77 11.8 -11.479
4 0x2995220 -5.77 11.8 -11.479 -6.56 13.06 -10.951 -6.1 13.6 -11.259 -5.51 12.41 -11.653
3 0x2995220 -7.99 10.18 -9.996 -7.79 10.81 -10.129 -5.96 9.69 -11.352
4 0x2995220 -7.79 10.81 -10.129 -7.56 11.38 -10.283 -6.02 10.13 -11.312 -5.96 9.69 -11.352
4 0x2995220 -6.02 10.13 -11.312 -7.56 11.38 -10.283 -7.27 11.97 -10.477 -6.02 10.65 -11.312
4 0x2995220 -5.7 10.02 -11.526 -5.372 9.86 -11.745 -5.256 9.278 -11.823 -5.96 9.69 -11.352
4 0x2995220 -5.31 10.49 -11.787 -5.256 10.442 -11.823 -5.372 9.86 -11.745 -5.7 10.02 -11.526
3 0x2995220 -5.31 10.49 -11.787 -4.975 10.863 -12.011 -5.256 10.442 -11.823
4 0x2995220 -5.57 14.08 -11.613 -5.22 12.96 -11.847 -5.51 12.41 -11.653 -6.1 13.6 -11.259
4 0x2995220 -5.57 14.08 -11.613 -4.975 14.42 -12.011 -4.975 13.38 -12.011 -5.22 12.96 -11.847
4 0x2995220 -5.96 9.69 -11.352 -5.256 9.278 -11.823 -4.975 8.857 -12.011 -7.99 10.18 -9.996
4 0x2995220 -8.11 9.66 -9.916 -7.99 10.18 -9.996 -4.975 8.857 -12.011 -8.19 9.12 -9.862
4 0x2995220 -8.41 10.5 -9.715 -8.4 10 -9.722 -8.78 10.72 -9.468 -8.62 10.84 -9.575
4 0x2995220 -8.4 10 -9.722 -8.41 9.4 -9.715 -8.98 10.46 -9.334 -8.78 10.72 -9.468
4 0x2995220 -8.41 9.4 -9.715 -8.42 8.8 -9.708 -9.14 10.15 -9.227 -8.98 10.46 -9.334
3 0x2995220 -8.55 10.88 -9.622 -8.5 10.86 -9.655 -8.62 10.84 -9.575
4 0x2995220 -8.45 10.77 -9.688 -8.41 10.5 -9.715 -8.62 10.84 -9.575 -8.5 10.86 -9.655
3 0x2995220 -4.975 4 -12.011 -9.192 4 -9.193 -8.17 7.65 -9.876
3 0x2995220 -9.192 4 -9.193 -8.26 7.73 -9.815 -8.17 7.65 -9.876
4 0x2995220 -8.17 7.65 -9.876 -8.22 8.13 -9.842 -4.975 8.857 -12.011 -4.975 4 -12.011
4 0x2995220 -8.22 8.63 -9.842 -8.19 9.12 -9.862 -4.975 8.857 -12.011 -8.22 8.13 -9.842
4 0x2995220 -8.42 8.8 -9.708 -8.4 8.31 -9.722 -9.192 10 -9.192 -9.14 10.15 -9.227
4 0x2995220 -8.4 8.31 -9.722 -8.35 7.95 -9.755 -9.192 4 -9.193 -9.192 10 -9.192
3 0x2995220 -8.35 7.95 -9.755 -8.26 7.73 -9.815 -9.192 4 -9.193
4 0x2995220 -10.72 3.55 -6.709 -10.84 4 -6.727 -9.192 4 -9.193 -10.48 3.03 -6.84
3 0x2995220 -3.62 7.38 -12.28 -3.59 7.35 -12.286 -4.975 4 -12.011
4 0x2995220 -4.975 4 -12.011 -3.59 7.35 -12.286 -1.09 7.01 -12.783 -0.98 6.16 -12.805
3 0x2995220 -3.73 7.61 -12.258 -3.62 7.38 -12.28 -4.975 4 -12.011
3 0x2995220 -4.432 8.454 -12.119 -3.891 8.346 -12.226 -3.85 8.01 -12.234
3 0x2995220 -4.432 8.454 -12.119 -3.85 8.01 -12.234 -3.73 7.61 -12.258
3 0x2995220 -0.98 6.16 -12.805 -0.76 5.43 -12.849 -4.975 4 -12.011
4 0x2995220 -1.08 7.63 -12.785 -3.5 7.42 -12.304 -3.16 7.86 -12.372 -0.98 8.3 -12.805
4 0x2995220 -0.98 8.3 -12.805 -3.16 7.86 -12.372 -2.75 8.4 -12.453 -0.85 8.93 -12.831
4 0x2995220 -1.09 7.01 -12.783 -3.59 7.35 -12.286 -3.5 7.42 -12.304 -1.08 7.63 -12.785
3 0x2995220 -0.76 5.43 -12.849 -0.42 4.77 -12.916 -4.975 4 -12.011
4 0x2995220 -4.975 4 -12.011 -0.42 4.77 -12.916 0 4.18 -13 0 4 -13
4 0x2995220 -3.85 11.382 -12.234 -4.432 11.266 -12.119 -4.41 11.47 -12.123 -3.99 11.85 -12.207
4 0x2995220 -3.85 11.382 -12.234 -3.99 11.85 -12.207 -3.45 12.23 -12.314 -3.268 11.266 -12.35
3 0x2995220 -4.41 11.47 -12.123 -4.432 11.266 -12.119 -4.926 10.936 -12.02
3 0x2995220 -10.67 8.14 -6.981 -10.64 8.17 -7.026 -10.6 8.14 -7.086
4 0x2995220 -2.51 11.53 -12.501 -2.851 10.988 -12.433 -3.268 11.266 -12.35 -3.45 12.23 -12.314
3 0x2995220 -4.975 8.857 -12.011 -4.926 8.784 -12.02 -4.975 4 -12.011
4 0x2995220 -4.975 4 -12.011 -4.926 8.784 -12.02 -4.432 8.454 -12.119 -3.73 7.61 -12.258
4 0x2995220 -2.33 12.34 -12.537 -2.27 12.18 -12.549 -2.75 12.47 -12.453 -2.49 12.44 -12.505
4 0x2995220 -2.31 11.96 -12.541 -2.51 11.53 -12.501 -3.45 12.23 -12.314 -3.09 12.4 -12.386
4 0x2995220 -2.27 12.18 -12.549 -2.31 11.96 -12.541 -3.09 12.4 -12.386 -2.75 12.47 -12.453
4 0x2995220 -0.85 8.93 -12.831 -2.75 8.4 -12.453 -2.31 8.9 -12.541 -0.82 9.19 -12.837
3 0x2995220 9.38 3.61 -8.74 9.35 3.2 -8.605 8.923 2.469 -8.923
4 0x2995220 10.04 2.469 -7.252 8.923 2.469 -8.923 9.35 3.2 -8.605 9.7 3.52 -8.222
4 0x2995220 8.923 2.469 -8.923 9.192 4 -9.193 9.4 4 -8.881 9.38 3.61 -8.74
4 0x2995220 8.81 5.6 -9.448 8.87 5.56 -9.408 9.192 4 -9.193 8.76 5.59 -9.481
4 0x2995220 9.192 4 -9.193 8.87 5.56 -9.408 9.05 5.39 -9.287 9.192 5.19 -9.192
4 0x2995220 10.48 3.03 -6.84 10.04 2.469 -7.252 9.7 3.52 -8.222 9.94 3.82 -7.994
3 0x2995220 1.26 2.94 -12.486 0 2.469 -12.619 0.63 3.49 -12.747
3 0x2995220 1.75 2.66 -12.319 0 2.469 -12.619 1.26 2.94 -12.486
4 0x2995220 0 2.469 -12.619 0 4 -13 0.15 4 -12.97 0.63 3.49 -12.747
4 0x2995220 10.72 3.55 -6.709 10.48 3.03 -6.84 9.94 3.82 -7.994 10.04 4 -7.923
3 0x2995220 10.84 4 -6.726 10.72 3.55 -6.709 10.04 4 -7.923
3 0x2995220 8.76 5.59 -9.481 9.192 4 -9.193 8.71 5.54 -9.515
4 0x2995220 7.24 4 -10.497 6.02 4 -11.312 6.29 4.45 -11.132 7.18 4.42 -10.537
4 0x2995220 7.18 4.42 -10.537 6.29 4.45 -11.132 6.45 4.79 -11.025 7.07 4.76 -10.611
3 0x2995220 -1.21 9.48 -12.759 -0.97 9.44 -12.807 -1.53 9.43 -12.696
4 0x2995220 -0.82 9.19 -12.837 -2.31 8.9 -12.541 -1.9 9.24 -12.622 -0.85 9.35 -12.831
4 0x2995220 -0.85 9.35 -12.831 -1.9 9.24 -12.622 -1.53 9.43 -12.696 -0.97 9.44 -12.807
4 0x2995220 7.07 4.76 -10.611 6.45 4.79 -11.025 6.57 5.04 -10.945 6.9 5 -10.724
4 0x2995220 9.192 4 -9.193 8.54 4.93 -9.628 8.62 5.34 -9.575 8.71 5.54 -9.515
3 0x2995220 1.75 2.66 -12.319 2.2 2.469 -12.182 0 2.469 -12.619
3 0x2995220 8.42 4.42 -9.708 8.54 4.93 -9.628 9.192 4 -9.193
3 0x2995220 6.57 5.04 -10.945 6.73 5.09 -10.838 6.9 5 -10.724
3 0x2995220 6.62 5.1 -10.911 6.73 5.09 -10.838 6.57 5.04 -10.945
