0 Tile  1 x  8 with "La tour Eiffel" Pattern
0 Name: 4162p0t.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Eiffel Tower, 1889, Paris, France
0 !KEYWORDS Architect, Gustave Eiffel
0 !KEYWORDS Set 21019

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -22.127 0 -4 -20.927 0 -4 -21.019 0 -3.186 -22.157 0 -3.166
3 15 -21.075 0 -2.466 -22.157 0 -3.166 -21.019 0 -3.186
4 15 -22.251 0 -0.593 -22.25 0 -1.015 -21.093 0 -1.159 -21.093 0 0.374
4 15 -23.092 0 0.091 -24.301 0 -0.09 -23.033 0 -0.83 -22.251 0 -0.593
4 15 -22.57 0 1.597 -21.508 0 2.217 -22.305 0 2.731 -23.117 0 1.889
3 15 -22.929 0 2.885 -23.117 0 1.889 -22.305 0 2.731
4 15 -22.25 0 0.305 -22.251 0 -0.593 -21.093 0 0.374 -22.243 0 0.606
3 15 -22.25 0 0.305 -23.092 0 0.091 -22.251 0 -0.593
4 15 -21.151 0 1.434 -21.508 0 2.217 -22.57 0 1.597 -22.243 0 0.606
3 15 -21.151 0 1.434 -22.243 0 0.606 -21.093 0 0.374
4 15 -14.316 0 -2.076 -15.466 0 -2.01 -15.43 0 -2.867 -14.255 0 -2.708
4 15 -14.255 0 -2.708 -15.43 0 -2.867 -15.325 0 -3.368 -14.84 0 -3.888
4 15 -14.316 0 1.894 -15.466 0 1.894 -15.466 0 -2.01 -14.316 0 -2.076
4 15 -16.314 0 2.785 -16.314 0 1.894 -15.466 0 1.894 -15.466 0 2.785
4 15 -15.466 0 2.785 -15.466 0 1.894 -14.316 0 1.894 -14.316 0 2.785
4 15 -15.466 0 5.155 -15.466 0 2.785 -14.316 0 2.785 -14.316 0 5.155
4 15 -13.668 0 -3.015 -14.058 0 -2.932 -13.869 0 -4.086 -13 0 -3.984
4 15 -14.058 0 -2.932 -14.255 0 -2.708 -14.84 0 -3.888 -13.869 0 -4.086
3 15 -13 0 -2.969 -13.668 0 -3.015 -13 0 -3.984
4 15 -14.316 0 2.785 -14.316 0 1.894 -13.166 0 1.894 -13.166 0 2.785
4 15 -12.078 0 -2.54 -10.721 0 -2.554 -11.148 0 -1.743 -12.371 0 -1.663
4 15 -11.29 0 -0.604 -12.468 0 -0.607 -12.371 0 -1.663 -11.148 0 -1.743
4 15 -10.721 0 -2.554 -12.078 0 -2.54 -11.59 0 -3.238 -10.944 0 -3.745
4 15 -10.177 0 -4.05 -9.288 0 -3.202 -10.078 0 -3.04 -10.944 0 -3.745
3 15 -10.721 0 -2.554 -10.944 0 -3.745 -10.078 0 -3.04
4 15 -12.207 0 1.031 -12.403 0 0.273 -11.147 0 0.533 -11.88 0 1.668
4 15 -12.403 0 0.273 -12.468 0 -0.607 -11.29 0 -0.604 -11.147 0 0.533
4 15 -11.421 0 2.182 -11.88 0 1.668 -10.721 0 1.342 -10.795 0 2.601
4 15 -10.078 0 1.826 -10.085 0 2.852 -10.795 0 2.601 -10.721 0 1.342
4 15 -10.085 0 2.852 -10.078 0 1.826 -9.288 0 1.987 -9.288 0 2.936
3 15 -11.88 0 1.668 -11.147 0 0.533 -10.721 0 1.342
4 15 -9.288 0 -3.202 -10.177 0 -4.05 -9.288 0 -4.151 -8.435 0 -4.047
4 15 -8.435 0 -4.047 -7.65 0 -3.736 -8.504 0 -3.04 -9.288 0 -3.202
4 15 -7.862 0 -2.551 -8.504 0 -3.04 -7.65 0 -3.736 -6.989 0 -3.237
4 15 -7.436 0 -1.729 -7.862 0 -2.551 -6.507 0 -2.571 -6.213 0 -1.681
4 15 -7.293 0 -0.566 -7.436 0 -1.729 -6.213 0 -1.681 -6.115 0 -0.512
3 15 -7.862 0 -2.551 -6.989 0 -3.237 -6.507 0 -2.571
4 15 -8.507 0 1.825 -7.651 0 2.529 -8.413 0 2.834 -9.288 0 1.987
3 15 -9.288 0 2.936 -9.288 0 1.987 -8.413 0 2.834
4 15 -7.651 0 2.529 -8.507 0 1.825 -7.866 0 1.339 -7.002 0 2.02
4 15 -7.436 0 0.539 -7.293 0 -0.566 -6.213 0 0.488 -6.51 0 1.331
4 15 -6.51 0 1.331 -7.002 0 2.02 -7.866 0 1.339 -7.436 0 0.539
3 15 -6.213 0 0.488 -7.293 0 -0.566 -6.115 0 -0.512
4 15 -3.572 0 -2.189 -4.722 0 -2.49 -4.368 0 -3.343 -3.112 0 -2.901
4 15 -3.595 0 -3.921 -2.474 0 -4.151 -3.112 0 -2.901 -4.368 0 -3.343
4 15 -3.642 0 -0.975 -4.792 0 2.785 -4.792 0 -1.418 -3.572 0 -2.189
3 15 -3.642 0 2.785 -4.792 0 2.785 -3.642 0 -0.975
3 15 -4.792 0 -1.418 -4.722 0 -2.49 -3.572 0 -2.189
4 15 -2.244 0 -3.159 -3.112 0 -2.901 -2.474 0 -4.151 -1.63 0 -4.023
4 15 -1.274 0 -2.894 -2.244 0 -3.159 -1.63 0 -4.023 -0.913 0 -3.639
3 15 -0.322 0 -2.999 -0.322 0 -4 0.706 0 -4
4 15 -0.322 0 -2.999 -0.632 0 -2.172 -1.274 0 -2.894 -0.913 0 -3.639
4 15 -0.444 0 -0.848 -0.632 0 -2.172 -0.322 0 -2.999 0.706 0 -4
4 15 0.706 0 2.785 -0.444 0 2.785 -0.444 0 -0.848 0.706 0 -4
4 15 2.496 0 -4 3.646 0 -4 3.646 0 -0.448 2.496 0 2.785
3 15 3.531 0 2.785 2.496 0 2.785 3.531 0 1.756
4 15 3.531 0 1.756 2.496 0 2.785 3.646 0 -0.448 3.838 0 0.894
4 15 4.263 0 2.706 3.531 0 1.756 4.265 0 1.523 4.939 0 1.95
4 15 5.001 0 2.936 4.263 0 2.706 4.939 0 1.95 6.183 0 2.568
3 15 6.183 0 2.568 4.939 0 1.95 6.183 0 1.603
3 15 3.531 0 1.756 3.838 0 0.894 4.265 0 1.523
4 15 10.675 0 -4 11.912 0 -2.893 11.912 0 0.291 10.675 0 5.365
4 15 11.912 0 -2.893 10.675 0 -4 17.662 0 -4 17.662 0 -2.893
3 15 10.675 0 5.365 11.912 0 1.398 11.912 0 4.258
3 15 10.675 0 5.365 11.912 0 0.291 11.912 0 1.398
4 15 17.446 0 5.365 10.675 0 5.365 11.912 0 4.258 17.446 0 4.258
4 15 11.912 0 1.398 11.912 0 0.291 17.094 0 0.291 17.094 0 1.398
4 15 19.236 0 2.785 19.236 0 -4 20.386 0 -4 20.386 0 2.785
4 15 19.236 0 5.365 19.236 0 4.043 20.386 0 4.043 20.386 0 5.365
4 15 21.393 0 2.785 21.393 0 1.894 22.407 0 1.894 22.407 0 2.785
4 15 22.407 0 1.894 23.557 0 1.894 23.55 0 2.785 22.407 0 2.785
4 15 22.407 0 3.506 22.407 0 2.785 23.55 0 3.409 22.528 0 4.521
4 15 23.112 0 5.246 22.528 0 4.521 23.767 0 4.244 24.284 0 5.523
3 15 23.55 0 3.409 22.407 0 2.785 23.55 0 2.785
4 15 22.407 0 1.894 22.407 0 -4 23.557 0 -4 23.557 0 1.894
4 15 24.872 0 2.785 23.55 0 2.785 23.557 0 1.894 24.872 0 1.894
4 15 24.284 0 5.523 23.767 0 4.244 24.508 0 4.467 25.357 0 5.408
3 15 25.357 0 5.408 24.508 0 4.467 25.357 0 4.403
3 15 22.528 0 4.521 23.55 0 3.409 23.767 0 4.244
4 15 25.03 0 2.785 25.03 0 1.894 26.044 0 1.894 26.044 0 2.785
4 15 26.044 0 1.894 27.194 0 1.894 27.186 0 2.785 26.044 0 2.785
4 15 26.044 0 3.506 26.044 0 2.785 27.186 0 3.409 26.165 0 4.521
4 15 26.749 0 5.246 26.165 0 4.521 27.404 0 4.244 27.921 0 5.523
3 15 27.186 0 3.409 26.044 0 2.785 27.186 0 2.785
4 15 26.044 0 1.894 26.044 0 -4 27.194 0 -4 27.194 0 1.894
4 15 28.509 0 2.785 27.186 0 2.785 27.194 0 1.894 28.509 0 1.894
4 15 27.921 0 5.523 27.404 0 4.244 28.145 0 4.467 28.994 0 5.408
3 15 28.994 0 5.408 28.145 0 4.467 28.994 0 4.403
3 15 26.165 0 4.521 27.186 0 3.409 27.404 0 4.244
4 15 29.122 0 -1.686 29.412 0 -2.542 30.394 0 -1.887 30.204 0 -0.902
4 15 29.025 0 -0.665 29.122 0 -1.686 30.204 0 -0.902 30.268 0 0.047
4 15 29.412 0 -2.542 29.896 0 -3.235 30.836 0 -2.61 30.394 0 -1.887
4 15 30.545 0 -3.744 31.331 0 -4.049 31.475 0 -3.054 30.836 0 -2.61
4 15 32.255 0 -3.202 31.475 0 -3.054 31.331 0 -4.049 32.253 0 -4.151
3 15 30.836 0 -2.61 29.896 0 -3.235 30.545 0 -3.744
4 15 34.056 0 0.047 30.268 0 0.047 30.204 0 -0.902 35.264 0 -0.902
4 15 30.268 0 0.047 30.446 0 0.842 29.123 0 0.39 29.025 0 -0.665
4 15 30.446 0 0.842 29.905 0 1.991 29.416 0 1.276 29.123 0 0.39
4 15 29.905 0 1.991 30.446 0 0.842 30.865 0 1.459 30.55 0 2.516
4 15 30.55 0 2.516 30.865 0 1.459 31.469 0 1.855 31.312 0 2.831
4 15 32.198 0 1.987 32.189 0 2.936 31.312 0 2.831 31.469 0 1.855
4 15 32.255 0 -3.202 32.253 0 -4.151 33.328 0 -4.007 33.334 0 -2.87
4 15 34.044 0 -1.808 33.334 0 -2.87 34.832 0 -2.884 35.233 0 -1.808
4 15 33.334 0 -2.87 33.328 0 -4.007 34.193 0 -3.576 34.832 0 -2.884
4 15 34.056 0 0.047 35.264 0 -0.902 35.271 0 -0.596 35.175 0 0.44
4 15 32.991 0 1.822 33.622 0 1.325 33.78 0 2.525 33.04 0 2.833
4 15 32.198 0 1.987 32.991 0 1.822 33.04 0 2.833 32.189 0 2.936
4 15 34.41 0 2.01 33.78 0 2.525 33.622 0 1.325 34.888 0 1.309
4 15 33.909 0 0.793 34.056 0 0.047 35.175 0 0.44 34.888 0 1.309
3 15 33.622 0 1.325 33.909 0 0.793 34.888 0 1.309
4 15 36.651 0 5.365 36.651 0 -4 37.801 0 -4 37.801 0 5.365

4 16 -27.914 0 -4 -80 0 -10 -24.653 0 -4.151 -25.642 0 -4.014
4 16 -24.653 0 -4.151 -80 0 -10 -9.288 0 -4.151 -13.869 0 -4.086
3 16 -27.914 0 -4 -33.765 0 -4 -80 0 -10
4 16 -27.914 0 -4 -26.372 0 -3.605 -26.823 0 -2.983 -27.914 0 -2.893
3 16 -26.372 0 -3.605 -27.914 0 -4 -25.642 0 -4.014
3 16 -22.782 0 -3.627 -23.384 0 -3.929 -22.127 0 -4
3 16 -23.384 0 -3.929 -24.653 0 -4.151 -22.127 0 -4
4 16 -13.869 0 -4.086 -14.84 0 -3.888 -20.927 0 -4 -24.653 0 -4.151
3 16 -20.927 0 -4 -22.127 0 -4 -24.653 0 -4.151
3 16 -15.325 0 -3.368 -20.927 0 -4 -14.84 0 -3.888
3 16 -22.157 0 -3.166 -22.782 0 -3.627 -22.127 0 -4
4 16 -20.927 0 -4 -15.325 0 -3.368 -15.43 0 -2.867 -21.019 0 -3.186
4 16 -26.772 0 0.693 -32.529 0 -2.893 -27.914 0 -2.893 -26.746 0 -1.3
3 16 -26.973 0 -2.21 -27.914 0 -2.893 -26.823 0 -2.983
3 16 -26.746 0 -1.3 -27.914 0 -2.893 -26.973 0 -2.21
4 16 -25.131 0 -1.258 -25.584 0 -1.632 -25.744 0 -2.178 -25.396 0 -2.946
4 16 -24.128 0 -1.028 -24.377 0 -3.252 -23.195 0 -2.962 -22.435 0 -2.166
4 16 -21.075 0 -2.466 -21.019 0 -3.186 -15.43 0 -2.867 -15.466 0 -2.01
4 16 -15.466 0 -2.01 -16.314 0 1.894 -21.093 0 -1.159 -21.075 0 -2.466
4 16 -25.131 0 -1.258 -25.396 0 -2.946 -24.377 0 -3.252 -24.128 0 -1.028
4 16 -80 0 -10 -33.765 0 -4 -33.765 0 5.365 -80 0 10
4 16 -10.177 0 -4.05 -13 0 -3.984 -13.869 0 -4.086 -9.288 0 -4.151
3 16 -10.944 0 -3.745 -13 0 -3.984 -10.177 0 -4.05
4 16 -13 0 -3.984 -10.944 0 -3.745 -11.59 0 -3.238 -13 0 -2.969
4 16 -10.721 0 -2.554 -10.078 0 -3.04 -9.288 0 -3.202 -7.862 0 -2.551
4 16 -3.595 0 -3.921 -7.65 0 -3.736 -8.435 0 -4.047 -2.474 0 -4.151
3 16 -8.435 0 -4.047 -9.288 0 -4.151 -2.474 0 -4.151
4 16 -7.65 0 -3.736 -3.595 0 -3.921 -4.368 0 -3.343 -6.989 0 -3.237
4 16 -6.507 0 -2.571 -6.989 0 -3.237 -4.368 0 -3.343 -4.722 0 -2.49
4 16 -2.474 0 -4.151 -9.288 0 -4.151 -80 0 -10 80 0 -10
3 16 -7.862 0 -2.551 -9.288 0 -3.202 -8.504 0 -3.04
4 16 -14.255 0 -2.708 -14.058 0 -2.932 -13.668 0 -3.015 -14.316 0 -2.076
4 16 -14.316 0 -2.076 -13.668 0 -3.015 -13 0 -2.969 -12.371 0 -1.663
3 16 -12.371 0 -1.663 -13 0 -2.969 -12.078 0 -2.54
4 16 -11.148 0 -1.743 -10.721 0 -2.554 -7.436 0 -1.729 -11.29 0 -0.604
3 16 -12.078 0 -2.54 -13 0 -2.969 -11.59 0 -3.238
4 16 -6.213 0 -1.681 -6.507 0 -2.571 -4.722 0 -2.49 -4.792 0 -1.418
4 16 -3.572 0 -2.189 -3.112 0 -2.901 -2.244 0 -3.159 -1.274 0 -2.894
3 16 -7.436 0 -1.729 -10.721 0 -2.554 -7.862 0 -2.551
4 16 -14.316 0 -2.076 -12.371 0 -1.663 -12.468 0 -0.607 -14.316 0 1.894
4 16 -3.642 0 -0.975 -3.572 0 -2.189 -0.632 0 -2.172 -0.444 0 -0.848
3 16 -6.115 0 -0.512 -6.213 0 -1.681 -4.792 0 -1.418
4 16 -26.152 0 -0.64 -25.324 0 -0.263 -25.65 0 0.693 -26.772 0 0.693
4 16 -25.65 0 0.693 -25.324 0 -0.263 -24.301 0 -0.09 -25.078 0 1.702
4 16 -24.301 0 -0.09 -23.092 0 0.091 -23.88 0 1.987 -25.078 0 1.702
4 16 -32.529 0 5.365 -32.529 0 -2.893 -26.772 0 0.693 -26.267 0 2.012
4 16 -22.25 0 -1.015 -22.251 0 -0.593 -23.033 0 -0.83 -22.435 0 -2.166
3 16 -23.033 0 -0.83 -24.128 0 -1.028 -22.435 0 -2.166
4 16 -23.092 0 0.091 -22.25 0 0.305 -22.243 0 0.606 -22.57 0 1.597
4 16 -21.151 0 1.434 -21.093 0 0.374 -16.314 0 1.894 -16.314 0 2.785
3 16 -16.314 0 1.894 -21.093 0 0.374 -21.093 0 -1.159
4 16 -23.092 0 0.091 -22.57 0 1.597 -23.117 0 1.889 -23.88 0 1.987
3 16 -32.529 0 5.365 -26.267 0 2.012 -25.253 0 2.696
3 16 -32.529 0 5.365 -25.253 0 2.696 -24.537 0 2.876
3 16 -80 0 10 -33.765 0 5.365 -32.529 0 5.365
3 16 -32.529 0 5.365 -24.537 0 2.876 -23.715 0 2.936
4 16 -21.508 0 2.217 -21.151 0 1.434 -16.314 0 2.785 -15.466 0 5.155
3 16 -15.466 0 1.894 -16.314 0 1.894 -15.466 0 -2.01
4 16 -22.929 0 2.885 -22.305 0 2.731 -15.466 0 5.155 -32.529 0 5.365
3 16 -15.466 0 5.155 -22.305 0 2.731 -21.508 0 2.217
3 16 -15.466 0 5.155 -16.314 0 2.785 -15.466 0 2.785
3 16 -26.772 0 0.693 -26.746 0 -1.3 -26.152 0 -0.64
4 16 -14.316 0 1.894 -12.468 0 -0.607 -12.403 0 0.273 -13.166 0 1.894
4 16 -10.721 0 1.342 -11.147 0 0.533 -7.866 0 1.339 -9.288 0 1.987
4 16 -13.166 0 1.894 -12.207 0 1.031 -11.88 0 1.668 -13.166 0 2.785
3 16 -9.288 0 1.987 -10.078 0 1.826 -10.721 0 1.342
4 16 -7.293 0 -0.566 -11.147 0 0.533 -11.29 0 -0.604 -7.436 0 -1.729
3 16 -13.166 0 1.894 -12.403 0 0.273 -12.207 0 1.031
4 16 -6.213 0 0.488 -6.115 0 -0.512 -4.792 0 -1.418 -4.792 0 2.785
3 16 -4.792 0 2.785 -6.51 0 1.331 -6.213 0 0.488
4 16 -7.436 0 0.539 -7.866 0 1.339 -11.147 0 0.533 -7.293 0 -0.566
3 16 -9.288 0 1.987 -7.866 0 1.339 -8.507 0 1.825
3 16 -13.166 0 2.785 -11.88 0 1.668 -11.421 0 2.182
4 16 -13.166 0 2.785 -11.421 0 2.182 -10.795 0 2.601 -14.316 0 5.155
3 16 -14.316 0 5.155 -14.316 0 2.785 -13.166 0 2.785
3 16 -14.316 0 5.155 -10.795 0 2.601 -10.085 0 2.852
3 16 -4.792 0 2.785 -7.651 0 2.529 -7.002 0 2.02
3 16 -4.792 0 2.785 -7.002 0 2.02 -6.51 0 1.331
3 16 -8.413 0 2.834 -7.651 0 2.529 -4.792 0 2.785
3 16 -14.316 0 5.155 -10.085 0 2.852 -9.288 0 2.936
4 16 -14.316 0 5.155 -8.413 0 2.834 -4.792 0 2.785 -3.642 0 2.785
3 16 -14.316 0 5.155 -9.288 0 2.936 -8.413 0 2.834
4 16 10.675 0 5.365 -14.316 0 5.155 -3.642 0 2.785 -0.444 0 2.785
4 16 -3.642 0 2.785 -3.642 0 -0.975 -0.444 0 -0.848 -0.444 0 2.785
4 16 -80 0 10 -14.316 0 5.155 10.675 0 5.365 80 0 10
4 16 -0.322 0 -4 -1.63 0 -4.023 -2.474 0 -4.151 0.706 0 -4
3 16 -0.913 0 -3.639 -1.63 0 -4.023 -0.322 0 -4
3 16 -0.322 0 -2.999 -0.913 0 -3.639 -0.322 0 -4
3 16 2.496 0 -4 0.706 0 -4 -2.474 0 -4.151
4 16 0.706 0 2.785 0.706 0 -4 2.496 0 -4 2.496 0 2.785
3 16 3.646 0 -4 2.496 0 -4 -2.474 0 -4.151
4 16 3.646 0 -0.448 3.646 0 -4 10.675 0 -4 6.183 0 1.603
4 16 17.662 0 -4 10.675 0 -4 -2.474 0 -4.151 32.253 0 -4.151
3 16 17.662 0 -2.893 17.662 0 -4 19.236 0 -4
3 16 20.386 0 -4 19.236 0 -4 32.253 0 -4.151
3 16 19.236 0 -4 17.662 0 -4 32.253 0 -4.151
3 16 23.557 0 -4 22.407 0 -4 32.253 0 -4.151
4 16 23.557 0 -4 26.044 0 -4 24.872 0 1.894 23.557 0 1.894
4 16 27.194 0 -4 26.044 0 -4 32.253 0 -4.151 31.331 0 -4.049
3 16 26.044 0 -4 23.557 0 -4 32.253 0 -4.151
4 16 20.386 0 -4 22.407 0 -4 21.393 0 1.894 20.386 0 2.785
3 16 22.407 0 -4 20.386 0 -4 32.253 0 -4.151
3 16 10.675 0 -4 3.646 0 -4 -2.474 0 -4.151
4 16 29.025 0 -0.665 27.194 0 1.894 27.194 0 -4 29.122 0 -1.686
4 16 4.939 0 1.95 4.265 0 1.523 3.838 0 0.894 6.183 0 1.603
3 16 6.183 0 1.603 3.838 0 0.894 3.646 0 -0.448
4 16 17.094 0 0.291 11.912 0 0.291 11.912 0 -2.893 17.662 0 -2.893
4 16 17.094 0 0.291 17.662 0 -2.893 19.236 0 -4 19.236 0 2.785
4 16 6.183 0 2.568 6.183 0 1.603 10.675 0 -4 10.675 0 5.365
4 16 17.094 0 1.398 17.094 0 0.291 19.236 0 2.785 17.446 0 4.258
4 16 11.912 0 4.258 11.912 0 1.398 17.094 0 1.398 17.446 0 4.258
3 16 -0.632 0 -2.172 -3.572 0 -2.189 -1.274 0 -2.894
3 16 29.896 0 -3.235 27.194 0 -4 30.545 0 -3.744
3 16 30.545 0 -3.744 27.194 0 -4 31.331 0 -4.049
4 16 30.836 0 -2.61 31.475 0 -3.054 32.255 0 -3.202 34.044 0 -1.808
3 16 29.412 0 -2.542 27.194 0 -4 29.896 0 -3.235
3 16 34.193 0 -3.576 33.328 0 -4.007 36.651 0 -4
4 16 36.651 0 -4 33.328 0 -4.007 32.253 0 -4.151 80 0 -10
3 16 35.264 0 -0.902 35.233 0 -1.808 36.651 0 -4
3 16 37.801 0 -4 36.651 0 -4 80 0 -10
4 16 37.801 0 5.365 37.801 0 -4 80 0 -10 80 0 10
3 16 35.233 0 -1.808 34.832 0 -2.884 36.651 0 -4
3 16 34.832 0 -2.884 34.193 0 -3.576 36.651 0 -4
3 16 34.044 0 -1.808 32.255 0 -3.202 33.334 0 -2.87
4 16 30.446 0 0.842 30.268 0 0.047 34.056 0 0.047 33.909 0 0.793
4 16 27.194 0 1.894 29.025 0 -0.665 29.123 0 0.39 28.509 0 1.894
4 16 32.198 0 1.987 30.865 0 1.459 30.446 0 0.842 33.909 0 0.793
3 16 28.509 0 1.894 29.123 0 0.39 29.416 0 1.276
4 16 30.204 0 -0.902 30.394 0 -1.887 34.044 0 -1.808 35.264 0 -0.902
3 16 35.271 0 -0.596 35.264 0 -0.902 36.651 0 -4
3 16 35.264 0 -0.902 34.044 0 -1.808 35.233 0 -1.808
4 16 36.651 0 -4 36.651 0 5.365 35.175 0 0.44 35.271 0 -0.596
4 16 33.909 0 0.793 33.622 0 1.325 32.991 0 1.822 32.198 0 1.987
3 16 34.044 0 -1.808 30.394 0 -1.887 30.836 0 -2.61
3 16 29.122 0 -1.686 27.194 0 -4 29.412 0 -2.542
3 16 32.253 0 -4.151 -2.474 0 -4.151 80 0 -10
3 16 10.675 0 5.365 -0.444 0 2.785 0.706 0 2.785
3 16 5.001 0 2.936 3.531 0 2.785 4.263 0 2.706
3 16 3.531 0 2.785 3.531 0 1.756 4.263 0 2.706
4 16 2.496 0 2.785 3.531 0 2.785 5.001 0 2.936 10.675 0 5.365
4 16 19.236 0 2.785 20.386 0 2.785 20.386 0 4.043 19.236 0 4.043
3 16 10.675 0 5.365 0.706 0 2.785 2.496 0 2.785
3 16 22.407 0 1.894 21.393 0 1.894 22.407 0 -4
4 16 21.393 0 2.785 22.407 0 2.785 22.407 0 3.506 20.386 0 4.043
4 16 23.55 0 3.409 23.55 0 2.785 24.872 0 2.785 24.508 0 4.467
4 16 24.872 0 2.785 24.872 0 1.894 25.03 0 1.894 25.03 0 2.785
4 16 20.386 0 2.785 21.393 0 1.894 21.393 0 2.785 20.386 0 4.043
3 16 10.675 0 5.365 5.001 0 2.936 6.183 0 2.568
3 16 17.446 0 4.258 19.236 0 2.785 19.236 0 4.043
3 16 24.284 0 5.523 17.446 0 5.365 19.236 0 5.365
4 16 19.236 0 5.365 17.446 0 5.365 17.446 0 4.258 19.236 0 4.043
4 16 10.675 0 5.365 17.446 0 5.365 24.284 0 5.523 80 0 10
3 16 24.508 0 4.467 23.767 0 4.244 23.55 0 3.409
4 16 22.528 0 4.521 23.112 0 5.246 20.386 0 5.365 20.386 0 4.043
3 16 24.284 0 5.523 20.386 0 5.365 23.112 0 5.246
3 16 24.284 0 5.523 19.236 0 5.365 20.386 0 5.365
3 16 22.528 0 4.521 20.386 0 4.043 22.407 0 3.506
4 16 25.357 0 4.403 24.508 0 4.467 24.872 0 2.785 25.03 0 2.785
3 16 26.044 0 1.894 25.03 0 1.894 26.044 0 -4
4 16 25.03 0 2.785 26.044 0 2.785 26.044 0 3.506 25.357 0 4.403
4 16 27.186 0 3.409 27.186 0 2.785 28.509 0 2.785 28.145 0 4.467
4 16 29.905 0 1.991 28.509 0 2.785 28.509 0 1.894 29.416 0 1.276
3 16 32.198 0 1.987 31.469 0 1.855 30.865 0 1.459
4 16 30.55 0 2.516 28.994 0 4.403 28.509 0 2.785 29.905 0 1.991
3 16 36.651 0 5.365 33.78 0 2.525 34.41 0 2.01
3 16 25.03 0 1.894 24.872 0 1.894 26.044 0 -4
4 16 28.994 0 4.403 30.55 0 2.516 31.312 0 2.831 28.994 0 5.408
4 16 25.357 0 4.403 26.044 0 3.506 26.165 0 4.521 25.357 0 5.408
3 16 25.357 0 5.408 26.165 0 4.521 26.749 0 5.246
3 16 27.921 0 5.523 25.357 0 5.408 26.749 0 5.246
4 16 24.284 0 5.523 25.357 0 5.408 27.921 0 5.523 80 0 10
3 16 28.145 0 4.467 27.404 0 4.244 27.186 0 3.409
4 16 28.994 0 5.408 31.312 0 2.831 32.189 0 2.936 36.651 0 5.365
3 16 28.145 0 4.467 28.509 0 2.785 28.994 0 4.403
3 16 36.651 0 5.365 32.189 0 2.936 33.04 0 2.833
4 16 80 0 10 28.994 0 5.408 36.651 0 5.365 37.801 0 5.365
3 16 36.651 0 5.365 34.888 0 1.309 35.175 0 0.44
3 16 36.651 0 5.365 33.04 0 2.833 33.78 0 2.525
3 16 80 0 10 27.921 0 5.523 28.994 0 5.408
3 16 36.651 0 5.365 34.41 0 2.01 34.888 0 1.309
4 16 -15.466 0 5.155 -14.316 0 5.155 -80 0 10 -32.529 0 5.365
3 16 -32.529 0 5.365 -23.715 0 2.936 -22.929 0 2.885
