0 Tile  1 x  1 Round with Groove with Gauge with Red Pointer Pattern
4 0 -8.2112 0 -0.4201 -8.1681 0 -0.9205 -7.1159 0 -0.9159 -6.2212 0 -0.2601
4 4 7.0676 0 -1.3305 8.0697 0 -1.6512 8.1855 0 -0.9203 7.1333 0 -0.9156
4 4 5.8564 0 -2.1732 7.6995 0 -2.9403 7.9591 0 -2.1414 6.017 0 -1.6787
4 0 6.017 0 -1.6787 7.9591 0 -2.1414 8.0697 0 -1.6512 7.0676 0 -1.3305
4 4 7.133 0 0.9157 8.1853 0 0.9204 8.0695 0 1.6513 7.0673 0 1.3305
4 4 6.2415 0 -0.2601 8.2315 0 -0.4201 8.2315 0 0.4199 6.2415 0 0.2599
4 0 6.2415 0 0.2599 8.2315 0 0.4199 8.1853 0 0.9204 7.133 0 0.9157
4 10 -7.9389 0 -2.141 -7.6793 0 -2.9399 -5.8361 0 -2.1727 -5.9968 0 -1.6782
4 10 -7.4836 0 -3.4025 -7.1477 0 -4.0618 -6.2936 0 -3.4471 -6.4843 0 -3.0729
4 0 -7.6793 0 -2.9399 -7.4836 0 -3.4025 -6.4843 0 -3.0729 -5.8361 0 -2.1727
4 10 -6.8885 0 -4.4924 -6.3947 0 -5.1719 -4.8788 0 -3.8728 -5.1845 0 -3.4521
4 14 6.5012 0 3.0722 7.5005 0 3.4018 7.1645 0 4.0611 6.3105 0 3.4464
4 14 6.0167 0 1.6785 7.9587 0 2.1412 7.6992 0 2.9401 5.856 0 2.173
4 0 5.856 0 2.173 7.6992 0 2.9401 7.5005 0 3.4018 6.5012 0 3.0722
4 14 5.2339 0 4.9279 6.0825 0 5.5501 5.5592 0 6.0734 4.9369 0 5.2248
4 14 5.2038 0 3.4526 6.9078 0 4.4929 6.414 0 5.1725 4.8981 0 3.8733
4 0 4.8981 0 3.8733 6.414 0 5.1725 6.0825 0 5.5501 5.2339 0 4.9279
4 14 3.4552 0 6.3011 4.0699 0 7.1551 3.4106 0 7.4911 3.081 0 6.4918
4 14 3.8824 0 4.8888 5.1816 0 6.4047 4.502 0 6.8984 3.4617 0 5.1944
4 0 3.4617 0 5.1944 4.502 0 6.8984 4.0699 0 7.1551 3.4552 0 6.3011
4 14 1.3392 0 7.0575 1.6599 0 8.0597 0.9291 0 8.1754 0.9244 0 7.1232
4 14 2.182 0 5.8463 2.9491 0 7.6894 2.1502 0 7.949 1.6874 0 6.007
4 0 1.6874 0 6.007 2.1502 0 7.949 1.6599 0 8.0597 1.3392 0 7.0575
3 4 -3.4 0 4.55 -2 0 1.1 -1.4 0 1.8
3 4 -3.4 0 4.55 -1.4 0 1.8 -0.55 0 2.2
4 0 -6.2936 0 -3.4471 -7.1477 0 -4.0618 -6.8885 0 -4.4924 -5.1845 0 -3.4521
4 0 -6.4843 0 -3.0729 -6.2936 0 -3.4471 -5.1845 0 -3.4521 -5.8361 0 -2.1727
4 0 -7.0502 0 -1.3307 -8.0523 0 -1.6514 -7.9389 0 -2.141 -5.9968 0 -1.6782
4 0 -7.1157 0 0.9159 -8.1679 0 0.9206 -8.2112 0 0.4199 -6.2212 0 0.2599
4 0 -7.0499 0 1.3308 -7.1157 0 0.9159 -6.2212 0 0.2599 -5.9965 0 1.678
4 0 -7.1159 0 -0.9159 -7.0502 0 -1.3307 -5.9968 0 -1.6782 -6.2212 0 -0.2601
4 0 -7.6789 0 2.9397 -6.4837 0 3.0728 -7.483 0 3.4024 -8.326 0 3.4487
4 0 -5.2161 0 4.9289 -6.0647 0 5.5511 -6.394 0 5.1716 -4.8781 0 3.8725
4 0 -4.9191 0 5.2259 -5.2161 0 4.9289 -4.8781 0 3.8725 -3.8627 0 4.8876
4 0 -3.4371 0 6.3024 -4.0518 0 7.1564 -4.4823 0 6.8972 -3.4421 0 5.1932
4 0 -3.0628 0 6.4931 -3.4371 0 6.3024 -3.4421 0 5.1932 -2.1627 0 5.8449
4 0 -1.3206 0 7.0589 -1.6413 0 8.0611 -2.1309 0 7.9476 -1.6681 0 6.0056
4 0 -0.9058 0 7.1246 -1.3206 0 7.0589 -1.6681 0 6.0056 -0.25 0 6.23
4 0 0.9244 0 7.1232 0.9291 0 8.1754 0.43 0 8.22 0.27 0 6.23
4 0 1.3392 0 7.0575 0.9244 0 7.1232 0.27 0 6.23 1.6874 0 6.007
4 0 3.081 0 6.4918 3.4106 0 7.4911 2.9491 0 7.6894 2.182 0 5.8463
4 0 3.4552 0 6.3011 3.081 0 6.4918 2.182 0 5.8463 3.4617 0 5.1944
4 0 4.9369 0 5.2248 5.5592 0 6.0734 5.1816 0 6.4047 3.8824 0 4.8888
4 0 5.2339 0 4.9279 4.9369 0 5.2248 3.8824 0 4.8888 4.8981 0 3.8733
4 0 6.3105 0 3.4464 7.1645 0 4.0611 6.9078 0 4.4929 5.2038 0 3.4526
4 0 6.5012 0 3.0722 6.3105 0 3.4464 5.2038 0 3.4526 5.856 0 2.173
4 0 7.0673 0 1.3305 8.0695 0 1.6513 7.9587 0 2.1412 6.0167 0 1.6785
4 0 7.133 0 0.9157 7.0673 0 1.3305 6.0167 0 1.6785 6.2415 0 0.2599
4 0 7.1333 0 -0.9156 8.1855 0 -0.9203 8.2315 0 -0.4201 6.2415 0 -0.2601
4 0 7.0676 0 -1.3305 7.1333 0 -0.9156 6.2415 0 -0.2601 6.017 0 -1.6787
4 0 6.5018 0 -3.0722 7.5011 0 -3.4018 7.6995 0 -2.9403 5.8564 0 -2.1732
4 0 6.3112 0 -3.4465 6.5018 0 -3.0722 5.8564 0 -2.1732 5.2045 0 -3.453
3 0 6.9085 0 -4.4932 6.4147 0 -5.1728 6.3724 0 -6.3724
4 0 7.1652 0 -4.0612 6.9085 0 -4.4932 6.3724 0 -6.3724 8.326 0 -3.4487
3 0 7.5011 0 -3.4018 7.1652 0 -4.0612 8.326 0 -3.4487
3 0 7.6995 0 -2.9403 7.5011 0 -3.4018 8.326 0 -3.4487
3 0 7.9591 0 -2.1414 7.6995 0 -2.9403 8.326 0 -3.4487
4 0 8.0697 0 -1.6512 7.9591 0 -2.1414 8.326 0 -3.4487 9.012 0 0
3 0 9.012 0 0 8.1855 0 -0.9203 8.0697 0 -1.6512
3 0 9.012 0 0 8.2315 0 -0.4201 8.1855 0 -0.9203
3 0 8.2315 0 0.4199 8.2315 0 -0.4201 9.012 0 0
3 0 8.1853 0 0.9204 8.2315 0 0.4199 9.012 0 0
4 0 8.0695 0 1.6513 8.1853 0 0.9204 9.012 0 0 8.326 0 3.4487
3 0 8.326 0 3.4487 7.9587 0 2.1412 8.0695 0 1.6513
3 0 8.326 0 3.4487 7.6992 0 2.9401 7.9587 0 2.1412
3 0 8.326 0 3.4487 7.5005 0 3.4018 7.6992 0 2.9401
3 0 7.1645 0 4.0611 7.5005 0 3.4018 8.326 0 3.4487
4 0 6.9078 0 4.4929 7.1645 0 4.0611 8.326 0 3.4487 6.3724 0 6.3724
3 0 6.3724 0 6.3724 6.414 0 5.1725 6.9078 0 4.4929
3 0 6.3724 0 6.3724 6.0825 0 5.5501 6.414 0 5.1725
3 0 6.3724 0 6.3724 5.5592 0 6.0734 6.0825 0 5.5501
3 0 5.1816 0 6.4047 5.5592 0 6.0734 6.3724 0 6.3724
4 0 4.502 0 6.8984 5.1816 0 6.4047 6.3724 0 6.3724 3.4487 0 8.326
3 0 3.4487 0 8.326 4.0699 0 7.1551 4.502 0 6.8984
3 0 3.4487 0 8.326 3.4106 0 7.4911 4.0699 0 7.1551
3 0 3.4487 0 8.326 2.9491 0 7.6894 3.4106 0 7.4911
3 0 3.4487 0 8.326 2.1502 0 7.949 2.9491 0 7.6894
4 0 1.6599 0 8.0597 2.1502 0 7.949 3.4487 0 8.326 0 0 9.012
3 0 0 0 9.012 0.9291 0 8.1754 1.6599 0 8.0597
3 0 0 0 9.012 0.43 0 8.22 0.9291 0 8.1754
3 0 0 0 9.012 -0.41 0 8.22 0.43 0 8.22
3 0 0 0 9.012 -0.9105 0 8.1769 -0.41 0 8.22
4 0 -1.6413 0 8.0611 -0.9105 0 8.1769 0 0 9.012 -3.4487 0 8.326
3 0 -3.4487 0 8.326 -2.1309 0 7.9476 -1.6413 0 8.0611
3 0 -3.4487 0 8.326 -2.9298 0 7.688 -2.1309 0 7.9476
3 0 -3.4487 0 8.326 -3.3924 0 7.4924 -2.9298 0 7.688
3 0 -3.4487 0 8.326 -4.0518 0 7.1564 -3.3924 0 7.4924
4 0 -4.4823 0 6.8972 -4.0518 0 7.1564 -3.4487 0 8.326 -6.3724 0 6.3724
3 0 -4.4823 0 6.8972 -6.3724 0 6.3724 -5.1619 0 6.4035
3 0 -5.1619 0 6.4035 -6.3724 0 6.3724 -5.5414 0 6.0744
3 0 -6.3724 0 6.3724 -6.0647 0 5.5511 -5.5414 0 6.0744
3 0 -6.3724 0 6.3724 -6.394 0 5.1716 -6.0647 0 5.5511
4 0 -6.8878 0 4.492 -6.394 0 5.1716 -6.3724 0 6.3724 -8.326 0 3.4487
3 0 -6.8878 0 4.492 -8.326 0 3.4487 -7.147 0 4.0618
3 0 -7.147 0 4.0618 -8.326 0 3.4487 -7.483 0 3.4024
3 0 -8.326 0 3.4487 -7.9385 0 2.1408 -7.6789 0 2.9397
4 0 -8.0521 0 1.6515 -7.9385 0 2.1408 -8.326 0 3.4487 -9.012 0 0
3 0 -8.0521 0 1.6515 -9.012 0 0 -8.1679 0 0.9206
3 0 -8.1679 0 0.9206 -9.012 0 0 -8.2112 0 0.4199
3 0 -8.2112 0 0.4199 -9.012 0 0 -8.2112 0 -0.4201
3 0 -9.012 0 0 -8.1681 0 -0.9205 -8.2112 0 -0.4201
4 0 -8.0523 0 -1.6514 -8.1681 0 -0.9205 -9.012 0 0 -8.326 0 -3.4487
3 0 -8.0523 0 -1.6514 -8.326 0 -3.4487 -7.9389 0 -2.141
3 0 -7.9389 0 -2.141 -8.326 0 -3.4487 -7.6793 0 -2.9399
3 0 -7.6793 0 -2.9399 -8.326 0 -3.4487 -7.4836 0 -3.4025
3 0 -7.4836 0 -3.4025 -8.326 0 -3.4487 -7.1477 0 -4.0618
4 0 -6.8885 0 -4.4924 -7.1477 0 -4.0618 -8.326 0 -3.4487 -6.3724 0 -6.3724
3 0 -6.8885 0 -4.4924 -6.3724 0 -6.3724 -6.3947 0 -5.1719
4 0 -4.8788 0 -3.8728 -6.3947 0 -5.1719 -6.3724 0 -6.3724 -4.05 0 -5.25
4 16 -3.5 0 -4.7 -3.85 0 -4.85 -4.05 0 -5.25 4.05 0 -5.25
4 16 4.05 0 -5.25 3.85 0 -4.85 3.5 0 -4.7 -3.5 0 -4.7
4 16 -4.05 0 -6.35 -3.85 0 -6.75 -3.5 0 -6.9 3.5 0 -6.9
4 16 3.5 0 -6.9 3.85 0 -6.75 4.05 0 -6.35 -4.05 0 -6.35
4 16 4.05 0 -6.35 4.05 0 -5.25 -4.05 0 -5.25 -4.05 0 -6.35
3 0 -4.8788 0 -3.8728 -3.85 0 -4.85 -3.5 0 -4.7
3 0 -4.8788 0 -3.8728 -4.05 0 -5.25 -3.85 0 -4.85
3 0 -4.05 0 -5.25 -6.3724 0 -6.3724 -4.05 0 -6.35
4 0 -3.85 0 -6.75 -4.05 0 -6.35 -6.3724 0 -6.3724 -3.4487 0 -8.326
4 0 -3.5 0 -6.9 -3.85 0 -6.75 -3.4487 0 -8.326 0 0 -9.012
4 0 3.5 0 -6.9 -3.5 0 -6.9 0 0 -9.012 3.4487 0 -8.326
4 0 3.85 0 -6.75 3.5 0 -6.9 3.4487 0 -8.326 6.3724 0 -6.3724
3 0 4.05 0 -6.35 3.85 0 -6.75 6.3724 0 -6.3724
4 0 4.05 0 -5.25 4.05 0 -6.35 6.3724 0 -6.3724 4.8988 0 -3.8737
3 0 4.8988 0 -3.8737 3.85 0 -4.85 4.05 0 -5.25
3 0 4.8988 0 -3.8737 3.5 0 -4.7 3.85 0 -4.85
4 0 -3.5 0 -4.7 3.5 0 -4.7 4.8988 0 -3.8737 -4.8788 0 -3.8728
3 0 4.8988 0 -3.8737 6.3724 0 -6.3724 6.4147 0 -5.1728
4 16 0 0 0 -1.5577 0 0.6452 -1.686 0 0 -1.5577 0 -0.6452
4 16 0 0 0 -1.5577 0 -0.6452 -1.1922 0 -1.1922 -0.6452 0 -1.5577
4 16 0 0 0 -0.6452 0 -1.5577 0 0 -1.686 0.6452 0 -1.5577
4 16 0 0 0 0.6452 0 -1.5577 1.1922 0 -1.1922 1.5577 0 -0.6452
4 16 0 0 0 1.5577 0 -0.6452 1.686 0 0 1.5577 0 0.6452
4 16 0 0 0 1.5577 0 0.6452 1.1922 0 1.1922 0.6452 0 1.5577
4 16 0 0 0 0.6452 0 1.5577 0 0 1.686 -0.6452 0 1.5577
4 16 0 0 0 -0.6452 0 1.5577 -1.1922 0 1.1922 -1.5577 0 0.6452
4 0 -1.686 0 0 -1.5577 0 0.6452 -2 0 1.1 -6.2212 0 0.2599
4 0 -2 0 1.1 -1.5577 0 0.6452 -1.1922 0 1.1922 -1.4 0 1.8
4 0 -1.4 0 1.8 -1.1922 0 1.1922 -0.6452 0 1.5577 -0.55 0 2.2
4 0 -0.55 0 2.2 -0.6452 0 1.5577 0 0 1.686 1.6874 0 6.007
4 0 -0.55 0 2.2 1.6874 0 6.007 0.27 0 6.23 -0.25 0 6.23
4 0 -0.55 0 2.2 -0.25 0 6.23 -1.6681 0 6.0056 -2.1627 0 5.8449
4 0 -3.4 0 4.55 -0.55 0 2.2 -2.1627 0 5.8449 -3.4421 0 5.1932
4 0 -3.4 0 4.55 -3.4421 0 5.1932 -3.8627 0 4.8876 -4.8781 0 3.8725
4 0 -2 0 1.1 -3.4 0 4.55 -4.8781 0 3.8725 -5.1838 0 3.4518
4 0 -5.8358 0 2.1726 -2 0 1.1 -5.1838 0 3.4518 -6.293 0 3.4471
3 0 -6.4837 0 3.0728 -7.6789 0 2.9397 -5.8358 0 2.1726
3 0 -6.293 0 3.4471 -6.4837 0 3.0728 -5.8358 0 2.1726
4 0 -2 0 1.1 -5.8358 0 2.1726 -5.9965 0 1.678 -6.2212 0 0.2599
4 0 -1.686 0 0 -6.2212 0 0.2599 -6.2212 0 -0.2601 -1.5577 0 -0.6452
4 0 -1.5577 0 -0.6452 -6.2212 0 -0.2601 -5.9968 0 -1.6782 -5.8361 0 -2.1727
4 0 -1.5577 0 -0.6452 -5.8361 0 -2.1727 -5.1845 0 -3.4521 -1.1922 0 -1.1922
4 0 -1.1922 0 -1.1922 -5.1845 0 -3.4521 -4.8788 0 -3.8728 -0.6452 0 -1.5577
4 0 0 0 -1.686 -0.6452 0 -1.5577 -4.8788 0 -3.8728 4.8988 0 -3.8737
3 0 0.6452 0 -1.5577 0 0 -1.686 4.8988 0 -3.8737
4 0 1.1922 0 -1.1922 0.6452 0 -1.5577 4.8988 0 -3.8737 5.2045 0 -3.453
4 0 1.1922 0 -1.1922 5.2045 0 -3.453 5.8564 0 -2.1732 6.017 0 -1.6787
4 0 1.5577 0 -0.6452 1.1922 0 -1.1922 6.017 0 -1.6787 6.2415 0 -0.2601
4 0 1.686 0 0 1.5577 0 -0.6452 6.2415 0 -0.2601 6.2415 0 0.2599
4 0 1.5577 0 0.6452 1.686 0 0 6.2415 0 0.2599 6.0167 0 1.6785
4 0 1.5577 0 0.6452 6.0167 0 1.6785 5.856 0 2.173 5.2038 0 3.4526
4 0 1.1922 0 1.1922 1.5577 0 0.6452 5.2038 0 3.4526 4.8981 0 3.8733
4 0 0.6452 0 1.5577 1.1922 0 1.1922 4.8981 0 3.8733 3.8824 0 4.8888
4 0 0.6452 0 1.5577 3.8824 0 4.8888 3.4617 0 5.1944 0 0 1.686
4 0 0 0 1.686 3.4617 0 5.1944 2.182 0 5.8463 1.6874 0 6.007
