0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 15 1.11 15.95 -10 0.986 15.826 -10 0.935 15.95 -10 0.986 16.074 -10
3 15 0.986 16.074 -10 1.11 16.125 -10 1.11 15.95 -10
4 15 1.11 15.95 -10 1.11 16.125 -10 1.234 16.074 -10 1.285 15.95 -10
4 15 1.11 15.95 -10 1.285 15.95 -10 1.234 15.826 -10 1.11 15.775 -10
3 15 0.986 15.826 -10 1.11 15.95 -10 1.11 15.775 -10
4 15 1.6 15.52 -10 1.528 15.448 -10 1.498 15.52 -10 1.528 15.592 -10
4 15 1.6 15.52 -10 1.528 15.592 -10 1.6 15.622 -10 1.672 15.592 -10
4 15 1.6 15.52 -10 1.672 15.592 -10 1.702 15.52 -10 1.672 15.448 -10
4 15 1.6 15.52 -10 1.672 15.448 -10 1.6 15.418 -10 1.528 15.448 -10
4 15 1.57 16.35 -10 1.477 16.257 -10 1.439 16.35 -10 1.477 16.443 -10
4 15 1.57 16.35 -10 1.477 16.443 -10 1.57 16.481 -10 1.663 16.443 -10
4 15 1.57 16.35 -10 1.663 16.443 -10 1.701 16.35 -10 1.663 16.257 -10
4 15 1.57 16.35 -10 1.663 16.257 -10 1.57 16.219 -10 1.477 16.257 -10
4 15 1.11 16.77 -10 1.008 16.668 -10 0.966 16.77 -10 1.008 16.872 -10
4 15 1.11 16.77 -10 1.008 16.872 -10 1.11 16.914 -10 1.212 16.872 -10
4 15 1.11 16.77 -10 1.212 16.872 -10 1.254 16.77 -10 1.212 16.668 -10
4 15 1.11 16.77 -10 1.212 16.668 -10 1.11 16.626 -10 1.008 16.668 -10
4 15 0.73 17.13 -10 0.618 17.018 -10 0.572 17.13 -10 0.618 17.242 -10
4 15 0.73 17.13 -10 0.618 17.242 -10 0.73 17.288 -10 0.842 17.242 -10
4 15 0.73 17.13 -10 0.842 17.242 -10 0.888 17.13 -10 0.842 17.018 -10
4 15 0.73 17.13 -10 0.842 17.018 -10 0.73 16.972 -10 0.618 17.018 -10
4 15 -0.11 17.13 -10 -0.241 16.999 -10 -0.295 17.13 -10 -0.241 17.261 -10
4 15 -0.11 17.13 -10 -0.241 17.261 -10 -0.11 17.315 -10 0.021 17.261 -10
4 15 -0.11 17.13 -10 0.021 17.261 -10 0.075 17.13 -10 0.021 16.999 -10
4 15 -0.11 17.13 -10 0.021 16.999 -10 -0.11 16.945 -10 -0.241 16.999 -10
4 15 -0.55 17.55 -10 -0.661 17.439 -10 -0.707 17.55 -10 -0.661 17.661 -10
4 15 -0.55 17.55 -10 -0.661 17.661 -10 -0.55 17.707 -10 -0.439 17.661 -10
4 15 -0.55 17.55 -10 -0.439 17.661 -10 -0.393 17.55 -10 -0.439 17.439 -10
4 15 -0.55 17.55 -10 -0.439 17.439 -10 -0.55 17.393 -10 -0.661 17.439 -10
4 15 -0.97 17.97 -10 -1.095 17.845 -10 -1.147 17.97 -10 -1.095 18.095 -10
4 15 -0.97 17.97 -10 -1.095 18.095 -10 -0.97 18.147 -10 -0.845 18.095 -10
4 15 -0.97 17.97 -10 -0.845 18.095 -10 -0.793 17.97 -10 -0.845 17.845 -10
4 15 -0.97 17.97 -10 -0.845 17.845 -10 -0.97 17.793 -10 -1.095 17.845 -10
4 15 -1.43 18.35 -10 -1.572 18.208 -10 -1.631 18.35 -10 -1.572 18.492 -10
4 15 -1.43 18.35 -10 -1.572 18.492 -10 -1.43 18.551 -10 -1.288 18.492 -10
3 15 -1.43 18.35 -10 -1.288 18.492 -10 -1.229 18.35 -10
4 15 -1.43 18.35 -10 -1.229 18.35 -10 -1.288 18.208 -10 -1.43 18.149 -10
3 15 -1.572 18.208 -10 -1.43 18.35 -10 -1.43 18.149 -10
4 15 -1.89 19.51 -10 -1.931 19.61 -10 -1.79 19.61 -10 -1.809 19.477 -10
4 15 -1.79 19.61 -10 -1.931 19.61 -10 -1.89 19.71 -10 -1.79 19.751 -10
3 15 -1.79 19.751 -10 -1.69 19.71 -10 -1.79 19.61 -10
4 15 -1.79 19.61 -10 -1.69 19.71 -10 -1.649 19.61 -10 -1.69 19.51 -10
4 15 -2.21 20 -10 -2.319 19.891 -10 -2.364 20 -10 -2.319 20.109 -10
4 15 -2.21 20 -10 -2.319 20.109 -10 -2.21 20.154 -10 -2.101 20.109 -10
4 15 -2.21 20 -10 -2.101 20.109 -10 -2.056 20 -10 -2.101 19.891 -10
4 15 -2.65 20.35 -10 -2.791 20.209 -10 -2.85 20.35 -10 -2.791 20.491 -10
4 15 -2.65 20.35 -10 -2.791 20.491 -10 -2.65 20.55 -10 -2.509 20.491 -10
4 15 -2.65 20.35 -10 -2.509 20.491 -10 -2.45 20.35 -10 -2.509 20.209 -10
4 15 -3.03 20.76 -10 -3.14 20.65 -10 -3.186 20.76 -10 -3.14 20.87 -10
4 15 -3.03 20.76 -10 -3.14 20.87 -10 -3.03 20.916 -10 -2.92 20.87 -10
4 15 -3.03 20.76 -10 -2.92 20.87 -10 -2.874 20.76 -10 -2.92 20.65 -10
4 15 -3.4 21.14 -10 -3.493 21.047 -10 -3.532 21.14 -10 -3.493 21.233 -10
4 15 -3.4 21.14 -10 -3.493 21.233 -10 -3.4 21.272 -10 -3.307 21.233 -10
4 15 -3.4 21.14 -10 -3.307 21.233 -10 -3.268 21.14 -10 -3.307 21.047 -10
4 15 -3.4 21.14 -10 -3.307 21.047 -10 -3.4 21.008 -10 -3.493 21.047 -10
4 15 -3.937 21.513 -10 -3.969 21.59 -10 -3.86 21.59 -10 -3.86 21.481 -10
4 15 -3.86 21.59 -10 -3.969 21.59 -10 -3.937 21.667 -10 -3.86 21.699 -10
4 15 -3.86 21.59 -10 -3.86 21.699 -10 -3.783 21.667 -10 -3.751 21.59 -10
4 15 -3.86 21.59 -10 -3.751 21.59 -10 -3.783 21.513 -10 -3.86 21.481 -10
4 15 1.15 15.14 -10 1.047 15.037 -10 1.004 15.14 -10 1.047 15.243 -10
4 15 1.15 15.14 -10 1.047 15.243 -10 1.15 15.286 -10 1.253 15.243 -10
4 15 1.15 15.14 -10 1.253 15.243 -10 1.296 15.14 -10 1.253 15.037 -10
4 15 1.15 15.14 -10 1.253 15.037 -10 1.15 14.994 -10 1.047 15.037 -10
4 15 0.527 15.417 -10 0.468 15.56 -10 0.67 15.56 -10 0.67 15.358 -10
4 15 0.67 15.56 -10 0.468 15.56 -10 0.527 15.703 -10 0.67 15.762 -10
4 15 0.67 15.56 -10 0.67 15.762 -10 0.813 15.703 -10 0.872 15.56 -10
4 15 0.67 15.56 -10 0.872 15.56 -10 0.813 15.417 -10 0.67 15.358 -10
4 15 0.27 15.97 -10 0.105 15.805 -10 0.036 15.97 -10 0.105 16.135 -10
3 15 0.105 16.135 -10 0.27 16.204 -10 0.27 15.97 -10
4 15 0.27 15.97 -10 0.27 16.204 -10 0.435 16.135 -10 0.504 15.97 -10
4 15 0.27 15.97 -10 0.504 15.97 -10 0.435 15.805 -10 0.27 15.736 -10
3 15 0.105 15.805 -10 0.27 15.97 -10 0.27 15.736 -10
4 15 -0.13 16.37 -10 -0.309 16.191 -10 -0.383 16.37 -10 -0.309 16.549 -10
4 15 -0.13 16.623 -10 -0.13 16.37 -10 -0.309 16.549 -10 -0.26 16.64 -10
4 15 -0.13 16.37 -10 -0.13 16.623 -10 0.049 16.549 -10 0.123 16.37 -10
4 15 -0.13 16.37 -10 0.123 16.37 -10 0.049 16.191 -10 -0.13 16.117 -10
4 15 -0.309 16.191 -10 -0.13 16.37 -10 -0.13 16.117 -10 -0.32 16.01 -10
4 15 -0.55 16.76 -10 -0.742 16.568 -10 -0.821 16.76 -10 -0.742 16.952 -10
3 15 -0.742 16.952 -10 -0.55 17.031 -10 -0.55 16.76 -10
4 15 -0.55 16.76 -10 -0.55 17.031 -10 -0.358 16.952 -10 -0.279 16.76 -10
4 15 -0.55 16.76 -10 -0.279 16.76 -10 -0.358 16.568 -10 -0.55 16.489 -10
3 15 -0.742 16.568 -10 -0.55 16.76 -10 -0.55 16.489 -10
4 15 -1.143 16.967 -10 -1.223 17.16 -10 -0.95 17.16 -10 -0.95 16.887 -10
3 15 -1.223 17.16 -10 -1.143 17.353 -10 -0.95 17.16 -10
4 15 -0.95 17.16 -10 -1.143 17.353 -10 -0.95 17.433 -10 -0.757 17.353 -10
3 15 -0.95 17.16 -10 -0.757 17.353 -10 -0.677 17.16 -10
4 15 -0.95 17.16 -10 -0.677 17.16 -10 -0.742 16.952 -10 -0.95 16.887 -10
4 15 -1.37 17.6 -10 -1.561 17.409 -10 -1.64 17.6 -10 -1.561 17.791 -10
4 15 -1.37 17.6 -10 -1.561 17.791 -10 -1.37 17.87 -10 -1.179 17.791 -10
4 15 -1.37 17.6 -10 -1.179 17.791 -10 -1.1 17.6 -10 -1.179 17.409 -10
4 15 -1.37 17.6 -10 -1.179 17.409 -10 -1.37 17.33 -10 -1.561 17.409 -10
4 15 -1.83 17.95 -10 -2.056 17.724 -10 -2.149 17.95 -10 -2.056 18.176 -10
4 15 -1.83 17.95 -10 -2.056 18.176 -10 -1.83 18.269 -10 -1.604 18.176 -10
4 15 -1.83 17.95 -10 -1.604 18.176 -10 -1.511 17.95 -10 -1.604 17.724 -10
4 15 -1.83 17.95 -10 -1.604 17.724 -10 -1.83 17.631 -10 -2.056 17.724 -10
4 15 -1.78 18.75 -10 -1.931 18.599 -10 -1.993 18.75 -10 -1.931 18.901 -10
4 15 -1.78 18.75 -10 -1.931 18.901 -10 -1.78 18.963 -10 -1.629 18.901 -10
3 15 -1.78 18.75 -10 -1.629 18.901 -10 -1.567 18.75 -10
4 15 -1.78 18.75 -10 -1.567 18.75 -10 -1.629 18.599 -10 -1.78 18.537 -10
4 15 -1.931 18.599 -10 -1.78 18.75 -10 -1.78 18.537 -10 -1.85 18.51 -10
4 15 -4.69 21.6 -10 -4.821 21.469 -10 -4.875 21.6 -10 -4.821 21.731 -10
4 15 -4.69 21.6 -10 -4.821 21.731 -10 -4.69 21.785 -10 -4.559 21.731 -10
4 15 -4.69 21.6 -10 -4.559 21.731 -10 -4.505 21.6 -10 -4.559 21.469 -10
4 15 -4.69 21.6 -10 -4.559 21.469 -10 -4.69 21.415 -10 -4.821 21.469 -10
4 15 -4.27 21.2 -10 -4.421 21.049 -10 -4.483 21.2 -10 -4.421 21.351 -10
4 15 -4.27 21.2 -10 -4.421 21.351 -10 -4.27 21.413 -10 -4.119 21.351 -10
4 15 -4.27 21.2 -10 -4.119 21.351 -10 -4.057 21.2 -10 -4.119 21.049 -10
4 15 -4.27 21.2 -10 -4.119 21.049 -10 -4.27 20.987 -10 -4.421 21.049 -10
4 15 -3.89 20.82 -10 -4.041 20.669 -10 -4.103 20.82 -10 -4.041 20.971 -10
4 15 -3.89 20.82 -10 -4.041 20.971 -10 -3.89 21.033 -10 -3.739 20.971 -10
4 15 -3.89 20.82 -10 -3.739 20.971 -10 -3.677 20.82 -10 -3.739 20.669 -10
4 15 -3.89 20.82 -10 -3.739 20.669 -10 -3.89 20.607 -10 -4.041 20.669 -10
4 15 -3.631 20.239 -10 -3.694 20.39 -10 -3.48 20.39 -10 -3.48 20.176 -10
4 15 -3.48 20.39 -10 -3.694 20.39 -10 -3.631 20.541 -10 -3.48 20.604 -10
4 15 -3.48 20.39 -10 -3.48 20.604 -10 -3.329 20.541 -10 -3.266 20.39 -10
4 15 -3.48 20.39 -10 -3.266 20.39 -10 -3.329 20.239 -10 -3.48 20.176 -10
4 15 -3.04 19.99 -10 -3.211 19.819 -10 -3.282 19.99 -10 -3.211 20.161 -10
4 15 -3.04 19.99 -10 -3.211 20.161 -10 -3.04 20.232 -10 -2.869 20.161 -10
4 15 -3.04 19.99 -10 -2.869 20.161 -10 -2.798 19.99 -10 -2.869 19.819 -10
4 15 -3.04 19.99 -10 -2.869 19.819 -10 -3.04 19.748 -10 -3.211 19.819 -10
4 15 -3.88 19.96 -10 -4.069 19.771 -10 -4.147 19.96 -10 -4.069 20.149 -10
4 15 -3.88 19.96 -10 -4.069 20.149 -10 -3.88 20.227 -10 -3.691 20.149 -10
4 15 -3.88 19.96 -10 -3.691 20.149 -10 -3.613 19.96 -10 -3.691 19.771 -10
4 15 -3.88 19.96 -10 -3.691 19.771 -10 -3.88 19.693 -10 -4.069 19.771 -10
4 15 -4.27 20.4 -10 -4.447 20.223 -10 -4.52 20.4 -10 -4.447 20.577 -10
4 15 -4.27 20.4 -10 -4.447 20.577 -10 -4.27 20.65 -10 -4.093 20.577 -10
4 15 -4.27 20.4 -10 -4.093 20.577 -10 -4.02 20.4 -10 -4.093 20.223 -10
4 15 -4.27 20.4 -10 -4.093 20.223 -10 -4.27 20.15 -10 -4.447 20.223 -10
4 15 -4.69 20.82 -10 -4.844 20.666 -10 -4.908 20.82 -10 -4.844 20.974 -10
4 15 -4.69 20.82 -10 -4.844 20.974 -10 -4.69 21.038 -10 -4.536 20.974 -10
3 15 -4.69 20.82 -10 -4.536 20.974 -10 -4.472 20.82 -10
4 15 -4.69 20.82 -10 -4.472 20.82 -10 -4.536 20.666 -10 -4.69 20.602 -10
3 15 -4.844 20.666 -10 -4.69 20.82 -10 -4.69 20.602 -10
4 15 -3.44 19.52 -10 -3.662 19.298 -10 -3.754 19.52 -10 -3.662 19.742 -10
4 15 -3.44 19.52 -10 -3.662 19.742 -10 -3.44 19.834 -10 -3.218 19.742 -10
4 15 -3.44 19.52 -10 -3.218 19.742 -10 -3.126 19.52 -10 -3.218 19.298 -10
4 15 -3.44 19.52 -10 -3.218 19.298 -10 -3.44 19.206 -10 -3.662 19.298 -10
4 15 -1.786 12.174 -10 -1.826 12.27 -10 -1.69 12.27 -10 -1.69 12.134 -10
4 15 -1.69 12.27 -10 -1.826 12.27 -10 -1.786 12.366 -10 -1.69 12.406 -10
4 15 -1.69 12.27 -10 -1.69 12.406 -10 -1.594 12.366 -10 -1.554 12.27 -10
4 15 -1.69 12.27 -10 -1.554 12.27 -10 -1.594 12.174 -10 -1.69 12.134 -10
4 15 -2.225 12.535 -10 -2.281 12.67 -10 -2.09 12.67 -10 -2.09 12.479 -10
4 15 -2.09 12.67 -10 -2.281 12.67 -10 -2.225 12.805 -10 -2.09 12.861 -10
4 15 -2.09 12.67 -10 -2.09 12.861 -10 -1.955 12.805 -10 -1.899 12.67 -10
4 15 -2.09 12.67 -10 -1.899 12.67 -10 -1.955 12.535 -10 -2.09 12.479 -10
4 15 -2.626 12.974 -10 -2.67 13.08 -10 -2.52 13.08 -10 -2.52 12.93 -10
4 15 -2.52 13.08 -10 -2.67 13.08 -10 -2.626 13.186 -10 -2.52 13.23 -10
4 15 -2.52 13.08 -10 -2.52 13.23 -10 -2.414 13.186 -10 -2.37 13.08 -10
4 15 -2.52 13.08 -10 -2.37 13.08 -10 -2.414 12.974 -10 -2.52 12.93 -10
4 15 -2.95 13.51 -10 -3.069 13.391 -10 -3.118 13.51 -10 -3.069 13.629 -10
4 15 -2.95 13.51 -10 -3.069 13.629 -10 -2.95 13.678 -10 -2.831 13.629 -10
3 15 -2.95 13.51 -10 -2.831 13.629 -10 -2.782 13.51 -10
4 15 -2.95 13.51 -10 -2.782 13.51 -10 -2.831 13.391 -10 -2.95 13.342 -10
3 15 -3.069 13.391 -10 -2.95 13.51 -10 -2.95 13.342 -10
4 15 -3.36 13.88 -10 -3.463 13.777 -10 -3.506 13.88 -10 -3.463 13.983 -10
4 15 -3.36 13.88 -10 -3.463 13.983 -10 -3.36 14.026 -10 -3.257 13.983 -10
4 15 -3.36 13.88 -10 -3.257 13.983 -10 -3.214 13.88 -10 -3.257 13.777 -10
4 15 -3.36 13.88 -10 -3.257 13.777 -10 -3.36 13.734 -10 -3.463 13.777 -10
4 15 -3.851 14.169 -10 -3.889 14.26 -10 -3.76 14.26 -10 -3.76 14.131 -10
4 15 -3.76 14.26 -10 -3.889 14.26 -10 -3.851 14.351 -10 -3.76 14.389 -10
4 15 -3.76 14.26 -10 -3.76 14.389 -10 -3.669 14.351 -10 -3.631 14.26 -10
4 15 -3.76 14.26 -10 -3.631 14.26 -10 -3.669 14.169 -10 -3.76 14.131 -10
4 15 -3.89 15.05 -10 -3.931 15.15 -10 -3.79 15.15 -10 -3.79 15.009 -10
4 15 -3.79 15.15 -10 -3.931 15.15 -10 -3.89 15.25 -10 -3.79 15.291 -10
4 15 -3.79 15.15 -10 -3.79 15.291 -10 -3.69 15.25 -10 -3.649 15.15 -10
4 15 -3.79 15.15 -10 -3.649 15.15 -10 -3.69 15.05 -10 -3.79 15.009 -10
4 15 -3.495 14.615 -10 -3.551 14.75 -10 -3.36 14.75 -10 -3.36 14.559 -10
4 15 -3.36 14.75 -10 -3.551 14.75 -10 -3.495 14.885 -10 -3.36 14.941 -10
4 15 -3.36 14.75 -10 -3.36 14.941 -10 -3.225 14.885 -10 -3.169 14.75 -10
4 15 -3.36 14.75 -10 -3.169 14.75 -10 -3.225 14.615 -10 -3.36 14.559 -10
4 15 -2.97 14.32 -10 -3.104 14.186 -10 -3.159 14.32 -10 -3.104 14.454 -10
4 15 -2.97 14.32 -10 -3.104 14.454 -10 -2.97 14.509 -10 -2.836 14.454 -10
4 15 -2.97 14.32 -10 -2.836 14.454 -10 -2.781 14.32 -10 -2.836 14.186 -10
4 15 -2.97 14.32 -10 -2.836 14.186 -10 -2.97 14.131 -10 -3.104 14.186 -10
4 15 -2.58 13.92 -10 -2.734 13.766 -10 -2.798 13.92 -10 -2.734 14.074 -10
4 15 -2.58 13.92 -10 -2.734 14.074 -10 -2.58 14.138 -10 -2.426 14.074 -10
4 15 -2.58 13.92 -10 -2.426 14.074 -10 -2.362 13.92 -10 -2.426 13.766 -10
4 15 -2.58 13.92 -10 -2.426 13.766 -10 -2.58 13.702 -10 -2.734 13.766 -10
4 15 -2.11 13.55 -10 -2.3 13.36 -10 -2.378 13.55 -10 -2.3 13.739 -10
4 15 -2.11 13.55 -10 -2.3 13.739 -10 -2.11 13.818 -10 -1.917 13.731 -10
4 15 -2.11 13.55 -10 -1.842 13.55 -10 -1.921 13.36 -10 -2.11 13.282 -10
3 15 -2.3 13.36 -10 -2.11 13.55 -10 -2.11 13.282 -10
4 15 -1.69 13.11 -10 -1.856 12.944 -10 -1.925 13.11 -10 -1.856 13.276 -10
4 15 -1.69 13.11 -10 -1.856 13.276 -10 -1.69 13.345 -10 -1.524 13.276 -10
4 15 -1.69 13.11 -10 -1.524 13.276 -10 -1.455 13.11 -10 -1.524 12.944 -10
4 15 -1.69 13.11 -10 -1.524 12.944 -10 -1.69 12.875 -10 -1.856 12.944 -10
4 15 -1.3 12.71 -10 -1.424 12.586 -10 -1.476 12.71 -10 -1.424 12.834 -10
3 15 -1.424 12.834 -10 -1.3 12.886 -10 -1.3 12.71 -10
4 15 -1.3 12.71 -10 -1.3 12.886 -10 -1.176 12.834 -10 -1.124 12.71 -10
4 15 -1.3 12.71 -10 -1.124 12.71 -10 -1.176 12.586 -10 -1.3 12.534 -10
3 15 -1.424 12.586 -10 -1.3 12.71 -10 -1.3 12.534 -10
4 15 -0.88 13.11 -10 -1.012 12.978 -10 -1.066 13.11 -10 -1.012 13.242 -10
4 15 -0.88 13.11 -10 -1.012 13.242 -10 -0.88 13.296 -10 -0.748 13.242 -10
4 15 -0.88 13.11 -10 -0.748 13.242 -10 -0.694 13.11 -10 -0.748 12.978 -10
4 15 -0.88 13.11 -10 -0.748 12.978 -10 -0.88 12.924 -10 -1.012 12.978 -10
4 15 -4.2 16.36 -10 -4.298 16.262 -10 -4.338 16.36 -10 -4.298 16.458 -10
4 15 -4.2 16.36 -10 -4.298 16.458 -10 -4.2 16.498 -10 -4.102 16.458 -10
4 15 -4.2 16.36 -10 -4.102 16.458 -10 -4.062 16.36 -10 -4.102 16.262 -10
4 15 -4.2 16.36 -10 -4.102 16.262 -10 -4.2 16.222 -10 -4.298 16.262 -10
4 15 -3.8 15.99 -10 -3.922 15.868 -10 -3.973 15.99 -10 -3.922 16.112 -10
4 15 -3.8 15.99 -10 -3.922 16.112 -10 -3.8 16.163 -10 -3.678 16.112 -10
4 15 -3.8 15.99 -10 -3.678 16.112 -10 -3.627 15.99 -10 -3.678 15.868 -10
4 15 -3.8 15.99 -10 -3.678 15.868 -10 -3.8 15.817 -10 -3.922 15.868 -10
4 15 -3.37 15.52 -10 -3.527 15.363 -10 -3.592 15.52 -10 -3.527 15.677 -10
4 15 -3.37 15.52 -10 -3.527 15.677 -10 -3.37 15.742 -10 -3.213 15.677 -10
4 15 -3.37 15.52 -10 -3.213 15.677 -10 -3.148 15.52 -10 -3.213 15.363 -10
4 15 -3.37 15.52 -10 -3.213 15.363 -10 -3.37 15.298 -10 -3.527 15.363 -10
4 15 -2.96 15.13 -10 -3.157 14.933 -10 -3.238 15.13 -10 -3.157 15.327 -10
4 15 -2.96 15.13 -10 -3.157 15.327 -10 -2.96 15.408 -10 -2.763 15.327 -10
4 15 -2.96 15.13 -10 -2.763 15.327 -10 -2.682 15.13 -10 -2.763 14.933 -10
4 15 -2.96 15.13 -10 -2.763 14.933 -10 -2.96 14.852 -10 -3.157 14.933 -10
4 15 -2.58 14.72 -10 -2.766 14.534 -10 -2.843 14.72 -10 -2.763 14.933 -10
4 15 -2.58 14.72 -10 -2.763 14.933 -10 -2.58 14.983 -10 -2.394 14.906 -10
4 15 -2.58 14.72 -10 -2.394 14.906 -10 -2.317 14.72 -10 -2.394 14.534 -10
4 15 -2.58 14.72 -10 -2.394 14.534 -10 -2.58 14.457 -10 -2.766 14.534 -10
4 15 -2.18 14.31 -10 -2.379 14.111 -10 -2.461 14.31 -10 -2.394 14.534 -10
4 15 -2.18 14.31 -10 -2.394 14.534 -10 -2.18 14.591 -10 -1.981 14.509 -10
4 15 -2.18 14.31 -10 -1.981 14.509 -10 -1.899 14.31 -10 -1.981 14.111 -10
4 15 -2.18 14.31 -10 -1.981 14.111 -10 -2.18 14.029 -10 -2.379 14.111 -10
4 15 -1.75 13.91 -10 -1.996 13.91 -10 -1.924 14.084 -10 -1.75 14.156 -10
4 15 -1.75 13.91 -10 -1.75 14.156 -10 -1.576 14.084 -10 -1.504 13.91 -10
4 15 -1.75 13.91 -10 -1.504 13.91 -10 -1.576 13.736 -10 -1.75 13.664 -10
4 15 -1.32 13.51 -10 -1.49 13.34 -10 -1.561 13.51 -10 -1.49 13.68 -10
4 15 -1.32 13.51 -10 -1.49 13.68 -10 -1.32 13.751 -10 -1.15 13.68 -10
4 15 -1.32 13.51 -10 -1.15 13.68 -10 -1.079 13.51 -10 -1.15 13.34 -10
4 15 -1.32 13.51 -10 -1.15 13.34 -10 -1.32 13.269 -10 -1.49 13.34 -10
4 15 -0.529 12.581 -10 -0.562 12.66 -10 -0.45 12.66 -10 -0.45 12.548 -10
4 15 -0.45 12.66 -10 -0.562 12.66 -10 -0.529 12.739 -10 -0.45 12.772 -10
4 15 -0.45 12.66 -10 -0.45 12.772 -10 -0.371 12.739 -10 -0.338 12.66 -10
4 15 -0.45 12.66 -10 -0.338 12.66 -10 -0.371 12.581 -10 -0.45 12.548 -10
4 15 0.35 13.52 -10 0.267 13.437 -10 0.232 13.52 -10 0.267 13.603 -10
3 15 0.267 13.603 -10 0.35 13.638 -10 0.35 13.52 -10
4 15 0.35 13.52 -10 0.35 13.638 -10 0.433 13.603 -10 0.468 13.52 -10
4 15 0.35 13.52 -10 0.468 13.52 -10 0.433 13.437 -10 0.35 13.402 -10
3 15 0.267 13.437 -10 0.35 13.52 -10 0.35 13.402 -10
4 15 0.687 13.857 -10 0.653 13.94 -10 0.77 13.94 -10 0.77 13.823 -10
4 15 0.77 13.94 -10 0.653 13.94 -10 0.687 14.023 -10 0.77 14.057 -10
4 15 0.77 13.94 -10 0.77 14.057 -10 0.853 14.023 -10 0.887 13.94 -10
4 15 0.77 13.94 -10 0.887 13.94 -10 0.853 13.857 -10 0.77 13.823 -10
4 15 1.15 14.28 -10 1.101 14.23 -10 1.08 14.28 -10 1.101 14.329 -10
4 15 1.15 14.28 -10 1.101 14.329 -10 1.15 14.35 -10 1.199 14.329 -10
4 15 1.15 14.28 -10 1.199 14.329 -10 1.22 14.28 -10 1.199 14.23 -10
4 15 1.15 14.28 -10 1.199 14.23 -10 1.15 14.21 -10 1.101 14.23 -10
4 15 0.616 14.616 -10 0.565 14.74 -10 0.74 14.74 -10 0.74 14.565 -10
4 15 0.74 14.74 -10 0.565 14.74 -10 0.616 14.864 -10 0.74 14.915 -10
4 15 0.74 14.74 -10 0.74 14.915 -10 0.864 14.864 -10 0.915 14.74 -10
4 15 0.74 14.74 -10 0.915 14.74 -10 0.864 14.616 -10 0.74 14.565 -10
4 15 0.157 14.227 -10 0.093 14.38 -10 0.31 14.38 -10 0.31 14.163 -10
4 15 0.31 14.38 -10 0.093 14.38 -10 0.157 14.533 -10 0.31 14.597 -10
4 15 0.31 14.38 -10 0.31 14.597 -10 0.463 14.533 -10 0.527 14.38 -10
4 15 0.31 14.38 -10 0.527 14.38 -10 0.463 14.227 -10 0.31 14.163 -10
4 15 -0.09 13.96 -10 -0.238 13.812 -10 -0.3 13.96 -10 -0.238 14.108 -10
4 15 -0.09 13.96 -10 -0.238 14.108 -10 -0.09 14.17 -10 0.058 14.108 -10
4 15 -0.09 13.96 -10 0.058 14.108 -10 0.12 13.96 -10 0.058 13.812 -10
4 15 -0.09 13.96 -10 0.058 13.812 -10 -0.09 13.75 -10 -0.238 13.812 -10
4 15 -0.5 13.55 -10 -0.637 13.413 -10 -0.694 13.55 -10 -0.637 13.687 -10
