0 Tile  2 x  2 Round with Round Underside Stud with Earth Element Pattern 
4 2 -3.666 0 17.21 -1.843 0 17.499 -1.474 0 19.002 -3.425 0 18.749
4 288 -3.666 0 17.21 -2.734 0 15.211 -1.018 0 15.421 -1.843 0 17.499
4 16 -7.332 0 9.979 -2.019 0 10.243 -4.416 0 14.81 -6.043 0 14.225
4 16 -6.802 0 9.041 -3.514 0 8.523 -2.019 0 10.243 -7.332 0 9.979
3 288 -7.595 0 13.461 -6.043 0 14.225 -7.172 0 16.071
4 288 -4.416 0 14.81 -5.449 0 16.733 -7.172 0 16.071 -6.043 0 14.225
4 16 -.031 0 12.072 -2.734 0 15.211 -4.416 0 14.81 -2.019 0 10.243
4 288 -2.734 0 15.211 -3.666 0 17.21 -5.449 0 16.733 -4.416 0 14.81
4 288 .029 0 10.834 -2.019 0 10.243 -3.514 0 8.523 -2.692 0 8.075
4 2 -5.338 0 18.297 -7.196 0 17.651 -7.172 0 16.071 -5.449 0 16.733
4 16 0 0 20 -7.654 0 18.478 -5.338 0 18.297 -3.425 0 18.749
4 288 -6.608 0 7.066 -8.033 0 7.313 -8.315 0 6.524 -6.972 0 6.11
4 16 -8.033 0 7.313 -10.74 0 6.756 -10.261 0 6.159 -8.315 0 6.524
4 16 -9.175 0 5.821 -8.704 0 6.032 -8.315 0 6.524 -9.728 0 5.867
4 288 -6.972 0 6.11 -8.315 0 6.524 -8.704 0 6.032 -7.653 0 5.31
4 288 -9.913 0 4.85 -9.214 0 4.711 -8.418 0 4.842 -9.175 0 5.821
4 16 -9.944 0 1.495 -8.822 0 1.121 -8.418 0 4.842 -9.214 0 4.711
4 16 -7.653 0 5.31 -8.418 0 4.842 -6.579 0 3.14 -6.206 0 4.262
4 16 -8.822 0 1.121 -6.804 0 2.093 -6.579 0 3.14 -8.418 0 4.842
4 288 -7.653 0 5.31 -8.704 0 6.032 -9.175 0 5.821 -8.418 0 4.842
3 16 -8.822 0 1.121 -7.327 0 .374 -6.804 0 2.093
4 16 -7.653 0 5.31 -6.206 0 4.262 -5.458 0 5.832 -6.972 0 6.11
3 16 -8.031 0 7.983 -10.74 0 6.756 -8.033 0 7.313
4 16 -6.547 0 8.058 -6.608 0 7.066 -5.458 0 5.832 -4.262 0 7.626
4 288 -6.608 0 7.066 -6.547 0 8.058 -8.031 0 7.983 -8.033 0 7.313
4 288 -4.037 0 6.28 -2.692 0 8.075 -3.514 0 8.523 -4.262 0 7.626
4 2 -4.86 0 4.86 -5.458 0 3.514 5.682 0 2.991 5.308 0 3.963
4 288 -6.547 0 8.058 -6.802 0 9.041 -8.41 0 8.761 -8.031 0 7.983
4 288 -5.458 0 3.514 -6.579 0 3.14 -6.804 0 2.093 -5.832 0 2.093
3 288 -6.579 0 3.14 -5.458 0 3.514 -6.206 0 4.262
4 288 -5.458 0 3.514 -4.86 0 4.86 -5.458 0 5.832 -6.206 0 4.262
4 288 -4.86 0 4.86 -4.037 0 6.28 -4.262 0 7.626 -5.458 0 5.832
4 2 -5.907 0 .822 5.907 0 .374 5.907 0 1.944 -5.832 0 2.093
4 2 -4.037 0 6.28 -4.86 0 4.86 5.308 0 3.963 4.636 0 5.308
3 16 -6.608 0 7.066 -6.972 0 6.11 -5.458 0 5.832
4 16 -3.514 0 8.523 -6.802 0 9.041 -6.547 0 8.058 -4.262 0 7.626
4 288 -8.822 0 1.121 -9.944 0 1.495 -10.393 0 .972 -9.121 0 .523
3 16 -19.075 0 .942 -20 0 0 -19.075 0 -1.025
4 288 -15.481 0 .311 -17.631 0 -.035 -17.535 0 -1.878 -15.424 0 -1.417
4 16 -15.424 0 -1.417 -15.174 0 -3.128 -11.664 0 -3.215 -11.963 0 -1.72
4 2 -17.535 0 -1.878 -17.631 0 -.035 -19.075 0 .942 -19.075 0 -1.025
4 2 -18.873 0 -2.981 -18.471 0 -4.906 -16.768 0 -5.484 -17.246 0 -3.701
4 2 -17.246 0 -3.701 -17.535 0 -1.878 -19.075 0 -1.025 -18.873 0 -2.981
4 16 -18.478 0 -7.654 -18.873 0 -2.981 -19.075 0 -1.025 -20 0 0
4 288 -16.768 0 -5.484 -14.735 0 -4.801 -15.174 0 -3.128 -17.246 0 -3.701
4 288 -17.246 0 -3.701 -15.174 0 -3.128 -15.424 0 -1.417 -17.535 0 -1.878
3 16 -18.873 0 -2.981 -18.478 0 -7.654 -18.471 0 -4.906
4 288 -12.112 0 .075 -11.963 0 -1.72 -10.692 0 -2.841 -10.991 0 -1.421
4 288 -10.991 0 -1.421 -11.065 0 1.047 -12.075 0 1.121 -12.112 0 .075
4 2 -10.692 0 -2.841 -10.093 0 -4.636 -5.458 0 -1.944 -6.879 0 -.748
4 16 -15.174 0 -3.128 -14.735 0 -4.801 -11.14 0 -4.785 -11.664 0 -3.215
4 288 -11.14 0 -4.785 -10.692 0 -2.841 -11.963 0 -1.72 -11.664 0 -3.215
4 16 -14.735 0 -4.801 -14.113 0 -6.414 -10.467 0 -6.206 -11.14 0 -4.785
3 288 -10.093 0 -4.636 -10.467 0 -6.206 -9.421 0 -6.056
4 288 -10.692 0 -2.841 -11.14 0 -4.785 -10.467 0 -6.206 -10.093 0 -4.636
4 288 -8.822 0 -7.028 -9.421 0 -6.056 -10.467 0 -6.206 -9.794 0 -7.327
4 16 -11.963 0 -1.72 -12.112 0 .075 -15.481 0 .311 -15.424 0 -1.417
3 16 -17.873 0 -6.779 -18.478 0 -7.654 -17.085 0 -8.581
3 16 -18.478 0 -7.654 -17.873 0 -6.779 -18.471 0 -4.906
4 2 -15.269 0 -8.851 -16.107 0 -7.206 -17.873 0 -6.779 -17.085 0 -8.581
4 2 -16.107 0 -7.206 -16.768 0 -5.484 -18.471 0 -4.906 -17.873 0 -6.779
4 288 -16.107 0 -7.206 -15.269 0 -8.851 -13.314 0 -7.947 -14.113 0 -6.414
4 288 -14.113 0 -6.414 -14.735 0 -4.801 -16.768 0 -5.484 -16.107 0 -7.206
4 16 -17.085 0 -8.581 -18.478 0 -7.654 -14.142 0 -14.142 -16.117 0 -10.293
4 2 -14.264 0 -10.398 -15.269 0 -8.851 -17.085 0 -8.581 -16.117 0 -10.293
3 16 -14.977 0 -11.896 -16.117 0 -10.293 -14.142 0 -14.142
3 16 -14.142 0 -14.142 -13.679 0 -13.373 -14.977 0 -11.896
4 2 -13.103 0 -11.833 -14.264 0 -10.398 -16.117 0 -10.293 -14.977 0 -11.896
3 16 -13.679 0 -13.373 -14.142 0 -14.142 -12.236 0 -14.708
4 2 -14.977 0 -11.896 -13.679 0 -13.373 -11.798 0 -13.138 -13.103 0 -11.833
4 288 -15.269 0 -8.851 -14.264 0 -10.398 -12.35 0 -9.383 -13.314 0 -7.947
4 288 -14.264 0 -10.398 -13.103 0 -11.833 -11.232 0 -10.702 -12.35 0 -9.383
4 16 -13.314 0 -7.947 -12.35 0 -9.383 -9.047 0 -8.374 -9.794 0 -7.327
4 288 -9.794 0 -7.327 -9.047 0 -8.374 -8 0 -8.15 -8.822 0 -7.028
4 16 -14.113 0 -6.414 -13.314 0 -7.947 -9.794 0 -7.327 -10.467 0 -6.206
4 2 -12.236 0 -14.708 -10.663 0 -15.889 -8.816 0 -15.304 -10.364 0 -14.299
4 2 -10.364 0 -14.299 -11.798 0 -13.138 -13.679 0 -13.373 -12.236 0 -14.708
4 16 -12.236 0 -14.708 -14.142 0 -14.142 -7.654 0 -18.478 -10.663 0 -15.889
4 288 -11.798 0 -13.138 -10.364 0 -14.299 -8.591 0 -12.926 -9.974 0 -11.888
4 288 -9.974 0 -11.888 -11.232 0 -10.702 -13.103 0 -11.833 -11.798 0 -13.138
4 16 -8.299 0 -9.271 -9.047 0 -8.374 -12.35 0 -9.383 -11.232 0 -10.702
3 16 -10.663 0 -15.889 -7.654 0 -18.478 -8.977 0 -16.901
3 2 -9.121 0 .523 -10.991 0 -1.421 -7.776 0 -.15
4 288 -7.327 0 .374 -7.776 0 -.15 -6.879 0 -.748 -6.879 0 .075
4 288 -9.121 0 .523 -7.776 0 -.15 -7.327 0 .374 -8.822 0 1.121
3 16 -7.327 0 .374 -6.879 0 .075 -6.804 0 2.093
4 2 -8.822 0 -7.028 -5.458 0 -1.944 -10.093 0 -4.636 -9.421 0 -6.056
3 2 -8.822 0 -7.028 -8 0 -8.15 -5.458 0 -1.944
4 288 -7.103 0 -9.047 -8 0 -8.15 -9.047 0 -8.374 -8.299 0 -9.271
4 16 -7.178 0 -10.168 -8.299 0 -9.271 -11.232 0 -10.702 -9.974 0 -11.888
4 288 -6.206 0 -9.72 -7.103 0 -9.047 -8.299 0 -9.271 -7.178 0 -10.168
3 288 -7.178 0 -10.168 -6.131 0 -10.766 -6.206 0 -9.72
4 2 -6.206 0 -9.72 -2.597 0 -7.51 -8 0 -8.15 -7.103 0 -9.047
4 16 -9.974 0 -11.888 -8.591 0 -12.926 -6.131 0 -10.766 -7.178 0 -10.168
4 288 -5.907 0 .822 -6.879 0 .075 -6.879 0 -.748 -5.757 0 -.449
4 2 -6.879 0 -.748 -7.776 0 -.15 -10.991 0 -1.421 -10.692 0 -2.841
4 288 -5.308 0 -1.794 -5.757 0 -.449 -6.879 0 -.748 -5.458 0 -1.944
4 2 -5.757 0 -.449 -5.308 0 -1.794 5.234 0 -1.944 5.607 0 -.897
4 288 -2.127 0 -6.72 -1.288 0 -7.427 -.576 0 -6.668 -1.448 0 -6.033
4 2 -2.127 0 -6.72 -1.448 0 -6.033 -5.308 0 -1.794 -5.458 0 -1.944
3 288 -1.288 0 -7.427 -2.127 0 -6.72 -2.597 0 -7.51
4 2 -5.757 0 -.449 5.607 0 -.897 5.907 0 .374 -5.907 0 .822
4 2 -2.127 0 -6.72 -5.458 0 -1.944 -8 0 -8.15 -2.597 0 -7.51
4 2 -5.159 0 -10.243 -4.187 0 -10.542 -3.043 0 -9.809 -3.003 0 -8.808
4 288 -1.748 0 -8.489 -3.003 0 -8.808 -3.043 0 -9.809 -1.802 0 -9.521
4 288 -1.288 0 -7.427 -2.597 0 -7.51 -3.003 0 -8.808 -1.748 0 -8.489
4 2 -2.597 0 -7.51 -6.206 0 -9.72 -5.159 0 -10.243 -3.003 0 -8.808
3 2 -.42 0 -5.495 -5.308 0 -1.794 -1.448 0 -6.033
3 16 -8.591 0 -12.926 -7.102 0 -13.804 -6.131 0 -10.766
4 16 -5.524 0 -14.511 -4.86 0 -11.29 -6.131 0 -10.766 -7.102 0 -13.804
4 288 -4.86 0 -11.29 -5.159 0 -10.243 -6.206 0 -9.72 -6.131 0 -10.766
4 288 -5.524 0 -14.511 -7.102 0 -13.804 -8.816 0 -15.304 -7.172 0 -16.142
3 16 -7.654 0 -18.478 -7.196 0 -17.735 -8.977 0 -16.901
4 2 -8.977 0 -16.901 -7.196 0 -17.735 -5.449 0 -16.803 -7.172 0 -16.142
3 16 -7.196 0 -17.735 -7.654 0 -18.478 -5.338 0 -18.381
4 2 -7.172 0 -16.142 -8.816 0 -15.304 -10.663 0 -15.889 -8.977 0 -16.901
3 2 -5.338 0 -18.381 -5.449 0 -16.803 -7.196 0 -17.735
3 288 -5.449 0 -16.803 -5.524 0 -14.511 -7.172 0 -16.142
4 16 -4.86 0 -11.29 -5.524 0 -14.511 -3.877 0 -15.037 -3.589 0 -11.664
4 288 -10.364 0 -14.299 -8.816 0 -15.304 -7.102 0 -13.804 -8.591 0 -12.926
4 288 -4.187 0 -10.542 -3.589 0 -11.664 -2.393 0 -11.888 -2.815 0 -10.784
3 2 -3.043 0 -9.809 -4.187 0 -10.542 -2.815 0 -10.784
4 288 -1.226 0 -11.966 -1.596 0 -10.762 -2.815 0 -10.784 -2.393 0 -11.888
4 16 -1.596 0 -10.762 -1.226 0 -11.966 1.989 0 -11.367 1.143 0 -10.669
4 288 -1.596 0 -10.762 -1.802 0 -9.521 -3.043 0 -9.809 -2.815 0 -10.784
4 288 -3.877 0 -15.037 -3.666 0 -17.281 -1.843 0 -17.57 -2.181 0 -15.376
4 2 -3.425 0 -18.833 -3.666 0 -17.281 -5.449 0 -16.803 -5.338 0 -18.381
4 288 -3.666 0 -17.281 -3.877 0 -15.037 -5.524 0 -14.511 -5.449 0 -16.803
4 288 -2.181 0 -15.376 -1.843 0 -17.57 0 0 -17.666 -.459 0 -15.525
4 2 -1.474 0 -19.085 -1.843 0 -17.57 -3.666 0 -17.281 -3.425 0 -18.833
4 16 -2.181 0 -15.376 -2.393 0 -11.888 -3.589 0 -11.664 -3.877 0 -15.037
4 16 0 0 -20 -3.425 0 -18.833 -5.338 0 -18.381 -7.654 0 -18.478
4 16 -.459 0 -15.525 -1.226 0 -11.966 -2.393 0 -11.888 -2.181 0 -15.376
4 288 -5.159 0 -10.243 -4.86 0 -11.29 -3.589 0 -11.664 -4.187 0 -10.542
3 16 -3.425 0 -18.833 0 0 -20 -1.474 0 -19.085
4 288 -6.879 0 .075 -5.907 0 .822 -5.832 0 2.093 -6.804 0 2.093
4 2 .492 0 19.052 -1.474 0 19.002 -1.843 0 17.499 0 0 17.596
3 16 .492 0 19.052 2.452 0 18.9 0 0 20
4 2 0 0 17.596 1.843 0 17.499 2.452 0 18.9 .492 0 19.052
4 16 2.452 0 18.9 4.387 0 18.548 7.654 0 18.478 0 0 20
3 288 .029 0 10.834 -.031 0 12.072 -2.019 0 10.243
4 16 .711 0 15.439 -1.018 0 15.421 -2.734 0 15.211 -.031 0 12.072
4 2 .029 0 10.834 -2.692 0 8.075 3.589 0 6.879 2.542 0 8.15
4 288 2.431 0 15.265 1.843 0 17.499 0 0 17.596 .711 0 15.439
4 288 .711 0 15.439 0 0 17.596 -1.843 0 17.499 -1.018 0 15.421
4 16 .711 0 15.439 -.031 0 12.072 2.093 0 9.869 2.431 0 15.265
4 288 4.121 0 14.899 3.665 0 17.21 1.843 0 17.499 2.431 0 15.265
4 2 4.387 0 18.548 2.452 0 18.9 1.843 0 17.499 3.665 0 17.21
3 16 0 0 20 -1.474 0 19.002 .492 0 19.052
4 2 6.275 0 17.998 4.387 0 18.548 3.665 0 17.21 5.448 0 16.733
3 16 7.654 0 18.478 6.275 0 17.998 8.097 0 17.257
3 16 6.275 0 17.998 7.654 0 18.478 4.387 0 18.548
3 16 7.654 0 18.478 8.097 0 17.257 9.832 0 16.333
4 2 5.448 0 16.733 7.171 0 16.071 8.097 0 17.257 6.275 0 17.998
4 288 5.76 0 14.348 5.448 0 16.733 3.665 0 17.21 4.121 0 14.899
4 288 5.448 0 16.733 5.76 0 14.348 7.327 0 13.618 7.171 0 16.071
4 16 5.76 0 14.348 4.121 0 14.899 2.431 0 15.265 2.093 0 9.869
3 288 7.327 0 13.618 8.815 0 15.234 7.171 0 16.071
4 16 8.803 0 12.717 4.187 0 7.252 5.308 0 5.533 10.17 0 11.658
4 2 9.832 0 16.333 8.097 0 17.257 7.171 0 16.071 8.815 0 15.234
4 288 2.542 0 8.15 2.093 0 9.869 -.031 0 12.072 .029 0 10.834
4 288 2.093 0 9.869 2.542 0 8.15 3.589 0 6.879 3.514 0 8.15
4 288 3.514 0 8.15 3.589 0 6.879 4.636 0 5.308 4.187 0 7.252
4 16 4.187 0 7.252 8.803 0 12.717 7.327 0 13.618 3.514 0 8.15
4 16 3.514 0 8.15 7.327 0 13.618 5.76 0 14.348 2.093 0 9.869
4 2 4.636 0 5.308 3.589 0 6.879 -2.692 0 8.075 -4.037 0 6.28
4 288 5.308 0 3.963 5.308 0 5.533 4.187 0 7.252 4.636 0 5.308
4 288 5.234 0 -1.944 5.383 0 -2.112 6.879 0 -.748 5.607 0 -.897
4 2 5.907 0 1.944 5.682 0 2.991 -5.458 0 3.514 -5.832 0 2.093
3 288 5.308 0 5.533 5.308 0 3.963 6.056 0 4.112
4 2 5.383 0 -2.112 5.234 0 -1.944 1.555 0 -5.304 2.751 0 -5.683
4 288 6.505 0 2.692 6.056 0 4.112 5.308 0 3.963 5.682 0 2.991
4 16 6.505 0 2.692 6.729 0 1.57 7.477 0 .822 8.822 0 1.495
4 16 8.822 0 1.495 9.869 0 1.869 6.056 0 4.112 6.505 0 2.692
4 288 6.729 0 1.57 6.505 0 2.692 5.682 0 2.991 5.907 0 1.944
3 16 5.308 0 5.533 6.056 0 4.112 12.508 0 9.117
4 288 6.729 0 .299 6.729 0 1.57 5.907 0 1.944 5.907 0 .374
4 288 6.879 0 -.748 8 0 0 7.477 0 .822 6.729 0 .299
4 288 5.607 0 -.897 6.879 0 -.748 6.729 0 .299 5.907 0 .374
4 288 7.477 0 .822 8 0 0 9.346 0 .673 8.822 0 1.495
3 16 7.477 0 .822 6.729 0 1.57 6.729 0 .299
4 2 5.383 0 -2.112 10.243 0 -4.86 10.692 0 -3.364 6.879 0 -.748
4 2 8 0 0 10.916 0 -2.019 10.916 0 .299 9.346 0 .673
4 288 10.363 0 14.229 8.815 0 15.234 7.327 0 13.618 8.803 0 12.717
4 288 8.803 0 12.717 10.17 0 11.658 11.797 0 13.067 10.363 0 14.229
4 2 11.464 0 15.235 9.832 0 16.333 8.815 0 15.234 10.363 0 14.229
3 16 14.142 0 14.142 11.464 0 15.235 12.974 0 13.976
4 16 11.464 0 15.235 14.142 0 14.142 7.654 0 18.478 9.832 0 16.333
4 2 12.974 0 13.976 11.464 0 15.235 10.363 0 14.229 11.797 0 13.067
4 288 13.102 0 11.762 11.797 0 13.067 10.17 0 11.658 11.41 0 10.453
4 288 13.45 0 7.667 15.268 0 8.78 14.263 0 10.328 12.508 0 9.117
4 288 14.263 0 10.328 13.102 0 11.762 11.41 0 10.453 12.508 0 9.117
4 2 11.797 0 13.067 13.102 0 11.762 14.347 0 12.567 12.974 0 13.976
4 16 9.869 0 1.869 13.45 0 7.667 12.508 0 9.117 6.056 0 4.112
3 16 12.974 0 13.976 14.347 0 12.567 14.142 0 14.142
4 16 10.17 0 11.658 5.308 0 5.533 12.508 0 9.117 11.41 0 10.453
4 2 14.263 0 10.328 15.268 0 8.78 16.623 0 9.366 15.567 0 11.025
4 2 13.102 0 11.762 14.263 0 10.328 15.567 0 11.025 14.347 0 12.567
3 16 18.478 0 7.654 15.567 0 11.025 16.623 0 9.366
4 16 18.478 0 7.654 14.142 0 14.142 14.347 0 12.567 15.567 0 11.025
3 16 16.623 0 9.366 17.502 0 7.607 18.478 0 7.654
4 288 14.225 0 6.121 16.106 0 7.136 15.268 0 8.78 13.45 0 7.667
4 288 16.106 0 7.136 14.225 0 6.121 14.823 0 4.499 16.768 0 5.413
4 16 14.225 0 6.121 13.45 0 7.667 9.869 0 1.869 11.259 0 2.151
4 2 16.106 0 7.136 16.768 0 5.413 18.195 0 5.767 17.502 0 7.607
3 16 17.502 0 7.607 18.195 0 5.767 18.478 0 7.654
4 288 16.768 0 5.413 14.823 0 4.499 15.236 0 2.82 17.245 0 3.63
4 2 17.502 0 7.607 16.623 0 9.366 15.268 0 8.78 16.106 0 7.136
4 2 16.768 0 5.413 17.245 0 3.63 18.696 0 3.865 18.195 0 5.767
4 2 9.346 0 .673 10.916 0 .299 10.841 0 1.047 10.467 0 1.047
4 288 9.869 0 1.869 10.467 0 1.047 10.841 0 1.047 11.259 0 2.151
4 288 11.259 0 2.151 10.841 0 1.047 10.916 0 .299 11.523 0 .879
4 16 15.236 0 2.82 14.823 0 4.499 14.225 0 6.121 11.259 0 2.151
4 16 11.259 0 2.151 11.523 0 .879 15.46 0 1.106 15.236 0 2.82
4 2 10.692 0 -3.364 10.916 0 -2.019 8 0 0 6.879 0 -.748
4 288 10.916 0 .299 10.916 0 -2.019 11.589 0 -2.542 11.638 0 -.83
4 288 10.916 0 -2.019 10.692 0 -3.364 11.215 0 -4.262 11.589 0 -2.542
4 16 11.638 0 -.83 15.491 0 -.623 15.46 0 1.106 11.523 0 .879
3 288 10.916 0 .299 11.638 0 -.83 11.523 0 .879
4 288 10.467 0 1.047 9.869 0 1.869 8.822 0 1.495 9.346 0 .673
4 288 15.46 0 1.106 17.534 0 1.808 17.245 0 3.63 15.236 0 2.82
4 288 17.534 0 1.808 15.46 0 1.106 15.491 0 -.623 17.631 0 -.035
3 16 20 0 0 18.696 0 3.865 18.999 0 1.922
4 16 20 0 0 18.478 0 7.654 18.195 0 5.767 18.696 0 3.865
4 2 17.534 0 1.808 17.631 0 -.035 19.1 0 -.042 18.999 0 1.922
4 2 18.999 0 1.922 18.696 0 3.865 17.245 0 3.63 17.534 0 1.808
3 16 19.1 0 -.042 20 0 0 18.999 0 1.922
4 288 15.329 0 -2.345 17.534 0 -1.878 17.631 0 -.035 15.491 0 -.623
4 16 15.491 0 -.623 11.638 0 -.83 11.589 0 -2.542 15.329 0 -2.345
3 16 19.1 0 -.042 18.999 0 -2.006 20 0 0
4 2 17.534 0 -1.878 18.999 0 -2.006 19.1 0 -.042 17.631 0 -.035
3 16 18.696 0 -3.949 20 0 0 18.999 0 -2.006
4 2 18.999 0 -2.006 17.534 0 -1.878 17.245 0 -3.701 18.696 0 -3.949
4 288 -.42 0 -5.495 .33 0 -6.22 1.172 0 -6.057 .5 0 -5.281
4 288 .5 0 -5.281 1.172 0 -6.057 1.977 0 -6.152 1.555 0 -5.304
3 2 5.234 0 -1.944 .5 0 -5.281 1.555 0 -5.304
4 16 1.172 0 -6.057 1.559 0 -6.882 2.253 0 -6.859 1.977 0 -6.152
4 2 -.42 0 -5.495 .5 0 -5.281 5.234 0 -1.944 -5.308 0 -1.794
4 16 -.576 0 -6.668 .621 0 -7.658 .995 0 -7.197 .33 0 -6.22
4 288 .437 0 -8.302 1.394 0 -8.434 1.632 0 -7.788 .621 0 -7.658
