0 Minifig Arm Right
0 Name: 3818.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
5 24 6 -4.619 1.913 7 -3.696 1.531 6 -5 0 6 -3.536 3.536
5 24 3.5 -5.081 2.105 3.5 -3.889 3.889 2 -4.619 1.913 5 -5.081 2.105
5 24 5 -5.081 2.105 5 -3.889 3.889 3.5 -5.081 2.105 6 -4.619 1.913
5 24 6 -4.619 1.913 6 -3.536 3.536 5 -5.081 2.105 7 -3.696 1.531
4 16 2 -3.536 3.536 3.5 -3.889 3.889 3.5 -5.081 2.105 2 -4.619 1.913
4 16 3.5 -3.889 3.889 5 -3.889 3.889 5 -5.081 2.105 3.5 -5.081 2.105
4 16 5 -3.889 3.889 6 -3.536 3.536 6 -4.619 1.913 5 -5.081 2.105
4 16 6 -3.536 3.536 7 -2.828 2.828 7 -3.696 1.531 6 -4.619 1.913
5 24 2 -3.536 3.536 3.5 -3.889 3.889 2 -4.619 1.913 2 -1.913 4.619
5 24 3.5 -3.889 3.889 5 -3.889 3.889 3.5 -5.081 2.105 3.5 -2.105 5.081
5 24 5 -3.889 3.889 6 -3.536 3.536 5 -5.081 2.105 5 -2.105 5.081
5 24 6 -3.536 3.536 7 -2.828 2.828 6 -4.619 1.913 6 -1.913 4.619
5 24 3.5 -3.889 3.889 3.5 -2.105 5.081 2 -3.536 3.536 5 -3.889 3.889
5 24 5 -3.889 3.889 5 -2.105 5.081 3.5 -3.889 3.889 6 -3.536 3.536
5 24 6 -3.536 3.536 6 -1.913 4.619 5 -3.889 3.889 7 -2.828 2.828
4 16 2 -1.913 4.619 3.5 -2.105 5.081 3.5 -3.889 3.889 2 -3.536 3.536
4 16 3.5 -2.105 5.081 5 -2.105 5.081 5 -3.889 3.889 3.5 -3.889 3.889
4 16 5 -2.105 5.081 6 -1.913 4.619 6 -3.536 3.536 5 -3.889 3.889
4 16 6 -1.913 4.619 7 -1.531 3.696 7 -2.828 2.828 6 -3.536 3.536
5 24 2 -1.913 4.619 3.5 -2.105 5.081 2 -3.536 3.536 2 0 5
5 24 3.5 -2.105 5.081 5 -2.105 5.081 3.5 -3.889 3.889 3.5 0 5.5
5 24 5 -2.105 5.081 6 -1.913 4.619 5 -3.889 3.889 5 0 5.5
5 24 6 -1.913 4.619 7 -1.531 3.696 6 -3.536 3.536 6 0 5
5 24 3.5 -2.105 5.081 3.5 0 5.5 2 -1.913 4.619 5 -2.105 5.081
5 24 5 -2.105 5.081 5 0 5.5 3.5 -2.105 5.081 6 -1.913 4.619
5 24 6 -1.913 4.619 6 0 5 5 -2.105 5.081 7 -1.531 3.696
4 16 2 0 5 3.5 0 5.5 3.5 -2.105 5.081 2 -1.913 4.619
4 16 3.5 0 5.5 5 0 5.5 5 -2.105 5.081 3.5 -2.105 5.081
4 16 5 0 5.5 6 0 5 6 -1.913 4.619 5 -2.105 5.081
4 16 6 0 5 7 0 4 7 -1.531 3.696 6 -1.913 4.619
5 24 2 0 5 3.5 0 5.5 2 -1.913 4.619 2 1.913 4.619
5 24 3.5 0 5.5 5 0 5.5 3.5 -2.105 5.081 3.5 2.105 5.081
5 24 5 0 5.5 6 0 5 5 -2.105 5.081 5 2.105 5.081
5 24 6 0 5 7 0 4 6 -1.913 4.619 6 1.913 4.619
5 24 3.5 0 5.5 3.5 2.105 5.081 2 0 5 5 0 5.5
5 24 5 0 5.5 5 2.105 5.081 3.5 0 5.5 6 0 5
5 24 6 0 5 6 1.913 4.619 5 0 5.5 7 0 4
4 16 2 1.913 4.619 3.5 2.105 5.081 3.5 0 5.5 2 0 5
4 16 3.5 2.105 5.081 5 2.105 5.081 5 0 5.5 3.5 0 5.5
4 16 5 2.105 5.081 6 1.913 4.619 6 0 5 5 0 5.5
4 16 6 1.913 4.619 7 1.531 3.696 7 0 4 6 0 5
5 24 2 1.913 4.619 3.5 2.105 5.081 2 0 5 2 3.536 3.536
5 24 3.5 2.105 5.081 5 2.105 5.081 3.5 0 5.5 3.5 3.889 3.889
5 24 5 2.105 5.081 6 1.913 4.619 5 0 5.5 5 3.889 3.889
5 24 6 1.913 4.619 7 1.531 3.696 6 0 5 6 3.536 3.536
5 24 3.5 2.105 5.081 3.5 3.889 3.889 2 1.913 4.619 5 2.105 5.081
5 24 5 2.105 5.081 5 3.889 3.889 3.5 2.105 5.081 6 1.913 4.619
5 24 6 1.913 4.619 6 3.536 3.536 5 2.105 5.081 7 1.531 3.696
4 16 2 3.536 3.536 3.5 3.889 3.889 3.5 2.105 5.081 2 1.913 4.619
4 16 3.5 3.889 3.889 5 3.889 3.889 5 2.105 5.081 3.5 2.105 5.081
4 16 5 3.889 3.889 6 3.536 3.536 6 1.913 4.619 5 2.105 5.081
4 16 6 3.536 3.536 7 2.828 2.828 7 1.531 3.696 6 1.913 4.619
5 24 2 3.536 3.536 3.5 3.889 3.889 2 1.913 4.619 2 4.619 1.913
5 24 3.5 3.889 3.889 5 3.889 3.889 3.5 2.105 5.081 3.5 5.081 2.105
5 24 5 3.889 3.889 6 3.536 3.536 5 2.105 5.081 5 5.081 2.105
5 24 6 3.536 3.536 7 2.828 2.828 6 1.913 4.619 6 4.619 1.913
5 24 3.5 3.889 3.889 3.5 5.081 2.105 2 3.536 3.536 5 3.889 3.889
5 24 5 3.889 3.889 5 5.081 2.105 3.5 3.889 3.889 6 3.536 3.536
5 24 6 3.536 3.536 6 4.619 1.913 5 3.889 3.889 7 2.828 2.828
4 16 2 4.619 1.913 3.5 5.081 2.105 3.5 3.889 3.889 2 3.536 3.536
4 16 3.5 5.081 2.105 5 5.081 2.105 5 3.889 3.889 3.5 3.889 3.889
4 16 5 5.081 2.105 6 4.619 1.913 6 3.536 3.536 5 3.889 3.889
4 16 6 4.619 1.913 7 3.696 1.531 7 2.828 2.828 6 3.536 3.536
5 24 2 4.619 1.913 3.5 5.081 2.105 2 3.536 3.536 2 5 0
5 24 3.5 5.081 2.105 5 5.081 2.105 3.5 3.889 3.889 3.5 5.5 0
5 24 5 5.081 2.105 6 4.619 1.913 5 3.889 3.889 5 5.5 0
5 24 6 4.619 1.913 7 3.696 1.531 6 3.536 3.536 6 5 0
5 24 3.5 5.081 2.105 3.5 5.5 0 2 4.619 1.913 5 5.081 2.105
5 24 5 5.081 2.105 5 5.5 0 3.5 5.081 2.105 6 4.619 1.913
5 24 6 4.619 1.913 6 5 0 5 5.081 2.105 7 3.696 1.531
4 16 2 5 0 3.5 5.5 0 3.5 5.081 2.105 2 4.619 1.913
4 16 3.5 5.5 0 5 5.5 0 5 5.081 2.105 3.5 5.081 2.105
4 16 5 5.5 0 6 5 0 6 4.619 1.913 5 5.081 2.105
4 16 6 5 0 7 4 0 7 3.696 1.531 6 4.619 1.913
5 24 2 5 0 3.5 5.5 0 2 4.619 1.913 2 4.619 -1.913
5 24 3.5 5.5 0 5 5.5 0 3.5 5.081 2.105 3.5 5.081 -2.105
5 24 5 5.5 0 6 5 0 5 5.081 2.105 5 5.081 -2.105
5 24 6 5 0 7 4 0 6 4.619 1.913 6 4.619 -1.913
5 24 3.5 5.5 0 3.5 5.081 -2.105 2 5 0 5 5.5 0
5 24 5 5.5 0 5 5.081 -2.105 3.5 5.5 0 6 5 0
5 24 6 5 0 6 4.619 -1.913 5 5.5 0 7 4 0
4 16 2 4.619 -1.913 3.5 5.081 -2.105 3.5 5.5 0 2 5 0
4 16 3.5 5.081 -2.105 5 5.081 -2.105 5 5.5 0 3.5 5.5 0
4 16 5 5.081 -2.105 6 4.619 -1.913 6 5 0 5 5.5 0
4 16 6 4.619 -1.913 7 3.696 -1.531 7 4 0 6 5 0
5 24 2 4.619 -1.913 3.5 5.081 -2.105 2 5 0 2 3.536 -3.536
5 24 3.5 5.081 -2.105 5 5.081 -2.105 3.5 5.5 0 3.5 3.889 -3.889
5 24 5 5.081 -2.105 6 4.619 -1.913 5 5.5 0 5 3.889 -3.889
5 24 6 4.619 -1.913 7 3.696 -1.531 6 5 0 6 3.536 -3.536
5 24 3.5 5.081 -2.105 3.5 3.889 -3.889 2 4.619 -1.913 5 5.081 -2.105
5 24 5 5.081 -2.105 5 3.889 -3.889 3.5 5.081 -2.105 6 4.619 -1.913
5 24 6 4.619 -1.913 6 3.536 -3.536 5 5.081 -2.105 7 3.696 -1.531
4 16 2 3.536 -3.536 3.5 3.889 -3.889 3.5 5.081 -2.105 2 4.619 -1.913
4 16 3.5 3.889 -3.889 5 3.889 -3.889 5 5.081 -2.105 3.5 5.081 -2.105
4 16 5 3.889 -3.889 6 3.536 -3.536 6 4.619 -1.913 5 5.081 -2.105
4 16 6 3.536 -3.536 7 2.828 -2.828 7 3.696 -1.531 6 4.619 -1.913
5 24 2 3.536 -3.536 3.5 3.889 -3.889 2 4.619 -1.913 2 1.913 -4.619
5 24 3.5 3.889 -3.889 5 3.889 -3.889 3.5 5.081 -2.105 3.5 2.105 -5.081
5 24 5 3.889 -3.889 6 3.536 -3.536 5 5.081 -2.105 5 2.105 -5.081
5 24 6 3.536 -3.536 7 2.828 -2.828 6 4.619 -1.913 6 1.913 -4.619
5 24 3.5 3.889 -3.889 3.5 2.105 -5.081 2 3.536 -3.536 5 3.889 -3.889
5 24 5 3.889 -3.889 5 2.105 -5.081 3.5 3.889 -3.889 6 3.536 -3.536
5 24 6 3.536 -3.536 6 1.913 -4.619 5 3.889 -3.889 7 2.828 -2.828
4 16 2 1.913 -4.619 3.5 2.105 -5.081 3.5 3.889 -3.889 2 3.536 -3.536
4 16 3.5 2.105 -5.081 5 2.105 -5.081 5 3.889 -3.889 3.5 3.889 -3.889
4 16 5 2.105 -5.081 6 1.913 -4.619 6 3.536 -3.536 5 3.889 -3.889
4 16 6 1.913 -4.619 7 1.531 -3.696 7 2.828 -2.828 6 3.536 -3.536
5 24 2 1.913 -4.619 3.5 2.105 -5.081 2 3.536 -3.536 2 0 -5
5 24 3.5 2.105 -5.081 5 2.105 -5.081 3.5 3.889 -3.889 3.5 0 -5.5
5 24 5 2.105 -5.081 6 1.913 -4.619 5 3.889 -3.889 5 0 -5.5
5 24 6 1.913 -4.619 7 1.531 -3.696 6 3.536 -3.536 6 0 -5
5 24 3.5 2.105 -5.081 3.5 0 -5.5 2 1.913 -4.619 5 2.105 -5.081
5 24 5 2.105 -5.081 5 0 -5.5 3.5 2.105 -5.081 6 1.913 -4.619
5 24 6 1.913 -4.619 6 0 -5 5 2.105 -5.081 7 1.531 -3.696
4 16 2 0 -5 3.5 0 -5.5 3.5 2.105 -5.081 2 1.913 -4.619
4 16 3.5 0 -5.5 5 0 -5.5 5 2.105 -5.081 3.5 2.105 -5.081
4 16 5 0 -5.5 6 0 -5 6 1.913 -4.619 5 2.105 -5.081
4 16 6 0 -5 7 0 -4 7 1.531 -3.696 6 1.913 -4.619
5 24 2 0 -5 3.5 0 -5.5 2 1.913 -4.619 2 -1.913 -4.619
5 24 3.5 0 -5.5 5 0 -5.5 3.5 2.105 -5.081 3.5 -2.105 -5.081
5 24 5 0 -5.5 6 0 -5 5 2.105 -5.081 5 -2.105 -5.081
5 24 6 0 -5 7 0 -4 6 1.913 -4.619 6 -1.913 -4.619
5 24 3.5 0 -5.5 3.5 -2.105 -5.081 2 0 -5 5 0 -5.5
5 24 5 0 -5.5 5 -2.105 -5.081 3.5 0 -5.5 6 0 -5
5 24 6 0 -5 6 -1.913 -4.619 5 0 -5.5 7 0 -4
4 16 2 -1.913 -4.619 3.5 -2.105 -5.081 3.5 0 -5.5 2 0 -5
4 16 3.5 -2.105 -5.081 5 -2.105 -5.081 5 0 -5.5 3.5 0 -5.5
4 16 5 -2.105 -5.081 6 -1.913 -4.619 6 0 -5 5 0 -5.5
4 16 6 -1.913 -4.619 7 -1.531 -3.696 7 0 -4 6 0 -5
5 24 2 -1.913 -4.619 3.5 -2.105 -5.081 2 0 -5 2 -3.536 -3.536
5 24 3.5 -2.105 -5.081 5 -2.105 -5.081 3.5 0 -5.5 3.5 -3.889 -3.889
5 24 5 -2.105 -5.081 6 -1.913 -4.619 5 0 -5.5 5 -3.889 -3.889
5 24 6 -1.913 -4.619 7 -1.531 -3.696 6 0 -5 6 -3.536 -3.536
5 24 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -1.913 -4.619 5 -2.105 -5.081
5 24 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -2.105 -5.081 6 -1.913 -4.619
5 24 6 -1.913 -4.619 6 -3.536 -3.536 5 -2.105 -5.081 7 -1.531 -3.696
4 16 2 -3.536 -3.536 3.5 -3.889 -3.889 3.5 -2.105 -5.081 2 -1.913 -4.619
4 16 3.5 -3.889 -3.889 5 -3.889 -3.889 5 -2.105 -5.081 3.5 -2.105 -5.081
4 16 5 -3.889 -3.889 6 -3.536 -3.536 6 -1.913 -4.619 5 -2.105 -5.081
4 16 6 -3.536 -3.536 7 -2.828 -2.828 7 -1.531 -3.696 6 -1.913 -4.619
5 24 2 -3.536 -3.536 3.5 -3.889 -3.889 2 -1.913 -4.619 2 -4.619 -1.913
5 24 3.5 -3.889 -3.889 5 -3.889 -3.889 3.5 -2.105 -5.081 3.5 -5.081 -2.105
5 24 5 -3.889 -3.889 6 -3.536 -3.536 5 -2.105 -5.081 5 -5.081 -2.105
5 24 6 -3.536 -3.536 7 -2.828 -2.828 6 -1.913 -4.619 6 -4.619 -1.913
5 24 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -3.536 -3.536 5 -3.889 -3.889
5 24 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -3.889 -3.889 6 -3.536 -3.536
5 24 6 -3.536 -3.536 6 -4.619 -1.913 5 -3.889 -3.889 7 -2.828 -2.828
4 16 2 -4.619 -1.913 3.5 -5.081 -2.105 3.5 -3.889 -3.889 2 -3.536 -3.536
4 16 3.5 -5.081 -2.105 5 -5.081 -2.105 5 -3.889 -3.889 3.5 -3.889 -3.889
4 16 5 -5.081 -2.105 6 -4.619 -1.913 6 -3.536 -3.536 5 -3.889 -3.889
4 16 6 -4.619 -1.913 7 -3.696 -1.531 7 -2.828 -2.828 6 -3.536 -3.536
5 24 2 -4.619 -1.913 3.5 -5.081 -2.105 2 -3.536 -3.536 2 -5 0
5 24 3.5 -5.081 -2.105 5 -5.081 -2.105 3.5 -3.889 -3.889 3.5 -5.5 0
5 24 5 -5.081 -2.105 6 -4.619 -1.913 5 -3.889 -3.889 5 -5.5 0
5 24 6 -4.619 -1.913 7 -3.696 -1.531 6 -3.536 -3.536 6 -5 0
5 24 3.5 -5.081 -2.105 3.5 -5.5 0 2 -4.619 -1.913 5 -5.081 -2.105
5 24 5 -5.081 -2.105 5 -5.5 0 3.5 -5.081 -2.105 6 -4.619 -1.913
5 24 6 -4.619 -1.913 6 -5 0 5 -5.081 -2.105 7 -3.696 -1.531
4 16 2 -5 0 3.5 -5.5 0 3.5 -5.081 -2.105 2 -4.619 -1.913
4 16 3.5 -5.5 0 5 -5.5 0 5 -5.081 -2.105 3.5 -5.081 -2.105
4 16 5 -5.5 0 6 -5 0 6 -4.619 -1.913 5 -5.081 -2.105
4 16 6 -5 0 7 -4 0 7 -3.696 -1.531 6 -4.619 -1.913
0 // flat inner arm
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4edge.dat
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4disc.dat
1 16 0 0 0 0 -1 0 0 0 2 2 0 0 2-4disc.dat
4 16 0 2.5 6.5 0 1.913 4.619 0 0 5 0 0 6.5
4 16 0 4.5 4.5 0 3.536 3.536 0 1.913 4.619 0 2.5 6.5
4 16 0 6 3 0 4.619 1.913 0 3.536 3.536 0 4.5 4.5
4 16 0 9.028 -0.028 0 5 0 0 4.619 1.913 0 6 3
3 16 0 4.619 -1.913 0 5 0 0 9.028 -0.028
4 16 0 4.596 -4.596 0 3.536 -3.536 0 4.619 -1.913 0 9.028 -0.028
4 16 0 2.487 -6.005 0 1.913 -4.619 0 3.536 -3.536 0 4.596 -4.596
4 16 0 0 -6.5 0 0 -5 0 1.913 -4.619 0 2.487 -6.005
2 24 0 0 -6.5 0 2.487 -6.005
2 24 0 2.487 -6.005 0 4.596 -4.596
2 24 0 4.596 -4.596 0 9.028 -0.028
0 // hand hole
0 BFC INVERTNEXT
1 16 -5 8.294 0.707 2.5 0 0 0 10.6066 -1.76777 0 -10.6066 -1.76777 4-4cylc.dat
1 16 -5 18.9 -9.9 2.5 0 0 0 -0.7071 -1.7678 0 0.7071 -1.7678 4-4ring1.dat
1 16 -5 18.9 -9.9 5 0 0 0 -1 -3.536 0 1 -3.536 4-4edge.dat
0 // shoulder
5 24 -6.666 0 0 -5 -4 0 -6.286 0 -2.488 -6.286 0 2.488
5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 -2.487 -4.746 -3.695 2.487
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
5 24 -2.31 -5.312 -2.487 0 -6.005 -2.487 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -5 -4 0 -4.024 -2.829 -4.596
5 24 -6.285 0 -2.487 -4.746 -3.695 -2.487 -6.666 0 0 -5.202 0 -4.596
5 24 -1.768 -4.066 -4.596 0 -4.596 -4.596 -2.31 -5.312 -2.487 -0.957 -2.2 -6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -4.746 -3.695 -2.487 -2.942 -1.53 -6.005
5 24 -5.202 0 -4.596 -4.024 -2.829 -4.596 -6.286 0 -2.488 -3.58 0 -6.005
5 24 -0.957 -2.2 -6.005 0 -2.487 -6.005 -1.768 -4.066 -4.596 0 0 -6.5
5 24 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -4.024 -2.829 -4.596 -1.666 0 -6.5
5 24 -3.579 0 -6.005 -2.942 -1.53 -6.005 -5.202 0 -4.596 -1.666 0 -6.5
4 16 0 -6.5 0 0 -6.005 -2.488 -2.31 -5.312 -2.487 -2.5 -5.75 0
4 16 0 -6.005 -2.488 0 -4.596 -4.596 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487
4 16 0 -4.596 -4.596 0 -2.488 -6.005 -0.957 -2.2 -6.005 -1.768 -4.066 -4.596
3 16 0 -2.488 -6.005 0 0 -6.5 -0.957 -2.2 -6.005
3 16 -2.5 -5.75 0 -2.31 -5.312 -2.487 -4.746 -3.695 -2.487
3 16 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 -4.024 -2.829 -4.596
3 16 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005
3 16 -0.957 -2.2 -6.005 0 0 -6.5 -1.666 0 -6.5
3 16 -4.746 -3.695 -2.487 -5 -4 0 -2.5 -5.75 0
3 16 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487
3 16 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596
3 16 -1.666 0 -6.5 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 -4.746 -3.695 -2.487
5 24 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -1.666 0 -6.5 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 0 -6.5
4 16 -5 -4 0 -4.746 -3.695 -2.487 -6.286 0 -2.488 -6.666 0 0
4 16 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -5.202 0 -4.596 -6.286 0 -2.488
4 16 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -3.58 0 -6.005 -5.202 0 -4.596
3 16 -2.942 -1.53 -6.005 -1.666 0 -6.5 -3.58 0 -6.005
5 24 -2.31 -5.312 2.487 0 -6.005 2.487 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0 -4.024 -2.829 4.596
5 24 -6.285 0 2.487 -4.746 -3.695 2.487 -6.666 0 0 -5.202 0 4.596
5 24 -1.768 -4.066 4.596 0 -4.596 4.596 -2.31 -5.312 2.487 -0.957 -2.2 6.005
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -4.746 -3.695 2.487 -2.942 -1.53 6.005
5 24 -5.202 0 4.596 -4.024 -2.829 4.596 -6.286 0 2.488 -3.58 0 6.005
5 24 -0.957 -2.2 6.005 0 -2.487 6.005 -1.768 -4.066 4.596 0 0 6.5
5 24 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -4.024 -2.829 4.596 -1.666 0 6.5
5 24 -3.579 0 6.005 -2.942 -1.53 6.005 -5.202 0 4.596 -1.666 0 6.5
5 24 -1.666 0 6.5 0 0 6.5 -0.957 -2.2 6.005 -5 8 6.5
4 16 -2.5 -5.75 0 -2.31 -5.312 2.487 0 -6.005 2.488 0 -6.5 0
4 16 -2.31 -5.312 2.487 -1.768 -4.066 4.596 0 -4.596 4.596 0 -6.005 2.488
4 16 -1.768 -4.066 4.596 -0.957 -2.2 6.005 0 -2.488 6.005 0 -4.596 4.596
3 16 -0.957 -2.2 6.005 0 0 6.5 0 -2.488 6.005
3 16 -0.957 -2.2 6.005 -2.942 -1.53 6.005 -1.666 0 6.5
3 16 -1.666 0 6.5 0 0 6.5 -0.957 -2.2 6.005
3 16 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -2.5 -5.75 0
3 16 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487
3 16 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -1.768 -4.066 4.596
3 16 -2.5 -5.75 0 -5 -4 0 -4.746 -3.695 2.487
3 16 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -4.024 -2.829 4.596
3 16 -1.768 -4.066 4.596 -4.024 -2.829 4.596 -2.942 -1.53 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -2.31 -5.312 2.487 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -0.957 -2.2 6.005 -1.666 0 6.5 -2.942 -1.53 6.005 0 0 6.5
4 16 -6.666 0 0 -6.286 0 2.488 -4.746 -3.695 2.487 -5 -4 0
4 16 -6.286 0 2.488 -5.202 0 4.596 -4.024 -2.829 4.596 -4.746 -3.695 2.487
4 16 -5.202 0 4.596 -3.58 0 6.005 -2.942 -1.53 6.005 -4.024 -2.829 4.596
3 16 -3.58 0 6.005 -1.666 0 6.5 -2.942 -1.53 6.005
1 16 -1.666 0 0 0 -3.333 -5 0 8 0 -6.5 0 0 2-4cyli.dat
5 24 -2.5 -5.75 0 -2.31 -5.312 -2.487 0 -6.5 0 -5 -4 0
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -6.005 -2.487 -4.746 -3.695 -2.487
5 24 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 0 -4.596 -4.596 -4.024 -2.829 -4.596
5 24 -0.957 -2.2 -6.005 0 0 -6.5 0 -2.487 -6.005 -2.942 -1.53 -6.005
5 24 -5 -4 0 -4.746 -3.695 -2.487 -6.666 0 0 -2.5 -5.75 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -6.285 0 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -5.202 0 -4.596
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -0.957 -2.2 -6.005 -3.579 0 -6.005
5 24 -2.5 -5.75 0 -2.31 -5.312 2.487 0 -6.5 0 -5 -4 0
5 24 -2.31 -5.312 2.487 -1.768 -4.066 4.596 0 -6.005 2.487 -4.746 -3.695 2.487
5 24 -1.768 -4.066 4.596 -0.957 -2.2 6.005 0 -4.596 4.596 -4.024 -2.829 4.596
5 24 -0.957 -2.2 6.005 0 0 6.5 0 -2.487 6.005 -2.942 -1.53 6.005
