4 16 290 0 290 306 0 306 -326 0 306 -310 0 290
4 16 -310 0 290 -326 0 306 -326 0 -326 -310 0 -310
1 16 306 0 306 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -326 0 306 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -326 0 -326 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 306 0 -326 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0 //
0 // Bottom Perimeter
1 16 306 0 306 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -10 2 310 -316 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 -326 0 306 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -330 2 -10 0 1 0 0 0 -2 -316 0 0 rect2p.dat
1 16 -326 0 -326 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 -10 2 -330 316 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 306 0 -326 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 310 2 -10 0 -1 0 0 0 2 -316 0 0 rect2p.dat
