0 Windscreen  6 x  6 x  3 Dome Hinge Locking with SW Gunship Patt.
5 24 0 -84.56 -52.01 0 -77.34 -53.44 -1.9 -77.09 -53.44 3.77 -84.06 -52.01
5 24 0 -77.34 -53.44 0 -70 -53.92 -1.9 -77.09 -53.44 1.9 -77.09 -53.44
5 24 0 -91.52 -49.64 0 -84.56 -52.01 -3.77 -84.06 -52.01 5.58 -90.79 -49.64
5 24 0 -130 2.325 0 -130 9.45 -15.38 -127.9 9.45 15.38 -127.9 9.45
5 24 0 -12.044 -13.2 0 -14.566 -20.63 -14.36 -16.458 -20.63 15.01 -14.022 -13.2
5 24 0 -18.038 -27.67 0 -22.398 -34.2 -12.33 -24.023 -34.2 13.46 -19.811 -27.67
5 24 0 -22.398 -34.2 0 -27.574 -40.1 -10.99 -29.022 -40.1 12.33 -24.023 -34.2
5 24 0 -14.566 -20.63 0 -18.038 -27.67 -13.46 -19.811 -27.67 14.36 -16.458 -20.63
5 24 0 -33.47 -45.28 0 -40 -49.64 -7.77 -41.03 -49.64 9.46 -34.72 -45.28
5 24 0 -40 -49.64 0 -47.04 -53.11 -5.95 -47.83 -53.11 7.77 -41.03 -49.64
5 24 0 -54.47 -55.63 0 -62.17 -57.16 -2.03 -62.44 -57.16 4.02 -55 -55.63
5 24 0 -62.17 -57.16 0 -70 -57.68 -2.03 -62.44 -57.16 2.03 -62.44 -57.16
5 24 0 -47.04 -53.11 0 -54.47 -55.63 -4.02 -55 -55.63 5.95 -47.83 -53.11
5 24 0 -27.574 -40.1 0 -33.47 -45.28 -9.46 -34.72 -45.28 10.99 -29.022 -40.1
5 24 0 -10.58 -6 0 -12.044 -13.2 -15.01 -14.022 -13.2 15.01 -14.022 -13.2
5 24 0 -128 -13.2 0 -129.5 -5.5 -15.41 -127.5 -5.5 15.41 -127.5 -5.5
5 24 0 -125.4 -20.63 0 -128 -13.2 -15.01 -126 -13.2 15.01 -126 -13.2
5 24 0 -129.5 -5.5 0 -130 2.325 -15.54 -128 2.325 15.54 -128 2.325
5 24 0 -117.6 -34.2 0 -122 -27.67 -13.46 -120.2 -27.67 13.46 -120.2 -27.67
5 24 0 -112.43 -40.1 0 -117.6 -34.2 -12.33 -115.98 -34.2 12.33 -115.98 -34.2
5 24 0 -122 -27.67 0 -125.4 -20.63 -14.36 -123.5 -20.63 14.36 -123.5 -20.63
5 24 0 -100 -49.64 0 -106.53 -45.28 -9.46 -105.28 -45.28 9.46 -105.28 -45.28
5 24 0 -92.96 -53.11 0 -100 -49.64 -7.77 -98.97 -49.64 7.77 -98.97 -49.64
5 24 0 -106.53 -45.28 0 -112.43 -40.1 -10.99 -110.98 -40.1 10.99 -110.98 -40.1
5 24 0 -77.83 -57.16 0 -85.53 -55.63 -4.02 -85 -55.63 4.02 -85 -55.63
5 24 0 -70 -57.68 0 -77.83 -57.16 -2.03 -77.56 -57.16 2.03 -77.56 -57.16
5 24 0 -85.53 -55.63 0 -92.96 -53.11 -5.95 -92.17 -53.11 5.95 -92.17 -53.11
