1 16 0 0 -4 -1 0 0 0 1 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.9511 -0.309 0 -0.309 0.9511 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.809 -0.5878 0 -0.5878 0.809 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.5878 -0.809 0 -0.809 0.5878 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.309 -0.9511 0 -0.9511 0.309 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0 -1 0 -1 0 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.309 -0.9511 0 -0.9511 -0.309 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.5878 -0.809 0 -0.809 -0.5878 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.809 -0.5878 0 -0.5878 -0.809 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.9511 -0.309 0 -0.309 -0.9511 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 1 0 0 0 -1 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.9511 0.309 0 0.309 -0.9511 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.809 0.5878 0 0.5878 -0.809 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.5878 0.809 0 0.809 -0.5878 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0.309 0.9511 0 0.9511 -0.309 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 0 1 0 1 0 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.309 0.9511 0 0.9511 0.309 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.5878 0.809 0 0.809 0.5878 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.809 0.5878 0 0.5878 0.809 0 0 0 -1 s\56897s00.dat
1 16 0 0 -4 -0.9511 0.309 0 0.309 0.9511 0 0 0 -1 s\56897s00.dat
