3 16 0 -5.07 -4.13 -3.8121 -4.3802 -4.1631 -3.155 -3.0029 -5.4188
4 16 0 -5.07 -4.13 -3.155 -3.0029 -5.4188 -3.0011 -2.6714 -5.6761 0 -2.95 -5.7
4 16 0 -2.95 -5.7 -3.0011 -2.6714 -5.6761 -2.28 -1.52 -6.5408 -1.58 -0.7 -7.1731
4 16 0 -2.95 -5.7 -1.58 -0.7 -7.1731 -0.96 -0.24 -7.543 0 -0.04 -7.75
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 -5.7871 -6.1705 -1.252 -6.83 -5.77 -2 -5.8416 -5.8422 -2.185
3 16 -5.8416 -5.8422 -2.185 -6.83 -5.77 -2 -5.9122 -5.5773 -2.465
4 16 -6.3593 -4.1582 -4.0026 -5.9122 -5.5773 -2.465 -6.83 -5.77 -2 -6.87 -3.96 -4.1
3 16 -6.3593 -4.1582 -4.0026 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23
3 16 -6.87 -2.65 -5.23 -9.54 0.08 -5.83 -7.8602 0.032 -6.5319
4 16 -7.8602 0.032 -6.5319 -9.54 0.08 -5.83 -9 2.1 -6.71 -8.18 1.04 -6.7194
3 9 -9 2.1 -6.71 -9.25 4.72 -6.69 -6.99 4.64 -8.69
3 9 -9 2.1 -6.71 -6.99 4.64 -8.69 -7.24 2.4 -8.04
3 9 -6.74 0 -7 -8.18 1.04 -6.7194 -9 2.1 -6.71
3 9 -6.74 0 -7 -7.8602 0.032 -6.5319 -8.18 1.04 -6.7194
3 9 -6.74 0 -7 -9 2.1 -6.71 -7.24 2.4 -8.04
3 30 -5.1853 5.9473 -8.8462 -5.04 6.24 -8.81 -4.7 6.3 -8.8879
4 30 -5.1853 5.9473 -8.8462 -4.7 6.3 -8.8879 -4.32 6.28 -8.9624 -5.26 5.46 -8.9006
4 30 -5.26 5.46 -8.9006 -4.32 6.28 -8.9624 -4.0317 6.0623 -9.0473 -4.3417 4.4565 -9.2147
3 30 -4.3417 4.4565 -9.2147 -4.7 4.58 -9.1299 -5.26 5.46 -8.9006
4 30 -5.26 5.46 -8.9006 -4.7 4.58 -9.1299 -4.94 4.64 -9.0762 -5.48 5.34 -8.8761
4 30 -5.48 5.34 -8.8761 -4.94 4.64 -9.0762 -5.06 4.58 -9.062 -6.3993 4.5656 -8.8118
3 30 -5.1194 4.4044 -9.0755 -6.3993 4.5656 -8.8118 -5.06 4.58 -9.062
4 30 -6.28 4.3 -8.7866 -6.3993 4.5656 -8.8118 -5.1194 4.4044 -9.0755 -5.18 4.06 -8.9932
4 30 -6.28 4.3 -8.7866 -5.18 4.06 -8.9932 -5.42 3.7 -8.8664 -6.3448 4.0774 -8.7275
3 30 -5.6288 3.4529 -8.7691 -6.3448 4.0774 -8.7275 -5.42 3.7 -8.8664
4 30 -6.54 3.48 -8.5177 -6.3448 4.0774 -8.7275 -5.6288 3.4529 -8.7691 -5.94 3.18 -8.6103
4 30 -6.54 3.48 -8.5177 -5.94 3.18 -8.6103 -6.26 3.12 -8.5041 -6.5 3.2 -8.4567
4 30 -3.9595 4.3288 -9.2579 -4.3417 4.4565 -9.2147 -3.92 5.4 -9.134 -3.6 5.38 -9.1598
3 30 -3.9595 4.3288 -9.2579 -3.6 5.38 -9.1598 -3.36 5.26 -9.1916
4 30 -3.319 4.3581 -9.3094 -3.9595 4.3288 -9.2579 -3.36 5.26 -9.1916 -3.06 4.92 -9.2561
4 30 -3.319 4.3581 -9.3094 -3.06 4.92 -9.2561 -2.96 4.74 -9.2881 -3.06 4.54 -9.3064
3 30 -3.56 4.3 -9.2802 -3.9595 4.3288 -9.2579 -3.319 4.3581 -9.3094
4 30 -4.0317 6.0623 -9.0473 -3.92 5.8 -9.0866 -3.92 5.4 -9.134 -4.3417 4.4565 -9.2147
4 30 -5.7426 5.5436 -8.7979 -5.48 5.34 -8.8761 -6.3993 4.5656 -8.8118 -6.6822 4.863 -8.7166
4 30 -5.92 5.66 -8.7189 -5.7426 5.5436 -8.7979 -6.6822 4.863 -8.7166 -6.68 5.06 -8.666
4 30 -5.92 5.66 -8.7189 -6.68 5.06 -8.666 -6.54 5.44 -8.6056 -6.26 5.68 -8.6202
4 30 -2.74 9.28 -8.6882 -3.0803 9.6122 -8.6112 -1.7606 9.5641 -8.7221 -1.72 9.24 -8.7743
4 30 -2.2 8.84 -8.7972 -2.74 9.28 -8.6882 -1.72 9.24 -8.7743 -1.68 8.96 -8.8199
4 30 -2.2 8.84 -8.7972 -1.68 8.96 -8.8199 -1.74 8.8 -8.8394 -1.94 8.74 -8.8328
4 30 -1.8 9.9 -8.7177 -1.7606 9.5641 -8.7221 -3.0803 9.6122 -8.6112 -2.02 10.2 -8.6984
4 30 -2.02 10.2 -8.6984 -3.0803 9.6122 -8.6112 -3.2544 9.9138 -8.5956 -2.12 10.38 -8.6895
4 30 -3.2544 9.9138 -8.5956 -1.6228 11.3809 -8.7282 -1.72 10.88 -8.7215 -1.9 10.62 -8.7072
3 30 -3.2544 9.9138 -8.5956 -1.9 10.62 -8.7072 -2.12 10.38 -8.6895
4 30 -2.14 12.02 -8.6572 -1.78 11.76 -8.7018 -1.6228 11.3809 -8.7282 -2.58 11.94 -8.6132
4 30 -3 11.66 -8.5765 -2.58 11.94 -8.6132 -1.6228 11.3809 -8.7282 -3.2544 9.9138 -8.5956
3 30 -3.2544 9.9138 -8.5956 -3.4 10.2 -8.5729 -3 11.66 -8.5765
4 30 -3 11.66 -8.5765 -3.4 10.2 -8.5729 -3.5779 10.4998 -8.5464 -3.28 11.66 -8.5471
3 30 -3.5779 10.4998 -8.5464 -3.5893 11.7601 -8.5121 -3.28 11.66 -8.5471
4 30 -3.5893 11.7601 -8.5121 -3.5779 10.4998 -8.5464 -3.86 10.6 -8.4576 -3.9289 12.609 -8.3875
3 30 -3.5893 11.7601 -8.5121 -3.9289 12.609 -8.3875 -3.76 12.38 -8.4447
4 30 -5.7 10.1 -7.9071 -6.3215 10.2015 -7.7146 -3.9289 12.609 -8.3875 -4.98 10.18 -8.1254
4 30 -4.36 10.38 -8.3101 -4.98 10.18 -8.1254 -3.9289 12.609 -8.3875 -3.86 10.6 -8.4576
4 30 -4.68 12.84 -8.1377 -4.24 12.82 -8.2795 -3.9289 12.609 -8.3875 -5.02 12.64 -8.0365
4 30 -5.22 12.34 -7.9841 -5.02 12.64 -8.0365 -3.9289 12.609 -8.3875 -5.24 11.9 -7.9949
3 30 -5.14 11.6 -8.0387 -5.24 11.9 -7.9949 -3.9289 12.609 -8.3875
3 30 -6.3215 10.2015 -7.7146 -5.14 11.6 -8.0387 -3.9289 12.609 -8.3875
4 30 -5.48 11.52 -7.9328 -5.14 11.6 -8.0387 -6.3215 10.2015 -7.7146 -6.16 10.82 -7.7422
3 30 -6.3215 10.2015 -7.7146 -6.4 10.42 -7.6809 -6.16 10.82 -7.7422
4 0x2B4B4D2 -3.5893 11.7601 -8.5121 -3.6 12.94 -8.48 -3.42 12.42 -8.5125 -3.28 11.66 -8.5471
4 0x2B4B4D2 -3.28 11.66 -8.5471 -3.42 12.42 -8.5125 -3.14 12.14 -8.5492 -3 11.66 -8.5765
4 0x2B4B4D2 -3 11.66 -8.5765 -3.14 12.14 -8.5492 -2.9 12.2 -8.5728 -2.58 11.94 -8.6132
4 0x2B4B4D2 -2.58 11.94 -8.6132 -2.9 12.2 -8.5728 -2.52 12.46 -8.6058 -2.06 12.46 -8.654
4 0x2B4B4D2 -2.14 12.02 -8.6572 -2.58 11.94 -8.6132 -2.06 12.46 -8.654 -1.6 12.24 -8.708
4 0x2B4B4D2 -1.78 11.76 -8.7018 -2.14 12.02 -8.6572 -1.6 12.24 -8.708 -1.2326 11.7317 -8.7599
3 0x2B4B4D2 -1.6228 11.3809 -8.7282 -1.78 11.76 -8.7018 -1.2326 11.7317 -8.7599
4 0x2B4B4D2 -1.6228 11.3809 -8.7282 -1.2326 11.7317 -8.7599 -1.2 11.22 -8.7641 -1.3 10.84 -8.7569
4 0x2B4B4D2 -1.72 10.88 -8.7215 -1.6228 11.3809 -8.7282 -1.3 10.84 -8.7569 -1.52 10.52 -8.7394
4 0x2B4B4D2 -1.9 10.62 -8.7072 -1.72 10.88 -8.7215 -1.52 10.52 -8.7394 -2.02 10.2 -8.6984
4 0x2B4B4D2 -2.02 10.2 -8.6984 -1.52 10.52 -8.7394 -1.44 10.22 -8.747 -1.8 9.9 -8.7177
3 0x2B4B4D2 -2.02 10.2 -8.6984 -2.12 10.38 -8.6895 -1.9 10.62 -8.7072
4 0x2B4B4D2 -1.8 9.9 -8.7177 -1.44 10.22 -8.747 -1.38 9.86 -8.7531 -1.3803 9.5503 -8.754
3 0x2B4B4D2 -1.3803 9.5503 -8.754 -1.7606 9.5641 -8.7221 -1.8 9.9 -8.7177
4 0x2B4B4D2 -1.7606 9.5641 -8.7221 -1.3803 9.5503 -8.754 -1.36 9.02 -8.8359 -1.72 9.24 -8.7743
4 0x2B4B4D2 -1.68 8.96 -8.8199 -1.72 9.24 -8.7743 -1.36 9.02 -8.8359 -1.46 8.74 -8.8705
4 0x2B4B4D2 -1.74 8.8 -8.8394 -1.68 8.96 -8.8199 -1.46 8.74 -8.8705 -1.74 8.54 -8.8788
4 0x2B4B4D2 -1.94 8.74 -8.8328 -1.74 8.8 -8.8394 -1.74 8.54 -8.8788 -2.1 8.56 -8.8475
4 0x2B4B4D2 -2.2 8.84 -8.7972 -1.94 8.74 -8.8328 -2.1 8.56 -8.8475 -2.52 8.76 -8.7842
4 0x2B4B4D2 -2.74 9.28 -8.6882 -2.2 8.84 -8.7972 -2.52 8.76 -8.7842 -3 9.12 -8.692
4 0x2B4B4D2 -3.0803 9.6122 -8.6112 -2.74 9.28 -8.6882 -3 9.12 -8.692 -3.3606 9.6224 -8.5876
4 0x2B4B4D2 -3.2544 9.9138 -8.5956 -3.0803 9.6122 -8.6112 -3.3606 9.6224 -8.5876 -3.4556 9.7329 -8.5793
4 0x2B4B4D2 -3.4 10.2 -8.5729 -3.2544 9.9138 -8.5956 -3.4556 9.7329 -8.5793 -3.5735 10.0199 -8.5594
3 0x2B4B4D2 -3.5735 10.0199 -8.5594 -3.5779 10.4998 -8.5464 -3.4 10.2 -8.5729
3 0x2B4B4D2 -3.5735 10.0199 -8.5594 -3.7 10.3 -8.5139 -3.5779 10.4998 -8.5464
4 0x2B4B4D2 -3.5779 10.4998 -8.5464 -3.7 10.3 -8.5139 -3.86 10.38 -8.463 -3.86 10.6 -8.4576
4 0x2B4B4D2 -3.86 10.6 -8.4576 -3.86 10.38 -8.463 -4.16 10.2 -8.3757 -4.36 10.38 -8.3101
4 0x2B4B4D2 -4.36 10.38 -8.3101 -4.16 10.2 -8.3757 -4.66 10.02 -8.2271 -4.98 10.18 -8.1254
4 0x2B4B4D2 -4.98 10.18 -8.1254 -4.66 10.02 -8.2271 -5.34 9.88 -8.0226 -5.7 10.1 -7.9071
4 0x2B4B4D2 -5.7 10.1 -7.9071 -5.34 9.88 -8.0226 -6 9.9 -7.8203 -6.3215 10.2015 -7.7146
3 0x2B4B4D2 -6 9.9 -7.8203 -6.4511 10.0711 -7.6781 -6.3215 10.2015 -7.7146
4 0x2B4B4D2 -6.3215 10.2015 -7.7146 -6.4511 10.0711 -7.6781 -6.64 10.36 -7.6063 -6.68 10.66 -7.5817
3 0x2B4B4D2 -6.3215 10.2015 -7.7146 -6.68 10.66 -7.5817 -6.4 10.42 -7.6809
4 0x2B4B4D2 -6.16 10.82 -7.7422 -6.4 10.42 -7.6809 -6.68 10.66 -7.5817 -6.16 11.38 -7.7203
4 0x2B4B4D2 -5.48 11.52 -7.9328 -6.16 10.82 -7.7422 -6.16 11.38 -7.7203 -5.78 11.76 -7.8273
4 0x2B4B4D2 -5.48 11.52 -7.9328 -5.78 11.76 -7.8273 -5.48 11.84 -7.9203 -5.14 11.6 -8.0387
4 0x2B4B4D2 -5.24 11.9 -7.9949 -5.14 11.6 -8.0387 -5.48 11.84 -7.9203 -5.48 12.2 -7.9063
4 0x2B4B4D2 -5.22 12.34 -7.9841 -5.24 11.9 -7.9949 -5.48 12.2 -7.9063 -5.38 12.62 -7.9219
4 0x2B4B4D2 -5.22 12.34 -7.9841 -5.38 12.62 -7.9219 -5.22 12.84 -7.9646 -5.02 12.64 -8.0365
4 0x2B4B4D2 -5.02 12.64 -8.0365 -5.22 12.84 -7.9646 -4.9617 13.0027 -8.041 -4.68 12.84 -8.1377
4 0x2B4B4D2 -4.24 12.82 -8.2795 -4.68 12.84 -8.1377 -4.9617 13.0027 -8.041 -3.6 12.94 -8.48
3 0x2B4B4D2 -3.9289 12.609 -8.3875 -4.24 12.82 -8.2795 -3.6 12.94 -8.48
3 0x2B4B4D2 -3.76 12.38 -8.4447 -3.9289 12.609 -8.3875 -3.6 12.94 -8.48
3 0x2B4B4D2 -3.5893 11.7601 -8.5121 -3.76 12.38 -8.4447 -3.6 12.94 -8.48
4 0x2B4B4D2 -3.6 12.94 -8.48 -4.9617 13.0027 -8.041 -4.48 13.18 -8.1969 -4 13.14 -8.3516
4 20 -3.7 10.3 -8.5139 -3.5735 10.0199 -8.5594 -3.57 9.63 -8.57 -4.1198 9.6453 -8.4015
4 20 -3.86 10.38 -8.463 -3.7 10.3 -8.5139 -4.1198 9.6453 -8.4015 -4.16 10.2 -8.3757
3 20 -4.1198 9.6453 -8.4015 -4.66 10.02 -8.2271 -4.16 10.2 -8.3757
3 20 -4.1198 9.6453 -8.4015 -5.34 9.88 -8.0226 -4.66 10.02 -8.2271
4 20 -6 9.9 -7.8203 -5.34 9.88 -8.0226 -4.1198 9.6453 -8.4015 -6.8 9.72 -7.58
3 20 -6.8 9.72 -7.58 -6.4511 10.0711 -7.6781 -6 9.9 -7.8203
3 20 -6.8 9.72 -7.58 -6.64 10.36 -7.6063 -6.4511 10.0711 -7.6781
3 20 -6.8 9.72 -7.58 -6.68 10.66 -7.5817 -6.64 10.36 -7.6063
3 20 -6.8 9.72 -7.58 -6.7219 11.361 -7.5409 -6.68 10.66 -7.5817
4 20 -6.16 11.38 -7.7203 -6.68 10.66 -7.5817 -6.7219 11.361 -7.5409 -6.4 11.78 -7.6277
4 20 -6.16 11.38 -7.7203 -6.4 11.78 -7.6277 -5.94 12.12 -7.7619 -5.78 11.76 -7.8273
4 20 -5.48 11.84 -7.9203 -5.78 11.76 -7.8273 -5.94 12.12 -7.7619 -5.48 12.2 -7.9063
4 20 -5.48 12.2 -7.9063 -5.94 12.12 -7.7619 -5.94 12.52 -7.7463 -5.5605 13.0303 -7.848
3 20 -5.48 12.2 -7.9063 -5.5605 13.0303 -7.848 -5.38 12.62 -7.9219
3 20 -5.38 12.62 -7.9219 -5.5605 13.0303 -7.848 -5.22 12.84 -7.9646
3 20 -5.22 12.84 -7.9646 -5.5605 13.0303 -7.848 -4.9617 13.0027 -8.041
4 20 -4.9617 13.0027 -8.041 -5.5605 13.0303 -7.848 -5.08 13.4 -8.0041 -4.34 13.66 -8.2435
3 20 -4.9617 13.0027 -8.041 -4.34 13.66 -8.2435 -4.48 13.18 -8.1969
4 20 -4 13.14 -8.3516 -4.48 13.18 -8.1969 -4.34 13.66 -8.2435 -3.6775 13.4775 -8.4566
3 20 -3.6 12.94 -8.48 -4 13.14 -8.3516 -3.6775 13.4775 -8.4566
3 20 -3.6 12.94 -8.48 -3.6775 13.4775 -8.4566 -3.3776 13.2525 -8.4992
3 20 -3.0804 12.9256 -8.5349 -3.6 12.94 -8.48 -3.3776 13.2525 -8.4992
4 20 -3.42 12.42 -8.5125 -3.6 12.94 -8.48 -3.0804 12.9256 -8.5349 -2.88 12.74 -8.5607
4 20 -3.14 12.14 -8.5492 -3.42 12.42 -8.5125 -2.88 12.74 -8.5607 -2.9 12.2 -8.5728
4 20 -2.52 12.46 -8.6058 -2.9 12.2 -8.5728 -2.88 12.74 -8.5607 -2.62 12.78 -8.5869
4 20 -2.52 12.46 -8.6058 -2.62 12.78 -8.5869 -2.3404 12.905 -8.613 -2.06 12.46 -8.654
4 20 -2.06 12.46 -8.654 -2.3404 12.905 -8.613 -1.6998 12.8872 -8.6806 -1.6 12.24 -8.708
4 20 -1.6 12.24 -8.708 -1.6998 12.8872 -8.6806 -1.16 12.64 -8.7437 -0.7893 12.1303 -8.7959
3 20 -1.2326 11.7317 -8.7599 -1.6 12.24 -8.708 -0.7893 12.1303 -8.7959
4 20 -1.2326 11.7317 -8.7599 -0.7893 12.1303 -8.7959 -0.66 11.34 -8.8091 -1.2 11.22 -8.7641
4 20 -1.2 11.22 -8.7641 -0.66 11.34 -8.8091 -0.78 10.62 -8.8012 -1.3 10.84 -8.7569
4 20 -1.52 10.52 -8.7394 -1.3 10.84 -8.7569 -0.78 10.62 -8.8012 -1 10.26 -8.7838
3 20 -1.44 10.22 -8.747 -1.52 10.52 -8.7394 -1 10.26 -8.7838
4 20 -1.38 9.86 -8.7531 -1.44 10.22 -8.747 -1 10.26 -8.7838 -0.861 9.5313 -8.7977
3 20 -0.861 9.5313 -8.7977 -1.3803 9.5503 -8.754 -1.38 9.86 -8.7531
4 20 -1.3803 9.5503 -8.754 -0.861 9.5313 -8.7977 -0.8 8.88 -8.9011 -1.36 9.02 -8.8359
4 20 -1.36 9.02 -8.8359 -0.8 8.88 -8.9011 -1.08 8.34 -8.9574 -1.46 8.74 -8.8705
4 20 -1.74 8.54 -8.8788 -1.46 8.74 -8.8705 -1.08 8.34 -8.9574 -1.64 7.98 -8.9681
4 20 -2.1 8.56 -8.8475 -1.74 8.54 -8.8788 -1.64 7.98 -8.9681 -2.26 7.96 -8.9258
4 20 -2.1 8.56 -8.8475 -2.26 7.96 -8.9258 -2.82 8.22 -8.8425 -2.52 8.76 -8.7842
4 20 -2.52 8.76 -8.7842 -2.82 8.22 -8.8425 -3.6414 8.9802 -8.6628 -3 9.12 -8.692
4 20 -3.3606 9.6224 -8.5876 -3 9.12 -8.692 -3.6414 8.9802 -8.6628 -3.57 9.63 -8.57
3 20 -3.3606 9.6224 -8.5876 -3.57 9.63 -8.57 -3.4556 9.7329 -8.5793
3 20 -3.57 9.63 -8.57 -3.5735 10.0199 -8.5594 -3.4556 9.7329 -8.5793
3 20 -3.6414 8.9802 -8.6628 -3.9302 9.3667 -8.5162 -3.57 9.63 -8.57
