0 Tile  2 x  2 Round with Round Underside Stud with Fire Element Pattern 
3 191 -1.407 0 11.157 -1.407 0 10.336 -1.185 0 10.41
4 191 1.333 0 10.709 .296 0 11.082 .074 0 10.336 .815 0 10.037
4 4 -1.407 0 10.336 -.963 0 9.44 .074 0 10.336 -1.185 0 10.41
4 191 -1.407 0 11.157 -1.185 0 10.41 .074 0 10.336 .296 0 11.082
3 4 .074 0 10.336 -.963 0 9.44 .815 0 10.037
3 16 1.001 0 19.125 0 0 20 -.928 0 19.125
4 4 -.928 0 19.125 -2.848 0 18.928 -2.761 0 16.982 -.9 0 17.186
4 320 -2.701 0 10.896 -6.741 0 8.246 -1.481 0 9.142 -1.852 0 9.963
4 320 -7.778 0 6.306 -7.727 0 7.212 -7.926 0 8.097 -11.074 0 6.597
4 191 -7.926 0 8.097 -7.727 0 7.212 -6.593 0 7.201 -6.741 0 8.246
4 320 -6.741 0 8.246 -2.701 0 10.896 -5.87 0 14.014 -7.185 0 9.216
4 320 -6.741 0 6.231 -3.556 0 4.366 -2.296 0 5.634 -6.593 0 7.201
4 191 -8.593 0 8.843 -7.926 0 8.097 -6.741 0 8.246 -7.185 0 9.216
4 191 -6.593 0 7.201 -7.727 0 7.212 -7.778 0 6.306 -6.741 0 6.231
4 320 -6.222 0 2.575 -8.074 0 4.44 -8.741 0 4.216 -7.111 0 1.978
4 191 -6.741 0 6.231 -7.778 0 6.306 -8.148 0 5.485 -7.111 0 5.41
4 320 -7.111 0 5.41 -4.667 0 3.545 -3.556 0 4.366 -6.741 0 6.231
4 320 -4.667 0 3.545 -7.111 0 5.41 -8.074 0 4.44 -6.222 0 2.575
4 191 -5.926 0 1.754 -4.889 0 2.351 -4.667 0 3.545 -6.222 0 2.575
3 191 -7.111 0 1.978 -8.148 0 1.007 -7.185 0 .56
4 320 -1.407 0 7.276 -1.333 0 8.246 -6.741 0 8.246 -6.593 0 7.201
4 191 -1.407 0 7.276 -.815 0 7.276 -.741 0 8.246 -1.333 0 8.246
4 320 -1.407 0 7.276 -6.593 0 7.201 -2.296 0 5.634 -1.63 0 6.679
4 4 -.815 0 7.276 2.296 0 8.843 1.63 0 9.515 -.741 0 8.246
4 191 -.963 0 9.44 -1.481 0 9.142 -1.333 0 8.246 -.741 0 8.246
4 191 -2.296 0 5.634 -3.556 0 4.366 -3.333 0 3.396 -2.222 0 4.44
4 191 -3.556 0 4.366 -4.667 0 3.545 -4.889 0 2.351 -3.333 0 3.396
4 191 -1.63 0 6.679 -1.037 0 6.381 -.815 0 7.276 -1.407 0 7.276
4 4 -2.222 0 4.44 -3.333 0 3.396 1.778 0 .187 1.778 0 1.306
3 191 -2.296 0 5.634 -2.222 0 4.44 -1.556 0 5.336
4 191 -2.296 0 5.634 -1.556 0 5.336 -1.037 0 6.381 -1.63 0 6.679
3 4 1.778 0 .187 -3.333 0 3.396 -4.889 0 2.351
4 4 -1.037 0 6.381 3.259 0 7.201 2.889 0 7.948 -.815 0 7.276
3 320 -1.333 0 8.246 -1.481 0 9.142 -6.741 0 8.246
4 191 -1.481 0 9.142 -.963 0 9.44 -1.407 0 10.336 -1.852 0 9.963
4 4 1.778 0 .187 -4.889 0 2.351 -5.926 0 1.754 -1.259 0 -4.739
4 191 -7.185 0 .56 -5.926 0 1.754 -6.222 0 2.575 -7.111 0 1.978
3 16 -19.014 0 -.044 -20 0 0 -18.917 0 -1.985
4 16 -18.917 0 -1.985 -20 0 0 -18.478 0 -7.654 -18.624 0 -3.907
4 191 -15.251 0 -.81 -15.215 0 1.014 -17.149 0 1.678 -17.251 0 -.205
4 191 -15.072 0 -2.625 -15.251 0 -.81 -17.251 0 -.205 -17.149 0 -2.088
4 4 -17.149 0 -2.088 -17.251 0 -.205 -19.014 0 -.044 -18.917 0 -1.985
4 4 -16.847 0 -3.948 -17.149 0 -2.088 -18.917 0 -1.985 -18.624 0 -3.907
4 4 -16.346 0 -5.765 -16.847 0 -3.948 -18.624 0 -3.907 -18.141 0 -5.789
4 191 -15.072 0 -2.625 -16.847 0 -3.948 -16.346 0 -5.765 -14.682 0 -4.407
3 191 -15.072 0 -2.625 -17.149 0 -2.088 -16.847 0 -3.948
4 4 -18.141 0 -5.789 -17.47 0 -7.613 -15.653 0 -7.517 -16.346 0 -5.765
3 16 -18.624 0 -3.907 -18.478 0 -7.654 -18.141 0 -5.789
4 320 -10.148 0 -4.067 -10 0 -2.724 -15.072 0 -2.625 -14.682 0 -4.407
4 320 -9.704 0 -1.604 -15.251 0 -.81 -15.072 0 -2.625 -10 0 -2.724
4 4 -8.741 0 -4.813 -2.815 0 -6.082 -2.148 0 -5.336 -8.741 0 -2.799
4 191 -8.444 0 -1.679 -9.704 0 -1.604 -10 0 -2.724 -8.741 0 -2.799
4 191 -7.852 0 -.41 -9.037 0 -.187 -9.704 0 -1.604 -8.444 0 -1.679
4 320 -10 0 -5.41 -10.148 0 -4.067 -14.682 0 -4.407 -14.086 0 -6.129
4 4 -8.519 0 -5.784 -8 0 -6.903 -3.259 0 -7.052 -2.815 0 -6.082
4 320 -9.704 0 -6.381 -10 0 -5.41 -14.086 0 -6.129 -13.291 0 -7.769
4 191 -9.333 0 -7.127 -8.519 0 -5.784 -10 0 -5.41 -9.704 0 -6.381
3 4 -8.519 0 -5.784 -2.815 0 -6.082 -8.741 0 -4.813
4 191 -8.519 0 -5.784 -8.741 0 -4.813 -10.148 0 -4.067 -10 0 -5.41
4 191 -8.741 0 -4.813 -8.741 0 -2.799 -10 0 -2.724 -10.148 0 -4.067
4 191 -15.653 0 -7.517 -14.086 0 -6.129 -14.682 0 -4.407 -16.346 0 -5.765
3 320 -15.215 0 1.014 -15.251 0 -.81 -9.704 0 -1.604
3 16 -18.917 0 1.898 -20 0 0 -19.014 0 -.044
3 16 -17.47 0 -7.613 -18.141 0 -5.789 -18.478 0 -7.654
3 16 -18.478 0 -7.654 -16.621 0 -9.358 -17.47 0 -7.613
4 320 -13.291 0 -7.769 -12.31 0 -9.302 -9.333 0 -7.127 -9.704 0 -6.381
4 191 -13.726 0 -10.744 -12.31 0 -9.302 -13.291 0 -7.769 -14.776 0 -9.183
4 191 -14.086 0 -6.129 -15.653 0 -7.517 -14.776 0 -9.183 -13.291 0 -7.769
4 4 -14.776 0 -9.183 -15.653 0 -7.517 -17.47 0 -7.613 -16.621 0 -9.358
4 4 -15.6 0 -11.008 -14.418 0 -12.545 -12.514 0 -12.181 -13.726 0 -10.744
4 4 -16.621 0 -9.358 -15.6 0 -11.008 -13.726 0 -10.744 -14.776 0 -9.183
4 16 -14.418 0 -12.545 -15.6 0 -11.008 -18.478 0 -7.654 -14.142 0 -14.142
3 16 -13.089 0 -13.955 -14.142 0 -14.142 -11.625 0 -15.221
3 16 -14.418 0 -12.545 -14.142 0 -14.142 -13.089 0 -13.955
4 4 -11.155 0 -13.478 -12.514 0 -12.181 -14.418 0 -12.545 -13.089 0 -13.955
3 16 -18.478 0 -7.654 -15.6 0 -11.008 -16.621 0 -9.358
4 191 -12.31 0 -9.302 -13.726 0 -10.744 -12.514 0 -12.181 -11.156 0 -10.708
4 320 -9.845 0 -11.966 -8 0 -8.769 -8.889 0 -7.799 -11.156 0 -10.708
4 320 -9.333 0 -7.127 -12.31 0 -9.302 -11.156 0 -10.708 -8.889 0 -7.799
4 191 -11.155 0 -13.478 -9.845 0 -11.966 -11.156 0 -10.708 -12.514 0 -12.181
4 191 -8.889 0 -7.799 -8 0 -6.903 -8.519 0 -5.784 -9.333 0 -7.127
4 191 -8 0 -8.769 -7.111 0 -7.873 -8 0 -6.903 -8.889 0 -7.799
3 4 -13.089 0 -13.955 -11.625 0 -15.221 -11.155 0 -13.478
4 4 -11.155 0 -13.478 -11.625 0 -15.221 -10.041 0 -16.332 -9.665 0 -14.619
4 16 -7.654 0 -18.478 -10.041 0 -16.332 -11.625 0 -15.221 -14.142 0 -14.142
4 191 -11.155 0 -13.478 -9.665 0 -14.619 -8.396 0 -13.06 -9.845 0 -11.966
3 16 -7.654 0 -18.478 -8.353 0 -17.275 -10.041 0 -16.332
3 16 -7.654 0 -18.478 -6.58 0 -18.042 -8.353 0 -17.275
4 4 -9.665 0 -14.619 -10.041 0 -16.332 -8.353 0 -17.275 -8.061 0 -15.591
4 191 -9.665 0 -14.619 -8.061 0 -15.591 -6.829 0 -13.973 -8.396 0 -13.06
3 320 -8 0 -8.769 -9.845 0 -11.966 -7.037 0 -9.44
4 4 -7.852 0 -.41 -8.444 0 -1.679 -8.741 0 -2.799 -2.148 0 -5.336
4 191 -2.148 0 -5.336 -1.407 0 -6.157 -.593 0 -5.634 -1.259 0 -4.739
4 320 -2.074 0 -7.276 0 0 -7.425 -1.407 0 -6.157 -1.852 0 -6.828
4 191 -2.148 0 -5.336 -2.815 0 -6.082 -1.852 0 -6.828 -1.407 0 -6.157
4 4 -2.148 0 -5.336 -1.259 0 -4.739 -5.926 0 1.754 -7.185 0 .56
4 191 -1.852 0 -6.828 -2.815 0 -6.082 -3.259 0 -7.052 -2.074 0 -7.276
4 4 -6.148 0 -8.694 -3.259 0 -7.052 -8 0 -6.903 -7.111 0 -7.873
4 4 -4.593 0 -9.44 -3.407 0 -7.649 -3.259 0 -7.052 -6.148 0 -8.694
4 191 -2.074 0 -7.276 -3.407 0 -7.649 -3.407 0 -8.619 -2.148 0 -8.022
3 320 -2.148 0 -8.022 0 0 -7.425 -2.074 0 -7.276
4 191 -2.148 0 -8.022 -3.407 0 -8.619 -3.185 0 -9.44 -2 0 -8.993
3 191 -2.074 0 -7.276 -3.259 0 -7.052 -3.407 0 -7.649
3 4 -3.407 0 -7.649 -4.593 0 -9.44 -3.407 0 -8.619
3 4 -7.185 0 .56 -7.852 0 -.41 -2.148 0 -5.336
4 191 .296 0 -5.41 -.296 0 -4.44 -1.259 0 -4.739 -.593 0 -5.634
4 320 -.593 0 -5.634 -1.407 0 -6.157 0 0 -7.425 .148 0 -6.679
4 320 1.037 0 -5.485 .296 0 -5.41 .148 0 -6.679 .741 0 -6.157
3 191 .296 0 -5.41 .889 0 -4.44 -.296 0 -4.44
4 191 .889 0 -6.754 1.185 0 -6.604 1.333 0 -6.007 .741 0 -6.157
3 320 .296 0 -5.41 -.593 0 -5.634 .148 0 -6.679
3 4 1.778 0 .187 -1.259 0 -4.739 -.296 0 -4.44
3 191 0 0 -7.425 .667 0 -7.201 .148 0 -6.679
4 191 .667 0 -7.724 .074 0 -8.172 .37 0 -8.843 .889 0 -8.396
4 4 .667 0 -7.724 .889 0 -8.396 2.726 0 -7.43 2.296 0 -6.903
3 191 .667 0 -7.201 1.185 0 -6.604 .889 0 -6.754
4 191 .667 0 -7.201 0 0 -7.425 .074 0 -8.172 .667 0 -7.724
4 191 .741 0 -6.157 .148 0 -6.679 .667 0 -7.201 .889 0 -6.754
4 320 -2 0 -8.993 .074 0 -8.172 0 0 -7.425 -2.148 0 -8.022
4 191 -4.593 0 -9.44 -6.148 0 -8.694 -7.037 0 -9.44 -6 0 -9.963
4 191 -4.593 0 -10.41 -2.963 0 -10.634 -3.111 0 -9.739 -3.704 0 -9.664
4 191 -3.704 0 -9.664 -4.593 0 -9.44 -6 0 -9.963 -4.593 0 -10.41
4 320 -4.593 0 -10.41 -5.165 0 -14.693 -3.429 0 -15.211 -2.963 0 -10.634
4 4 -3.185 0 -9.44 -3.407 0 -8.619 -4.593 0 -9.44 -3.704 0 -9.664
4 320 -4.593 0 -10.41 -6 0 -9.963 -8.396 0 -13.06 -6.829 0 -13.973
4 4 -6.58 0 -18.042 -6.362 0 -16.383 -8.061 0 -15.591 -8.353 0 -17.275
4 191 -8.061 0 -15.591 -6.362 0 -16.383 -5.165 0 -14.693 -6.829 0 -13.973
3 320 -6.829 0 -13.973 -5.165 0 -14.693 -4.593 0 -10.41
4 4 -4.739 0 -18.624 -4.589 0 -16.985 -6.362 0 -16.383 -6.58 0 -18.042
4 191 -6.362 0 -16.383 -4.589 0 -16.985 -3.429 0 -15.211 -5.165 0 -14.693
3 16 -4.739 0 -18.624 -6.58 0 -18.042 -7.654 0 -18.478
3 4 -3.704 0 -9.664 -3.111 0 -9.739 -3.185 0 -9.44
4 320 -6 0 -9.963 -7.037 0 -9.44 -9.845 0 -11.966 -8.396 0 -13.06
3 191 -3.111 0 -9.739 -2 0 -8.993 -3.185 0 -9.44
4 191 -2 0 -8.993 -3.111 0 -9.739 -2.963 0 -10.634 -1.704 0 -9.813
4 320 -1.704 0 -9.813 -1.132 0 -10.554 .889 0 -9.59 .37 0 -8.843
4 320 -1.704 0 -9.813 .37 0 -8.843 .074 0 -8.172 -2 0 -8.993
4 320 -1.132 0 -10.554 .165 0 -15.609 1.971 0 -15.486 1.556 0 -10.037
3 191 -1.132 0 -10.554 -1.704 0 -9.813 -2.963 0 -10.634
4 320 -1.132 0 -10.554 -2.963 0 -10.634 -3.429 0 -15.211 -1.644 0 -15.517
4 4 -2.761 0 -17.391 -2.848 0 -19.015 -.928 0 -19.212 -.9 0 -17.595
4 4 -2.848 0 -19.015 -2.761 0 -17.391 -4.589 0 -16.985 -4.739 0 -18.624
4 191 -1.644 0 -15.517 -3.429 0 -15.211 -4.589 0 -16.985 -2.761 0 -17.391
4 191 -2.761 0 -17.391 -.9 0 -17.595 .165 0 -15.609 -1.644 0 -15.517
3 16 0 0 -20 -.928 0 -19.212 -2.848 0 -19.015
3 16 0 0 -20 1.001 0 -19.212 -.928 0 -19.212
4 191 -.9 0 -17.595 .972 0 -17.595 1.971 0 -15.486 .165 0 -15.609
3 320 -1.132 0 -10.554 -1.644 0 -15.517 .165 0 -15.609
4 16 -4.739 0 -18.624 -7.654 0 -18.478 0 0 -20 -2.848 0 -19.015
4 191 .37 0 -8.843 .889 0 -9.59 1.778 0 -9.291 .889 0 -8.396
4 191 -8 0 -8.769 -7.037 0 -9.44 -6.148 0 -8.694 -7.111 0 -7.873
4 191 -7.185 0 .56 -8.148 0 1.007 -9.037 0 -.187 -7.852 0 -.41
4 4 1.63 0 9.515 .815 0 10.037 -.963 0 9.44 -.741 0 8.246
4 191 .972 0 17.186 1.559 0 15.13 3.059 0 14.902 2.833 0 16.982
4 4 1.001 0 19.125 .972 0 17.186 2.833 0 16.982 2.921 0 18.928
4 320 .296 0 11.082 1.333 0 10.709 3.059 0 14.902 1.559 0 15.13
4 191 2.833 0 16.982 3.059 0 14.902 4.529 0 14.525 4.661 0 16.576
4 191 3.481 0 8.918 2.148 0 10.261 1.63 0 9.515 2.296 0 8.843
3 4 2.296 0 8.843 -.815 0 7.276 2.889 0 7.948
4 191 2.889 0 7.948 3.259 0 7.201 4.444 0 6.754 3.926 0 8.097
4 4 3.259 0 7.201 -1.037 0 6.381 3.481 0 5.336 3.481 0 6.306
4 320 4.529 0 14.525 3.059 0 14.902 1.333 0 10.709 2.148 0 10.261
4 191 .815 0 10.037 1.63 0 9.515 2.148 0 10.261 1.333 0 10.709
4 4 4.812 0 18.537 4.661 0 16.576 6.434 0 15.974 6.653 0 17.955
3 16 6.653 0 17.955 7.654 0 18.478 4.812 0 18.537
3 16 6.653 0 17.955 8.426 0 17.188 7.654 0 18.478
4 4 8.133 0 15.182 8.426 0 17.188 6.653 0 17.955 6.434 0 15.974
3 16 2.921 0 18.928 4.812 0 18.537 7.654 0 18.478
4 191 6.434 0 15.974 5.955 0 14.004 7.323 0 13.343 8.133 0 15.182
4 320 3.926 0 8.097 8.619 0 12.549 7.323 0 13.343 3.481 0 8.918
4 191 3.259 0 7.201 3.481 0 6.306 4.519 0 5.41 4.444 0 6.754
4 191 3.926 0 8.097 3.481 0 8.918 2.296 0 8.843 2.889 0 7.948
4 320 7.323 0 13.343 5.955 0 14.004 2.148 0 10.261 3.481 0 8.918
4 191 5.955 0 14.004 6.434 0 15.974 4.661 0 16.576 4.529 0 14.525
3 320 5.955 0 14.004 4.529 0 14.525 2.148 0 10.261
4 4 4.661 0 16.576 4.812 0 18.537 2.921 0 18.928 2.833 0 16.982
4 16 7.654 0 18.478 0 0 20 1.001 0 19.125 2.921 0 18.928
4 4 2.074 0 2.276 3.259 0 4.59 -1.037 0 6.381 -1.556 0 5.336
3 4 3.481 0 5.336 -1.037 0 6.381 3.259 0 4.59
4 191 2.074 0 2.276 2.963 0 2.276 3.926 0 3.769 3.259 0 4.59
3 191 4.37 0 4.664 3.259 0 4.59 3.926 0 3.769
4 191 4.519 0 5.41 3.481 0 5.336 3.259 0 4.59 4.37 0 4.664
3 320 4.519 0 5.41 4.37 0 4.664 5.135 0 4.481
4 320 3.926 0 3.769 2.963 0 2.276 5.63 0 1.679 5.481 0 3.172
3 191 3.481 0 6.306 3.481 0 5.336 4.519 0 5.41
4 191 2.519 0 1.306 1.778 0 1.306 1.778 0 .187 2.519 0 .336
4 320 2.519 0 1.306 2.519 0 .336 2.741 0 -.112 3.333 0 -.485
4 320 2.519 0 1.306 5.481 0 .634 5.63 0 1.679 2.963 0 2.276
4 191 2.963 0 2.276 2.074 0 2.276 1.778 0 1.306 2.519 0 1.306
4 191 2.741 0 -.112 2.519 0 .336 1.778 0 .187 2.148 0 -.56
4 320 4.37 0 4.664 3.926 0 3.769 5.481 0 3.172 5.135 0 4.481
4 4 1.778 0 1.306 2.074 0 2.276 -1.556 0 5.336 -2.222 0 4.44
4 191 6.519 0 2.201 6.815 0 2.873 5.135 0 4.481 5.481 0 3.172
4 191 7.926 0 1.53 6.815 0 2.873 6.519 0 2.201 7.185 0 1.53
4 191 6.593 0 1.082 6.519 0 2.201 5.481 0 3.172 5.63 0 1.679
3 320 4.444 0 6.754 4.519 0 5.41 5.135 0 4.481
4 191 6.444 0 .261 5.481 0 .634 5.185 0 -.037 6.222 0 -.261
4 320 3.333 0 -.485 5.185 0 -.037 5.481 0 .634 2.519 0 1.306
4 4 8.222 0 -.037 7.185 0 1.53 6.519 0 2.201 6.593 0 1.082
3 4 6.444 0 .261 8.222 0 -.037 6.593 0 1.082
4 191 8.815 0 .187 7.926 0 1.53 7.185 0 1.53 8.222 0 -.037
4 191 6.444 0 .261 6.593 0 1.082 5.63 0 1.679 5.481 0 .634
4 4 8.815 0 -1.231 8.222 0 -.037 6.444 0 .261 6.222 0 -.261
4 320 7.926 0 1.53 10.148 0 1.828 10.741 0 2.649 6.815 0 2.873
4 191 6.222 0 -.261 5.185 0 -.037 4.815 0 -.485 5.63 0 -.858
4 191 8.133 0 15.182 7.323 0 13.343 8.619 0 12.549 9.737 0 14.21
4 4 1.778 0 .187 -.296 0 -4.44 .889 0 -4.44 2.148 0 -.56
4 16 8.426 0 17.188 10.114 0 16.244 14.142 0 14.142 7.654 0 18.478
4 4 10.114 0 16.244 9.737 0 14.21 11.227 0 13.069 11.698 0 15.134
3 16 11.698 0 15.134 13.162 0 13.867 14.142 0 14.142
4 4 12.586 0 11.772 13.162 0 13.867 11.698 0 15.134 11.227 0 13.069
3 16 14.142 0 14.142 10.114 0 16.244 11.698 0 15.134
4 191 11.227 0 13.069 9.737 0 14.21 8.619 0 12.549 9.831 0 11.629
4 320 10.946 0 10.592 9.831 0 11.629 3.926 0 8.097 4.444 0 6.754
4 320 10.946 0 10.592 4.444 0 6.754 5.135 0 4.481 11.954 0 9.45
4 191 11.954 0 9.45 12.844 0 8.213 14.848 0 8.774 13.798 0 10.335
4 191 10.946 0 10.592 11.954 0 9.45 13.798 0 10.335 12.586 0 11.772
4 320 11.556 0 3.172 11.954 0 9.45 5.135 0 4.481 6.815 0 2.873
4 191 12.586 0 11.772 11.227 0 13.069 9.831 0 11.629 10.946 0 10.592
3 320 9.831 0 11.629 8.619 0 12.549 3.926 0 8.097
4 4 13.798 0 10.335 14.492 0 12.458 13.162 0 13.867 12.586 0 11.772
3 16 13.162 0 13.867 14.492 0 12.458 14.142 0 14.142
4 4 14.848 0 8.774 15.673 0 10.921 14.492 0 12.458 13.798 0 10.335
3 16 16.694 0 9.271 18.478 0 7.654 15.673 0 10.921
4 4 15.725 0 7.108 16.694 0 9.271 15.673 0 10.921 14.848 0 8.774
4 16 18.478 0 7.654 14.142 0 14.142 14.492 0 12.458 15.673 0 10.921
4 191 12.844 0 8.213 13.608 0 6.892 15.725 0 7.108 14.848 0 8.774
4 191 16.418 0 5.356 15.725 0 7.108 13.608 0 6.892 14.239 0 5.502
4 320 13.608 0 6.892 12.844 0 8.213 11.954 0 9.45 11.556 0 3.172
3 16 18.478 0 7.654 17.543 0 7.525 18.214 0 5.702
3 16 17.543 0 7.525 18.478 0 7.654 16.694 0 9.271
4 4 15.725 0 7.108 16.418 0 5.356 18.214 0 5.702 17.543 0 7.525
