0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
3 16 4.3595 5.2789 -7.0034 4.5318 5.196 -7.0603 4.1653 5.1171 -7.1145
3 16 4.4306 5.5 -6.8516 4.6296 5.5 -6.8516 4.3595 5.2789 -7.0034
3 16 4.3595 5.7211 -6.6997 4.5318 5.804 -6.6428 4.4306 5.5 -6.8516
3 16 4.1653 5.8829 -6.5886 4.2648 6.0265 -6.49 4.3595 5.7211 -6.6997
3 16 3.9 5.9422 -6.5479 3.9 6.108 -6.434 4.1653 5.8829 -6.5886
3 16 3.6347 5.8829 -6.5886 3.5352 6.0265 -6.49 3.9 5.9422 -6.5479
3 16 3.4405 5.7211 -6.6997 3.2681 5.804 -6.6428 3.6347 5.8829 -6.5886
3 16 3.3694 5.5 -6.8516 3.1704 5.5 -6.8516 3.4405 5.7211 -6.6997
3 16 3.4405 5.2789 -7.0034 3.2681 5.196 -7.0603 3.3694 5.5 -6.8516
3 16 3.6347 5.1171 -7.1145 3.5352 4.9734 -7.2132 3.4405 5.2789 -7.0034
3 16 3.5352 4.9734 -7.2132 3.2681 5.196 -7.0603 3.4405 5.2789 -7.0034
3 16 4.2648 4.9734 -7.2132 3.9 4.892 -7.2691 3.9 5.0578 -7.1552
3 16 4.5318 5.196 -7.0603 4.2648 4.9734 -7.2132 4.1653 5.1171 -7.1145
3 16 4.6296 5.5 -6.8516 4.5318 5.196 -7.0603 4.3595 5.2789 -7.0034
3 16 4.5318 5.804 -6.6428 4.6296 5.5 -6.8516 4.4306 5.5 -6.8516
3 16 4.2648 6.0265 -6.49 4.5318 5.804 -6.6428 4.3595 5.7211 -6.6997
3 16 3.9 6.108 -6.434 4.2648 6.0265 -6.49 4.1653 5.8829 -6.5886
3 16 3.5352 6.0265 -6.49 3.9 6.108 -6.434 3.9 5.9422 -6.5479
3 16 3.2681 5.804 -6.6428 3.5352 6.0265 -6.49 3.6347 5.8829 -6.5886
3 16 3.1704 5.5 -6.8516 3.2681 5.804 -6.6428 3.4405 5.7211 -6.6997
3 16 3.2681 5.196 -7.0603 3.1704 5.5 -6.8516 3.3694 5.5 -6.8516
3 82 8.956 4.375 -7.6242 8.8614 4.0809 -7.8261 8.25 4.375 -7.6242
3 82 8.8614 4.0809 -7.8261 8.603 3.8655 -7.9741 8.25 4.375 -7.6242
3 82 8.603 3.8655 -7.9741 8.25 3.7867 -8.0282 8.25 4.375 -7.6242
3 82 8.25 3.7867 -8.0282 7.897 3.8655 -7.9741 8.25 4.375 -7.6242
3 82 7.897 3.8655 -7.9741 7.6386 4.0809 -7.8261 8.25 4.375 -7.6242
3 82 7.6386 4.0809 -7.8261 7.544 4.375 -7.6242 8.25 4.375 -7.6242
3 82 7.544 4.375 -7.6242 7.6386 4.6691 -7.4222 8.25 4.375 -7.6242
3 82 7.6386 4.6691 -7.4222 7.897 4.8845 -7.2743 8.25 4.375 -7.6242
3 82 7.897 4.8845 -7.2743 8.25 4.9633 -7.2201 8.25 4.375 -7.6242
3 82 8.25 4.9633 -7.2201 8.603 4.8845 -7.2743 8.25 4.375 -7.6242
3 82 8.603 4.8845 -7.2743 8.8614 4.6691 -7.4222 8.25 4.375 -7.6242
3 82 8.8614 4.6691 -7.4222 8.956 4.375 -7.6242 8.25 4.375 -7.6242
3 16 8.25 3.5661 -8.1797 7.7646 3.6744 -8.1053 7.897 3.8655 -7.9741
3 16 8.25 3.7867 -8.0282 8.25 3.5661 -8.1797 7.897 3.8655 -7.9741
3 16 8.603 3.8655 -7.9741 8.7353 3.6744 -8.1053 8.25 3.7867 -8.0282
3 16 8.8614 4.0809 -7.8261 9.0906 3.9705 -7.9019 8.603 3.8655 -7.9741
3 16 8.956 4.375 -7.6242 9.2207 4.375 -7.6242 8.8614 4.0809 -7.8261
3 16 8.8614 4.6691 -7.4222 9.0906 4.7794 -7.3464 8.956 4.375 -7.6242
3 16 8.25 4.9633 -7.2201 10.2559 5.2457 -7.0262 8.603 4.8845 -7.2743
3 16 7.897 4.8845 -7.2743 7.7646 5.0755 -7.1431 8.25 4.9633 -7.2201
3 16 7.6386 4.6691 -7.4222 7.4093 4.7794 -7.3464 7.897 4.8845 -7.2743
3 16 7.544 4.375 -7.6242 7.2793 4.375 -7.6242 7.6386 4.6691 -7.4222
3 16 7.6386 4.0809 -7.8261 7.4093 3.9705 -7.9019 7.544 4.375 -7.6242
3 16 7.897 3.8655 -7.9741 7.7646 3.6744 -8.1053 7.6386 4.0809 -7.8261
3 16 7.7646 3.6744 -8.1053 7.4093 3.9705 -7.9019 7.6386 4.0809 -7.8261
3 16 8.7353 3.6744 -8.1053 8.25 3.5661 -8.1797 8.25 3.7867 -8.0282
3 16 9.0906 3.9705 -7.9019 8.7353 3.6744 -8.1053 8.603 3.8655 -7.9741
3 16 9.2207 4.375 -7.6242 9.0906 3.9705 -7.9019 8.8614 4.0809 -7.8261
3 16 9.0906 4.7794 -7.3464 9.2207 4.375 -7.6242 8.956 4.375 -7.6242
3 16 7.7646 5.0755 -7.1431 10.2559 5.2457 -7.0262 8.25 4.9633 -7.2201
3 16 7.4093 4.7794 -7.3464 7.7646 5.0755 -7.1431 7.897 4.8845 -7.2743
3 16 7.2793 4.375 -7.6242 7.4093 4.7794 -7.3464 7.6386 4.6691 -7.4222
3 16 7.4093 3.9705 -7.9019 7.2793 4.375 -7.6242 7.544 4.375 -7.6242
3 25 11.056 4.375 -7.6242 10.9614 4.0809 -7.8261 10.35 4.375 -7.6242
3 25 10.9614 4.0809 -7.8261 10.703 3.8655 -7.9741 10.35 4.375 -7.6242
3 25 10.703 3.8655 -7.9741 10.35 3.7867 -8.0282 10.35 4.375 -7.6242
3 25 10.35 3.7867 -8.0282 9.997 3.8655 -7.9741 10.35 4.375 -7.6242
3 25 9.997 3.8655 -7.9741 9.7386 4.0809 -7.8261 10.35 4.375 -7.6242
3 25 9.7386 4.0809 -7.8261 9.644 4.375 -7.6242 10.35 4.375 -7.6242
3 25 9.644 4.375 -7.6242 9.7386 4.6691 -7.4222 10.35 4.375 -7.6242
3 25 9.7386 4.6691 -7.4222 9.997 4.8845 -7.2743 10.35 4.375 -7.6242
3 25 9.997 4.8845 -7.2743 10.35 4.9633 -7.2201 10.35 4.375 -7.6242
3 25 10.35 4.9633 -7.2201 10.703 4.8845 -7.2743 10.35 4.375 -7.6242
3 25 10.703 4.8845 -7.2743 10.9614 4.6691 -7.4222 10.35 4.375 -7.6242
3 25 10.9614 4.6691 -7.4222 11.056 4.375 -7.6242 10.35 4.375 -7.6242
3 16 10.35 3.5661 -8.1797 9.8646 3.6744 -8.1053 9.997 3.8655 -7.9741
3 16 10.35 3.7867 -8.0282 10.35 3.5661 -8.1797 9.997 3.8655 -7.9741
3 16 10.703 3.8655 -7.9741 10.8353 3.6744 -8.1053 10.35 3.7867 -8.0282
3 16 10.9614 4.0809 -7.8261 11.1906 3.9705 -7.9019 10.703 3.8655 -7.9741
3 16 11.056 4.375 -7.6242 11.3207 4.375 -7.6242 10.9614 4.0809 -7.8261
3 16 10.9614 4.6691 -7.4222 11.1906 4.7794 -7.3464 11.056 4.375 -7.6242
3 16 9.7386 4.6691 -7.4222 9.5093 4.7794 -7.3464 9.997 4.8845 -7.2743
3 16 9.644 4.375 -7.6242 9.3793 4.375 -7.6242 9.7386 4.6691 -7.4222
3 16 9.7386 4.0809 -7.8261 9.5093 3.9705 -7.9019 9.644 4.375 -7.6242
3 16 9.997 3.8655 -7.9741 9.8646 3.6744 -8.1053 9.7386 4.0809 -7.8261
3 16 9.8646 3.6744 -8.1053 9.5093 3.9705 -7.9019 9.7386 4.0809 -7.8261
3 16 10.8353 3.6744 -8.1053 10.35 3.5661 -8.1797 10.35 3.7867 -8.0282
3 16 11.1906 3.9705 -7.9019 10.8353 3.6744 -8.1053 10.703 3.8655 -7.9741
3 16 11.3207 4.375 -7.6242 11.1906 3.9705 -7.9019 10.9614 4.0809 -7.8261
3 16 11.1906 4.7794 -7.3464 11.3207 4.375 -7.6242 11.056 4.375 -7.6242
3 16 9.3793 4.375 -7.6242 9.5093 4.7794 -7.3464 9.7386 4.6691 -7.4222
3 16 9.5093 3.9705 -7.9019 9.3793 4.375 -7.6242 9.644 4.375 -7.6242
3 82 13.156 4.375 -7.6242 13.0614 4.0809 -7.8261 12.45 4.375 -7.6242
3 82 13.0614 4.0809 -7.8261 12.803 3.8655 -7.9741 12.45 4.375 -7.6242
3 82 12.803 3.8655 -7.9741 12.45 3.7867 -8.0282 12.45 4.375 -7.6242
3 82 12.45 3.7867 -8.0282 12.097 3.8655 -7.9741 12.45 4.375 -7.6242
3 82 12.097 3.8655 -7.9741 11.8386 4.0809 -7.8261 12.45 4.375 -7.6242
3 82 11.8386 4.0809 -7.8261 11.744 4.375 -7.6242 12.45 4.375 -7.6242
3 82 11.744 4.375 -7.6242 11.8386 4.6691 -7.4222 12.45 4.375 -7.6242
3 82 11.8386 4.6691 -7.4222 12.097 4.8845 -7.2743 12.45 4.375 -7.6242
3 82 12.097 4.8845 -7.2743 12.45 4.9633 -7.2201 12.45 4.375 -7.6242
3 82 12.45 4.9633 -7.2201 12.803 4.8845 -7.2743 12.45 4.375 -7.6242
3 82 12.803 4.8845 -7.2743 13.0614 4.6691 -7.4222 12.45 4.375 -7.6242
3 82 13.0614 4.6691 -7.4222 13.156 4.375 -7.6242 12.45 4.375 -7.6242
3 16 12.45 3.5661 -8.1797 11.9646 3.6744 -8.1053 12.097 3.8655 -7.9741
3 16 12.45 3.7867 -8.0282 12.45 3.5661 -8.1797 12.097 3.8655 -7.9741
3 16 12.803 3.8655 -7.9741 12.9353 3.6744 -8.1053 12.45 3.7867 -8.0282
3 16 13.0614 4.0809 -7.8261 13.2906 3.9705 -7.9019 12.803 3.8655 -7.9741
3 16 13.156 4.375 -7.6242 13.4207 4.375 -7.6242 13.0614 4.0809 -7.8261
3 16 13.0614 4.6691 -7.4222 13.2906 4.7794 -7.3464 13.156 4.375 -7.6242
3 16 12.803 4.8845 -7.2743 12.9353 5.0755 -7.1431 13.0614 4.6691 -7.4222
3 16 11.8386 4.6691 -7.4222 11.6093 4.7794 -7.3464 12.097 4.8845 -7.2743
3 16 11.744 4.375 -7.6242 11.4793 4.375 -7.6242 11.8386 4.6691 -7.4222
3 16 11.8386 4.0809 -7.8261 11.6093 3.9705 -7.9019 11.744 4.375 -7.6242
3 16 12.097 3.8655 -7.9741 11.9646 3.6744 -8.1053 11.8386 4.0809 -7.8261
3 16 11.9646 3.6744 -8.1053 11.6093 3.9705 -7.9019 11.8386 4.0809 -7.8261
3 16 12.9353 3.6744 -8.1053 12.45 3.5661 -8.1797 12.45 3.7867 -8.0282
3 16 13.2906 3.9705 -7.9019 12.9353 3.6744 -8.1053 12.803 3.8655 -7.9741
3 16 13.4207 4.375 -7.6242 13.2906 3.9705 -7.9019 13.0614 4.0809 -7.8261
3 16 13.2906 4.7794 -7.3464 13.4207 4.375 -7.6242 13.156 4.375 -7.6242
3 16 12.9353 5.0755 -7.1431 13.2906 4.7794 -7.3464 13.0614 4.6691 -7.4222
3 16 11.4793 4.375 -7.6242 11.6093 4.7794 -7.3464 11.8386 4.6691 -7.4222
3 16 11.6093 3.9705 -7.9019 11.4793 4.375 -7.6242 11.744 4.375 -7.6242
3 82 6.0806 5.625 -6.7657 6.0095 5.4039 -6.9176 5.55 5.625 -6.7657
3 82 6.0095 5.4039 -6.9176 5.8153 5.2421 -7.0287 5.55 5.625 -6.7657
3 82 5.8153 5.2421 -7.0287 5.55 5.1828 -7.0694 5.55 5.625 -6.7657
3 82 5.55 5.1828 -7.0694 5.2847 5.2421 -7.0287 5.55 5.625 -6.7657
3 82 5.2847 5.2421 -7.0287 5.0905 5.4039 -6.9176 5.55 5.625 -6.7657
3 82 5.0905 5.4039 -6.9176 5.0194 5.625 -6.7657 5.55 5.625 -6.7657
3 82 5.0194 5.625 -6.7657 5.0905 5.8461 -6.6139 5.55 5.625 -6.7657
3 82 5.0905 5.8461 -6.6139 5.2847 6.0079 -6.5028 5.55 5.625 -6.7657
3 82 5.2847 6.0079 -6.5028 5.55 6.0672 -6.462 5.55 5.625 -6.7657
3 82 5.55 6.0672 -6.462 5.8153 6.0079 -6.5028 5.55 5.625 -6.7657
3 82 5.8153 6.0079 -6.5028 6.0095 5.8461 -6.6139 5.55 5.625 -6.7657
3 82 6.0095 5.8461 -6.6139 6.0806 5.625 -6.7657 5.55 5.625 -6.7657
3 16 5.55 5.017 -7.1833 5.1852 5.0984 -7.1274 5.2847 5.2421 -7.0287
3 16 5.55 5.1828 -7.0694 5.55 5.017 -7.1833 5.2847 5.2421 -7.0287
3 16 5.8153 5.2421 -7.0287 5.9148 5.0984 -7.1274 5.55 5.1828 -7.0694
3 16 6.0095 5.4039 -6.9176 6.1818 5.321 -6.9745 5.8153 5.2421 -7.0287
3 16 6.0806 5.625 -6.7657 6.2796 5.625 -6.7657 6.0095 5.4039 -6.9176
3 16 6.0095 5.8461 -6.6139 6.1818 5.929 -6.557 6.0806 5.625 -6.7657
3 16 5.8153 6.0079 -6.5028 5.9148 6.1515 -6.4042 6.0095 5.8461 -6.6139
3 16 5.55 6.0672 -6.462 5.55 6.233 -6.3482 5.8153 6.0079 -6.5028
3 16 5.2847 6.0079 -6.5028 5.1852 6.1515 -6.4042 5.55 6.0672 -6.462
3 16 5.0905 5.8461 -6.6139 4.9181 5.929 -6.557 5.2847 6.0079 -6.5028
3 16 5.0194 5.625 -6.7657 4.8204 5.625 -6.7657 5.0905 5.8461 -6.6139
3 16 5.0905 5.4039 -6.9176 4.9181 5.321 -6.9745 5.0194 5.625 -6.7657
3 16 5.2847 5.2421 -7.0287 5.1852 5.0984 -7.1274 5.0905 5.4039 -6.9176
3 16 5.1852 5.0984 -7.1274 4.9181 5.321 -6.9745 5.0905 5.4039 -6.9176
3 16 5.9148 5.0984 -7.1274 5.55 5.017 -7.1833 5.55 5.1828 -7.0694
3 16 6.1818 5.321 -6.9745 5.9148 5.0984 -7.1274 5.8153 5.2421 -7.0287
3 16 6.2796 5.625 -6.7657 6.1818 5.321 -6.9745 6.0095 5.4039 -6.9176
3 16 6.1818 5.929 -6.557 6.2796 5.625 -6.7657 6.0806 5.625 -6.7657
3 16 5.9148 6.1515 -6.4042 6.1818 5.929 -6.557 6.0095 5.8461 -6.6139
3 16 5.55 6.233 -6.3482 5.9148 6.1515 -6.4042 5.8153 6.0079 -6.5028
3 16 5.1852 6.1515 -6.4042 5.55 6.233 -6.3482 5.55 6.0672 -6.462
3 16 4.9181 5.929 -6.557 5.1852 6.1515 -6.4042 5.2847 6.0079 -6.5028
3 16 4.8204 5.625 -6.7657 4.9181 5.929 -6.557 5.0905 5.8461 -6.6139
3 16 4.9181 5.321 -6.9745 4.8204 5.625 -6.7657 5.0194 5.625 -6.7657
3 82 7.7306 5.75 -6.6799 7.6595 5.5289 -6.8317 7.2 5.75 -6.6799
3 82 7.6595 5.5289 -6.8317 7.4653 5.3671 -6.9428 7.2 5.75 -6.6799
3 82 7.4653 5.3671 -6.9428 7.2 5.3078 -6.9836 7.2 5.75 -6.6799
3 82 7.2 5.3078 -6.9836 6.9347 5.3671 -6.9428 7.2 5.75 -6.6799
3 82 6.9347 5.3671 -6.9428 6.7405 5.5289 -6.8317 7.2 5.75 -6.6799
3 82 6.7405 5.5289 -6.8317 6.6694 5.75 -6.6799 7.2 5.75 -6.6799
3 82 6.6694 5.75 -6.6799 6.7405 5.9711 -6.528 7.2 5.75 -6.6799
3 82 6.7405 5.9711 -6.528 6.9347 6.1329 -6.4169 7.2 5.75 -6.6799
3 82 6.9347 6.1329 -6.4169 7.2 6.1922 -6.3762 7.2 5.75 -6.6799
3 82 7.2 6.1922 -6.3762 7.4653 6.1329 -6.4169 7.2 5.75 -6.6799
3 82 7.4653 6.1329 -6.4169 7.6595 5.9711 -6.528 7.2 5.75 -6.6799
3 82 7.6595 5.9711 -6.528 7.7306 5.75 -6.6799 7.2 5.75 -6.6799
3 16 7.2 5.142 -7.0974 6.8352 5.2234 -7.0415 6.9347 5.3671 -6.9428
3 16 7.2 5.3078 -6.9836 7.2 5.142 -7.0974 6.9347 5.3671 -6.9428
3 16 7.4653 5.3671 -6.9428 7.5648 5.2234 -7.0415 7.2 5.3078 -6.9836
3 16 7.6595 5.5289 -6.8317 7.8318 5.446 -6.8887 7.4653 5.3671 -6.9428
3 16 7.7306 5.75 -6.6799 7.9296 5.75 -6.6799 7.6595 5.5289 -6.8317
3 16 7.6595 5.9711 -6.528 7.8318 6.054 -6.4711 7.7306 5.75 -6.6799
3 16 7.4653 6.1329 -6.4169 7.5648 6.1515 -6.4042 7.6595 5.9711 -6.528
3 16 7.2 6.1922 -6.3762 7.2 6.358 -6.2623 7.4653 6.1329 -6.4169
3 16 6.9347 6.1329 -6.4169 6.8352 6.1515 -6.4042 7.2 6.1922 -6.3762
3 16 6.7405 5.9711 -6.528 6.5681 6.054 -6.4711 6.9347 6.1329 -6.4169
3 16 6.6694 5.75 -6.6799 6.4704 5.75 -6.6799 6.7405 5.9711 -6.528
3 16 6.7405 5.5289 -6.8317 6.5681 5.446 -6.8887 6.6694 5.75 -6.6799
3 16 6.9347 5.3671 -6.9428 6.8352 5.2234 -7.0415 6.7405 5.5289 -6.8317
3 16 6.8352 5.2234 -7.0415 6.5681 5.446 -6.8887 6.7405 5.5289 -6.8317
3 16 7.5648 5.2234 -7.0415 7.2 5.142 -7.0974 7.2 5.3078 -6.9836
3 16 7.8318 5.446 -6.8887 7.5648 5.2234 -7.0415 7.4653 5.3671 -6.9428
3 16 7.9296 5.75 -6.6799 7.8318 5.446 -6.8887 7.6595 5.5289 -6.8317
3 16 7.8318 6.054 -6.4711 7.9296 5.75 -6.6799 7.7306 5.75 -6.6799
3 16 7.5648 6.1515 -6.4042 7.8318 6.054 -6.4711 7.6595 5.9711 -6.528
3 16 7.2 6.358 -6.2623 7.5648 6.1515 -6.4042 7.4653 6.1329 -6.4169
3 16 6.8352 6.1515 -6.4042 7.2 6.358 -6.2623 7.2 6.1922 -6.3762
3 16 6.5681 6.054 -6.4711 6.8352 6.1515 -6.4042 6.9347 6.1329 -6.4169
3 16 6.4704 5.75 -6.6799 6.5681 6.054 -6.4711 6.7405 5.9711 -6.528
3 16 6.5681 5.446 -6.8887 6.4704 5.75 -6.6799 6.6694 5.75 -6.6799
3 16 2 6.1232 -6.4236 2 6.7335 -6.0044 3.9 6.108 -6.434
3 16 2 6.7335 -6.0044 2.0018 6.7408 -6 5.1852 6.1515 -6.4042
3 16 5.1852 6.1515 -6.4042 3.9 6.108 -6.434 2 6.7335 -6.0044
3 16 5.55 6.233 -6.3482 5.1852 6.1515 -6.4042 2.0018 6.7408 -6
3 16 2.0018 6.7408 -6 2.0196 6.74 -6 5.55 6.233 -6.3482
4 16 7.2 6.358 -6.2623 5.55 6.233 -6.3482 2.0196 6.74 -6 2.0839 6.74 -6
3 16 2.0839 6.74 -6 17.4321 6.74 -6 7.2 6.358 -6.2623
4 16 17.7 6.125 -6.4223 7.2 6.358 -6.2623 17.4321 6.74 -6 17.7 6.74 -6
3 16 17.7 6.125 -6.4223 7.5648 6.1515 -6.4042 7.2 6.358 -6.2623
3 16 6.8352 6.1515 -6.4042 5.9148 6.1515 -6.4042 5.55 6.233 -6.3482
3 16 7.2 6.358 -6.2623 6.8352 6.1515 -6.4042 5.55 6.233 -6.3482
3 16 6.8352 6.1515 -6.4042 6.5681 6.054 -6.4711 5.9148 6.1515 -6.4042
3 16 6.5681 6.054 -6.4711 6.1818 5.929 -6.557 5.9148 6.1515 -6.4042
3 16 6.5681 6.054 -6.4711 6.4704 5.75 -6.6799 6.1818 5.929 -6.557
3 16 6.4704 5.75 -6.6799 6.2796 5.625 -6.7657 6.1818 5.929 -6.557
3 16 6.5681 5.446 -6.8887 6.2796 5.625 -6.7657 6.4704 5.75 -6.6799
3 16 6.5681 5.446 -6.8887 6.1818 5.321 -6.9745 6.2796 5.625 -6.7657
3 16 6.8352 5.2234 -7.0415 6.1818 5.321 -6.9745 6.5681 5.446 -6.8887
3 16 5.9148 5.0984 -7.1274 6.1818 5.321 -6.9745 6.8352 5.2234 -7.0415
3 16 14.7 5.75 -6.6799 7.8318 5.446 -6.8887 7.9296 5.75 -6.6799
3 82 16.5 4.875 -7.2808 15.75 5.375 -6.9374 17.7 6.125 -6.4223
3 82 15.75 5.375 -6.9374 15.3 5.625 -6.7657 17.7 6.125 -6.4223
3 82 7.9296 5.75 -6.6799 7.8318 6.054 -6.4711 14.7 5.75 -6.6799
3 16 7.8318 6.054 -6.4711 7.5648 6.1515 -6.4042 17.7 6.125 -6.4223
3 82 14.7 5.75 -6.6799 7.8318 6.054 -6.4711 17.7 6.125 -6.4223
3 82 15.3 5.625 -6.7657 14.7 5.75 -6.6799 17.7 6.125 -6.4223
3 16 14.7 5.75 -6.6799 14.7 5.25 -7.0233 7.8318 5.446 -6.8887
3 16 12.9353 5.0755 -7.1431 10.2559 5.2457 -7.0262 14.7 5.25 -7.0233
3 82 15.3 5 -7.1949 12.9353 5.0755 -7.1431 14.7 5.25 -7.0233
3 16 14.7 5.25 -7.0233 10.2559 5.2457 -7.0262 7.8318 5.446 -6.8887
3 16 15.3 5.625 -6.7657 14.7 5.25 -7.0233 14.7 5.75 -6.6799
3 16 15.3 5 -7.1949 14.7 5.25 -7.0233 15.3 5.625 -6.7657
3 16 15.75 5.375 -6.9374 15.3 5 -7.1949 15.3 5.625 -6.7657
3 16 15.9 4.75 -7.3666 15.3 5 -7.1949 15.75 5.375 -6.9374
3 16 16.5 4.875 -7.2808 15.9 4.75 -7.3666 15.75 5.375 -6.9374
3 16 16.35 4.25 -7.71 15.9 4.75 -7.3666 16.5 4.875 -7.2808
3 16 16.95 4.25 -7.71 16.35 4.25 -7.71 16.5 4.875 -7.2808
3 16 17.25 3.625 -8.1392 16.35 4.25 -7.71 16.95 4.25 -7.71
4 16 16.35 4.25 -7.71 17.25 3.625 -8.1392 16.881 3.42 -8.28 16.7769 3.42 -8.28
3 16 17.25 3.42 -8.28 16.881 3.42 -8.28 17.25 3.625 -8.1392
3 82 11.6093 4.7794 -7.3464 11.3207 4.375 -7.6242 11.1906 4.7794 -7.3464
3 82 11.6093 4.7794 -7.3464 11.4793 4.375 -7.6242 11.3207 4.375 -7.6242
3 16 7.8318 5.446 -6.8887 10.2559 5.2457 -7.0262 7.5648 5.2234 -7.0415
3 82 9.5093 4.7794 -7.3464 9.2207 4.375 -7.6242 9.0906 4.7794 -7.3464
3 82 9.3793 4.375 -7.6242 9.2207 4.375 -7.6242 9.5093 4.7794 -7.3464
3 16 4.2768 3.42 -8.28 4.1808 3.42 -8.28 4.2 3.5 -8.2251
4 16 4.2 3.5 -8.2251 4.95 3.5 -8.2251 4.9308 3.42 -8.28 4.2768 3.42 -8.28
