0 Door  1 x  4 x  6 Grooved
2 24 -2 0 12 -2 136 12
2 24 1 0 12 1 136 12
2 24 -1 0 12 -1 136 12
2 24 2 0 7 2 136 7
2 24 -2 0 7 -2 136 7
2 24 1 0 7 1 136 7
2 24 -1 0 7 -1 136 7
2 24 2 98 5 2 136 5
2 24 -2 98 5 -2 136 5
2 24 2 52 5 2 92 5
2 24 -2 52 5 -2 92 5
2 24 2 0 5 2 46 5
2 24 -2 0 5 -2 46 5
2 24 1 0 5 1 136 5
2 24 -1 0 5 -1 136 5
1 16 8 75 58.5 0 1 0 0 0 3 3 0 0 2-4edge.dat
1 16 8 69 58.5 0 1 0 0 0 -3 3 0 0 2-4edge.dat
2 24 8 75 61.5 8 69 61.5
2 24 8 75 55.5 8 69 55.5
1 16 6 75.33 58.5 0 1 0 0 0 3 3 0 0 1-4edge.dat
1 16 6 68.67 58.5 0 1 0 0 0 -3 3 0 0 1-4edge.dat
2 24 6 75.33 61.5 6 68.67 61.5
2 24 6 78.33 58.5 6 65.67 58.5
1 16 2 76 58.5 0 1 0 0 0 3 -3 0 0 1-4edge.dat
1 16 2 68 58.5 0 1 0 0 0 -3 -3 0 0 1-4edge.dat
2 24 2 79 58.5 2 65 58.5
2 24 2 76 55.5 2 68 55.5
2 24 6 78.33 58.5 2 79 58.5
2 24 2 65 58.5 6 65.67 58.5
1 16 -2 76 58.5 0 1 0 0 0 3 -3 0 0 1-4edge.dat
1 16 -2 68 58.5 0 1 0 0 0 -3 -3 0 0 1-4edge.dat
2 24 -2 79 58.5 -2 65 58.5
2 24 -2 76 55.5 -2 68 55.5
1 16 -6 75.33 58.5 0 1 0 0 0 3 3 0 0 1-4edge.dat
1 16 -6 68.67 58.5 0 1 0 0 0 -3 3 0 0 1-4edge.dat
2 24 -6 75.33 61.5 -6 68.67 61.5
2 24 -6 78.33 58.5 -6 65.67 58.5
1 16 -8 75 58.5 0 1 0 0 0 3 3 0 0 2-4edge.dat
1 16 -8 69 58.5 0 1 0 0 0 -3 3 0 0 2-4edge.dat
2 24 -8 75 61.5 -8 69 61.5
2 24 -8 75 55.5 -8 69 55.5
2 24 -6 78.33 58.5 -2 79 58.5
2 24 -2 65 58.5 -6 65.67 58.5
4 16 2 136 70 2 136 63 -2 136 63 -2 136 70
4 16 1 136 63 1 136 61 -1 136 61 -1 136 63
4 16 2 136 61 2 136 56 -2 136 56 -2 136 61
4 16 1 136 56 1 136 54 -1 136 54 -1 136 56
4 16 2 136 54 2 136 49 -2 136 49 -2 136 54
4 16 1 136 49 1 136 47 -1 136 47 -1 136 49
4 16 2 136 47 2 136 42 -2 136 42 -2 136 47
4 16 1 136 42 1 136 40 -1 136 40 -1 136 42
4 16 2 136 40 2 136 35 -2 136 35 -2 136 40
4 16 1 136 35 1 136 33 -1 136 33 -1 136 35
4 16 2 136 33 2 136 28 -2 136 28 -2 136 33
4 16 1 136 28 1 136 26 -1 136 26 -1 136 28
4 16 2 136 26 2 136 21 -2 136 21 -2 136 26
4 16 1 136 21 1 136 19 -1 136 19 -1 136 21
4 16 2 136 19 2 136 14 -2 136 14 -2 136 19
4 16 1 136 14 1 136 12 -1 136 12 -1 136 14
4 16 2 136 12 2 136 7 -2 136 7 -2 136 12
4 16 1 136 7 1 136 5 -1 136 5 -1 136 7
4 16 2 136 5 2 136 0 -2 136 0 -2 136 5
1 16 0 136 0 -2 0 0 0 -1 0 0 0 -2 2-4disc.dat
4 16 -2 98 0 2 98 0 2 98 5 -2 98 5
1 16 0 98 0 2 0 0 0 1 0 0 0 -2 2-4disc.dat
4 16 2 92 5 2 92 0 -2 92 0 -2 92 5
1 16 0 92 0 -2 0 0 0 -1 0 0 0 -2 2-4disc.dat
4 16 -2 52 0 2 52 0 2 52 5 -2 52 5
1 16 0 52 0 2 0 0 0 1 0 0 0 -2 2-4disc.dat
4 16 2 46 5 2 46 0 -2 46 0 -2 46 5
1 16 0 46 0 -2 0 0 0 -1 0 0 0 -2 2-4disc.dat
4 16 -2 0 63 2 0 63 2 0 70 -2 0 70
4 16 -1 0 61 1 0 61 1 0 63 -1 0 63
4 16 -2 0 56 2 0 56 2 0 61 -2 0 61
4 16 -1 0 54 1 0 54 1 0 56 -1 0 56
4 16 -2 0 49 2 0 49 2 0 54 -2 0 54
4 16 -1 0 47 1 0 47 1 0 49 -1 0 49
4 16 -2 0 42 2 0 42 2 0 47 -2 0 47
4 16 -1 0 40 1 0 40 1 0 42 -1 0 42
4 16 -2 0 35 2 0 35 2 0 40 -2 0 40
4 16 -1 0 33 1 0 33 1 0 35 -1 0 35
4 16 -2 0 28 2 0 28 2 0 33 -2 0 33
4 16 -1 0 26 1 0 26 1 0 28 -1 0 28
4 16 -2 0 21 2 0 21 2 0 26 -2 0 26
4 16 -1 0 19 1 0 19 1 0 21 -1 0 21
4 16 -2 0 14 2 0 14 2 0 19 -2 0 19
4 16 -1 0 12 1 0 12 1 0 14 -1 0 14
4 16 -2 0 7 2 0 7 2 0 12 -2 0 12
4 16 -1 0 5 1 0 5 1 0 7 -1 0 7
4 16 -2 0 0 2 0 0 2 0 5 -2 0 5
1 16 0 0 0 2 0 0 0 1 0 0 0 -2 2-4disc.dat
4 16 -2 0 70 2 0 70 2 136 70 -2 136 70
4 16 6 68.67 61.5 8 69 61.5 8 75 61.5 6 75.33 61.5
1 16 6 75.33 58.5 0 2 0 0 -0.33 3 3 0 0 1-4cyli.dat
1 16 6 68.67 58.5 0 2 0 0 0.33 -3 3 0 0 1-4cyli.dat
4 16 -8 75 61.5 -8 69 61.5 -6 68.67 61.5 -6 75.33 61.5
1 16 -6 75.33 58.5 0 -2 0 0 -0.33 3 3 0 0 1-4cyli.dat
1 16 -6 68.67 58.5 0 -2 0 0 0.33 -3 3 0 0 1-4cyli.dat
4 16 2 65 58.5 6 65.67 58.5 6 78.33 58.5 2 79 58.5
4 16 -6 78.33 58.5 -6 65.67 58.5 -2 65 58.5 -2 79 58.5
4 16 8 75 55.5 8 69 55.5 2 68 55.5 2 76 55.5
1 16 2 76 58.5 0 6 0 0 -1 3 -3 0 0 1-4cyli.dat
1 16 2 68 58.5 0 6 0 0 1 -3 -3 0 0 1-4cyli.dat
4 16 -2 68 55.5 -8 69 55.5 -8 75 55.5 -2 76 55.5
1 16 -2 76 58.5 0 -6 0 0 -1 3 -3 0 0 1-4cyli.dat
1 16 -2 68 58.5 0 -6 0 0 1 -3 -3 0 0 1-4cyli.dat
4 16 2 136 21 2 0 21 1 0 21 1 136 21
4 16 -1 0 21 -2 0 21 -2 136 21 -1 136 21
4 16 1 0 19 2 0 19 2 136 19 1 136 19
4 16 -2 136 19 -2 0 19 -1 0 19 -1 136 19
4 16 2 136 14 2 0 14 1 0 14 1 136 14
4 16 -1 0 14 -2 0 14 -2 136 14 -1 136 14
4 16 1 0 12 2 0 12 2 136 12 1 136 12
4 16 -2 136 12 -2 0 12 -1 0 12 -1 136 12
4 16 2 136 7 2 0 7 1 0 7 1 136 7
4 16 -1 0 7 -2 0 7 -2 136 7 -1 136 7
4 16 1 98 5 2 98 5 2 136 5 1 136 5
4 16 -2 136 5 -2 98 5 -1 98 5 -1 136 5
4 16 1 98 5 1 92 5 -1 92 5 -1 98 5
4 16 1 52 5 2 52 5 2 92 5 1 92 5
4 16 -2 92 5 -2 52 5 -1 52 5 -1 92 5
4 16 1 52 5 1 46 5 -1 46 5 -1 52 5
4 16 1 0 5 2 0 5 2 46 5 1 46 5
4 16 -2 46 5 -2 0 5 -1 0 5 -1 46 5
1 16 0 98 0 2 0 0 0 38 0 0 0 -2 2-4cyli.dat
1 16 0 52 0 2 0 0 0 40 0 0 0 -2 2-4cyli.dat
1 16 0 0 0 2 0 0 0 46 0 0 0 -2 2-4cyli.dat
1 16 8 75 58.5 0 -1 0 0 0 3 -3 0 0 2-4disc.dat
1 16 8 69 58.5 0 -1 0 0 0 -3 -3 0 0 2-4disc.dat
4 16 8 75 61.5 8 69 61.5 8 69 55.5 8 75 55.5
1 16 6 75.33 58.5 0 1 0 0 0 3 3 0 0 1-4disc.dat
1 16 6 68.67 58.5 0 1 0 0 0 -3 3 0 0 1-4disc.dat
4 16 6 68.67 58.5 6 68.67 61.5 6 75.33 61.5 6 75.33 58.5
4 16 2 136 70 2 0 70 2 0 63 2 136 63
4 16 2 136 61 2 84 61 2 84 56 2 136 56
4 16 2 84 63 2 60 63 2 60 54 2 84 54
4 16 2 60 61 2 0 61 2 0 56 2 60 56
4 16 2 136 54 2 0 54 2 0 49 2 136 49
4 16 2 136 47 2 0 47 2 0 42 2 136 42
4 16 2 136 40 2 0 40 2 0 35 2 136 35
4 16 2 136 33 2 0 33 2 0 28 2 136 28
4 16 2 136 26 2 0 26 2 0 21 2 136 21
4 16 2 136 19 2 0 19 2 0 14 2 136 14
4 16 2 136 12 2 0 12 2 0 7 2 136 7
4 16 2 136 5 2 98 5 2 98 0 2 136 0
4 16 2 92 5 2 52 5 2 52 0 2 92 0
4 16 2 46 5 2 0 5 2 0 0 2 46 0
4 16 1 136 7 1 0 7 1 0 5 1 136 5
4 16 -1 0 5 -1 0 7 -1 136 7 -1 136 5
4 16 -2 0 63 -2 0 70 -2 136 70 -2 136 63
4 16 -2 84 56 -2 84 61 -2 136 61 -2 136 56
4 16 -2 60 54 -2 60 63 -2 84 63 -2 84 54
4 16 -2 0 56 -2 0 61 -2 60 61 -2 60 56
4 16 -2 0 49 -2 0 54 -2 136 54 -2 136 49
4 16 -2 0 42 -2 0 47 -2 136 47 -2 136 42
4 16 -2 0 35 -2 0 40 -2 136 40 -2 136 35
4 16 -2 0 28 -2 0 33 -2 136 33 -2 136 28
4 16 -2 0 21 -2 0 26 -2 136 26 -2 136 21
4 16 -2 0 14 -2 0 19 -2 136 19 -2 136 14
4 16 -2 0 7 -2 0 12 -2 136 12 -2 136 7
4 16 -2 98 0 -2 98 5 -2 136 5 -2 136 0
4 16 -2 52 0 -2 52 5 -2 92 5 -2 92 0
4 16 -2 0 0 -2 0 5 -2 46 5 -2 46 0
1 16 -6 75.33 58.5 0 -1 0 3 0 0 0 0 3 1-4disc.dat
1 16 -6 68.67 58.5 0 -1 0 -3 0 0 0 0 3 1-4disc.dat
4 16 -6 75.33 61.5 -6 68.67 61.5 -6 68.67 58.5 -6 75.33 58.5
1 16 -8 75 58.5 0 1 0 0 0 3 3 0 0 2-4disc.dat
1 16 -8 69 58.5 0 1 0 0 0 -3 3 0 0 2-4disc.dat
4 16 -8 69 55.5 -8 69 61.5 -8 75 61.5 -8 75 55.5
0 BFC INVERTNEXT
1 16 2 110 62 0 -1 0 0 0 -26 1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 2 30 62 0 -1 0 0 0 30 -1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 2 110 55 0 -1 0 0 0 -26 1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 2 30 55 0 -1 0 0 0 30 -1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 2 68 48 0 -1 0 -68 0 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 2 68 41 0 -1 0 -68 0 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 2 68 34 0 -1 0 -68 0 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 2 68 27 0 -1 0 -68 0 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 2 68 20 0 -1 0 -68 0 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 2 68 13 0 -1 0 -68 0 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -2 110 62 0 1 0 0 0 -26 -1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -2 30 62 0 1 0 0 0 30 1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -2 110 55 0 1 0 0 0 -26 -1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -2 30 55 0 1 0 0 0 30 1 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -2 68 48 0 1 0 68 0 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -2 68 41 0 1 0 68 0 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -2 68 34 0 1 0 68 0 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -2 68 27 0 1 0 68 0 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -2 68 20 0 1 0 68 0 0 0 0 -1 box3u8p.dat
0 BFC INVERTNEXT
1 16 -2 68 13 0 1 0 68 0 0 0 0 -1 box3u8p.dat
0
