0 Tile  1 x  8 with "The Eiffel Tower" Pattern
0 Name: 4162p0s.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS La tour Eiffel, 1889, Paris, France
0 !KEYWORDS Architect, Gustave Eiffel
0 !KEYWORDS Set 21019

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -28.346 0 -3.744 -27.56 0 -4.049 -27.416 0 -3.054 -28.055 0 -2.61
4 15 -26.636 0 -3.202 -27.416 0 -3.054 -27.56 0 -4.049 -26.638 0 -4.151
3 15 -28.055 0 -2.61 -28.995 0 -3.235 -28.346 0 -3.744
4 15 -24.835 0 0.047 -28.622 0 0.047 -28.687 0 -0.902 -23.626 0 -0.902
4 15 -28.622 0 0.047 -28.444 0 0.842 -29.768 0 0.39 -29.866 0 -0.665
4 15 -28.444 0 0.842 -28.986 0 1.991 -29.475 0 1.276 -29.768 0 0.39
4 15 -28.986 0 1.991 -28.444 0 0.842 -28.025 0 1.459 -28.34 0 2.516
4 15 -28.34 0 2.516 -28.025 0 1.459 -27.422 0 1.855 -27.579 0 2.831
4 15 -26.693 0 1.987 -26.701 0 2.936 -27.579 0 2.831 -27.422 0 1.855
4 15 -26.636 0 -3.202 -26.638 0 -4.151 -25.563 0 -4.007 -25.557 0 -2.87
4 15 -24.847 0 -1.808 -25.557 0 -2.87 -24.059 0 -2.884 -23.658 0 -1.808
4 15 -25.557 0 -2.87 -25.563 0 -4.007 -24.698 0 -3.576 -24.059 0 -2.884
4 15 -24.835 0 0.047 -23.626 0 -0.902 -23.62 0 -0.596 -23.716 0 0.44
4 15 -25.899 0 1.822 -25.269 0 1.325 -25.111 0 2.525 -25.851 0 2.833
4 15 -26.693 0 1.987 -25.899 0 1.822 -25.851 0 2.833 -26.701 0 2.936
4 15 -24.481 0 2.01 -25.111 0 2.525 -25.269 0 1.325 -24.003 0 1.309
4 15 -24.981 0 0.793 -24.835 0 0.047 -23.716 0 0.44 -24.003 0 1.309
3 15 -25.269 0 1.325 -24.981 0 0.793 -24.003 0 1.309
4 15 -18.402 0 -4 -17.165 0 -2.893 -17.165 0 0.291 -18.402 0 5.365
4 15 -17.165 0 -2.893 -18.402 0 -4 -11.415 0 -4 -11.415 0 -2.893
3 15 -18.402 0 5.365 -17.165 0 1.398 -17.165 0 4.258
3 15 -18.402 0 5.365 -17.165 0 0.291 -17.165 0 1.398
4 15 -11.631 0 5.365 -18.402 0 5.365 -17.165 0 4.258 -11.631 0 4.258
4 15 -17.165 0 1.398 -17.165 0 0.291 -11.983 0 0.291 -11.983 0 1.398
4 15 -9.841 0 2.785 -9.841 0 -4 -8.691 0 -4 -8.691 0 2.785
4 15 -9.841 0 5.365 -9.841 0 4.043 -8.691 0 4.043 -8.691 0 5.365
4 15 -7.684 0 2.785 -7.684 0 1.894 -6.671 0 1.894 -6.671 0 2.785
4 15 -6.671 0 1.894 -5.521 0 1.894 -5.527 0 2.785 -6.671 0 2.785
4 15 -6.671 0 3.506 -6.671 0 2.785 -5.527 0 3.409 -6.549 0 4.521
4 15 -5.965 0 5.246 -6.549 0 4.521 -5.31 0 4.244 -4.793 0 5.523
3 15 -5.527 0 3.409 -6.671 0 2.785 -5.527 0 2.785
4 15 -6.671 0 1.894 -6.671 0 -4 -5.521 0 -4 -5.521 0 1.894
4 15 -4.205 0 2.785 -5.527 0 2.785 -5.521 0 1.894 -4.205 0 1.894
4 15 -4.793 0 5.523 -5.31 0 4.244 -4.569 0 4.467 -3.72 0 5.408
3 15 -3.72 0 5.408 -4.569 0 4.467 -3.72 0 4.403
3 15 -6.549 0 4.521 -5.527 0 3.409 -5.31 0 4.244
4 15 -4.047 0 2.785 -4.047 0 1.894 -3.033 0 1.894 -3.033 0 2.785
4 15 -3.033 0 1.894 -1.883 0 1.894 -1.891 0 2.785 -3.033 0 2.785
4 15 -3.033 0 3.506 -3.033 0 2.785 -1.891 0 3.409 -2.912 0 4.521
4 15 -2.328 0 5.246 -2.912 0 4.521 -1.674 0 4.244 -1.156 0 5.523
3 15 -1.891 0 3.409 -3.033 0 2.785 -1.891 0 2.785
4 15 -3.033 0 1.894 -3.033 0 -4 -1.883 0 -4 -1.883 0 1.894
4 15 -0.568 0 2.785 -1.891 0 2.785 -1.883 0 1.894 -0.568 0 1.894
4 15 -1.156 0 5.523 -1.674 0 4.244 -0.933 0 4.467 -0.083 0 5.408
3 15 -0.083 0 5.408 -0.933 0 4.467 -0.083 0 4.403
3 15 -2.912 0 4.521 -1.891 0 3.409 -1.674 0 4.244
4 15 0.045 0 -1.686 0.335 0 -2.542 1.317 0 -1.887 1.127 0 -0.902
4 15 -0.052 0 -0.665 0.045 0 -1.686 1.127 0 -0.902 1.191 0 0.047
4 15 0.335 0 -2.542 0.819 0 -3.235 1.759 0 -2.61 1.317 0 -1.887
4 15 1.468 0 -3.744 2.253 0 -4.049 2.398 0 -3.054 1.759 0 -2.61
4 15 3.178 0 -3.202 2.398 0 -3.054 2.253 0 -4.049 3.176 0 -4.151
3 15 1.759 0 -2.61 0.819 0 -3.235 1.468 0 -3.744
4 15 4.979 0 0.047 1.191 0 0.047 1.127 0 -0.902 6.187 0 -0.902
4 15 1.191 0 0.047 1.369 0 0.842 0.046 0 0.39 -0.052 0 -0.665
4 15 1.369 0 0.842 0.828 0 1.991 0.339 0 1.276 0.046 0 0.39
4 15 0.828 0 1.991 1.369 0 0.842 1.789 0 1.459 1.473 0 2.516
4 15 1.473 0 2.516 1.789 0 1.459 2.391 0 1.855 2.235 0 2.831
4 15 3.121 0 1.987 3.112 0 2.936 2.235 0 2.831 2.391 0 1.855
4 15 3.178 0 -3.202 3.176 0 -4.151 4.251 0 -4.007 4.257 0 -2.87
4 15 4.967 0 -1.808 4.257 0 -2.87 5.755 0 -2.884 6.156 0 -1.808
4 15 4.257 0 -2.87 4.251 0 -4.007 5.116 0 -3.576 5.755 0 -2.884
4 15 4.979 0 0.047 6.187 0 -0.902 6.194 0 -0.596 6.098 0 0.44
4 15 3.914 0 1.822 4.545 0 1.325 4.703 0 2.525 3.963 0 2.833
4 15 3.121 0 1.987 3.914 0 1.822 3.963 0 2.833 3.112 0 2.936
4 15 5.333 0 2.01 4.703 0 2.525 4.545 0 1.325 5.811 0 1.309
4 15 4.832 0 0.793 4.979 0 0.047 6.098 0 0.44 5.811 0 1.309
3 15 4.545 0 1.325 4.832 0 0.793 5.811 0 1.309
4 15 7.574 0 5.365 7.574 0 -4 8.724 0 -4 8.724 0 5.365
4 15 13.59 0 5.365 16.673 0 4.258 17.91 0 4.258 21.007 0 5.365
3 15 13.59 0 5.365 13.59 0 4.258 16.673 0 4.258
4 15 16.673 0 4.258 16.673 0 -4 17.91 0 -4 17.91 0 4.258
3 15 21.007 0 5.365 17.91 0 4.258 21.007 0 4.258
4 15 22.088 0 -2.54 23.445 0 -2.554 23.018 0 -1.743 21.795 0 -1.663
4 15 22.876 0 -0.604 21.697 0 -0.607 21.795 0 -1.663 23.018 0 -1.743
4 15 23.445 0 -2.554 22.088 0 -2.54 22.575 0 -3.238 23.222 0 -3.745
4 15 23.989 0 -4.05 24.877 0 -3.202 24.088 0 -3.04 23.222 0 -3.745
3 15 23.445 0 -2.554 23.222 0 -3.745 24.088 0 -3.04
4 15 21.959 0 1.031 21.763 0 0.273 23.018 0 0.533 22.286 0 1.668
4 15 21.763 0 0.273 21.697 0 -0.607 22.876 0 -0.604 23.018 0 0.533
4 15 22.745 0 2.182 22.286 0 1.668 23.445 0 1.342 23.37 0 2.601
4 15 24.088 0 1.826 24.081 0 2.852 23.37 0 2.601 23.445 0 1.342
4 15 24.081 0 2.852 24.088 0 1.826 24.877 0 1.987 24.877 0 2.936
3 15 22.286 0 1.668 23.018 0 0.533 23.445 0 1.342
4 15 24.877 0 -3.202 23.989 0 -4.05 24.877 0 -4.151 25.731 0 -4.047
4 15 25.731 0 -4.047 26.515 0 -3.736 25.662 0 -3.04 24.877 0 -3.202
4 15 26.303 0 -2.551 25.662 0 -3.04 26.515 0 -3.736 27.176 0 -3.237
4 15 26.73 0 -1.729 26.303 0 -2.551 27.658 0 -2.571 27.953 0 -1.681
4 15 26.872 0 -0.566 26.73 0 -1.729 27.953 0 -1.681 28.051 0 -0.512
3 15 26.303 0 -2.551 27.176 0 -3.237 27.658 0 -2.571
4 15 25.658 0 1.825 26.515 0 2.529 25.753 0 2.834 24.877 0 1.987
3 15 24.877 0 2.936 24.877 0 1.987 25.753 0 2.834
4 15 26.515 0 2.529 25.658 0 1.825 26.3 0 1.339 27.163 0 2.02
4 15 26.729 0 0.539 26.872 0 -0.566 27.952 0 0.488 27.657 0 1.331
4 15 27.657 0 1.331 27.163 0 2.02 26.3 0 1.339 26.729 0 0.539
3 15 27.952 0 0.488 26.872 0 -0.566 28.051 0 -0.512
4 15 31.242 0 -2.588 30.646 0 -4 31.839 0 -4 33.223 0 1.22
4 15 31.242 0 -2.588 29.761 0 2.785 28.572 0 2.785 30.646 0 -4
4 15 32.679 0 2.785 31.242 0 -2.588 33.223 0 1.22 33.86 0 2.785
4 15 35.206 0 -2.447 33.223 0 1.22 34.564 0 -4 35.753 0 -4
4 15 35.206 0 -2.447 35.753 0 -4 37.88 0 2.785 36.762 0 2.785
3 15 33.86 0 2.785 33.223 0 1.22 35.206 0 -2.447
4 15 38.555 0 -1.686 38.846 0 -2.542 39.827 0 -1.887 39.637 0 -0.902
4 15 38.459 0 -0.665 38.555 0 -1.686 39.637 0 -0.902 39.702 0 0.047
4 15 38.846 0 -2.542 39.329 0 -3.235 40.27 0 -2.61 39.827 0 -1.887
4 15 39.979 0 -3.744 40.764 0 -4.049 40.909 0 -3.054 40.27 0 -2.61
4 15 41.688 0 -3.202 40.909 0 -3.054 40.764 0 -4.049 41.687 0 -4.151
3 15 40.27 0 -2.61 39.329 0 -3.235 39.979 0 -3.744
4 15 43.49 0 0.047 39.702 0 0.047 39.637 0 -0.902 44.698 0 -0.902
4 15 39.702 0 0.047 39.88 0 0.842 38.556 0 0.39 38.459 0 -0.665
4 15 39.88 0 0.842 39.339 0 1.991 38.85 0 1.276 38.556 0 0.39
4 15 39.339 0 1.991 39.88 0 0.842 40.299 0 1.459 39.984 0 2.516
4 15 39.984 0 2.516 40.299 0 1.459 40.902 0 1.855 40.745 0 2.831
4 15 41.631 0 1.987 41.623 0 2.936 40.745 0 2.831 40.902 0 1.855
4 15 41.688 0 -3.202 41.687 0 -4.151 42.762 0 -4.007 42.768 0 -2.87
4 15 43.477 0 -1.808 42.768 0 -2.87 44.266 0 -2.884 44.666 0 -1.808
4 15 42.768 0 -2.87 42.762 0 -4.007 43.626 0 -3.576 44.266 0 -2.884
4 15 43.49 0 0.047 44.698 0 -0.902 44.705 0 -0.596 44.609 0 0.44
4 15 42.425 0 1.822 43.055 0 1.325 43.214 0 2.525 42.474 0 2.833
4 15 41.631 0 1.987 42.425 0 1.822 42.474 0 2.833 41.623 0 2.936
4 15 43.843 0 2.01 43.214 0 2.525 43.055 0 1.325 44.322 0 1.309
4 15 43.343 0 0.793 43.49 0 0.047 44.609 0 0.44 44.322 0 1.309
3 15 43.055 0 1.325 43.343 0 0.793 44.322 0 1.309
4 15 46.099 0 -4 47.249 0 -4 47.249 0 -0.448 46.099 0 2.785
3 15 47.134 0 2.785 46.099 0 2.785 47.134 0 1.756
4 15 47.134 0 1.756 46.099 0 2.785 47.249 0 -0.448 47.441 0 0.894
4 15 47.866 0 2.706 47.134 0 1.756 47.868 0 1.523 48.542 0 1.95
4 15 48.604 0 2.936 47.866 0 2.706 48.542 0 1.95 49.786 0 2.768
3 15 49.786 0 2.768 48.542 0 1.95 49.786 0 1.803
3 15 47.134 0 1.756 47.441 0 0.894 47.868 0 1.523

4 16 -45.297 0 4.258 -80 0 -10 -42.214 0 -4 -42.214 0 4.258
3 16 -40.978 0 -4 -42.214 0 -4 -80 0 -10
4 16 -36.759 0 -4 -40.978 0 -4 -80 0 -10 -26.638 0 -4.151
3 16 -35.609 0 -4 -36.759 0 -4 -26.638 0 -4.151
4 16 -35.609 0 -0.291 -35.609 0 -4 -32.389 0 -4 -32.389 0 0.297
3 16 -32.389 0 -4 -35.609 0 -4 -26.638 0 -4.151
3 16 -29.479 0 -2.542 -31.239 0 -4 -28.995 0 -3.235
3 16 -28.995 0 -3.235 -31.239 0 -4 -28.346 0 -3.744
4 16 -29.769 0 -1.686 -31.239 0 0.298 -31.239 0 -4 -29.479 0 -2.542
4 16 -31.239 0 -4 -32.389 0 -4 -26.638 0 -4.151 -27.56 0 -4.049
3 16 -28.346 0 -3.744 -31.239 0 -4 -27.56 0 -4.049
3 16 -18.402 0 -4 -25.563 0 -4.007 -26.638 0 -4.151
4 16 -24.847 0 -1.808 -28.497 0 -1.887 -28.055 0 -2.61 -26.636 0 -3.202
3 16 -28.055 0 -2.61 -27.416 0 -3.054 -26.636 0 -3.202
4 16 -28.687 0 -0.902 -28.497 0 -1.887 -24.847 0 -1.808 -23.626 0 -0.902
3 16 -24.847 0 -1.808 -26.636 0 -3.202 -25.557 0 -2.87
4 16 -26.638 0 -4.151 -80 0 -10 3.176 0 -4.151 -11.415 0 -4
4 16 -40.978 0 -4 -36.759 0 -4 -37.88 0 4.258 -40.978 0 4.258
4 16 -35.417 0 0.961 -35.609 0 -0.291 -32.389 0 0.297 -34.777 0 1.679
4 16 -32.482 0 1.041 -32.762 0 1.551 -33.817 0 1.944 -32.389 0 0.297
4 16 -31.478 0 1.818 -31.298 0 1.176 -29.475 0 1.276 -28.986 0 1.991
3 16 -33.817 0 1.944 -34.777 0 1.679 -32.389 0 0.297
4 16 -29.768 0 0.39 -31.298 0 1.176 -31.239 0 0.298 -29.866 0 -0.665
3 16 -31.239 0 0.298 -29.769 0 -1.686 -29.866 0 -0.665
4 16 -28.444 0 0.842 -28.622 0 0.047 -24.835 0 0.047 -24.981 0 0.793
4 16 -28.444 0 0.842 -24.981 0 0.793 -26.693 0 1.987 -28.025 0 1.459
3 16 -29.475 0 1.276 -31.298 0 1.176 -29.768 0 0.39
4 16 -24.981 0 0.793 -25.269 0 1.325 -25.899 0 1.822 -26.693 0 1.987
3 16 -11.415 0 -4 -18.402 0 -4 -26.638 0 -4.151
4 16 -7.684 0 1.894 -8.691 0 2.785 -8.691 0 -4 -6.671 0 -4
3 16 -8.691 0 -4 -9.841 0 -4 3.176 0 -4.151
3 16 -9.841 0 -4 -11.415 0 -4 3.176 0 -4.151
3 16 -11.415 0 -2.893 -11.415 0 -4 -9.841 0 -4
3 16 -24.059 0 -2.884 -24.698 0 -3.576 -18.402 0 -4
3 16 -23.658 0 -1.808 -24.059 0 -2.884 -18.402 0 -4
3 16 -23.626 0 -0.902 -23.658 0 -1.808 -18.402 0 -4
4 16 -17.165 0 -2.893 -11.415 0 -2.893 -11.983 0 0.291 -17.165 0 0.291
4 16 -11.983 0 0.291 -11.415 0 -2.893 -9.841 0 -4 -9.841 0 2.785
3 16 -24.698 0 -3.576 -25.563 0 -4.007 -18.402 0 -4
3 16 -3.033 0 -4 -5.521 0 -4 3.176 0 -4.151
4 16 3.176 0 -4.151 2.253 0 -4.049 -1.883 0 -4 -3.033 0 -4
3 16 -5.521 0 -4 -6.671 0 -4 3.176 0 -4.151
4 16 -4.205 0 1.894 -5.521 0 -4 -3.033 0 -4 -4.047 0 1.894
4 16 -1.883 0 -4 0.045 0 -1.686 -0.052 0 -0.665 -1.883 0 1.894
3 16 0.335 0 -2.542 -1.883 0 -4 0.819 0 -3.235
3 16 0.819 0 -3.235 -1.883 0 -4 1.468 0 -3.744
3 16 1.468 0 -3.744 -1.883 0 -4 2.253 0 -4.049
3 16 -6.671 0 -4 -8.691 0 -4 3.176 0 -4.151
3 16 0.045 0 -1.686 -1.883 0 -4 0.335 0 -2.542
3 16 -23.62 0 -0.596 -23.626 0 -0.902 -18.402 0 -4
3 16 -23.626 0 -0.902 -24.847 0 -1.808 -23.658 0 -1.808
4 16 -18.402 0 -4 -18.402 0 5.365 -23.716 0 0.44 -23.62 0 -0.596
4 16 1.369 0 0.842 1.191 0 0.047 4.979 0 0.047 4.832 0 0.793
4 16 4.967 0 -1.808 1.127 0 -0.902 1.317 0 -1.887 1.759 0 -2.61
4 16 -1.883 0 1.894 -0.052 0 -0.665 0.046 0 0.39 -0.568 0 1.894
4 16 -11.983 0 1.398 -11.983 0 0.291 -9.841 0 2.785 -11.631 0 4.258
4 16 3.121 0 1.987 2.391 0 1.855 1.789 0 1.459 1.369 0 0.842
3 16 -0.568 0 1.894 0.046 0 0.39 0.339 0 1.276
4 16 -17.165 0 4.258 -17.165 0 1.398 -11.983 0 1.398 -11.631 0 4.258
3 16 -18.402 0 5.365 -24.003 0 1.309 -23.716 0 0.44
4 16 -32.272 0 2.639 -31.478 0 1.818 -28.986 0 1.991 -28.34 0 2.516
3 16 -35.609 0 5.365 -35.026 0 2.521 -34.35 0 2.832
4 16 -35.609 0 5.365 -32.877 0 2.862 -32.272 0 2.639 -27.579 0 2.831
3 16 -27.579 0 2.831 -32.272 0 2.639 -28.34 0 2.516
3 16 -26.693 0 1.987 -27.422 0 1.855 -28.025 0 1.459
3 16 -18.402 0 5.365 -25.851 0 2.833 -25.111 0 2.525
3 16 -18.402 0 5.365 -25.111 0 2.525 -24.481 0 2.01
4 16 -7.684 0 2.785 -8.691 0 4.043 -8.691 0 2.785 -7.684 0 1.894
4 16 -9.841 0 2.785 -8.691 0 2.785 -8.691 0 4.043 -9.841 0 4.043
3 16 -80 0 10 -45.297 0 5.365 -37.88 0 5.365
4 16 -45.297 0 4.258 -45.297 0 5.365 -80 0 10 -80 0 -10
3 16 -80 0 10 -37.88 0 5.365 -36.759 0 5.365
4 16 -36.759 0 5.365 -37.88 0 5.365 -37.88 0 4.258 -36.759 0 -4
3 16 -80 0 10 -36.759 0 5.365 -35.609 0 5.365
4 16 -80 0 10 -35.609 0 5.365 -18.402 0 5.365 -4.793 0 5.523
4 16 -26.701 0 2.936 -18.402 0 5.365 -35.609 0 5.365 -27.579 0 2.831
3 16 -18.402 0 5.365 -24.481 0 2.01 -24.003 0 1.309
3 16 -11.631 0 4.258 -9.841 0 2.785 -9.841 0 4.043
3 16 -18.402 0 5.365 -26.701 0 2.936 -25.851 0 2.833
3 16 -4.793 0 5.523 -18.402 0 5.365 -11.631 0 5.365
4 16 -9.841 0 5.365 -11.631 0 5.365 -11.631 0 4.258 -9.841 0 4.043
3 16 -4.793 0 5.523 -11.631 0 5.365 -9.841 0 5.365
4 16 -8.691 0 5.365 -8.691 0 4.043 -6.549 0 4.521 -5.965 0 5.246
3 16 -35.609 0 5.365 -33.58 0 2.936 -32.877 0 2.862
3 16 -35.609 0 5.365 -34.35 0 2.832 -33.58 0 2.936
3 16 -4.793 0 5.523 -9.841 0 5.365 -8.691 0 5.365
3 16 -35.609 0 5.365 -35.609 0 2.002 -35.026 0 2.521
4 16 -4.205 0 1.894 -4.047 0 1.894 -4.047 0 2.785 -4.205 0 2.785
3 16 -4.205 0 1.894 -5.521 0 1.894 -5.521 0 -4
4 16 -7.684 0 2.785 -6.671 0 2.785 -6.671 0 3.506 -8.691 0 4.043
4 16 -5.527 0 3.409 -5.527 0 2.785 -4.205 0 2.785 -4.569 0 4.467
4 16 -4.205 0 2.785 -4.047 0 2.785 -3.72 0 4.403 -4.569 0 4.467
4 16 -0.568 0 1.894 0.339 0 1.276 0.828 0 1.991 -0.568 0 2.785
3 16 -3.033 0 1.894 -4.047 0 1.894 -3.033 0 -4
4 16 -0.568 0 2.785 0.828 0 1.991 1.473 0 2.516 -0.083 0 4.403
4 16 -1.891 0 3.409 -1.891 0 2.785 -0.568 0 2.785 -0.933 0 4.467
3 16 -6.671 0 1.894 -7.684 0 1.894 -6.671 0 -4
4 16 -4.047 0 2.785 -3.033 0 2.785 -3.033 0 3.506 -3.72 0 4.403
3 16 -4.569 0 4.467 -5.31 0 4.244 -5.527 0 3.409
3 16 -1.156 0 5.523 -4.793 0 5.523 -3.72 0 5.408
3 16 -4.793 0 5.523 -8.691 0 5.365 -5.965 0 5.246
4 16 -3.72 0 5.408 -3.72 0 4.403 -2.912 0 4.521 -2.328 0 5.246
3 16 -6.549 0 4.521 -8.691 0 4.043 -6.671 0 3.506
3 16 -0.933 0 4.467 -1.674 0 4.244 -1.891 0 3.409
3 16 -0.933 0 4.467 -0.568 0 2.785 -0.083 0 4.403
4 16 -0.083 0 5.408 -0.083 0 4.403 2.235 0 2.831 3.112 0 2.936
4 16 -1.156 0 5.523 -0.083 0 5.408 7.574 0 5.365 8.724 0 5.365
3 16 -1.156 0 5.523 -3.72 0 5.408 -2.328 0 5.246
3 16 -2.912 0 4.521 -3.72 0 4.403 -3.033 0 3.506
3 16 -0.083 0 4.403 1.473 0 2.516 2.235 0 2.831
4 16 -80 0 10 -4.793 0 5.523 -1.156 0 5.523 80 0 10
4 16 7.574 0 -4 4.251 0 -4.007 3.176 0 -4.151 8.724 0 -4
3 16 5.755 0 -2.884 5.116 0 -3.576 7.574 0 -4
4 16 16.673 0 -4 8.724 0 -4 3.176 0 -4.151 24.877 0 -4.151
3 16 5.116 0 -3.576 4.251 0 -4.007 7.574 0 -4
4 16 4.967 0 -1.808 1.759 0 -2.61 3.178 0 -3.202 4.257 0 -2.87
4 16 13.59 0 4.258 8.724 0 5.365 8.724 0 -4 16.673 0 -4
4 16 17.91 0 -4 16.673 0 -4 24.877 0 -4.151 23.989 0 -4.05
3 16 23.222 0 -3.745 17.91 0 -4 23.989 0 -4.05
4 16 30.646 0 -4 25.731 0 -4.047 24.877 0 -4.151 31.839 0 -4
3 16 22.088 0 -2.54 17.91 0 -4 22.575 0 -3.238
3 16 27.176 0 -3.237 26.515 0 -3.736 30.646 0 -4
4 16 23.445 0 -2.554 24.088 0 -3.04 24.877 0 -3.202 26.303 0 -2.551
3 16 26.515 0 -3.736 25.731 0 -4.047 30.646 0 -4
3 16 22.575 0 -3.238 17.91 0 -4 23.222 0 -3.745
4 16 80 0 -10 24.877 0 -4.151 3.176 0 -4.151 -80 0 -10
4 16 6.187 0 -0.902 1.127 0 -0.902 4.967 0 -1.808 6.156 0 -1.808
4 16 17.91 0 -4 21.795 0 -1.663 21.697 0 -0.607 17.91 0 4.258
3 16 6.194 0 -0.596 6.187 0 -0.902 7.574 0 -4
3 16 6.187 0 -0.902 6.156 0 -1.808 7.574 0 -4
3 16 6.156 0 -1.808 5.755 0 -2.884 7.574 0 -4
3 16 21.795 0 -1.663 17.91 0 -4 22.088 0 -2.54
4 16 23.445 0 -2.554 26.303 0 -2.551 26.73 0 -1.729 23.018 0 -1.743
4 16 22.876 0 -0.604 23.018 0 -1.743 26.73 0 -1.729 26.872 0 -0.566
3 16 27.953 0 -1.681 27.658 0 -2.571 30.646 0 -4
3 16 26.303 0 -2.551 24.877 0 -3.202 25.662 0 -3.04
4 16 23.018 0 0.533 22.876 0 -0.604 26.872 0 -0.566 26.729 0 0.539
3 16 27.658 0 -2.571 27.176 0 -3.237 30.646 0 -4
4 16 34.564 0 -4 31.839 0 -4 24.877 0 -4.151 41.687 0 -4.151
4 16 41.687 0 -4.151 40.764 0 -4.049 35.753 0 -4 34.564 0 -4
3 16 33.223 0 1.22 31.839 0 -4 34.564 0 -4
3 16 38.846 0 -2.542 35.753 0 -4 39.329 0 -3.235
3 16 39.329 0 -3.235 35.753 0 -4 39.979 0 -3.744
4 16 40.27 0 -2.61 40.909 0 -3.054 41.688 0 -3.202 43.477 0 -1.808
3 16 39.979 0 -3.744 35.753 0 -4 40.764 0 -4.049
4 16 46.099 0 -4 42.762 0 -4.007 41.687 0 -4.151 47.249 0 -4
3 16 47.249 0 -4 41.687 0 -4.151 80 0 -10
3 16 41.687 0 -4.151 24.877 0 -4.151 80 0 -10
3 16 43.626 0 -3.576 42.762 0 -4.007 46.099 0 -4
3 16 44.266 0 -2.884 43.626 0 -3.576 46.099 0 -4
3 16 44.666 0 -1.808 44.266 0 -2.884 46.099 0 -4
3 16 43.477 0 -1.808 41.688 0 -3.202 42.768 0 -2.87
4 16 49.786 0 1.803 47.249 0 -0.448 47.249 0 -4 80 0 -10
4 16 30.646 0 -4 28.572 0 2.785 28.051 0 -0.512 27.953 0 -1.681
4 16 35.753 0 -4 38.459 0 -0.665 38.556 0 0.39 37.88 0 2.785
3 16 38.459 0 -0.665 35.753 0 -4 38.555 0 -1.686
4 16 39.827 0 -1.887 40.27 0 -2.61 43.477 0 -1.808 39.637 0 -0.902
4 16 43.477 0 -1.808 44.666 0 -1.808 44.698 0 -0.902 39.637 0 -0.902
4 16 44.705 0 -0.596 44.698 0 -0.902 46.099 0 -4 46.099 0 2.785
3 16 44.698 0 -0.902 44.666 0 -1.808 46.099 0 -4
3 16 38.555 0 -1.686 35.753 0 -4 38.846 0 -2.542
4 16 6.098 0 0.44 6.194 0 -0.596 7.574 0 -4 7.574 0 5.365
3 16 17.91 0 4.258 21.697 0 -0.607 21.763 0 0.273
4 16 3.914 0 1.822 3.121 0 1.987 4.832 0 0.793 4.545 0 1.325
4 16 17.91 0 4.258 21.763 0 0.273 21.959 0 1.031 21.007 0 4.258
