0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 0 -16.5 22.7 -11 -16.2 23.6 -11 -15.9 23 -11 -15.9 22.2 -11
4 0 -15.9 22.2 -11 -15.9 23 -11 -15.2 22.4 -11 -15.2 21.8 -11
4 72 -4.7 23.3 -11 -4 22.4 -11 -4.7 22.9 -11 -5 23.5 -11
4 72 -4.7 24 -11 -4.7 23.3 -11 -5 23.5 -11 -5 24.3 -11
4 72 -4.7 24 -11 -5 24.3 -11 -4.6 25 -11 -4.2 25.3 -11
4 72 -10.6 23.3 -11 -9.7 21.9 -11 -10.3 22.4 -11 -11 23.1 -11
4 72 -10.7 24.1 -11 -10.6 23.3 -11 -11 23.1 -11 -11.1 23.8 -11
4 72 -10.7 24.1 -11 -11.1 23.8 -11 -10.9 24.6 -11 -10.4 24.9 -11
4 72 -10.4 24.9 -11 -10.9 24.6 -11 -10.3 25.5 -11 -9.9 25.8 -11
4 72 -15.6 23 -11 -15.2 22.4 -11 -15.9 23 -11 -16.2 23.6 -11
4 72 -15.7 23.6 -11 -15.6 23 -11 -16.2 23.6 -11 -16.1 24.2 -11
4 72 -15.7 24.5 -11 -15.7 23.6 -11 -16.1 24.2 -11 -15.9 24.8 -11
3 72 -15.9 24.8 -11 -15.4 25.4 -11 -15.7 24.5 -11
4 15 -15.7 24.5 -11 -15.4 25.4 -11 -14.9 24.9 -11 -14.5 24.4 -11
4 15 -15.7 23.6 -11 -15.7 24.5 -11 -14.5 24.4 -11 -14.3 23.7 -11
4 15 -15.7 23.6 -11 -14.3 23.7 -11 -14.4 23.2 -11 -15.6 23 -11
3 15 -15.6 23 -11 -14.4 23.2 -11 -14.9 22.7 -11
3 15 -15.6 23 -11 -14.9 22.7 -11 -15.2 22.4 -11
4 15 -9 22.3 -11 -9.7 21.9 -11 -10.6 23.3 -11 -8.6 23 -11
4 15 -8.5 23.8 -11 -8.6 23 -11 -10.6 23.3 -11 -10.7 24.1 -11
4 15 -8.9 24.5 -11 -8.5 23.8 -11 -10.7 24.1 -11 -10.4 24.9 -11
3 15 -10.4 24.9 -11 -9.9 25.8 -11 -8.9 24.5 -11
4 15 -4.7 24 -11 -4.2 25.3 -11 -3.4 24.3 -11 -3.1 23.6 -11
4 15 -4.7 23.3 -11 -4.7 24 -11 -3.1 23.6 -11 -3.2 22.9 -11
4 15 -4.7 23.3 -11 -3.2 22.9 -11 -3.6 22.6 -11 -4 22.4 -11
3 16 -3.9 21.7 -11 -3 22.3 -11 -1.5 20 -11
3 16 -3 22.3 -11 -2.5 23 -11 -1.5 20 -11
4 16 -1.5 20 -11 -2.5 23 -11 -2.5 23.9 -11 -1.5 28 -11
3 16 -2.8 24.7 -11 -1.5 28 -11 -2.5 23.9 -11
3 16 -4.2 26.6 -11 -1.5 28 -11 -2.8 24.7 -11
4 16 -10 27.2 -11 -1.5 28 -11 -4.2 26.6 -11 -9.1 26.3 -11
4 16 -9.1 26.3 -11 -4.2 26.6 -11 -4.9 25.6 -11 -8.5 25.5 -11
4 16 -8.5 25.5 -11 -4.9 25.6 -11 -5.4 24.7 -11 -8 24.7 -11
4 16 -8 24.7 -11 -5.4 24.7 -11 -5.7 24 -11 -7.7 23.7 -11
4 16 -7.7 23.7 -11 -5.7 24 -11 -5.6 23 -11 -8 22.7 -11
4 16 -8.5 21.9 -11 -8 22.7 -11 -5.6 23 -11 -4.9 22.3 -11
4 16 -8.5 21.9 -11 -4.9 22.3 -11 -3.9 21.7 -11 -9.1 21.5 -11
4 16 -9.1 21.5 -11 -3.9 21.7 -11 -1.5 20 -11 -9.8 21.3 -11
4 16 -9.8 21.3 -11 -1.5 20 -11 -19.18 20 -11 -14.9 21.8 -11
3 16 -15.2 21.8 -11 -14.9 21.8 -11 -19.18 20 -11
3 16 -15.9 22.2 -11 -15.2 21.8 -11 -19.18 20 -11
3 16 -16.5 22.7 -11 -15.9 22.2 -11 -19.18 20 -11
3 16 -16.9 23.4 -11 -16.5 22.7 -11 -19.18 20 -11
4 16 -16.9 23.4 -11 -19.18 20 -11 -19.5 28 -11 -16.8 24.3 -11
3 16 -19.5 28 -11 -16.4 25.1 -11 -16.8 24.3 -11
3 16 -19.5 28 -11 -15.9 26 -11 -16.4 25.1 -11
3 16 -19.5 28 -11 -15.3 26.6 -11 -15.9 26 -11
4 16 -15.3 26.6 -11 -19.5 28 -11 -10 27.2 -11 -11 25.8 -11
3 16 -19.5 28 -11 -1.5 28 -11 -10 27.2 -11
4 16 -14.8 25.9 -11 -15.3 26.6 -11 -11 25.8 -11 -14 25.1 -11
4 16 -14 25.1 -11 -11 25.8 -11 -11.5 24.8 -11 -13.6 24.3 -11
3 16 -13.6 24.3 -11 -11.5 24.8 -11 -11.7 23.9 -11
4 16 -13.6 24.3 -11 -11.7 23.9 -11 -11.7 23.4 -11 -13.5 23.5 -11
4 16 -13.5 23.5 -11 -11.7 23.4 -11 -11.5 22.7 -11 -13.7 22.9 -11
4 16 -14.4 22.2 -11 -13.7 22.9 -11 -11.5 22.7 -11 -11 22.1 -11
4 16 -14.4 22.2 -11 -11 22.1 -11 -10.4 21.6 -11 -14.9 21.8 -11
3 16 -14.9 21.8 -11 -10.4 21.6 -11 -9.8 21.3 -11
4 0 -3.3 -2.6 -8.4526 -3.2 -3.42 -8.28 -3.5 -3.42 -8.28 -3.7 -2.8 -8.4105
4 0 -3.8 -1.9 -8.6 -3.3 -2.6 -8.4526 -3.7 -2.8 -8.4105 -4.1 -2.3 -8.5158
4 0 -4.2 -1.6 -8.6632 -3.8 -1.9 -8.6 -4.1 -2.3 -8.5158 -4.5 -1.9 -8.6
4 0 -4.7 -2.3 -8.5158 -4.5 -1.9 -8.6 -4.1 -2.3 -8.5158 -4.5 -2.7 -8.4316
4 0 -4.7 -2.3 -8.5158 -4.5 -2.7 -8.4316 -4.7 -3.42 -8.28 -5.2 -3.42 -8.28
3 0 -5.3 -3 -8.3684 -4.7 -2.3 -8.5158 -5.2 -3.42 -8.28
4 0 -4.7 -2.3 -8.5158 -5.3 -3 -8.3684 -5.4 -2.7 -8.4316 -4.9 -1.9 -8.6
4 0 -5.2 -1.6 -8.6632 -4.9 -1.9 -8.6 -5.4 -2.7 -8.4316 -5.7 -1.8 -8.6211
4 0 -5.9 -2.5 -8.4737 -5.7 -1.8 -8.6211 -5.4 -2.7 -8.4316 -5.7 -3.42 -8.28
3 0 -5.9 -2.5 -8.4737 -5.7 -3.42 -8.28 -6.1 -3.42 -8.28
4 0 -6.3 -4.4 -7.6063 -6.1 -3.42 -8.28 -5.7 -3.42 -8.28 -5.9 -4.4 -7.6063
4 0 -4.9 -3.7 -8.0875 -5.1 -3.7 -8.0875 -5.2 -3.42 -8.28 -4.7 -3.42 -8.28
3 0 -7.7 -2.6 -8.4526 -7.3 -2.6 -8.4526 -7.7 -3.42 -8.28
4 0 -7.3 -2.6 -8.4526 -7.7 -2.6 -8.4526 -7.8 -2 -8.579 -7.2 -1.9 -8.6
4 0 -7.2 -1.9 -8.6 -7.8 -2 -8.579 -8.1 -0.6 -8.8737 -7.1 -1.2 -8.7474
4 0 -7.1 -1.2 -8.7474 -8.1 -0.6 -8.8737 -7.3 0 -9 -6.6 0 -9
4 0 -6.6 0 -9 -7.3 0 -9 -6.7 1 -8.7895 -6.2 0.7 -8.8526
4 0 -6.2 0.7 -8.8526 -6.7 1 -8.7895 -6.3 2 -8.579 -5.7 1.5 -8.6842
4 0 -5.7 1.5 -8.6842 -6.3 2 -8.579 -5.7 3.1 -8.3474 -5 1.6 -8.6632
4 0 -5.1 0.5 -8.8947 -5.7 1.5 -8.6842 -5 1.6 -8.6632 -4.2 1.2 -8.7474
4 0 -5.1 0.5 -8.8947 -4.2 1.2 -8.7474 -4.5 0 -9 -5 0 -9
3 0 -5 0 -9 -4.5 0 -9 -4.8 -0.5 -8.8947
4 0 -4.2 1.2 -8.7474 -5 1.6 -8.6632 -4.4 2.5 -8.4737 -3.6 2.3 -8.5158
4 0 -3.6 2.3 -8.5158 -4.4 2.5 -8.4737 -3.8 3.42 -8.28 -3 3.42 -8.28
3 0 -8.6 -3.7 -8.0875 -8.5 -3.42 -8.28 -8.3 -4.2 -7.7438
3 0 -9 -3.42 -8.28 -8.5 -3.42 -8.28 -8.6 -3.7 -8.0875
4 0 -8.7 -2.9 -8.3895 -8.5 -3.42 -8.28 -9 -3.42 -8.28 -9.1 -2.3 -8.5158
3 0 -9.7 -3 -8.3684 -9.1 -2.3 -8.5158 -9 -3.42 -8.28
3 0 -9.7 -3 -8.3684 -9 -3.42 -8.28 -10.2 -3.42 -8.28
4 0 -10.2 -3.42 -8.28 -9 -3.42 -8.28 -9.2 -3.7 -8.0875 -10.1 -4.4 -7.6063
4 0 -10.1 -4.4 -7.6063 -9.2 -3.7 -8.0875 -9.2 -4.2 -7.7438 -9.7 -4.5 -7.5375
3 0 -9.7 -4.5 -7.5375 -9.2 -4.2 -7.7438 -9.1 -5 -7.1938
4 0 -10.1 -4.4 -7.6063 -10.3 -4.9 -7.2625 -10.8 -4.5 -7.5375 -10.7 -4.1 -7.8125
4 0 -10.1 -4.4 -7.6063 -10.7 -4.1 -7.8125 -10.8 -3.7 -8.0875 -10.2 -3.42 -8.28
3 0 -11.2 -3.42 -8.28 -10.2 -3.42 -8.28 -10.8 -3.7 -8.0875
4 0 -12.6 -3.42 -8.28 -11.6 -3.42 -8.28 -12 -3.6 -8.1563 -12.8 -3.8 -8.0188
4 0 -12.8 -3.8 -8.0188 -12 -3.6 -8.1563 -12.2 -4.1 -7.8125 -13.1 -4.4 -7.6063
4 0 -13 -4.9 -7.2625 -13.1 -4.4 -7.6063 -12.2 -4.1 -7.8125 -12 -4.6 -7.4688
4 0 -12.7 -5.3 -6.9875 -13 -4.9 -7.2625 -12 -4.6 -7.4688 -11.9 -5.3 -6.9875
4 0 -11.9 -5.3 -6.9875 -12 -4.6 -7.4688 -11.5 -4.6 -7.4688 -11.6 -5.2 -7.0563
4 0 -11.6 -5.2 -7.0563 -11.5 -4.6 -7.4688 -11.1 -4.8 -7.3313 -11.3 -5.3 -6.9875
4 0 -10.6 -5.2 -7.0563 -11.3 -5.3 -6.9875 -11.1 -4.8 -7.3313 -10.8 -4.5 -7.5375
3 0 -10.8 -4.5 -7.5375 -10.3 -4.9 -7.2625 -10.6 -5.2 -7.0563
4 0 -11.2 -5.6 -6.7813 -11.3 -5.3 -6.9875 -10.6 -5.2 -7.0563 -10.5 -5.7 -6.7125
4 0 -11.3 -5.9 -6.575 -11.2 -5.6 -6.7813 -10.5 -5.7 -6.7125 -10.7 -6.3 -6.3
3 0 -11.5 -6 -6.5063 -11.3 -5.9 -6.575 -10.7 -6.3 -6.3
4 0 -11.5 -6 -6.5063 -10.7 -6.3 -6.3 -12.5 -6.3 -6.3 -11.8 -6 -6.5063
4 0 -12 -5.9 -6.575 -11.8 -6 -6.5063 -12.5 -6.3 -6.3 -12.8 -5.8 -6.6438
4 0 -12.1 -5.6 -6.7813 -12 -5.9 -6.575 -12.8 -5.8 -6.6438 -12.7 -5.3 -6.9875
3 0 -12.7 -5.3 -6.9875 -11.9 -5.3 -6.9875 -12.1 -5.6 -6.7813
4 0 -12.8 -3.8 -8.0188 -13.1 -4.4 -7.6063 -13.8 -4.2 -7.7438 -13.5 -3.42 -8.28
3 0 -14.3 -3.8 -8.0188 -13.5 -3.42 -8.28 -13.8 -4.2 -7.7438
4 0 -15.1 -3.42 -8.28 -13.5 -3.42 -8.28 -14.3 -3.8 -8.0188 -15.6 -4.3 -7.675
4 0 -15.6 -4.3 -7.675 -14.3 -3.8 -8.0188 -14.8 -4.6 -7.4688 -15.4 -5.4 -6.9188
4 0 -15.8 -5.2 -7.0563 -15.6 -4.3 -7.675 -15.4 -5.4 -6.9188 -15.5 -6 -6.5063
3 0 -15.8 -5.2 -7.0563 -15.5 -6 -6.5063 -15.7 -6.1 -6.4375
4 0 -15.6 -4.3 -7.675 -15.8 -5.2 -7.0563 -16.1 -5.1 -7.125 -16.3 -4 -7.8813
4 0 -16.3 -4 -7.8813 -16.1 -5.1 -7.125 -16.7 -5.2 -7.0563 -16.9 -4 -7.8813
4 0 -17.5 -4.4 -7.6063 -16.9 -4 -7.8813 -16.7 -5.2 -7.0563 -17.3 -5.5 -6.85
4 0 -10.5 -3 -8.3684 -10.2 -3.42 -8.28 -11.2 -3.42 -8.28 -11.1 -2.8 -8.4105
4 0 -11.1 -2.8 -8.4105 -11.2 -3.42 -8.28 -11.6 -3.42 -8.28 -11.7 -2.8 -8.4105
4 0 -12.2 -3 -8.3684 -11.7 -2.8 -8.4105 -11.6 -3.42 -8.28 -12.6 -3.42 -8.28
4 80 -11.2 -5.6 -6.7813 -11.3 -5.9 -6.575 -11.5 -6 -6.5063 -11.3 -5.3 -6.9875
4 80 -11.6 -5.2 -7.0563 -11.3 -5.3 -6.9875 -11.5 -6 -6.5063 -11.9 -5.3 -6.9875
4 80 -11.9 -5.3 -6.9875 -11.5 -6 -6.5063 -11.8 -6 -6.5063 -12 -5.9 -6.575
3 80 -12.1 -5.6 -6.7813 -11.9 -5.3 -6.9875 -12 -5.9 -6.575
4 80 -10.8 -4.5 -7.5375 -11.1 -4.8 -7.3313 -11.5 -4.6 -7.4688 -10.7 -4.1 -7.8125
4 80 -10.8 -3.7 -8.0875 -10.7 -4.1 -7.8125 -11.5 -4.6 -7.4688 -11.2 -3.42 -8.28
4 80 -11.6 -3.42 -8.28 -11.2 -3.42 -8.28 -11.5 -4.6 -7.4688 -12 -3.6 -8.1563
4 80 -12.2 -4.1 -7.8125 -12 -3.6 -8.1563 -11.5 -4.6 -7.4688 -12 -4.6 -7.4688
3 80 -13.5 -3.42 -8.28 -12.6 -3.42 -8.28 -12.8 -3.8 -8.0188
4 80 -12.6 -3.42 -8.28 -13.5 -3.42 -8.28 -14 -3 -8.3684 -13.1 -1.5 -8.6842
4 80 -14.2 -2 -8.579 -13.1 -1.5 -8.6842 -14 -3 -8.3684 -14.4 -2.3 -8.5158
3 80 -14.4 -2.6 -8.4526 -14.4 -2.3 -8.5158 -14 -3 -8.3684
4 80 -12.2 -3 -8.3684 -12.6 -3.42 -8.28 -13.1 -1.5 -8.6842 -11.5 -1.2 -8.7474
3 80 -11.5 -1.2 -8.7474 -11.7 -2.8 -8.4105 -12.2 -3 -8.3684
4 80 -11.1 -2.8 -8.4105 -11.7 -2.8 -8.4105 -11.5 -1.2 -8.7474 -10.3 -1.1 -8.7684
4 80 -10.5 -3 -8.3684 -11.1 -2.8 -8.4105 -10.3 -1.1 -8.7684 -9.2 -1.1 -8.7684
4 80 -10.5 -3 -8.3684 -9.2 -1.1 -8.7684 -9.7 -3 -8.3684 -10.2 -3.42 -8.28
4 80 -9.1 -2.3 -8.5158 -9.7 -3 -8.3684 -9.2 -1.1 -8.7684 -8.8 -1.6 -8.6632
3 80 -9.2 -1.1 -8.7684 -8.8 -1.3 -8.7263 -8.8 -1.6 -8.6632
4 0 -8.4 -2 -8.579 -8.7 -2.9 -8.3895 -9.1 -2.3 -8.5158 -8.8 -1.6 -8.6632
4 0 -8.2 -1.3 -8.7263 -8.4 -2 -8.579 -8.8 -1.6 -8.6632 -8.8 -1.3 -8.7263
4 0 -8.1 -0.6 -8.8737 -8.2 -1.3 -8.7263 -8.8 -1.3 -8.7263 -9.2 -0.4 -8.9158
4 0 -9.2 -0.4 -8.9158 -8.8 -1.3 -8.7263 -9.2 -1.1 -8.7684 -9.9 -0.4 -8.9158
4 0 -9.9 -0.4 -8.9158 -9.2 -1.1 -8.7684 -10.3 -1.1 -8.7684 -10.9 -0.5 -8.8947
4 0 -10.9 -0.5 -8.8947 -10.3 -1.1 -8.7684 -11.5 -1.2 -8.7474 -12.1 -0.7 -8.8526
4 0 -12.1 -0.7 -8.8526 -11.5 -1.2 -8.7474 -13.1 -1.5 -8.6842 -13.5 -1.1 -8.7684
4 0 -14.3 -1.5 -8.6842 -13.5 -1.1 -8.7684 -13.1 -1.5 -8.6842 -14.2 -2 -8.579
4 0 -14.7 -1.4 -8.7053 -14.3 -1.5 -8.6842 -14.2 -2 -8.579 -14.4 -2.3 -8.5158
4 0 -15.7 -2 -8.579 -14.7 -1.4 -8.7053 -14.4 -2.3 -8.5158 -15.1 -2.9 -8.3895
4 0 -15.1 -2.9 -8.3895 -14.4 -2.3 -8.5158 -14.4 -2.6 -8.4526 -15.1 -3.42 -8.28
3 0 -14.4 -2.6 -8.4526 -14 -3 -8.3684 -15.1 -3.42 -8.28
3 0 -14 -3 -8.3684 -13.5 -3.42 -8.28 -15.1 -3.42 -8.28
4 0 -14.7 -1.4 -8.7053 -15.7 -2 -8.579 -16.6 -1.2 -8.7474 -16.3 -0.7 -8.8526
3 0 -16.3 -0.7 -8.8526 -15.3 -0.9 -8.8105 -14.7 -1.4 -8.7053
4 0 -15.3 -0.9 -8.8105 -16.3 -0.7 -8.8526 -16.1 0 -9 -14.9 -0.5 -8.8947
3 0 -16.1 0 -9 -14.9 0 -9 -14.9 -0.5 -8.8947
3 72 -9 0 -9 -9.2 -0.4 -8.9158 -9.9 -0.4 -8.9158
4 72 -9 0 -9 -9.9 -0.4 -8.9158 -10.9 -0.5 -8.8947 -14.9 0 -9
3 72 -14.9 0 -9 -10.9 -0.5 -8.8947 -12.1 -0.7 -8.8526
4 72 -14.9 0 -9 -12.1 -0.7 -8.8526 -13.5 -1.1 -8.7684 -14.9 -0.5 -8.8947
4 72 -14.9 -0.5 -8.8947 -13.5 -1.1 -8.7684 -14.3 -1.5 -8.6842 -14.7 -1.4 -8.7053
3 72 -15.3 -0.9 -8.8105 -14.9 -0.5 -8.8947 -14.7 -1.4 -8.7053
4 16 -17.3 -5.5 -6.85 -17.2 -6.3 -6.3 -18.11 -6.3 -6.3 -17.5 -4.4 -7.6063
3 16 -18.23 -3.42 -8.28 -17.5 -4.4 -7.6063 -18.11 -6.3 -6.3
3 16 -18.23 -3.42 -8.28 -16.9 -4 -7.8813 -17.5 -4.4 -7.6063
4 16 -16.3 -4 -7.8813 -16.9 -4 -7.8813 -18.23 -3.42 -8.28 -15.1 -3.42 -8.28
3 16 -16.3 -4 -7.8813 -15.1 -3.42 -8.28 -15.6 -4.3 -7.675
4 16 -15.7 -2 -8.579 -15.1 -2.9 -8.3895 -15.1 -3.42 -8.28 -18.23 -3.42 -8.28
4 16 -16.6 -1.2 -8.7474 -15.7 -2 -8.579 -18.23 -3.42 -8.28 -18.36 0 -9
4 16 -16.3 -0.7 -8.8526 -16.6 -1.2 -8.7474 -18.36 0 -9 -16.1 0 -9
4 320 -17.2 -6.3 -6.3 -17.3 -5.5 -6.85 -16.7 -5.2 -7.0563 -16.1 -5.1 -7.125
4 320 -17.2 -6.3 -6.3 -16.1 -5.1 -7.125 -15.8 -5.2 -7.0563 -15.7 -6.1 -6.4375
3 320 -15.7 -6.1 -6.4375 -12.5 -6.3 -6.3 -17.2 -6.3 -6.3
3 320 -15.7 -6.1 -6.4375 -15.5 -6 -6.5063 -12.5 -6.3 -6.3
4 320 -12.5 -6.3 -6.3 -15.5 -6 -6.5063 -15.4 -5.4 -6.9188 -12.8 -5.8 -6.6438
4 320 -12.7 -5.3 -6.9875 -12.8 -5.8 -6.6438 -15.4 -5.4 -6.9188 -14.8 -4.6 -7.4688
3 320 -14.8 -4.6 -7.4688 -13 -4.9 -7.2625 -12.7 -5.3 -6.9875
4 320 -13.1 -4.4 -7.6063 -13 -4.9 -7.2625 -14.8 -4.6 -7.4688 -13.8 -4.2 -7.7438
3 320 -14.3 -3.8 -8.0188 -13.8 -4.2 -7.7438 -14.8 -4.6 -7.4688
4 320 -10.7 -6.3 -6.3 -10.5 -5.7 -6.7125 -9.1 -5 -7.1938 -2 -6.3 -6.3
4 320 -10.3 -4.9 -7.2625 -9.1 -5 -7.1938 -10.5 -5.7 -6.7125 -10.6 -5.2 -7.0563
4 320 -10.3 -4.9 -7.2625 -10.1 -4.4 -7.6063 -9.7 -4.5 -7.5375 -9.1 -5 -7.1938
4 320 -6.3 -4.4 -7.6063 -5.9 -4.4 -7.6063 -2 -6.3 -6.3 -9.1 -5 -7.1938
4 320 -8.3 -4.2 -7.7438 -9.1 -5 -7.1938 -9.2 -4.2 -7.7438 -8.6 -3.7 -8.0875
4 320 -8.6 -3.7 -8.0875 -9.2 -4.2 -7.7438 -9.2 -3.7 -8.0875 -9 -3.42 -8.28
3 320 -8.3 -4.2 -7.7438 -6.3 -4.4 -7.6063 -9.1 -5 -7.1938
4 320 -7.7 -3.42 -8.28 -6.3 -4.4 -7.6063 -8.3 -4.2 -7.7438 -8.5 -3.42 -8.28
4 320 -7.7 -3.42 -8.28 -8.5 -3.42 -8.28 -8.7 -2.9 -8.3895 -7.7 -2.6 -8.4526
4 320 -7.7 -2.6 -8.4526 -8.7 -2.9 -8.3895 -8.4 -2 -8.579 -7.8 -2 -8.579
3 320 -8.2 -1.3 -8.7263 -7.8 -2 -8.579 -8.4 -2 -8.579
3 320 -8.2 -1.3 -8.7263 -8.1 -0.6 -8.8737 -7.8 -2 -8.579
3 320 -7.7 -3.42 -8.28 -6.1 -3.42 -8.28 -6.3 -4.4 -7.6063
4 320 -6.1 -3.42 -8.28 -7.7 -3.42 -8.28 -7.3 -2.6 -8.4526 -5.9 -2.5 -8.4737
4 320 -5.9 -2.5 -8.4737 -7.3 -2.6 -8.4526 -7.2 -1.9 -8.6 -5.7 -1.8 -8.6211
4 320 -5.7 -1.8 -8.6211 -7.2 -1.9 -8.6 -7.1 -1.2 -8.7474 -5.2 -1.6 -8.6632
4 320 -4.8 -0.5 -8.8947 -5.2 -1.6 -8.6632 -7.1 -1.2 -8.7474 -6.6 0 -9
3 320 -6.6 0 -9 -5 0 -9 -4.8 -0.5 -8.8947
4 320 -5 0 -9 -6.6 0 -9 -6.2 0.7 -8.8526 -5.1 0.5 -8.8947
3 320 -6.2 0.7 -8.8526 -5.7 1.5 -8.6842 -5.1 0.5 -8.8947
4 320 -3.6 2.3 -8.5158 -3 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
4 320 -4.2 1.2 -8.7474 -3.6 2.3 -8.5158 -2 0 -9 -4.5 0 -9
4 320 -4.5 0 -9 -2 0 -9 -4.2 -1.6 -8.6632 -5.2 -1.6 -8.6632
4 320 -5.2 -1.6 -8.6632 -4.2 -1.6 -8.6632 -4.5 -1.9 -8.6 -4.9 -1.9 -8.6
3 320 -4.9 -1.9 -8.6 -4.5 -1.9 -8.6 -4.7 -2.3 -8.5158
3 320 -4.8 -0.5 -8.8947 -4.5 0 -9 -5.2 -1.6 -8.6632
3 320 -4.2 -1.6 -8.6632 -2 0 -9 -3.8 -1.9 -8.6
4 320 -3.3 -2.6 -8.4526 -3.8 -1.9 -8.6 -2 0 -9 -2 -3.42 -8.28
3 320 -3.3 -2.6 -8.4526 -2 -3.42 -8.28 -3.2 -3.42 -8.28
3 320 -3.2 -3.42 -8.28 -2 -3.42 -8.28 -2 -6.3 -6.3
3 320 -3.5 -3.42 -8.28 -3.2 -3.42 -8.28 -2 -6.3 -6.3
4 320 -4.7 -3.42 -8.28 -3.5 -3.42 -8.28 -2 -6.3 -6.3 -4.9 -3.7 -8.0875
4 320 -4.9 -3.7 -8.0875 -2 -6.3 -6.3 -5.9 -4.4 -7.6063 -5.1 -3.7 -8.0875
4 320 -5.1 -3.7 -8.0875 -5.9 -4.4 -7.6063 -5.7 -3.42 -8.28 -5.2 -3.42 -8.28
4 320 -5.3 -3 -8.3684 -5.2 -3.42 -8.28 -5.7 -3.42 -8.28 -5.4 -2.7 -8.4316
