0 Boat Ship Wheel
0 Name: 4790.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS pirates, steering, helm

0 !HISTORY 2001-11-23 [pneaster] corrected BFC use of primitive files.
0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-06-18 [Steffen] fixed BFC error
0 !HISTORY 2010-07-14 [Philo] Added missing edge lines between bars, added pin retainer, some optimization
1 16 -33.941 8 33.941 -2.828 -2.828 0 0 0 4 -2.828 2.828 0 4-8sphe.dat
1 16 -33.941 8 33.941 -2.828 10.607 0 0 0 -4 -2.828 -10.607 0 4-4cyli.dat
1 16 -24.042 8 24.042 0 0.707 -2.28 4 0 0 0 -0.707 -3.376 2-4edge.dat
1 16 -24.042 8 24.042 0 0.707 3.376 4 0 0 0 -0.707 2.28 2-4edge.dat
1 16 -18.385 8 18.385 0 0.707 -2.245 4 0 0 0 -0.707 -3.412 2-4edge.dat
1 16 -18.385 8 18.385 0 0.707 3.412 4 0 0 0 -0.707 2.245 2-4edge.dat
1 16 -18.385 8 18.385 -2.828 12.728 0 0 0 -4 -2.828 -12.728 0 4-4cyli.dat
1 16 -6.364 8 6.364 0 0.707 -2.28 4 0 0 0 -0.707 -3.376 2-4edge.dat
1 16 -6.364 8 6.364 0 0.707 3.376 4 0 0 0 -0.707 2.28 2-4edge.dat
0 //
1 16 33.941 8 -33.941 2.828 2.828 0 0 0 4 2.828 -2.828 0 4-8sphe.dat
1 16 33.941 8 -33.941 2.828 -10.607 0 0 0 -4 2.828 10.607 0 4-4cyli.dat
1 16 24.042 8 -24.042 0 -0.707 2.28 4 0 0 0 0.707 3.376 2-4edge.dat
1 16 24.042 8 -24.042 0 -0.707 -3.376 4 0 0 0 0.707 -2.28 2-4edge.dat
1 16 18.385 8 -18.385 0 -0.707 2.245 4 0 0 0 0.707 3.412 2-4edge.dat
1 16 18.385 8 -18.385 0 -0.707 -3.412 4 0 0 0 0.707 -2.245 2-4edge.dat
1 16 18.385 8 -18.385 2.828 -12.728 0 0 0 -4 2.828 12.728 0 4-4cyli.dat
1 16 6.364 8 -6.364 0 -0.707 2.28 4 0 0 0 0.707 3.376 2-4edge.dat
1 16 6.364 8 -6.364 0 -0.707 -3.376 4 0 0 0 0.707 -2.28 2-4edge.dat
0 //
1 16 0 4 0 30 0 0 0 -30 0 0 0 30 t04i1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 30 t04i1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 -30 t04i1333.dat
1 16 0 4 0 30 0 0 0 -30 0 0 0 -30 t04i1333.dat
1 16 0 4 0 30 0 0 0 -30 0 0 0 30 t04o1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 30 t04o1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 -30 t04o1333.dat
1 16 0 4 0 30 0 0 0 -30 0 0 0 -30 t04o1333.dat
0 //
1 16 0 0 0 0.383 0 0.924 0 1 0 -0.924 0 0.383 stud.dat
1 16 0 8 0 2.82843 0.92388 2.82843 -2.82843 0 2.82843 6.82843 -0.38268 6.82843 1-4edge.dat
1 16 0 8 0 -2.82843 0.92388 -2.82843 2.82843 0 -2.82843 -6.82843 -0.38268 -6.82843 1-4edge.dat
1 16 0 8 0 -2.82843 0.92388 -2.82843 -2.82843 0 2.82843 6.82843 0.38268 6.82843 1-4edge.dat
1 16 0 8 0 2.82843 0.92388 2.82843 2.82843 0 -2.82843 -6.82843 0.38268 -6.82843 1-4edge.dat
1 16 0 8 0 -6.82843 0.38268 -6.82843 -2.82843 0 2.82843 2.82843 0.92388 2.82843 1-4edge.dat
1 16 0 8 0 6.82843 0.38268 6.82843 2.82843 0 -2.82843 -2.82843 0.92388 -2.82843 1-4edge.dat
1 16 0 8 0 -6.82843 -0.38268 -6.82843 -2.82843 0 2.82843 -2.82843 0.92388 -2.82843 1-4edge.dat
1 16 0 8 0 6.82843 -0.38268 6.82843 2.82843 0 -2.82843 2.82843 0.92388 2.82843 1-4edge.dat
0 //
