0 Plate  2 x  4 with Magnet Holder
1 16 0 8 -30 6 0 0 0 -9.25 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -1.25 -30 0 0 6 0 -0.75 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -1.25 -30 0 0 -6 0 -0.75 0 -6 0 0 1-4cyls2.dat
4 16 -5.543 -0.963 -32.296 -5.543 8 -32.296 -6 8 -30 -6 -1.25 -30
4 16 -4.243 -0.72 -34.243 -4.243 8 -34.243 -5.543 8 -32.296 -5.543 -0.963 -32.296
4 16 -3.121 -0.538 -35.693 -3.121 8 -35.693 -4.243 8 -34.243 -4.243 -0.72 -34.243
4 16 6 -1.25 -30 6 8 -30 5.543 8 -32.296 5.543 -0.963 -32.296
4 16 5.543 -0.963 -32.296 5.543 8 -32.296 4.243 8 -34.243 4.243 -0.72 -34.243
4 16 4.243 -0.72 -34.243 4.243 8 -34.243 3.121 8 -35.693 3.121 -0.538 -35.693
0 -- gap faces
4 16 -3.902 8 -39.616 -3.121 8 -35.693 -3.827 0 -39.239 -3.902 0 -39.616
4 16 -3.121 8 -35.693 -3.121 -0.538 -35.693 -3.827 -0.095 -39.239 -3.827 0 -39.239
4 16 3.902 0 -39.616 3.827 0 -39.239 3.121 8 -35.693 3.902 8 -39.616
4 16 3.827 0 -39.239 3.827 -0.095 -39.239 3.121 -0.538 -35.693 3.121 8 -35.693
0 bottom edge faces
3 16 -20 8 -20 -16 8 -20 -14.782 10.165 -26.123
3 16 -20 8 -20 -14.782 10.165 -26.123 -18.478 10.165 -27.654
3 16 -18.478 10.165 -27.654 -14.782 10.165 -26.123 -11.314 12 -31.314
3 16 -18.478 10.165 -27.654 -11.314 12 -31.314 -14.142 12 -34.142
4 16 -14.142 12 -34.142 -11.314 12 -31.314 -11.314 8 -31.314 -14.142 8 -34.142
4 16 -14.142 8 -34.142 -11.314 8 -31.314 -6.123 8 -34.782 -7.654 8 -38.478
4 16 -7.654 8 -38.478 -6.123 8 -34.782 -3.121 8 -35.693 -3.902 8 -39.616
3 16 14.782 10.165 -26.123 16 8 -20 20 8 -20
3 16 18.478 10.165 -27.654 14.782 10.165 -26.123 20 8 -20
3 16 11.314 12 -31.314 14.782 10.165 -26.123 18.478 10.165 -27.654
3 16 14.142 12 -34.142 11.314 12 -31.314 18.478 10.165 -27.654
4 16 14.142 8 -34.142 11.314 8 -31.314 11.314 12 -31.314 14.142 12 -34.142
4 16 7.654 8 -38.478 6.123 8 -34.782 11.314 8 -31.314 14.142 8 -34.142
4 16 3.902 8 -39.616 3.121 8 -35.693 6.123 8 -34.782 7.654 8 -38.478
0 outer side faces
4 16 -20 8 -20 -18.478 10.165 -27.654 -18.478 0 -27.654 -20 0 -20
4 16 -18.478 10.165 -27.654 -14.142 12 -34.142 -14.142 0 -34.142 -18.478 0 -27.654
4 16 -14.142 8 -34.142 -7.654 8 -38.478 -7.654 0 -38.478 -14.142 0 -34.142
4 16 -7.654 8 -38.478 -3.902 8 -39.616 -3.902 0 -39.616 -7.654 0 -38.478
4 16 20 0 -20 18.478 0 -27.654 18.478 10.165 -27.654 20 8 -20
4 16 18.478 0 -27.654 14.142 0 -34.142 14.142 12 -34.142 18.478 10.165 -27.654
4 16 14.142 0 -34.142 7.654 0 -38.478 7.654 8 -38.478 14.142 8 -34.142
4 16 7.654 0 -38.478 3.902 0 -39.616 3.902 8 -39.616 7.654 8 -38.478
0 bottom faces
1 16 0 4 -30 8 0 0 0 -1 0 0 0 8 2-4ndis.dat
4 16 -16 4 -20 16 4 -20 8 4 -22 -8 4 -22
4 16 -16 4 -20 -8 4 -22 -8 4 -30 -14.782 4 -26.123
3 16 -14.782 4 -26.123 -8 4 -30 -11.314 4 -31.314
4 16 14.782 4 -26.123 8 4 -30 8 4 -22 16 4 -20
3 16 11.314 4 -31.314 8 4 -30 14.782 4 -26.123
3 16 -11.314 4 -31.314 -8 4 -30 -7.391 4 -33.062
3 16 -11.314 4 -31.314 -7.391 4 -33.062 -6.123 4 -34.782
3 16 7.391 4 -33.062 8 4 -30 11.314 4 -31.314
3 16 6.123 4 -34.782 7.391 4 -33.062 11.314 4 -31.314
0 inner ring faces
4 16 -14.782 4 -26.123 -14.782 10.165 -26.123 -16 8 -20 -16 4 -20
4 16 -11.314 4 -31.314 -11.314 12 -31.314 -14.782 10.165 -26.123 -14.782 4 -26.123
4 16 -6.123 4 -34.782 -6.123 8 -34.782 -11.314 8 -31.314 -11.314 4 -31.314
4 16 16 4 -20 16 8 -20 14.782 10.165 -26.123 14.782 4 -26.123
4 16 14.782 4 -26.123 14.782 10.165 -26.123 11.314 12 -31.314 11.314 4 -31.314
4 16 11.314 4 -31.314 11.314 8 -31.314 6.123 8 -34.782 6.123 4 -34.782
0 bottom circle faces (radius 6..8)
1 16 0 8 -30 2 0 0 0 -1 0 0 0 2 2-4ring3.dat
4 16 -8 8 -30 -6 8 -30 -5.543 8 -32.296 -7.391 8 -33.062
4 16 -7.391 8 -33.062 -5.543 8 -32.296 -4.243 8 -34.243 -6.123 8 -34.782
3 16 -6.123 8 -34.782 -4.243 8 -34.243 -3.121 8 -35.693
4 16 7.391 8 -33.062 5.543 8 -32.296 6 8 -30 8 8 -30
4 16 6.123 8 -34.782 4.243 8 -34.243 5.543 8 -32.296 7.391 8 -33.062
3 16 3.121 8 -35.693 4.243 8 -34.243 6.123 8 -34.782
0 inner circle outer faces (radius 8)
1 16 0 4 -30 8 0 0 0 4 0 0 0 8 2-4cyli.dat
4 16 -7.391 8 -33.062 -7.391 4 -33.062 -8 4 -30 -8 8 -30
4 16 -6.123 8 -34.782 -6.123 4 -34.782 -7.391 4 -33.062 -7.391 8 -33.062
4 16 8 8 -30 8 4 -30 7.391 4 -33.062 7.391 8 -33.062
4 16 7.391 8 -33.062 7.391 4 -33.062 6.123 4 -34.782 6.123 8 -34.782
0
