0 Sticker  1.6 x  1.6 with Black "BANG!" on White/Red Background
3 0 -10.25 -0.25 -5.75 -11 -0.25 -4.5 -11.75 -0.25 -4.75
3 0 -10.25 -0.25 -5.75 -9.5 -0.25 -5 -11 -0.25 -4.5
3 0 -9.5 -0.25 -5 -10.25 -0.25 -3.75 -11 -0.25 -4.5
3 0 -9.5 -0.25 -5 -9 -0.25 -4 -10.25 -0.25 -3.75
3 0 -9 -0.25 -4 -10 -0.25 -3 -10.25 -0.25 -3.75
3 0 -9 -0.25 -4 -8.75 -0.25 -3 -10 -0.25 -3
3 0 -8.75 -0.25 -3 -10 -0.25 -2.5 -10 -0.25 -3
3 0 -8.75 -0.25 -3 -8.75 -0.25 -2 -10 -0.25 -2.5
3 0 -8.75 -0.25 -2 -10.5 -0.25 -2 -10 -0.25 -2.5
3 0 -8.75 -0.25 -2 -9 -0.25 -1 -10.5 -0.25 -2
3 0 -9 -0.25 -1 -10 -0.25 -0.5 -10.5 -0.25 -2
3 0 -10 -0.25 -0.5 -11.75 -0.25 -2 -11 -0.25 -1.75
3 0 -11 -0.25 -1.75 -10.5 -0.25 -2 -10 -0.25 -0.5
3 0 -10 -0.25 -0.5 -13 -0.25 -1 -11.75 -0.25 -2
3 0 -13 -0.25 -1 -10 -0.25 -0.5 -11.75 -0.25 0
3 0 -10 -0.25 -0.5 -11 -0.25 0.25 -11.75 -0.25 0
3 0 -10 -0.25 -0.5 -9.5 -0.25 0.25 -11 -0.25 0.25
3 0 -9.5 -0.25 0.25 -10.5 -0.25 0.5 -11 -0.25 0.25
3 0 -9.5 -0.25 0.25 -9.25 -0.25 1 -10.5 -0.25 0.5
3 0 -9.25 -0.25 1 -10.5 -0.25 1 -10.5 -0.25 0.5
3 0 -9.25 -0.25 1 -9.5 -0.25 1.75 -10.5 -0.25 1
3 0 -10.5 -0.25 1 -9.5 -0.25 1.75 -10.25 -0.25 2.25
3 0 -10.25 -0.25 2.25 -11 -0.25 1.25 -10.5 -0.25 1
3 0 -10.25 -0.25 2.25 -11 -0.25 2.5 -11 -0.25 1.25
3 0 -11 -0.25 2.5 -11.75 -0.25 2.25 -11 -0.25 1.25
3 0 -11.75 -0.25 2.25 -11.5 -0.25 1.25 -11 -0.25 1.25
3 0 -11.75 -0.25 2.25 -11.75 -0.25 1 -11.5 -0.25 1.25
3 0 -11.75 -0.25 2.25 -12.75 -0.25 2 -11.75 -0.25 1
3 15 -11 -0.25 2.5 -9.75 -0.25 3.5 -13.25 -0.25 3.25
3 15 -11 -0.25 2.5 -13.25 -0.25 3.25 -11.75 -0.25 2.25
3 15 -13.25 -0.25 3.25 -12.75 -0.25 2 -11.75 -0.25 2.25
3 15 -13 -0.25 -1 -14 -0.25 -1.5 -13 -0.25 -2
3 15 -11 -0.25 -1.75 -11.75 -0.25 -2 -10.5 -0.25 -2
3 15 -11.75 -0.25 -2 -10 -0.25 -2.5 -10.5 -0.25 -2
3 15 -10 -0.25 -3 -10 -0.25 -2.5 -11.75 -0.25 -2
3 15 -11.75 -0.25 -2 -10.25 -0.25 -3.75 -10 -0.25 -3
3 15 -11 -0.25 -4.5 -10.25 -0.25 -3.75 -11.75 -0.25 -2
3 15 -11.75 -0.25 -2 -11.75 -0.25 -4.75 -11 -0.25 -4.5
3 15 -11 -0.25 1.25 -11.5 -0.25 1.25 -11.75 -0.25 1
3 15 -10.5 -0.25 1 -11 -0.25 1.25 -11.75 -0.25 1
3 15 -11.75 -0.25 1 -10.5 -0.25 0.5 -10.5 -0.25 1
3 15 -11 -0.25 0.25 -10.5 -0.25 0.5 -11.75 -0.25 1
3 15 -11.75 -0.25 1 -11.75 -0.25 0 -11 -0.25 0.25
3 15 -11.75 -0.25 8.5 -9.75 -0.25 3.5 -7 -0.25 6.75
3 15 -8.25 -0.25 -6.5 -13 -0.25 -7 -13.75 -0.25 -8.5
3 15 -8.25 -0.25 -6.5 -11.5 -0.25 -6.5 -13 -0.25 -7
3 15 -8.25 -0.25 -6.5 -10.25 -0.25 -5.75 -11.5 -0.25 -6.5
3 15 -6 -0.25 5 -7 -0.25 6.75 -9.75 -0.25 3.5
3 15 -9.75 -0.25 3.5 -11 -0.25 2.5 -10.25 -0.25 2.25
3 15 -9.5 -0.25 1.75 -9.75 -0.25 3.5 -10.25 -0.25 2.25
3 15 -9.5 -0.25 1.75 -6 -0.25 5 -9.75 -0.25 3.5
3 15 -9.5 -0.25 1.75 -9.25 -0.25 1 -6 -0.25 5
3 15 -9 -0.25 -1 -9.5 -0.25 0.25 -10 -0.25 -0.5
3 15 -9.25 -0.25 1 -9.5 -0.25 0.25 -9 -0.25 -1
3 15 -9 -0.25 -1 -6 -0.25 5 -9.25 -0.25 1
3 15 -9 -0.25 -1 -8.75 -0.25 -2 -6 -0.25 5
3 15 -8.75 -0.25 -2 -8.75 -0.25 -3 -6 -0.25 5
3 15 -8.75 -0.25 -3 -8.5 -0.25 -5.25 -6 -0.25 5
3 15 -8.75 -0.25 -3 -9 -0.25 -4 -8.5 -0.25 -5.25
3 15 -8.5 -0.25 -5.25 -9 -0.25 -4 -9.5 -0.25 -5
4 15 -9.5 -0.25 -5 -10.25 -0.25 -5.75 -8.25 -0.25 -6.5 -8.5 -0.25 -5.25
3 15 -5.75 -0.25 0 -6 -0.25 -1.25 -5.5 -0.25 -1.25
4 15 -7 -0.25 -5.75 -4 -0.25 -6 -5 -0.25 -2.75 -6.25 -0.25 -2.75
3 15 -8.25 -0.25 -6.5 -8.75 -0.25 -13.5 -4.5 -0.25 -8
3 15 -4.5 -0.25 -8 -3.5 -0.25 -11 -1.5 -0.25 -8
3 15 -1.5 -0.25 -8 1.25 -0.25 -13.5 2 -0.25 -8
3 15 2 -0.25 -8 5.25 -0.25 -11.25 5 -0.25 -7.25
4 15 -8.5 -0.25 -5.25 -8.25 -0.25 -6.5 -4.5 -0.25 -8 -7 -0.25 -5.75
4 15 -1.5 -0.25 -8 -4 -0.25 -6 -7 -0.25 -5.75 -4.5 -0.25 -8
4 15 2 -0.25 -8 -2.75 -0.25 -5.25 -4 -0.25 -6 -1.5 -0.25 -8
4 15 5 -0.25 -7.25 2.5 -0.25 -5 -0.75 -0.25 -4.5 2 -0.25 -8
4 15 -2.25 -0.25 -4.5 -2.75 -0.25 -5.25 2 -0.25 -8 -0.75 -0.25 -4.5
3 15 -0.75 -0.25 -0.25 -0.75 -0.25 -4.5 2.5 -0.25 -5
4 4 -13.75 -0.25 -8.5 -16 -0.25 -16 -8.75 -0.25 -13.5 -8.25 -0.25 -6.5
4 4 0 -0.25 -16 1.25 -0.25 -13.5 -8.75 -0.25 -13.5 -16 -0.25 -16
3 4 -3.5 -0.25 -11 -4.5 -0.25 -8 -8.75 -0.25 -13.5
3 4 1.25 -0.25 -13.5 -1.5 -0.25 -8 -3.5 -0.25 -11
3 4 1.25 -0.25 -13.5 -3.5 -0.25 -11 -8.75 -0.25 -13.5
4 4 -13 -0.25 -7 -13 -0.25 -2 -14 -0.25 -1.5 -13.75 -0.25 -8.5
4 4 -13.75 -0.25 -8.5 -14 -0.25 -1.5 -16 -0.25 0 -16 -0.25 -16
3 4 -13.25 -0.25 3.25 -13 -0.25 1.75 -12.75 -0.25 2
4 4 -16 -0.25 0 -14 -0.25 -1.5 -13 -0.25 -1 -13 -0.25 1.75
4 4 -13 -0.25 1.75 -13.25 -0.25 3.25 -16 -0.25 16 -16 -0.25 0
4 4 -9.75 -0.25 3.5 -11.75 -0.25 8.5 -16 -0.25 16 -13.25 -0.25 3.25
3 15 -2.25 -0.25 7 -7.75 -0.25 14.25 -7 -0.25 6.75
3 15 2 -0.25 7.5 -0.25 -0.25 12 -2.25 -0.25 7
3 15 6.25 -0.25 6.75 7 -0.25 13.75 2 -0.25 7.5
4 4 -7 -0.25 6.75 -7.75 -0.25 14.25 -16 -0.25 16 -11.75 -0.25 8.5
4 4 -2.25 -0.25 7 -0.25 -0.25 12 0 -0.25 16 -7.75 -0.25 14.25
4 4 2 -0.25 7.5 7 -0.25 13.75 0 -0.25 16 -0.25 -0.25 12
3 4 -7.75 -0.25 14.25 0 -0.25 16 -16 -0.25 16
4 15 -2.25 -0.25 7 -0.75 -0.25 4.5 1 -0.25 5 2 -0.25 7.5
4 15 -0.75 -0.25 4.5 -0.75 -0.25 2.5 1 -0.25 0 1 -0.25 5
4 15 -7 -0.25 6.75 -6 -0.25 5 -0.75 -0.25 4.5 -2.25 -0.25 7
4 15 -2.25 -0.25 -4.5 -2.25 -0.25 3.25 -6 -0.25 5 -2.75 -0.25 -5.25
3 15 -2.25 -0.25 3.25 -0.75 -0.25 4.5 -6 -0.25 5
4 15 2 -0.25 7.5 1 -0.25 5 2.5 -0.25 5.25 6.25 -0.25 6.75
3 15 9 -0.25 5.25 9.75 -0.25 8.25 8 -0.25 5.75
3 15 9.75 -0.25 8.25 7 -0.25 6 8 -0.25 5.75
3 15 9.75 -0.25 8.25 6.25 -0.25 6.75 7 -0.25 6
3 15 7 -0.25 6 6.25 -0.25 6.75 6 -0.25 5.75
4 15 6.25 -0.25 6.75 2.5 -0.25 5.25 4.75 -0.25 5 6 -0.25 5.75
3 15 4 -0.25 4 4.75 -0.25 5 2.5 -0.25 5.25
3 15 2.5 -0.25 5.25 3.5 -0.25 3 4 -0.25 4
3 15 3.25 -0.25 1.75 3.5 -0.25 3 2.5 -0.25 5.25
4 15 3.25 -0.25 -0.5 3.25 -0.25 1.75 2.5 -0.25 5.25 2.5 -0.25 -5
3 15 3.75 -0.25 -1.75 3.25 -0.25 -0.5 2.5 -0.25 -5
3 15 2.5 -0.25 -5 4.75 -0.25 -3 3.75 -0.25 -1.75
4 15 7.75 -0.25 -0.75 7.75 -0.25 0 5.75 -0.25 -0.5 7.25 -0.25 -1.25
4 15 5.25 -0.25 -1.25 6.25 -0.25 -1.5 7.25 -0.25 -1.25 5.75 -0.25 -0.5
4 15 4.5 -0.25 -0.25 5.25 -0.25 -1.25 5.75 -0.25 -0.5 4.5 -0.25 1.75
4 15 5.75 -0.25 1.5 5 -0.25 2.5 4.5 -0.25 1.75 5.75 -0.25 -0.5
4 15 6.5 -0.25 4.25 5.75 -0.25 3.75 8.5 -0.25 3.5 7.75 -0.25 4.25
4 15 5.75 -0.25 3.75 5 -0.25 2.5 5.75 -0.25 1.5 8.5 -0.25 3.5
3 0 9.25 -0.25 -1.25 9.25 -0.25 -0.5 7.75 -0.25 -0.75
3 0 7.75 -0.25 -0.75 9.25 -0.25 -0.5 9.25 -0.25 0.75
4 0 11 -0.25 -0.5 12.5 -0.25 -0.5 12.75 -0.25 2 11.25 -0.25 0.75
4 0 13 -0.25 3.25 11.5 -0.25 3.75 11.25 -0.25 0.75 12.75 -0.25 2
4 0 13 -0.25 3.25 13.5 -0.25 7.75 12 -0.25 7.5 11.5 -0.25 3.75
3 15 12.75 -0.25 2 14.25 -0.25 3.25 13 -0.25 3.25
3 15 9.25 -0.25 -0.5 9.75 -0.25 1 9.25 -0.25 0.75
3 15 9.25 -0.25 -0.5 11.25 -0.25 0.75 9.75 -0.25 1
4 15 9.75 -0.25 3 9.75 -0.25 1 11.25 -0.25 0.75 11.5 -0.25 3.75
3 15 9.5 -0.25 4.25 8.5 -0.25 3.5 9.75 -0.25 3
3 15 9.75 -0.25 3 11.5 -0.25 3.75 9.5 -0.25 4.25
3 15 9.75 -0.25 3 8.5 -0.25 3.5 5.75 -0.25 1.5
3 15 9 -0.25 -3.25 11.75 -0.25 -4.5 9.25 -0.25 -1.25
3 15 9 -0.25 -3.25 7.75 -0.25 -4.5 11.75 -0.25 -4.5
3 15 5 -0.25 -7.25 10.5 -0.25 -10.25 7.75 -0.25 -4.5
4 15 2.5 -0.25 -5 5 -0.25 -7.25 7.75 -0.25 -4.5 4.75 -0.25 -3
3 15 7.75 -0.25 -4.5 6 -0.25 -3.25 4.75 -0.25 -3
3 15 7 -0.25 -3 6 -0.25 -3.25 7.75 -0.25 -4.5
3 15 7 -0.25 -3 7.75 -0.25 -4.5 9 -0.25 -3.25
1 0 11.5 -0.25 -2.25 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 11.5 -0.25 -2.25 1 0 0 0 1 0 0 0 1 2-4ndis.dat
4 4 12.5 -0.25 -0.5 11 -0.25 -0.5 10.5 -0.25 -1.25 12.5 -0.25 -1.25
4 4 9.25 -0.25 -0.5 10.5 -0.25 -1.25 11 -0.25 -0.5 11.25 -0.25 0.75
4 4 9.25 -0.25 -0.5 9.25 -0.25 -1.25 10.5 -0.25 -2.25 10.5 -0.25 -1.25
3 4 10.5 -0.25 -2.25 9.25 -0.25 -1.25 10.5761 -0.25 -2.6327
3 4 10.7929 -0.25 -2.9571 11.75 -0.25 -4.5 11.1173 -0.25 -3.1739
3 4 11.75 -0.25 -4.5 11.5 -0.25 -3.25 11.1173 -0.25 -3.1739
3 4 11.75 -0.25 -4.5 11.8827 -0.25 -3.1739 11.5 -0.25 -3.25
3 4 11.75 -0.25 -4.5 12.2071 -0.25 -2.9571 11.8827 -0.25 -3.1739
4 4 10.7929 -0.25 -2.9571 10.5761 -0.25 -2.6327 9.25 -0.25 -1.25 11.75 -0.25 -4.5
4 4 12.5 -0.25 -1.25 12.5 -0.25 -2.25 16 -0.25 -3 16 -0.25 0
3 4 12.5 -0.25 -2.25 12.4239 -0.25 -2.6327 16 -0.25 -3
3 4 16 -0.25 -3 12.4239 -0.25 -2.6327 12.2071 -0.25 -2.9571
3 4 12.2071 -0.25 -2.9571 11.75 -0.25 -4.5 16 -0.25 -3
4 4 5.25 -0.25 -11.25 1.25 -0.25 -13.5 0 -0.25 -16 16 -0.25 -16
4 4 10.5 -0.25 -10.25 5 -0.25 -7.25 5.25 -0.25 -11.25 16 -0.25 -16
4 4 16 -0.25 -16 11.75 -0.25 -4.5 7.75 -0.25 -4.5 10.5 -0.25 -10.25
3 4 2 -0.25 -8 1.25 -0.25 -13.5 5.25 -0.25 -11.25
3 4 16 -0.25 -16 16 -0.25 -3 11.75 -0.25 -4.5
3 4 12.5 -0.25 -0.5 12.5 -0.25 -1.25 16 -0.25 0
4 4 12.5 -0.25 -0.5 16 -0.25 0 14.25 -0.25 3.25 12.75 -0.25 2
3 4 16 -0.25 16 14.25 -0.25 3.25 16 -0.25 0
4 4 16 -0.25 16 13.5 -0.25 7.75 13 -0.25 3.25 14.25 -0.25 3.25
4 4 16 -0.25 16 7 -0.25 13.75 6.25 -0.25 6.75 9.75 -0.25 8.25
4 4 9.75 -0.25 8.25 12 -0.25 7.5 13.5 -0.25 7.75 16 -0.25 16
3 4 7 -0.25 13.75 16 -0.25 16 0 -0.25 16
4 4 9.75 -0.25 8.25 9.5 -0.25 4.25 11.5 -0.25 3.75 12 -0.25 7.5
3 4 9.75 -0.25 8.25 9 -0.25 5.25 9.5 -0.25 4.25
3 15 9 -0.25 -3.25 7.5 -0.25 -3 7 -0.25 -3
3 15 7.5 -0.25 -3 7.5 -0.25 -2.75 7 -0.25 -3
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
0
