0 Sticker  0.8 x  3.9 (No.  2) with Wood Grain and Nails Type 2
4 0 -18.06 -0.25 5.14 -18.34 -0.25 4.2 -17.03 -0.25 3.85 -16.6 -0.25 4.37
4 0 -16.6 -0.25 4.37 -17.03 -0.25 3.85 -16.24 -0.25 3.45 -15.97 -0.25 3.75
3 0 -15.97 -0.25 3.75 -16.24 -0.25 3.45 -16.01 -0.25 3.49
4 0 -25.73 -0.25 0.82 -24.55 -0.25 2.19 -24.72 -0.25 2.54 -26.35 -0.25 1.45
4 0 -26.62 -0.25 2.19 -26.35 -0.25 1.45 -24.72 -0.25 2.54 -24.63 -0.25 2.91
4 0 -26.63 -0.25 3.03 -26.62 -0.25 2.19 -24.63 -0.25 2.91 -26.33 -0.25 3.73
4 0 -26.33 -0.25 3.73 -24.63 -0.25 2.91 -24.1 -0.25 3.41 -25.58 -0.25 4.49
4 0 -25.58 -0.25 4.49 -24.1 -0.25 3.41 -23.23 -0.25 3.8 -24.57 -0.25 5.1
3 0 -23.48 -0.25 5.42 -24.57 -0.25 5.1 -23.23 -0.25 3.8
3 0 -17.79 -0.25 1.65 -17.61 -0.25 1.32 -17.54 -0.25 1.55
4 0 -5.11 -0.25 -4.32 -3.22 -0.25 -4.9 -3.06 -0.25 -4.08 -3.39 -0.25 -3.31
4 0 -5.37 -0.25 -4.05 -5.11 -0.25 -4.32 -3.39 -0.25 -3.31 -4.14 -0.25 -2.71
4 0 -6.03 -0.25 -3.88 -5.37 -0.25 -4.05 -4.14 -0.25 -2.71 -5.2 -0.25 -2.37
4 0 -6.03 -0.25 -3.88 -5.2 -0.25 -2.37 -6.42 -0.25 -2.33 -6.93 -0.25 -3.85
4 0 -6.93 -0.25 -3.85 -6.42 -0.25 -2.33 -7.6 -0.25 -2.62 -7.82 -0.25 -3.97
4 0 -7.82 -0.25 -3.97 -7.6 -0.25 -2.62 -8.57 -0.25 -3.18 -8.46 -0.25 -4.21
4 0 -8.46 -0.25 -4.21 -8.57 -0.25 -3.18 -9.18 -0.25 -3.92 -8.69 -0.25 -4.5
4 0 -8.69 -0.25 -4.5 -9.18 -0.25 -3.92 -9.34 -0.25 -4.74 -9.02 -0.25 -5.51
4 0 -8.43 -0.25 -4.77 -8.69 -0.25 -4.5 -9.02 -0.25 -5.51 -8.27 -0.25 -6.11
4 0 -7.77 -0.25 -4.94 -8.43 -0.25 -4.77 -8.27 -0.25 -6.11 -7.2 -0.25 -6.45
4 0 -6.87 -0.25 -4.97 -7.77 -0.25 -4.94 -7.2 -0.25 -6.45 -5.98 -0.25 -6.49
4 0 -5.98 -0.25 -4.85 -6.87 -0.25 -4.97 -5.98 -0.25 -6.49 -4.8 -0.25 -6.2
4 0 -5.34 -0.25 -4.61 -5.98 -0.25 -4.85 -4.8 -0.25 -6.2 -3.83 -0.25 -5.64
4 0 -5.11 -0.25 -4.32 -5.34 -0.25 -4.61 -3.83 -0.25 -5.64 -3.22 -0.25 -4.9
4 0 8.18 -0.25 3.84 25.44 -0.25 3.97 13.26 -0.25 5.08 2.94 -0.25 4.98
4 0 -0.7 -0.25 3.94 8.18 -0.25 3.84 2.94 -0.25 4.98 -3.43 -0.25 4.84
4 0 -2.77 -0.25 3.92 -0.7 -0.25 3.94 -3.43 -0.25 4.84 -4.58 -0.25 4.61
4 0 -3.88 -0.25 3.85 -2.77 -0.25 3.92 -4.58 -0.25 4.61 -5.58 -0.25 4.15
4 0 -4.94 -0.25 3.48 -3.88 -0.25 3.85 -5.58 -0.25 4.15 -6.35 -0.25 3.57
4 0 -5.89 -0.25 2.87 -4.94 -0.25 3.48 -6.35 -0.25 3.57 -7.45 -0.25 2.4
4 0 -6.93 -0.25 1.82 -5.89 -0.25 2.87 -7.45 -0.25 2.4 -8.27 -0.25 1.61
4 0 -7.99 -0.25 0.94 -6.93 -0.25 1.82 -8.27 -0.25 1.61 -9.03 -0.25 0.89
4 0 -9.08 -0.25 0.17 -7.99 -0.25 0.94 -9.03 -0.25 0.89 -10.07 -0.25 0.04
4 0 -10.21 -0.25 -0.51 -9.08 -0.25 0.17 -10.07 -0.25 0.04 -10.91 -0.25 -0.56
4 0 -11.29 -0.25 -1.01 -10.21 -0.25 -0.51 -10.91 -0.25 -0.56 -11.31 -0.25 -0.85
4 0 -33.99 -0.25 3.44 -33.91 -0.25 3.86 -33.99 -0.25 4.28 -34.23 -0.25 4.64
4 0 -34.23 -0.25 3.08 -33.99 -0.25 3.44 -34.23 -0.25 4.64 -34.59 -0.25 4.87
4 0 -34.59 -0.25 2.85 -34.23 -0.25 3.08 -34.59 -0.25 4.87 -35.01 -0.25 4.96
4 0 -35.01 -0.25 2.76 -34.59 -0.25 2.85 -35.01 -0.25 4.96 -35.42 -0.25 4.87
4 0 -35.42 -0.25 2.85 -35.01 -0.25 2.76 -35.42 -0.25 4.87 -35.91 -0.25 4.6
4 0 -35.78 -0.25 3.08 -35.42 -0.25 2.85 -35.91 -0.25 4.6 -36.01 -0.25 3.97
4 0 -36.09 -0.25 3.43 -35.78 -0.25 3.08 -36.01 -0.25 3.97 -36.37 -0.25 3.97
4 0 3.76 -0.25 6.72 3.95 -0.25 6.94 3.78 -0.25 7.04 2.93 -0.25 7.14
4 0 2.51 -0.25 6.59 3.76 -0.25 6.72 2.93 -0.25 7.14 1.36 -0.25 7.17
4 0 -0.44 -0.25 6.37 2.51 -0.25 6.59 1.36 -0.25 7.17 -2.27 -0.25 7.22
4 0 -4.64 -0.25 6.39 -0.44 -0.25 6.37 -2.27 -0.25 7.22 -5.35 -0.25 7.43
4 0 -7.42 -0.25 6.58 -4.64 -0.25 6.39 -5.35 -0.25 7.43 -8.33 -0.25 7.75
4 0 -9.81 -0.25 7.01 -7.42 -0.25 6.58 -8.33 -0.25 7.75 -9.26 -0.25 8
4 0 -11.16 -0.25 7.44 -9.81 -0.25 7.01 -9.26 -0.25 8 -12.04 -0.25 8
4 0 9.18 -0.25 -5.67 9.41 -0.25 -5.58 9.38 -0.25 -5.41 8.76 -0.25 -5.19
4 0 8.04 -0.25 -5.6 9.18 -0.25 -5.67 8.76 -0.25 -5.19 6.98 -0.25 -4.95
4 0 6.26 -0.25 -5.67 8.04 -0.25 -5.6 6.98 -0.25 -4.95 4.93 -0.25 -4.88
4 0 4.42 -0.25 -5.83 6.26 -0.25 -5.67 4.93 -0.25 -4.88 3.13 -0.25 -5.12
4 0 2.9 -0.25 -6.19 4.42 -0.25 -5.83 3.13 -0.25 -5.12 1.38 -0.25 -5.64
4 0 1.22 -0.25 -6.79 2.9 -0.25 -6.19 1.38 -0.25 -5.64 -0.4 -0.25 -6.45
4 0 -0.36 -0.25 -7.67 1.22 -0.25 -6.79 -0.4 -0.25 -6.45 -2.16 -0.25 -7.39
4 0 -0.96 -0.25 -8 -0.36 -0.25 -7.67 -2.16 -0.25 -7.39 -3.6 -0.25 -8
4 72 -34.66 -0.25 -3.64 -35.05 -0.25 -3.57 -35.44 -0.25 -3.64 -34.33 -0.25 -3.87
4 72 -34.33 -0.25 -3.87 -35.44 -0.25 -3.64 -35.77 -0.25 -3.87 -34.1 -0.25 -4.2
4 72 -34.1 -0.25 -4.2 -35.77 -0.25 -3.87 -36 -0.25 -4.2 -34.03 -0.25 -4.59
4 72 -34.03 -0.25 -4.59 -36 -0.25 -4.2 -36.07 -0.25 -4.59 -34.1 -0.25 -4.98
4 72 -34.1 -0.25 -4.98 -36.07 -0.25 -4.59 -36 -0.25 -4.98 -34.33 -0.25 -5.31
4 72 -34.33 -0.25 -5.31 -36 -0.25 -4.98 -35.77 -0.25 -5.31 -34.66 -0.25 -5.54
4 72 -34.66 -0.25 -5.54 -35.77 -0.25 -5.31 -35.44 -0.25 -5.54 -35.05 -0.25 -5.62
4 0 -25.51 -0.25 7.2 -24.01 -0.25 7.25 -24.01 -0.25 7.4 -25.41 -0.25 7.5
4 0 -26.91 -0.25 7 -25.51 -0.25 7.2 -25.41 -0.25 7.5 -27.16 -0.25 7.45
4 0 -28.06 -0.25 6.55 -26.91 -0.25 7 -27.16 -0.25 7.45 -28.21 -0.25 7.25
4 0 -28.06 -0.25 6.55 -28.21 -0.25 7.25 -29.25 -0.25 6.87 -28.96 -0.25 6.15
4 0 -28.96 -0.25 6.15 -29.25 -0.25 6.87 -30.31 -0.25 6.27 -29.81 -0.25 5.5
4 0 -30.81 -0.25 4.9 -29.81 -0.25 5.5 -30.31 -0.25 6.27 -31.81 -0.25 5.57
4 0 -31.96 -0.25 4.5 -30.81 -0.25 4.9 -31.81 -0.25 5.57 -33.08 -0.25 5.18
3 0 -33.08 -0.25 5.18 -32.95 -0.25 4.28 -31.96 -0.25 4.5
4 0 -24.7 -0.25 -1.51 -24.66 -0.25 -1.35 -25.59 -0.25 -1.1 -25.71 -0.25 -1.48
4 0 -25.71 -0.25 -1.48 -25.59 -0.25 -1.1 -26.87 -0.25 -0.74 -27.05 -0.25 -1.2
4 0 -27.05 -0.25 -1.2 -26.87 -0.25 -0.74 -28.17 -0.25 -0.2 -28.49 -0.25 -0.76
4 0 -28.49 -0.25 -0.76 -28.17 -0.25 -0.2 -29.55 -0.25 0.58 -29.95 -0.25 -0.04
4 0 -29.95 -0.25 -0.04 -29.55 -0.25 0.58 -30.72 -0.25 1.43 -31.19 -0.25 0.72
4 0 -31.19 -0.25 0.72 -30.72 -0.25 1.43 -31.34 -0.25 1.75 -31.6 -0.25 0.89
4 0 -31.6 -0.25 0.89 -31.34 -0.25 1.75 -32.18 -0.25 1.92 -32.19 -0.25 1.02
4 0 -32.19 -0.25 1.02 -32.18 -0.25 1.92 -33.79 -0.25 2.02 -33.81 -0.25 1.05
4 0 34.24 -0.25 -5.42 34.66 -0.25 -5.51 35.08 -0.25 -5.42 35.44 -0.25 -5.18
4 0 33.88 -0.25 -5.18 34.24 -0.25 -5.42 35.44 -0.25 -5.18 35.67 -0.25 -4.83
4 0 33.65 -0.25 -4.83 33.88 -0.25 -5.18 35.67 -0.25 -4.83 35.76 -0.25 -4.41
4 0 33.56 -0.25 -4.41 33.65 -0.25 -4.83 35.76 -0.25 -4.41 35.67 -0.25 -3.99
4 0 33.65 -0.25 -3.99 33.56 -0.25 -4.41 35.67 -0.25 -3.99 35.4 -0.25 -3.5
4 0 33.88 -0.25 -3.63 33.65 -0.25 -3.99 35.4 -0.25 -3.5 34.77 -0.25 -3.41
4 0 34.23 -0.25 -3.32 33.88 -0.25 -3.63 34.77 -0.25 -3.41 34.77 -0.25 -3.04
4 0 -36.93 -0.25 -4.42 -36.79 -0.25 -5.31 -36 -0.25 -4.98 -36.07 -0.25 -4.59
4 0 -36 -0.25 -4.98 -36.79 -0.25 -5.31 -36.39 -0.25 -5.92 -35.77 -0.25 -5.31
4 0 -35.77 -0.25 -5.31 -36.39 -0.25 -5.92 -35.78 -0.25 -6.32 -35.44 -0.25 -5.54
4 0 -35.44 -0.25 -5.54 -35.78 -0.25 -6.32 -35.07 -0.25 -6.47 -35.05 -0.25 -5.62
4 0 -35.05 -0.25 -5.62 -35.07 -0.25 -6.47 -34.36 -0.25 -6.32 -34.66 -0.25 -5.54
4 0 -34.66 -0.25 -5.54 -34.36 -0.25 -6.32 -33.75 -0.25 -5.92 -34.33 -0.25 -5.31
4 0 -34.1 -0.25 -4.98 -34.33 -0.25 -5.31 -33.75 -0.25 -5.92 -33.35 -0.25 -5.31
4 0 -34.03 -0.25 -4.59 -34.1 -0.25 -4.98 -33.35 -0.25 -5.31 -33.2 -0.25 -4.6
4 0 -35.78 -0.25 -2.88 -35.44 -0.25 -3.64 -35.05 -0.25 -3.57 -35.07 -0.25 -2.73
4 0 -36.39 -0.25 -3.28 -35.77 -0.25 -3.87 -35.44 -0.25 -3.64 -35.78 -0.25 -2.88
4 0 -35.07 -0.25 -2.73 -35.05 -0.25 -3.57 -34.66 -0.25 -3.64 -34.36 -0.25 -2.88
4 0 -34.36 -0.25 -2.88 -34.66 -0.25 -3.64 -34.33 -0.25 -3.87 -33.75 -0.25 -3.28
4 0 -33.75 -0.25 -3.28 -34.33 -0.25 -3.87 -34.1 -0.25 -4.2 -33.14 -0.25 -3.45
4 0 -34.1 -0.25 -4.2 -34.03 -0.25 -4.59 -33.2 -0.25 -4.6 -33.14 -0.25 -3.45
4 0 -36 -0.25 -4.2 -35.77 -0.25 -3.87 -36.39 -0.25 -3.28 -36.93 -0.25 -4.42
3 0 -36 -0.25 -4.2 -36.93 -0.25 -4.42 -36.07 -0.25 -4.59
4 0 -39 -0.25 -4.43 -36.93 -0.25 -4.42 -36.39 -0.25 -3.28 -39 -0.25 -3.3
4 0 -33.14 -0.25 -3.45 -33.2 -0.25 -4.6 -31.93 -0.25 -4.7 -30.98 -0.25 -3.72
4 0 -30.98 -0.25 -3.72 -31.93 -0.25 -4.7 -29.28 -0.25 -5.1 -27.39 -0.25 -4.46
4 0 -27.39 -0.25 -4.46 -29.28 -0.25 -5.1 -25.38 -0.25 -5.87 -24.55 -0.25 -5.04
4 0 -24.55 -0.25 -5.04 -25.38 -0.25 -5.87 -22.39 -0.25 -6.08 -22.21 -0.25 -5.22
4 0 -22.21 -0.25 -5.22 -22.39 -0.25 -6.08 -19.83 -0.25 -5.79 -19.98 -0.25 -5.12
4 0 -19.98 -0.25 -5.12 -19.83 -0.25 -5.79 -17.08 -0.25 -5.06 -17.18 -0.25 -4.63
4 0 -17.18 -0.25 -4.63 -17.08 -0.25 -5.06 -14.65 -0.25 -4.21 -14.81 -0.25 -3.89
4 0 -14.81 -0.25 -3.89 -14.65 -0.25 -4.21 -11.47 -0.25 -3.1 -11.88 -0.25 -2.55
4 0 -11.88 -0.25 -2.55 -11.47 -0.25 -3.1 -9.25 -0.25 -2.26 -9.48 -0.25 -1.46
4 0 -9.48 -0.25 -1.46 -9.25 -0.25 -2.26 -7.56 -0.25 -1.8 -6.96 -0.25 -0.81
4 0 -6.96 -0.25 -0.81 -7.56 -0.25 -1.8 -4.91 -0.25 -1.56 -4.03 -0.25 -0.59
4 0 -4.03 -0.25 -0.59 -4.91 -0.25 -1.56 -1.91 -0.25 -1.82 -0.98 -0.25 -0.9
4 0 -0.98 -0.25 -0.9 -1.91 -0.25 -1.82 0.72 -0.25 -2.5 2.28 -0.25 -1.75
4 0 2.28 -0.25 -1.75 0.72 -0.25 -2.5 3.54 -0.25 -3.57 4.42 -0.25 -2.52
4 0 4.42 -0.25 -2.52 3.54 -0.25 -3.57 5.44 -0.25 -3.96 5.94 -0.25 -2.75
4 0 5.94 -0.25 -2.75 5.44 -0.25 -3.96 7.52 -0.25 -4 8.18 -0.25 -2.69
4 0 8.18 -0.25 -2.69 7.52 -0.25 -4 10.71 -0.25 -3.67 11.21 -0.25 -2.44
4 0 11.21 -0.25 -2.44 10.71 -0.25 -3.67 13.16 -0.25 -3.55 15.34 -0.25 -2.35
4 0 15.34 -0.25 -2.35 13.16 -0.25 -3.55 16.91 -0.25 -3.61 20.27 -0.25 -2.4
4 0 20.27 -0.25 -2.4 16.91 -0.25 -3.61 27.24 -0.25 -3.57 33.16 -0.25 -2.49
3 0 33.16 -0.25 -2.49 27.24 -0.25 -3.57 32.63 -0.25 -3.36
4 0 39 -0.25 -2.62 36.72 -0.25 -2.62 37.1 -0.25 -3.37 39 -0.25 -3.3
4 0 -37.35 -0.25 3.79 -37.22 -0.25 4.96 -39 -0.25 4.94 -39 -0.25 3.74
4 0 -36.49 -0.25 2.05 -39 -0.25 2.06 -39 -0.25 0.91 -36.47 -0.25 1.01
3 0 -36.49 -0.25 2.05 -36.47 -0.25 1.01 -36.01 -0.25 1.55
4 0 -36.01 -0.25 1.55 -36.47 -0.25 1.01 -35.31 -0.25 1.05 -35.36 -0.25 1.35
4 0 -34.69 -0.25 1.43 -35.36 -0.25 1.35 -35.31 -0.25 1.05 -33.81 -0.25 1.05
3 0 -34.17 -0.25 1.68 -34.69 -0.25 1.43 -33.81 -0.25 1.05
3 0 -33.79 -0.25 2.02 -34.17 -0.25 1.68 -33.81 -0.25 1.05
4 0 33.87 -0.25 4.75 33.96 -0.25 5.19 33.21 -0.25 5.5 33.07 -0.25 4.94
4 0 33.96 -0.25 4.31 33.87 -0.25 4.75 33.07 -0.25 4.94 33.21 -0.25 4
4 0 34.2 -0.25 3.93 33.96 -0.25 4.31 33.21 -0.25 4 33.63 -0.25 3.36
4 0 34.58 -0.25 3.69 34.2 -0.25 3.93 33.63 -0.25 3.36 34.27 -0.25 2.94
4 0 35.02 -0.25 3.6 34.58 -0.25 3.69 34.27 -0.25 2.94 35.02 -0.25 2.79
4 0 35.46 -0.25 3.69 35.02 -0.25 3.6 35.02 -0.25 2.79 35.77 -0.25 2.94
4 0 35.84 -0.25 3.93 35.46 -0.25 3.69 35.77 -0.25 2.94 36.41 -0.25 3.36
4 0 36.08 -0.25 4.31 35.84 -0.25 3.93 36.41 -0.25 3.36 36.83 -0.25 4
4 0 36.17 -0.25 4.75 36.08 -0.25 4.31 36.83 -0.25 4 36.99 -0.25 4.91
4 0 36.08 -0.25 5.19 36.17 -0.25 4.75 36.99 -0.25 4.91 36.83 -0.25 5.5
4 0 35.84 -0.25 5.57 36.08 -0.25 5.19 36.83 -0.25 5.5 36.41 -0.25 6.14
4 0 35.46 -0.25 5.81 35.84 -0.25 5.57 36.41 -0.25 6.14 35.77 -0.25 6.56
4 0 35.02 -0.25 5.9 35.46 -0.25 5.81 35.77 -0.25 6.56 35.02 -0.25 6.71
4 0 34.58 -0.25 5.81 35.02 -0.25 5.9 35.02 -0.25 6.71 34.27 -0.25 6.56
4 0 34.2 -0.25 5.57 34.58 -0.25 5.81 34.27 -0.25 6.56 33.63 -0.25 6.14
4 0 33.96 -0.25 5.19 34.2 -0.25 5.57 33.63 -0.25 6.14 33.21 -0.25 5.5
4 72 34.58 -0.25 3.69 35.02 -0.25 3.6 35.46 -0.25 3.69 34.2 -0.25 3.93
4 72 34.2 -0.25 3.93 35.46 -0.25 3.69 35.84 -0.25 3.93 33.96 -0.25 4.31
4 72 33.96 -0.25 4.31 35.84 -0.25 3.93 36.08 -0.25 4.31 33.87 -0.25 4.75
4 72 33.87 -0.25 4.75 36.08 -0.25 4.31 36.17 -0.25 4.75 33.96 -0.25 5.19
4 72 33.96 -0.25 5.19 36.17 -0.25 4.75 36.08 -0.25 5.19 34.2 -0.25 5.57
4 72 34.2 -0.25 5.57 36.08 -0.25 5.19 35.84 -0.25 5.57 34.58 -0.25 5.81
4 72 34.58 -0.25 5.81 35.84 -0.25 5.57 35.46 -0.25 5.81 35.02 -0.25 5.9
4 0 33.07 -0.25 4.94 13.26 -0.25 5.08 25.44 -0.25 3.97 33.21 -0.25 4
4 0 0.26 -0.25 1.06 -0.16 -0.25 1.08 -0.25 -0.25 0.92 0.22 -0.25 0.63
4 0 1.25 -0.25 0.93 0.26 -0.25 1.06 0.22 -0.25 0.63 1.99 -0.25 0.13
4 0 3.65 -0.25 0.65 1.25 -0.25 0.93 1.99 -0.25 0.13 4.97 -0.25 -0.32
4 0 6.47 -0.25 0.55 3.65 -0.25 0.65 4.97 -0.25 -0.32 7.55 -0.25 -0.45
4 0 9.04 -0.25 0.8 6.47 -0.25 0.55 7.55 -0.25 -0.45 9.79 -0.25 -0.24
4 0 11.35 -0.25 1.28 9.04 -0.25 0.8 9.79 -0.25 -0.24 11.75 -0.25 0.08
4 0 14.1 -0.25 1.74 11.35 -0.25 1.28 11.75 -0.25 0.08 14.75 -0.25 0.45
4 0 16.62 -0.25 1.83 14.1 -0.25 1.74 14.75 -0.25 0.45 19.45 -0.25 0.43
4 0 24.7 -0.25 1.35 16.62 -0.25 1.83 19.45 -0.25 0.43 31.72 -0.25 0.23
4 0 36.97 -0.25 0.63 24.7 -0.25 1.35 31.72 -0.25 0.23 36.35 -0.25 0.3
4 28 -37.35 -0.25 3.79 -39 -0.25 3.74 -39 -0.25 2.06 -36.49 -0.25 2.05
4 28 -37.35 -0.25 3.79 -36.49 -0.25 2.05 -36.09 -0.25 3.43 -36.37 -0.25 3.97
4 28 -37.22 -0.25 4.96 -37.35 -0.25 3.79 -36.37 -0.25 3.97 -35.91 -0.25 4.6
3 28 -35.91 -0.25 4.6 -36.37 -0.25 3.97 -36.01 -0.25 3.97
4 28 -36.95 -0.25 5.56 -37.22 -0.25 4.96 -35.91 -0.25 4.6 -35.42 -0.25 4.87
4 28 -36.22 -0.25 6.07 -36.95 -0.25 5.56 -35.42 -0.25 4.87 -35.01 -0.25 4.96
4 28 -35.31 -0.25 6.26 -36.22 -0.25 6.07 -35.01 -0.25 4.96 -34.17 -0.25 6.13
4 28 -34.17 -0.25 6.13 -35.01 -0.25 4.96 -34.59 -0.25 4.87 -33.41 -0.25 5.64
4 28 -33.41 -0.25 5.64 -34.59 -0.25 4.87 -34.23 -0.25 4.64 -33.08 -0.25 5.18
4 28 -33.08 -0.25 5.18 -34.23 -0.25 4.64 -33.99 -0.25 4.28 -32.95 -0.25 4.28
3 28 -32.95 -0.25 4.28 -33.99 -0.25 4.28 -33.91 -0.25 3.86
4 28 -32.95 -0.25 4.28 -33.91 -0.25 3.86 -33.99 -0.25 3.44 -32.18 -0.25 1.92
4 28 -32.18 -0.25 1.92 -33.99 -0.25 3.44 -34.23 -0.25 3.08 -33.79 -0.25 2.02
4 28 -33.79 -0.25 2.02 -34.23 -0.25 3.08 -34.59 -0.25 2.85 -34.17 -0.25 1.68
4 28 -34.17 -0.25 1.68 -34.59 -0.25 2.85 -35.01 -0.25 2.76 -34.69 -0.25 1.43
4 28 -34.69 -0.25 1.43 -35.01 -0.25 2.76 -35.42 -0.25 2.85 -35.36 -0.25 1.35
4 28 -35.36 -0.25 1.35 -35.42 -0.25 2.85 -35.78 -0.25 3.08 -36.01 -0.25 1.55
4 28 -36.01 -0.25 1.55 -35.78 -0.25 3.08 -36.09 -0.25 3.43 -36.49 -0.25 2.05
4 28 -31.96 -0.25 4.5 -32.95 -0.25 4.28 -32.18 -0.25 1.92 -31.34 -0.25 1.75
4 28 -30.81 -0.25 4.9 -31.96 -0.25 4.5 -31.34 -0.25 1.75 -30.72 -0.25 1.43
4 28 -29.81 -0.25 5.5 -30.81 -0.25 4.9 -30.72 -0.25 1.43 -29.55 -0.25 0.58
4 28 -29.81 -0.25 5.5 -29.55 -0.25 0.58 -26.63 -0.25 3.03 -28.96 -0.25 6.15
4 28 -28.96 -0.25 6.15 -26.63 -0.25 3.03 -26.33 -0.25 3.73 -28.06 -0.25 6.55
4 28 -28.06 -0.25 6.55 -26.33 -0.25 3.73 -25.58 -0.25 4.49 -26.91 -0.25 7
4 28 -26.91 -0.25 7 -25.58 -0.25 4.49 -24.57 -0.25 5.1 -25.51 -0.25 7.2
4 28 -25.51 -0.25 7.2 -24.57 -0.25 5.1 -23.48 -0.25 5.42 -24.01 -0.25 7.25
4 28 -24.01 -0.25 7.25 -23.48 -0.25 5.42 -21.65 -0.25 5.69 -21.53 -0.25 7.42
4 28 -21.53 -0.25 7.42 -21.65 -0.25 5.69 -19.61 -0.25 5.56 -18.68 -0.25 7.28
4 28 -18.68 -0.25 7.28 -19.61 -0.25 5.56 -18.06 -0.25 5.14 -16.79 -0.25 6.93
4 28 -16.79 -0.25 6.93 -18.06 -0.25 5.14 -16.6 -0.25 4.37 -15.5 -0.25 6.36
4 28 -15.5 -0.25 6.36 -16.6 -0.25 4.37 -15.97 -0.25 3.75 -13.86 -0.25 5.69
4 28 -12.73 -0.25 4.82 -13.86 -0.25 5.69 -15.97 -0.25 3.75 -12.1 -0.25 3.99
4 28 -12.1 -0.25 3.99 -15.97 -0.25 3.75 -16.01 -0.25 3.49 -11.84 -0.25 3.11
4 28 -11.84 -0.25 3.11 -16.01 -0.25 3.49 -16.25 -0.25 2.81 -11.96 -0.25 2.26
4 28 -12.33 -0.25 1.53 -11.96 -0.25 2.26 -16.25 -0.25 2.81 -12.95 -0.25 1.03
4 28 -12.95 -0.25 1.03 -16.25 -0.25 2.81 -16.67 -0.25 2.05 -13.86 -0.25 0.46
4 28 -15.39 -0.25 -0.13 -13.86 -0.25 0.46 -16.67 -0.25 2.05 -17.54 -0.25 1.55
4 28 -15.39 -0.25 -0.13 -17.54 -0.25 1.55 -17.61 -0.25 1.32 -16.66 -0.25 -0.43
4 28 -16.66 -0.25 -0.43 -17.61 -0.25 1.32 -18.34 -0.25 0.87 -17.86 -0.25 -0.7
4 28 -17.86 -0.25 -0.7 -18.34 -0.25 0.87 -19.39 -0.25 0.37 -17.86 -0.25 -0.94
4 28 -17.86 -0.25 -0.94 -19.39 -0.25 0.37 -20.66 -0.25 0.05 -24.7 -0.25 -1.51
