 1 16 40 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 40 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 40 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 40 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 40 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 40 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 40 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 40 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 40 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 1 16 -40 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -40 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 -40 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 -40 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
 1 16 -40 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 -40 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 -40 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 -40 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 -40 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 -40 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 -40 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 -40 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 -40 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 1 16 20 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 20 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 20 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
 1 16 20 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 20 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 20 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 20 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 20 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 20 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 20 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 20 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 20 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 1 16 -20 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 -20 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 -20 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
 1 16 -20 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 -20 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 -20 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 -20 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 -20 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 -20 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 -20 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 -20 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 -20 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 -10 6 0 0 0 1 0 0 0 6 2-4edge.dat
 1 16 0 4 -10 6 0 0 0 0.707 6 0 0.707 -6 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 1 0 0 0 8 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0.707 8 0 0.707 -8 2-4edge.dat
0 BFC INVERTNEXT
 1 16 0 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 0 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
 1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 0 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 0 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 0 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 0 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat

 2 24 76 24 6 -76 24 6
 2 24 -76 24 6 -76 24 -26
 2 24 -76 24 -26 76 24 -26
 2 24 76 24 -26 76 24 6

 2 24 80 24 10 -80 24 10
 2 24 -80 24 10 -80 24 -30
 2 24 -80 24 -30 80 24 -30
 2 24 80 24 -30 80 24 10

 2 24 76 24 6 76 4 6
 2 24 -76 24 6 -76 4 6
 2 24 76 24 -26 76 20 -26
 2 24 -76 24 -26 -76 20 -26
 2 24 76 4 6 -76 4 6
 2 24 76 4 -10 -76 4 -10
 2 24 76 20 -26 -76 20 -26
 2 24 76 4 6 76 4 -10
 2 24 -76 4 6 -76 4 -10
 2 24 76 20 -26 76 4 -10
 2 24 -76 20 -26 -76 4 -10

 2 24 80 24 10 80 0 10
 2 24 -80 24 10 -80 0 10
 2 24 80 24 -30 80 20 -30
 2 24 -80 24 -30 -80 20 -30
 2 24 80 0 10 -80 0 10
 2 24 80 0 -10 -80 0 -10
 2 24 80 20 -30 -80 20 -30
 2 24 80 0 10 80 0 -10
 2 24 -80 0 10 -80 0 -10
 2 24 80 20 -30 80 0 -10
 2 24 -80 20 -30 -80 0 -10

 4 16 80 24 10 76 24 6 -76 24 6 -80 24 10
 4 16 -80 24 10 -76 24 6 -76 24 -26 -80 24 -30
 4 16 -80 24 -30 -76 24 -26 76 24 -26 80 24 -30
 4 16 80 24 -30 76 24 -26 76 24 6 80 24 10
 4 16 76 4 6 76 4 -10 -76 4 -10 -76 4 6
 4 16 80 0 10 -80 0 10 -80 0 -10 80 0 -10

 4 16 80 24 10 -80 24 10 -80 0 10 80 0 10
 4 16 76 24 6 76 4 6 -76 4 6 -76 24 6
 4 16 76 24 -26 -76 24 -26 -76 20 -26 76 20 -26
 4 16 80 24 -30 80 20 -30 -80 20 -30 -80 24 -30

 4 16 80 24 10 80 0 10 80 20 -30 80 24 -30
 3 16 80 0 10 80 0 -10 80 20 -30
 4 16 76 24 6 76 24 -26 76 20 -26 76 4 6
 3 16 76 4 6 76 20 -26 76 4 -10
 4 16 -76 24 6 -76 4 6 -76 20 -26 -76 24 -26
 3 16 -76 4 6 -76 4 -10 -76 20 -26
 4 16 -80 24 10 -80 24 -30 -80 20 -30 -80 0 10
 3 16 -80 0 10 -80 20 -30 -80 0 -10

 4 16 76 20 -26 -76 20 -26 -76 4 -10 76 4 -10
 4 16 80 20 -30 80 0 -10 -80 0 -10 -80 20 -30

 1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
