4 0 13.696 0.804 -5.673 13.3 0.733 -5.509 13.3 0.893 -7.679 13.696 0.969 -7.907
4 0 -13.696 0.804 5.673 -13.3 0.733 5.509 -13.3 0.893 7.679 -13.696 0.969 7.907
4 0 13.3 0.733 5.509 13.696 0.804 5.673 13.696 0.969 7.907 13.3 0.893 7.679
4 0 -13.3 0.733 -5.509 -13.696 0.804 -5.673 -13.696 0.969 -7.907 -13.3 0.893 -7.679
4 0 15 1.039 -6.213 15 1.006 -5.6 14.4 0.912 -5.6 14.4 0.931 -5.965
4 0 -14.4 0.912 -5.6 -15 1.006 -5.6 -15 1.039 -6.213 -14.4 0.931 -5.965
4 0 -7.934 0.958 13.6 -8.6 1.076 14 -8.6 1.006 13.5 -8.33 0.953 13.3
4 0 8.33 0.953 13.3 8.6 1.006 13.5 8.6 1.076 14 7.934 0.958 13.6
4 0 -8.6 1.006 -13.5 -8.6 1.076 -14 -7.934 0.958 -13.6 -8.33 0.953 -13.3
4 0 8.33 0.953 -13.3 7.934 0.958 -13.6 8.6 1.076 -14 8.6 1.006 -13.5
4 0 -8.6 1.076 -14 -8.6 1.006 -13.5 -9.775 1.01 -12.74 -10.059 1.087 -13.109
4 0 10.059 1.087 13.109 8.6 1.076 14 8.6 1.006 13.5 9.775 1.01 12.74
4 0 -8.6 1.006 13.5 -8.6 1.076 14 -10.059 1.087 13.109 -9.775 1.01 12.74
4 0 8.6 1.006 -13.5 8.6 1.076 -14 10.059 1.087 -13.109 9.775 1.01 -12.74
4 0 -9.775 1.01 -12.74 -10.3 1.025 -12.4 -10.4 1.099 -12.9 -10.059 1.087 -13.109
4 0 -10.4 1.099 -12.9 -10.3 1.025 -12.4 -11.42 1.025 -11.42 -11.733 1.099 -11.733
4 0 10.3 1.025 12.4 10.4 1.099 12.9 10.059 1.087 13.109 9.775 1.01 12.74
4 0 11.733 1.099 11.733 10.4 1.099 12.9 10.3 1.025 12.4 11.42 1.025 11.42
4 0 10.059 1.087 -13.109 10.4 1.099 -12.9 10.3 1.025 -12.4 9.775 1.01 -12.74
4 0 -10.3 1.025 12.4 -10.4 1.099 12.9 -11.733 1.099 11.733 -11.42 1.025 11.42
4 0 -10.059 1.087 13.109 -10.4 1.099 12.9 -10.3 1.025 12.4 -9.775 1.01 12.74
4 0 10.3 1.025 -12.4 10.4 1.099 -12.9 11.733 1.099 -11.733 11.42 1.025 -11.42
4 0 11.733 1.099 -11.733 12 1.107 -11.5 11.9 1.039 -11 11.42 1.025 -11.42
4 0 -11.9 1.039 11 -12 1.107 11.5 -13.2 1.106 10.129 -12.826 1.028 9.842
4 0 13.2 1.106 10.129 12 1.107 11.5 11.9 1.039 11 12.826 1.028 9.842
4 0 11.9 1.039 -11 12 1.107 -11.5 13.2 1.106 -10.129 12.826 1.028 -9.842
4 0 -12 1.107 -11.5 -11.9 1.039 -11 -12.826 1.028 -9.842 -13.2 1.106 -10.129
4 0 -11.42 1.025 -11.42 -11.9 1.039 -11 -12 1.107 -11.5 -11.733 1.099 -11.733
4 0 11.9 1.039 11 12 1.107 11.5 11.733 1.099 11.733 11.42 1.025 11.42
4 0 -11.733 1.099 11.733 -12 1.107 11.5 -11.9 1.039 11 -11.42 1.025 11.42
4 0 -13.696 1.108 -9.4 -13.3 1.016 -9 -13.3 0.893 -7.679 -13.696 0.969 -7.907
4 0 13.696 0.969 7.907 13.696 1.108 9.4 13.3 1.016 9 13.3 0.893 7.679
4 0 13.3 1.016 -9 13.696 1.108 -9.4 13.696 0.969 -7.907 13.3 0.893 -7.679
4 0 -13.3 1.016 9 -13.696 1.108 9.4 -13.696 0.969 7.907 -13.3 0.893 7.679
4 0 -12.826 1.028 -9.842 -13.1 1.034 -9.5 -13.4 1.113 -9.9 -13.2 1.106 -10.129
4 0 -13.2 1.106 10.129 -13.4 1.113 9.9 -13.1 1.034 9.5 -12.826 1.028 9.842
4 0 -13.1 1.034 -9.5 -13.3 1.016 -9 -13.696 1.108 -9.4 -13.4 1.113 -9.9
4 0 -13.696 1.108 9.4 -13.3 1.016 9 -13.1 1.034 9.5 -13.4 1.113 9.9
4 0 13.2 1.106 -10.129 13.4 1.113 -9.9 13.1 1.034 -9.5 12.826 1.028 -9.842
4 0 13.4 1.113 -9.9 13.696 1.108 -9.4 13.3 1.016 -9 13.1 1.034 -9.5
4 0 13.4 1.113 9.9 13.1 1.034 9.5 13.3 1.016 9 13.696 1.108 9.4
4 0 13.1 1.034 9.5 13.4 1.113 9.9 13.2 1.106 10.129 12.826 1.028 9.842
4 0 14.4 1.081 -8 15 1.171 -8 15 1.039 -6.213 14.4 0.931 -5.965
4 0 -15 1.039 -6.213 -15 1.171 -8 -14.4 1.081 -8 -14.4 0.931 -5.965
4 0 0 1.833 -21 -1 1.844 -21 -1 1.928 -21.5 0 1.917 -21.5
4 0 0 1.917 -21.5 1 1.928 -21.5 1 1.844 -21 0 1.833 -21
4 0 -29 3.882 0.85 -29 3.871 0.25 -26.9 3.311 0.25 -26.9 3.322 0.85
4 0 26.9 3.322 0.85 26.9 3.311 0.25 29 3.871 0.25 29 3.882 0.85
4 0 0 4 29.499 1.7 4.041 29.5 1.7 4.259 30.1 0 4.219 30.1
4 0 0 4.473 30.8 1.7 4.514 30.8 1.7 4.732 31.4 0 4.692 31.4
4 0 8.75 5.926 -33.66 8.803 6 -33.857 9.059 6 -33.806 9.001 5.92 -33.593
4 0 31.5 5.584 12.3 31.8 5.605 11.6 32.815 6 11.981 32.561 6 12.731
4 0 24.748 6 -24.748 24.607 5.928 -24.607 21.185 5.928 -27.609 21.306 6 -27.767
4 0 -24.748 6 -24.748 -24.607 5.928 -24.607 -24.96 5.926 -24.2 -24.96 6 -24.506
4 0 -32.815 6 11.981 -31.8 5.605 11.6 -31.5 5.584 12.3 -32.561 6 12.731
4 0 -8.75 5.926 -33.66 -9.001 5.92 -33.593 -9.058 6 -33.806 -8.803 6 -33.857
3 0 24.96 5.926 -24.2 24.96 6 -24.505 25.102 6 -24.344
4 0 21.306 6 -27.767 21.185 5.928 -27.609 17.4 5.928 -30.138 17.5 6 -30.31
4 0 24.96 6 -24.505 24.96 5.926 -24.2 24.607 5.928 -24.607 24.748 6 -24.748
4 0 -13.317 5.927 -32.151 -17.4 5.928 -30.138 -17.5 6 -30.31 -13.394 6 -32.335
4 0 -9.296 6 -33.726 -9.24 5.926 -33.53 -13.317 5.927 -32.151 -13.394 6 -32.335
4 0 13.317 5.927 -32.151 9.24 5.926 -33.53 9.296 6 -33.726 13.394 6 -32.335
4 0 9.296 6 -33.726 9.24 5.926 -33.53 9.001 5.92 -33.593 9.059 6 -33.806
4 0 -17.4 5.928 -30.138 -21.185 5.927 -27.609 -21.306 6 -27.767 -17.5 6 -30.31
4 0 17.5 6 -30.31 17.4 5.928 -30.138 13.317 5.927 -32.151 13.394 6 -32.335
4 0 -9.001 5.92 -33.593 -9.24 5.926 -33.53 -9.296 6 -33.726 -9.058 6 -33.806
3 0 -24.96 5.926 -24.2 -25.102 6 -24.344 -24.96 6 -24.506
4 0 -21.185 5.927 -27.609 -24.607 5.928 -24.607 -24.748 6 -24.748 -21.306 6 -27.767
4 0 -8.88 6.117 -34.14 -8.803 6 -33.857 -9.058 6 -33.806 -9.131 6.113 -34.08
4 0 8.803 6 -33.857 8.88 6.117 -34.14 9.131 6.113 -34.08 9.059 6 -33.806
3 0 -24.961 6.121 -24.961 -24.748 6 -24.748 -24.96 6 -24.506
3 0 24.961 6.121 -24.961 24.96 6 -24.505 24.748 6 -24.748
4 0 17.65 6.121 -30.571 21.489 6.12 -28.005 21.306 6 -27.767 17.5 6 -30.31
4 0 21.489 6.12 -28.005 24.961 6.121 -24.961 24.748 6 -24.748 21.306 6 -27.767
4 0 -24.748 6 -24.748 -24.961 6.121 -24.961 -21.489 6.12 -28.005 -21.306 6 -27.767
4 0 -17.5 6 -30.31 -17.65 6.121 -30.571 -13.509 6.12 -32.613 -13.394 6 -32.335
4 0 13.509 6.12 -32.613 17.65 6.121 -30.571 17.5 6 -30.31 13.394 6 -32.335
4 0 -21.306 6 -27.767 -21.489 6.12 -28.005 -17.65 6.121 -30.571 -17.5 6 -30.31
4 0 -9.058 6 -33.806 -9.296 6 -33.726 -9.38 6.123 -34.02 -9.131 6.113 -34.08
4 0 9.296 6 -33.726 9.38 6.123 -34.02 13.509 6.12 -32.613 13.394 6 -32.335
4 0 9.131 6.113 -34.08 9.38 6.123 -34.02 9.296 6 -33.726 9.059 6 -33.806
4 0 -13.509 6.12 -32.613 -9.38 6.123 -34.02 -9.296 6 -33.726 -13.394 6 -32.335
4 0 32.815 6 11.981 35 6.935 12.8 34.7 6.924 13.6 32.561 6 12.731
4 0 -34.7 6.924 13.6 -35 6.935 12.8 -32.815 6 11.981 -32.561 6 12.731
4 0 -9.131 6.113 -34.08 -9.38 6.123 -34.02 -10.02 7.12 -36.43 -9.778 7.113 -36.494
4 0 -9.53 7.12 -36.56 -8.88 6.117 -34.14 -9.131 6.113 -34.08 -9.778 7.113 -36.494
4 0 10.02 7.12 -36.43 9.38 6.123 -34.02 9.131 6.113 -34.08 9.778 7.113 -36.494
4 0 9.131 6.113 -34.08 8.88 6.117 -34.14 9.53 7.12 -36.56 9.778 7.113 -36.494
3 0 24.96 6 -24.505 24.961 6.121 -24.961 26.729 7.121 -26.729
4 0 9.778 7.113 -36.494 9.53 7.12 -36.56 9.66 7.318 -37.04 9.908 7.314 -36.979
4 0 -9.908 7.314 -36.979 -9.66 7.318 -37.04 -9.53 7.12 -36.56 -9.778 7.113 -36.494
4 0 18.9 7.121 -32.736 14.465 7.12 -34.923 14.657 7.32 -35.385 19.15 7.321 -33.169
4 0 -23.316 7.32 -30.385 -19.15 7.321 -33.169 -18.9 7.121 -32.736 -23.011 7.12 -29.989
4 0 -27.082 7.321 -27.082 -23.316 7.32 -30.385 -23.011 7.12 -29.989 -26.729 7.121 -26.729
4 0 23.011 7.12 -29.989 18.9 7.121 -32.736 19.15 7.321 -33.169 23.316 7.32 -30.385
4 0 26.729 7.121 -26.729 23.011 7.12 -29.989 23.316 7.32 -30.385 27.082 7.321 -27.082
4 0 -19.15 7.321 -33.169 -14.657 7.32 -35.385 -14.465 7.12 -34.923 -18.9 7.121 -32.736
3 0 26.729 7.121 -26.729 27.082 7.321 -27.082 27.43 7.322 -26.69
3 0 -27.43 7.322 -26.69 -26.729 7.121 -26.729 -24.961 6.121 -24.961
4 0 -24.961 6.121 -24.961 -24.96 6 -24.506 -25.102 6 -24.344 -27.43 7.322 -26.69
3 0 -27.43 7.322 -26.69 -27.082 7.321 -27.082 -26.729 7.121 -26.729
4 0 26.729 7.121 -26.729 27.43 7.322 -26.69 25.102 6 -24.344 24.96 6 -24.505
4 0 10.15 7.323 -36.92 10.02 7.12 -36.43 9.778 7.113 -36.494 9.908 7.314 -36.979
4 0 -10.02 7.12 -36.43 -10.15 7.323 -36.92 -9.908 7.314 -36.979 -9.778 7.113 -36.494
4 0 10.15 7.323 -36.92 14.657 7.32 -35.385 14.465 7.12 -34.923 10.02 7.12 -36.43
4 0 -10.02 7.12 -36.43 -14.465 7.12 -34.923 -14.657 7.32 -35.385 -10.15 7.323 -36.92
3 0x2838082 16.4 1.105 2.6 16.366 1.085 2.155 16.722 1.144 2.202
3 0x2838082 -16.4 1.105 -2.6 -16.366 1.085 -2.155 -16.722 1.144 -2.202
3 0x2838082 -16.4 1.105 2.6 -16.722 1.144 2.202 -16.366 1.085 2.155
3 0x2838082 16.366 1.085 -2.155 16.4 1.105 -2.6 16.722 1.144 -2.202
3 0x2838082 16.4 1.105 2.6 16.722 1.144 2.202 18.064 1.37 2.378
3 0x2838082 -18.064 1.37 2.378 -16.722 1.144 2.202 -16.4 1.105 2.6
4 0x2838082 -16.875 1.245 -4.521 -16.4 1.105 -2.6 -16.722 1.144 -2.202 -18.063 1.37 -2.378
4 0x2838082 18.064 1.37 2.378 17.634 1.376 4.725 16.874 1.245 4.521 16.4 1.105 2.6
4 0x2838082 -16.4 1.105 2.6 -16.873 1.245 4.521 -17.634 1.376 4.725 -18.064 1.37 2.378
3 0x2838082 -18.063 1.37 -2.378 -17.632 1.376 -4.724 -16.875 1.245 -4.521
3 0x2838082 17.633 1.376 -4.724 16.4 1.105 -2.6 16.875 1.245 -4.521
4 0x2838082 17.633 1.376 -4.724 18.063 1.37 -2.378 16.722 1.144 -2.202 16.4 1.105 -2.6
3 0x2838082 -17.331 1.416 -6.367 -16.875 1.245 -4.521 -17.632 1.376 -4.724
3 0x2838082 16.875 1.245 -4.521 17.331 1.416 -6.367 17.633 1.376 -4.724
3 0x2838082 18.342 1.417 2.415 18.064 1.37 2.378 18.5 1.417 0
3 0x2838082 18.5 1.417 0 18.064 1.37 2.378 16.722 1.144 2.202
4 0x2838082 16.366 1.085 2.155 16.2 1.033 0 18.5 1.417 0 16.722 1.144 2.202
4 0x2838082 -17.87 1.417 -4.788 -17.632 1.376 -4.724 -18.063 1.37 -2.378 -18.342 1.417 -2.415
3 0x2838082 18.063 1.37 -2.378 18.342 1.417 -2.415 18.5 1.417 0
3 0x2838082 18.063 1.37 -2.378 18.5 1.417 0 16.722 1.144 -2.202
3 0x2838082 -17.87 1.417 4.788 -17.634 1.376 4.725 -17.331 1.417 6.376
3 0x2838082 -18.5 1.417 0 -18.063 1.37 -2.378 -16.722 1.144 -2.202
3 0x2838082 -18.342 1.417 -2.415 -18.063 1.37 -2.378 -18.5 1.417 0
4 0x2838082 17.87 1.417 -4.788 18.342 1.417 -2.415 18.063 1.37 -2.378 17.633 1.376 -4.724
4 0x2838082 -16.366 1.085 -2.155 -16.2 1.033 0 -18.5 1.417 0 -16.722 1.144 -2.202
3 0x2838082 -17.331 1.417 6.376 -17.634 1.376 4.725 -16.873 1.245 4.521
4 0x2838082 -17.87 1.417 4.788 -18.342 1.417 2.415 -18.064 1.37 2.378 -17.634 1.376 4.725
4 0x2838082 16.722 1.144 -2.202 18.5 1.417 0 16.2 1.033 0 16.366 1.085 -2.155
3 0x2838082 -18.5 1.417 0 -16.722 1.144 2.202 -18.064 1.37 2.378
3 0x2838082 17.331 1.417 6.376 16.874 1.245 4.521 17.634 1.376 4.725
3 0x2838082 -18.342 1.417 2.415 -18.5 1.417 0 -18.064 1.37 2.378
3 0x2838082 17.87 1.417 4.788 17.331 1.417 6.376 17.634 1.376 4.725
3 0x2838082 -17.87 1.417 -4.788 -17.331 1.416 -6.367 -17.632 1.376 -4.724
4 0x2838082 17.87 1.417 4.788 17.634 1.376 4.725 18.064 1.37 2.378 18.342 1.417 2.415
3 0x2838082 17.331 1.416 -6.367 17.87 1.417 -4.788 17.633 1.376 -4.724
4 0x2838082 -16.722 1.144 2.202 -18.5 1.417 0 -16.2 1.033 0 -16.366 1.085 2.155
4 0x2838082 18.86 1.963 10.888 18.4 1.828 10 19.454 2 10.185 19.053 2 11
4 0x2838082 -18.811 1.954 -10.86 -17.554 1.5 -7.271 -20.325 2 -8.419 -19.053 2 -11
4 0x2838082 -20.325 2 -8.419 -17.554 1.5 -7.271 -18.353 1.5 -4.918 -21.25 2 -5.694
3 0x2838082 -17.554 1.5 7.271 -20.325 2 8.419 -20.37 2 8.287
3 0x2838082 -18.353 1.5 4.918 -21.057 2 6.262 -21.25 2 5.694
4 0x2838082 21.25 2 -5.694 18.353 1.5 -4.918 17.554 1.5 -7.271 20.325 2 -8.419
4 0x2838082 21.812 2 -2.872 18.837 1.5 -2.48 18.353 1.5 -4.918 21.25 2 -5.694
4 0x2838082 -18.4 1.828 10 -18.86 1.963 10.888 -19.053 2 11 -19.454 2 10.185
4 0x2838082 -18.838 1.5 2.48 -18.353 1.5 4.918 -21.25 2 5.694 -21.812 2 2.872
4 0x2838082 -18.353 1.5 4.918 -17.554 1.5 7.271 -20.37 2 8.287 -21.057 2 6.262
4 0x2838082 19.454 2 10.185 18.4 1.828 10 17.554 1.5 7.271 20.325 2 8.419
4 0x2838082 -20.325 2 8.419 -17.554 1.5 7.271 -18.4 1.828 10 -19.454 2 10.185
4 0x2838082 -21.812 2 -2.872 -18.838 1.5 -2.48 -19 1.503 -0.25 -21.983 2 -0.25
3 0x2838082 18.86 1.963 10.888 19.053 2 11 18.976 2 11.114
4 0x2838082 17.554 1.5 7.271 18.353 1.5 4.918 21.057 2 6.262 20.37 2 8.286
3 0x2838082 17.554 1.5 7.271 20.37 2 8.286 20.325 2 8.419
3 0x2838082 -18.838 1.5 2.48 -21.812 2 2.872 -21.878 2 1.865
4 0x2838082 -21.983 2 0.25 -19 1.503 0.25 -18.838 1.5 2.48 -21.878 2 1.865
4 0x2838082 18.353 1.5 4.918 18.837 1.5 2.48 21.812 2 2.872 21.25 2 5.694
3 0x2838082 18.353 1.5 4.918 21.25 2 5.694 21.057 2 6.262
4 0x2838082 17.554 1.5 -7.271 18.811 1.954 -10.86 19.053 2 -11 20.325 2 -8.419
4 0x2838082 21.983 2 -0.25 19 1.503 -0.25 18.837 1.5 -2.48 21.812 2 -2.872
4 0x2838082 -18.353 1.5 -4.918 -18.838 1.5 -2.48 -21.812 2 -2.872 -21.25 2 -5.694
3 0x2838082 18.811 1.954 -10.86 18.926 2 -11.189 19.053 2 -11
3 0x2838082 18.837 1.5 2.48 21.878 2 1.865 21.812 2 2.872
4 0x2838082 21.878 2 1.865 18.837 1.5 2.48 19 1.503 0.25 21.983 2 0.25
3 0x2838082 -18.811 1.954 -10.86 -19.053 2 -11 -18.926 2 -11.189
3 0x2838082 -18.976 2 11.114 -19.053 2 11 -18.86 1.963 10.888
4 0x2838082 -18.976 2 11.114 -19.9 2.471 12.9 -22.143 2.952 12.784 -19.053 2 11
4 0x2838082 19.9 2.471 12.9 18.976 2 11.114 19.053 2 11 22.143 2.952 12.784
4 0x2838082 -26.9 3.322 0.85 -26.9 3.311 0.25 -21.983 2 0.25 -21.878 2 1.865
4 0x2838082 26.9 3.311 0.25 26.9 3.322 0.85 21.878 2 1.865 21.983 2 0.25
4 0x2838082 -28.205 3.72 3.714 -26.9 3.322 0.85 -21.878 2 1.865 -21.812 2 2.872
4 0x2838082 21.878 2 1.865 26.9 3.322 0.85 28.205 3.72 3.714 21.812 2 2.872
3 0x2838082 21.25 2 5.694 21.812 2 2.872 28.205 3.72 3.714
4 0x2838082 25.109 3.865 14.497 21.9 3.316 15.6 19.9 2.471 12.9 22.143 2.952 12.784
4 0x2838082 -22.143 2.952 12.784 -19.9 2.471 12.9 -21.9 3.316 15.6 -25.109 3.865 14.497
4 0x2838082 -29.483 4 0.24 -29 3.871 0.25 -29 3.882 0.85 -29.442 4 0.871
4 0x2838082 26.631 4 12.552 25.786 4 14.264 25.109 3.865 14.497 22.143 2.952 12.784
3 0x2838082 25.786 4 14.264 25.547 4 14.75 25.109 3.865 14.497
4 0x2838082 -23.403 4 -17.958 -23.102 3.898 -17.726 -22.4 3.605 -16.8 -23.554 4 -17.733
4 0x2838082 -25.547 4 -14.75 -19.053 2 -11 -20.325 2 -8.419 -27.254 4 -11.289
4 0x2838082 -22.4 3.605 -16.8 -19 2.048 -11.4 -25.424 4 -14.932 -23.554 4 -17.733
4 0x2838082 25.547 4 -14.749 27.254 4 -11.289 20.325 2 -8.419 19.053 2 -11
4 0x2838082 21.25 2 -5.694 20.325 2 -8.419 27.254 4 -11.289 28.494 4 -7.635
3 0x2838082 -28.95 4 5.346 -28.205 3.72 3.714 -21.812 2 2.872
3 0x2838082 -28.205 3.72 3.714 -28.95 4 5.346 -29.247 4 3.851
4 0x2838082 -21.812 2 2.872 -21.25 2 5.694 -28.494 4 7.635 -28.95 4 5.346
3 0x2838082 -23.102 3.898 -17.726 -23.403 4 -17.958 -23.336 4 -18.035
4 0x2838082 -20.325 2 -8.419 -21.25 2 -5.694 -28.494 4 -7.635 -27.254 4 -11.289
4 0x2838082 21.812 2 -2.872 21.25 2 -5.694 28.494 4 -7.635 29.247 4 -3.851
4 0x2838082 -29 3.882 0.85 -26.9 3.322 0.85 -29.392 4 1.631 -29.442 4 0.871
3 0x2838082 28.205 3.72 3.714 29.247 4 3.851 28.95 4 5.346
4 0x2838082 -21.812 2 -2.872 -21.983 2 -0.25 -29.482 4 -0.25 -29.247 4 -3.851
4 0x2838082 -26.9 3.322 0.85 -28.205 3.72 3.714 -29.247 4 3.851 -29.392 4 1.631
4 0x2838082 29.392 4 1.631 26.9 3.322 0.85 29 3.882 0.85 29.442 4 0.871
4 0x2838082 28.205 3.72 3.714 28.95 4 5.346 28.494 4 7.635 21.25 2 5.694
4 0x2838082 29.442 4 0.871 29 3.882 0.85 29 3.871 0.25 29.483 4 0.239
4 0x2838082 29.392 4 1.631 29.247 4 3.851 28.205 3.72 3.714 26.9 3.322 0.85
4 0x2838082 -21.25 2 -5.694 -21.812 2 -2.872 -29.247 4 -3.851 -28.494 4 -7.635
4 0x2838082 -25.109 3.865 14.497 -21.9 3.316 15.6 -23.621 4 17.633 -25.547 4 14.749
4 0x2838082 27.133 4 11.533 26.631 4 12.552 22.143 2.952 12.784 19.053 2 11
3 0x2838082 19.053 2 11 19.454 2 10.185 27.133 4 11.533
4 0x2838082 21.983 2 -0.25 21.812 2 -2.872 29.247 4 -3.851 29.482 4 -0.25
4 0x2838082 20.325 2 8.419 20.37 2 8.286 27.411 4 10.826 27.254 4 11.289
4 0x2838082 20.37 2 8.286 21.057 2 6.262 27.819 4 9.622 27.411 4 10.826
4 0x2838082 27.133 4 11.533 19.454 2 10.185 20.325 2 8.419 27.254 4 11.289
4 0x2838082 21.057 2 6.262 21.25 2 5.694 28.494 4 7.635 27.819 4 9.622
3 0x2838082 -25.547 4 -14.75 -25.424 4 -14.932 -19 2.048 -11.4
4 0x2838082 -19 2.048 -11.4 -18.926 2 -11.189 -19.053 2 -11 -25.547 4 -14.75
4 0x2838082 21.9 3.316 15.6 25.109 3.865 14.497 25.547 4 14.75 23.621 4 17.633
4 0x2838082 -21.057 2 6.262 -20.37 2 8.287 -27.411 4 10.826 -27.819 4 9.622
3 0x2838082 -25.109 3.865 14.497 -25.547 4 14.749 -25.786 4 14.264
4 0x2838082 -26.631 4 12.552 -22.143 2.952 12.784 -25.109 3.865 14.497 -25.786 4 14.264
3 0x2838082 23.403 4 -17.958 23.101 3.898 -17.726 23.336 4 -18.035
3 0x2838082 -27.133 4 11.533 -19.454 2 10.185 -19.053 2 11
4 0x2838082 -27.254 4 11.289 -20.325 2 8.419 -19.454 2 10.185 -27.133 4 11.533
4 0x2838082 -19.053 2 11 -22.143 2.952 12.784 -26.631 4 12.552 -27.133 4 11.533
3 0x2838082 25.425 4 -14.932 18.926 2 -11.189 19 2.048 -11.4
