0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
3 16 4.933 0.581 8.676 0 0 8 0 0.581 9.998
3 16 3.0616 0 7.3912 0 0 8 4.933 0.581 8.676
3 16 5.6568 0 5.6568 3.0616 0 7.3912 4.933 0.581 8.676
4 16 5.758 1.815 10.105 9.973 1.815 5.89 8.544 0.581 5.065 4.933 0.581 8.676
4 16 0 0.581 9.998 0 1.815 11.648 5.758 1.815 10.105 4.933 0.581 8.676
4 16 0 0.581 9.998 -4.933 0.581 8.676 -5.758 1.815 10.105 0 1.815 11.648
4 16 -8.544 0.581 5.065 -9.973 1.815 5.89 -5.758 1.815 10.105 -4.933 0.581 8.676
4 16 -11.516 1.815 0.132 -9.973 1.815 5.89 -8.544 0.581 5.065 -9.866 0.581 0.132
4 16 -9.973 1.815 -5.626 -11.516 1.815 0.132 -9.866 0.581 0.132 -8.544 0.581 -4.801
4 16 -5.758 1.815 -9.841 -9.973 1.815 -5.626 -8.544 0.581 -4.801 -4.933 0.581 -8.412
4 16 0 1.815 -11.383 -5.758 1.815 -9.841 -4.933 0.581 -8.412 0 0.581 -9.734
4 16 8.544 0.581 -4.801 9.973 1.815 -5.626 5.758 1.815 -9.841 4.933 0.581 -8.412
4 16 9.866 0.581 0.132 11.516 1.815 0.132 9.973 1.815 -5.626 8.544 0.581 -4.801
4 16 9.973 1.815 5.89 11.516 1.815 0.132 9.866 0.581 0.132 8.544 0.581 5.065
3 16 12.833 17.595 0.242 11.051 16.688 7.697 13.017 22.09 2.058
3 16 0.099 16.825 12.994 7.305 16.764 10.876 1.732 8.403 12.99185
3 16 7.305 7.889 10.632 1.732 6.403 12.959 7.305 16.764 10.876
3 16 1.732 6.403 12.959 2 7.403 12.90591 7.305 16.764 10.876
3 16 1.732 8.403 12.99185 7.305 16.764 10.876 2 7.403 12.90591
3 16 1.732 6.403 12.959 0 1.815 11.648 1 5.671 12.984
3 16 0 1.815 11.648 0 5.403 13.034 1 5.671 12.984
3 16 -1.732 6.403 12.936 -1 5.671 13.034 0 1.815 11.648
3 16 -1 5.671 13.034 0 5.403 13.034 0 1.815 11.648
3 16 -5.758 1.815 10.105 -1.732 6.403 12.936 0 1.815 11.648
3 16 -11.591 36.153 9.375 -11.93 38.741 10.122 -10.436 39.506 10.414
3 16 -9.973 1.815 -5.626 -6.293 4.048 -11.618 -9.087 6.756 -9.474
3 16 -5.758 1.815 -9.841 -6.293 4.048 -11.618 -9.973 1.815 -5.626
3 16 -12.867 7.721 0.173 -11.516 1.815 0.132 -11.445 7.715 -6.312
3 16 -11.516 1.815 0.132 -9.973 1.815 -5.626 -11.445 7.715 -6.312
3 16 -12.867 7.721 0.173 -9.973 1.815 5.89 -11.516 1.815 0.132
3 16 7.305 7.889 10.632 5.758 1.815 10.105 1.732 6.403 12.959
3 16 5.758 1.815 10.105 0 1.815 11.648 1.732 6.403 12.959
3 16 5.758 1.815 10.105 7.305 7.889 10.632 9.973 1.815 5.89
3 16 9.973 1.815 5.89 7.305 7.889 10.632 10.89 7.711 7.096
4 16 10.89 7.711 7.096 12.725 7.711 -0.06 11.516 1.815 0.132 9.973 1.815 5.89
3 16 12.725 7.711 -0.06 10.363 7.783 -7.854 11.516 1.815 0.132
3 16 9.973 1.815 -5.626 11.516 1.815 0.132 10.363 7.783 -7.854
3 16 0 1.815 -11.383 3.462 3.314 -12.493 0.512 4.09 -13.091
3 16 0 1.815 -11.383 -2.216 3.515 -12.715 -5.758 1.815 -9.841
3 16 -5.758 1.815 -9.841 -2.216 3.515 -12.715 -6.293 4.048 -11.618
3 16 0 1.815 -11.383 0.512 4.09 -13.091 -2.216 3.515 -12.715
3 16 9.973 1.815 -5.626 10.363 7.783 -7.854 8.32 5.156 -9.929
3 16 9.048 7 -9.454 8.32 5.156 -9.929 10.363 7.783 -7.854
4 16 5.758 1.815 -9.841 3.462 3.314 -12.493 0 1.815 -11.383 4.933 0.581 -8.412
3 16 0 0.581 -9.734 4.933 0.581 -8.412 0 1.815 -11.383
3 16 5.758 1.815 -9.841 6.583 3.709 -11.298 3.462 3.314 -12.493
3 16 9.801 10.62 -8.736 10.363 7.783 -7.854 10.432 10.662 -7.935
3 16 9.25 10.497 -9.326 8.994 9.911 -9.568 10.363 7.783 -7.854
3 16 10.363 7.783 -7.854 8.994 9.911 -9.568 9.071 9.243 -9.47
3 16 9.071 9.243 -9.47 9.048 7 -9.454 10.363 7.783 -7.854
3 16 9.801 10.62 -8.736 9.25 10.497 -9.326 10.363 7.783 -7.854
3 16 -12.867 7.721 0.173 -11.445 7.715 -6.312 -12.898 17.255 0.177
3 16 -11.445 7.715 -6.312 -11.97 14.51 -5.454 -12.898 17.255 0.177
3 16 -9.087 6.756 -9.474 -11.445 7.715 -6.312 -9.973 1.815 -5.626
3 16 -10.997 9.795 -7.256 -11.382 10.762 -6.901 -11.445 7.715 -6.312
3 16 -9.087 6.756 -9.474 -9.67 9.908 -8.925 -10.997 9.795 -7.256
3 16 -11.382 10.762 -6.901 -11.97 14.51 -5.454 -11.445 7.715 -6.312
3 16 -11.382 10.762 -6.901 -11.347 13.415 -6.998 -11.97 14.51 -5.454
3 16 -11.347 13.415 -6.998 -10.346 16.153 -8.169 -11.97 14.51 -5.454
3 16 -11.97 14.51 -5.454 -10.346 16.153 -8.169 -12.043 19.823 -5.434
3 16 -10.346 16.153 -8.169 -10.797 18.996 -7.605 -12.043 19.823 -5.434
3 16 -10.616 20.438 -7.858 -12.043 19.823 -5.434 -10.797 18.996 -7.605
3 16 -11.08 22.427 -7.23 -12.043 19.823 -5.434 -10.616 20.438 -7.858
3 16 -12.298 23.447 -4.982 -12.043 19.823 -5.434 -11.08 22.427 -7.23
3 16 8.32 5.156 -9.929 5.758 1.815 -9.841 9.973 1.815 -5.626
3 16 5.758 1.815 -9.841 8.32 5.156 -9.929 6.583 3.709 -11.298
3 16 -12.898 17.255 0.177 -13.451 23.832 -2.434 -14.204 24.953 -0.296
3 16 -12.898 17.255 0.177 -12.043 19.823 -5.434 -12.298 23.447 -4.982
3 16 -13.451 23.832 -2.434 -12.898 17.255 0.177 -12.298 23.447 -4.982
3 16 10.89 7.711 7.096 7.305 7.889 10.632 11.051 16.688 7.697
3 16 7.305 7.889 10.632 7.305 16.764 10.876 11.051 16.688 7.697
3 16 12.833 17.595 0.242 12.725 7.711 -0.06 11.051 16.688 7.697
3 16 11.051 16.688 7.697 12.725 7.711 -0.06 10.89 7.711 7.096
4 16 -7.22 7.6 10.811 -10.769 7.543 7.415 -10.617 16.925 7.961 -7.336 16.882 11.013
3 16 -7.454 26.48 11.249 -7.336 16.882 11.013 -10.554 26.19 8.653
3 16 -7.336 16.882 11.013 -10.617 16.925 7.961 -10.554 26.19 8.653
3 16 -12.898 17.255 0.177 -11.97 14.51 -5.454 -12.043 19.823 -5.434
4 16 -7.454 26.48 11.249 0.099 26.93 13.301 0.099 16.825 12.994 -7.336 16.882 11.013
4 16 0.099 16.825 12.994 0.099 26.93 13.301 7.305 26.926 11.255 7.305 16.764 10.876
3 16 7.305 26.926 11.255 11.278 26.217 8.629 7.305 16.764 10.876
3 16 11.051 16.688 7.697 7.305 16.764 10.876 11.278 26.217 8.629
3 16 10.432 10.662 -7.935 10.363 7.783 -7.854 11.272 12.959 -6.777
4 16 12.833 17.595 0.242 11.255 19.403 -6.933 11.225 17.465 -6.964 12.725 7.711 -0.06
3 16 10.363 7.783 -7.854 12.725 7.711 -0.06 11.272 12.959 -6.777
3 16 11.225 17.465 -6.964 10.634 15.954 -7.775 12.725 7.711 -0.06
3 16 10.634 15.954 -7.775 11.272 12.959 -6.777 12.725 7.711 -0.06
3 16 10.61 14.358 -7.777 11.272 12.959 -6.777 10.634 15.954 -7.775
3 16 10.326 15.091 -8.18 10.61 14.358 -7.777 10.634 15.954 -7.775
3 16 13.017 22.09 2.058 13.132 23.042 -2.108 11.255 19.403 -6.933
3 16 13.132 23.042 -2.108 11.451 21.36 -6.557 11.255 19.403 -6.933
3 16 12.833 17.595 0.242 13.017 22.09 2.058 11.255 19.403 -6.933
3 16 13.132 23.042 -2.108 13.017 22.09 2.058 14.019 25.334 0.094
3 16 13.017 22.09 2.058 13.22 28.345 6.779 14.326 25.509 1.903
3 16 14.326 25.509 1.903 13.22 28.345 6.779 14.963 28.081 5.547
3 16 13.017 22.09 2.058 14.326 25.509 1.903 14.019 25.334 0.094
3 16 13.017 22.09 2.058 11.051 16.688 7.697 13.22 28.345 6.779
3 16 11.051 16.688 7.697 11.278 26.217 8.629 13.22 28.345 6.779
3 16 -14.204 24.953 -0.296 -14.315 25.746 4.345 -12.898 17.255 0.177
3 16 -7.543 35.021 11.426 -11.617 33.022 8.788 -7.584 39.006 11.509
3 16 -11.617 33.022 8.788 -11.591 36.153 9.375 -7.584 39.006 11.509
4 16 -7.543 35.021 11.426 -7.584 39.006 11.509 0.099 36.133 13.562 0.099 26.93 13.301
4 16 0.099 36.133 13.562 0.099 40.427 13.684 7.305 40.429 11.764 7.305 36.133 11.602
3 16 -7.543 35.021 11.426 -7.454 26.48 11.249 -11.617 33.022 8.788
3 16 -7.454 26.48 11.249 -10.554 26.19 8.653 -11.617 33.022 8.788
3 16 0.099 26.93 13.301 -7.454 26.48 11.249 -7.543 35.021 11.426
4 16 0.099 26.93 13.301 0.099 36.133 13.562 7.305 36.133 11.602 7.305 26.926 11.255
3 16 7.305 36.133 11.602 12.555 34.077 9.062 7.305 26.926 11.255
3 16 11.278 26.217 8.629 7.305 26.926 11.255 12.555 34.077 9.062
3 16 13.22 28.345 6.779 11.278 26.217 8.629 12.555 34.077 9.062
3 16 13.22 28.345 6.779 12.555 34.077 9.062 14.963 28.081 5.547
3 16 12.555 34.077 9.062 15.582 31.818 7.381 14.963 28.081 5.547
3 16 -14.315 25.746 4.345 -14.204 24.953 -0.296 -14.374 25.839 2.532
3 16 -14.315 25.746 4.345 -15.311 30.83 8.164 -10.554 26.19 8.653
3 16 -11.617 33.022 8.788 -10.554 26.19 8.653 -15.311 30.83 8.164
3 16 15.887 34.721 8.928 15.582 31.818 7.381 12.555 34.077 9.062
3 16 12.555 34.077 9.062 12.698 37.249 9.695 15.887 34.721 8.928
3 16 12.698 37.249 9.695 15.845 36.223 9.439 15.887 34.721 8.928
3 16 15.845 36.223 9.439 12.698 37.249 9.695 15.813 37.319 9.627
3 16 12.698 37.249 9.695 12.662 39.301 10.538 15.813 37.319 9.627
3 16 5.088 42.099 14.33 9.44 41.931 12.303 7.305 40.429 11.764
3 16 12.698 37.249 9.695 7.305 40.429 11.764 12.662 39.301 10.538
3 16 9.44 41.931 12.303 12.662 39.301 10.538 7.305 40.429 11.764
3 16 5.088 42.099 14.33 7.305 40.429 11.764 0.099 40.427 13.684
3 16 5.088 42.099 14.33 0.099 40.427 13.684 0.454 42.791 14.43
3 16 0.454 42.791 14.43 0.099 40.427 13.684 -3.218 42.294 13.795
3 16 7.305 36.133 11.602 7.305 40.429 11.764 12.555 34.077 9.062
3 16 7.305 40.429 11.764 12.698 37.249 9.695 12.555 34.077 9.062
3 16 0.099 40.427 13.684 -7.073 41.901 12.408 -3.218 42.294 13.795
3 16 0.099 40.427 13.684 0.099 36.133 13.562 -7.584 39.006 11.509
3 16 -7.073 41.901 12.408 0.099 40.427 13.684 -7.584 39.006 11.509
3 16 -8.965 40.705 11.885 -7.073 41.901 12.408 -7.584 39.006 11.509
3 16 -11.591 36.153 9.375 -10.436 39.506 10.414 -7.584 39.006 11.509
3 16 -7.584 39.006 11.509 -10.436 39.506 10.414 -8.965 40.705 11.885
3 16 -15.593 36.263 9.565 -13.422 36.876 10.089 -11.591 36.153 9.375
3 16 -15.593 36.263 9.565 -11.591 36.153 9.375 -15.311 30.83 8.164
3 16 -11.591 36.153 9.375 -11.617 33.022 8.788 -15.311 30.83 8.164
3 16 -12.898 17.255 0.177 -14.315 25.746 4.345 -10.617 16.925 7.961
3 16 -10.554 26.19 8.653 -10.617 16.925 7.961 -14.315 25.746 4.345
4 16 -12.867 7.721 0.173 -12.898 17.255 0.177 -10.617 16.925 7.961 -10.769 7.543 7.415
3 16 -9.973 1.815 5.89 -12.867 7.721 0.173 -10.769 7.543 7.415
3 16 -5.758 1.815 10.105 -9.973 1.815 5.89 -7.22 7.6 10.811
3 16 -9.973 1.815 5.89 -10.769 7.543 7.415 -7.22 7.6 10.811
3 16 -5.758 1.815 10.105 -7.22 7.6 10.811 -1.732 6.403 12.936
3 16 -10.997 9.795 -7.256 -11.445 7.715 -6.312 -9.087 6.756 -9.474
3 16 -11.591 36.153 9.375 -13.422 36.876 10.089 -11.93 38.741 10.122
3 16 0.099 16.825 12.994 -1.732 8.403 12.98098 -7.336 16.882 11.013
3 16 -1.732 6.403 12.936 -7.22 7.6 10.811 -2 7.403 12.893
3 16 -2 7.403 12.893 -7.22 7.6 10.811 -1.732 8.403 12.98098
3 16 -1.732 8.403 12.98098 -7.22 7.6 10.811 -7.336 16.882 11.013
3 16 -1.732 8.403 12.98098 0.099 16.825 12.994 -1 9.135 13.03395
3 16 1.732 8.403 12.99185 1 9.135 13.034 0.099 16.825 12.994
3 16 -1 9.135 13.03395 0.099 16.825 12.994 0 9.403 13.034
3 16 0.099 16.825 12.994 1 9.135 13.034 0 9.403 13.034
5 24 8.544 0.581 5.065 5.6568 0 5.6568 4.933 0.581 8.676 7.3912 0 3.0616
5 24 5.6568 0 5.6568 4.933 0.581 8.676 8.544 0.581 5.065 3.0616 0 7.3912
5 24 4.933 0.581 8.676 8.544 0.581 5.065 5.6568 0 5.6568 5.758 1.815 10.105
5 24 7.3912 0 3.0616 5.6568 0 5.6568 8.544 0.581 5.065 5.5434 0 2.2962
5 24 8.544 0.581 5.065 7.3912 0 3.0616 5.6568 0 5.6568 9.866 0.581 0.132
5 24 9.866 0.581 0.132 7.3912 0 3.0616 8.544 0.581 5.065 8 0 0
5 24 8.544 0.581 5.065 9.866 0.581 0.132 7.3912 0 3.0616 9.973 1.815 5.89
5 24 8 0 0 7.3912 0 3.0616 9.866 0.581 0.132 6 0 0
5 24 9.866 0.581 0.132 8 0 0 7.3912 0 3.0616 8.544 0.581 -4.801
5 24 8.544 0.581 -4.801 8 0 0 9.866 0.581 0.132 7.3912 0 -3.0616
5 24 9.866 0.581 0.132 8.544 0.581 -4.801 8 0 0 9.973 1.815 -5.626
5 24 7.3912 0 -3.0616 8 0 0 8.544 0.581 -4.801 5.5434 0 -2.2962
5 24 8.544 0.581 -4.801 7.3912 0 -3.0616 8 0 0 5.6568 0 -5.6568
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 8.544 0.581 -4.801 4.2426 0 -4.2426
5 24 8.544 0.581 -4.801 5.6568 0 -5.6568 7.3912 0 -3.0616 4.933 0.581 -8.412
5 24 4.933 0.581 -8.412 5.6568 0 -5.6568 8.544 0.581 -4.801 3.0616 0 -7.3912
5 24 8.544 0.581 -4.801 4.933 0.581 -8.412 5.6568 0 -5.6568 5.758 1.815 -9.841
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 4.933 0.581 -8.412 2.2962 0 -5.5434
5 24 4.933 0.581 -8.412 3.0616 0 -7.3912 5.6568 0 -5.6568 0 0 -8
5 24 0 0 -8 3.0616 0 -7.3912 4.933 0.581 -8.412 0 0 -6
5 24 4.933 0.581 -8.412 0 0 -8 3.0616 0 -7.3912 0 0.581 -9.734
5 24 0 0.581 -9.734 0 0 -8 4.933 0.581 -8.412 -4.933 0.581 -8.412
5 24 4.933 0.581 -8.412 0 0.581 -9.734 0 0 -8 0 1.815 -11.383
5 24 -4.933 0.581 -8.412 0 0 -8 0 0.581 -9.734 -3.0616 0 -7.3912
5 24 0 0.581 -9.734 -4.933 0.581 -8.412 0 0 -8 0 1.815 -11.383
5 24 -3.0616 0 -7.3912 0 0 -8 -4.933 0.581 -8.412 -2.2962 0 -5.5434
5 24 -4.933 0.581 -8.412 -3.0616 0 -7.3912 0 0 -8 -5.6568 0 -5.6568
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -4.933 0.581 -8.412 -4.2426 0 -4.2426
5 24 -4.933 0.581 -8.412 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -8.544 0.581 -4.801
5 24 -8.544 0.581 -4.801 -5.6568 0 -5.6568 -4.933 0.581 -8.412 -7.3912 0 -3.0616
5 24 -4.933 0.581 -8.412 -8.544 0.581 -4.801 -5.6568 0 -5.6568 -5.758 1.815 -9.841
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.544 0.581 -4.801 -5.5434 0 -2.2962
5 24 -8.544 0.581 -4.801 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8 0 0
5 24 -8 0 0 -7.3912 0 -3.0616 -8.544 0.581 -4.801 -6 0 0
5 24 -8.544 0.581 -4.801 -8 0 0 -7.3912 0 -3.0616 -9.866 0.581 0.132
5 24 -9.866 0.581 0.132 -8 0 0 -8.544 0.581 -4.801 -7.3912 0 3.0616
5 24 -8.544 0.581 -4.801 -9.866 0.581 0.132 -8 0 0 -9.973 1.815 -5.626
5 24 -7.3912 0 3.0616 -8 0 0 -9.866 0.581 0.132 -5.5434 0 2.2962
5 24 -9.866 0.581 0.132 -7.3912 0 3.0616 -8 0 0 -8.544 0.581 5.065
5 24 -8.544 0.581 5.065 -7.3912 0 3.0616 -9.866 0.581 0.132 -5.6568 0 5.6568
5 24 -9.866 0.581 0.132 -8.544 0.581 5.065 -7.3912 0 3.0616 -11.516 1.815 0.132
5 24 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.544 0.581 5.065 -4.2426 0 4.2426
5 24 -8.544 0.581 5.065 -5.6568 0 5.6568 -7.3912 0 3.0616 -4.933 0.581 8.676
5 24 -4.933 0.581 8.676 -5.6568 0 5.6568 -8.544 0.581 5.065 -3.0616 0 7.3912
5 24 -8.544 0.581 5.065 -4.933 0.581 8.676 -5.6568 0 5.6568 -5.758 1.815 10.105
5 24 -3.0616 0 7.3912 -5.6568 0 5.6568 -4.933 0.581 8.676 -2.2962 0 5.5434
5 24 -4.933 0.581 8.676 -3.0616 0 7.3912 -5.6568 0 5.6568 0 0 8
5 24 0 0 8 -3.0616 0 7.3912 -4.933 0.581 8.676 0 0 6
5 24 -4.933 0.581 8.676 0 0 8 -3.0616 0 7.3912 0 0.581 9.998
5 24 0 0.581 9.998 0 0 8 -4.933 0.581 8.676 4.933 0.581 8.676
5 24 -4.933 0.581 8.676 0 0.581 9.998 0 0 8 -5.758 1.815 10.105
5 24 4.933 0.581 8.676 0 0 8 0 0.581 9.998 3.0616 0 7.3912
5 24 0 0.581 9.998 4.933 0.581 8.676 0 0 8 5.758 1.815 10.105
5 24 3.0616 0 7.3912 0 0 8 4.933 0.581 8.676 2.2962 0 5.5434
5 24 4.933 0.581 8.676 3.0616 0 7.3912 0 0 8 5.6568 0 5.6568
5 24 5.6568 0 5.6568 3.0616 0 7.3912 4.933 0.581 8.676 4.2426 0 4.2426
5 24 9.973 1.815 5.89 8.544 0.581 5.065 5.758 1.815 10.105 9.866 0.581 0.132
5 24 5.758 1.815 10.105 9.973 1.815 5.89 8.544 0.581 5.065 7.305 7.889 10.632
5 24 4.933 0.581 8.676 5.758 1.815 10.105 8.544 0.581 5.065 0 0.581 9.998
5 24 0 1.815 11.648 5.758 1.815 10.105 0 0.581 9.998 1.732 6.403 12.959
5 24 0 0.581 9.998 0 1.815 11.648 5.758 1.815 10.105 -5.758 1.815 10.105
5 24 -4.933 0.581 8.676 -5.758 1.815 10.105 0 0.581 9.998 -8.544 0.581 5.065
5 24 -9.973 1.815 5.89 -5.758 1.815 10.105 -8.544 0.581 5.065 -7.22 7.6 10.811
5 24 -8.544 0.581 5.065 -9.973 1.815 5.89 -5.758 1.815 10.105 -11.516 1.815 0.132
5 24 -11.516 1.815 0.132 -9.973 1.815 5.89 -8.544 0.581 5.065 -12.867 7.721 0.173
5 24 -9.866 0.581 0.132 -11.516 1.815 0.132 -8.544 0.581 5.065 -9.973 1.815 -5.626
5 24 -9.973 1.815 -5.626 -11.516 1.815 0.132 -9.866 0.581 0.132 -11.445 7.715 -6.312
5 24 -8.544 0.581 -4.801 -9.973 1.815 -5.626 -9.866 0.581 0.132 -5.758 1.815 -9.841
5 24 -5.758 1.815 -9.841 -9.973 1.815 -5.626 -8.544 0.581 -4.801 -6.293 4.048 -11.618
5 24 -4.933 0.581 -8.412 -5.758 1.815 -9.841 -8.544 0.581 -4.801 0 1.815 -11.383
5 24 0 1.815 -11.383 -5.758 1.815 -9.841 -4.933 0.581 -8.412 -2.216 3.515 -12.715
5 24 0 0.581 -9.734 0 1.815 -11.383 -4.933 0.581 -8.412 4.933 0.581 -8.412
5 24 9.973 1.815 -5.626 5.758 1.815 -9.841 8.544 0.581 -4.801 8.32 5.156 -9.929
5 24 8.544 0.581 -4.801 9.973 1.815 -5.626 5.758 1.815 -9.841 9.866 0.581 0.132
5 24 5.758 1.815 -9.841 4.933 0.581 -8.412 8.544 0.581 -4.801 0 1.815 -11.383
5 24 11.516 1.815 0.132 9.973 1.815 -5.626 9.866 0.581 0.132 10.363 7.783 -7.854
5 24 9.866 0.581 0.132 11.516 1.815 0.132 9.973 1.815 -5.626 9.973 1.815 5.89
5 24 9.973 1.815 5.89 11.516 1.815 0.132 9.866 0.581 0.132 10.89 7.711 7.096
5 24 12.833 17.595 0.242 11.051 16.688 7.697 13.017 22.09 2.058 12.725 7.711 -0.06
5 24 11.051 16.688 7.697 13.017 22.09 2.058 12.833 17.595 0.242 13.22 28.345 6.779
5 24 13.017 22.09 2.058 12.833 17.595 0.242 11.051 16.688 7.697 11.255 19.403 -6.933
5 24 0.099 16.825 12.994 7.305 16.764 10.876 1.732 8.403 12.99185 7.305 26.926 11.255
5 24 7.305 16.764 10.876 1.732 8.403 12.99185 0.099 16.825 12.994 2 7.403 12.90591
5 24 1.732 8.403 12.99185 0.099 16.825 12.994 7.305 16.764 10.876 1 9.135 13.034
5 24 7.305 7.889 10.632 1.732 6.403 12.959 7.305 16.764 10.876 5.758 1.815 10.105
5 24 1.732 6.403 12.959 7.305 16.764 10.876 7.305 7.889 10.632 2 7.403 12.90591
5 24 7.305 16.764 10.876 7.305 7.889 10.632 1.732 6.403 12.959 11.051 16.688 7.697
5 24 2 7.403 12.90591 7.305 16.764 10.876 1.732 6.403 12.959 1.732 8.403 12.99185
5 24 1.732 6.403 12.959 0 1.815 11.648 1 5.671 12.984 5.758 1.815 10.105
5 24 0 1.815 11.648 1 5.671 12.984 1.732 6.403 12.959 0 5.403 13.034
5 24 0 1.815 11.648 0 5.403 13.034 1 5.671 12.984 -1 5.671 13.034
5 24 -1 5.671 13.034 0 1.815 11.648 -1.732 6.403 12.936 0 5.403 13.034
5 24 0 1.815 11.648 -1.732 6.403 12.936 -1 5.671 13.034 -5.758 1.815 10.105
5 24 -5.758 1.815 10.105 -1.732 6.403 12.936 0 1.815 11.648 -7.22 7.6 10.811
5 24 0 1.815 11.648 -5.758 1.815 10.105 -1.732 6.403 12.936 0 0.581 9.998
5 24 -11.591 36.153 9.375 -11.93 38.741 10.122 -10.436 39.506 10.414 -13.422 36.876 10.089
