0 Baseplate 32 x 32 Road 9-Stud 3-Lane w/ Centre & Right Numbered
0 Name: 6100p01.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [anathema] Rebuilt using subfiles (2008-06-22)
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2011-03-05 [Steffen] oriented subfiles and parent files the same way, fixed BFC errors
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6100s01.dat
4 15 264 0 16 264 0 -3 124 0 -143 124 0 -124
4 15 -136 0 320 -124 0 320 -124 0 40 -136 0 28
4 15 -124 0 40 -76 0 40 -64 0 28 -136 0 28
4 15 -76 0 320 -64 0 320 -64 0 28 -76 0 40
4 15 64 0 320 76 0 320 76 0 40 64 0 28
4 15 76 0 40 124 0 40 136 0 28 64 0 28
4 15 124 0 320 136 0 320 136 0 28 124 0 40
4 15 -108 0 -284 -84 0 -284 -84 0 -296 -108 0 -296
4 15 -60 0 -284 -36 0 -284 -36 0 -296 -60 0 -296
4 15 -12 0 -284 12 0 -284 12 0 -296 -12 0 -296
4 15 36 0 -284 60 0 -284 60 0 -296 36 0 -296
4 15 84 0 -284 108 0 -284 108 0 -296 84 0 -296
0 // The digit '1'
3 7 -215 0 0 -207 0 0 -215 0 -6
4 7 -190.5 0 0 -185 0 0 -185 0 -49 -190.5 0 -49
4 7 -215 0 -19 -209.5 0 -19 -209.5 0 -49 -215 0 -49
4 16 -207 0 0 -190.5 0 0 -195.5 0 -5 -205.5 0 -5
4 16 -195.5 0 -5 -190.5 0 0 -190.5 0 -49 -195.5 0 -54
4 16 -190.5 0 -49 -185 0 -49 -190 0 -54 -195.5 0 -54
4 16 -190 0 -54 -185 0 -49 -185 0 -66 -190 0 -61
4 16 -210 0 -61 -190 0 -61 -185 0 -66 -215 0 -66
4 16 -215 0 -49 -210 0 -54 -210 0 -61 -215 0 -66
4 16 -215 0 -49 -209.5 0 -49 -204.5 0 -54 -210 0 -54
4 16 -209.5 0 -19 -204.5 0 -14 -204.5 0 -54 -209.5 0 -49
4 16 -210 0 -14 -204.5 0 -14 -209.5 0 -19 -215 0 -19
4 16 -215 0 -6 -210 0 -8.5 -210 0 -14 -215 0 -19
4 16 -215 0 -6 -207 0 0 -205.5 0 -5 -210 0 -8.5
4 15 -210 0 -8.5 -205.5 0 -5 -204.5 0 -14 -210 0 -14
3 15 -205.5 0 -5 -195.5 0 -5 -204.5 0 -14
4 15 -204.5 0 -14 -195.5 0 -5 -195.5 0 -54 -204.5 0 -54
4 15 -210 0 -54 -190 0 -54 -190 0 -61 -210 0 -61
0 // The digit '2'
3 7 -24 0 0 -13 0 0 -24 0 -11
3 7 13 0 0 24 0 0 24 0 -11
4 7 -5 0 -18 5 0 -18 5 0 -25 -5 0 -25
3 7 -24 0 -25 5 0 -25 -24 0 -49
3 7 24 0 -33 24 0 -49 5 0 -49
4 16 -13 0 0 13 0 0 11 0 -5 -11 0 -5
4 16 13 0 0 24 0 -11 19 0 -13 11 0 -5
4 16 19 0 -13 24 0 -11 24 0 -33 19 0 -31
4 16 19 0 -31 24 0 -33 5 0 -49 -9 0 -54
4 16 5 0 -49 24 0 -49 19 0 -54 -9 0 -54
4 16 19 0 -54 24 0 -49 24 0 -66 19 0 -61
4 16 -19 0 -61 19 0 -61 24 0 -66 -24 0 -66
4 16 -24 0 -49 -19 0 -51 -19 0 -61 -24 0 -66
4 16 5 0 -25 10 0 -27 -19 0 -51 -24 0 -49
4 16 5 0 -12 10 0 -17 10 0 -27 5 0 -25
4 16 -5 0 -12 5 0 -12 5 0 -18 -5 0 -18
4 16 -10 0 -17 -5 0 -12 -5 0 -25 -10 0 -20
4 16 -19 0 -20 -10 0 -20 -5 0 -25 -24 0 -25
4 16 -24 0 -11 -19 0 -13 -19 0 -20 -24 0 -25
4 16 -13 0 0 -11 0 -5 -19 0 -13 -24 0 -11
4 15 -19 0 -13 -10 0 -17 -10 0 -20 -19 0 -20
4 15 -19 0 -13 -11 0 -5 -5 0 -12 -10 0 -17
4 15 -11 0 -5 11 0 -5 5 0 -12 -5 0 -12
4 15 5 0 -12 11 0 -5 19 0 -13 10 0 -17
4 15 10 0 -17 19 0 -13 19 0 -31 10 0 -27
4 15 10 0 -27 19 0 -31 -9 0 -54 -19 0 -51
3 15 -19 0 -51 -9 0 -54 -19 0 -61
4 15 -9 0 -54 19 0 -54 19 0 -61 -19 0 -61
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
4 16 -320 0 316 -316 0 316 -316 0 -316 -320 0 -316
4 16 320 0 -316 316 0 -316 316 0 316 320 0 316

