0 Tile  1 x  2 with Groove with Metallic Silver and Red Emblem Pattern
4 0 -4.731 0 1.698 -4.414 0 1.547 -4.304 0 1.667 -4.677 0 1.769
4 0 -4.277 0 -1.178 -4.359 0 -1.02 -4.629 0 -1.264 -4.482 0 -1.527
4 0 -4.677 0 1.769 -4.304 0 1.667 -4.234 0 1.732 -4.613 0 1.843
4 0 -4.613 0 1.843 -4.234 0 1.732 -4.154 0 1.799 -4.54 0 1.919
4 0 -4.54 0 1.919 -4.154 0 1.799 -3.965 0 1.942 -4.458 0 1.996
4 0 -3.921 0 -1.763 -4.277 0 -1.178 -4.482 0 -1.527 -4.087 0 -2.16
4 0 -4.458 0 1.996 -3.965 0 1.942 -3.742 0 2.091 -4.367 0 2.075
4 0 -4.367 0 2.075 -3.742 0 2.091 -3.486 0 2.243 -4.16 0 2.235
4 0 -3.922 0 2.396 -4.16 0 2.235 -3.486 0 2.243 -3.2 0 2.395
4 0 -3.184 0 -2.838 -3.921 0 -1.763 -4.087 0 -2.16 -3.674 0 -2.767
4 0 -3.142 0 -2.89 -3.184 0 -2.838 -3.674 0 -2.767 -3.386 0 -3.145
4 0 -3.142 0 -2.89 -3.386 0 -3.145 -3.351 0 -3.18 -3.019 0 -2.955
4 0 -3.019 0 -2.955 -3.351 0 -3.18 -3.271 0 -3.226 -2.894 0 -3
4 0 -3.655 0 2.557 -3.922 0 2.396 -3.2 0 2.395 -2.888 0 2.544
4 0 -3.363 0 2.714 -3.655 0 2.557 -2.888 0 2.544 -2.552 0 2.686
4 0 -2.541 0 -3.109 -3.214 0 -3.252 -3.07 0 -3.308 -2.679 0 -3.435
4 0 -2.894 0 -3 -3.271 0 -3.226 -3.214 0 -3.252 -2.541 0 -3.109
4 0 -3.047 0 2.865 -3.363 0 2.714 -2.552 0 2.686 -2.195 0 2.818
4 0 -2.15 0 1.359 -2.448 0 1.627 -2.475 0 1.583 -2.492 0 1.522
4 0 -2.15 0 1.359 -2.302 0 1.72 -2.386 0 1.677 -2.448 0 1.627
4 0 -2.15 0 1.359 -2.492 0 1.522 -2.501 0 1.382 -2.14 0 1.089
4 0 -2.14 0 1.089 -2.501 0 1.382 -2.391 0 -0.094 -2.075 0 0.267
4 0 -1.977 0 1.474 -2.049 0 1.824 -2.302 0 1.72 -2.15 0 1.359
4 0 -2.075 0 0.267 -2.391 0 -0.094 -2.269 0 -1.11 -1.874 0 -1.361
4 0 -1.853 0 -1.464 -2.2 0 -1.492 -2.164 0 -1.627 -2.128 0 -1.716
4 0 -1.853 0 -1.464 -2.128 0 -1.716 -2.087 0 -1.76 -2.033 0 -1.793
4 0 -1.874 0 -1.361 -2.269 0 -1.11 -2.2 0 -1.492 -1.853 0 -1.464
4 0 -2.71 0 3.008 -3.047 0 2.865 -2.195 0 2.818 -1.821 0 2.935
4 0 -1.769 0 -1.535 -1.853 0 -1.464 -2.033 0 -1.793 -1.928 0 -1.844
4 0 -1.589 0 -3.361 -2.541 0 -3.109 -2.679 0 -3.435 -1.654 0 -3.707
4 0 -1.456 0 -1.651 -1.769 0 -1.535 -1.928 0 -1.844 -1.631 0 -1.961
4 0 -2.356 0 3.14 -2.71 0 3.008 -1.821 0 2.935 -1.431 0 3.036
4 0 -1.421 0 1.667 -1.317 0 2.07 -2.049 0 1.824 -1.977 0 1.474
4 0 -1.985 0 3.258 -2.356 0 3.14 -1.431 0 3.036 -1.028 0 3.117
4 0 -0.896 0 -1.833 -1.456 0 -1.651 -1.631 0 -1.961 -0.883 0 -2.204
4 0 -1.601 0 3.361 -1.985 0 3.258 -1.028 0 3.117 -0.617 0 3.174
4 0 -0.602 0 -3.573 -1.589 0 -3.361 -1.654 0 -3.707 -0.615 0 -3.926
4 0 -0.753 0 1.869 -0.534 0 2.287 -1.317 0 2.07 -1.421 0 1.667
4 0 -0.316 0 -1.997 -0.896 0 -1.833 -0.883 0 -2.204 -0.492 0 -2.313
4 0 -0.44 0 1.951 -0.213 0 2.356 -0.534 0 2.287 -0.753 0 1.869
4 0 -0.207 0 -3.634 -0.602 0 -3.573 -0.615 0 -3.926 -0.208 0 -3.987
4 0 -1.207 0 3.445 -1.601 0 3.361 -0.617 0 3.174 -0.198 0 3.204
4 0 -0.097 0 -2.047 -0.316 0 -1.997 -0.492 0 -2.313 -0.182 0 -2.386
4 0 -0.177 0 2.007 -0.087 0 2.374 -0.213 0 2.356 -0.44 0 1.951
4 0 -0.053 0 -3.647 -0.207 0 -3.634 -0.208 0 -3.987 -0.053 0 -4
4 0 0 0 -2.061 -0.097 0 -2.047 -0.182 0 -2.386 -0.065 0 -2.407
4 0 -0.072 0 2.023 0 0 2.379 -0.087 0 2.374 -0.177 0 2.007
4 0 -0.805 0 3.508 -1.207 0 3.445 -0.198 0 3.204 0 0 3.208
4 0 -0.398 0 3.548 -0.805 0 3.508 0 0 3.208 0 0 3.561
3 0 0.053 0 -3.647 0 0 -3.649 0.053 0 -4
4 0 0 0 -3.649 -0.053 0 -3.647 -0.053 0 -4 0.053 0 -4
3 0 0 0 -2.061 -0.065 0 -2.407 0.065 0 -2.407
3 0 0 0 2.379 -0.072 0 2.023 0.072 0 2.023
4 0 0.087 0 2.374 0 0 2.379 0.072 0 2.023 0.177 0 2.007
4 0 0.182 0 -2.386 0.097 0 -2.047 0 0 -2.061 0.065 0 -2.407
4 0 0.208 0 -3.987 0.207 0 -3.634 0.053 0 -3.647 0.053 0 -4
4 0 0.213 0 2.356 0.087 0 2.374 0.177 0 2.007 0.44 0 1.951
4 0 0.492 0 -2.313 0.316 0 -1.997 0.097 0 -2.047 0.182 0 -2.386
4 0 0.615 0 -3.926 0.602 0 -3.573 0.207 0 -3.634 0.208 0 -3.987
4 0 0.534 0 2.287 0.213 0 2.356 0.44 0 1.951 0.753 0 1.869
4 0 0 0 3.208 0.805 0 3.508 0.398 0 3.548 0 0 3.561
4 0 0.883 0 -2.204 0.896 0 -1.833 0.316 0 -1.997 0.492 0 -2.313
4 0 0.198 0 3.204 1.207 0 3.445 0.805 0 3.508 0 0 3.208
4 0 1.317 0 2.07 0.534 0 2.287 0.753 0 1.869 1.421 0 1.667
4 0 0.617 0 3.174 1.601 0 3.361 1.207 0 3.445 0.198 0 3.204
4 0 1.631 0 -1.961 1.456 0 -1.651 0.896 0 -1.833 0.883 0 -2.204
4 0 1.654 0 -3.707 1.589 0 -3.361 0.602 0 -3.573 0.615 0 -3.926
4 0 1.928 0 -1.844 1.769 0 -1.535 1.456 0 -1.651 1.631 0 -1.961
4 0 1.028 0 3.117 1.985 0 3.258 1.601 0 3.361 0.617 0 3.174
4 0 2.033 0 -1.793 1.853 0 -1.464 1.769 0 -1.535 1.928 0 -1.844
4 0 2.049 0 1.824 1.317 0 2.07 1.421 0 1.667 1.977 0 1.474
4 0 2.087 0 -1.76 2.128 0 -1.716 1.853 0 -1.464 2.033 0 -1.793
4 0 2.164 0 -1.627 2.2 0 -1.492 1.853 0 -1.464 2.128 0 -1.716
4 0 2.2 0 -1.492 2.269 0 -1.11 1.874 0 -1.361 1.853 0 -1.464
4 0 2.302 0 1.72 2.049 0 1.824 1.977 0 1.474 2.15 0 1.359
4 0 1.431 0 3.036 2.356 0 3.14 1.985 0 3.258 1.028 0 3.117
4 0 2.269 0 -1.11 2.391 0 -0.094 2.075 0 0.267 1.874 0 -1.361
4 0 2.386 0 1.677 2.302 0 1.72 2.15 0 1.359 2.448 0 1.627
4 0 2.475 0 1.583 2.448 0 1.627 2.15 0 1.359 2.492 0 1.522
4 0 2.391 0 -0.094 2.501 0 1.382 2.14 0 1.089 2.075 0 0.267
4 0 2.501 0 1.382 2.492 0 1.522 2.15 0 1.359 2.14 0 1.089
4 0 2.679 0 -3.435 2.541 0 -3.109 1.589 0 -3.361 1.654 0 -3.707
4 0 1.821 0 2.935 2.71 0 3.008 2.356 0 3.14 1.431 0 3.036
4 0 2.195 0 2.818 3.047 0 2.865 2.71 0 3.008 1.821 0 2.935
4 0 3.07 0 -3.308 3.214 0 -3.252 2.541 0 -3.109 2.679 0 -3.435
4 0 3.214 0 -3.252 3.271 0 -3.226 2.894 0 -3 2.541 0 -3.109
4 0 3.271 0 -3.226 3.351 0 -3.18 3.019 0 -2.955 2.894 0 -3
4 0 2.552 0 2.686 3.363 0 2.714 3.047 0 2.865 2.195 0 2.818
4 0 3.351 0 -3.18 3.386 0 -3.145 3.142 0 -2.89 3.019 0 -2.955
4 0 2.888 0 2.544 3.655 0 2.557 3.363 0 2.714 2.552 0 2.686
4 0 3.674 0 -2.767 3.184 0 -2.838 3.142 0 -2.89 3.386 0 -3.145
4 0 3.2 0 2.395 3.922 0 2.396 3.655 0 2.557 2.888 0 2.544
4 0 4.087 0 -2.16 3.921 0 -1.763 3.184 0 -2.838 3.674 0 -2.767
4 0 3.486 0 2.243 4.16 0 2.235 3.922 0 2.396 3.2 0 2.395
4 0 3.486 0 2.243 3.742 0 2.091 4.367 0 2.075 4.16 0 2.235
4 0 3.742 0 2.091 3.965 0 1.942 4.458 0 1.996 4.367 0 2.075
4 0 4.482 0 -1.527 4.277 0 -1.178 3.921 0 -1.763 4.087 0 -2.16
4 0 3.965 0 1.942 4.154 0 1.799 4.54 0 1.919 4.458 0 1.996
4 0 4.154 0 1.799 4.234 0 1.732 4.613 0 1.843 4.54 0 1.919
4 0 4.629 0 -1.264 4.359 0 -1.02 4.277 0 -1.178 4.482 0 -1.527
4 0 4.234 0 1.732 4.304 0 1.667 4.677 0 1.769 4.613 0 1.843
4 0 4.682 0 -1.157 4.4 0 -0.907 4.359 0 -1.02 4.629 0 -1.264
4 0 4.304 0 1.667 4.414 0 1.547 4.731 0 1.698 4.677 0 1.769
4 0 4.414 0 1.547 4.505 0 1.351 4.775 0 1.629 4.731 0 1.698
4 0 4.4 0 -0.907 4.682 0 -1.157 4.785 0 -0.776 4.8 0 -0.68
3 0 4.821 0 -0.5 4.4 0 -0.907 4.8 0 -0.68
4 0 4.821 0 -0.5 4.845 0 -0.314 4.421 0 -0.815 4.4 0 -0.907
4 0 4.85 0 -0.244 4.461 0 -0.569 4.421 0 -0.815 4.845 0 -0.314
4 0 4.857 0 -0.18 4.523 0 0.087 4.461 0 -0.569 4.85 0 -0.244
4 0 4.869 0 0.019 4.539 0 0.446 4.523 0 0.087 4.857 0 -0.18
4 0 4.869 0 1.284 4.505 0 1.351 4.521 0 1.236 4.88 0 1.176
4 0 4.891 0 0.385 4.543 0 0.793 4.539 0 0.446 4.869 0 0.019
4 0 4.893 0 0.933 4.533 0 1.103 4.543 0 0.793 4.891 0 0.385
4 0 4.88 0 1.176 4.521 0 1.236 4.533 0 1.103 4.893 0 0.933
4 0 13.446 0 0.465 13.441 0 0.831 4.785 0 -0.776 4.682 0 -1.157
4 0 4.775 0 1.629 4.505 0 1.351 4.869 0 1.284 13.916 0 2.714
4 0 13.916 0 2.714 4.869 0 1.284 14.675 0 2.413 15.321 0 2.795
4 0 15.358 0 0.954 15.079 0 1.235 13.441 0 0.831 13.446 0 0.465
4 0 15.321 0 2.795 14.675 0 2.413 16.085 0 2.471 15.928 0 2.806
4 0 16.167 0 1.203 16.353 0 1.612 15.079 0 1.235 15.358 0 0.954
4 0 15.928 0 2.806 16.085 0 2.471 16.643 0 2.461 16.463 0 2.795
4 0 16.845 0 1.452 16.83 0 1.786 16.353 0 1.612 16.167 0 1.203
4 0 16.463 0 2.795 16.643 0 2.461 16.878 0 2.445 16.919 0 2.76
4 0 16.919 0 2.76 16.878 0 2.445 17.08 0 2.421 17.115 0 2.733
4 0 17.128 0 1.576 17.025 0 1.87 16.83 0 1.786 16.845 0 1.452
4 0 17.115 0 2.733 17.08 0 2.421 17.246 0 2.388 17.29 0 2.7
4 0 17.369 0 1.7 17.188 0 1.949 17.025 0 1.87 17.128 0 1.576
4 0 17.29 0 2.7 17.246 0 2.388 17.375 0 2.347 17.442 0 2.659
4 0 17.565 0 1.822 17.32 0 2.026 17.188 0 1.949 17.369 0 1.7
4 0 17.442 0 2.659 17.375 0 2.347 17.463 0 2.295 17.57 0 2.611
4 0 17.714 0 1.942 17.418 0 2.099 17.32 0 2.026 17.565 0 1.822
4 0 17.673 0 2.556 17.57 0 2.611 17.463 0 2.295 17.752 0 2.494
4 0 17.813 0 2.061 17.481 0 2.169 17.418 0 2.099 17.714 0 1.942
4 0 17.795 0 2.442 17.752 0 2.494 17.463 0 2.295 17.847 0 2.337
4 0 17.858 0 2.179 17.86 0 2.275 17.481 0 2.169 17.813 0 2.061
4 0 17.86 0 2.275 17.847 0 2.337 17.463 0 2.295 17.481 0 2.169
4 4 -0.909 0 0.704 -0.896 0 -1.833 -0.316 0 -1.997 -0.097 0 -2.047
4 4 0.316 0 -1.997 0.896 0 -1.833 0.909 0 0.704 0.097 0 -2.047
4 4 0 0 -2.061 0.909 0 0.704 -0.909 0 0.704 -0.097 0 -2.047
3 4 0.909 0 0.704 0 0 -2.061 0.097 0 -2.047
4 16 -17.86 0 2.275 -20 0 10 -20 0 -10 -17.858 0 2.179
3 16 -20 0 10 -17.86 0 2.275 -17.847 0 2.337
3 16 -17.858 0 2.179 -20 0 -10 -17.813 0 2.061
3 16 -20 0 10 -17.847 0 2.337 -17.795 0 2.442
3 16 -20 0 10 -17.795 0 2.442 -17.752 0 2.494
3 16 -17.813 0 2.061 -20 0 -10 -17.714 0 1.942
3 16 -20 0 10 -17.752 0 2.494 -17.673 0 2.556
3 16 -20 0 10 -17.673 0 2.556 -17.57 0 2.611
3 16 -17.714 0 1.942 -20 0 -10 -17.565 0 1.822
3 16 -20 0 10 -17.57 0 2.611 -17.442 0 2.659
3 16 -17.565 0 1.822 -20 0 -10 -17.369 0 1.7
3 16 -20 0 10 -17.442 0 2.659 -17.29 0 2.7
3 16 -17.369 0 1.7 -20 0 -10 -17.128 0 1.576
3 16 -20 0 10 -17.29 0 2.7 -17.115 0 2.733
3 16 -20 0 10 -17.115 0 2.733 -16.919 0 2.76
3 16 -17.128 0 1.576 -20 0 -10 -16.845 0 1.452
3 16 -20 0 10 -16.919 0 2.76 -16.463 0 2.795
3 16 -16.845 0 1.452 -20 0 -10 -16.167 0 1.203
3 16 -20 0 10 -16.463 0 2.795 -15.928 0 2.806
3 16 -16.167 0 1.203 -20 0 -10 -15.358 0 0.954
3 16 -20 0 10 -15.928 0 2.806 -15.321 0 2.795
3 16 -20 0 10 -15.321 0 2.795 -13.916 0 2.714
3 16 -15.358 0 0.954 -20 0 -10 -13.446 0 0.465
4 16 -4.775 0 1.629 -4.731 0 1.698 -20 0 10 -13.916 0 2.714
3 16 -20 0 10 -4.731 0 1.698 -4.677 0 1.769
4 16 -4.682 0 -1.157 -13.446 0 0.465 -20 0 -10 -4.629 0 -1.264
3 16 -20 0 10 -4.677 0 1.769 -4.613 0 1.843
3 16 -20 0 10 -4.613 0 1.843 -4.54 0 1.919
3 16 -4.629 0 -1.264 -20 0 -10 -4.482 0 -1.527
3 16 -20 0 10 -4.54 0 1.919 -4.458 0 1.996
3 16 -20 0 10 -4.458 0 1.996 -4.367 0 2.075
3 16 -20 0 10 -4.367 0 2.075 -4.16 0 2.235
3 16 -4.482 0 -1.527 -20 0 -10 -4.087 0 -2.16
3 16 -20 0 10 -4.16 0 2.235 -3.922 0 2.396
3 16 -4.087 0 -2.16 -20 0 -10 -3.674 0 -2.767
3 16 -20 0 10 -3.922 0 2.396 -3.655 0 2.557
3 16 -3.674 0 -2.767 -20 0 -10 -3.386 0 -3.145
3 16 -20 0 10 -3.655 0 2.557 -3.363 0 2.714
3 16 -3.386 0 -3.145 -20 0 -10 -3.351 0 -3.18
3 16 -3.351 0 -3.18 -20 0 -10 -3.271 0 -3.226
3 16 -3.271 0 -3.226 -20 0 -10 -3.214 0 -3.252
3 16 -3.214 0 -3.252 -20 0 -10 -3.07 0 -3.308
3 16 -20 0 10 -3.363 0 2.714 -3.047 0 2.865
3 16 -20 0 10 -3.047 0 2.865 -2.71 0 3.008
3 16 -3.07 0 -3.308 -20 0 -10 -2.679 0 -3.435
3 16 -20 0 10 -2.71 0 3.008 -2.356 0 3.14
3 16 -20 0 10 -2.356 0 3.14 -1.985 0 3.258
3 16 -2.679 0 -3.435 -20 0 -10 -1.654 0 -3.707
3 16 -20 0 10 -1.985 0 3.258 -1.601 0 3.361
3 16 -20 0 10 -1.601 0 3.361 -1.207 0 3.445
4 16 -0.909 0 0.704 -1.874 0 -1.361 -1.853 0 -1.464 -1.769 0 -1.535
4 16 -0.909 0 0.704 -2.14 0 1.089 -2.075 0 0.267 -1.874 0 -1.361
4 16 -0.909 0 0.704 -1.977 0 1.474 -2.15 0 1.359 -2.14 0 1.089
4 16 -0.909 0 0.704 -1.769 0 -1.535 -1.456 0 -1.651 -0.896 0 -1.833
3 16 -20 0 10 -1.207 0 3.445 -0.805 0 3.508
4 16 -0.909 0 0.704 -0.753 0 1.869 -1.421 0 1.667 -1.977 0 1.474
3 16 -1.654 0 -3.707 -20 0 -10 -0.615 0 -3.926
3 16 -20 0 10 -0.805 0 3.508 -0.398 0 3.548
3 16 -0.615 0 -3.926 -20 0 -10 -0.208 0 -3.987
4 16 -0.44 0 1.951 -0.753 0 1.869 -0.909 0 0.704 -0.177 0 2.007
3 16 -0.208 0 -3.987 -20 0 -10 -0.053 0 -4
3 16 0.053 0 -4 -0.053 0 -4 -20 0 -10
4 16 0.44 0 1.951 0.177 0 2.007 0.909 0 0.704 0.753 0 1.869
4 16 0.072 0 2.023 -0.072 0 2.023 0.909 0 0.704 0.177 0 2.007
4 16 -0.072 0 2.023 -0.177 0 2.007 -0.909 0 0.704 0.909 0 0.704
4 16 1.456 0 -1.651 1.769 0 -1.535 0.909 0 0.704 0.896 0 -1.833
4 16 1.853 0 -1.464 1.874 0 -1.361 0.909 0 0.704 1.769 0 -1.535
4 16 1.421 0 1.667 0.753 0 1.869 0.909 0 0.704 1.977 0 1.474
4 16 2.075 0 0.267 2.14 0 1.089 0.909 0 0.704 1.874 0 -1.361
4 16 2.15 0 1.359 1.977 0 1.474 0.909 0 0.704 2.14 0 1.089
4 16 20 0 -10 0.208 0 -3.987 0.053 0 -4 -20 0 -10
3 16 0.615 0 -3.926 0.208 0 -3.987 20 0 -10
3 16 1.654 0 -3.707 0.615 0 -3.926 20 0 -10
3 16 2.679 0 -3.435 1.654 0 -3.707 20 0 -10
3 16 3.07 0 -3.308 2.679 0 -3.435 20 0 -10
3 16 3.214 0 -3.252 3.07 0 -3.308 20 0 -10
3 16 3.271 0 -3.226 3.214 0 -3.252 20 0 -10
3 16 3.351 0 -3.18 3.271 0 -3.226 20 0 -10
3 16 3.386 0 -3.145 3.351 0 -3.18 20 0 -10
3 16 3.674 0 -2.767 3.386 0 -3.145 20 0 -10
3 16 4.087 0 -2.16 3.674 0 -2.767 20 0 -10
3 16 4.482 0 -1.527 4.087 0 -2.16 20 0 -10
3 16 4.629 0 -1.264 4.482 0 -1.527 20 0 -10
4 16 20 0 -10 13.446 0 0.465 4.682 0 -1.157 4.629 0 -1.264
3 16 15.358 0 0.954 13.446 0 0.465 20 0 -10
3 16 16.167 0 1.203 15.358 0 0.954 20 0 -10
3 16 16.845 0 1.452 16.167 0 1.203 20 0 -10
3 16 17.128 0 1.576 16.845 0 1.452 20 0 -10
3 16 17.369 0 1.7 17.128 0 1.576 20 0 -10
3 16 17.565 0 1.822 17.369 0 1.7 20 0 -10
3 16 17.714 0 1.942 17.565 0 1.822 20 0 -10
3 16 17.813 0 2.061 17.714 0 1.942 20 0 -10
3 16 17.858 0 2.179 17.813 0 2.061 20 0 -10
3 16 20 0 10 15.928 0 2.806 16.463 0 2.795
3 16 20 0 10 15.321 0 2.795 15.928 0 2.806
3 16 20 0 10 16.919 0 2.76 17.115 0 2.733
3 16 20 0 10 16.463 0 2.795 16.919 0 2.76
3 16 20 0 10 4.677 0 1.769 4.731 0 1.698
3 16 20 0 10 4.613 0 1.843 4.677 0 1.769
3 16 20 0 10 13.916 0 2.714 15.321 0 2.795
4 16 20 0 10 4.731 0 1.698 4.775 0 1.629 13.916 0 2.714
3 16 20 0 10 17.115 0 2.733 17.29 0 2.7
3 16 20 0 10 17.795 0 2.442 17.847 0 2.337
3 16 20 0 10 17.752 0 2.494 17.795 0 2.442
4 16 20 0 -10 20 0 10 17.86 0 2.275 17.858 0 2.179
3 16 20 0 10 17.847 0 2.337 17.86 0 2.275
3 16 20 0 10 17.442 0 2.659 17.57 0 2.611
3 16 20 0 10 17.29 0 2.7 17.442 0 2.659
3 16 20 0 10 17.673 0 2.556 17.752 0 2.494
3 16 20 0 10 17.57 0 2.611 17.673 0 2.556
3 16 20 0 10 1.601 0 3.361 1.985 0 3.258
3 16 20 0 10 1.207 0 3.445 1.601 0 3.361
3 16 20 0 10 2.356 0 3.14 2.71 0 3.008
3 16 20 0 10 1.985 0 3.258 2.356 0 3.14
3 16 20 0 10 0 0 3.561 0.398 0 3.548
4 16 -20 0 10 -0.398 0 3.548 0 0 3.561 20 0 10
3 16 20 0 10 0.805 0 3.508 1.207 0 3.445
3 16 20 0 10 0.398 0 3.548 0.805 0 3.508
3 16 20 0 10 2.71 0 3.008 3.047 0 2.865
3 16 20 0 10 4.367 0 2.075 4.458 0 1.996
3 16 20 0 10 4.16 0 2.235 4.367 0 2.075
3 16 20 0 10 4.54 0 1.919 4.613 0 1.843
3 16 20 0 10 4.458 0 1.996 4.54 0 1.919
3 16 20 0 10 3.363 0 2.714 3.655 0 2.557
3 16 20 0 10 3.047 0 2.865 3.363 0 2.714
3 16 20 0 10 3.922 0 2.396 4.16 0 2.235
3 16 20 0 10 3.655 0 2.557 3.922 0 2.396
4 80 -17.375 0 2.347 -17.463 0 2.295 -17.481 0 2.169 -17.418 0 2.099
4 80 -17.246 0 2.388 -17.375 0 2.347 -17.418 0 2.099 -17.32 0 2.026
4 80 -17.08 0 2.421 -17.246 0 2.388 -17.32 0 2.026 -17.188 0 1.949
4 80 -16.878 0 2.445 -17.08 0 2.421 -17.188 0 1.949 -17.025 0 1.87
4 80 -16.643 0 2.461 -16.878 0 2.445 -17.025 0 1.87 -16.83 0 1.786
4 80 -16.085 0 2.471 -16.643 0 2.461 -16.83 0 1.786 -16.353 0 1.612
4 80 -14.675 0 2.413 -16.085 0 2.471 -16.353 0 1.612 -15.079 0 1.235
3 80 -4.893 0 0.933 -13.441 0 0.831 -4.891 0 0.385
3 80 -4.88 0 1.176 -13.441 0 0.831 -4.893 0 0.933
3 80 -4.869 0 1.284 -13.441 0 0.831 -4.88 0 1.176
4 80 -4.869 0 1.284 -14.675 0 2.413 -15.079 0 1.235 -13.441 0 0.831
3 80 -13.441 0 0.831 -4.869 0 0.019 -4.891 0 0.385
3 80 -13.441 0 0.831 -4.857 0 -0.18 -4.869 0 0.019
4 80 -4.85 0 -0.244 -4.857 0 -0.18 -13.441 0 0.831 -4.845 0 -0.314
4 80 -4.821 0 -0.5 -4.845 0 -0.314 -13.441 0 0.831 -4.8 0 -0.68
3 80 -13.441 0 0.831 -4.785 0 -0.776 -4.8 0 -0.68
4 80 -2.501 0 1.382 -4.533 0 1.103 -4.543 0 0.793 -4.539 0 0.446
4 80 -2.492 0 1.522 -4.521 0 1.236 -4.533 0 1.103 -2.501 0 1.382
4 80 -2.492 0 1.522 -4.414 0 1.547 -4.505 0 1.351 -4.521 0 1.236
4 80 -2.492 0 1.522 -2.475 0 1.583 -4.304 0 1.667 -4.414 0 1.547
4 80 -2.475 0 1.583 -4.154 0 1.799 -4.234 0 1.732 -4.304 0 1.667
4 80 -2.475 0 1.583 -3.742 0 2.091 -3.965 0 1.942 -4.154 0 1.799
4 80 -2.475 0 1.583 -3.2 0 2.395 -3.486 0 2.243 -3.742 0 2.091
4 80 -2.475 0 1.583 -2.448 0 1.627 -2.888 0 2.544 -3.2 0 2.395
4 80 -2.391 0 -0.094 -2.501 0 1.382 -4.539 0 0.446 -4.523 0 0.087
4 80 -2.448 0 1.627 -2.386 0 1.677 -2.552 0 2.686 -2.888 0 2.544
