4 71 0.82705 0 -0.34258 0.633 0 -0.633 1.2445 0 -1.2445 1.62602 0 -0.67352
4 71 0.8952 0 0 0.82705 0 -0.34258 1.62602 0 -0.67352 1.75999 0 0
4 71 0.82705 0 0.34258 0.8952 0 0 1.75999 0 0 1.62602 0 0.67352
4 71 0.633 0 0.633 0.82705 0 0.34258 1.62602 0 0.67352 1.2445 0 1.2445
4 71 0.34258 0 0.82705 0.633 0 0.633 1.2445 0 1.2445 0.67352 0 1.62602
4 71 0 0 0.8952 0.34258 0 0.82705 0.67352 0 1.62602 0 0 1.75999
4 71 -0.34258 0 0.82705 0 0 0.8952 0 0 1.75999 -0.67352 0 1.62602
4 71 -0.633 0 0.633 -0.34258 0 0.82705 -0.67352 0 1.62602 -1.2445 0 1.2445
4 71 -0.82705 0 0.34258 -0.633 0 0.633 -1.2445 0 1.2445 -1.62602 0 0.67352
4 0 -1.75999 0 0 -1.62602 0 0.67352 -2.08242 0 0.86257 -2.17122 0 0.41617
4 0 -1.2445 0 -1.2445 -1.62602 0 -0.67352 -2.08242 0 -0.86257 -1.84144 0 -1.22323
4 0 -1.59382 0 -1.59382 -0.67352 0 -1.62602 -1.2445 0 -1.2445 -1.84144 0 -1.22323
4 0 0 0 -1.75999 -0.67352 0 -1.62602 -0.86257 0 -2.08242 -0.08283 0 -2.23752
4 0 0.67352 0 -1.62602 0 0 -1.75999 0 0 -2.254 0.60162 0 -2.13433
4 0 1.2445 0 -1.2445 0.67352 0 -1.62602 0.86257 0 -2.08242 1.29769 0 -1.79168
4 0 1.59382 0 -1.59382 1.62602 0 -0.67352 1.2445 0 -1.2445 1.29769 0 -1.79168
4 0 1.75999 0 0 1.62602 0 -0.67352 2.08242 0 -0.86257 2.19318 0 -0.30578
4 0 1.62602 0 0.67352 1.75999 0 0 2.254 0 0 2.17634 0 0.39042
4 0 2.08242 0 0.86257 1.2445 0 1.2445 1.62602 0 0.67352 2.17634 0 0.39042
4 0 1.59382 0 1.59382 0.67352 0 1.62602 1.2445 0 1.2445 1.89467 0 1.14356
4 0 0 0 1.75999 0.67352 0 1.62602 0.86257 0 2.08242 0 0 2.254
4 0 -0.67352 0 1.62602 0 0 1.75999 0 0 2.254 -0.59377 0 2.13589
4 0 -0.86257 0 2.08242 -1.2445 0 1.2445 -0.67352 0 1.62602 -0.59377 0 2.13589
4 0 -1.59382 0 1.59382 -1.62602 0 0.67352 -1.2445 0 1.2445 -1.43916 0 1.69716
4 0 -16.35255 0 0 -16.03834 0 3.19022 -16.852 0 3.352 -17.182 0 0
4 0 -15.10779 0 -6.25785 -16.03834 0 -3.19022 -16.852 0 -3.352 -15.874 0 -6.575
4 0 -13.59665 0 -9.08499 -15.10779 0 -6.25785 -15.874 0 -6.575 -14.286 0 -9.545
4 0 -11.563 0 -11.563 -13.59665 0 -9.08499 -14.286 0 -9.545 -12.149 0 -12.149
4 0 -9.08499 0 -13.59665 -12.149 0 -12.149 -9.545 0 -14.286 -6.25785 0 -15.10779
4 0 -6.25785 0 -15.10779 -9.545 0 -14.286 -6.575 0 -15.874 -3.19022 0 -16.03834
4 0 -3.19022 0 -16.03834 -6.575 0 -15.874 -3.352 0 -16.852 0 0 -16.35255
4 0 0 0 -16.35255 -3.352 0 -16.852 0 0 -17.182 3.19022 0 -16.03834
4 0 3.19022 0 -16.03834 0 0 -17.182 3.352 0 -16.852 3.75075 0 -15.86831
4 0 6.25785 0 -15.10779 3.352 0 -16.852 6.575 0 -15.874 9.08499 0 -13.59665
4 0 9.08499 0 -13.59665 6.575 0 -15.874 9.545 0 -14.286 11.563 0 -11.563
4 0 11.563 0 -11.563 9.545 0 -14.286 12.149 0 -12.149 12.55865 0 -10.3498
4 0 15.10779 0 -6.25785 13.59665 0 -9.08499 14.286 0 -9.545 15.874 0 -6.575
4 0 16.03834 0 -3.19022 15.10779 0 -6.25785 15.874 0 -6.575 16.852 0 -3.352
4 0 16.35255 0 0 16.03834 0 -3.19022 16.852 0 -3.352 17.182 0 0
4 0 16.03834 0 3.19022 17.182 0 0 16.852 0 3.352 15.10779 0 6.25785
4 0 15.10779 0 6.25785 16.852 0 3.352 15.874 0 6.575 13.59665 0 9.08499
4 0 13.59665 0 9.08499 15.874 0 6.575 14.286 0 9.545 11.563 0 11.563
4 0 11.563 0 11.563 14.286 0 9.545 12.149 0 12.15 10.29181 0 12.60624
4 0 9.08499 0 13.59665 12.149 0 12.15 9.545 0 14.286 6.25785 0 15.10779
4 0 6.25785 0 15.10779 9.545 0 14.286 6.575 0 15.874 3.19022 0 16.03834
4 0 3.19022 0 16.03834 6.575 0 15.874 3.352 0 16.852 0 0 16.35255
4 0 0 0 16.35255 3.352 0 16.852 0 0 17.182 -3.19022 0 16.03834
4 0 -3.19022 0 16.03834 0 0 17.182 -3.352 0 16.852 -4.15404 0 15.74597
4 0 -6.25785 0 15.10779 -3.352 0 16.852 -6.575 0 15.874 -9.08499 0 13.59665
4 0 -9.08499 0 13.59665 -6.575 0 15.874 -9.545 0 14.286 -11.563 0 11.563
4 0 -11.563 0 11.563 -9.545 0 14.286 -12.15 0 12.149 -11.87859 0 11.17845
4 0 -13.59665 0 9.08499 -12.15 0 12.149 -14.286 0 9.545 -15.10779 0 6.25785
4 0 -15.10779 0 6.25785 -14.286 0 9.545 -15.874 0 6.575 -16.03834 0 3.19022
3 0 -15.874 0 6.575 -16.852 0 3.352 -16.03834 0 3.19022
4 74 -17.182 0 0 -16.852 0 3.352 -18.54076 0 3.68799 -18.904 0 0
4 74 -16.852 0 -3.352 -17.182 0 0 -18.904 0 0 -18.54076 0 -3.68799
4 74 -15.874 0 -6.575 -16.852 0 -3.352 -18.54076 0 -3.68799 -17.46502 0 -7.23425
4 74 -14.286 0 -9.545 -15.874 0 -6.575 -17.46502 0 -7.23425 -15.7181 0 -10.5025
4 74 -12.149 0 -12.149 -14.286 0 -9.545 -15.7181 0 -10.5025 -13.36715 0 -13.36715
4 74 -9.545 0 -14.286 -12.149 0 -12.149 -13.36715 0 -13.36715 -10.5025 0 -15.7181
4 74 -6.575 0 -15.874 -9.545 0 -14.286 -10.5025 0 -15.7181 -7.23425 0 -17.46502
4 74 -3.352 0 -16.852 -6.575 0 -15.874 -7.23425 0 -17.46502 -3.68799 0 -18.54076
4 74 0 0 -17.182 -3.352 0 -16.852 -3.68799 0 -18.54076 0 0 -18.904
4 74 3.352 0 -16.852 0 0 -17.182 0 0 -18.904 3.68799 0 -18.54076
4 74 6.575 0 -15.874 3.352 0 -16.852 3.68799 0 -18.54076 7.23425 0 -17.46502
4 74 9.545 0 -14.286 6.575 0 -15.874 7.23425 0 -17.46502 10.5025 0 -15.7181
4 74 12.149 0 -12.149 9.545 0 -14.286 10.5025 0 -15.7181 13.36715 0 -13.36715
4 74 14.286 0 -9.545 12.149 0 -12.149 13.36715 0 -13.36715 15.7181 0 -10.5025
4 74 15.874 0 -6.575 14.286 0 -9.545 15.7181 0 -10.5025 17.46502 0 -7.23425
4 74 16.852 0 -3.352 15.874 0 -6.575 17.46502 0 -7.23425 18.54076 0 -3.68799
4 74 17.182 0 0 16.852 0 -3.352 18.54076 0 -3.68799 18.904 0 0
4 74 16.852 0 3.352 17.182 0 0 18.904 0 0 18.54076 0 3.68799
4 74 15.874 0 6.575 16.852 0 3.352 18.54076 0 3.68799 17.46502 0 7.23425
4 74 14.286 0 9.545 15.874 0 6.575 17.46502 0 7.23425 15.7181 0 10.5025
4 74 12.149 0 12.15 14.286 0 9.545 15.7181 0 10.5025 13.36715 0 13.36715
4 74 9.545 0 14.286 12.149 0 12.15 13.36715 0 13.36715 10.5025 0 15.7181
4 74 6.575 0 15.874 9.545 0 14.286 10.5025 0 15.7181 7.23425 0 17.46502
4 74 3.352 0 16.852 6.575 0 15.874 7.23425 0 17.46502 3.68799 0 18.54076
4 74 0 0 17.182 3.352 0 16.852 3.68799 0 18.54076 0 0 18.904
4 74 -3.352 0 16.852 0 0 17.182 0 0 18.904 -3.68799 0 18.54076
4 74 -6.575 0 15.874 -3.352 0 16.852 -3.68799 0 18.54076 -7.23425 0 17.46502
4 74 -9.545 0 14.286 -6.575 0 15.874 -7.23425 0 17.46502 -10.5025 0 15.7181
4 74 -12.15 0 12.149 -9.545 0 14.286 -10.5025 0 15.7181 -13.36715 0 13.36715
4 74 -14.286 0 9.545 -12.15 0 12.149 -13.36715 0 13.36715 -15.7181 0 10.5025
4 74 -15.874 0 6.575 -14.286 0 9.545 -15.7181 0 10.5025 -17.46502 0 7.23425
4 74 -16.852 0 3.352 -15.874 0 6.575 -17.46502 0 7.23425 -18.54076 0 3.68799
4 320 3.67554 0 0.20224 3.67554 0 -0.39776 5.16166 0 -0.28101 5.16166 0 0.31899
4 320 5.16166 0 0.31899 5.16166 0 -0.28101 6.81178 0 0.21722 6.81178 0 0.91722
4 320 6.81178 0 0.91722 6.81178 0 0.21722 7.9 0 0.8 7.9 0 1.5
4 320 8.69972 0 2.4672 7.9 0 1.5 7.9 0 0.8 8.69972 0 1.6672
4 320 9.58357 0 3.36775 8.69972 0 2.4672 8.69972 0 1.6672 9.58357 0 2.56775
4 320 10.796 0 4.086 9.58357 0 3.36775 9.58357 0 2.56775 10.796 0 3.386
4 320 10.796 0 4.086 10.796 0 3.386 12.18777 0 3.61439 12.18777 0 4.31439
4 320 13.59125 0 4.22485 12.18777 0 4.31439 12.18777 0 3.61439 13.59125 0 3.52485
4 320 14.92178 0 3.73615 13.59125 0 4.22485 13.59125 0 3.52485 14.92178 0 3.03615
4 320 16.12544 0 2.3059 16.03834 0 3.19022 14.92178 0 3.73615 14.92178 0 3.03615
3 0 16.12544 0 2.3059 16.35255 0 0 17.182 0 0
3 0 16.03834 0 3.19022 16.12544 0 2.3059 17.182 0 0
4 320 3.67554 0 0.20224 2.17634 0 0.39042 2.254 0 0 3.67554 0 -0.39776
3 320 2.254 0 0 2.19318 0 -0.30578 3.67554 0 -0.39776
3 0 1.75999 0 0 2.19318 0 -0.30578 2.254 0 0
4 320 8.50134 0 12.70947 9.40134 0 11.90947 11.563 0 11.563 10.29181 0 12.60624
4 320 8.50134 0 12.70947 7.0859 0 12.66394 7.7859 0 11.96394 9.40134 0 11.90947
4 320 7.0859 0 12.66394 5.94393 0 12.22186 6.44393 0 11.52186 7.7859 0 11.96394
4 320 6.44393 0 11.52186 5.94393 0 12.22186 5.1 0 11.5 5.6 0 10.6
4 320 4.59755 0 10.5753 5.19755 0 9.7753 5.6 0 10.6 5.1 0 11.5
4 320 4.59755 0 10.5753 4.11012 0 8.74881 4.81012 0 8.04881 5.19755 0 9.7753
4 320 4.11012 0 8.74881 4.114 0 7.475 4.814 0 6.175 4.81012 0 8.04881
4 320 4.814 0 6.175 4.114 0 7.475 4.12128 0 5.95689 4.82128 0 5.15689
4 320 4.82128 0 5.15689 4.12128 0 5.95689 4.16103 0 5.00716 4.76103 0 4.20716
4 320 4.76103 0 4.20716 4.16103 0 5.00716 4.02928 0 3.94369 4.52928 0 3.34369
4 320 4.52928 0 3.34369 4.02928 0 3.94369 3.6 0 3.3 3.9 0 2.6
4 320 3.9 0 2.6 3.6 0 3.3 3.11665 0 2.83247 3.41665 0 2.13247
4 320 3.41665 0 2.13247 3.11665 0 2.83247 2.49984 0 2.36439 2.79984 0 1.66439
4 320 -1.29364 0 7.69907 -1.99364 0 7.59907 -1.41087 0 6.61085 -0.71087 0 6.61085
4 320 -2.96084 0 8.39879 -1.99364 0 7.59907 -1.29364 0 7.69907 -2.16084 0 8.49879
4 320 -0.71087 0 6.61085 -1.41087 0 6.61085 -0.81263 0 4.96073 -0.21263 0 4.96073
4 320 -4.06139 0 9.28264 -2.96084 0 8.39879 -2.16084 0 8.49879 -3.36139 0 9.38264
4 320 -0.21263 0 4.96073 -0.81263 0 4.96073 -0.59588 0 3.47461 0.00412 0 3.47461
4 320 -4.87964 0 10.59507 -4.06139 0 9.28264 -3.36139 0 9.38264 -4.17964 0 10.59507
4 320 -4.87964 0 10.59507 -4.17964 0 10.59507 -4.40804 0 11.98684 -5.10804 0 11.98684
4 320 -5.01849 0 13.39032 -5.10804 0 11.98684 -4.40804 0 11.98684 -4.31849 0 13.39032
4 320 -4.52979 0 14.72085 -5.01849 0 13.39032 -4.31849 0 13.39032 -3.82979 0 14.72085
4 320 -3.19022 0 16.03834 -4.15404 0 15.74597 -4.52979 0 14.72085 -3.82979 0 14.72085
4 320 -6.25053 0 3.92035 -5.65053 0 4.52035 -7.06864 0 4.41307 -7.46864 0 3.81307
4 320 -9.04245 0 3.80919 -7.46864 0 3.81307 -7.06864 0 4.41307 -8.94245 0 4.40919
4 320 -5.65053 0 4.52035 -6.25053 0 3.92035 -5.3008 0 3.9601 -4.5008 0 4.4601
4 320 -10.66894 0 4.49662 -9.04245 0 3.80919 -8.94245 0 4.40919 -10.16894 0 4.89662
4 320 -4.5008 0 4.4601 -5.3008 0 3.9601 -4.23733 0 3.82835 -3.63733 0 4.22835
4 320 -10.66894 0 4.49662 -10.16894 0 4.89662 -10.79364 0 5.39907 -11.69364 0 5.29907
4 320 -3.63733 0 4.22835 -4.23733 0 3.82835 -3.39364 0 3.39907 -2.89364 0 3.79907
4 320 -11.69364 0 5.29907 -10.79364 0 5.39907 -11.7155 0 6.343 -12.4155 0 6.143
4 320 -2.89364 0 3.79907 -3.39364 0 3.39907 -2.92611 0 2.91572 -2.42611 0 3.31572
4 320 -12.75758 0 7.38497 -12.4155 0 6.143 -11.7155 0 6.343 -12.15758 0 7.68497
4 320 -2.42611 0 3.31572 -2.92611 0 2.91572 -2.35804 0 2.19891 -1.95804 0 2.59891
4 320 -12.80311 0 8.80041 -12.75758 0 7.38497 -12.15758 0 7.68497 -12.10311 0 9.30041
4 320 -7.79271 0 -0.99457 -7.79271 0 -1.69457 -6.70449 0 -1.0118 -6.70449 0 -0.3118
4 320 -8.59243 0 -2.66177 -7.79271 0 -1.69457 -7.79271 0 -0.99457 -8.59243 0 -1.86177
4 320 -6.70449 0 -0.3118 -6.70449 0 -1.0118 -5.15437 0 -0.21356 -5.15437 0 0.38644
4 320 -9.57628 0 -3.56232 -8.59243 0 -2.66177 -8.59243 0 -1.86177 -9.47628 0 -2.76232
4 320 -5.15437 0 0.38644 -5.15437 0 -0.21356 -3.66825 0 -0.09681 -3.66825 0 0.50319
4 320 -10.78871 0 -3.98057 -9.57628 0 -3.56232 -9.47628 0 -2.76232 -10.78871 0 -3.38057
4 320 -10.78871 0 -3.98057 -10.78871 0 -3.38057 -12.18048 0 -3.60897 -12.18048 0 -4.20897
4 320 -13.58396 0 -4.11942 -12.18048 0 -4.20897 -12.18048 0 -3.60897 -13.58396 0 -3.41942
4 320 -14.9145 0 -3.63072 -13.58396 0 -4.11942 -13.58396 0 -3.41942 -14.9145 0 -2.93072
4 320 -4.11399 0 -6.05146 -4.81399 0 -5.25146 -4.80671 0 -6.76957 -4.10671 0 -7.56957
4 320 -4.10283 0 -8.84338 -4.10671 0 -7.56957 -4.80671 0 -6.76957 -4.80283 0 -8.64338
4 320 -4.81399 0 -5.25146 -4.11399 0 -6.05146 -4.15374 0 -5.10173 -4.75374 0 -4.30173
4 320 -4.39026 0 -10.56987 -4.10283 0 -8.84338 -4.80283 0 -8.64338 -4.99026 0 -10.06987
4 320 -4.75374 0 -4.30173 -4.15374 0 -5.10173 -4.02199 0 -4.03826 -4.32199 0 -3.33826
4 320 -4.39026 0 -10.56987 -4.99026 0 -10.06987 -5.39271 0 -10.89457 -4.99271 0 -11.69457
4 320 -4.32199 0 -3.33826 -4.02199 0 -4.03826 -3.59271 0 -3.39457 -3.79271 0 -2.69457
4 320 -4.99271 0 -11.69457 -5.39271 0 -10.89457 -6.43664 0 -11.71643 -5.93664 0 -12.31643
4 320 -3.79271 0 -2.69457 -3.59271 0 -3.39457 -3.10936 0 -2.92704 -3.30936 0 -2.22704
4 320 -7.07861 0 -12.65851 -5.93664 0 -12.31643 -6.43664 0 -11.71643 -7.77861 0 -12.05851
4 320 -3.30936 0 -2.22704 -3.10936 0 -2.92704 -2.49255 0 -2.45897 -2.59255 0 -1.75897
4 320 -8.49405 0 -12.70404 -7.07861 0 -12.65851 -7.77861 0 -12.05851 -9.39405 0 -12.00404
4 320 -8.49405 0 -12.70404 -9.39405 0 -12.00404 -11.563 0 -11.563 -10.29948 0 -12.59995
4 320 1.903 0 -7.43871 2.60034 0 -7.3777 1.72493 0 -6.34442 1.0276 0 -6.40543
4 320 3.73355 0 -8.19008 2.60034 0 -7.3777 1.903 0 -7.43871 3.1366 0 -8.4598
4 320 1.0276 0 -6.40543 1.72493 0 -6.34442 0.98516 0 -5.15271 0.38744 0 -5.20501
4 320 4.60771 0 -9.59208 3.73355 0 -8.19008 3.1366 0 -8.4598 3.91075 0 -9.66181
4 320 0.38744 0 -5.20501 0.98516 0 -5.15271 0.73933 0 -3.68242 0.14161 0 -3.73472
4 320 5.0289 0 -10.4373 4.60771 0 -9.59208 3.91075 0 -9.66181 4.33156 0 -10.4983
4 320 5.0289 0 -10.4373 4.33156 0 -10.4983 4.48039 0 -11.86487 5.17772 0 -11.80386
4 320 5.21084 0 -13.20981 5.17772 0 -11.80386 4.48039 0 -11.86487 4.51351 0 -13.27082
4 320 4.93996 0 -14.57787 5.21084 0 -13.20981 4.51351 0 -13.27082 4.24263 0 -14.63888
4 320 6.31093 0 -3.52491 5.57498 0 -4.29198 6.58858 0 -4.19599 7.82263 0 -3.38535
4 320 9.09125 0 -3.37046 7.82263 0 -3.38535 6.58858 0 -4.19599 8.45492 0 -4.12881
4 320 5.57498 0 -4.29198 6.31093 0 -3.52491 5.36827 0 -3.64729 4.62361 0 -4.31473
4 320 10.95328 0 -3.69685 9.09125 0 -3.37046 8.45492 0 -4.12881 10.20861 0 -4.36429
4 320 4.62361 0 -4.31473 5.36827 0 -3.64729 4.29737 0 -3.60873 3.74323 0 -4.15912
4 320 10.95328 0 -3.69685 10.20861 0 -4.36429 11.06525 0 -4.69334 11.91825 0 -4.2168
4 320 3.74323 0 -4.15912 4.29737 0 -3.60873 3.61872 0 -3.33718 2.94753 0 -3.69705
4 320 11.91825 0 -4.2168 11.06525 0 -4.69334 12.05715 0 -5.45371 12.71091 0 -4.89461
4 320 2.94753 0 -3.69705 3.61872 0 -3.33718 3.01084 0 -2.89642 2.43965 0 -3.25628
4 320 13.15084 0 -5.9937 12.71091 0 -4.89461 12.05715 0 -5.45371 12.61451 0 -6.75204
4 320 2.43965 0 -3.25628 3.01084 0 -2.89642 2.49079 0 -2.32275 1.9196 0 -2.58262
4 320 13.31956 0 -7.39978 13.15084 0 -5.9937 12.61451 0 -6.75204 12.70104 0 -8.36608
3 0 9.08499 0 13.59665 10.29181 0 12.60624 12.149 0 12.15
4 320 2.49984 0 2.36439 1.38242 0 1.73507 1.59382 0 1.59382 2.79984 0 1.66439
3 320 2.79984 0 1.66439 1.59382 0 1.59382 1.89467 0 1.14356
3 0 1.2445 0 1.2445 2.08242 0 0.86257 1.89467 0 1.14356
3 0 1.38242 0 1.73507 0.67352 0 1.62602 1.59382 0 1.59382
3 0 0.86257 0 2.08242 0.67352 0 1.62602 1.38242 0 1.73507
4 320 1.9196 0 -2.58262 2.49079 0 -2.32275 1.59382 0 -1.59382 1.29769 0 -1.79168
3 0 13.59665 0 -9.08499 13.27852 0 -9.47263 14.286 0 -9.545
4 0 14.286 0 -9.545 13.27852 0 -9.47263 12.55865 0 -10.3498 12.149 0 -12.149
4 320 13.27852 0 -9.47263 13.31956 0 -7.39978 12.70104 0 -8.36608 12.55865 0 -10.3498
4 320 4.24263 0 -14.63888 3.75075 0 -15.86831 4.63453 0 -15.60022 4.93996 0 -14.57787
3 0 4.63453 0 -15.60022 3.75075 0 -15.86831 3.352 0 -16.852
3 0 6.25785 0 -15.10779 4.63453 0 -15.60022 3.352 0 -16.852
3 0 0.67352 0 -1.62602 0.60162 0 -2.13433 0.86257 0 -2.08242
3 0 0 0 -1.75999 -0.08283 0 -2.23752 0 0 -2.254
4 320 0 0 -2.254 -0.08283 0 -2.23752 0.14161 0 -3.73472 0.73933 0 -3.68242
3 320 0.60162 0 -2.13433 0 0 -2.254 0.73933 0 -3.68242
3 0 -11.563 0 -11.563 -12.149 0 -12.149 -10.29948 0 -12.59995
3 0 -12.149 0 -12.149 -9.08499 0 -13.59665 -10.29948 0 -12.59995
3 0 -1.59382 0 -1.59382 -1.26005 0 -1.81684 -0.67352 0 -1.62602
3 0 -0.67352 0 -1.62602 -1.26005 0 -1.81684 -0.86257 0 -2.08242
4 320 -1.59382 0 -1.59382 -1.84144 0 -1.22323 -2.59255 0 -1.75897 -2.49255 0 -2.45897
3 320 -1.59382 0 -1.59382 -2.49255 0 -2.45897 -1.26005 0 -1.81684
4 320 -14.9145 0 -2.93072 -16.135 0 -2.20881 -16.03834 0 -3.19022 -14.9145 0 -3.63072
4 0 -2.254 0 0 -2.21777 0 -0.18212 -1.75999 0 0 -2.17122 0 0.41617
4 0 -2.21777 0 -0.18212 -2.08242 0 -0.86257 -1.62602 0 -0.67352 -1.75999 0 0
3 320 -2.254 0 0 -3.66825 0 -0.09681 -2.21777 0 -0.18212
4 320 -3.66825 0 -0.09681 -2.254 0 0 -2.17122 0 0.41617 -3.66825 0 0.50319
4 16 0 0 -20 0 0 -18.904 -3.68799 0 -18.54076 -7.6536 0 -18.4775
4 16 3.68799 0 -18.54076 0 0 -18.904 0 0 -20 7.6536 0 -18.4775
3 16 7.23425 0 -17.46502 3.68799 0 -18.54076 7.6536 0 -18.4775
4 16 14.1421 0 -14.1421 13.36715 0 -13.36715 10.5025 0 -15.7181 7.6536 0 -18.4775
3 16 10.5025 0 -15.7181 7.23425 0 -17.46502 7.6536 0 -18.4775
4 16 15.7181 0 -10.5025 13.36715 0 -13.36715 14.1421 0 -14.1421 18.4775 0 -7.6536
3 16 17.46502 0 -7.23425 15.7181 0 -10.5025 18.4775 0 -7.6536
4 16 18.54076 0 -3.68799 17.46502 0 -7.23425 18.4775 0 -7.6536 20 0 0
3 16 18.904 0 0 18.54076 0 -3.68799 20 0 0
4 16 18.54076 0 3.68799 18.904 0 0 20 0 0 18.4775 0 7.6536
3 16 18.4775 0 7.6536 17.46502 0 7.23425 18.54076 0 3.68799
4 16 15.7181 0 10.5025 17.46502 0 7.23425 18.4775 0 7.6536 14.1421 0 14.1421
3 16 14.1421 0 14.1421 13.36715 0 13.36715 15.7181 0 10.5025
4 16 10.5025 0 15.7181 13.36715 0 13.36715 14.1421 0 14.1421 7.6536 0 18.4775
3 16 7.6536 0 18.4775 7.23425 0 17.46502 10.5025 0 15.7181
4 16 3.68799 0 18.54076 7.23425 0 17.46502 7.6536 0 18.4775 0 0 20
3 16 0 0 20 0 0 18.904 3.68799 0 18.54076
4 16 -3.68799 0 18.54076 0 0 18.904 0 0 20 -7.6536 0 18.4775
3 16 -3.68799 0 18.54076 -7.6536 0 18.4775 -7.23425 0 17.46502
4 16 -10.5025 0 15.7181 -7.23425 0 17.46502 -7.6536 0 18.4775 -14.1421 0 14.1421
3 16 -10.5025 0 15.7181 -14.1421 0 14.1421 -13.36715 0 13.36715
4 16 -15.7181 0 10.5025 -13.36715 0 13.36715 -14.1421 0 14.1421 -18.4775 0 7.6536
3 16 -15.7181 0 10.5025 -18.4775 0 7.6536 -17.46502 0 7.23425
4 16 -18.54076 0 3.68799 -17.46502 0 7.23425 -18.4775 0 7.6536 -20 0 0
3 16 -18.54076 0 3.68799 -20 0 0 -18.904 0 0
4 16 -18.54076 0 -3.68799 -18.904 0 0 -20 0 0 -18.4775 0 -7.6536
3 16 -18.54076 0 -3.68799 -18.4775 0 -7.6536 -17.46502 0 -7.23425
4 16 -15.7181 0 -10.5025 -17.46502 0 -7.23425 -18.4775 0 -7.6536 -14.1421 0 -14.1421
3 16 -15.7181 0 -10.5025 -14.1421 0 -14.1421 -13.36715 0 -13.36715
4 16 -10.5025 0 -15.7181 -13.36715 0 -13.36715 -14.1421 0 -14.1421 -7.6536 0 -18.4775
