0 Technic Gear Rack Double with Ball Joint
2 24 7 4 8 7.279 4 8.112
2 24 -9.684 4 4.926 -7 4 6
2 24 -10.705 4 1.482 -7.926 4 0.371
2 24 -10.465 4 -2.689 -7.953 4 -0.237
2 24 -9.302 4 -5.499 -5.791 4 -5.456
2 24 -5.499 4 -9.302 -5.456 4 -5.791
2 24 -2.689 4 -10.465 -0.237 4 -7.953
2 24 2.689 4 -10.465 0.237 4 -7.953
2 24 5.499 4 -9.302 5.456 4 -5.791
2 24 5.791 4 -5.456 9.302 4 -5.499
2 24 7.953 4 -0.237 10.465 4 -2.689
2 24 7.926 4 0.371 10.705 4 1.482
2 24 7 4 6 9.684 4 4.926
2 24 7.391 -4.5 3.061 7 -4.5 3.646
2 24 7.391 4.5 3.061 7 4.5 3.646
2 24 7.926 -4.5 0.371 7.926 4.5 0.371
2 24 7.926 -4.5 0.371 7.391 -4.5 3.061
2 24 7.926 4.5 0.371 7.391 4.5 3.061
2 24 7.391 -4.5 -3.061 7.953 -4.5 -0.237
2 24 7.391 4.5 -3.061 7.953 4.5 -0.237
2 24 7.953 -4.5 -0.237 7.953 4.5 -0.237
2 24 5.791 -4.5 -5.456 5.791 4.5 -5.456
2 24 5.791 -4.5 -5.457 7.391 -4.5 -3.061
2 24 5.791 4.5 -5.457 7.391 4.5 -3.061
2 24 3.061 -4.5 -7.391 5.457 -4.5 -5.791
2 24 3.061 4.5 -7.391 5.457 4.5 -5.791
2 24 5.456 -4.5 -5.791 5.456 4.5 -5.791
2 24 0.237 -4.5 -7.953 0.237 4.5 -7.953
2 24 0.237 -4.5 -7.953 3.061 -4.5 -7.391
2 24 0.237 4.5 -7.953 3.061 4.5 -7.391
2 24 -3.061 -4.5 -7.391 -0.237 -4.5 -7.953
2 24 -3.061 4.5 -7.391 -0.237 4.5 -7.953
2 24 -0.237 -4.5 -7.953 -0.237 4.5 -7.953
2 24 -5.456 -4.5 -5.791 -5.456 4.5 -5.791
2 24 -5.457 -4.5 -5.791 -3.061 -4.5 -7.391
2 24 -5.457 4.5 -5.791 -3.061 4.5 -7.391
2 24 -5.791 -4.5 -5.457 -7.391 -4.5 -3.061
2 24 -5.791 4.5 -5.457 -7.391 4.5 -3.061
2 24 -5.791 -4.5 -5.456 -5.791 4.5 -5.456
2 24 -7.953 -4.5 -0.237 -7.953 4.5 -0.237
2 24 -7.391 -4.5 -3.061 -7.953 -4.5 -0.237
2 24 -7.391 4.5 -3.061 -7.953 4.5 -0.237
2 24 -7.926 4.5 0.371 -7.391 4.5 3.061
2 24 -7.926 -4.5 0.371 -7.391 -4.5 3.061
2 24 -7.926 -4.5 0.371 -7.926 4.5 0.371
2 24 -7.391 4.5 3.061 -7 4.5 3.646
2 24 -7.391 -4.5 3.061 -7 -4.5 3.646
0
2 24 -7 -10 90 -7 -10 3.646
2 24 -5 -10 8 -2 -10 8
2 24 -5 -10 8 -5 -10 12.125
2 24 -5 0 12.125 -5 -10 12.125
2 24 -2 -10 5.602 -2 -10 8
2 24 -2 0 8 -2 -10 8
2 24 -5 0 8 -5 -10 8
2 24 -8 -10 0 -7.391 -10 3.061
4 16 -8 0 0 -7.391 0 3.061 -7.391 -10 3.061 -8 -10 0
2 24 -7.391 -10 3.061 -7 -10 3.646
2 24 -7 0 3.646 -7 -10 3.646
4 16 -7.391 0 3.061 -7 0 3.646 -7 -10 3.646 -7.391 -10 3.061
2 24 -4.95 -10 12.05 -5 -10 12.125
4 16 -4.95 0 12.05 -5 0 12.125 -5 -10 12.125 -4.95 -10 12.05
4 16 -7 -10 3.646 -7 -10 8 -5 -10 8 -5.657 -10 5.656
4 16 -5.657 -10 5.656 -5 -10 8 -2.296 -10 5.543 -4.243 -10 4.242
4 16 -2 -10 5.602 -2.296 -10 5.543 -5 -10 8 -2 -10 8
3 16 -7 -10 8 -7 -10 17 -6.467 -10 14.321
4 16 -6.467 -10 14.321 -5 -10 12.125 -5 -10 8 -7 -10 8
4 16 -5 0 8 -2 0 8 -2 -10 8 -5 -10 8
4 16 -2 -10 5.602 -2 -10 8 -2 0 8 -2 0 5.602
4 16 -5 -10 8 -5 -10 12.125 -5 0 12.125 -5 0 8
4 16 -7.071 -4 7.071 -7.778 -4 7.778 -7 -4 8.298 -5.827 -4 6.239
2 24 -7.778 -4 7.778 -7 -4 8.298
4 16 -7.778 0 7.778 -7 0 8.298 -7 -4 8.298 -7.778 -4 7.778
0
2 24 7 -10 90 7 -10 3.646
2 24 5 -10 8 2 -10 8
2 24 5 -10 8 5 -10 12.125
2 24 5 0 12.125 5 -10 12.125
2 24 2 -10 5.602 2 -10 8
2 24 2 0 8 2 -10 8
2 24 5 0 8 5 -10 8
2 24 8 -10 0 7.391 -10 3.061
4 16 8 -10 0 7.391 -10 3.061 7.391 0 3.061 8 0 0
2 24 7.391 -10 3.061 7 -10 3.646
2 24 7 0 3.646 7 -10 3.646
4 16 7.391 -10 3.061 7 -10 3.646 7 0 3.646 7.391 0 3.061
2 24 4.95 -10 12.05 5 -10 12.125
4 16 4.95 -10 12.05 5 -10 12.125 5 0 12.125 4.95 0 12.05
4 16 5.657 -10 5.656 5 -10 8 7 -10 8 7 -10 3.646
4 16 4.243 -10 4.242 2.296 -10 5.543 5 -10 8 5.657 -10 5.656
4 16 2 -10 8 5 -10 8 2.296 -10 5.543 2 -10 5.602
3 16 6.467 -10 14.321 7 -10 17 7 -10 8
4 16 7 -10 8 5 -10 8 5 -10 12.125 6.467 -10 14.321
4 16 5 -10 8 2 -10 8 2 0 8 5 0 8
4 16 2 0 5.602 2 0 8 2 -10 8 2 -10 5.602
4 16 5 0 8 5 0 12.125 5 -10 12.125 5 -10 8
4 16 5.827 -4 6.239 7 -4 8.298 7.778 -4 7.778 7.071 -4 7.071
2 24 7.778 -4 7.778 7 -4 8.298
4 16 7.778 -4 7.778 7 -4 8.298 7 0 8.298 7.778 0 7.778
0
2 24 7 10 90 7 10 3.646
2 24 5 10 8 2 10 8
2 24 5 10 8 5 10 12.125
2 24 5 0 12.125 5 10 12.125
2 24 2 10 5.602 2 10 8
2 24 2 0 8 2 10 8
2 24 5 0 8 5 10 8
2 24 8 10 0 7.391 10 3.061
4 16 8 0 0 7.391 0 3.061 7.391 10 3.061 8 10 0
2 24 7.391 10 3.061 7 10 3.646
2 24 7 0 3.646 7 10 3.646
4 16 7.391 0 3.061 7 0 3.646 7 10 3.646 7.391 10 3.061
2 24 4.95 10 12.05 5 10 12.125
4 16 4.95 0 12.05 5 0 12.125 5 10 12.125 4.95 10 12.05
4 16 7 10 3.646 7 10 8 5 10 8 5.657 10 5.656
4 16 5.657 10 5.656 5 10 8 2.296 10 5.543 4.243 10 4.242
4 16 2 10 5.602 2.296 10 5.543 5 10 8 2 10 8
3 16 7 10 8 7 10 17 6.467 10 14.321
4 16 6.467 10 14.321 5 10 12.125 5 10 8 7 10 8
4 16 5 0 8 2 0 8 2 10 8 5 10 8
4 16 2 10 5.602 2 10 8 2 0 8 2 0 5.602
4 16 5 10 8 5 10 12.125 5 0 12.125 5 0 8
4 16 7.071 4 7.071 7.778 4 7.778 7 4 8.298 5.827 4 6.239
2 24 7.778 4 7.778 7 4 8.298
4 16 7.778 0 7.778 7 0 8.298 7 4 8.298 7.778 4 7.778
0
2 24 -7 10 90 -7 10 3.646
2 24 -5 10 8 -2 10 8
2 24 -5 10 8 -5 10 12.125
2 24 -5 0 12.125 -5 10 12.125
2 24 -2 10 5.602 -2 10 8
2 24 -2 0 8 -2 10 8
2 24 -5 0 8 -5 10 8
2 24 -8 10 0 -7.391 10 3.061
4 16 -8 10 0 -7.391 10 3.061 -7.391 0 3.061 -8 0 0
2 24 -7.391 10 3.061 -7 10 3.646
2 24 -7 0 3.646 -7 10 3.646
4 16 -7.391 10 3.061 -7 10 3.646 -7 0 3.646 -7.391 0 3.061
2 24 -4.95 10 12.05 -5 10 12.125
4 16 -4.95 10 12.05 -5 10 12.125 -5 0 12.125 -4.95 0 12.05
4 16 -5.657 10 5.656 -5 10 8 -7 10 8 -7 10 3.646
4 16 -4.243 10 4.242 -2.296 10 5.543 -5 10 8 -5.657 10 5.656
4 16 -2 10 8 -5 10 8 -2.296 10 5.543 -2 10 5.602
3 16 -6.467 10 14.321 -7 10 17 -7 10 8
4 16 -7 10 8 -5 10 8 -5 10 12.125 -6.467 10 14.321
4 16 -5 10 8 -2 10 8 -2 0 8 -5 0 8
4 16 -2 0 5.602 -2 0 8 -2 10 8 -2 10 5.602
4 16 -5 0 8 -5 0 12.125 -5 10 12.125 -5 10 8
4 16 -5.827 4 6.239 -7 4 8.298 -7.778 4 7.778 -7.071 4 7.071
2 24 -7.778 4 7.778 -7 4 8.298
4 16 -7.778 4 7.778 -7 4 8.298 -7 0 8.298 -7.778 0 7.778
0
1 16 0 10 82 -1 0 0 0 -1 0 0 0 1 s\32170s01.dat
1 16 0 0 90 0 0 1 1 0 0 0 20 0 axlehol2.dat
1 16 0 0 90 0 0 1 1 0 0 0 20 0 axlehol9.dat
1 16 0 0 90 0 0 1 1 0 0 0 17.19 0 axlehol8.dat
1 16 0 0 120 0 0 -1 1 0 0 0 1 0 axlesphe.dat
1 16 0 0 120 0 0 12.81 0 12.81 0 -12.81 0 0 8-8sphe.dat
0
2 24 7 10 90 -7 10 90
2 24 7 -10 90 -7 -10 90
2 24 -7 10 90 -7 -10 90
2 24 7 10 90 7 -10 90
4 16 -7 10 90 7 10 90 7 -10 90 -7 -10 90
2 24 -7 10 90 -7 10 4
2 24 7 10 90 7 10 4
2 24 7 -10 90 7 -10 4
2 24 -7 -10 90 -7 -10 4
4 16 -7 -10 90 -7 -10 3.64637 -7 10 3.64637 -7 10 90
4 16 7 10 90 7 10 3.64637 7 -10 3.64637 7 -10 90
0 Tooth line
1 16 7 0 83 0 1.1 0 0 0 -0.75 -1 0 0 toothr.dat
1 16 7 0 75 0 1.1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 67 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 59 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 51 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 43 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 35 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 27 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 19 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 11 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 7 0 3 0 1 0 0 0 -0.45 -1 0 0 toothr.dat
1 16 6.467 0 -2.679 -0.382683 0.92388 0 0 0 -0.45 -0.92388 -0.382683 0 toothr.dat
1 16 2.679 0 -6.467 -0.92388 0.382683 0 0 0 -0.45 -0.382683 -0.92388 0 toothr.dat
1 16 -2.679 0 -6.467 -0.92388 -0.382683 0 0 0 -0.45 0.382683 -0.92388 0 toothr.dat
1 16 -6.467 0 -2.679 -0.382683 -0.92388 0 0 0 -0.45 0.92388 -0.382683 0 toothr.dat
0 Tooth line
1 16 -7 0 83 0 -1 0 0 0 0.75 -1 0 0 toothr.dat
2 24 -7 -7.5 80 -7 -7.5 86
2 24 -7 7.5 80 -7 7.5 86
2 24 7 -7.5 80 7 -7.5 86
2 24 7 7.5 80 7 7.5 86
2 24 -7 -4.5 72 -7 -4.5 78
2 24 -7 4.5 72 -7 4.5 78
2 24 7 -4.5 72 7 -4.5 78
2 24 7 4.5 72 7 4.5 78
2 24 -7 -4.5 64 -7 -4.5 70
2 24 -7 4.5 64 -7 4.5 70
2 24 7 -4.5 64 7 -4.5 70
2 24 7 4.5 64 7 4.5 70
2 24 -7 -4.5 56 -7 -4.5 62
2 24 -7 4.5 56 -7 4.5 62
2 24 7 -4.5 56 7 -4.5 62
2 24 7 4.5 56 7 4.5 62
2 24 -7 -4.5 48 -7 -4.5 54
2 24 -7 4.5 48 -7 4.5 54
2 24 7 -4.5 48 7 -4.5 54
2 24 7 4.5 48 7 4.5 54
2 24 -7 -4.5 40 -7 -4.5 46
2 24 -7 4.5 40 -7 4.5 46
2 24 7 -4.5 40 7 -4.5 46
2 24 7 4.5 40 7 4.5 46
2 24 -7 -4.5 32 -7 -4.5 38
2 24 -7 4.5 32 -7 4.5 38
2 24 7 -4.5 32 7 -4.5 38
2 24 7 4.5 32 7 4.5 38
2 24 -7 -4.5 24 -7 -4.5 30
2 24 -7 4.5 24 -7 4.5 30
2 24 7 -4.5 24 7 -4.5 30
2 24 7 4.5 24 7 4.5 30
2 24 -7 -4.5 16 -7 -4.5 22
2 24 -7 4.5 16 -7 4.5 22
2 24 7 -4.5 16 7 -4.5 22
2 24 7 4.5 16 7 4.5 22
2 24 -7 -4.5 8 -7 -4.5 14
2 24 -7 4.5 8 -7 4.5 14
2 24 7 -4.5 8 7 -4.5 14
2 24 7 4.5 8 7 4.5 14
2 24 7 4.5 3.64637 7 4.5 6
2 24 7 -4.5 3.64637 7 -4.5 6
2 24 -7 4.5 3.64637 -7 4.5 6
2 24 -7 -4.5 3.64637 -7 -4.5 6
2 24 -7 -4 6 -7 -4 8
2 24 7 -4 6 7 -4 8
2 24 -7 4 6 -7 4 8
2 24 7 4 6 7 4 8
1 16 -7 0 75 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 67 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 59 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 51 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 43 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 35 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 27 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 19 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 11 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
1 16 -7 0 3 0 -1 0 0 0 0.45 -1 0 0 toothr.dat
0
1 16 0 10 0 -1 0 0 0 -20 0 0 0 1 axlehol4.dat
1 16 0 -10 17 4.94975 0 -4.94975 0 -1 0 -4.94975 0 -4.94975 1-4edge.dat
1 16 0 10 17 4.94975 0 -4.94975 0 -1 0 -4.94975 0 -4.94975 1-4edge.dat
1 16 0 -10 17 4.94975 0 -4.94975 0 20 0 -4.94975 0 -4.94975 1-4cyli.dat
1 16 0 10 0 1.41421 0 1.41421 0 -1 0 1.41421 0 -1.41421 3-4ring3.dat
1 16 0 -10 0 -1.41421 0 -1.41421 0 1 0 1.41421 0 -1.41421 3-4ring3.dat
1 16 0 -10 0 7.99999 0 0 0 -1 0 0 0 -7.99999 2-4edge.dat
1 16 0 -4 0 5.65685 0 5.65685 0 -1 0 5.65685 0 -5.65685 3-4edge.dat
1 16 0 4 0 5.65685 0 5.65685 0 -1 0 5.65685 0 -5.65685 3-4edge.dat
1 16 0 10 0 7.99999 0 0 0 -1 0 0 0 -7.99999 2-4edge.dat
1 16 0 -10 0 7.99999 0 0 0 20 0 0 0 -7.99999 2-4cyli.dat
0
1 16 0 4 0 0.707107 0 0.707107 0 -1 0 0.707107 0 -0.707107 3-4rin10.dat
1 16 0 4 0 1.41421 0 1.41421 0 -1 0 1.41421 0 -1.41421 3-4ring4.dat
1 16 0 4 0 7.77817 0 7.77817 0 -1 0 7.77817 0 -7.77817 3-4edge.dat
1 16 0 -4 0 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 3-4rin10.dat
1 16 0 -4 0 -1.41421 0 -1.41421 0 1 0 1.41421 0 -1.41421 3-4ring4.dat
1 16 0 -4 0 7.77817 0 7.77817 0 -1 0 7.77817 0 -7.77817 3-4edge.dat
1 16 0 -4 0 7.77817 0 7.77817 0 8 0 7.77817 0 -7.77817 3-4cyli.dat
0
