1 16 -6.5 21 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -6.5 21 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.5 21 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -6.5 21 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -6.5 21 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 13.5 21 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 13.5 21 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 13.5 21 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 13.5 21 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 13.5 21 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 18.5 23 0 18.5 26 0 -11.5 26 0 -11.5 23 0
4 16 -8.5 19 0 -8.5 23 0 -11.5 23 0 -11.5 19 0
4 16 18.5 19 0 18.5 23 0 15.5 23 0 15.5 19 0
4 16 18.5 26 0 18.5 30 0 11.5 30 0 11.5 26 0
4 16 -4.5 26 0 -4.5 30 0 -11.5 30 0 -11.5 26 0
4 16 -0.5 33 0 -0.5 37 0 -11.5 37 0 -11.5 33 0
4 16 18.5 33 0 18.5 37 0 7.5 37 0 7.5 33 0
0 BFC INVERTNEXT
1 16 3.5 28 0 6 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 -2.5 28 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 -2.5 28 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -2.5 28 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 -2.5 28 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 -2.5 28 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 9.5 28 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 9.5 28 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 9.5 28 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 9.5 28 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 9.5 28 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 18.5 30 0 18.5 33 0 -11.5 33 0 -11.5 30 0
0 BFC INVERTNEXT
1 16 3.5 35 0 2 0 0 0 0 -2 0 0.5 0 box3u8p.dat
1 16 1.5 35 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4disc.dat
1 16 1.5 35 0 0 0 -2 -2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 1.5 35 0 0 0 -2 -2 0 0 0 0.5 0 2-4cyli.dat
1 16 1.5 35 0.5 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 1.5 35 0 0 0 -2 -2 0 0 0 0.5 0 2-4edge.dat
1 16 5.5 35 0.5 0 0 2 2 0 0 0 0.5 0 2-4disc.dat
1 16 5.5 35 0 0 0 2 2 0 0 0 0.5 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 5.5 35 0 0 0 2 2 0 0 0 0.5 0 2-4cyli.dat
1 16 5.5 35 0.5 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
1 16 5.5 35 0 0 0 2 2 0 0 0 0.5 0 2-4edge.dat
4 16 18.5 37 0 18.5 40 0 -11.5 40 0 -11.5 37 0
4 16 18.5 40 0 63 50 0 -55 50 0 -11.5 40 0
4 16 -11.5 -39 0 -11.5 40 0 -55 50 0 -55 -40 0
4 16 62 -40 0 18.5 -39 0 -11.5 -39 0 -55 -40 0
4 16 62 -40 0 62 50 0 18.5 40.5 0 18.5 -39 0

