0 Sticker  2.3 x  2.4 with White "181" and Winged Wheel Logo on Black
4 0 -18.4 -0.25 9.1 -18.6 -0.25 7.8 -7.4 -0.25 7.8 -7.6 -0.25 9.1
4 0 7.6 -0.25 9.1 7.4 -0.25 7.8 18.6 -0.25 7.8 18.4 -0.25 9.1
4 15 6.3 -0.25 -16.5 6.3 -0.25 -11.8 3.2 -0.25 -12.7 3.2 -0.25 -15.6
4 0 7.8 -0.25 -16.7 11.1 -0.25 -16.7 6.3 -0.25 -11.8 6.3 -0.25 -16.5
1 0 0 -0.25 13 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 4 0 -0.25 13 0.4 0 0 0 1 0 0 0 0.4 4-4ring4.dat
1 4 0 -0.25 13 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
1 0 0 -0.25 13 0 0 -7.5 0 1 0 7.5 0 0 1-8ndis.dat
1 0 0 -0.25 13 0 0 7.5 0 1 0 7.5 0 0 1-8ndis.dat
1 0 0 -0.25 13 -5.3033 0 -5.3033 0 1 0 5.3033 0 -5.3033 3-4ndis.dat
1 4 0 -0.25 13 0.8 0 0 0 1 0 0 0 0.8 4-4ring5.dat
1 0 0 -0.25 13 1.2 0 0 0 1 0 0 0 1.2 4-4ring4.dat
4 15 7.8 -0.25 -19.6 17.4 -0.25 -19.6 17.4 -0.25 -16.7 7.8 -0.25 -16.7
3 15 9.4 -0.25 -2.8 11.1 -0.25 -2.8 11.1 -0.25 -1.1
3 0 9.4 -0.25 2 14.5 -0.25 -0.2 11.7 -0.25 2.5
3 0 11.7 -0.25 2.5 14.5 -0.25 -0.2 13.7 -0.25 3.4
3 0 13.7 -0.25 3.4 14.5 -0.25 -0.2 14.9 -0.25 4.4
3 0 14.9 -0.25 4.4 14.5 -0.25 -0.2 16.3 -0.25 5.9
3 0 16.3 -0.25 5.9 15.1 -0.25 5.6 14.9 -0.25 4.4
3 0 0 -0.25 5.5 -4.3 -0.25 5.6 -4.1 -0.25 4.4
3 0 6.3 -0.25 7.5 5.3 -0.25 7.7 5.3 -0.25 6.7
3 0 -5.3 -0.25 6.7 -5.3 -0.25 7.7 -6.3 -0.25 7.5
3 0 10.8 -0.25 11 10.6 -0.25 13 8.8 -0.25 10.1
3 0 -8.8 -0.25 10.1 -10.6 -0.25 13 -10.8 -0.25 11
3 0 -10.8 -0.25 11 -10.6 -0.25 13 -13.1 -0.25 11.5
3 0 13.1 -0.25 11.5 10.6 -0.25 13 10.8 -0.25 11
3 0 19.3 -0.25 9.3 18.4 -0.25 9.1 18.6 -0.25 7.8
3 0 16.3 -0.25 5.9 14.5 -0.25 -0.2 17.3 -0.25 6.6
3 0 17.3 -0.25 6.6 14.5 -0.25 -0.2 18.6 -0.25 7.8
3 0 17.4 -0.25 -16.7 24.9 -0.25 22.8 21.9 -0.25 11.5
3 0 21.9 -0.25 11.5 20.4 -0.25 10.1 17.4 -0.25 -16.7
3 0 17.4 -0.25 -16.7 20.4 -0.25 10.1 19.3 -0.25 9.3
3 0 19.3 -0.25 9.3 18.6 -0.25 7.8 17.4 -0.25 -16.7
3 0 6.3 -0.25 -8 11.1 -0.25 -5.5 7.8 -0.25 -5.5
3 0 6.3 -0.25 -11.8 11.1 -0.25 -16.7 11.1 -0.25 -5.5
4 4 -0.3 -0.25 14.9 0.3 -0.25 14.9 0.3 -0.25 17 -0.3 -0.25 17
4 4 0.874087 -0.25 14.714 1.3595 -0.25 14.361 2.59385 -0.25 16.06 2.10844 -0.25 16.412
4 4 1.7143 -0.25 13.872 1.89971 -0.25 13.302 3.89693 -0.25 13.951 3.71152 -0.25 14.521
4 4 1.89971 -0.25 12.698 1.7143 -0.25 12.128 3.71152 -0.25 11.479 3.89693 -0.25 12.049
4 4 1.3595 -0.25 11.639 0.874087 -0.25 11.286 2.10844 -0.25 9.588 2.59385 -0.25 9.94
4 4 0.3 -0.25 11.1 -0.3 -0.25 11.1 -0.3 -0.25 9 0.3 -0.25 9
4 4 -0.874087 -0.25 11.286 -1.3595 -0.25 11.639 -2.59385 -0.25 9.94 -2.10844 -0.25 9.588
4 4 -1.7143 -0.25 12.128 -1.89971 -0.25 12.698 -3.89693 -0.25 12.049 -3.71152 -0.25 11.479
4 4 -1.89971 -0.25 13.302 -1.7143 -0.25 13.872 -3.71152 -0.25 14.521 -3.89693 -0.25 13.951
4 4 -1.3595 -0.25 14.361 -0.874087 -0.25 14.714 -2.10844 -0.25 16.412 -2.59385 -0.25 16.06
4 14 0.6 -0.25 2 9.4 -0.25 2 14.9 -0.25 4.4 4.1 -0.25 4.4
4 14 4.1 -0.25 4.4 3.2 -0.25 4.2 2.1 -0.25 3.4 0.6 -0.25 2
4 14 13.7 -0.25 3.4 14.9 -0.25 4.4 9.4 -0.25 2 11.7 -0.25 2.5
4 14 21.9 -0.25 11.5 13.1 -0.25 11.5 7.6 -0.25 9.1 18.4 -0.25 9.1
4 14 18.4 -0.25 9.1 19.3 -0.25 9.3 20.4 -0.25 10.1 21.9 -0.25 11.5
4 14 8.8 -0.25 10.1 7.6 -0.25 9.1 13.1 -0.25 11.5 10.8 -0.25 11
4 14 18.6 -0.25 7.8 7.4 -0.25 7.8 4.3 -0.25 5.6 15.1 -0.25 5.6
4 14 5.3 -0.25 6.7 4.3 -0.25 5.6 7.4 -0.25 7.8 6.3 -0.25 7.5
4 0 5.3 -0.25 7.7 3.1 -0.25 5.5 4.3 -0.25 5.6 5.3 -0.25 6.7
4 0 7.6 -0.25 9.1 8.8 -0.25 10.1 10.6 -0.25 13 5.3 -0.25 7.7
4 0 5.3 -0.25 7.7 6.3 -0.25 7.5 7.4 -0.25 7.8 7.6 -0.25 9.1
4 0 -7.6 -0.25 9.1 -7.4 -0.25 7.8 -6.3 -0.25 7.5 -5.3 -0.25 7.7
4 0 -5.3 -0.25 7.7 -10.6 -0.25 13 -8.8 -0.25 10.1 -7.6 -0.25 9.1
4 0 -5.3 -0.25 6.7 -4.3 -0.25 5.6 -3.1 -0.25 5.5 -5.3 -0.25 7.7
4 14 15.1 -0.25 5.6 16.3 -0.25 5.9 17.3 -0.25 6.6 18.6 -0.25 7.8
4 14 -4.1 -0.25 4.4 -14.9 -0.25 4.4 -9.4 -0.25 2 -0.6 -0.25 2
4 14 -0.6 -0.25 2 -2.1 -0.25 3.4 -3.2 -0.25 4.2 -4.1 -0.25 4.4
4 0 0.6 -0.25 2 2.1 -0.25 3.4 -2.1 -0.25 3.4 -0.6 -0.25 2
4 0 -3.2 -0.25 4.2 -2.1 -0.25 3.4 2.1 -0.25 3.4 3.2 -0.25 4.2
4 0 3.2 -0.25 4.2 4.1 -0.25 4.4 -4.1 -0.25 4.4 -3.2 -0.25 4.2
4 0 0 -0.25 5.5 -4.1 -0.25 4.4 4.1 -0.25 4.4 4.3 -0.25 5.6
4 14 -11.7 -0.25 2.5 -9.4 -0.25 2 -14.9 -0.25 4.4 -13.7 -0.25 3.4
4 14 -18.4 -0.25 9.1 -7.6 -0.25 9.1 -13.1 -0.25 11.5 -21.9 -0.25 11.5
4 14 -21.9 -0.25 11.5 -20.4 -0.25 10.1 -19.3 -0.25 9.3 -18.4 -0.25 9.1
4 14 -10.8 -0.25 11 -13.1 -0.25 11.5 -7.6 -0.25 9.1 -8.8 -0.25 10.1
4 14 -15.1 -0.25 5.6 -4.3 -0.25 5.6 -7.4 -0.25 7.8 -18.6 -0.25 7.8
4 14 -6.3 -0.25 7.5 -7.4 -0.25 7.8 -4.3 -0.25 5.6 -5.3 -0.25 6.7
4 14 -18.6 -0.25 7.8 -17.3 -0.25 6.6 -16.3 -0.25 5.9 -15.1 -0.25 5.6
3 0 -1.4142 -0.25 11.586 -3.6956 -0.25 11.469 -2.8284 -0.25 10.172
4 0 -1.76519 -0.25 12.111 -3.53257 -0.25 11.537 -3.6956 -0.25 11.469 -1.4142 -0.25 11.586
3 0 1.4142 -0.25 14.414 3.6956 -0.25 14.531 2.8284 -0.25 15.828
4 0 1.76521 -0.25 13.889 3.53218 -0.25 14.463 3.6956 -0.25 14.531 1.4142 -0.25 14.414
4 0 -0.7654 -0.25 11.152 -1.5308 -0.25 9.304 -0.3 -0.25 9.06 -0.3 -0.25 11.06
4 0 -1.5308 -0.25 9.304 -0.7654 -0.25 11.152 -0.904265 -0.25 11.245 -2.05814 -0.25 9.657
4 0 -1.4142 -0.25 11.586 -2.8284 -0.25 10.172 -2.55736 -0.25 9.99 -1.40349 -0.25 11.579
3 0 -3.6956 -0.25 11.469 -3.53257 -0.25 11.537 -3.69832 -0.25 11.483
4 0 -3.81616 -0.25 12.076 -1.93754 -0.25 12.686 -2 -0.25 13 -4 -0.25 13
4 0 -4 -0.25 13 -2 -0.25 13 -1.93754 -0.25 13.314 -3.81616 -0.25 13.924
3 0 -3.6956 -0.25 14.531 -3.69832 -0.25 14.517 -3.53267 -0.25 14.463
4 0 -3.53267 -0.25 14.463 -1.76518 -0.25 13.889 -1.4142 -0.25 14.414 -2.8284 -0.25 15.828
3 0 -2.8284 -0.25 15.828 -3.6956 -0.25 14.531 -3.53267 -0.25 14.463
4 0 -2.8284 -0.25 15.828 -1.4142 -0.25 14.414 -1.40349 -0.25 14.421 -2.55736 -0.25 16.01
4 0 -0.7654 -0.25 14.848 -1.5308 -0.25 16.696 -2.05813 -0.25 16.343 -0.904254 -0.25 14.755
4 0 -1.5308 -0.25 16.696 -0.7654 -0.25 14.848 -0.3 -0.25 14.94 -0.3 -0.25 16.94
4 0 0.7654 -0.25 14.848 1.5308 -0.25 16.696 0.3 -0.25 16.94 0.3 -0.25 14.94
4 0 1.5308 -0.25 16.696 0.7654 -0.25 14.848 0.904265 -0.25 14.755 2.05814 -0.25 16.343
4 0 1.4142 -0.25 14.414 2.8284 -0.25 15.828 2.55737 -0.25 16.01 1.40349 -0.25 14.421
4 0 2 -0.25 13 4 -0.25 13 3.81617 -0.25 13.924 1.93755 -0.25 13.314
3 0 3.53218 -0.25 14.463 3.69833 -0.25 14.517 3.6956 -0.25 14.531
3 0 3.69832 -0.25 11.483 3.53239 -0.25 11.537 3.6956 -0.25 11.469
4 0 4 -0.25 13 2 -0.25 13 1.93755 -0.25 12.686 3.81617 -0.25 12.076
4 0 3.53239 -0.25 11.537 1.7652 -0.25 12.111 1.4142 -0.25 11.586 2.8284 -0.25 10.172
3 0 2.8284 -0.25 10.172 3.6956 -0.25 11.469 3.53239 -0.25 11.537
4 0 2.8284 -0.25 10.172 1.4142 -0.25 11.586 1.4035 -0.25 11.579 2.55738 -0.25 9.99
4 0 0.7654 -0.25 11.152 1.5308 -0.25 9.304 2.05814 -0.25 9.657 0.904265 -0.25 11.245
4 0 1.5308 -0.25 9.304 0.7654 -0.25 11.152 0.3 -0.25 11.06 0.3 -0.25 9.06
4 0 -24.9 0 22.8 -24.9 -0.25 22.8 24.9 -0.25 22.8 24.9 0 22.8
4 0 24.9 0 -22.8 24.9 -0.25 -22.8 -24.9 -0.25 -22.8 -24.9 0 -22.8
4 0 -24.9 0 -22.8 -24.9 -0.25 -22.8 -24.9 -0.25 22.8 -24.9 0 22.8
4 0 24.9 0 22.8 24.9 -0.25 22.8 24.9 -0.25 -22.8 24.9 0 -22.8
4 0 -24.9 0 22.8 24.9 0 22.8 24.9 0 -22.8 -24.9 0 -22.8
0
