0 Technic Gear Rack  1 x 10 with Holes
0 Name: 6592.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
3 16 54 4 6 52 0 6 50 4 6
3 16 -54 4 -6 -52 0 -6 -50 4 -6
1 16 -48 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -46 4 6 -44 0 6
2 24 -46 4 -6 -44 0 -6
4 16 -46 4 6 -44 0 6 -44 0 -6 -46 4 -6
2 24 -44 0 6 -44 0 -6
2 24 -42 4 6 -44 0 6
2 24 -42 4 -6 -44 0 -6
3 16 46 4 6 44 0 6 42 4 6
3 16 -46 4 -6 -44 0 -6 -42 4 -6
1 16 -40 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -38 4 6 -36 0 6
2 24 -38 4 -6 -36 0 -6
4 16 -38 4 6 -36 0 6 -36 0 -6 -38 4 -6
2 24 -36 0 6 -36 0 -6
2 24 -34 4 6 -36 0 6
2 24 -34 4 -6 -36 0 -6
3 16 38 4 6 36 0 6 34 4 6
3 16 -38 4 -6 -36 0 -6 -34 4 -6
1 16 -32 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -30 4 6 -28 0 6
2 24 -30 4 -6 -28 0 -6
4 16 -30 4 6 -28 0 6 -28 0 -6 -30 4 -6
2 24 -28 0 6 -28 0 -6
2 24 -26 4 6 -28 0 6
2 24 -26 4 -6 -28 0 -6
3 16 30 4 6 28 0 6 26 4 6
3 16 -30 4 -6 -28 0 -6 -26 4 -6
1 16 -24 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -22 4 6 -20 0 6
2 24 -22 4 -6 -20 0 -6
4 16 -22 4 6 -20 0 6 -20 0 -6 -22 4 -6
2 24 -20 0 6 -20 0 -6
2 24 -18 4 6 -20 0 6
2 24 -18 4 -6 -20 0 -6
3 16 22 4 6 20 0 6 18 4 6
3 16 -22 4 -6 -20 0 -6 -18 4 -6
1 16 -16 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -14 4 6 -12 0 6
2 24 -14 4 -6 -12 0 -6
4 16 -14 4 6 -12 0 6 -12 0 -6 -14 4 -6
2 24 -12 0 6 -12 0 -6
2 24 -10 4 6 -12 0 6
2 24 -10 4 -6 -12 0 -6
3 16 14 4 6 12 0 6 10 4 6
3 16 -14 4 -6 -12 0 -6 -10 4 -6
1 16 -8 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 -6 4 6 -4 0 6
2 24 -6 4 -6 -4 0 -6
4 16 -6 4 6 -4 0 6 -4 0 -6 -6 4 -6
2 24 -4 0 6 -4 0 -6
2 24 -2 4 6 -4 0 6
2 24 -2 4 -6 -4 0 -6
3 16 6 4 6 4 0 6 2 4 6
3 16 -6 4 -6 -4 0 -6 -2 4 -6
1 16 0 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 2 4 6 4 0 6
2 24 2 4 -6 4 0 -6
4 16 2 4 6 4 0 6 4 0 -6 2 4 -6
2 24 4 0 6 4 0 -6
2 24 6 4 6 4 0 6
2 24 6 4 -6 4 0 -6
3 16 -2 4 6 -4 0 6 -6 4 6
3 16 2 4 -6 4 0 -6 6 4 -6
1 16 8 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 10 4 6 12 0 6
2 24 10 4 -6 12 0 -6
4 16 10 4 6 12 0 6 12 0 -6 10 4 -6
2 24 12 0 6 12 0 -6
2 24 14 4 6 12 0 6
2 24 14 4 -6 12 0 -6
3 16 -10 4 6 -12 0 6 -14 4 6
3 16 10 4 -6 12 0 -6 14 4 -6
1 16 16 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 18 4 6 20 0 6
2 24 18 4 -6 20 0 -6
4 16 18 4 6 20 0 6 20 0 -6 18 4 -6
2 24 20 0 6 20 0 -6
2 24 22 4 6 20 0 6
2 24 22 4 -6 20 0 -6
3 16 -18 4 6 -20 0 6 -22 4 6
3 16 18 4 -6 20 0 -6 22 4 -6
1 16 24 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 26 4 6 28 0 6
2 24 26 4 -6 28 0 -6
4 16 26 4 6 28 0 6 28 0 -6 26 4 -6
2 24 28 0 6 28 0 -6
2 24 30 4 6 28 0 6
2 24 30 4 -6 28 0 -6
3 16 -26 4 6 -28 0 6 -30 4 6
3 16 26 4 -6 28 0 -6 30 4 -6
1 16 32 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 34 4 6 36 0 6
2 24 34 4 -6 36 0 -6
4 16 34 4 6 36 0 6 36 0 -6 34 4 -6
2 24 36 0 6 36 0 -6
2 24 38 4 6 36 0 6
2 24 38 4 -6 36 0 -6
3 16 -34 4 6 -36 0 6 -38 4 6
3 16 34 4 -6 36 0 -6 38 4 -6
1 16 40 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 42 4 6 44 0 6
2 24 42 4 -6 44 0 -6
4 16 42 4 6 44 0 6 44 0 -6 42 4 -6
2 24 44 0 6 44 0 -6
2 24 46 4 6 44 0 6
2 24 46 4 -6 44 0 -6
3 16 -42 4 6 -44 0 6 -46 4 6
3 16 42 4 -6 44 0 -6 46 4 -6
1 16 48 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 50 4 6 52 0 6
2 24 50 4 -6 52 0 -6
4 16 50 4 6 52 0 6 52 0 -6 50 4 -6
2 24 52 0 6 52 0 -6
2 24 54 4 6 52 0 6
2 24 54 4 -6 52 0 -6
3 16 -50 4 6 -52 0 6 -54 4 6
3 16 50 4 -6 52 0 -6 54 4 -6
1 16 56 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 58 4 6 60 0 6
2 24 58 4 -6 60 0 -6
4 16 58 4 6 60 0 6 60 0 -6 58 4 -6
2 24 60 0 6 60 0 -6
2 24 62 4 6 60 0 6
2 24 62 4 -6 60 0 -6
3 16 -58 4 6 -60 0 6 -62 4 6
3 16 58 4 -6 60 0 -6 62 4 -6
1 16 64 4 0 2 0 0 0 -1 0 0 0 -6 rect.dat
2 24 66 4 6 68 0 6
2 24 66 4 -6 68 0 -6
4 16 66 4 6 68 0 6 68 0 -6 66 4 -6
4 16 70 4 -6 68 0 -6 68 0 6 70 4 6
4 16 62 4 -6 60 0 -6 60 0 6 62 4 6
4 16 54 4 -6 52 0 -6 52 0 6 54 4 6
4 16 46 4 -6 44 0 -6 44 0 6 46 4 6
4 16 38 4 -6 36 0 -6 36 0 6 38 4 6
4 16 30 4 -6 28 0 -6 28 0 6 30 4 6
4 16 22 4 -6 20 0 -6 20 0 6 22 4 6
4 16 14 4 -6 12 0 -6 12 0 6 14 4 6
4 16 6 4 -6 4 0 -6 4 0 6 6 4 6
4 16 -2 4 -6 -4 0 -6 -4 0 6 -2 4 6
4 16 -10 4 -6 -12 0 -6 -12 0 6 -10 4 6
4 16 -18 4 -6 -20 0 -6 -20 0 6 -18 4 6
4 16 -26 4 -6 -28 0 -6 -28 0 6 -26 4 6
4 16 -34 4 -6 -36 0 -6 -36 0 6 -34 4 6
4 16 -42 4 -6 -44 0 -6 -44 0 6 -42 4 6
4 16 -50 4 -6 -52 0 -6 -52 0 6 -50 4 6
4 16 -58 4 -6 -60 0 -6 -60 0 6 -58 4 6
4 16 -66 4 -6 -68 0 -6 -68 0 6 -66 4 6
2 24 68 0 6 68 0 -6
2 24 70 4 6 68 0 6
2 24 70 4 -6 68 0 -6
3 16 -66 4 6 -68 0 6 -70 4 6
3 16 66 4 -6 68 0 -6 70 4 -6
2 24 -78 4 6 -76 0 6
2 24 -76 0 6 -74 4 6
2 24 -78 4 2 -76 0 2
2 24 -76 0 2 -74 4 2
2 24 -78 4 -2 -76 0 -2
2 24 -76 0 -2 -74 4 -2
2 24 -78 4 -6 -76 0 -6
2 24 -76 0 -6 -74 4 -6
2 24 -76 0 6 -76 0 2
2 24 -76 0 -6 -76 0 -2
4 16 -78 4 2 -78 4 6 -76 0 6 -76 0 2
4 16 -76 0 2 -76 0 6 -74 4 6 -74 4 2
3 16 -78 4 6 -74 4 6 -76 0 6
3 16 -74 4 2 -78 4 2 -76 0 2
4 16 -78 4 -6 -78 4 -2 -76 0 -2 -76 0 -6
4 16 -76 0 -6 -76 0 -2 -74 4 -2 -74 4 -6
3 16 -74 4 -6 -78 4 -6 -76 0 -6
3 16 -78 4 -2 -74 4 -2 -76 0 -2
2 24 82.213 4 6 82.213 10 6
2 24 80.397 4 2 80.397 10 2
2 24 76 4 2 76 10 2
2 24 76 4 -2 76 10 -2
2 24 80.397 4 -2 80.397 10 -2
2 24 82.213 4 -6 82.213 10 -6
2 24 -82.213 4 6 -82.213 10 6
2 24 -80.397 4 2 -80.397 10 2
2 24 -76 4 2 -76 10 2
2 24 -76 4 -2 -76 10 -2
2 24 -80.397 4 -2 -80.397 10 -2
2 24 -82.213 4 -6 -82.213 10 -6
4 16 80.397 4 2 80.397 10 2 76 10 2 76 4 2
4 16 76 4 2 76 10 2 76 10 -2 76 4 -2
4 16 76 4 -2 76 10 -2 80.397 10 -2 80.397 4 -2
4 16 82.213 4 -6 82.213 10 -6 -82.213 10 -6 -82.213 4 -6
4 16 -76 10 -2 -76 4 -2 -80.397 4 -2 -80.397 10 -2
4 16 -76 10 2 -76 4 2 -76 4 -2 -76 10 -2
4 16 -80.397 10 2 -80.397 4 2 -76 4 2 -76 10 2
4 16 82.213 10 6 82.213 4 6 -82.213 4 6 -82.213 10 6
2 24 82.213 10 6 80.76 10 3.83
2 24 80.76 10 3.83 80.397 10 2
2 24 80.397 10 2 76 10 2
2 24 76 10 2 76 10 -2
2 24 76 10 -2 80.397 10 -2
4 16 76 10 2 80.397 10 2 80.397 10 -2 76 10 -2
4 16 -76 10 -2 -80.397 10 -2 -80.397 10 2 -76 10 2
2 24 80.397 10 -2 80.76 10 -3.83
2 24 80.76 10 -3.83 82.213 10 -6
2 24 82.213 10 -6 -82.213 10 -6
2 24 82.213 10 6 -82.213 10 6
2 24 -82.213 10 6 -80.76 10 3.83
2 24 -80.76 10 3.83 -80.397 10 2
2 24 -80.397 10 2 -76 10 2
2 24 -76 10 2 -76 10 -2
2 24 -76 10 -2 -80.397 10 -2
2 24 -80.397 10 -2 -80.76 10 -3.83
2 24 -80.76 10 -3.83 -82.213 10 -6
2 24 90 10 10 -90 10 10
2 24 90 10 -10 -90 10 -10
1 16 90 10 0 0 0 10 0 1 0 10 0 0 2-4edge.dat
1 16 -90 10 0 0 0 -10 0 1 0 10 0 0 2-4edge.dat
4 16 90 10 10 82.213 10 6 -82.213 10 6 -90 10 10
4 16 -90 10 -10 -82.213 10 -6 82.213 10 -6 90 10 -10
4 16 90 10 10 -90 10 10 -90 0 10 90 0 10
4 16 -90 10 -10 90 10 -10 90 0 -10 -90 0 -10
1 16 90 0 0 0 0 10 0 10 0 10 0 0 2-4cyli.dat
1 16 -90 0 0 0 0 -10 0 10 0 10 0 0 2-4cyli.dat
2 24 -79 0 10 -77 -4 10
2 24 -79 0 -10 -77 -4 -10
1 16 -76 -4 0 1 0 0 0 1 0 0 0 10 rect.dat
2 24 -73 0 10 -75 -4 10
2 24 -73 0 -10 -75 -4 -10
4 16 -73 0 10 -75 -4 10 -75 -4 -10 -73 0 -10
4 16 -79 0 10 -77 -4 10 -75 -4 10 -73 0 10
4 16 79 0 -10 77 -4 -10 75 -4 -10 73 0 -10
1 16 -72 0 0 0 0 -1 0 1 0 10 0 0 rect3.dat
1 16 72 0 0 0 0 1 0 1 0 -10 0 0 rect3.dat
1 16 -64 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -56 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -48 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -32 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -24 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -16 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -8 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 8 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 16 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 32 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 48 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 56 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 64 0 0 1 0 0 0 1 0 0 0 10 rect2p.dat
1 16 68 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 60 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 52 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 44 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 36 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 28 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 20 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 12 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 4 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -4 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -12 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -20 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -28 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -36 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -44 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -52 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -60 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
1 16 -68 0 0 1 0 0 0 -0.8 0 0 0 1 toothr.dat
2 24 73 0 10 75 -4 10
2 24 73 0 -10 75 -4 -10
1 16 76 -4 0 1 0 0 0 1 0 0 0 10 rect.dat
2 24 79 0 10 77 -4 10
2 24 79 0 -10 77 -4 -10
4 16 79 0 10 77 -4 10 77 -4 -10 79 0 -10
4 16 73 0 -10 75 -4 -10 75 -4 10 73 0 10
4 16 -79 0 -10 -77 -4 -10 -77 -4 10 -79 0 10
4 16 73 0 10 75 -4 10 77 -4 10 79 0 10
4 16 -73 0 -10 -75 -4 -10 -77 -4 -10 -79 0 -10
2 24 79 0 10 90 0 10
2 24 79 0 -10 90 0 -10
2 24 -79 0 10 -90 0 10
2 24 -79 0 -10 -90 0 -10
1 16 90 0 0 0 0 10 0 1 0 10 0 0 2-4edge.dat
1 16 90 0 0 0 0 2 0 1 0 2 0 0 4-4ring4.dat
1 16 90 10 0 0 0 2 0 -1 0 2 0 0 4-4ring4.dat
1 16 -90 0 0 0 0 -2 0 1 0 -2 0 0 4-4ring4.dat
1 16 -90 10 0 0 0 -2 0 -1 0 -2 0 0 4-4ring4.dat
1 16 -90 0 0 0 0 -10 0 1 0 10 0 0 2-4edge.dat
4 16 79 0 10 79 0 6 82.213 0 6 90 0 10
4 16 90 0 -10 82.213 0 -6 79 0 -6 79 0 -10
4 16 -90 0 10 -82.213 0 6 -79 0 6 -79 0 10
4 16 -79 0 -10 -79 0 -6 -82.213 0 -6 -90 0 -10
2 24 79 0 10 79 0 6
2 24 79 0 6 82.213 0 6
2 24 82.213 0 6 80.76 0 3.83
2 24 80.76 0 3.83 80 0 0
2 24 80 0 0 80.76 0 -3.83
2 24 80.76 0 -3.83 82.213 0 -6
2 24 82.213 0 -6 79 0 -6
2 24 79 0 -6 79 0 -10
2 24 79.5 1 6 82.213 1 6
2 24 82.213 1 6 80.76 1 3.83
2 24 80.76 1 3.83 80 1 0
2 24 80 1 0 80.76 1 -3.83
2 24 80.76 1 -3.83 82.213 1 -6
2 24 82.213 1 -6 79.5 1 -6
2 24 79.5 1 -6 79.5 1 6
2 24 79 0 6 79.5 1 6
2 24 82.213 0 6 82.213 1 6
2 24 82.213 0 -6 82.213 1 -6
2 24 79 0 -6 79.5 1 -6
4 16 79 0 6 79.5 1 6 82.213 1 6 82.213 0 6
4 16 82.213 0 -6 82.213 1 -6 79.5 1 -6 79 0 -6
4 16 79 0 -6 79.5 1 -6 79.5 1 6 79 0 6
3 16 82.213 1 6 79.5 1 6 80.76 1 3.83
4 16 80.76 1 3.83 79.5 1 6 79.5 1 0 80 1 0
4 16 80 1 0 79.5 1 0 79.5 1 -6 80.76 1 -3.83
3 16 80.76 1 -3.83 79.5 1 -6 82.213 1 -6
3 16 -82.213 1 -6 -79.5 1 -6 -80.76 1 -3.83
4 16 -80.76 1 -3.83 -79.5 1 -6 -79.5 1 0 -80 1 0
4 16 -80 1 0 -79.5 1 0 -79.5 1 6 -80.76 1 3.83
3 16 -80.76 1 3.83 -79.5 1 6 -82.213 1 6
2 24 -79 0 10 -79 0 6
2 24 -79 0 6 -82.213 0 6
2 24 -82.213 0 6 -80.76 0 3.83
2 24 -80.76 0 3.83 -80 0 0
2 24 -80 0 0 -80.76 0 -3.83
2 24 -80.76 0 -3.83 -82.213 0 -6
2 24 -82.213 0 -6 -79 0 -6
2 24 -79 0 -6 -79 0 -10
2 24 -79.5 1 6 -82.213 1 6
2 24 -82.213 1 6 -80.76 1 3.83
2 24 -80.76 1 3.83 -80 1 0
2 24 -80 1 0 -80.76 1 -3.83
2 24 -80.76 1 -3.83 -82.213 1 -6
2 24 -82.213 1 -6 -79.5 1 -6
2 24 -79.5 1 -6 -79.5 1 6
2 24 -79 0 6 -79.5 1 6
2 24 -82.213 0 6 -82.213 1 6
2 24 -82.213 0 -6 -82.213 1 -6
2 24 -79 0 -6 -79.5 1 -6
4 16 -79 0 -6 -79.5 1 -6 -82.213 1 -6 -82.213 0 -6
4 16 -82.213 0 6 -82.213 1 6 -79.5 1 6 -79 0 6
4 16 -79 0 6 -79.5 1 6 -79.5 1 -6 -79 0 -6
1 16 90 0 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 90 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 -90 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 90 2 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 90 4 0 -7.07107 0 -7.07107 0 6 0 7.07107 0 -7.07107 1-4cyli.DAT
1 16 90 0 0 -7.07107 0 -7.07107 0 1 0 7.07107 0 -7.07107 1-4cyli.DAT
1 16 -90 4 0 7.07107 0 7.07107 0 6 0 -7.07107 0 7.07107 1-4cyli.DAT
1 16 -90 0 0 7.07107 0 7.07107 0 1 0 -7.07107 0 7.07107 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -90 2 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
0
