0 Tile  1 x  8 with "Willis Tower" Pattern
0 Name: 4162p09.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21000-2, Willis Tower, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // (R) extract from s\777s07.dat
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 50.803 0 5.697 50.283 0 4.918 51.294 0 5.456 51.582 0 6.217
4 16 51.294 0 5.456 52.649 0 5.456 52.5 0 6.4 51.582 0 6.217
4 16 52.649 0 5.456 53.27 0 5.374 53.418 0 6.217 52.5 0 6.4
4 16 53.27 0 5.374 53.61 0 5.083 54.197 0 5.697 53.418 0 6.217
4 16 53.61 0 5.083 53.738 0 4.622 54.717 0 4.918 54.197 0 5.697
4 16 54.717 0 4.918 53.738 0 4.622 53.527 0 4.073 54.9 0 4
4 16 52.876 0 3.79 53.119 0 3.638 54.9 0 4 53.527 0 4.073
4 16 53.119 0 3.638 53.455 0 3.231 54.717 0 3.082 54.9 0 4
4 16 53.988 0 2.4 54.197 0 2.303 54.717 0 3.082 53.455 0 3.231
4 16 54.197 0 2.303 53.988 0 2.4 53.478 0 2.4 53.418 0 1.783
4 16 53.073 0 3.036 52.5 0 1.6 53.418 0 1.783 53.478 0 2.4
4 16 51.7 0 2.4 51.294 0 2.4 50.803 0 2.303 51.582 0 1.783
4 16 53.073 0 3.036 51.7 0 2.4 51.582 0 1.783 52.5 0 1.6
4 16 53.073 0 3.036 52.782 0 3.456 52.577 0 3.66 51.7 0 2.4
4 16 52.577 0 3.66 52.393 0 3.742 52.168 0 3.756 51.7 0 2.4
3 16 52.168 0 3.756 51.7 0 3.756 51.7 0 2.4
4 16 51.7 0 4.106 52.568 0 4.106 52.666 0 5.119 51.7 0 5.119
4 16 52.568 0 4.106 53 0 4.164 53.162 0 4.979 52.666 0 5.119
4 16 53.238 0 4.347 53.319 0 4.622 53.162 0 4.979 53 0 4.164
0 //
4 15 -40.71 0 -3.992 -41.521 0 -6 -39.84 0 -6 -36.903 0 4.741
4 15 -40.71 0 -3.992 -43.077 0 6.215 -44.745 0 6.215 -41.521 0 -6
3 15 -35.887 0 6.215 -37.836 0 6.215 -36.903 0 4.741
3 15 -37.836 0 6.215 -40.71 0 -3.992 -36.903 0 4.741
4 15 -33.19 0 -3.992 -33.954 0 -6 -32.382 0 -6 -29.042 0 6.215
4 15 -33.19 0 -3.992 -35.887 0 6.215 -36.903 0 4.741 -33.954 0 -6
3 15 -29.042 0 6.215 -30.667 0 6.215 -33.19 0 -3.992
4 15 -27.72 0 2.85 -27.72 0 -6 -26.22 0 -6 -26.22 0 2.85
4 15 -27.72 0 6.215 -27.72 0 4.49 -26.22 0 4.49 -26.22 0 6.215
4 15 -23.98 0 6.215 -23.98 0 -6 -22.48 0 -6 -22.48 0 6.215
4 15 -20.192 0 6.215 -20.192 0 -6 -18.692 0 -6 -18.692 0 6.215
4 15 -16.358 0 2.85 -16.358 0 -6 -14.858 0 -6 -14.858 0 2.85
4 15 -16.358 0 6.215 -16.358 0 4.49 -14.858 0 4.49 -14.858 0 6.215
4 15 -11.698 0 -3.122 -13.18 0 -3.122 -12.766 0 -4.591 -11.002 0 -4.486
4 15 -11.002 0 -4.486 -12.766 0 -4.591 -12.025 0 -5.48 -10.916 0 -6.018
4 15 -12.597 0 -0.69 -11.629 0 -1.531 -11.29 0 0.149 -12.927 0 0.497
4 15 -10.738 0 -1.864 -9.394 0 -0.632 -10.716 0 -0.25 -11.629 0 -1.531
4 15 -12.927 0 0.497 -11.29 0 0.149 -11.473 0 0.672 -12.656 0 1.593
4 15 -11.032 0 1.469 -11.919 0 2.431 -12.656 0 1.593 -11.473 0 0.672
4 15 -9.56 0 1.81 -9.672 0 3.047 -10.966 0 2.868 -11.032 0 1.469
4 15 -8.695 0 2.972 -9.672 0 3.047 -9.56 0 1.81 -8.208 0 1.427
3 15 -10.966 0 2.868 -11.919 0 2.431 -11.032 0 1.469
3 15 -11.29 0 0.149 -11.629 0 -1.531 -10.716 0 -0.25
4 15 -9.403 0 -4.96 -11.002 0 -4.486 -10.916 0 -6.018 -9.396 0 -6.197
4 15 -9.403 0 -4.96 -9.396 0 -6.197 -8.409 0 -6.106 -7.868 0 -4.54
4 15 -9.394 0 -0.632 -10.738 0 -1.864 -9.343 0 -2.252 -8.044 0 -1.018
4 15 -7.868 0 -4.54 -8.409 0 -6.106 -7.53 0 -5.834 -6.267 0 -4.81
4 15 -7.367 0 -3.556 -7.868 0 -4.54 -6.267 0 -4.81 -5.83 0 -3.398
4 15 -6.188 0 -2.114 -7.811 0 -2.759 -7.367 0 -3.556 -5.83 0 -3.398
4 15 -8.044 0 -1.018 -9.343 0 -2.252 -7.811 0 -2.759 -7.176 0 -1.327
4 15 -7.845 0 2.747 -8.695 0 2.972 -8.208 0 1.427 -6.684 0 1.934
4 15 -7.63 0 0.365 -6.167 0 0.365 -6.684 0 1.934 -8.208 0 1.427
3 15 -7.176 0 -1.327 -7.811 0 -2.759 -6.188 0 -2.114
4 15 0.973 0 6.215 4.995 0 4.772 6.608 0 4.772 10.648 0 6.215
3 15 0.973 0 6.215 0.973 0 4.772 4.995 0 4.772
4 15 4.995 0 4.772 4.995 0 -6 6.608 0 -6 6.608 0 4.772
3 15 10.648 0 6.215 6.608 0 4.772 10.648 0 4.772
4 15 10.657 0 -4.096 12.428 0 -4.114 11.872 0 -3.056 10.276 0 -2.952
4 15 11.686 0 -1.571 10.148 0 -1.575 10.276 0 -2.952 11.872 0 -3.056
4 15 12.428 0 -4.114 10.657 0 -4.096 11.294 0 -5.006 12.137 0 -5.668
4 15 13.138 0 -6.065 14.296 0 -4.96 13.266 0 -4.748 12.137 0 -5.668
3 15 12.428 0 -4.114 12.137 0 -5.668 13.266 0 -4.748
4 15 10.49 0 0.563 10.234 0 -0.427 11.872 0 -0.087 10.916 0 1.393
4 15 10.234 0 -0.427 10.148 0 -1.575 11.686 0 -1.571 11.872 0 -0.087
4 15 11.515 0 2.064 10.916 0 1.393 12.428 0 0.968 12.331 0 2.61
4 15 13.267 0 1.599 13.258 0 2.938 12.331 0 2.61 12.428 0 0.968
4 15 13.258 0 2.938 13.267 0 1.599 14.296 0 1.81 14.296 0 3.047
3 15 10.916 0 1.393 11.872 0 -0.087 12.428 0 0.968
4 15 14.296 0 -4.96 13.138 0 -6.065 14.296 0 -6.197 15.409 0 -6.062
4 15 15.409 0 -6.062 16.433 0 -5.656 15.32 0 -4.747 14.296 0 -4.96
4 15 16.156 0 -4.11 15.32 0 -4.747 16.433 0 -5.656 17.295 0 -5.005
4 15 16.713 0 -3.038 16.156 0 -4.11 17.924 0 -4.136 18.308 0 -2.975
4 15 16.898 0 -1.521 16.713 0 -3.038 18.308 0 -2.975 18.436 0 -1.45
3 15 16.156 0 -4.11 17.295 0 -5.005 17.924 0 -4.136
4 15 15.315 0 1.598 16.432 0 2.516 15.438 0 2.914 14.296 0 1.81
3 15 14.296 0 3.047 14.296 0 1.81 15.438 0 2.914
4 15 16.432 0 2.516 15.315 0 1.598 16.152 0 0.964 17.278 0 1.852
4 15 16.712 0 -0.08 16.898 0 -1.521 18.307 0 -0.146 17.921 0 0.954
4 15 17.921 0 0.954 17.278 0 1.852 16.152 0 0.964 16.712 0 -0.08
3 15 18.307 0 -0.146 16.898 0 -1.521 18.436 0 -1.45
4 15 22.598 0 -4.159 21.82 0 -6 23.377 0 -6 25.181 0 0.808
4 15 22.598 0 -4.159 20.665 0 2.85 19.115 0 2.85 21.82 0 -6
4 15 24.473 0 2.85 22.598 0 -4.159 25.181 0 0.808 26.012 0 2.85
4 15 27.769 0 -3.975 25.181 0 0.808 26.932 0 -6 28.482 0 -6
4 15 27.769 0 -3.975 28.482 0 -6 31.256 0 2.85 29.798 0 2.85
3 15 26.012 0 2.85 25.181 0 0.808 27.769 0 -3.975
4 15 32.137 0 -2.981 32.516 0 -4.099 33.796 0 -3.244 33.548 0 -1.96
4 15 32.011 0 -1.65 32.137 0 -2.981 33.548 0 -1.96 33.633 0 -0.722
4 15 32.516 0 -4.099 33.147 0 -5.002 34.373 0 -4.187 33.796 0 -3.244
4 15 33.994 0 -5.666 35.018 0 -6.064 35.207 0 -4.766 34.373 0 -4.187
4 15 36.223 0 -4.96 35.207 0 -4.766 35.018 0 -6.064 36.221 0 -6.197
3 15 34.373 0 -4.187 33.147 0 -5.002 33.994 0 -5.666
4 15 38.573 0 -0.722 33.633 0 -0.722 33.548 0 -1.96 40.15 0 -1.96
4 15 33.633 0 -0.722 33.865 0 0.316 32.138 0 -0.274 32.011 0 -1.65
4 15 33.865 0 0.316 33.159 0 1.814 32.521 0 0.881 32.138 0 -0.274
4 15 33.159 0 1.814 33.865 0 0.316 34.412 0 1.12 34.001 0 2.499
4 15 34.001 0 2.499 34.412 0 1.12 35.198 0 1.637 34.994 0 2.91
4 15 36.149 0 1.81 36.139 0 3.047 34.994 0 2.91 35.198 0 1.637
4 15 36.223 0 -4.96 36.221 0 -6.197 37.624 0 -6.009 37.631 0 -4.526
4 15 38.557 0 -3.14 37.631 0 -4.526 39.586 0 -4.544 40.108 0 -3.14
4 15 37.631 0 -4.526 37.624 0 -6.009 38.751 0 -5.447 39.586 0 -4.544
4 15 38.573 0 -0.722 40.15 0 -1.96 40.158 0 -1.559 40.033 0 -0.208
4 15 37.184 0 1.594 38.007 0 0.946 38.213 0 2.51 37.248 0 2.912
4 15 36.149 0 1.81 37.184 0 1.594 37.248 0 2.912 36.139 0 3.047
4 15 39.034 0 1.839 38.213 0 2.51 38.007 0 0.946 39.658 0 0.925
4 15 38.382 0 0.251 38.573 0 -0.722 40.033 0 -0.208 39.658 0 0.925
3 15 38.007 0 0.946 38.382 0 0.251 39.658 0 0.925
4 15 41.977 0 -6 43.477 0 -6 43.477 0 -1.367 41.977 0 2.85
3 15 43.327 0 2.85 41.977 0 2.85 43.327 0 1.508
4 15 43.327 0 1.508 41.977 0 2.85 43.477 0 -1.367 43.726 0 0.183
4 15 44.281 0 2.747 43.327 0 1.508 44.284 0 1.104 45.164 0 1.6
4 15 45.244 0 3.047 44.281 0 2.747 45.164 0 1.6 46.786 0 2.967
3 15 46.786 0 2.967 45.164 0 1.6 46.786 0 1.578
3 15 43.327 0 1.508 43.726 0 0.183 44.284 0 1.104
0 //
3 16 -41.521 0 -6 -80 0 -10 -39.84 0 -6
3 16 -39.84 0 -6 -80 0 -10 -33.954 0 -6
3 16 -33.954 0 -6 -80 0 -10 -32.382 0 -6
3 16 -32.382 0 -6 -80 0 -10 -27.72 0 -6
4 16 -32.382 0 -6 -27.72 0 -6 -27.72 0 2.85 -29.042 0 6.215
3 16 -27.72 0 -6 -80 0 -10 -26.22 0 -6
4 16 -23.98 0 -6 -26.22 0 -6 -80 0 -10 -9.396 0 -6.197
3 16 -23.98 0 -6 -9.396 0 -6.197 -22.48 0 -6
4 16 -26.22 0 2.85 -26.22 0 -6 -23.98 0 -6 -23.98 0 6.215
4 16 -16.358 0 2.85 -18.692 0 6.215 -18.692 0 -6 -16.358 0 -6
3 16 -20.192 0 -6 -9.396 0 -6.197 -18.692 0 -6
4 16 -14.858 0 2.85 -14.858 0 -6 -13.18 0 -3.122 -12.927 0 0.497
4 16 -14.858 0 -6 -16.358 0 -6 -9.396 0 -6.197 -10.916 0 -6.018
3 16 -18.692 0 -6 -9.396 0 -6.197 -16.358 0 -6
3 16 -22.48 0 -6 -9.396 0 -6.197 -20.192 0 -6
4 16 -20.192 0 6.215 -22.48 0 6.215 -22.48 0 -6 -20.192 0 -6
3 16 -39.84 0 -6 -33.954 0 -6 -36.903 0 4.741
3 16 -14.858 0 -6 -12.766 0 -4.591 -13.18 0 -3.122
3 16 -14.858 0 -6 -12.025 0 -5.48 -12.766 0 -4.591
4 16 -80 0 -10 -41.521 0 -6 -44.745 0 6.215 -80 0 10
4 16 4.995 0 -6 -8.409 0 -6.106 -9.396 0 -6.197 14.296 0 -6.197
4 16 -9.343 0 -2.252 -11.002 0 -4.486 -9.403 0 -4.96 -7.868 0 -4.54
3 16 -14.858 0 -6 -10.916 0 -6.018 -12.025 0 -5.48
3 16 -7.53 0 -5.834 4.995 0 -6 -6.267 0 -4.81
3 16 -8.409 0 -6.106 4.995 0 -6 -7.53 0 -5.834
4 16 6.608 0 -6 4.995 0 -6 14.296 0 -6.197 13.138 0 -6.065
4 16 -5.83 0 -3.398 -6.267 0 -4.81 4.995 0 -6 0.973 0 4.772
3 16 6.608 0 -6 11.294 0 -5.006 10.657 0 -4.096
3 16 6.608 0 -6 12.137 0 -5.668 11.294 0 -5.006
3 16 6.608 0 -6 10.657 0 -4.096 10.276 0 -2.952
4 16 -9.343 0 -2.252 -10.738 0 -1.864 -11.698 0 -3.122 -11.002 0 -4.486
4 16 -11.698 0 -3.122 -10.738 0 -1.864 -11.629 0 -1.531 -13.18 0 -3.122
3 16 -13.18 0 -3.122 -11.629 0 -1.531 -12.597 0 -0.69
4 16 -9.394 0 -0.632 -8.044 0 -1.018 -7.63 0 0.365 -8.208 0 1.427
4 16 6.608 0 -6 10.276 0 -2.952 10.148 0 -1.575 6.608 0 4.772
4 16 -7.176 0 -1.327 -6.188 0 -2.114 -6.167 0 0.365 -7.63 0 0.365
4 16 -6.188 0 -2.114 -5.83 0 -3.398 0.973 0 4.772 -6.167 0 0.365
3 16 -8.044 0 -1.018 -7.176 0 -1.327 -7.63 0 0.365
4 16 -7.811 0 -2.759 -9.343 0 -2.252 -7.868 0 -4.54 -7.367 0 -3.556
4 16 -9.396 0 -6.197 -80 0 -10 49 0 -10 14.296 0 -6.197
3 16 -13.18 0 -3.122 -12.597 0 -0.69 -12.927 0 0.497
3 16 -35.887 0 6.215 -33.19 0 -3.992 -30.667 0 6.215
4 16 -16.358 0 2.85 -14.858 0 2.85 -14.858 0 4.49 -16.358 0 4.49
3 16 -27.72 0 2.85 -27.72 0 4.49 -29.042 0 6.215
4 16 -26.22 0 2.85 -26.22 0 4.49 -27.72 0 4.49 -27.72 0 2.85
3 16 -16.358 0 2.85 -16.358 0 4.49 -18.692 0 6.215
3 16 -26.22 0 4.49 -26.22 0 2.85 -23.98 0 6.215
4 16 -11.919 0 2.431 -14.858 0 4.49 -14.858 0 2.85 -12.656 0 1.593
3 16 -43.077 0 6.215 -37.836 0 6.215 -80 0 10
3 16 -43.077 0 6.215 -40.71 0 -3.992 -37.836 0 6.215
3 16 -37.836 0 6.215 -35.887 0 6.215 -80 0 10
3 16 -30.667 0 6.215 -29.042 0 6.215 -80 0 10
3 16 -35.887 0 6.215 -30.667 0 6.215 -80 0 10
3 16 -29.042 0 6.215 -27.72 0 6.215 -80 0 10
3 16 -44.745 0 6.215 -43.077 0 6.215 -80 0 10
3 16 -27.72 0 6.215 -26.22 0 6.215 -80 0 10
3 16 -26.22 0 6.215 -26.22 0 4.49 -23.98 0 6.215
3 16 -26.22 0 6.215 -23.98 0 6.215 -80 0 10
3 16 -22.48 0 6.215 -20.192 0 6.215 -80 0 10
3 16 -18.692 0 6.215 -16.358 0 6.215 -80 0 10
3 16 -18.692 0 6.215 -16.358 0 4.49 -16.358 0 6.215
3 16 -20.192 0 6.215 -18.692 0 6.215 -80 0 10
3 16 -23.98 0 6.215 -22.48 0 6.215 -80 0 10
3 16 -29.042 0 6.215 -27.72 0 4.49 -27.72 0 6.215
3 16 -16.358 0 6.215 -14.858 0 6.215 -80 0 10
4 16 -11.29 0 0.149 -10.716 0 -0.25 -11.032 0 1.469 -11.473 0 0.672
4 16 -9.56 0 1.81 -11.032 0 1.469 -10.716 0 -0.25 -9.394 0 -0.632
4 16 6.608 0 4.772 10.234 0 -0.427 10.49 0 0.563 10.648 0 4.772
3 16 10.49 0 0.563 10.916 0 1.393 10.648 0 4.772
3 16 -9.394 0 -0.632 -8.208 0 1.427 -9.56 0 1.81
3 16 10.148 0 -1.575 10.234 0 -0.427 6.608 0 4.772
4 16 0.973 0 6.215 -7.845 0 2.747 -6.684 0 1.934 0.973 0 4.772
4 16 -10.966 0 2.868 -9.672 0 3.047 -14.858 0 6.215 -14.858 0 4.49
4 16 -14.858 0 6.215 -9.672 0 3.047 -8.695 0 2.972 0.973 0 6.215
3 16 -8.695 0 2.972 -7.845 0 2.747 0.973 0 6.215
3 16 -11.919 0 2.431 -10.966 0 2.868 -14.858 0 4.49
3 16 -6.684 0 1.934 -6.167 0 0.365 0.973 0 4.772
3 16 0.973 0 4.772 4.995 0 -6 4.995 0 4.772
4 16 13.258 0 2.938 10.648 0 6.215 10.648 0 4.772 12.331 0 2.61
4 16 0.973 0 6.215 49 0 10 -80 0 10 -14.858 0 6.215
3 16 11.515 0 2.064 12.331 0 2.61 10.648 0 4.772
3 16 10.916 0 1.393 11.515 0 2.064 10.648 0 4.772
3 16 -12.927 0 0.497 -12.656 0 1.593 -14.858 0 2.85
3 16 0.973 0 6.215 10.648 0 6.215 49 0 10
3 16 6.608 0 -6 13.138 0 -6.065 12.137 0 -5.668
4 16 12.428 0 -4.114 13.266 0 -4.748 14.296 0 -4.96 16.156 0 -4.11
3 16 14.296 0 -4.96 15.32 0 -4.747 16.156 0 -4.11
4 16 21.82 0 -6 15.409 0 -6.062 14.296 0 -6.197 23.377 0 -6
3 16 15.409 0 -6.062 21.82 0 -6 16.433 0 -5.656
3 16 16.433 0 -5.656 21.82 0 -6 17.295 0 -5.005
3 16 23.377 0 -6 26.932 0 -6 25.181 0 0.808
3 16 17.295 0 -5.005 21.82 0 -6 17.924 0 -4.136
4 16 26.932 0 -6 23.377 0 -6 14.296 0 -6.197 36.221 0 -6.197
4 16 16.713 0 -3.038 11.872 0 -3.056 12.428 0 -4.114 16.156 0 -4.11
4 16 16.713 0 -3.038 16.898 0 -1.521 11.686 0 -1.571 11.872 0 -3.056
4 16 11.872 0 -0.087 11.686 0 -1.571 16.898 0 -1.521 16.712 0 -0.08
3 16 17.924 0 -4.136 21.82 0 -6 18.308 0 -2.975
4 16 21.82 0 -6 19.115 0 2.85 18.436 0 -1.45 18.308 0 -2.975
4 16 36.221 0 -6.197 35.018 0 -6.064 28.482 0 -6 26.932 0 -6
3 16 28.482 0 -6 35.018 0 -6.064 33.994 0 -5.666
3 16 28.482 0 -6 33.994 0 -5.666 33.147 0 -5.002
3 16 28.482 0 -6 33.147 0 -5.002 32.516 0 -4.099
4 16 41.977 0 -6 37.624 0 -6.009 36.221 0 -6.197 49 0 -10
3 16 41.977 0 -6 49 0 -10 43.477 0 -6
3 16 37.624 0 -6.009 41.977 0 -6 38.751 0 -5.447
3 16 38.751 0 -5.447 41.977 0 -6 39.586 0 -4.544
3 16 39.586 0 -4.544 41.977 0 -6 40.108 0 -3.14
4 16 34.373 0 -4.187 35.207 0 -4.766 36.223 0 -4.96 38.557 0 -3.14
4 16 43.477 0 -1.367 43.477 0 -6 49 0 -10 46.786 0 1.578
3 16 14.296 0 -6.197 49 0 -10 36.221 0 -6.197
3 16 28.482 0 -6 32.137 0 -2.981 32.011 0 -1.65
3 16 28.482 0 -6 32.516 0 -4.099 32.137 0 -2.981
4 16 28.482 0 -6 32.011 0 -1.65 32.138 0 -0.274 31.256 0 2.85
4 16 33.548 0 -1.96 33.796 0 -3.244 38.557 0 -3.14 40.15 0 -1.96
3 16 38.557 0 -3.14 40.108 0 -3.14 40.15 0 -1.96
4 16 40.158 0 -1.559 40.15 0 -1.96 41.977 0 -6 41.977 0 2.85
3 16 40.108 0 -3.14 41.977 0 -6 40.15 0 -1.96
3 16 33.796 0 -3.244 34.373 0 -4.187 38.557 0 -3.14
3 16 36.223 0 -4.96 37.631 0 -4.526 38.557 0 -3.14
4 16 11.872 0 -0.087 16.712 0 -0.08 16.152 0 0.964 12.428 0 0.968
4 16 14.296 0 1.81 13.267 0 1.599 12.428 0 0.968 16.152 0 0.964
3 16 16.152 0 0.964 15.315 0 1.598 14.296 0 1.81
3 16 18.307 0 -0.146 18.436 0 -1.45 19.115 0 2.85
3 16 26.012 0 2.85 27.769 0 -3.975 29.798 0 2.85
3 16 32.138 0 -0.274 32.521 0 0.881 31.256 0 2.85
3 16 16.432 0 2.516 17.278 0 1.852 19.115 0 2.85
4 16 15.438 0 2.914 19.115 0 2.85 10.648 0 6.215 14.296 0 3.047
3 16 16.432 0 2.516 19.115 0 2.85 15.438 0 2.914
3 16 17.278 0 1.852 17.921 0 0.954 19.115 0 2.85
3 16 20.665 0 2.85 22.598 0 -4.159 24.473 0 2.85
3 16 17.921 0 0.954 18.307 0 -0.146 19.115 0 2.85
3 16 19.115 0 2.85 20.665 0 2.85 10.648 0 6.215
3 16 24.473 0 2.85 26.012 0 2.85 10.648 0 6.215
4 16 29.798 0 2.85 49 0 10 10.648 0 6.215 26.012 0 2.85
3 16 33.159 0 1.814 34.001 0 2.499 31.256 0 2.85
3 16 20.665 0 2.85 24.473 0 2.85 10.648 0 6.215
3 16 32.521 0 0.881 33.159 0 1.814 31.256 0 2.85
4 16 49 0 10 29.798 0 2.85 31.256 0 2.85 36.139 0 3.047
4 16 38.573 0 -0.722 38.382 0 0.251 33.865 0 0.316 33.633 0 -0.722
4 16 36.149 0 1.81 34.412 0 1.12 33.865 0 0.316 38.382 0 0.251
4 16 38.382 0 0.251 38.007 0 0.946 37.184 0 1.594 36.149 0 1.81
3 16 40.033 0 -0.208 40.158 0 -1.559 41.977 0 2.85
4 16 45.164 0 1.6 44.284 0 1.104 43.726 0 0.183 46.786 0 1.578
3 16 39.658 0 0.925 40.033 0 -0.208 41.977 0 2.85
3 16 43.726 0 0.183 43.477 0 -1.367 46.786 0 1.578
3 16 35.198 0 1.637 34.412 0 1.12 36.149 0 1.81
4 16 37.248 0 2.912 38.213 0 2.51 41.977 0 2.85 49 0 10
3 16 36.139 0 3.047 37.248 0 2.912 49 0 10
3 16 31.256 0 2.85 34.001 0 2.499 34.994 0 2.91
3 16 43.327 0 1.508 44.281 0 2.747 43.327 0 2.85
4 16 49 0 10 41.977 0 2.85 43.327 0 2.85 45.244 0 3.047
3 16 39.034 0 1.839 39.658 0 0.925 41.977 0 2.85
4 16 49 0 10 45.244 0 3.047 46.786 0 2.967 49.7 0 6.8
3 16 43.327 0 2.85 44.281 0 2.747 45.244 0 3.047
3 16 38.213 0 2.51 39.034 0 1.839 41.977 0 2.85
3 16 31.256 0 2.85 34.994 0 2.91 36.139 0 3.047
3 16 13.258 0 2.938 14.296 0 3.047 10.648 0 6.215
4 16 46.786 0 1.578 49 0 -10 49.7 0 1.2 49.7 0 4
4 16 46.786 0 2.967 46.786 0 1.578 49.7 0 4 49.7 0 6.8
3 16 49.7 0 6.8 52.5 0 6.8 49 0 10
4 16 49 0 10 52.5 0 6.8 55.3 0 6.8 80 0 10
3 16 55.3 0 6.8 55.3 0 4 80 0 10
4 16 80 0 10 55.3 0 4 55.3 0 1.2 80 0 -10
4 16 49 0 -10 80 0 -10 55.3 0 1.2 52.5 0 1.2
3 16 49.7 0 1.2 49 0 -10 52.5 0 1.2
