0 Sticker  1.8 x  1.8 with White Dot Matrix "LINE 55" on Black Background
4 0 -5.4 -0.25 2.8 -6.2 -0.25 2.8 -6.2 -0.25 2.2 -5.4 -0.25 2.2
4 0 -6.2 -0.25 3.6 -5.4 -0.25 3.6 -5.4 -0.25 4.2 -6.2 -0.25 4.2
4 0 -4.8 -0.25 7 -5.4 -0.25 7 -5.4 -0.25 6.4 -4.8 -0.25 6.4
4 0 -4.8 -0.25 6.4 -4 -0.25 6.4 -4 -0.25 7 -4.8 -0.25 7
4 0 -6.2 -0.25 6.4 -5.4 -0.25 6.4 -5.4 -0.25 7 -6.2 -0.25 7
4 0 -4.8 -0.25 5.6 -5.4 -0.25 5.6 -5.4 -0.25 5 -4.8 -0.25 5
4 0 -4 -0.25 5.6 -4.8 -0.25 5.6 -4.8 -0.25 5 -4 -0.25 5
4 0 -5.4 -0.25 5.6 -6.2 -0.25 5.6 -6.2 -0.25 5 -5.4 -0.25 5
4 0 -4.8 -0.25 6.4 -5.4 -0.25 6.4 -5.4 -0.25 5.6 -4.8 -0.25 5.6
4 0 -4.8 -0.25 5 -5.4 -0.25 5 -5.4 -0.25 4.2 -4.8 -0.25 4.2
4 0 -4.8 -0.25 9.8 -5.4 -0.25 9.8 -5.4 -0.25 9.2 -4.8 -0.25 9.2
4 0 -4.8 -0.25 9.2 -4 -0.25 9.2 -4 -0.25 9.8 -4.8 -0.25 9.8
4 0 -6.2 -0.25 9.2 -5.4 -0.25 9.2 -5.4 -0.25 9.8 -6.2 -0.25 9.8
4 0 -4.8 -0.25 8.4 -5.4 -0.25 8.4 -5.4 -0.25 7.8 -4.8 -0.25 7.8
4 0 -4 -0.25 8.4 -4.8 -0.25 8.4 -4.8 -0.25 7.8 -4 -0.25 7.8
4 0 -5.4 -0.25 8.4 -6.2 -0.25 8.4 -6.2 -0.25 7.8 -5.4 -0.25 7.8
4 0 -4.8 -0.25 9.2 -5.4 -0.25 9.2 -5.4 -0.25 8.4 -4.8 -0.25 8.4
4 0 -4.8 -0.25 7.8 -5.4 -0.25 7.8 -5.4 -0.25 7 -4.8 -0.25 7
4 0 -4.8 -0.25 11.2 -5.4 -0.25 11.2 -5.4 -0.25 10.6 -4.8 -0.25 10.6
4 0 -4 -0.25 11.2 -4.8 -0.25 11.2 -4.8 -0.25 10.6 -4 -0.25 10.6
4 0 -5.4 -0.25 11.2 -6.2 -0.25 11.2 -6.2 -0.25 10.6 -5.4 -0.25 10.6
4 0 -4.8 -0.25 12 -5.4 -0.25 12 -5.4 -0.25 11.2 -4.8 -0.25 11.2
4 0 -4.8 -0.25 10.6 -5.4 -0.25 10.6 -5.4 -0.25 9.8 -4.8 -0.25 9.8
4 15 -14.2 -0.25 4.2 -14.2 -0.25 5 -15 -0.25 5 -15 -0.25 4.2
4 15 -14.2 -0.25 3.6 -15 -0.25 3.6 -15 -0.25 2.8 -14.2 -0.25 2.8
4 15 -12.8 -0.25 5 -13.6 -0.25 5 -13.6 -0.25 4.2 -12.8 -0.25 4.2
4 15 -15 -0.25 5.6 -14.2 -0.25 5.6 -14.2 -0.25 6.4 -15 -0.25 6.4
4 15 -13.6 -0.25 5.6 -12.8 -0.25 5.6 -12.8 -0.25 6.4 -13.6 -0.25 6.4
4 15 -15 -0.25 2.2 -15 -0.25 1.4 -14.2 -0.25 1.4 -14.2 -0.25 2.2
4 15 -12.8 -0.25 3.6 -13.6 -0.25 3.6 -13.6 -0.25 2.8 -12.8 -0.25 2.8
4 15 -13.6 -0.25 2.2 -13.6 -0.25 1.4 -12.8 -0.25 1.4 -12.8 -0.25 2.2
4 15 -12.2 -0.25 3.6 -12.2 -0.25 2.8 -11.4 -0.25 2.8 -11.4 -0.25 3.6
4 15 -12.2 -0.25 2.2 -12.2 -0.25 1.4 -11.4 -0.25 1.4 -11.4 -0.25 2.2
4 15 -10.8 -0.25 3.6 -10.8 -0.25 2.8 -10 -0.25 2.8 -10 -0.25 3.6
4 15 -10.8 -0.25 2.2 -10.8 -0.25 1.4 -10 -0.25 1.4 -10 -0.25 2.2
4 15 -9.4 -0.25 3.6 -9.4 -0.25 2.8 -8.6 -0.25 2.8 -8.6 -0.25 3.6
4 15 -9.4 -0.25 2.2 -9.4 -0.25 1.4 -8.6 -0.25 1.4 -8.6 -0.25 2.2
4 15 -14.2 -0.25 9.8 -14.2 -0.25 10.6 -15 -0.25 10.6 -15 -0.25 9.8
4 15 -14.2 -0.25 9.2 -15 -0.25 9.2 -15 -0.25 8.4 -14.2 -0.25 8.4
4 15 -12.8 -0.25 10.6 -13.6 -0.25 10.6 -13.6 -0.25 9.8 -12.8 -0.25 9.8
4 15 -15 -0.25 11.2 -14.2 -0.25 11.2 -14.2 -0.25 12 -15 -0.25 12
4 15 -13.6 -0.25 11.2 -12.8 -0.25 11.2 -12.8 -0.25 12 -13.6 -0.25 12
4 15 -15 -0.25 7.8 -15 -0.25 7 -14.2 -0.25 7 -14.2 -0.25 7.8
4 15 -12.8 -0.25 9.2 -13.6 -0.25 9.2 -13.6 -0.25 8.4 -12.8 -0.25 8.4
4 15 -13.6 -0.25 7.8 -13.6 -0.25 7 -12.8 -0.25 7 -12.8 -0.25 7.8
4 0 -13.6 -0.25 4.2 -14.2 -0.25 4.2 -14.2 -0.25 3.6 -13.6 -0.25 3.6
4 0 -13.6 -0.25 3.6 -12.8 -0.25 3.6 -12.8 -0.25 4.2 -13.6 -0.25 4.2
4 0 -13.6 -0.25 3.6 -14.2 -0.25 3.6 -14.2 -0.25 2.8 -13.6 -0.25 2.8
4 0 -13.6 -0.25 2.8 -14.2 -0.25 2.8 -14.2 -0.25 2.2 -13.6 -0.25 2.2
4 0 -13.6 -0.25 2.2 -14.2 -0.25 2.2 -14.2 -0.25 1.4 -13.6 -0.25 1.4
4 0 -12.8 -0.25 2.8 -13.6 -0.25 2.8 -13.6 -0.25 2.2 -12.8 -0.25 2.2
4 0 -14.2 -0.25 2.8 -15 -0.25 2.8 -15 -0.25 2.2 -14.2 -0.25 2.2
4 0 -15 -0.25 3.6 -14.2 -0.25 3.6 -14.2 -0.25 4.2 -15 -0.25 4.2
4 0 -13.6 -0.25 7 -14.2 -0.25 7 -14.2 -0.25 6.4 -13.6 -0.25 6.4
4 0 -13.6 -0.25 6.4 -12.8 -0.25 6.4 -12.8 -0.25 7 -13.6 -0.25 7
4 0 -15 -0.25 6.4 -14.2 -0.25 6.4 -14.2 -0.25 7 -15 -0.25 7
4 0 -13.6 -0.25 5.6 -14.2 -0.25 5.6 -14.2 -0.25 5 -13.6 -0.25 5
4 0 -12.8 -0.25 5.6 -13.6 -0.25 5.6 -13.6 -0.25 5 -12.8 -0.25 5
4 0 -14.2 -0.25 5.6 -15 -0.25 5.6 -15 -0.25 5 -14.2 -0.25 5
4 0 -13.6 -0.25 6.4 -14.2 -0.25 6.4 -14.2 -0.25 5.6 -13.6 -0.25 5.6
4 0 -13.6 -0.25 5 -14.2 -0.25 5 -14.2 -0.25 4.2 -13.6 -0.25 4.2
4 0 -13.6 -0.25 9.8 -14.2 -0.25 9.8 -14.2 -0.25 9.2 -13.6 -0.25 9.2
4 0 -13.6 -0.25 9.2 -12.8 -0.25 9.2 -12.8 -0.25 9.8 -13.6 -0.25 9.8
4 0 -15 -0.25 9.2 -14.2 -0.25 9.2 -14.2 -0.25 9.8 -15 -0.25 9.8
4 0 -13.6 -0.25 8.4 -14.2 -0.25 8.4 -14.2 -0.25 7.8 -13.6 -0.25 7.8
4 0 -12.8 -0.25 8.4 -13.6 -0.25 8.4 -13.6 -0.25 7.8 -12.8 -0.25 7.8
4 0 -14.2 -0.25 8.4 -15 -0.25 8.4 -15 -0.25 7.8 -14.2 -0.25 7.8
4 0 -13.6 -0.25 9.2 -14.2 -0.25 9.2 -14.2 -0.25 8.4 -13.6 -0.25 8.4
4 0 -13.6 -0.25 7.8 -14.2 -0.25 7.8 -14.2 -0.25 7 -13.6 -0.25 7
4 0 -13.6 -0.25 11.2 -14.2 -0.25 11.2 -14.2 -0.25 10.6 -13.6 -0.25 10.6
4 0 -12.8 -0.25 11.2 -13.6 -0.25 11.2 -13.6 -0.25 10.6 -12.8 -0.25 10.6
4 0 -14.2 -0.25 11.2 -15 -0.25 11.2 -15 -0.25 10.6 -14.2 -0.25 10.6
4 0 -13.6 -0.25 12 -14.2 -0.25 12 -14.2 -0.25 11.2 -13.6 -0.25 11.2
4 0 -13.6 -0.25 10.6 -14.2 -0.25 10.6 -14.2 -0.25 9.8 -13.6 -0.25 9.8
4 0 -12.2 -0.25 2.8 -12.2 -0.25 3.6 -12.8 -0.25 3.6 -12.8 -0.25 2.8
4 0 -12.2 -0.25 1.4 -12.2 -0.25 2.2 -12.8 -0.25 2.2 -12.8 -0.25 1.4
4 0 -12.2 -0.25 2.8 -12.8 -0.25 2.8 -12.8 -0.25 2.2 -12.2 -0.25 2.2
4 0 -11.4 -0.25 2.8 -12.2 -0.25 2.8 -12.2 -0.25 2.2 -11.4 -0.25 2.2
4 0 -10.8 -0.25 2.8 -10.8 -0.25 3.6 -11.4 -0.25 3.6 -11.4 -0.25 2.8
4 0 -10.8 -0.25 1.4 -10.8 -0.25 2.2 -11.4 -0.25 2.2 -11.4 -0.25 1.4
4 0 -10.8 -0.25 2.8 -11.4 -0.25 2.8 -11.4 -0.25 2.2 -10.8 -0.25 2.2
4 0 -10 -0.25 2.8 -10.8 -0.25 2.8 -10.8 -0.25 2.2 -10 -0.25 2.2
4 0 -9.4 -0.25 2.8 -9.4 -0.25 3.6 -10 -0.25 3.6 -10 -0.25 2.8
4 0 -9.4 -0.25 1.4 -9.4 -0.25 2.2 -10 -0.25 2.2 -10 -0.25 1.4
4 0 -9.4 -0.25 2.8 -10 -0.25 2.8 -10 -0.25 2.2 -9.4 -0.25 2.2
4 0 -8.6 -0.25 2.8 -9.4 -0.25 2.8 -9.4 -0.25 2.2 -8.6 -0.25 2.2
3 0 -12.8 -0.25 4.2 -12.8 -0.25 3.6 -12.2 -0.25 3.6
4 0 -12.8 -0.25 4.2 -12.2 -0.25 3.6 -11.4 -0.25 3.6 -12.8 -0.25 5
3 0 -12.8 -0.25 5 -11.4 -0.25 3.6 -10.8 -0.25 3.6
4 15 9.4 -0.25 5.6 9.4 -0.25 6.4 8.6 -0.25 6.4 8.6 -0.25 5.6
4 15 9.4 -0.25 5 8.6 -0.25 5 8.6 -0.25 4.2 9.4 -0.25 4.2
4 15 10.8 -0.25 6.4 10 -0.25 6.4 10 -0.25 5.6 10.8 -0.25 5.6
4 15 8.6 -0.25 7 9.4 -0.25 7 9.4 -0.25 7.8 8.6 -0.25 7.8
4 15 10 -0.25 7 10.8 -0.25 7 10.8 -0.25 7.8 10 -0.25 7.8
4 15 12.2 -0.25 7 12.2 -0.25 7.8 11.4 -0.25 7.8 11.4 -0.25 7
4 15 13.6 -0.25 7 13.6 -0.25 7.8 12.8 -0.25 7.8 12.8 -0.25 7
4 15 12.2 -0.25 5.6 12.2 -0.25 6.4 11.4 -0.25 6.4 11.4 -0.25 5.6
4 15 13.6 -0.25 6.4 12.8 -0.25 6.4 12.8 -0.25 5.6 13.6 -0.25 5.6
4 15 8.6 -0.25 3.6 8.6 -0.25 2.8 9.4 -0.25 2.8 9.4 -0.25 3.6
4 15 10.8 -0.25 5 10 -0.25 5 10 -0.25 4.2 10.8 -0.25 4.2
4 15 10 -0.25 3.6 10 -0.25 2.8 10.8 -0.25 2.8 10.8 -0.25 3.6
4 15 10 -0.25 2.2 10 -0.25 1.4 10.8 -0.25 1.4 10.8 -0.25 2.2
4 15 11.4 -0.25 3.6 11.4 -0.25 2.8 12.2 -0.25 2.8 12.2 -0.25 3.6
4 15 11.4 -0.25 2.2 11.4 -0.25 1.4 12.2 -0.25 1.4 12.2 -0.25 2.2
4 15 12.8 -0.25 3.6 12.8 -0.25 2.8 13.6 -0.25 2.8 13.6 -0.25 3.6
4 15 12.8 -0.25 2.2 12.8 -0.25 1.4 13.6 -0.25 1.4 13.6 -0.25 2.2
4 15 14.2 -0.25 3.6 14.2 -0.25 2.8 15 -0.25 2.8 15 -0.25 3.6
4 15 14.2 -0.25 2.2 14.2 -0.25 1.4 15 -0.25 1.4 15 -0.25 2.2
4 15 10.8 -0.25 9.8 10.8 -0.25 10.6 10 -0.25 10.6 10 -0.25 9.8
4 15 12.2 -0.25 10.6 11.4 -0.25 10.6 11.4 -0.25 9.8 12.2 -0.25 9.8
4 15 10 -0.25 11.2 10.8 -0.25 11.2 10.8 -0.25 12 10 -0.25 12
4 15 11.4 -0.25 11.2 12.2 -0.25 11.2 12.2 -0.25 12 11.4 -0.25 12
4 15 13.6 -0.25 11.2 13.6 -0.25 12 12.8 -0.25 12 12.8 -0.25 11.2
4 15 15 -0.25 11.2 15 -0.25 12 14.2 -0.25 12 14.2 -0.25 11.2
4 15 13.6 -0.25 9.8 13.6 -0.25 10.6 12.8 -0.25 10.6 12.8 -0.25 9.8
4 15 15 -0.25 10.6 14.2 -0.25 10.6 14.2 -0.25 9.8 15 -0.25 9.8
4 15 9.4 -0.25 8.4 9.4 -0.25 9.2 8.6 -0.25 9.2 8.6 -0.25 8.4
4 15 10.8 -0.25 9.2 10 -0.25 9.2 10 -0.25 8.4 10.8 -0.25 8.4
4 15 9.4 -0.25 9.8 9.4 -0.25 10.6 8.6 -0.25 10.6 8.6 -0.25 9.8
4 0 10 -0.25 9.8 10 -0.25 10.6 9.4 -0.25 10.6 9.4 -0.25 9.8
4 0 10 -0.25 9.2 10 -0.25 9.8 9.4 -0.25 9.8 9.4 -0.25 9.2
4 0 10 -0.25 8.4 10 -0.25 9.2 9.4 -0.25 9.2 9.4 -0.25 8.4
4 0 10 -0.25 7.8 10 -0.25 8.4 9.4 -0.25 8.4 9.4 -0.25 7.8
4 0 10 -0.25 7 10 -0.25 7.8 9.4 -0.25 7.8 9.4 -0.25 7
4 0 10 -0.25 6.4 10 -0.25 7 9.4 -0.25 7 9.4 -0.25 6.4
4 0 10 -0.25 5.6 10 -0.25 6.4 9.4 -0.25 6.4 9.4 -0.25 5.6
4 0 10 -0.25 5 10 -0.25 5.6 9.4 -0.25 5.6 9.4 -0.25 5
4 0 10 -0.25 4.2 10 -0.25 5 9.4 -0.25 5 9.4 -0.25 4.2
4 0 10 -0.25 3.6 10 -0.25 4.2 9.4 -0.25 4.2 9.4 -0.25 3.6
4 0 10 -0.25 2.8 10 -0.25 3.6 9.4 -0.25 3.6 9.4 -0.25 2.8
4 0 11.4 -0.25 9.8 11.4 -0.25 10.6 10.8 -0.25 10.6 10.8 -0.25 9.8
4 0 11.4 -0.25 7 11.4 -0.25 7.8 10.8 -0.25 7.8 10.8 -0.25 7
4 0 11.4 -0.25 6.4 11.4 -0.25 7 10.8 -0.25 7 10.8 -0.25 6.4
4 0 11.4 -0.25 5.6 11.4 -0.25 6.4 10.8 -0.25 6.4 10.8 -0.25 5.6
4 0 11.4 -0.25 2.8 11.4 -0.25 3.6 10.8 -0.25 3.6 10.8 -0.25 2.8
4 0 11.4 -0.25 11.2 11.4 -0.25 12 10.8 -0.25 12 10.8 -0.25 11.2
4 0 11.4 -0.25 10.6 11.4 -0.25 11.2 10.8 -0.25 11.2 10.8 -0.25 10.6
4 0 12.8 -0.25 9.8 12.8 -0.25 10.6 12.2 -0.25 10.6 12.2 -0.25 9.8
4 0 12.8 -0.25 11.2 12.8 -0.25 12 12.2 -0.25 12 12.2 -0.25 11.2
4 0 12.8 -0.25 10.6 12.8 -0.25 11.2 12.2 -0.25 11.2 12.2 -0.25 10.6
4 0 14.2 -0.25 9.8 14.2 -0.25 10.6 13.6 -0.25 10.6 13.6 -0.25 9.8
4 0 14.2 -0.25 11.2 14.2 -0.25 12 13.6 -0.25 12 13.6 -0.25 11.2
4 0 14.2 -0.25 10.6 14.2 -0.25 11.2 13.6 -0.25 11.2 13.6 -0.25 10.6
4 0 12.8 -0.25 5.6 12.8 -0.25 6.4 12.2 -0.25 6.4 12.2 -0.25 5.6
4 0 12.8 -0.25 7 12.8 -0.25 7.8 12.2 -0.25 7.8 12.2 -0.25 7
4 0 12.8 -0.25 6.4 12.8 -0.25 7 12.2 -0.25 7 12.2 -0.25 6.4
4 0 12.8 -0.25 1.4 12.8 -0.25 2.2 12.2 -0.25 2.2 12.2 -0.25 1.4
4 0 12.8 -0.25 2.8 12.8 -0.25 3.6 12.2 -0.25 3.6 12.2 -0.25 2.8
4 0 14.2 -0.25 1.4 14.2 -0.25 2.2 13.6 -0.25 2.2 13.6 -0.25 1.4
4 0 14.2 -0.25 2.8 14.2 -0.25 3.6 13.6 -0.25 3.6 13.6 -0.25 2.8
4 0 11.4 -0.25 1.4 11.4 -0.25 2.2 10.8 -0.25 2.2 10.8 -0.25 1.4
4 0 10.8 -0.25 5 10.8 -0.25 5.6 10 -0.25 5.6 10 -0.25 5
4 0 10.8 -0.25 3.6 10.8 -0.25 4.2 10 -0.25 4.2 10 -0.25 3.6
3 0 10.8 -0.25 4.2 10.8 -0.25 3.6 11.4 -0.25 3.6
4 0 10.8 -0.25 4.2 11.4 -0.25 3.6 12.2 -0.25 3.6 10.8 -0.25 5
4 0 10.8 -0.25 5 12.2 -0.25 3.6 12.8 -0.25 3.6 10.8 -0.25 5.6
4 0 10.8 -0.25 5.6 12.8 -0.25 3.6 13.6 -0.25 3.6 11.4 -0.25 5.6
4 0 11.4 -0.25 5.6 13.6 -0.25 3.6 14.2 -0.25 3.6 12.2 -0.25 5.6
4 0 12.2 -0.25 5.6 14.2 -0.25 3.6 15 -0.25 3.6 12.8 -0.25 5.6
4 0 12.2 -0.25 6.4 12.2 -0.25 7 11.4 -0.25 7 11.4 -0.25 6.4
4 0 10.8 -0.25 6.4 10.8 -0.25 7 10 -0.25 7 10 -0.25 6.4
4 0 13.6 -0.25 6.4 13.6 -0.25 7 12.8 -0.25 7 12.8 -0.25 6.4
3 0 13.6 -0.25 5.6 12.8 -0.25 5.6 15 -0.25 3.6
4 0 9.4 -0.25 3.6 9.4 -0.25 4.2 8.6 -0.25 4.2 8.6 -0.25 3.6
4 0 9.4 -0.25 5 9.4 -0.25 5.6 8.6 -0.25 5.6 8.6 -0.25 5
4 0 9.4 -0.25 6.4 9.4 -0.25 7 8.6 -0.25 7 8.6 -0.25 6.4
4 0 11.4 -0.25 2.8 10.8 -0.25 2.8 10.8 -0.25 2.2 11.4 -0.25 2.2
4 0 12.2 -0.25 2.8 11.4 -0.25 2.8 11.4 -0.25 2.2 12.2 -0.25 2.2
4 0 10.8 -0.25 2.8 10 -0.25 2.8 10 -0.25 2.2 10.8 -0.25 2.2
4 0 14.2 -0.25 2.8 13.6 -0.25 2.8 13.6 -0.25 2.2 14.2 -0.25 2.2
4 0 15 -0.25 2.8 14.2 -0.25 2.8 14.2 -0.25 2.2 15 -0.25 2.2
4 0 13.6 -0.25 2.8 12.8 -0.25 2.8 12.8 -0.25 2.2 13.6 -0.25 2.2
4 0 12.8 -0.25 2.8 12.2 -0.25 2.8 12.2 -0.25 2.2 12.8 -0.25 2.2
4 0 9.4 -0.25 7.8 9.4 -0.25 8.4 8.6 -0.25 8.4 8.6 -0.25 7.8
4 0 10 -0.25 8.4 10 -0.25 7.8 10.8 -0.25 7.8 10.8 -0.25 8.4
4 0 9.4 -0.25 9.2 9.4 -0.25 9.8 8.6 -0.25 9.8 8.6 -0.25 9.2
4 0 10 -0.25 9.8 10 -0.25 9.2 10.8 -0.25 9.2 10.8 -0.25 9.8
4 0 10.8 -0.25 10.6 10.8 -0.25 11.2 10 -0.25 11.2 10 -0.25 10.6
4 0 11.4 -0.25 11.2 11.4 -0.25 10.6 12.2 -0.25 10.6 12.2 -0.25 11.2
4 0 13.6 -0.25 10.6 13.6 -0.25 11.2 12.8 -0.25 11.2 12.8 -0.25 10.6
4 0 14.2 -0.25 11.2 14.2 -0.25 10.6 15 -0.25 10.6 15 -0.25 11.2
3 0 10 -0.25 2.8 9.4 -0.25 2.8 10 -0.25 2.2
4 0 10 -0.25 2.2 9.4 -0.25 2.8 8.6 -0.25 2.8 10 -0.25 1.4
3 0 10 -0.25 11.2 9.4 -0.25 10.6 10 -0.25 10.6
4 0 9.4 -0.25 10.6 10 -0.25 11.2 10 -0.25 12 8.6 -0.25 10.6
3 0 11.4 -0.25 9.8 10.8 -0.25 9.8 10.8 -0.25 9.2
4 0 12.2 -0.25 9.8 11.4 -0.25 9.8 10.8 -0.25 9.2 10.8 -0.25 8.4
4 0 12.8 -0.25 9.8 12.2 -0.25 9.8 10.8 -0.25 8.4 10.8 -0.25 7.8
4 0 13.6 -0.25 9.8 12.8 -0.25 9.8 10.8 -0.25 7.8 11.4 -0.25 7.8
4 0 14.2 -0.25 9.8 13.6 -0.25 9.8 11.4 -0.25 7.8 12.2 -0.25 7.8
4 0 15 -0.25 9.8 14.2 -0.25 9.8 12.2 -0.25 7.8 12.8 -0.25 7.8
3 0 15 -0.25 9.8 12.8 -0.25 7.8 13.6 -0.25 7.8
4 15 -0.8 -0.25 4.2 -0.8 -0.25 5 -1.6 -0.25 5 -1.6 -0.25 4.2
4 15 -0.8 -0.25 3.6 -1.6 -0.25 3.6 -1.6 -0.25 2.8 -0.8 -0.25 2.8
4 15 0.6 -0.25 5 -0.2 -0.25 5 -0.2 -0.25 4.2 0.6 -0.25 4.2
4 15 -1.6 -0.25 5.6 -0.8 -0.25 5.6 -0.8 -0.25 6.4 -1.6 -0.25 6.4
4 15 -0.2 -0.25 5.6 0.6 -0.25 5.6 0.6 -0.25 6.4 -0.2 -0.25 6.4
4 15 -1.6 -0.25 2.2 -1.6 -0.25 1.4 -0.8 -0.25 1.4 -0.8 -0.25 2.2
4 15 0.6 -0.25 3.6 -0.2 -0.25 3.6 -0.2 -0.25 2.8 0.6 -0.25 2.8
4 15 -0.2 -0.25 2.2 -0.2 -0.25 1.4 0.6 -0.25 1.4 0.6 -0.25 2.2
4 15 -0.8 -0.25 9.8 -0.8 -0.25 10.6 -1.6 -0.25 10.6 -1.6 -0.25 9.8
4 15 -0.8 -0.25 9.2 -1.6 -0.25 9.2 -1.6 -0.25 8.4 -0.8 -0.25 8.4
4 15 0.6 -0.25 10.6 -0.2 -0.25 10.6 -0.2 -0.25 9.8 0.6 -0.25 9.8
4 15 -1.6 -0.25 11.2 -0.8 -0.25 11.2 -0.8 -0.25 12 -1.6 -0.25 12
4 15 -0.2 -0.25 11.2 0.6 -0.25 11.2 0.6 -0.25 12 -0.2 -0.25 12
4 15 -1.6 -0.25 7.8 -1.6 -0.25 7 -0.8 -0.25 7 -0.8 -0.25 7.8
4 15 0.6 -0.25 9.2 -0.2 -0.25 9.2 -0.2 -0.25 8.4 0.6 -0.25 8.4
4 15 -0.2 -0.25 7.8 -0.2 -0.25 7 0.6 -0.25 7 0.6 -0.25 7.8
4 0 -0.2 -0.25 4.2 -0.8 -0.25 4.2 -0.8 -0.25 3.6 -0.2 -0.25 3.6
4 0 -0.2 -0.25 3.6 0.6 -0.25 3.6 0.6 -0.25 4.2 -0.2 -0.25 4.2
4 0 -0.2 -0.25 3.6 -0.8 -0.25 3.6 -0.8 -0.25 2.8 -0.2 -0.25 2.8
4 0 -0.2 -0.25 2.8 -0.8 -0.25 2.8 -0.8 -0.25 2.2 -0.2 -0.25 2.2
4 0 -0.2 -0.25 2.2 -0.8 -0.25 2.2 -0.8 -0.25 1.4 -0.2 -0.25 1.4
4 0 0.6 -0.25 2.8 -0.2 -0.25 2.8 -0.2 -0.25 2.2 0.6 -0.25 2.2
4 0 -0.8 -0.25 2.8 -1.6 -0.25 2.8 -1.6 -0.25 2.2 -0.8 -0.25 2.2
4 0 -1.6 -0.25 3.6 -0.8 -0.25 3.6 -0.8 -0.25 4.2 -1.6 -0.25 4.2
4 0 -0.2 -0.25 7 -0.8 -0.25 7 -0.8 -0.25 6.4 -0.2 -0.25 6.4
4 0 -0.2 -0.25 6.4 0.6 -0.25 6.4 0.6 -0.25 7 -0.2 -0.25 7
4 0 -1.6 -0.25 6.4 -0.8 -0.25 6.4 -0.8 -0.25 7 -1.6 -0.25 7
4 0 -0.2 -0.25 5.6 -0.8 -0.25 5.6 -0.8 -0.25 5 -0.2 -0.25 5
4 0 0.6 -0.25 5.6 -0.2 -0.25 5.6 -0.2 -0.25 5 0.6 -0.25 5
4 0 -0.8 -0.25 5.6 -1.6 -0.25 5.6 -1.6 -0.25 5 -0.8 -0.25 5
4 0 -0.2 -0.25 6.4 -0.8 -0.25 6.4 -0.8 -0.25 5.6 -0.2 -0.25 5.6
4 0 -0.2 -0.25 5 -0.8 -0.25 5 -0.8 -0.25 4.2 -0.2 -0.25 4.2
4 0 -0.2 -0.25 9.8 -0.8 -0.25 9.8 -0.8 -0.25 9.2 -0.2 -0.25 9.2
